cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	LYPLA2	bd75c166f1c27f85	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O95372/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm	R-suggestive	21.0	0.4506493506493507	-0.0479394182722804	0.8330207903193954	0.0385	0.232957627118644	DONE	DIRECT_primary	357.0	21.0	0.4506493506493507	-0.0479394182722804	0.8330207903193954	0.0385	0.3927	DONE	1.0	0.0	True	0.3699248120300751	0.593984962406015	0.1433356117566642	0.0	11.0	4.0	7.0	0.0	-0.2456465303032417	-0.4202815127016599	-0.4610965210132935	-0.0030266232443751	0.1015625	0.2117853682170542	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	T/NK	3.7300500204817033	0.5938458774258698	18.0	0.818	Epithelial/Ductal	Epithelial/Ductal	T/NK	3.9808536117128153	0.2080980273479216	12.0	0.655	Epithelial/Ductal	Endothelial	T/NK	4.278514793198709	0.260910679412067	3.0	0.95	Endothelial	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLA2G15	3bea396579b640e5	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8NCC3/entry	WRITTEN_RIGHT_PRODUCT	Lysosome; Secreted; Membrane	R-weak	21.0	-0.2389610389610389	-0.6295992977590529	0.2498728864475153	0.2912	0.5854398876404494	DONE	DIRECT_primary	357.0	21.0	-0.2389610389610389	-0.6295992977590529	0.2498728864475153	0.2912	0.7859368421052632	DONE	1.0	0.0	True	-0.3248120300751879	-0.1413533834586466	0.0976076555023924	0.0	11.0	4.0	7.0	0.0	-0.0715153101804956	-0.0915278599177202	-0.2972836980051342	0.1506217495760406	0.6376953125	0.7393967200969828	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Fibroblast/CAF	3.150184496922292	0.2130008105897352	20.0	0.998	Myeloid	Myeloid	Epithelial/Ductal	3.1516781785270918	0.1227295673802039	13.0	1.0	Myeloid	Myeloid	Endothelial	3.478278486052683	0.1554677805670268	20.0	1.0	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLA2G4A	0bf4fcff9fc7355a	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P47712/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm; Golgi apparatus membrane; Nucleus envelope	R-suggestive	21.0	-0.5233766233766234	-0.8323537580102656	-0.0714684070199483	0.0151	0.15855	DONE	DIRECT_primary	357.0	21.0	-0.5233766233766234	-0.8323537580102656	-0.0714684070199483	0.0151	0.2771	DONE	1.0	0.0	True	-0.6526315789473683	-0.4481203007518797	0.1292549555707449	0.0	11.0	10.0	1.0	0.0	0.7903461217850691	0.7734386333883805	0.4310408679619839	1.2248173494816756	0.001953125	0.0437825520833333	DONE	UP	True	True	3.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid	False	Myeloid	Myeloid	Fibroblast/CAF	1.9799656603685072	0.082064990658749	20.0	0.303	Myeloid	Myeloid	Epithelial/Ductal	2.8770838287385416	0.1015315577792189	13.0	0.94	Myeloid	Myeloid	Epithelial/Ductal	1.8391371606717493	0.0377220999769025	20.0	0.323	Myeloid	D	GSE242230_LOW_OR_UNAVAILABLE_DETECTION	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLA2G4B	1e37d3f3587e0139	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P0C869/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm, cytosol; Mitochondrion membrane; Early endosome membrane; Cytoplasm, cytosol	R-not-evaluable	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	DIRECT_primary	357.0	0.0	NA	NA	NA	NA	NA	NOT_EVALUABLE	1.0	NA	True	NA	NA	NA	NA	0.0	0.0	0.0	0.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	False	False	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	B/Plasma	Myeloid	0.3424488186775136	0.0067822074929933	17.0	0.92	B/Plasma	Epithelial/Ductal	T/NK	2.070005355079905	0.0351100237278386	12.0	1.0	Epithelial/Ductal	B/Plasma	T/NK	0.3343485370920998	0.004037037037037	15.0	0.562	B/Plasma	D	ASSOCIATION_NOT_EVALUABLE;AVAILABLE_SUBSET_NOT_EVALUABLE;RNA_BACKGROUND_NOT_EVALUABLE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLA2G4C	423692ec52b26b34	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9UP65/entry	WRITTEN_RIGHT_PRODUCT	Cell membrane; Endoplasmic reticulum membrane; Mitochondrion membrane; Lipid droplet	R-sensitive	21.0	-0.074025974025974	-0.5215308589936996	0.3958190145956526	0.7489	0.8721160883280757	DONE	DIRECT_primary	357.0	21.0	-0.074025974025974	-0.5215308589936996	0.3958190145956526	0.7489	0.95727	DONE	1.0	0.0	True	-0.193984962406015	0.0345864661654135	0.1199589883800409	2.0	11.0	2.0	9.0	0.0	-0.2816895955861272	-0.2716724931507399	-0.400267566096065	-0.1496889415011981	0.0048828125	0.047762784090909	DONE	DOWN	False	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Fibroblast/CAF	2.656445899371638	0.1721530334407117	4.0	0.89	Fibroblast/CAF	Endothelial	Fibroblast/CAF	3.0126838949251846	0.1118282264745407	13.0	0.778	Fibroblast/CAF	Fibroblast/CAF	Myeloid	2.2697080476761937	0.0714449450475661	7.0	0.894	Fibroblast/CAF	D	ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PLA2G6	faefdc1d2b880cd4	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O60733/entry	WRITTEN_RIGHT_PRODUCT	Cytoplasm; Cell membrane; Mitochondrion; Cell projection, pseudopodium	R-suggestive	21.0	0.5571428571428572	0.1435704318794675	0.8259979731673623	0.0102	0.1348666666666667	DONE	DIRECT_primary	357.0	21.0	0.5571428571428572	0.1435704318794675	0.8259979731673623	0.0102	0.2142	DONE	1.0	0.0	True	0.5007518796992482	0.6451127819548872	0.08796992481203	0.0	11.0	4.0	7.0	0.0	-0.2252734089807062	-0.3171397197362298	-0.3956881839184808	-0.0361464783002238	0.123046875	0.239852241847826	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Endothelial	1.94297392693266	0.0349039128821164	20.0	0.832	T/NK	Epithelial/Ductal	T/NK	2.564629457143906	0.0650268812992158	12.0	0.715	Epithelial/Ductal	T/NK	Epithelial/Ductal	2.528692606595834	0.0452430441566888	21.0	0.967	T/NK	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PNPLA6	78bec2e86e1b151e	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8IY17/entry	WRITTEN_RIGHT_PRODUCT	Endoplasmic reticulum membrane	R-suggestive	21.0	-0.6545454545454545	-0.8937808996584253	-0.2795011870635985	0.0013	0.062475	DONE	DIRECT_primary	357.0	21.0	-0.6545454545454545	-0.8937808996584253	-0.2795011870635985	0.0013	0.09996	DONE	1.0	0.0	True	-0.7864661654135338	-0.6150375939849623	0.1319207108680792	0.0	11.0	8.0	3.0	0.0	0.1176162814384164	0.1707795006796901	-0.1071071313389059	0.3190823922510782	0.240234375	0.3620338760504201	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Endothelial	3.783905277609784	0.3735666218360008	20.0	1.0	Myeloid	Myeloid	Endothelial	3.897239023186013	0.245653048301958	13.0	0.978	Myeloid	Myeloid	Endothelial	4.354651907613247	0.3192008731745638	20.0	1.0	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	PNPLA8	063c127dee4eb4bc	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9NP80/entry	WRITTEN_RIGHT_PRODUCT	Endoplasmic reticulum membrane; Mitochondrion membrane; Peroxisome membrane	R-suggestive	21.0	-0.6649350649350649	-0.8765654890628536	-0.2755843714434322	0.0014	0.062475	DONE	DIRECT_primary	357.0	21.0	-0.6649350649350649	-0.8765654890628536	-0.2755843714434322	0.0014	0.09996	DONE	1.0	0.0	True	-0.7458646616541353	-0.6120300751879698	0.0809295967190704	0.0	11.0	8.0	3.0	0.0	0.2888273473705414	0.1871086598615994	-0.0220418635176475	0.6119062981143459	0.1748046875	0.2920649747670807	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	T/NK	4.496441510696105	0.5672161733581588	20.0	1.0	Myeloid	Myeloid	B/Plasma	4.629735573259461	0.354985889670904	13.0	0.52	Myeloid	Endothelial	Myeloid	3.853148828659409	0.1605817658546612	3.0	0.962	Endothelial	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TMEM86A	aef2eda4baa96f4f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8N2M4/entry	WRITTEN_RIGHT_PRODUCT	Endoplasmic reticulum membrane	R-weak	21.0	-0.0532467532467532	-0.4489642744115967	0.3417143602106341	0.8169	0.8973332307692307	DONE	DIRECT_primary	357.0	21.0	-0.0532467532467532	-0.4489642744115967	0.3417143602106341	0.8169	0.9931642857142856	DONE	1.0	0.0	True	-0.1624060150375939	-0.0060150375939849	0.1091592617908407	0.0	11.0	5.0	6.0	0.0	-0.1229786269031309	-0.0624374959209799	-0.3107239548739217	0.0411643332345889	0.3203125	0.4464459196891192	DONE	DOWN	True	True	4.0	Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	2.100164862126713	0.0970010140325658	20.0	0.947	Myeloid	Myeloid	Epithelial/Ductal	2.4732371752344835	0.067110296260107	13.0	1.0	Myeloid	Myeloid	Epithelial/Ductal	2.131335218039672	0.0544272307184663	20.0	0.996	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	TMEM86B	511d1e231a6b199f	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8N661/entry	WRITTEN_RIGHT_PRODUCT	Endoplasmic reticulum membrane; Cytoplasm	R-weak	21.0	0.287012987012987	-0.2073584582584469	0.6758718685263746	0.2082	0.5493109489051095	DONE	DIRECT_primary	357.0	21.0	0.287012987012987	-0.2073584582584469	0.6758718685263746	0.2082	0.7264776699029126	DONE	1.0	0.0	True	0.1819548872180451	0.3999999999999999	0.1129870129870129	0.0	11.0	3.0	8.0	0.0	-0.1388104258308463	-0.2553394778160101	-0.338799867515134	0.0823720768318572	0.3203125	0.4464459196891192	DONE	DOWN	False	False	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	T/NK	1.647825790260229	0.1421104585339544	18.0	0.908	Epithelial/Ductal	Epithelial/Ductal	Endothelial	1.2522824022466474	0.0129259554064408	12.0	0.82	Epithelial/Ductal	Erythrocyte	Myeloid	3.4468627017067788	0.189946058360954	3.0	0.963	Myeloid	D	GSE278688_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ASPG	4f66752ab86bad38	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q86U10/entry	NA	NA	R-suggestive	21.0	0.5051948051948052	0.0759011012936428	0.8316033969970464	0.0225	0.2685	DONE	CONDITIONAL_primary	358.0	21.0	0.5051948051948052	0.0759011012936428	0.8316033969970464	0.0225	0.3502173913043478	DONE	1.0	0.0	True	0.4345864661654134	0.625563909774436	0.1203691045796307	0.0	11.0	1.0	10.0	0.0	-0.4443147668865236	-0.5116153587204604	-0.6689925182419373	-0.1983253430665002	0.0068359375	0.0517990757042253	DONE	DOWN	True	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	Epithelial/Ductal	Epithelial/Ductal	Fibroblast/CAF	0.6597553266796763	0.0272553260652126	18.0	0.995	NOT_EVALUABLE	Epithelial/Ductal	Fibroblast/CAF	0.6580789416474845	0.0193628856112919	12.0	0.933	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.777446573732318	0.0178462859293443	24.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	CEL	17e16737ec623134	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/P19835/entry	NA	NA	R-suggestive	21.0	0.7077922077922078	0.3608304466963085	0.8844405037026314	0.0008	0.05728	DONE	CONDITIONAL_primary	358.0	21.0	0.7077922077922078	0.3608304466963085	0.8844405037026314	0.0008	0.0716	DONE	1.0	0.0	True	0.6631578947368421	0.7593984962406014	0.0516062884483936	0.0	11.0	1.0	10.0	0.0	-2.7020845795375954	-1.6142191285139995	-4.418047989863024	-1.109483437559101	0.001953125	0.0437825520833333	DONE	DOWN	False	False	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Acinar	Epithelial/Ductal	8.882694312563295	0.6573171065798995	4.0	0.992	Epithelial/Ductal	Epithelial/Ductal	Endothelial	1.5423230186067471	0.0262048743583894	12.0	0.985	Epithelial/Ductal	B/Plasma	Epithelial/Ductal	2.181147627863874	0.0259907960756964	15.0	0.992	B/Plasma	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GDPD5	cc8faedc9cad173e	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q8WTR4/entry	NA	NA	R-strong	21.0	0.7103896103896103	0.3285327199605628	0.9175392670157068	0.0002	0.0238666666666666	DONE	CONDITIONAL_primary	358.0	21.0	0.7103896103896103	0.3285327199605628	0.9175392670157068	0.0002	0.0358	DONE	1.0	0.0	True	0.6676691729323309	0.8436090225563909	0.1332194121667805	0.0	11.0	2.0	9.0	0.0	-0.4002845505066954	-0.5508801091191602	-0.6457035432316666	-0.1412658549448964	0.0185546875	0.0786017470472441	DONE	DOWN	False	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Acinar	2.379162925864775	0.1524995446003987	4.0	0.701	T/NK	Endothelial	T/NK	3.148294378417227	0.1324758051140002	13.0	0.998	T/NK	T/NK	B/Plasma	2.134152087685535	0.0356180766026376	21.0	0.948	T/NK	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	glycerophosphorylcholine (GPC)	KEGG:C00670	11	3	8	0	DOWN	-1.229242397986627	-1.0212933500888006	-2.252908987680006	-0.3437098758776712	-0.7272727272727273	0.0322265625	0.25783203125	NOMINAL_EXPLORATORY	0.0429368517077875	11	1.0	-1.229242397986627	0.0322265625	0.4122314453125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	GPCPD1	790cb1d5f6e1bbc6	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q9NPB8/entry	NA	NA	R-suggestive	21.0	-0.587012987012987	-0.8323646939937522	-0.2238784696858623	0.0073	0.17005	DONE	CONDITIONAL_primary	358.0	21.0	-0.587012987012987	-0.8323646939937522	-0.2238784696858623	0.0073	0.2561076923076922	DONE	1.0	0.0	True	-0.7037593984962407	-0.5293233082706766	0.1167464114832537	0.0	11.0	9.0	2.0	0.0	0.965592005864842	0.9065524306280404	0.3812079162932704	1.552375701482955	0.013671875	0.0687426985981308	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	T/NK	4.993338294791462	0.676141285388812	20.0	1.0	Myeloid	Myeloid	T/NK	5.072339856656115	0.4392415309549489	13.0	0.999	Myeloid	Myeloid	Endothelial	4.606142940186683	0.3646948441034738	20.0	1.0	Myeloid	D	MAPPING_CONDITIONAL_OR_UNRESOLVED	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
