cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HEMK1	hsa:51409	7	7	480	0.0517302715400074	0.06505271033530528	0.0517302715400074	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HIF1AN	hsa:55662	7	7	480	0.1354085366674705	0.16039118431225452	0.1354085366674705	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HK1	hsa:3098	7	7	480	0.3969449277439412	0.40821766086516326	0.3969449277439412	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HK2	hsa:3099	7	7	480	0.011061100856769032	0.014460342171810775	0.011061100856769032	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HK3	hsa:3101	7	7	480	0.0023701028300137004	0.001519756838905775	0.0023701028300137004	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HKDC1	hsa:80201	7	7	480	0.008065205434761247	0.005882021839468648	0.008065205434761247	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HNMT	hsa:3176	7	7	480	0.023449740847721754	0.03054399591332427	0.023449740847721754	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HPGDS	hsa:27306	7	7	480	0.003700140708776189	0.0013227513227513227	0.003700140708776189	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HPRT1	hsa:3251	7	7	480	0.03492923582181812	0.0413012518172442	0.03492923582181812	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	HYKK	hsa:123688	7	7	480	0.018210171875176397	0.02450616313091834	0.018210171875176397	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IARS1	hsa:3376	7	7	480	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IARS2	hsa:55699	7	7	480	0.523439463858283	0.4677908798127483	0.523439463858283	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	ICMT	hsa:23463	7	7	480	0.3974245623349991	0.41153256969515467	0.3974245623349991	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDH1	hsa:3417	7	7	480	0.19170977763728073	0.2119626934479439	0.19170977763728073	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDH2	hsa:3418	7	7	480	0.30317317368718155	0.31827306887441376	0.30317317368718155	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDH3A	hsa:3419	7	7	480	0.015371475494372714	0.020235113904029316	0.015371475494372714	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDH3B	hsa:3420	7	7	480	0.10809204859523953	0.13857019275124965	0.10809204859523953	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDH3G	hsa:3421	7	7	480	0.33652208348651846	0.3527047455915306	0.33652208348651846	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDNK	hsa:414328	7	7	480	0.027630816322513595	0.032025173277329566	0.027630816322513595	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDO1	hsa:3620	7	7	480	0.06567784070970557	0.06369324460789073	0.06567784070970557	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IDO2	hsa:169355	7	7	480	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IL4I1	hsa:259307	7	7	480	0.03611357517476304	0.04887595914276176	0.03611357517476304	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IMPDH1	hsa:3614	7	7	480	0.21383579338397488	0.2522632561963615	0.21383579338397488	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	IMPDH2	hsa:3615	7	7	480	0.34735766256499356	0.3759211066205611	0.34735766256499356	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	INMT	hsa:11185	7	7	480	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	ITPA	hsa:3704	7	7	480	0.2453944683217555	0.2857885670206701	0.2453944683217555	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KCNK1	hsa:3775	7	7	480	0.015506764252734204	0.02094504987603068	0.015506764252734204	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KCNK2	hsa:3776	7	7	480	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KDM2A	hsa:22992	7	7	480	0.49530209697001276	0.4672263983738108	0.49530209697001276	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KDM2B	hsa:84678	7	7	480	0.07504400483216493	0.07979800897090168	0.07504400483216493	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KL	hsa:9365	7	7	480	0.18340331665928322	0.19027760443410635	0.18340331665928322	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMO	hsa:8564	7	7	480	0.001450351785534091	0.001519756838905775	0.001450351785534091	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT2A	hsa:4297	7	7	480	0.6509466610206643	0.5683548855340702	0.6509466610206643	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT2B	hsa:9757	7	7	480	0.3506043376445948	0.36013564500142436	0.3506043376445948	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT2C	hsa:58508	7	7	480	0.6790890053036759	0.5766211886412922	0.6790890053036759	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT2D	hsa:8085	7	7	480	0.1458084520315246	0.1535614786705807	0.1458084520315246	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT2E	hsa:55904	7	7	480	0.9680980522771524	0.7177475519866693	0.9680980522771524	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT5A	hsa:387893	7	7	480	0.2061249255227054	0.21530059905122592	0.2061249255227054	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT5B	hsa:51111	7	7	480	0.2868235916002318	0.29720050902420525	0.2868235916002318	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KMT5C	hsa:84787	7	7	480	0.030424344542247024	0.03142362831189705	0.030424344542247024	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KYAT1	hsa:883	7	7	480	0.024306652217753303	0.02853361143421782	0.024306652217753303	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KYAT3	hsa:56267	7	7	480	0.12535875447359454	0.14931380444709047	0.12535875447359454	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	KYNU	hsa:8942	7	7	480	0.03279950912904489	0.03462840692464399	0.03279950912904489	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	L2HGDH	hsa:79944	7	7	480	0.005333549829592466	0.004879538168392128	0.005333549829592466	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	L3HYPDH	hsa:112849	7	7	480	0.02616324837302165	0.039715529197771916	0.02616324837302165	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LACC1	hsa:144811	7	7	480	0.014656943182403796	0.01793482017959337	0.014656943182403796	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LALBA	hsa:3906	7	7	480	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LANCL1	hsa:10314	7	7	480	0.17791604990919302	0.20314376865515818	0.17791604990919302	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LAP3	hsa:51056	7	7	480	0.862249965921279	0.6440593949322233	0.862249965921279	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LARS1	hsa:51520	7	7	480	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LARS2	hsa:23395	7	7	480	0.06442808661665977	0.08782320043294482	0.06442808661665977	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LCMT2	hsa:9836	7	7	480	0.009741641523828335	0.012357070266264768	0.009741641523828335	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LCT	hsa:3938	7	7	480	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHA	hsa:3939	7	7	480	1.5373037204244855	0.8290965772801925	1.5373037204244855	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHAL6A	hsa:160287	7	7	480	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHAL6B	hsa:92483	7	7	480	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHB	hsa:3945	7	7	480	1.0290084828751398	0.6904268991465542	1.0290084828751398	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHC	hsa:3948	7	7	480	0.01350945069116179	0.01692395432357766	0.01350945069116179	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LDHD	hsa:197257	7	7	480	0.007191224877842929	0.011707573116322537	0.007191224877842929	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LIAS	hsa:11019	7	7	480	0.05575881785365162	0.0681147751570116	0.05575881785365162	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRRC8A	hsa:56262	7	7	480	0.7015482907047661	0.5747471498586668	0.7015482907047661	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRRC8B	hsa:23507	7	7	480	0.1269230033087058	0.15220413866896784	0.1269230033087058	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRRC8C	hsa:84230	7	7	480	0.006051760845434012	0.008980713549590224	0.006051760845434012	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRRC8D	hsa:55144	7	7	480	0.0691192908831211	0.08066941429834876	0.0691192908831211	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRRC8E	hsa:80131	7	7	480	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LRTOMT	hsa:220074	7	7	480	0.014922964400188725	0.01371126336599099	0.014922964400188725	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LSG1	hsa:55341	7	7	480	0.3620909816619163	0.36450662864018984	0.3620909816619163	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Uhlitz	Uhlitz	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Endothelial	LTC4S	hsa:4056	7	7	480	0.33742439264540813	0.28129333459638717	0.33742439264540813	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
