cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	GYS1	hsa:2997	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Epithelial	Pericytes	Pericytes	False	0.10351031676838127	0.08834154087384788	0.01514738798489404	0.871	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	GYS2	hsa:2998	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	H6PD	hsa:9563	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.16798200803807706	0.14014413541222223	0.01655394845594642	0.676	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HAGH	hsa:3029	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.21340453649349425	0.19067322303720585	0.04866975450684441	0.898	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HDC	hsa:3067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.6103766594786911	1.3512805411384974	1.342906217551598	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HDDC3	hsa:374659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.17321905111241687	0.16000189903175197	0.024876694591006637	0.755	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HEMK1	hsa:51409	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.11099495923603055	0.11438419887928457	0.01546281328100621	0.79	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HIF1AN	hsa:55662	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.16039118431225452	0.1354085366674705	0.011402615510758482	0.528	1000	5	0.2	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HK1	hsa:3098	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.3814030956111491	0.40602747105493187	0.009082543310990676	0.561	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HK2	hsa:3099	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.2697638310444832	0.3568762222924266	0.07696809945426802	0.813	1000	12	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HK3	hsa:3101	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.13114218953573242	0.12749639692112283	0.12481047233602961	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HKDC1	hsa:80201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.17733240409548892	0.1984863622446744	0.19042115680991314	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HNMT	hsa:3176	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.37982812685423295	0.445810830474959	0.07553741481178383	0.93	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HPGDS	hsa:27306	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.8975322211838148	2.639817527646596	2.6023845842572615	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HPRT1	hsa:3251	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.0413012518172442	0.03492923582181812	0.0059400213986458145	0.52	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	HYKK	hsa:123688	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.040672437802001325	0.03206335480520656	0.009788382900103122	0.721	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IARS1	hsa:3376	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	IARS2	hsa:55699	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.4677908798127483	0.523439463858283	0.08429599589623171	0.886	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	ICMT	hsa:23463	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.41153256969515467	0.3974245623349991	0.03133082279391203	0.859	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDH1	hsa:3417	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.3154397316215936	0.35033938176091567	0.04410669239822551	0.919	1000	12	0.5833333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDH2	hsa:3418	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.44573501133272736	0.5130022551890195	0.027983675489326676	0.696	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDH3A	hsa:3419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.03678166687556177	0.03070277787649075	0.008634395495370688	0.777	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDH3B	hsa:3420	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.15461188032459683	0.1380026941810026	0.007418527215441506	0.382	1000	10	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDH3G	hsa:3421	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.4412442304218746	0.468156868496233	0.006618201768781251	0.326	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDNK	hsa:414328	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.13250767927599943	0.20888710781377423	0.16004014222554025	1.0	1000	8	0.875	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDO1	hsa:3620	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.10804177138231165	0.18984545216460483	0.12416761145489925	0.998	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IDO2	hsa:169355	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Plasma	Monocyte	Monocyte	False	0.02744357540396299	0.023012334971305504	0.020717359488880965	1.0	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IL4I1	hsa:259307	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Tcells	Monocyte	Monocyte	False	0.3367692601602264	0.4532731628418265	0.37204670905969006	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IMPDH1	hsa:3614	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.24575735010065314	0.23195128104140472	0.018115487657429846	0.687	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	IMPDH2	hsa:3615	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.48640598663179313	0.5837367389459818	0.06280535861110836	0.795	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	INMT	hsa:11185	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	ITPA	hsa:3704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.3492133100842778	0.3851148892044699	0.02327312682529259	0.696	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KCNK1	hsa:3775	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.29315797616204375	0.3564252836284035	0.31007218916160856	1.0	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KCNK2	hsa:3776	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	暂不可定位	Fibroblast	False	0.008560477633518502	0.008691457388897901	0.008468094003907644	0.9759999999999996	1000	10	0.3	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	KDM2A	hsa:22992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	Endothelial	Endothelial	False	0.4672263983738108	0.49530209697001276	0.013889631664581792	0.689	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KDM2B	hsa:84678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.19287949659525083	0.19127795103428225	0.09011842281354826	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KL	hsa:9365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.19027760443410635	0.18340331665928322	0.1808943367685332	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMO	hsa:8564	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.16569821695241513	0.17819130383837778	0.11664776935936477	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT2A	hsa:4297	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.5683548855340702	0.6509466610206643	0.02972817802520522	0.672	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT2B	hsa:9757	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.3203233366626394	0.3854262065421185	0.0348218688975237	0.924	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT2C	hsa:58508	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.5324785448806182	0.7650720778068627	0.054629529767571294	0.907	1000	12	0.5833333333333334	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT2D	hsa:8085	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.14269649767417705	0.1572693168108833	0.011460864779358704	0.654	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT2E	hsa:55904	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.5092781578836759	1.0210672341500115	0.04883853349176215	0.578	1000	11	0.6363636363636364	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT5A	hsa:387893	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.21530059905122592	0.2061249255227054	0.005602126654401907	0.506	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT5B	hsa:51111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.29720050902420525	0.2868235916002318	0.023950620237814746	0.531	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KMT5C	hsa:84787	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.07965778710036278	0.0836262218840597	0.010887492522003883	0.788	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KYAT1	hsa:883	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.031236559139784948	0.03262364332002927	0.008316991102275965	0.625	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KYAT3	hsa:56267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Monocyte	Pericytes	Pericytes	False	0.13431095611740773	0.13577474757474026	0.0027169892588029265	0.387	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	KYNU	hsa:8942	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.5226024560835477	0.7078916139343755	0.5031598781302565	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	L2HGDH	hsa:79944	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.021654979378329452	0.022112827346622236	0.010425324854834571	0.841	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	L3HYPDH	hsa:112849	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.059878523684975295	0.06027667069276358	0.002834514971483036	0.513	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LACC1	hsa:144811	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.062112791720020454	0.054556373244272975	0.02818371165963021	1.0	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LALBA	hsa:3906	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	LANCL1	hsa:10314	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.19982127288578902	0.20136043073592366	0.023444380826730643	0.652	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LAP3	hsa:51056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.6708072309963401	1.0802030508521752	0.21795308493089616	0.992	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LARS1	hsa:51520	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	LARS2	hsa:23395	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.06853483255247093	0.06457661080048194	0.00014852418382216293	0.511	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LCMT2	hsa:9836	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.039809332120918375	0.035324966059465404	0.005313671315473865	0.431	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LCT	hsa:3938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	LDHA	hsa:3939	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.8290965772801925	1.5373037204244855	0.014195833660216595	0.483	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LDHAL6A	hsa:160287	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Bcells	暂不可定位	Fibroblast	False	0.0022222222222222222	0.0016860948011584958	0.0005956845252005913	0.498	1000	10	0.1	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	LDHAL6B	hsa:92483	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	暂不可定位	Monocyte	False	0.002858500373917301	0.0029122621415022514	0.0021400869675277465	0.902	1000	12	0.25	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	LDHB	hsa:3945	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Pericytes	Mast	Mast	False	0.7300402259491238	1.6142044919764043	0.23292571640658166	0.965	1000	4	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LDHC	hsa:3948	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.01692395432357766	0.01350945069116179	0.0022653495347988283	0.416	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LDHD	hsa:197257	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.0665640095209541	0.07712486059362385	0.06293230177400207	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LIAS	hsa:11019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.0681147751570116	0.05575881785365162	0.01629610808291497	0.909	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LRRC8A	hsa:56262	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.5747471498586668	0.7015482907047661	0.38839214594264826	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LRRC8B	hsa:23507	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.14232908281267903	0.13122663513910113	0.004303631830395338	0.504	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LRRC8C	hsa:84230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	暂不可定位	Endothelial	False	0.008980713549590224	0.006051760845434012	0.0035897508158502013	0.691	1000	7	0.2857142857142857	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	LRRC8D	hsa:55144	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.12144789985335892	0.1085842943224974	0.011471026825556632	0.82	1000	12	0.6666666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LRRC8E	hsa:80131	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.04460260345937714	0.03816643800361472	0.024773907381641678	0.992	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LRTOMT	hsa:220074	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.015036036036036038	0.016969983155670727	0.0020470187554820028	0.544	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LSG1	hsa:55341	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.36450662864018984	0.3620909816619163	0.11827952928746913	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LTC4S	hsa:4056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Endothelial	Mast	Mast	False	0.8839152649018462	2.6430301814481694	2.3056057888027612	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LYPLA1	hsa:10434	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.561541890437418	0.6272021609428771	0.133955582966298	0.999	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	LYPLA2	hsa:11313	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.14176413731903068	0.13865121035039069	0.028546313221854233	0.882	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MAOA	hsa:4128	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.279870580066578	0.3606747481539811	0.23732267410715507	0.999	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MAOB	hsa:4129	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Fibroblast	Mast	Mast	False	0.49772175285433684	0.9943839342696082	0.9441101797225739	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MAT1A	hsa:4143	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.006341085646319349	0.005938816444416148	0.00536655862972897	0.9951111111111111	1000	12	0.5833333333333334	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	MAT2A	hsa:4144	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Bcells	Monocyte	Monocyte	False	0.6298841191445999	0.8849230150753007	0.17551768775478882	0.996	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MAT2B	hsa:27430	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Tcells	Endothelial	Endothelial	False	0.4408070118221663	0.4273187412836518	0.07099526332058237	0.953	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MDH1	hsa:4190	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.5226829410055216	0.6900111212366872	0.04677249557944163	0.883	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MECOM	hsa:2122	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.6035905429157742	0.7811299766080951	0.39511313362349304	1.0	1000	7	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	METTL3	hsa:56339	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.17141116257588002	0.13563971165067995	0.02675076457731272	0.911	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	METTL6	hsa:131965	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.08320168555652427	0.06760586685782755	0.016853471687227527	0.824	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	MGAM	hsa:8972	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.01696709119759693	0.024246727592933965	0.00726439348076165	0.641	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
