cancer	cohort	study	stage_id	run_id	analysis_version	analysis_type	partition	celltype	gene	human_gene_id	n	n_donors	n_cells	mean_expression	mean_detection_fraction	effect	effect_type	expression_scale	p_value	q_value	status	reason
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT2D	hsa:8085	22	22	17456	0.05952731082700753	0.14839315475899617	0.05952731082700753	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT2E	hsa:55904	22	22	17456	0.4062947421482279	0.5886622883099332	0.4062947421482279	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT5A	hsa:387893	22	22	17456	0.10224439444840713	0.23138580219573202	0.10224439444840713	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT5B	hsa:51111	22	22	17456	0.12780198152850672	0.28078836759753245	0.12780198152850672	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KMT5C	hsa:84787	22	22	17456	0.11340986012502165	0.22330691761002147	0.11340986012502165	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KYAT1	hsa:883	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KYAT3	hsa:56267	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	KYNU	hsa:8942	22	22	17456	0.009377170809400662	0.022198891089204482	0.009377170809400662	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	L2HGDH	hsa:79944	22	22	17456	0.0318233021150841	0.08071256233923975	0.0318233021150841	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	L3HYPDH	hsa:112849	22	22	17456	0.012295680618241158	0.03286100502175252	0.012295680618241158	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LACC1	hsa:144811	22	22	17456	0.03465143207850775	0.08680037581555416	0.03465143207850775	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LALBA	hsa:3906	22	22	17456	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LANCL1	hsa:10314	22	22	17456	0.04799187416433202	0.12478777214740057	0.04799187416433202	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LAP3	hsa:51056	22	22	17456	0.263325389935148	0.45176681031291843	0.263325389935148	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LARS1	hsa:51520	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LARS2	hsa:23395	22	22	17456	0.025365490741989273	0.07195266887939729	0.025365490741989273	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LCMT2	hsa:9836	22	22	17456	0.013237913275474246	0.034578833599285	0.013237913275474246	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LCT	hsa:3938	22	22	17456	0.00018018057806336993	0.00036974494640550586	0.00018018057806336993	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHA	hsa:3939	22	22	17456	1.7820371825476742	0.8855332720480633	1.7820371825476742	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHAL6A	hsa:160287	22	22	17456	0.0	0.0	0.0	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHAL6B	hsa:92483	22	22	17456	8.512086338201719e-06	1.6711229946524065e-05	8.512086338201719e-06	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHB	hsa:3945	22	22	17456	1.1508458544146782	0.7419247508754893	1.1508458544146782	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHC	hsa:3948	22	22	17456	0.003192392033081483	0.01036264744358209	0.003192392033081483	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LDHD	hsa:197257	22	22	17456	0.01999330226371188	0.04731178185594737	0.01999330226371188	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LIAS	hsa:11019	22	22	17456	0.06230806735815993	0.15379439985995014	0.06230806735815993	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRRC8A	hsa:56262	22	22	17456	0.15550604486032457	0.28358256960157674	0.15550604486032457	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRRC8B	hsa:23507	22	22	17456	0.060241134317028884	0.146365484599155	0.060241134317028884	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRRC8C	hsa:84230	22	22	17456	0.003509729172714023	0.0099550545219739	0.003509729172714023	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRRC8D	hsa:55144	22	22	17456	0.05247289988255604	0.1357679023767964	0.05247289988255604	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRRC8E	hsa:80131	22	22	17456	0.02438155204651368	0.05925932731195711	0.02438155204651368	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LRTOMT	hsa:220074	22	22	17456	0.021102154633888634	0.056000323269196524	0.021102154633888634	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LSG1	hsa:55341	22	22	17456	0.08113778256922438	0.1973166987859874	0.08113778256922438	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LTC4S	hsa:4056	22	22	17456	0.010060724778809628	0.025725558984038447	0.010060724778809628	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LYPLA1	hsa:10434	22	22	17456	0.5452687862406821	0.666602571658724	0.5452687862406821	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	LYPLA2	hsa:11313	22	22	17456	0.2555524499836222	0.4557347472527363	0.2555524499836222	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MAOA	hsa:4128	22	22	17456	0.17511347703934005	0.27948433884994545	0.17511347703934005	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MAOB	hsa:4129	22	22	17456	0.01867233929757686	0.04105203479636181	0.01867233929757686	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MAT1A	hsa:4143	22	22	17456	0.00359471035569215	0.008354761966758025	0.00359471035569215	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MAT2A	hsa:4144	22	22	17456	0.2680742746284261	0.44346427768987434	0.2680742746284261	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MAT2B	hsa:27430	22	22	17456	0.17219389371406965	0.3490893811779589	0.17219389371406965	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MDH1	hsa:4190	22	22	17456	0.45510490232116346	0.5877844090989747	0.45510490232116346	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MECOM	hsa:2122	22	22	17456	0.13822016458781688	0.2910161795343779	0.13822016458781688	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	METTL3	hsa:56339	22	22	17456	0.052754364324784225	0.13019947135737753	0.052754364324784225	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	METTL6	hsa:131965	22	22	17456	0.03348097247115752	0.0912267881880886	0.03348097247115752	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MGAM	hsa:8972	22	22	17456	0.0009207669412712766	0.002606315758212382	0.0009207669412712766	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MGAM2	hsa:93432	22	22	17456	0.003582791188475408	0.008416693737456052	0.003582791188475408	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MGST1	hsa:4257	22	22	17456	0.9684164441233837	0.752011723609639	0.9684164441233837	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MGST2	hsa:4258	22	22	17456	0.6185045235069775	0.6864740905564649	0.6185045235069775	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MGST3	hsa:4259	22	22	17456	0.987894083257464	0.8001960205557931	0.987894083257464	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MINPP1	hsa:9562	22	22	17456	0.07024066173923799	0.16881301265797408	0.07024066173923799	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MIOX	hsa:55586	22	22	17456	0.0026680234601956176	0.006246376788426306	0.0026680234601956176	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MOCS1	hsa:4337	22	22	17456	0.005687430932697205	0.01549736003572631	0.005687430932697205	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	MTAP	hsa:4507	22	22	17456	0.14648275579585698	0.3048338019839341	0.14648275579585698	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NADSYN1	hsa:55191	22	22	17456	0.13710827973378661	0.2904788859201364	0.13710827973378661	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NAGK	hsa:55577	22	22	17456	0.09120925829552441	0.2002844229332161	0.09120925829552441	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NAGS	hsa:162417	22	22	17456	0.013770756146273388	0.0361029543324979	0.013770756146273388	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NANP	hsa:140838	22	22	17456	0.030668837067760857	0.08259853054272566	0.030668837067760857	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NANS	hsa:54187	22	22	17456	0.5626547420062028	0.6755506408237326	0.5626547420062028	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NARS1	hsa:4677	22	22	17456	NA	NA	NA	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NARS2	hsa:79731	22	22	17456	0.07725314339883653	0.1898767851559606	0.07725314339883653	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NAT8L	hsa:339983	22	22	17456	0.0006937980981587614	0.001626121133024682	0.0006937980981587614	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NEU1	hsa:4758	22	22	17456	0.4181937374065651	0.5527774673599644	0.4181937374065651	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NEU2	hsa:4759	22	22	17456	1.1178576795265735e-05	2.998320940273447e-05	1.1178576795265735e-05	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NEU3	hsa:10825	22	22	17456	0.015970754907539023	0.04349590756961785	0.015970754907539023	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NEU4	hsa:129807	22	22	17456	0.03685171123804458	0.08612958112025032	0.03685171123804458	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NME1	hsa:4830	22	22	17456	0.8274609975510525	0.7288477619926576	0.8274609975510525	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NME1-NME2	hsa:654364	22	22	17456	0.00042066292932069275	0.0015248671568004407	0.00042066292932069275	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
COAD	Lee	Lee	06_EXTERNAL	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	sc_expression_source	ALL	Epithelial cells	NME2	hsa:4831	22	22	17456	0.11966562885872589	0.26371711361508293	0.11966562885872589	donor_equal_mean_log1p_CP10K	per_cell_log1p_10000_full_gene_UMI_then_donor_mean	NA	NA	DONE	DESCRIPTIVE_SOURCE_ONLY
