cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPD1L	hsa:23171	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.11650885260875903	0.11066798433621712	0.038927405822354044	0.96	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPD2	hsa:2820	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.015887540373308036	0.019331780460361766	0.0018399959392595457	0.597	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPT	hsa:2875	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.16121748312506243	0.22367795245840005	0.21321070778128723	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPT2	hsa:84706	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	B_lineage	Epithelial	Epithelial	False	0.12610652219961221	0.12117716058605783	0.09282124059637997	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX1	hsa:2876	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX2	hsa:2877	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.654692084326754	1.4276417518007272	1.3375755526291848	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX3	hsa:2878	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.13581427688995504	0.1536625233940373	0.08224686933403692	0.999	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX4	hsa:2879	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.7055179077930789	1.1033026307952187	0.015872411944588993	0.593	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX5	hsa:2880	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX6	hsa:257202	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX7	hsa:2882	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	B_lineage	Stromal	Stromal	False	0.23741252179502423	0.22428037486732216	0.14122194453576103	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GPX8	hsa:493869	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.28768792554237643	0.2825055392951473	0.27038991429565523	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSR	hsa:2936	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.26384892412856603	0.29113382690607476	0.13500030710705155	1.0	1000	12	0.8333333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSS	hsa:2937	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.3109533716694976	0.3406830875780696	0.18039857914347754	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTA1	hsa:2938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.031589270848925675	0.034357063429264215	0.027476804931318443	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTA2	hsa:2939	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	暂不可定位	Epithelial	False	0.0008647262166167554	0.0006295179133336757	0.0004890489823831645	0.9991666666666668	1000	11	0.45454545454545453	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTA3	hsa:2940	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTA4	hsa:2941	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.2277037268520702	0.21429826162147647	0.15226813264717032	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTA5	hsa:221357	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTK1	hsa:373156	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.27673677521943635	0.29737393402924184	0.033485587116475535	0.918	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTM1	hsa:2944	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTM2	hsa:2946	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B_lineage	Mast	暂不可定位	B_lineage	False	0.005045419467108196	0.0035246184168945998	0.00031229960879498734	0.358	1000	8	0.5	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTM3	hsa:2947	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.3678550523807923	0.40718223226661526	0.20648557182148483	0.995	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTM4	hsa:2948	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.014952312397025493	0.016628155014780974	0.011256653981609889	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTM5	hsa:2949	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTO1	hsa:9446	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.7415454990519276	1.2637770647571536	0.3842160731010119	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTO2	hsa:119391	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.16498470976357313	0.1501791208394745	0.1286766626079674	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTP1	hsa:2950	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.8135804118676222	2.067940706056966	0.2401436009948179	0.97	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTT1	hsa:2952	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTT2	hsa:2953	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTT2B	hsa:653689	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GSTT4	hsa:25774	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GUK1	hsa:2987	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.8626215610574417	1.6224965497375927	0.3547648500809153	0.996	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GUSB	hsa:2990	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.4186930556544623	0.46212172036106014	0.07017892432047212	0.832	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GYG1	hsa:2992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.26090160849853045	0.24992011494170166	0.024261606101083966	0.671	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GYG2	hsa:8908	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.02560935575648476	0.024077216848453504	0.010704615255208357	0.965	1000	11	0.7272727272727273	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GYS1	hsa:2997	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.07240218587299184	0.07319415288895384	0.009947309237288898	0.898	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	GYS2	hsa:2998	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	H6PD	hsa:9563	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.1488174826511056	0.12741855805446445	0.051741098541551026	1.0	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HAGH	hsa:3029	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.14166620314054296	0.12399578605059382	0.014693876620846535	0.833	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HDC	hsa:3067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.6103766594786911	1.3512805411384974	1.342906217551598	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HDDC3	hsa:374659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.17321905111241687	0.16000189903175197	0.02801882255516097	0.987	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HEMK1	hsa:51409	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.11099495923603055	0.11438419887928457	0.0335653472155997	0.876	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HIF1AN	hsa:55662	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.13409935481004714	0.12418659629005155	0.004905908553202137	0.688	1000	11	0.36363636363636365	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HK1	hsa:3098	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.3814030956111491	0.40602747105493187	0.13598638528323997	0.963	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HK2	hsa:3099	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.2697638310444832	0.3568762222924266	0.07696809945426802	0.812	1000	12	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HK3	hsa:3101	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.13114218953573242	0.12749639692112283	0.12481047233602961	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HKDC1	hsa:80201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.17733240409548892	0.1984863622446744	0.19050531801837445	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HNMT	hsa:3176	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.37982812685423295	0.445810830474959	0.1916838651132861	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HPGDS	hsa:27306	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.8975322211838148	2.639817527646596	2.6023845842572615	1.0	1000	8	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HPRT1	hsa:3251	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Tcells	Stromal	Stromal	False	0.041591200617327746	0.03506417929591893	0.009415019082160567	0.728	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	HYKK	hsa:123688	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.03530473625466515	0.029763791678917396	0.007488819773813955	0.938	1000	11	0.8181818181818182	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IARS1	hsa:3376	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IARS2	hsa:55699	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.36594373643191785	0.42862537501981196	0.041317838083789304	0.853	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ICMT	hsa:23463	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.3080629621152519	0.2847596837261307	0.12069963355615296	0.999	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDH1	hsa:3417	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.3154397316215936	0.35033938176091567	0.04410669239822551	0.909	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDH2	hsa:3418	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.44573501133272736	0.5130022551890195	0.027983675489326676	0.672	1000	12	0.6666666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDH3A	hsa:3419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.027420679973170693	0.023057701471882686	0.0009893190907626255	0.404	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDH3B	hsa:3420	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.15461188032459683	0.1380026941810026	0.014465871890070162	0.749	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDH3G	hsa:3421	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Epithelial	Myeloid	Myeloid	False	0.4412442304218746	0.468156868496233	0.018402463851110662	0.49	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDNK	hsa:414328	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Myeloid	Mast	Mast	False	0.13250767927599943	0.20888710781377423	0.16004014222554025	1.0	1000	8	0.875	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDO1	hsa:3620	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.10804177138231165	0.18984545216460483	0.13137317626426703	1.0	1000	11	0.9090909090909091	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IDO2	hsa:169355	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	B_lineage	Myeloid	Myeloid	False	0.02744357540396299	0.023012334971305504	0.021625014114772398	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IL4I1	hsa:259307	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.3367692601602264	0.4532731628418265	0.37204670905969006	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IMPDH1	hsa:3614	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Stromal	Myeloid	Myeloid	False	0.24575735010065314	0.23195128104140472	0.021820171129980165	0.793	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	IMPDH2	hsa:3615	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.38458382418809983	0.5088037356497094	0.018417608130464447	0.618	1000	11	0.5454545454545454	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	INMT	hsa:11185	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz_broad	Uhlitz_broad	ALL	ITPA	hsa:3704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.35732966117563447	0.34056742969355397	0.0039016878948615608	0.547	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KCNK1	hsa:3775	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.29315797616204375	0.3564252836284035	0.32976008843194465	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KCNK2	hsa:3776	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	暂不可定位	Stromal	False	0.005118467406591245	0.005321833778337709	0.005098470393347452	0.9683333333333329	1000	11	0.2727272727272727	6	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KDM2A	hsa:22992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Myeloid	Tcells	Tcells	False	0.2675713328506596	0.48141246530543097	0.05688690090192716	0.963	1000	12	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KDM2B	hsa:84678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Tcells	Myeloid	Myeloid	False	0.19287949659525083	0.19127795103428225	0.11130960766379573	1.0	1000	12	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KL	hsa:9365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Myeloid	Stromal	Stromal	False	0.06144873387378831	0.053073946918606695	0.050564967027856664	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMO	hsa:8564	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	B_lineage	Myeloid	Myeloid	False	0.16569821695241513	0.17819130383837778	0.1502304238673112	1.0	1000	11	1.0	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT2A	hsa:4297	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Stromal	Tcells	Tcells	False	0.3177656397121823	0.5866688071568296	0.03972423633500599	0.876	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT2B	hsa:9757	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	Epithelial	Epithelial	False	0.3203233366626394	0.3854262065421185	0.08320956315360423	1.0	1000	12	0.9166666666666666	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT2C	hsa:58508	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Myeloid	Epithelial	Epithelial	False	0.5324785448806182	0.7650720778068627	0.054629529767571294	0.947	1000	12	0.5833333333333334	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT2D	hsa:8085	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.14269649767417705	0.1572693168108833	0.03726148825289827	0.992	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT2E	hsa:55904	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Mast	Tcells	Tcells	False	0.5092781578836759	1.0210672341500115	0.07255979678097002	0.836	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT5A	hsa:387893	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Stromal	Epithelial	Epithelial	False	0.20210588471614588	0.2005227988683035	0.03254482526287461	0.981	1000	11	0.6363636363636364	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT5B	hsa:51111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Epithelial	Stromal	Stromal	False	0.2641473123132776	0.2581637888672214	0.004765350004267144	0.557	1000	11	0.45454545454545453	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KMT5C	hsa:84787	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.07965778710036278	0.0836262218840597	0.010887492522003883	0.782	1000	8	0.75	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KYAT1	hsa:883	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal	Mast	Stromal	Stromal	False	0.02026596742234948	0.016208164554451468	0.0012451747645112164	0.389	1000	8	0.5	6	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz_broad	Uhlitz_broad	ALL	KYAT3	hsa:56267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloid	Mast	Myeloid	Myeloid	False	0.1558021243085741	0.13305775831593733	0.006163979024365107	0.485	1000	8	0.625	6	DONE	DESCRIPTIVE_ONLY
