cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02226	citraconate/glutaconate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.040656354627350094	-0.6539898798476352	0.5596536033943342	1.0	1.0	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:001a318b96d52a92	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.040656354627350094	-0.16078783871076752	-0.01098901098901099	1868004129	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01251	2-methylcitrate/homocitrate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-2.0198113805369258	-2.5086517564695194	-1.5403364142678173	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:2b3e304aff9c282a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	0	13	0	0.0	1.0	-2.0198113805369258	-2.1276174771860994	-1.0	2209582518	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00227	acetylphosphate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.37109995991501177	-1.1856602863400694	0.4976160498743717	0.305419921875	0.4120889692164179	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8553d1fa5f3fcba5	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.37109995991501177	-0.8890781195420381	-0.34065934065934067	1497206506	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00009	phosphate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.26190446281689744	-0.0019953727968705006	0.5545291154482488	0.146484375	0.237315188172043	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:986c3802f1b1ea3d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.26190446281689744	0.23356015553757103	0.4725274725274725	2108022348	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02095	malonylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.9480405519528656	-2.674442344932574	-1.1253153218645364	0.001708984375	0.008174189814814815	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cfbfc1ecaadcf5e4	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.9480405519528656	-1.9828567166415318	-0.9120879120879121	461437740	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00246	butyrate/isobutyrate (4:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.13116261315870184	-0.9975450304320599	0.7924904801671081	0.635498046875	0.721721399968593	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6eadd7b548145aff	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.13116261315870184	-0.526464981647834	-0.16483516483516483	4165721351	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01585	caproate (6:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5197066524720236	-0.5713091256441808	1.6887918215749178	0.541748046875	0.6443950452302631	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:98aa2c2e5f9e2367	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.5197066524720236	0.689207456756769	0.2087912087912088	1998673137	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C17714	heptanoate (7:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.0179022570811638	0.09466358341475448	1.9366108598491214	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:785c8b79ea3f5512	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	1.0179022570811638	1.367510087991299	0.6263736263736264	1316991842	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06423	caprylate (8:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.4962678638415793	-0.39119816409465086	1.4538366454648788	0.497314453125	0.6026437877010724	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:329c187fb248b599	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.4962678638415793	0.45881401882719786	0.23076923076923078	2348219940	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01601	pelargonate (9:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5604656608712515	-0.09698992069397853	1.242800227343175	0.19091796875	0.2915368982263513	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1258464c123b2212	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.5604656608712515	0.5301817907825388	0.42857142857142855	1092806644	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01571	caprate (10:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6614551314233663	0.20445284168322947	1.1792735110230035	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b5aaffbea4fd4e18	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.6614551314233663	0.5425876621788	0.7142857142857143	2659919247	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0004980	cis-4-decenoate (10:1n6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.9130215574356543	-0.13414147573252197	1.8537452784632569	0.080322265625	0.1528659539473684	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e50763682f8c4dc0	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.9130215574356543	1.1270302500517992	0.5604395604395604	2476606403	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02679	laurate (12:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.3959927367086485	-0.062299826212803104	0.8843916814832429	0.19091796875	0.2915368982263513	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8668f9adf3a3b867	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.3959927367086485	0.4727705995673581	0.42857142857142855	216341243	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB00529	5-dodecenoate (12:1n7)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4916294088555236	-0.8535607225568741	-0.12892759197837142	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:dc400f4f97f809c9	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.4916294088555236	-0.5281142006844668	-0.6923076923076923	1685865892	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06424	myristate (14:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.36685839364852085	0.014597952901591096	0.8048083972542279	0.10986328125	0.18989752629063097	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	8	5	0	0.6153846153846154	0.38461538461538464	0.36685839364852085	0.2425322100715661	0.5164835164835165	1498651786	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16537	pentadecanoate (15:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.19203596427269679	-0.10887708574352915	0.6339631065744045	0.7353515625	0.8038183948004837	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b0d8df47cb437a78	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	0.19203596427269679	-0.05429530995710152	0.12087912087912088	784347562	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00249	palmitate (16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.20674910125853238	-0.17354272678508115	0.6436632927653201	0.684814453125	0.7633443472564735	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e3c0644ec7af69e1	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.20674910125853238	9.886872291886561e-05	0.14285714285714285	1444094844	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02259	margarate (17:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5704202639381628	0.289662948050878	0.9295339242877071	0.00048828125	0.003647985537190082	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:afd0c7c89f36b820	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.5704202639381628	0.4419125931347665	0.978021978021978	262579699	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01530	stearate (18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.39901813860025526	0.11587831029606964	0.7370998231507274	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.39901813860025526	0.207920770770464	0.7142857142857143	679145195	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16535	nonadecanoate (19:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6740183361456483	0.42448514624364064	0.9593418357926841	0.000732421875	0.004695811170212766	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b65a99ac8f00f842	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	12	1	0	0.9230769230769231	0.07692307692307693	0.6740183361456483	0.6173620786230991	0.9560439560439561	3881482153	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C06425	arachidate (20:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8989373812279932	0.6599540433660482	1.1562442845488075	0.000244140625	0.0026590737951807226	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:09571ef0a800d7fe	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	13	0	0	1.0	0.0	0.8989373812279932	0.8218002420604904	1.0	855953319	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C08322	myristoleate (14:1n5)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.0774824988582474	-0.6946896574852087	0.6129980660705496	0.414306640625	0.5216339876392758	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b27c649fdd918aa7	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.0774824988582474	-0.20142152852594108	-0.27472527472527475	975334798	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C08362	palmitoleate (16:1n7)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.30723655637256597	-0.2078773123680725	0.8402370515137673	0.339599609375	0.4501437637463343	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bf3b347e30fe99b9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.30723655637256597	0.5524929936706329	0.31868131868131866	2871518008	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
