cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	MGLL	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3742368742368742	-0.6786814133991553	0.01078025168332661	0.0526	0.31215081967213115	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e88deea72c9d91b2	362	27	27	27	27	a2b586702abaf2c362e1e396b715a2d10eb8c812f05eeb1770abf331fea2ab21	2729805424	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	MGLL	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3742368742368742	-0.6786814133991553	0.01078025168332661	0.0526	0.5002181818181818	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e88deea72c9d91b2	362	27	27	27	27	a2b586702abaf2c362e1e396b715a2d10eb8c812f05eeb1770abf331fea2ab21	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	MGLL
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PGP	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3327228327228327	-0.6526289892012725	0.1081928115757828	0.0888	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0ecc867ee7085a6e	362	27	27	27	27	2bf499a1b84eeca8c6936dd8bc792a859240e3a5abfc12b0a51da757210ae4a3	737450401	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PGP
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PGP	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3327228327228327	-0.6526289892012725	0.1081928115757828	0.0888	0.6636666666666667	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	0ecc867ee7085a6e	362	27	27	27	27	2bf499a1b84eeca8c6936dd8bc792a859240e3a5abfc12b0a51da757210ae4a3	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PGP
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PLA2G4A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.4126984126984126	-0.6943439187555411	-0.04192971908943781	0.0349	0.2578326530612245	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e3e4c887cf834149	362	27	27	27	27	e382af827d0f514373f7afdf90b0ea44bec4360925a479c47e88aeeee5ae49ca	3816992642	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PLA2G4A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PLA2G4A	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.4126984126984126	-0.6943439187555411	-0.04192971908943781	0.0349	0.40724999999999995	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e3e4c887cf834149	362	27	27	27	27	e382af827d0f514373f7afdf90b0ea44bec4360925a479c47e88aeeee5ae49ca	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PLA2G4A
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PLD3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.18315018315018314	-0.24924792797344233	0.602478712429678	0.3555	0.6763585492227978	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	5ebae1231417d46e	362	27	27	27	27	fb2067d6964c05c84c0e048dc27dcf8a06e4c5e1a73f375bf73a2102805a9f94	4213204950	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PLD3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PLD3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.18315018315018314	-0.24924792797344233	0.602478712429678	0.3555	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	5ebae1231417d46e	362	27	27	27	27	fb2067d6964c05c84c0e048dc27dcf8a06e4c5e1a73f375bf73a2102805a9f94	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PLD3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PLD4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.052503052503052504	-0.3521303742086867	0.44942051722642296	0.7941	0.9456059210526316	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4264187ad63ab9f4	362	27	27	27	27	65b02f12bfc4654d660a9883a15e0aa3e42ebbb280c0b9bd100dba83b0f526bc	1706045202	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PLD4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PLD4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.052503052503052504	-0.3521303742086867	0.44942051722642296	0.7941	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4264187ad63ab9f4	362	27	27	27	27	65b02f12bfc4654d660a9883a15e0aa3e42ebbb280c0b9bd100dba83b0f526bc	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PLD4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PNLIPRP2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3205128205128205	-0.08405739556527747	0.6629030441277024	0.1031	0.39704468085106387	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f2bdbad82a909920	362	27	27	27	27	660ca27b9a4ef7b3c46b0b0880d483b0a0df48d34673ea4f9e10c0476ad73eb4	1712104059	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PNLIPRP2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PNLIPRP2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3205128205128205	-0.08405739556527747	0.6629030441277024	0.1031	0.6911518518518519	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	f2bdbad82a909920	362	27	27	27	27	660ca27b9a4ef7b3c46b0b0880d483b0a0df48d34673ea4f9e10c0476ad73eb4	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PNLIPRP2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PNPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.020146520146520144	-0.43859332467551526	0.415162508918201	0.9267	0.9883664705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8cb003d5e50e290f	362	27	27	27	27	122c5f1375f20c9d8b556575ddc760095481a45123f1034b0df07576631b487c	304897811	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PNPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PNPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.020146520146520144	-0.43859332467551526	0.415162508918201	0.9267	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	8cb003d5e50e290f	362	27	27	27	27	122c5f1375f20c9d8b556575ddc760095481a45123f1034b0df07576631b487c	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PNPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PNPLA3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2539682539682539	-0.5767266605655922	0.12554667526549304	0.2053	0.53395	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1e1561f1fe7010e2	362	27	27	27	27	b181b9ba8631a66984d2547c61ff1cd711f70da527ef49171fd998a6f5b6e384	2978068922	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PNPLA3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PNPLA3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2539682539682539	-0.5767266605655922	0.12554667526549304	0.2053	0.8954048192771085	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	1e1561f1fe7010e2	362	27	27	27	27	b181b9ba8631a66984d2547c61ff1cd711f70da527ef49171fd998a6f5b6e384	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PNPLA3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PNPLA4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14102564102564102	-0.24718775300106482	0.49140075518909876	0.4799	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b9104d3fae230005	362	27	27	27	27	ab52824d9a240bb98eb3a5f5108dd08197d517d7ab6656c3f506c382cb104ea4	2874311245	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PNPLA4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PNPLA4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.14102564102564102	-0.24718775300106482	0.49140075518909876	0.4799	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b9104d3fae230005	362	27	27	27	27	ab52824d9a240bb98eb3a5f5108dd08197d517d7ab6656c3f506c382cb104ea4	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PNPLA4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00116	glycerol	PNPLA6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18192918192918192	-0.5540192824163028	0.24548009321291683	0.369	0.6850153846153846	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	72bd1317a6dc4b5f	362	27	27	27	27	776d6c0e3c6688fe1af7b2b621cc572996197da88a3f99c6b9e03a7c40139acd	2003659790	NEW_STATISTICS	0.0494122097019537	-1.1101312740916	4000	PNPLA6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00116	glycerol	PNPLA6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18192918192918192	-0.5540192824163028	0.24548009321291683	0.369	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	72bd1317a6dc4b5f	362	27	27	27	27	776d6c0e3c6688fe1af7b2b621cc572996197da88a3f99c6b9e03a7c40139acd	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.0494122097019537	-1.1101312740916	4000	PNPLA6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	ADPRM	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18376068376068375	-0.5319888410953968	0.23592827056588625	0.357	0.6763585492227978	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4a5dec9ebc408568	362	27	27	27	27	007e28d71eadbd4a3ddad4ebf1f35138283e904faa2c6051888abb788560f88e	8267991	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	ADPRM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	ADPRM	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18376068376068375	-0.5319888410953968	0.23592827056588625	0.357	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4a5dec9ebc408568	362	27	27	27	27	007e28d71eadbd4a3ddad4ebf1f35138283e904faa2c6051888abb788560f88e	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	ADPRM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GDPD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.018315018315018316	-0.38367212363469716	0.4151470044746674	0.9272	0.9883664705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e94874551a961b75	362	27	27	27	27	b10ebb7fb6da64bc4d1e92ccdf920cc22244756c3328d19ba2c2dbbeecde554b	2970532735	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GDPD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GDPD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.018315018315018316	-0.38367212363469716	0.4151470044746674	0.9272	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e94874551a961b75	362	27	27	27	27	b10ebb7fb6da64bc4d1e92ccdf920cc22244756c3328d19ba2c2dbbeecde554b	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GDPD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2881562881562881	-0.6209989507118144	0.12196314304485574	0.1405	0.45508571428571426	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	a4bc9be7d7219a9f	362	27	27	27	27	6f2681795fba171272906f7dc432f10a6e4eeb3a6e134cc95109ba051add20ef	1864794489	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GK	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2881562881562881	-0.6209989507118144	0.12196314304485574	0.1405	0.7947031250000001	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	a4bc9be7d7219a9f	362	27	27	27	27	6f2681795fba171272906f7dc432f10a6e4eeb3a6e134cc95109ba051add20ef	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GK
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAM	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.15567765567765565	-0.5281845001736323	0.2694183156417107	0.4373	0.7432046948356809	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b2ed7811846c4a9a	362	27	27	27	27	f05408facb0ae416ed767eac9162dfc2d24bc58b9bd97ba0f51f4a8fd3e146bc	4032039162	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPAM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAM	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.15567765567765565	-0.5281845001736323	0.2694183156417107	0.4373	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b2ed7811846c4a9a	362	27	27	27	27	f05408facb0ae416ed767eac9162dfc2d24bc58b9bd97ba0f51f4a8fd3e146bc	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPAM
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAT3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.006105006105006104	-0.384934283759357	0.3875230412776582	0.9772	0.999283615819209	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	50d5e066e3e3ff69	362	27	27	27	27	e4aff594211e4e2b03285b38689aa58b37593f378027e825261f9c90d10830b9	3836736916	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAT3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.006105006105006104	-0.384934283759357	0.3875230412776582	0.9772	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	50d5e066e3e3ff69	362	27	27	27	27	e4aff594211e4e2b03285b38689aa58b37593f378027e825261f9c90d10830b9	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAT4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.152014652014652	-0.49877684872155215	0.2123965675758505	0.4497	0.7505357466063349	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3ace1e0b2f5c263e	362	27	27	27	27	27fae7fd773b5bbf9e74adec3a5021015aebd4575a8a8595d0d9ea1131fa03fb	670754813	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPAT4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPAT4	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.152014652014652	-0.49877684872155215	0.2123965675758505	0.4497	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	3ace1e0b2f5c263e	362	27	27	27	27	27fae7fd773b5bbf9e74adec3a5021015aebd4575a8a8595d0d9ea1131fa03fb	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPAT4
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1111111111111111	-0.31864766292783203	0.5035563007512555	0.5788	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	625d9af001edacee	362	27	27	27	27	7cb46f5d02dec105703a820f44de76d906717d001ddbea4110175f6d4958e591	2092199773	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1111111111111111	-0.31864766292783203	0.5035563007512555	0.5788	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	625d9af001edacee	362	27	27	27	27	7cb46f5d02dec105703a820f44de76d906717d001ddbea4110175f6d4958e591	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPD1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD1L	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.19597069597069594	-0.5429544477584926	0.1805554737304634	0.3326	0.6473182795698925	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b4c0407008c8d0cd	362	27	27	27	27	05da67983122e0f1958709f9bec4868d99cb31995815c14e46d8bc9ba176c1c5	98199448	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPD1L
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD1L	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.19597069597069594	-0.5429544477584926	0.1805554737304634	0.3326	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	b4c0407008c8d0cd	362	27	27	27	27	05da67983122e0f1958709f9bec4868d99cb31995815c14e46d8bc9ba176c1c5	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPD1L
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3327228327228327	-0.615386398763524	0.03924214201113416	0.0903	0.37313846153846153	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	28ea2a4071d6423e	362	27	27	27	27	8238d020e68ea2a9cffeadc7ed412a77c7493acbd5ad87fb2439fdf487bd1c16	2184761376	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	GPD2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	GPD2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3327228327228327	-0.615386398763524	0.03924214201113416	0.0903	0.6636666666666667	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	28ea2a4071d6423e	362	27	27	27	27	8238d020e68ea2a9cffeadc7ed412a77c7493acbd5ad87fb2439fdf487bd1c16	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	GPD2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00093	glycerol 3-phosphate (G3P)	LYPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1984126984126984	-0.2500843934956912	0.6248292039907815	0.3123	0.6272	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	42455730b840375e	362	27	27	27	27	22c33c473a420aa4df24346751b810e8f0cd6289aa739cbd82e262f3e567f3fc	583220295	NEW_STATISTICS	0.038488432104132	-1.17494059733115	4000	LYPLA2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00093	glycerol 3-phosphate (G3P)	LYPLA2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1984126984126984	-0.2500843934956912	0.6248292039907815	0.3123	1.0	PDAC_v1_availability	235	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	42455730b840375e	362	27	27	27	27	22c33c473a420aa4df24346751b810e8f0cd6289aa739cbd82e262f3e567f3fc	NA_REUSED	REUSED_IDENTICAL_INPUT_CACHE	0.038488432104132	-1.17494059733115	4000	LYPLA2
