cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	seed	bootstrap_valid	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	family_n_planned	q_original	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	p_method	B	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KDM8	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.292063456416221	-0.6525674265322106	0.1540333559534342	0.1971	0.6312612612612613	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9d8b35c311d69fc5	CONDITIONAL	KDM8	12	0.5714285714285714	False	c660b191d83ff8d724291b08509e19628bf0ab471df608992db3e5cc9b6a0351	3328225681	4000	21	-0.3462489674759152	-0.1871833165241026	0.1048801398921183	0.0	358	0.64569009009009	UniProtKB:Q8N371	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.292063456416221	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KYAT3	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1216358394956967	-0.3491742206551531	0.5795003802718195	0.5956	0.8473983739837398	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	6dbfe6f494e09145	CONDITIONAL	KYAT3	12	0.5714285714285714	False	128445fb4d118eb1e664e1969309d0ae29a980573e08f74214cde6a825096cf7	310658555	4000	21	0.0377580080542181	0.2222954649143653	0.1006596254186685	0.0	358	0.8667674796747968	UniProtKB:Q6YP21	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1216358394956967	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	NIT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3346703606463521	-0.6540225133510877	0.1037155833862761	0.1386	0.5284239130434782	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	56e348072d5a3e06	CONDITIONAL	NIT1	12	0.5714285714285714	False	8940f4da7f987d11cda2d552de3f7789917b77b8be7ff28688409b8ddbc69ab5	2302735578	4000	21	-0.4272487304382482	-0.2806283174096243	0.0925783697918961	0.0	358	0.5405021739130434	UniProtKB:Q86X76	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.3346703606463521	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	OGDH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1072044687080717	-0.4649211190866528	0.2756468208038882	0.6421	0.8594007490636704	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7189a1c00be48c72	CONDITIONAL	OGDH	12	0.5714285714285714	False	76e3581727576b477669e750dcd5cf7185ac83409933d84442a6b55aac785ecd	1994610711	4000	21	-0.1954938840381652	-0.0546286073975921	0.0882894153300935	0.0	358	0.8790441947565543	UniProtKB:Q02218	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1072044687080717	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	OGDHL	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0054976650619523	-0.474067491574693	0.4570249011622006	0.9817	0.9903591954022988	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	32f02e91eb3eb96f	CONDITIONAL	OGDHL	12	0.5714285714285714	False	7ebeedac73995b0abf62d137aeb31b1e88df7cb8647d27df42229a025d7590f5	2126441900	4000	21	-0.0945938148571767	0.1124706622891604	0.1179683273511128	11.0	358	1.0	UniProtKB:Q9ULD0	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0054976650619523	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	OGFOD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.042606904230131	-0.4448123690454612	0.3838820849781067	0.8545	0.9404874213836477	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a695e1dbf72bbbb0	CONDITIONAL	OGFOD1	12	0.5714285714285714	False	807d761ef175ddd944db80789c62caea535b889413b8d79ff4cdf64d0f217748	2155705886	4000	21	-0.1373748803674745	0.0401680936747001	0.0947679761373434	4.0	358	0.9619842767295598	UniProtKB:Q8N543	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.042606904230131	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P3H1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1161381744337443	-0.3212029120365647	0.5217941449572853	0.6111	0.8594007490636704	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3c8b182a796fdb82	CONDITIONAL	P3H1	12	0.5714285714285714	False	5e86f8b77407b8b812f3da461af9b6f3fbede76626395eea9167eeab08691b84	1585903799	4000	21	0.022494132457832	0.2081063926857888	0.0936440419759122	0.0	358	0.8790441947565543	UniProtKB:Q32P28	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1161381744337443	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P3H2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2192193943453518	-0.2688954332314118	0.6297480298061483	0.3328	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	612a7162ed8c495a	CONDITIONAL	P3H2	12	0.5714285714285714	False	a27befb233e1ecc98e8ebcc22cc867910d5e5efb7f39e324188be7cfbd072181	2726031282	4000	21	0.1293412616325344	0.3663330143132653	0.1471136199679135	0.0	358	0.7374383720930232	UniProtKB:Q8IVL5	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2192193943453518	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P3H3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0790289352655656	-0.5015485633049357	0.3524240261869025	0.722	0.8764532871972319	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3877fd3c81fbbb3d	CONDITIONAL	P3H3	12	0.5714285714285714	False	6ffc3efc24473f097deeeefb6f0ab23c2ccc422d9d0edb9b0200b0f29ea7f868	1878802172	4000	21	-0.1807564215361506	0.0377580080542181	0.1167869433197838	1.0	358	0.8964865051903115	UniProtKB:Q8IVL6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0790289352655656	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P4HA1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2116601048851672	-0.2361265524664829	0.6103029178924018	0.3478	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9c13080bcb5b6c50	CONDITIONAL	P4HA1	12	0.5714285714285714	False	f5e0b0e8adde4cc547b17e4262fe918dc19b6dd7336b6bb6a8bd6d1b4d50d484	4125143272	4000	21	0.1180941954036184	0.318465843352495	0.1068057384673277	0.0	358	0.7374383720930232	UniProtKB:P13674	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2116601048851672	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P4HA2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3387936094428164	-0.664215333613482	0.0636865619049468	0.1322	0.5198876404494382	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3797b31c9d4bb34e	CONDITIONAL	P4HA2	12	0.5714285714285714	False	fc4bf0330de0ca1bba8a2a8e66b3be6f98c4599bd0c80754c5490340d3ca0b6b	4232835123	4000	21	-0.4461674934096835	-0.270732951367479	0.1073738839668671	0.0	358	0.5317707865168539	UniProtKB:O15460	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.3387936094428164	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P4HA3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1099533012390479	-0.518013066127019	0.3193121846921909	0.6315	0.8594007490636704	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	77877958db772c61	CONDITIONAL	P4HA3	12	0.5714285714285714	False	7ddf0c5d07f4cdb8d2333217a2e11b6a4f146ab8bceaa8e4584e5ba74f42315b	2111769693	4000	21	-0.2081063926857888	-0.0425672166857295	0.0981530914467408	0.0	358	0.8790441947565543	UniProtKB:Q7Z4N8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1099533012390479	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	P4HTM	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1401904590797861	-0.5702394069148082	0.3180989770642201	0.5463	0.8206223175965666	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b6c5c4975c7ae8fe	CONDITIONAL	P4HTM	12	0.5714285714285714	False	993f2426b51090961653461577aa686991ac5a4db77318d46e3d5b5d43f6f6fa	2571052070	4000	21	-0.263502694506033	-0.0305277511927721	0.1233122354262468	0.0	358	0.839379399141631	UniProtKB:Q9NXG6	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1401904590797861	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PHF2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1800485307789409	-0.2761899576949577	0.605716932508344	0.426	0.7554878048780488	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	32303f79a4469eb9	CONDITIONAL	PHF2	12	0.5714285714285714	False	17775f2749db1d6128b36427158c278f59041c16c93765e178cb12a59100c132	393699111	4000	21	0.0964034248192803	0.3269682825120591	0.1469197517331181	0.0	358	0.7727560975609755	UniProtKB:O75151	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1800485307789409	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PHF8	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2274658919382803	-0.6977514477903577	0.2796426431828576	0.3128	0.7209593023255814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a82553b313b08fed	CONDITIONAL	PHF8	12	0.5714285714285714	False	6ea03c6576d0341bbc357c90678567d647119e59330fd53736dced0b382b187a	1855994981	4000	21	-0.4073044698614594	-0.1454084991024145	0.179838577923179	0.0	358	0.7374383720930232	UniProtKB:Q9UPP1	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2274658919382803	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PLOD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0776545190000776	-0.3407008880507315	0.4746943983877514	0.7398	0.8843412162162162	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	56516a727655bdf6	CONDITIONAL	PLOD1	12	0.5714285714285714	False	4aeddb0e25ccf2d5201cd9b0b17a3e9a22b7869c4b21425e148a0f2aee334ca0	1257102094	4000	21	-0.017673961216868	0.171845430323871	0.0953284802169456	1.0	358	0.9045547297297296	UniProtKB:Q02809	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0776545190000776	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PLOD2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.3738412242127629	-0.0748231828138428	0.732048778358161	0.0954	0.4573972602739726	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	7c1dab65b873b153	CONDITIONAL	PLOD2	12	0.5714285714285714	False	e3bba3cc026422fcc0e8515318a6f6225253954e858d86860293cd29393b28d8	3820725196	4000	21	0.2683228657469969	0.4587196297650756	0.105518358465766	0.0	358	0.4678520547945205	UniProtKB:O00469	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.3738412242127629	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PLOD3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1264462964249051	-0.4855099185653566	0.2774725523393902	0.5788	0.8386983471074381	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	f815a062047d5a2c	CONDITIONAL	PLOD3	12	0.5714285714285714	False	f7876fca74fdee4298c44c3062b8d2dbb3df97a9c6c1bc9f186c7e7f126a8ab0	4152848330	4000	21	-0.2185144295903687	-0.0610555023855442	0.0920681331654636	0.0	358	0.8578685950413223	UniProtKB:O60568	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1264462964249051	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	RAD23A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1559962461328992	-0.3087213161075104	0.5729307833680909	0.5	0.789391891891892	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9074e1d14160e098	CONDITIONAL	RAD23A	12	0.5714285714285714	False	d0a3411e2bcc0ba856c4f8f979ac6afe406ce36fb81c0156cc1f3be2fa83d172	3500359966	4000	21	0.0835496348433763	0.2755531226084429	0.1195568764755437	0.0	358	0.8074351351351352	UniProtKB:P54725	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1559962461328992	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	RAD23B	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1999775666285184	-0.5835941977977045	0.2851783120226492	0.3802	0.7317486338797814	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c30d609601edaa61	CONDITIONAL	RAD23B	12	0.5714285714285714	False	f2ccb2dc4e754b5ed6a78aba3bce9bbbdaa409db1dacee71d8da3eabcf0b77c3	4073501404	4000	21	-0.2916642624762949	-0.0650723117530142	0.1349052548755041	0.0	358	0.7484743169398907	UniProtKB:P54727	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1999775666285184	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	RIOX1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4618038652040012	-0.7722641256509862	-0.0228046803263333	0.035	0.27840909090909094	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	350	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	342b24ad6d8c016b	CONDITIONAL	RIOX1	12	0.5714285714285714	False	fe42185b1e04371a1425b16c1ebe2271a63dfd5911316e37932d2e360cdbecaa	4265744475	4000	21	-0.588864253271104	-0.3920405942650734	0.1270603880671028	0.0	358	0.2847727272727273	UniProtKB:Q9H6W3	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.4618038652040012	4000_whole_unit_percentile_bootstrap	9999_patient_unit_permutation_plus_one	9999	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	NOMINAL_EXPLORATORY
