pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Intraflagellar transport	0.0560882938302877	0.0807267478771111	-0.411256128691115	-1.41703834082073	34	TUBB4B;TUBA1C;DYNC2LI1;IFT172;KIFAP3;TUBA1A;TUBA4A;TTC21B;TRAF3IP1;IFT27	R-HSA-5620924	False
Intrinsic Pathway for Apoptosis	0.0561515635699612	0.0909392279226991	0.361857372295941	1.38306950255447	45	YWHAG;YWHAH;E2F1;BCL2L1;TFDP1;BAX;YWHAQ;TP53BP2;YWHAB;CDKN2A;YWHAE	R-HSA-109606	False
Dengue Virus Infection	0.0566994926887496	0.103804265291514	0.229675787710009	1.19777851301373	295	C4BPB;PPIL1;CPSF2;NUDT21;PAPOLA;SRSF2;SNRPD1;HNRNPUL1;ALYREF;TJP1;KPNA1;RPN2;XPO1;HNRNPH1;IPO7;DNAJB11;SF3B1;CDC73;PPIE;SNRPE;NCL;DAXX;RICTOR;PPIL4;LYN;SNRPA1;HNRNPC;HNRNPR;CLDN1;EIF4G2;HNRNPA3;KPNA3;SF3B6;SUMO1;POLR2K;HNRNPA2B1;SF3B3;CD14;PLRG1;DHX9;WBP11;GRPEL1;ATG7;CPSF4;HNRNPM;C4BPA;POLR2H;HNRNPK;SF3A1;PML;TAOK1;PIK3C3;CSTF2;SRSF1;UBA3;UBA6;DDX42;EIF4A1;CPSF3;TRIM25;RBM10;CANX;RPTOR;TXNL4A;PCF11;KPNB1;EFTUD2;SF3A3;PDIA3;POLR2A;SNRPG;AP2M1;MAGT1;DPM1;BAG2;CSTF1;SRSF3	R-HSA-9839923	False
Switching of origins to a post-replicative state	0.0567748091603053	0.0924960508813	0.314136644311464	1.33271548207117	73	PSMD14;PSMC6;UBE2E1;SKP2;PSMB2;ORC2;PSMD11;PSMA3;PSMA4;MCM6;PSMD6;PSMC5;MCM8;UBE2S;PSMB1;PSMD2;ORC6;ANAPC7;CCNA2;MCM5;PSMD3;PSMD1;CDC16;PSMA7;ORC3;PSMD12;ADRM1;PSMB4;ORC5	R-HSA-69052	False
MicroRNA (miRNA) biogenesis	0.0570866141732283	0.0882143061853503	0.442946731853993	1.45080296298531	24	RAN;DICER1;PRKRA;POLR2K;POLR2H;POLR2A;BCDIN3D;AGO2;XPO5;DGCR8;POLR2E;POLR2F;AGO4;POLR2D;POLR2C;POLR2B	R-HSA-203927	False
Nuclear Envelope (NE) Reassembly	0.0572246065808298	0.0920996025791478	0.331779750865763	1.35370265069505	61	CCNB2;NDC1;NUP188;CHMP2B;RAN;LMNB1;CHMP4C;TNPO1;LBR;SUMO1;RCC1;RANGAP1;PPP2R2A;KPNB1;NUP35;SEH1L;VRK2;NUP85;VRK1;NUP93;CDK1	R-HSA-2995410	False
RHO GTPases Activate Formins	0.0574483959214126	0.093923690818302	0.28139863464208	1.2936281648101	115	MAD2L1;PPP1CC;CENPN;BUB3;ACTB;ITGB1;CDC42;NUF2;XPO1;BIRC5;CENPU;RAC1;DVL3;FMNL2;PPP2R5E;RCC2;RHOA;CENPK;BUB1B;TAOK1;RANGAP1;EVL;FMNL3;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;DIAPH1;SEH1L;NUP85;CENPQ	R-HSA-5663220	False
Kinesins	0.0575102696910163	0.0791568051442498	-0.392288776409927	-1.40303309230027	40	TUBB4B;TUBA1C;KLC1;KIF13B;KIF2C;KLC4;KIFAP3;TUBA1A;TUBA4A;KIFC1;KIF1C	R-HSA-983189	False
COPI-dependent Golgi-to-ER retrograde traffic	0.057921048095156	0.0774315909249512	-0.33103610535726	-1.34287608644447	76	TUBB4B;TUBA1C;KDELR1;KLC1;KIF13B;KDELR2;KIF2C;KLC4;TMED3;KIFAP3;TUBA1A;TUBA4A;RAB1A;KIFC1;KIF1C;NAPB;COPE;ARF5;COPG1;ARFGAP2;COPB1	R-HSA-6811434	False
Activation of BH3-only proteins	0.0579615048118985	0.0875267616598382	0.441818960150063	1.4471091225933	24	YWHAG;YWHAH;E2F1;TFDP1;YWHAQ;TP53BP2;YWHAB;YWHAE	R-HSA-114452	False
rRNA modification in the nucleus and cytosol	0.057991513437058	0.0909392279226991	0.335973711842657	1.35389184266989	57	NOP58;DKC1;UTP20;UTP4;WDR36;UTP14A;WDR3;BMS1;WDR75;DCAF13;EMG1;UTP25;UTP15;UTP18;KRR1;RRP9;DDX52;PNO1;NOL11;UTP6;WDR43	R-HSA-6790901	False
Fatty acyl-CoA biosynthesis	0.0581087052585064	0.0878685871563087	0.433665665843082	1.4355484689605	25	HACD3;HSD17B12;PPT1;ACLY;CBR4;SCD;ACSL1;ELOVL6;HACD1	R-HSA-75105	False
HSF1 activation	0.0584249084249084	0.0795410497699044	-0.445043450325531	-1.44163469141741	26	HSPA1B;UBB;HSPA1A;HSPA6;DNAJB1;EEF1A1;SERPINH1;DEDD2	R-HSA-3371511	False
Transport of the SLBP Dependant Mature mRNA	0.0589944134078212	0.0876971923285634	0.390533859929589	1.39887848819337	34	NDC1;SLBP;ALYREF;NUP188;NUP50;NUP35;SEH1L;NUP85;NUP93;NXF1;NCBP1;NUP133;NCBP2;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-159230	False
Signaling by CSF3 (G-CSF)	0.0590277777777778	0.0790299034720993	-0.437782096198804	-1.43210336564445	27	UBB;UBC;UBA52;STAT1;ELOB;SOCS3;RPS27A	R-HSA-9674555	False
Complex I biogenesis	0.0595649171270718	0.0763778694074653	-0.351144161816392	-1.36189994364409	59	NDUFB10;NDUFB7;NDUFS7;NDUFB8;NDUFV1;NDUFA2;NDUFA3;HSCB;LYRM2;NDUFB11;NDUFB1;NDUFS6;NDUFA11;NDUFC1;NDUFA10	R-HSA-6799198	False
Mitochondrial Fatty Acid Beta-Oxidation	0.0598901098901099	0.0785280756545386	-0.44393189196606	-1.43803400682947	26	ACADS;ECI1;ACOT7;ACADM;ACSM3;MECR	R-HSA-77289	False
Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	0.0613310134841235	0.0847686054189199	0.453404447040741	1.45274823579316	22	SH3KBP1;CALM1;PLCG2;SOS1;AHCYL1;LYN	R-HSA-983695	False
Infection with Mycobacterium tuberculosis	0.0614100185528757	0.0780352840716953	-0.469616596859435	-1.43622873227224	21	UBB;TRIM27;UBC;UBA52;MAPK3;RPS27A	R-HSA-9635486	False
PINK1-PRKN Mediated Mitophagy	0.0625227190112686	0.0764929249833112	-0.425978942123482	-1.42133300462125	29	UBB;TOMM7;UBC;UBA52;MAP1LC3A;SQSTM1;RPS27A;OPTN;UBE2L3;ATG12	R-HSA-5205685	False
DDX58/IFIH1-mediated induction of interferon-alpha/beta	0.0628453038674033	0.074281773080044	-0.34951811062301	-1.35559336284498	59	UBB;NFKBIA;UBC;UBA52;TRAF2;NLRC5;IKBKE;PIN1;TRIM4;RPS27A;IRF3;CASP10;ATG12;ISG15;NFKB2;TNFAIP3;IRF7;NKIRAS2;MAVS;RELA;CASP8;NFKBIB;ATG5;RNF135;UBA7	R-HSA-168928	False
Cargo recognition for clathrin-mediated endocytosis	0.0636168691922802	0.087188756630299	0.302664611651057	1.29988367678285	78	SH3KBP1;CLTC;AREG;UBQLN1;ITSN1;AGFG1;TGFA;EGFR;SYT1;COPS4;SCARB2;COPS3;FCHO2;REPS2;NECAP1;VAMP3;PICALM;GRK2;VAMP4;REPS1;ITSN2;AP2M1;FCHO1;UBQLN2;COPS2;TOR1A;EPN2;EPS15;COPS8;EREG;STAM2	R-HSA-8856825	False
Negative regulation of FGFR1 signaling	0.0644440305457255	0.0762633077782967	-0.492465621879541	-1.44867728929632	18	UBB;UBC;UBA52;MAPK3;RPS27A;SPRY2;BRAF;PPP2CA	R-HSA-5654726	False
Cyclin E associated events during G1/S transition	0.0645161290322581	0.0866887573078026	0.321924501766456	1.33089067358891	65	PSMD14;CKS1B;PSMC6;SKP2;PSMB2;E2F1;TFDP1;CDK4;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;CDK7;CCNA2;PSMD3;PSMD1;PSMA7;PSMD12;LIN52;ADRM1;PSMB4;E2F4	R-HSA-69202	False
G1/S-Specific Transcription	0.0645161290322581	0.0832590466084807	0.429126478468199	1.42052255383837	25	TYMS;DHFR;E2F1;TFDP1;RBL1;CDK1;LIN52;E2F4;PCNA	R-HSA-69205	False
MITF-M-regulated melanocyte development	0.0647873392680514	0.0880409553363699	0.283256385434938	1.28856177497237	107	KITLG;YWHAG;CDC25B;YWHAH;ACTL6A;ACTB;AIMP2;SMARCD2;XPO1;MET;YWHAB;ATP6V1A;CDH1;KIT;DICER1;CDKN2A;TNRC6A;SUMO1;YWHAE;SMARCC1;ITGA2;ASAH1;CCND1;SS18	R-HSA-9730414	False
Iron uptake and transport	0.0648725717340937	0.074281773080044	-0.385064814860778	-1.3864632217676	41	UBB;UBC;UBA52;ATP6V1F;RPS27A;ATP6V1E2;TCIRG1;ATP6AP1	R-HSA-917937	False
Phospholipid metabolism	0.0656209150326797	0.0900040036985574	0.260359514510536	1.25047174879074	155	BMX;RAB14;STARD7;TNFAIP8;OSBPL8;MTMR2;GPAT4;PIP5K1B;PTDSS1;CHKA;LIPH;TMEM86B;PLA2R1;PISD;MTMR6;PIP4K2B;CPNE3;PIP4K2C;GPAM;PLEKHA6;CEPT1;SYNJ2;SLC44A2;AGK;MTMR9;SBF2;PIK3C3;PIKFYVE;PLEKHA3;SELENOI;AGPAT5;MFSD2A;FIG4;GNPAT;TNFAIP8L1;GDE1;CDS1;GPD1;GDPD3;PLBD1;LPCAT2;PLEKHA1;MIGA2;INPP5F;CSNK2B;AGPAT1;CDS2;LCLAT1;MIGA1;ETNK1;SYNJ1;INPP5K;PIK3R3;PIK3CB	R-HSA-1483257	False
SCF(Skp2)-mediated degradation of p27/p21	0.0665137614678899	0.0835547516226498	0.351686016917406	1.35295045207348	46	PSMD14;CKS1B;PSMC6;SKP2;PSMB2;CDK4;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;CCNA2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-187577	False
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer	0.0676056338028169	0.0722438159950612	-0.364241702425379	-1.35913321401032	49	UBB;JUNB;UBC;UBA52;COL1A2;MAPK3;STAT1;RPS27A	R-HSA-2173793	False
Resolution of Sister Chromatid Cohesion	0.0684354078849492	0.0857131468775338	0.284474735985096	1.28480178024371	103	RAD21;MAD2L1;CCNB2;PPP1CC;CENPN;PDS5A;BUB3;NUF2;XPO1;BIRC5;CENPU;PDS5B;PPP2R5E;RCC2;CENPK;BUB1B;TAOK1;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;SEH1L;NUP85;CENPQ;CDK1;KNTC1;NUP133;CENPP;DYNLL2	R-HSA-2500257	False
Negative regulation of MAPK pathway	0.0687353418726322	0.0725393663199148	-0.394809504154046	-1.37758277470795	36	DUSP1;UBB;UBC;UBA52;DUSP8;MAPK3;MAP2K2;RPS27A	R-HSA-5675221	False
Negative regulation of FGFR3 signaling	0.0702179176755448	0.0729388423496436	-0.469854363659621	-1.41937935174436	20	UBB;UBC;UBA52;MAPK3;RPS27A;SPRY2	R-HSA-5654732	False
Gluconeogenesis	0.0707981220657277	0.0729388423496436	-0.516998542642284	-1.44731461567183	15	ALDOB;PCK1;GAPDH;PC;ALDOA	R-HSA-70263	False
GAB1 signalosome	0.0718409236690186	0.0774315909249512	0.505194771932239	1.45395966174107	15	AREG;TGFA;EGFR;CSK;PTPN11	R-HSA-180292	False
APC/C:Cdc20 mediated degradation of Cyclin B	0.0719837157660992	0.0717587601968224	-0.456552189589937	-1.41497807177724	22	UBB;UBC;ANAPC2;UBA52;RPS27A;ANAPC11	R-HSA-174048	False
RHOD GTPase cycle	0.072523450011439	0.0798002089527527	0.354624885014692	1.34637672427716	44	ARHGAP5;LMNB1;ARHGAP39;LBR;RAB7A;ADD3;VAMP3;TOR1AIP1;PLXNB1;DIAPH1;VRK2;PGRMC2;PLXNA1;ESYT1;ARHGAP35	R-HSA-9013405	False
RNA Polymerase III Transcription Termination	0.0726402783819052	0.0776714573195423	0.443382352971517	1.42063655366687	22	CRCP;NFIA;SSB;NFIB;POLR2K;POLR2H;POLR3B	R-HSA-73980	False
Collagen chain trimerization	0.0726760563380282	0.0719516678892624	-0.515537451982483	-1.44322435681744	15	COL16A1;COL27A1;COL1A2;COL9A3	R-HSA-8948216	False
E2F mediated regulation of DNA replication	0.0728405672539751	0.0770757391871296	0.465913493116047	1.43930137156866	19	E2F1;TFDP1;ORC2;MCM8;ORC6;CDK1;ORC3;PRIM1;ORC5	R-HSA-113510	False
Somatic hypermutation of immunoglobulin genes by error-prone mismatch repair (MMR)	0.0736724008975318	0.0712828552644706	-0.476952098700564	-1.41794131251762	19	UBB;UBC;UBA52;RFC1;RPS27A	R-HSA-9968295	False
Regulation of TP53 Activity through Methylation	0.0744780891480158	0.0710949907592617	-0.504593941330191	-1.43589027732045	16	UBB;UBC;UBA52;RPS27A;KMT5A	R-HSA-6804760	False
Somatic hypermutation of immunoglobulin genes by error-prone base excision repair (BER)	0.0758055503818216	0.0700863026681222	-0.483280023574239	-1.42165617947204	18	UBB;UBC;UBA52;RFC1;RPS27A	R-HSA-9968297	False
Interleukin-12 family signaling	0.0758652303460921	0.0780352840716953	0.356935105151202	1.33896261156154	42	CAPZA1;CDC42;ANXA2;SNRPA1;LMNB1;JAK2;HNRNPA2B1;TCP1;RALA;CA1;HNRNPDL;PAK2;CANX;RAP1B;IL27RA	R-HSA-447115	False
Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks	0.0769092542677448	0.0682683723194118	-0.386409341748731	-1.3588923271888	37	UBB;UBC;UBA52;BRCC3;TP53BP1;UBXN1;RPS27A;KAT5;ABL1;ABRAXAS1	R-HSA-5693565	False
Antigen Presentation: Folding, assembly and peptide loading of class I MHC	0.0773026315789474	0.0686890698977699	-0.425113633660731	-1.39066140628649	27	HLA-A;HLA-E;HLA-C;HLA-F;HLA-B;B2M;TAPBP;TAP1	R-HSA-983170	False
Amplification of signal from the kinetochores	0.0775343125451481	0.0791568051442498	0.294054831060836	1.28192503552207	84	MAD2L1;PPP1CC;CENPN;BUB3;NUF2;XPO1;BIRC5;CENPU;PPP2R5E;RCC2;CENPK;BUB1B;TAOK1;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;SEH1L;NUP85;CENPQ;KNTC1;NUP133;CENPP;DYNLL2;CLASP2;ITGB3BP;NDC80;DYNC1LI1	R-HSA-141424	False
Amplification  of signal from unattached  kinetochores via a MAD2  inhibitory signal	0.0775343125451481	0.0791568051442498	0.294054831060836	1.28192503552207	84	MAD2L1;PPP1CC;CENPN;BUB3;NUF2;XPO1;BIRC5;CENPU;PPP2R5E;RCC2;CENPK;BUB1B;TAOK1;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;SEH1L;NUP85;CENPQ;KNTC1;NUP133;CENPP;DYNLL2;CLASP2;ITGB3BP;NDC80;DYNC1LI1	R-HSA-141444	False
Fc epsilon receptor (FCERI) signaling	0.078695758764403	0.0792842936900608	0.283708573137554	1.2663712605968	96	PSMD14;CALM1;PSMC6;PSMB2;PLCG2;SOS1;PSMD11;AHCYL1;RAC1;KRAS;LYN;PSMA3;PSMA4;IKBKB;CARD11;MAP2K7;FBXW11;PSMD6;NFATC3;PSMC5;PSMB1;PAK2;TRAF6;PSMD2;PPP3CA;MAP2K4;UBE2N	R-HSA-2454202	False
Chaperone Mediated Autophagy	0.0790949887808527	0.0686890698977699	-0.473107013812013	-1.40651017566244	19	UBB;UBC;UBA52;RPS27A;EEF1A1;PLIN3;LAMP2	R-HSA-9613829	False
Signaling by NTRK2 (TRKB)	0.0799481417458946	0.0736532668184816	0.479104558282839	1.42893308984481	17	SOS1;RAC1;KRAS;FRS2;PTPN11	R-HSA-9006115	False
Nuclear import of Rev protein	0.0800357701766152	0.0749258356507951	0.384272797392447	1.35467995448834	32	NDC1;NUP188;RAN;RCC1;NPM1;NUP50;KPNB1;NUP35;SEH1L;NUP85;NUP93;NUP133;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-180746	False
RNA Polymerase I Promoter Escape	0.0805812417437252	0.0740705739921771	0.409565751829087	1.37192451234056	26	POLR1E;TAF1B;GTF2H3;CBX3;POLR2K;POLR1A;POLR2H;CDK7;RRN3	R-HSA-73772	False
Synthesis of DNA	0.0805896805896806	0.0784040413719235	0.280210801472514	1.25834979353368	99	PSMD14;PSMC6;UBE2E1;SKP2;PSMB2;ORC2;PSMD11;PSMA3;PSMA4;MCM6;POLE3;PSMD6;PSMC5;MCM8;UBE2S;PSMB1;PSMD2;RFC4;RPA3;ORC6;ANAPC7;CCNA2;MCM5;PSMD3;PSMD1;CDC16;GINS2;PSMA7;ORC3;PRIM1;PSMD12;ADRM1;RFC5;PSMB4;ORC5;PCNA	R-HSA-69239	False
TAK1-dependent IKK and NF-kappa-B activation	0.081418491043966	0.0665002323311693	-0.391993611896979	-1.35066674673685	34	UBB;NFKBIA;UBC;UBA52;TRAF2;NLRC5;RPS27A	R-HSA-445989	False
Aerobic respiration and respiratory electron transport	0.0825242718446602	0.0611971384770468	-0.256714806946085	-1.21628913784588	208	UBB;UQCC2;ETFB;UCP2;UBC;NEK1;HAGH;NDUFB10;COX6B1;UBA52;NDUFB7;COX5B;NDUFS7;NDUFB8;NDUFV1;IDH3G;NDUFA2;UQCRC1;NDUFA3;COX4I1;ATP5F1D;RPS27A;HSCB;LYRM2;PNKD;NDUFB11;SUCLG2;UQCR11;PC;CSKMT;ATP5ME;ISCA2;NDUFB1;NDUFS6;DLD;NDUFA11;NDUFC1;COX7C;PET100;NDUFA10;PDK4;TTC19;UQCRQ;FAHD1;COX7A2L;SDHAF4;PDK2;UQCRH	R-HSA-1428517	False
G alpha (i) signalling events	0.0827196858124693	0.0773124512019339	0.277439293990111	1.26119813735382	106	NMU;PPBP;GAL;RGS13;GNB1;CALM1;AHCYL1;GNG4;RGS10;GNAQ;CXCL16;PRKAR2B;GRK2;CXCL11;CX3CL1;PF4;CXCL10;GNAI1;GNG5;PPP3CA;PPP1CA;APP	R-HSA-418594	False
Transport of Mature mRNAs Derived from Intronless Transcripts	0.0828968344340697	0.074281773080044	0.356183682849883	1.32916252934182	41	CPSF2;NDC1;SLBP;ALYREF;NUP188;CPSF4;CPSF3;NUP50;NUP35;SEH1L;NUP85;NUP93;NXF1;NCBP1;NUP133;NCBP2;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-159234	False
Fanconi Anemia Pathway	0.0830168204015193	0.0658132939529589	-0.398590794176329	-1.35887149744297	32	UBB;UBC;UBA52;FAAP20;RPS27A;WDR48	R-HSA-6783310	False
RND2 GTPase cycle	0.0832025117739403	0.0735499839648035	0.369916607425303	1.34651820225668	36	ARHGAP5;FRS2;DST;PLXND1;PKP4;LRRC1;ALDH3A2;DLG5;CKAP4;TXNL1;PRAG1;EPHA2;KTN1;ARHGAP35	R-HSA-9696270	False
PTEN Regulation	0.0840909090909091	0.0777921919210674	0.270350435285415	1.24661069980925	118	SUZ12;PSMD14;RCOR1;PSMC6;PSMB2;RRAGC;PSMD11;HDAC7;HDAC3;PSMA3;PSMA4;RRAGD;OTUD3;TNRC6A;PHC2;PHC3;PSMD6;RHEB;PSMC5;EED;EZH2;PSMB1;PML;PSMD2;RRAGB;VAPA;CNOT6L;RPTOR;LAMTOR3;RNF146;GATAD2A;AGO2;WWP2;USP7;PSMD3;SLC38A9;PSMD1;MAPK1;KDM1A;TNKS2;HDAC5;PSMA7;HDAC2;PSMD12;CSNK2B;MECOM;ATF2;ADRM1;PSMB4;MTA2	R-HSA-6807070	False
Synthesis of PIPs at the plasma membrane	0.0842273453549418	0.0737569644215925	0.346511405007032	1.3244150685994	45	BMX;RAB14;MTMR2;PIP5K1B;MTMR6;PIP4K2B;PIP4K2C;PLEKHA6;SYNJ2;MTMR9;SBF2;PLEKHA3	R-HSA-1660499	False
Asparagine N-linked glycosylation	0.0848896434634974	0.0598299516205161	-0.250852551779932	-1.20498394278747	233	ST6GALNAC1;UBB;TRAPPC6A;TUBB4B;UBC;TUBA1C;UBA52;NEU1;DHRSX;KDELR1;UGGT1;MAN1B1;SLC35C1;EDEM2;ASGR1;UBXN1;KDELR2;DPM3;MIA3;OST4;RPS27A;ST6GAL1;SERPINA1;TMED3;GLB1;TUBA1A;TUBA4A;GOLGA2;RAB1A;TRAPPC2L;B4GALT4;DHDDS;NAPB;CTSZ;STX17;COPE;NUDT14;STX5;MIA2;ST3GAL1;OS9;ARF5;FOLR1;ST6GALNAC4;COPG1;ARFGAP2;COPB1;RAD23B;FUT3;COG7;TMEM115;HK1;GOLGB1;TMEM258;PMM1;DDOST;MGAT3;DYNC1H1;DCTN1;SPTBN5;ALG14;FUCA1;NAGK	R-HSA-446203	False
Arachidonate metabolism	0.0854529228023204	0.0723419514602353	0.389073513548033	1.35187909817554	30	PTGS2;PTGES3;ALOX5AP;ALOX5;MAPKAPK2;CYP2J2;CYP4F11;HPGD;SLC27A1;PTGS1;CYP4F3	R-HSA-2142753	False
Synthesis of bile acids and bile salts	0.0860473723168024	0.0653662929462658	-0.444885323408857	-1.37881931448946	22	AMACR;HSD3B7;CYP27A1;ACOX2;SLC27A2;CYP39A1;AKR1C1;OSBPL7;NCOA1	R-HSA-192105	False
Regulation of cholesterol biosynthesis by SREBP (SREBF)	0.086218917034627	0.0735499839648035	0.333394937245034	1.31113151624526	51	SQLE;SC5D;RAN;TBL1X;GPAM;SCD;KPNB1;ELOVL6;SREBF2;IDI1;NCOA2;HMGCR;TGS1;MED1;INSIG2;TBL1XR1;FDFT1;SEC24C;FDPS;SEC24A;CARM1	R-HSA-1655829	False
SMAD2/SMAD3:SMAD4 heterotrimer regulates transcription	0.0866654604667993	0.0643556552289972	-0.387626706587341	-1.34211080124337	35	UBB;JUNB;UBC;UBA52;COL1A2;MAPK3;RPS27A;SERPINE1	R-HSA-2173796	False
Amyloid fiber formation	0.088112900307581	0.0637975135396477	-0.387906793701292	-1.33658506461413	34	UBB;UBC;TGFBI;UBA52;PSENEN;RPS27A;GSN;B2M;BACE1;ADAM10;NCSTN;CST3	R-HSA-977225	False
Nuclear Pore Complex (NPC) Disassembly	0.088268156424581	0.0711887468782548	0.373480966498592	1.33779562642468	34	CCNB2;NEK7;NDC1;NUP188;NUP50;NUP35;SEH1L;NUP85;NUP93;CDK1;NUP133;TPR;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-3301854	False
Signaling by NOTCH2	0.0884057971014493	0.063728697179177	-0.403059915040093	-1.35411332394503	30	UBB;UBC;MAML3;HES1;UBA52;PSENEN;RPS27A	R-HSA-1980145	False
Degradation of CDH1	0.088821892393321	0.0723419514602353	0.333543213878934	1.30612690380277	50	PSMD14;PSMC6;PSMB2;PSMD11;CBLL1;CTSL;UCA1;PSMA3;CDH1;PSMA4;CTSB;PSMD6;PSMC5;PSMB1;CTNNA1;PSMD2	R-HSA-9766229	False
Mitotic Spindle Checkpoint	0.0906633906633907	0.0737569644215925	0.275894733201857	1.23896751566031	99	MAD2L1;PPP1CC;CENPN;BUB3;UBE2E1;NUF2;XPO1;BIRC5;CENPU;PPP2R5E;RCC2;CENPK;UBE2S;BUB1B;TAOK1;RANGAP1;KIF2A;CLIP1;NSL1;CDC20;SPDL1;ZWILCH;SEH1L;ANAPC7;NUP85;CENPQ;KNTC1;CDC16;NUP133;CENPP;DYNLL2;CLASP2;ITGB3BP;NDC80;DYNC1LI1	R-HSA-69618	False
Anti-inflammatory response favouring Leishmania parasite infection	0.0906789413118527	0.0712828552644706	0.33887522441134	1.3100792855353	47	YES1;GNB1;CALM1;ADAM17;PLCG2;AHCYL1;GNG4;LYN;PRKAR2B;GNAI1;GNG5;HCK	R-HSA-9662851	False
Leishmania parasite growth and survival	0.0906789413118527	0.0712828552644706	0.33887522441134	1.3100792855353	47	YES1;GNB1;CALM1;ADAM17;PLCG2;AHCYL1;GNG4;LYN;PRKAR2B;GNAI1;GNG5;HCK	R-HSA-9664433	False
Meiotic recombination	0.0915341641598625	0.0684357744975362	0.450450740288884	1.39153378878518	19	CDK4;MLH1;RAD50;RPA3;FIGNL1;RAD51C;PSMC3IP;BLM	R-HSA-912446	False
Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha	0.0919724770642202	0.0706314172523161	0.338593350248468	1.30258242935864	46	PSMD14;EPAS1;PSMC6;PSMB2;EGLN1;PSMD11;CUL2;PSMA3;PSMA4;PSMD6;PSMC5;PSMB1;PSMD2;ELOC;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4	R-HSA-1234176	False
Host Interactions of HIV factors	0.0925380461462936	0.0729388423496436	0.273802295192953	1.24466487689686	106	PSMD14;NDC1;PSMC6;PSMB2;KPNA1;PSMD11;XPO1;RAC1;NUP188;RANBP1;RAN;PSMA3;PSMA4;PSMD6;CUL5;PSMC5;RCC1;NPM1;PSMB1;PAK2;PSMD2;RANGAP1;NUP50;KPNB1;HCK;NUP35;ELOC;SEH1L;NUP85;AP2M1;SLC25A4;NUP93;PSMD3;PSMD1;NUP133;AP1S2;PSMA7;PSMD12;SLC25A5;ADRM1;PSMB4	R-HSA-162909	False
Ubiquitin-dependent degradation of Cyclin D	0.0928459295806235	0.0694651820488471	0.363480864173472	1.32309171839602	36	PSMD14;PSMC6;PSMB2;CDK4;PSMD11;PSMA3;PSMA4;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;PSMD3;PSMD1;PSMA7;PSMD12;ADRM1;PSMB4;GSK3B	R-HSA-75815	False
Early SARS-CoV-2 Infection Events	0.0934850513163766	0.069030962075628	0.385107380055266	1.33809832723446	30	CTSL;CHMP2B;CHMP4C;ACE2;ZCRB1;ISCU;TMPRSS2;PIK3C3;DDX5;AGRN;BECN1;NRP1;UVRAG	R-HSA-9772572	False
Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell	0.0935651550457071	0.0615060330019218	-0.372824843470513	-1.32521941179634	39	HLA-A;HLA-E;COL1A2;NPDC1;HLA-C;HLA-F;HLA-B;C3;B2M	R-HSA-198933	False
Circadian clock	0.0936585365853659	0.0722438159950612	0.27998130362976	1.24224909670636	92	PPP1CC;PSMD14;PSMC6;PSMB2;PSMD11;CLOCK;HDAC3;PSMA3;PSMA4;TBL1X;CREM;FBXW11;PSMD6;PSMC5;CSNK1E;PSMB1;PSMD2;PER3;PPP1CA;NCOA2;NAMPT;PSMD3;PSMD1;PSMA7;PSMD12;TGS1;CSNK2B;CRY1;ATF2;ADRM1;MED1;PSMB4;TBL1XR1;NCOR1	R-HSA-9909396	False
Initiation of Nuclear Envelope (NE) Reformation	0.0947571981091534	0.067207783715993	0.448653741424069	1.38598249445897	19	CCNB2;LMNB1;LBR;PPP2R2A;KPNB1;VRK2;VRK1;CDK1	R-HSA-2995383	False
