cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	12	12	Spearman_rho	-0.23776223776223776	-0.4911660777385159	0.14788732394366197	0.2989	0.8738363636363636	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	12	True	9999	4000	4000	542067113	9999_within_exact_author_treatment_permutations_plus1	-0.23776223776223776	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	12	12	Spearman_rho	0.03496503496503497	-0.6214285714285714	0.6739130434782609	0.9218	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	4212406604	9999_patient_permutations_plus1	0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	12	12	Spearman_rho	0.03496503496503497	-0.6183983097055616	0.6774481566820277	0.9196	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	3339759635	9999_patient_permutations_plus1	0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	12	12	Spearman_rho	0.03496503496503497	-0.5901715387086411	0.6428766233766235	0.9143	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	1863607538	9999_within_exact_author_treatment_permutations_plus1	0.03496503496503497	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.7419532732447818	0.5595667870036101	0.6559	0.9149705882352941	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	12	True	9999	4000	4000	2295108162	9999_patient_permutations_plus1	-0.14685314685314685	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.7437949572196563	0.5770889540566961	0.6511	0.9010179775280899	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	12	True	9999	4000	4000	8536078	9999_patient_permutations_plus1	-0.14685314685314685	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	12	12	Spearman_rho	-0.14685314685314685	-0.6365454545454545	0.38848920863309355	0.6143	0.928465909090909	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	12	True	9999	4000	4000	2935320700	9999_within_exact_author_treatment_permutations_plus1	-0.14685314685314685	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	12	12	Spearman_rho	0.6083916083916084	0.09021006818120571	0.8723953835283036	0.0419	0.3026111111111111	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	12	True	9999	4000	4000	834335302	9999_patient_permutations_plus1	0.6083916083916084	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	12	12	Spearman_rho	0.6083916083916084	0.09086056292461989	0.8853094475909054	0.0388	0.2629777777777778	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	12	True	9999	4000	4000	3701544887	9999_patient_permutations_plus1	0.6083916083916084	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	12	12	Spearman_rho	0.6083916083916084	0.24896094519199216	0.8434163701067615	0.0751	0.4414347826086956	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	12	True	9999	4000	4000	3643365498	9999_within_exact_author_treatment_permutations_plus1	0.6083916083916084	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	12	12	Spearman_rho	0.055944055944055944	-0.589964802351667	0.6716313180002758	0.8711	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	12	True	9999	4000	4000	885434200	9999_patient_permutations_plus1	0.055944055944055944	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	12	12	Spearman_rho	0.055944055944055944	-0.6085447934395792	0.6774767535300197	0.8684	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	12	True	9999	4000	4000	670987026	9999_patient_permutations_plus1	0.055944055944055944	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	12	12	Spearman_rho	0.055944055944055944	-0.5088967971530249	0.6042402826855123	0.8879	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	12	True	9999	4000	4000	2897509591	9999_within_exact_author_treatment_permutations_plus1	0.055944055944055944	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01762	xanthosine	NT5C2	author_patient	12	12	Spearman_rho	-0.7412587412587412	-0.9566787003610109	-0.24421487033923972	0.0078	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	12	True	9999	4000	4000	936361328	9999_patient_permutations_plus1	-0.7412587412587412	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01762	xanthosine	NT5C2	author_patient	9	9	Spearman_rho	-0.7666666666666667	-0.9824561403508771	-0.21100917431192662	0.0233	0.22898461538461543	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	12	True	9999	4000	4000	3114089481	9999_patient_permutations_plus1	-0.7666666666666667	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01762	xanthosine	NT5C2	author_patient	12	12	Spearman_rho	-0.7412587412587412	-0.9295774647887324	-0.3568904593639576	0.0271	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	12	True	9999	4000	4000	1284520277	9999_within_exact_author_treatment_permutations_plus1	-0.7412587412587412	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PEPD	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.6397526618174151	0.5642857142857143	0.8524	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	12	True	9999	4000	4000	1996684738	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PEPD	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.6462093862815884	0.569930875576037	0.853	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	12	True	9999	4000	4000	2611988251	9999_patient_permutations_plus1	-0.06293706293706294	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PEPD	author_patient	12	12	Spearman_rho	-0.06293706293706294	-0.5071428571428571	0.3737210065369377	0.8174	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	12	True	9999	4000	4000	1549398648	9999_within_exact_author_treatment_permutations_plus1	-0.06293706293706294	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PRODH	author_patient	12	12	Spearman_rho	0.02097902097902098	-0.6390038397264992	0.756294162826421	0.9577	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	12	True	9999	4000	4000	1306891803	9999_patient_permutations_plus1	0.02097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PRODH	author_patient	12	12	Spearman_rho	0.02097902097902098	-0.6415770609318996	0.7634408602150538	0.9543	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	12	True	9999	4000	4000	4200358409	9999_patient_permutations_plus1	0.02097902097902098	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PRODH	author_patient	12	12	Spearman_rho	0.02097902097902098	-0.425531914893617	0.35231316725978645	0.959	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	12	True	9999	4000	4000	3422631685	9999_within_exact_author_treatment_permutations_plus1	0.02097902097902098	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR1	author_patient	12	12	Spearman_rho	0.4965034965034965	-0.17864450940518553	0.8478260869565217	0.1053	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	12	True	9999	4000	4000	2450708169	9999_patient_permutations_plus1	0.4965034965034965	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR1	author_patient	12	12	Spearman_rho	0.4965034965034965	-0.15942028985507245	0.8411977823620425	0.1037	0.45018	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	12	True	9999	4000	4000	3686730329	9999_patient_permutations_plus1	0.4965034965034965	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR1	author_patient	12	12	Spearman_rho	0.4965034965034965	0.21578879753340185	0.8351401689708142	0.4217	0.923203125	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	12	True	9999	4000	4000	4010626124	9999_within_exact_author_treatment_permutations_plus1	0.4965034965034965	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR2	author_patient	12	12	Spearman_rho	0.16083916083916083	-0.5340625610948192	0.7491263440860215	0.6221	0.9069666666666667	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	12	True	9999	4000	4000	97965687	9999_patient_permutations_plus1	0.16083916083916083	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR2	author_patient	12	12	Spearman_rho	0.16083916083916083	-0.5162826125918529	0.7372501658925017	0.6134	0.8850674418604652	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	12	True	9999	4000	4000	3941485057	9999_patient_permutations_plus1	0.16083916083916083	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR2	author_patient	12	12	Spearman_rho	0.16083916083916083	-0.35231828771857954	0.6797153024911032	0.8878	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	12	True	9999	4000	4000	3020362361	9999_within_exact_author_treatment_permutations_plus1	0.16083916083916083	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR3	author_patient	12	12	Spearman_rho	-0.25874125874125875	-0.7071428571428572	0.3891154094132819	0.4267	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	12	True	9999	4000	4000	14538497	9999_patient_permutations_plus1	-0.25874125874125875	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR3	author_patient	12	12	Spearman_rho	-0.25874125874125875	-0.7299270072992701	0.3816962281095645	0.4189	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	12	True	9999	4000	4000	282313684	9999_patient_permutations_plus1	-0.25874125874125875	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR3	author_patient	12	12	Spearman_rho	-0.25874125874125875	-0.4628975265017668	0.09025270758122744	0.0176	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	12	True	9999	4000	4000	2499118450	9999_within_exact_author_treatment_permutations_plus1	-0.25874125874125875	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA	author_patient	12	12	Spearman_rho	-0.5664335664335665	-0.8345619218910586	-0.05746889852738717	0.058	0.35424999999999995	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	12	True	9999	4000	4000	2664211725	9999_patient_permutations_plus1	-0.5664335664335665	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	ADA	author_patient	12	12	Spearman_rho	-0.5664335664335665	-0.8261026526447968	-0.04726419428946502	0.0616	0.34647999999999995	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	12	True	9999	4000	4000	2730842551	9999_patient_permutations_plus1	-0.5664335664335665	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	ADA	author_patient	12	12	Spearman_rho	-0.5664335664335665	-0.7454545454545455	-0.23836616675139782	0.0545	0.39794444444444443	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	12	True	9999	4000	4000	1850078149	9999_within_exact_author_treatment_permutations_plus1	-0.5664335664335665	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.5595667870036101	0.5683702672898179	0.9211	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	12	True	9999	4000	4000	718952927	9999_patient_permutations_plus1	-0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00212	adenosine	ADA2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.554764801297648	0.5668017256829762	0.9263	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	12	True	9999	4000	4000	908189420	9999_patient_permutations_plus1	-0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00212	adenosine	ADA2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.36462093862815886	0.4780364426792619	0.8972	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	12	True	9999	4000	4000	3611169755	9999_within_exact_author_treatment_permutations_plus1	-0.03496503496503497	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	AHCY	author_patient	12	12	Spearman_rho	0.0979020979020979	-0.6437006892024942	0.6086956521739131	0.7632	0.9433584905660377	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	12	True	9999	4000	4000	2493061962	9999_patient_permutations_plus1	0.0979020979020979	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
