cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.009720246562351825	-0.3293733075281256	0.3279064244151527	0.9544	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79799	UGT2A3	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1027144707	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B10	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.004978662873399715	-0.3223457377244085	0.3242307235357016	0.9753	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7365	UGT2B10	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2924139274	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B11	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.08013276434329066	-0.2773649436590692	0.4195507487520799	0.6381	0.9353580357142858	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10720	UGT2B11	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	38303987	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B15	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.08843053579895685	-0.36662440527486667	0.21504476215584514	0.6107	0.9336820276497696	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7366	UGT2B15	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2950994780	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B17	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7367	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B28	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_all37	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54490	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B4	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.16004742258294044	-0.5135189761155757	0.19449449859671672	0.3481	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7363	UGT2B4	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	1335102129	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UGT2B7	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.11071597913703177	-0.20891269243701865	0.43244552258261426	0.5138	0.9154748717948717	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7364	UGT2B7	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4075388144	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00167	UDP-glucuronate	UXS1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.004978662873399715	-0.31063441863984054	0.32488326177100063	0.978	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80146	UXS1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3659758600	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	ACHE	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.18304597746547266	-0.17937403414052877	0.5068648753646681	0.2778	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:43	ACHE	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	2604582961	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	CHAT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.10223758322793568	-0.26049857511941704	0.43627427097061416	0.5472	0.9154748717948717	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1103	CHAT	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	3484708365	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	SLC18A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15754643972829432	-0.22406182632833369	0.5118341482656833	0.3471	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6572	SLC18A3	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	2831000624	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	SLC22A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.08027442959936881	-0.42075097823457797	0.27495698605850366	0.6357	0.9353580357142858	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	36	4000	9999	3292208512	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	SLC22A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.20938352817992917	-0.11124601169463315	0.5129437173391284	0.2152	0.8081934065934065	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	2753297468	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	SLC22A4	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.22195372283910159	-0.1231779257855049	0.5303399006568679	0.1897	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6583	SLC22A4	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	3412041402	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C01996	acetylcholine	VDAC1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.2721147853361801	-0.559502777178352	0.07819059421442405	0.0996	0.7104083333333334	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	28	37	4000	9999	3831261632	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	APRT	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.12541488857278332	-0.19849738611307352	0.4402947217152995	0.4666	0.8981828908554573	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2248554366	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	AQP9	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.39497392128971076	-0.6754066275820971	-0.041218802704953046	0.0151	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2477192534	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	LACC1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.025841631104789	-0.3161631282600855	0.3639802847893741	0.8812	0.9869468267581475	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	903706468	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	MTAP	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2747747747747748	-0.04813145648518067	0.5563015899551095	0.1016	0.7104083333333334	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3831951791	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	PNP	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	1.00605822007937	0.000171933865206755	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	SLC29A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.11545756282598388	-0.433743642045429	0.23257150124073528	0.491	0.9031204481792716	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2803681426	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	SLC29A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.12707444286391656	-0.2062000272732023	0.4216976089968645	0.4535	0.8932990936555891	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3078573593	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	SLC43A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.06567093409198672	-0.27507453284322136	0.3851180909544776	0.6973	0.9457360824742268	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	211283053	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00147	adenine	XDH	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	1.00605822007937	0.000171933865206755	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	ADA	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.17970602181128498	-0.5225543275030832	0.17968919619990925	0.2921	0.8403244635193133	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100	ADA	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2349548463	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	ADA2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.34281650071123754	-0.010576603361047696	0.6300441283265998	0.039	0.5788163265306122	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51816	ADA2	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4060380082	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	ADK	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.41038406827880514	-0.6853716612194042	-0.07666818628105895	0.0134	0.44336000000000003	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132	ADK	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	123256597	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	AHCY	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.3138928402086297	-0.6024711892598313	0.03140539918575415	0.0629	0.6822376811594203	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1627267981	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	AHCYL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10768	AHCYL1	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	AHCYL2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23382	AHCYL2	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	LACC1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.09933617828354671	-0.22215829354508754	0.3937773650321103	0.5585	0.920827135678392	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1668663184	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5C	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:30833	NT5C	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5C1A	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1434584171124065	-0.22785355257407072	0.45919406963026577	0.3974	0.8606828947368421	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	34	4000	9999	2228665776	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5C1B	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.01683262209577999	-0.35461097174075923	0.33057362039419497	0.92	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	121615103	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5C1B-RDH14	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100526794	NA	-1.43361692283717	3.68444811809424e-06	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5C2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5DC4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284958	NT5DC4	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5E	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2159791370317686	-0.12662825771637548	0.494782645049993	0.2053	0.8015305389221558	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3765374046	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	NT5M	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	PNP	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	SLC28A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1619346810976944	-0.1796793564968567	0.47537023392964173	0.3444	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9154	SLC28A1	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	2666550127	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	SLC28A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2411095305832148	-0.04980584155368124	0.5004961022094827	0.1493	0.7978983606557377	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3837206947	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00212	adenosine	SLC28A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.286645723934279	-0.5666754321069479	0.03057438083062561	0.0853	0.7104083333333334	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	2269491693	NA	NA	NA	NA	NA	NA
