cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.15207219251336898	-0.48011913429431824	0.2103035242019805	0.3963	0.8878771331058022	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7358	UGDH	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3581142915	33	-0.2221407624633431	-0.0846774193548387	0.07006856994997412	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54658	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A10	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54575	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54659	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54657	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A5	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54579	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.019385026737967916	-0.3579013641833135	0.4019613328538814	0.9188	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54578	UGT1A6	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3511352444	33	-0.06964809384164222	0.08797653958944282	0.08903312057961013	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A7	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54577	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0016711229946524064	-0.35923761288584255	0.39325420211991163	0.9933	0.9994314814814814	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54576	UGT1A8	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2298258027	33	-0.08687683284457479	0.07368035190615836	0.08520570984992237	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT1A9	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54600	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11432391936387484	-0.4400662763488301	0.2388243723674404	0.5296	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10941	UGT2A1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	1072888514	33	-0.19981668530064223	-0.03923006482049306	0.08549276593676738	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.20628553476575612	-0.5120774943362147	0.14792128390497886	0.2441	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:574537	UGT2A2	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2198488093	33	-0.2585258699674189	-0.14668134466236532	0.0596041901033908	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0731951871657754	-0.28648675050364447	0.4061253180601406	0.6786	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79799	UGT2A3	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3333173233	33	-0.016495601173020527	0.14076246334310852	0.08969078833879593	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07820855614973261	-0.28659825570117664	0.4277136400800223	0.6668	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7365	UGT2B10	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1009851518	33	0.015762463343108504	0.1590909090909091	0.08088235294117647	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B11	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.17045454545454544	-0.21383056962464442	0.523817907444668	0.3374	0.8579212355212354	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10720	UGT2B11	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2420702432	33	0.09347507331378299	0.24156891495601174	0.07697947214076245	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10628342245989304	-0.392807819425076	0.22488255033557067	0.554	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7366	UGT2B15	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	449343880	33	-0.1631231671554252	-0.059750733137829914	0.05683974469553217	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B17	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7367	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B28	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_primary33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54490	NA	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12333918318319581	-0.4719182642077804	0.24393356276939682	0.4849	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7363	UGT2B4	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	482470594	33	-0.19759875438136057	-0.055723581940569214	0.07425957119816476	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UGT2B7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.178475935828877	-0.1788222049273011	0.5062879967519701	0.3119	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7364	UGT2B7	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2058395784	33	0.12390029325513197	0.26759530791788855	0.08911937208901155	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00167	UDP-glucuronate	UXS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01270053475935829	-0.3557315142184811	0.32036316700302647	0.9476	0.9852675159235668	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80146	UXS1	0.51439178620292	0.0104274039204103	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2413128644	33	-0.08321114369501466	0.06158357771260997	0.07428411247196826	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	ACHE	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09996883861443148	-0.28203311168739215	0.4629198271673327	0.5808	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:43	ACHE	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	2102221469	33	0.012190983759676787	0.17658455264016681	0.0877778548547547	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	CHAT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.110571594225053	-0.27121660225298305	0.4711546158470157	0.5402	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1103	CHAT	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	2611720289	33	0.02604437439567314	0.17067377263547504	0.08452721982937986	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	SLC18A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14490432667849412	-0.2685735948141669	0.5475861223491082	0.4173	0.9009258278145696	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6572	SLC18A3	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	2279314227	33	0.061509054423823796	0.23033570830783265	0.08543138162933853	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	SLC22A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1014078427362422	-0.46912032093777223	0.29214609457071655	0.5714	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	32	4000	9999	2759290064	33	-0.1667455765941379	-0.031875121271586586	0.06953272146465561	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	SLC22A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21912361595284474	-0.15131066557155282	0.533197985018205	0.2157	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	2018425013	33	0.14961661886876057	0.30214108699501097	0.08301747104216622	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	SLC22A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12639157878693272	-0.23982035820703473	0.46883533052952414	0.4883	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6583	SLC22A4	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	1919795333	33	0.07000580068056822	0.2140780140781724	0.08768643529123968	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C01996	acetylcholine	VDAC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18159322704540667	-0.5056343940984539	0.21150234690696154	0.3061	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	-1.26417215547317	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	33	4000	9999	2923820845	33	-0.24234198019236283	-0.10583990445901212	0.07575332258639456	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	APRT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.20120320855614973	-0.14616771735604062	0.5102558899267627	0.2569	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	959739385	33	0.1429618768328446	0.2859237536656892	0.08472054510953944	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	AQP9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	915443038	33	-0.5098973607038123	-0.3405425219941349	0.12119415214766255	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11764705882352941	-0.2349131557620373	0.45232031882713253	0.514	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	989561350	33	0.039589442815249266	0.20344574780058652	0.08579868897705711	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	MTAP	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.28442513368983957	-0.07625385549434968	0.6010827654992491	0.1088	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1162513594	33	0.22763929618768328	0.3625366568914956	0.07811152320165604	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	PNP	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	1.00605822007937	0.000171933865206755	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03141711229946524	-0.4106437233509324	0.35592026251306524	0.8619	0.9692618556701031	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3944092275	33	-0.10667155425219942	0.0436217008797654	0.07525444195273417	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09491978609625669	-0.26594870740154475	0.45004799887704566	0.5967	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3979061033	33	0.04032258064516129	0.1598240469208211	0.06490426082456442	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	SLC43A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09324866310160428	-0.22847334456387383	0.38836771283019145	0.6015	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	1.00605822007937	0.000171933865206755	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1475607032	33	0.03555718475073314	0.15102639296187684	0.05777772986027256	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00147	adenine	XDH	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	1.00605822007937	0.000171933865206755	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	ADA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10427807486631016	-0.45646213749398074	0.2823426351130164	0.5674	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100	ADA	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	428492243	33	-0.16385630498533724	-0.017595307917888565	0.0866827669484216	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	ADA2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3362299465240642	-0.045806303668512356	0.6362874492197895	0.0549	0.815	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51816	ADA2	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2419800487	33	0.27749266862170086	0.4116568914956012	0.07542694497153701	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	ADK	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.32219251336898397	-0.6530073208910673	0.043930616574320125	0.0688	0.815	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132	ADK	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	181847017	33	-0.41348973607038125	-0.26759530791788855	0.09129722270139728	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	AHCY	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.27038770053475936	-0.5971949491093518	0.11224507810430491	0.1321	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	-1.43361692283717	3.68444811809424e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3939627630	33	-0.36033724340175954	-0.2126099706744868	0.08994954286700019	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	AHCYL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10768	AHCYL1	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00212	adenosine	AHCYL2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23382	AHCYL2	-1.43361692283717	3.68444811809424e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
