cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC32A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2852845334603188	-0.11032237414038851	0.5926239963603266	0.1014	0.7535615384615385	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:140679	SLC32A1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	2175259960	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC36A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.21457219251336898	-0.5168751473422678	0.11958209022788427	0.2314	0.80786875	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:206358	SLC36A1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1711894978	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC36A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1769867140799517	-0.5166993882725893	0.22425667730556023	0.3259	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153201	SLC36A2	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	1264759809	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC6A11	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09777703629805085	-0.48067986665516993	0.29403934483061006	0.5839	0.9128000000000001	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6538	SLC6A11	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2244294228	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC6A13	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.017045454545454544	-0.39709326519224286	0.3603904298317753	0.9193	0.9777872756933116	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6540	SLC6A13	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3464896105	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC6A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06149732620320856	-0.40795530454039347	0.287962509027667	0.7396	0.953002371541502	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	121663140	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC6A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07954545454545454	-0.29499908635556676	0.4729478203496995	0.6568	0.937053829321663	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6533	SLC6A6	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3557653244	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	SLC7A10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.17800434813234897	-0.20831043734052676	0.5323208089180514	0.3169	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56301	SLC7A10	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	182196060	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00099	beta-alanine	UPB1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.16429884902732306	-0.2243479982277643	0.5028187494231549	0.363	0.8363109540636042	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51733	UPB1	2.22555471341831	3.39874265565443e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2575181187	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	CARNMT1	GEO_annotated_independent_individual	26	NA	Spearman_rho	-0.36752136752136755	-0.7068285916595449	0.04676075816224993	0.0643	0.6701111111111111	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:138199	CARNMT1	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	2387247895	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	CARNS1	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.3401709401709402	-0.03333249936358052	0.6291805240815805	0.0935	0.7265142857142857	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57571	CARNS1	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	724133358	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	CNDP1	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.09986320693449803	-0.2968722021810585	0.4937851715974982	0.619	0.9193348519362188	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84735	CNDP1	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	24	4000	9999	1246392725	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	CNDP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55748	CNDP2	-0.552013685316796	0.0303181418621276	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	SLC15A1	GEO_annotated_independent_individual	26	NA	Spearman_rho	-0.13367521367521368	-0.5373697446743272	0.3103993914835577	0.5115	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6564	SLC15A1	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	4291037546	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	SLC15A2	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.01094204153451481	-0.41087499239523484	0.39171642763399434	0.9572	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6565	SLC15A2	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	25	4000	9999	4198546010	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	SLC15A3	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.4276923076923077	-0.012396218581865353	0.7502816167161386	0.0296	0.6342181818181818	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51296	SLC15A3	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	2961296449	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	SLC15A4	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.35384615384615387	-0.08310763125991256	0.6925811725863773	0.073	0.6701111111111111	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:121260	SLC15A4	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	220352689	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00386	carnosine	SLC22A15	GEO_annotated_independent_individual	26	NA	Spearman_rho	0.011282051282051283	-0.4076500772133885	0.42288632847639557	0.9559	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55356	SLC22A15	-0.552013685316796	0.0303181418621276	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	26	26	4000	9999	946317850	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00417	cis-aconitate	ACO1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:48	ACO1	-0.8353983577876	0.000307793700547115	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00417	cis-aconitate	ACO2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:50	ACO2	-0.8353983577876	0.000307793700547115	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00417	cis-aconitate	ACOD1	GEO_annotated_independent_individual	31	NA	Spearman_rho	0.12580645161290321	-0.2893957180440599	0.5109248026838918	0.4933	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:730249	ACOD1	-0.8353983577876	0.000307793700547115	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	31	4000	9999	643115791	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00417	cis-aconitate	SLC25A1	GEO_annotated_independent_individual	31	NA	Spearman_rho	-0.02217741935483871	-0.42034992503356206	0.4121763155023415	0.9041	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6576	SLC25A1	-0.8353983577876	0.000307793700547115	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	31	31	4000	9999	2707074786	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	ACLY	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10995989304812834	-0.42767347945686923	0.23945673776099938	0.5416	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:47	ACLY	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3707097658	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	ACO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23897058823529413	-0.5805023897582945	0.15660983925345875	0.188	0.804405	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:48	ACO1	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3975730277	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	ACO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0006684491978609625	-0.38762405311418624	0.36581963001403883	0.9973	0.9988319508448541	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:50	ACO2	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1726125197	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	ANKH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12283780438976818	-0.22860460459666712	0.44891267549411207	0.4945	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56172	ANKH	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	1117429140	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	CS	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0678475935828877	-0.2741042511003433	0.3962938118396781	0.7098	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1431	CS	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2372314035	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	RIMKLB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.023061497326203207	-0.31333662155573677	0.3626289759927155	0.8964	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57494	RIMKLB	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	101279948	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SFXN5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2426470588235294	-0.5722542444464933	0.15286025834591524	0.1665	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:94097	SFXN5	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1296141820	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SLC13A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.037603409507071896	-0.3620862524444617	0.4169905567118255	0.8347	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9058	SLC13A2	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	1114878964	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SLC13A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07955875090234565	-0.2539370576130603	0.40865849576373653	0.6702	0.9458233766233766	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284111	SLC13A5	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	1238701506	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SLC25A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.05915775401069519	-0.4515053645896333	0.39970588235294124	0.7442	0.9551543307086614	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6576	SLC25A1	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	963750626	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SLC25A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.08155080213903744	-0.4170239341963193	0.27934071464519383	0.6517	0.9359215859030836	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9016	SLC25A14	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3815373389	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00158	citrate	SLC25A21	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12165775401069519	-0.4624416793047889	0.2575556603615936	0.5074	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:89874	SLC25A21	-1.08156774149304	4.64513926849744e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2504140516	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	CKB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.01771390374331551	-0.30192010893196913	0.33815360759173063	0.9224	0.9778939837398374	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1152	CKB	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	554296099	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	CKM	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11598562754625731	-0.2330137937387951	0.4478240319866603	0.5224	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1158	CKM	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3050840995	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	CKMT1A	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.08522727272727272	-0.44354083961931495	0.3039673516160499	0.6354	0.9257238307349666	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:548596	CKMT1A	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	922327726	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	CKMT1B	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_patient_v1_availability33	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1159	NA	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	CKMT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10345115771056668	-0.26423883349369	0.43470703016235984	0.5626	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1160	CKMT2	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	3560945924	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	GAMT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.053475935828877004	-0.41977035046090677	0.32729111328367516	0.7689	0.9696153550863724	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2593	GAMT	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2058064992	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	SLC16A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14705882352941177	-0.5040704026103584	0.20773489932885914	0.411	0.8616463022508037	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:220963	SLC16A9	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3208527433	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	SLC22A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.013703208556149732	-0.34060488069403017	0.35898724562515444	0.9409	0.9889347962382444	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55356	SLC22A15	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	64616076	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00300	creatine	SLC6A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2867647058823529	-0.10290704607855176	0.5959152798789713	0.1043	0.7535615384615385	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6535	SLC6A8	-0.803110403962142	0.0051099208710439	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2186816028	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00791	creatinine	SLC22A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3272058823529412	-0.010272258088478594	0.6162393796976199	0.0634	0.6701111111111111	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	-1.21647722662822	2.15403529632938e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4191245759	NA	NA	NA	NA	NA	NA
