config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	SPSB3	turquoise	873	0.568011679129632	235	0.269186712485682	0.25593940277601	0.626146788990826
min60	FOXA1	turquoise	873	0.666979075184723	90	0.103092783505155	0.773680434182821	0.00688073394495413
min60	EBNA1BP2	yellow	299	0.584456797753778	86	0.287625418060201	0.384896958921679	0.508417508417508
min60	ALCAM	brown	452	0.528231787457276	182	0.402654867256637	0.263413444069224	0.741150442477876
min60	EWSR1	blue	604	0.53201541225902	206	0.341059602649007	0.363149743340127	0.490066225165563
min60	TMC5	turquoise	873	0.491770204794217	387	0.443298969072165	0.510857695565906	0.106651376146789
min60	THOC7	grey	NA	NA	NA	NA	NA	NA
min60	UAP1	brown	452	0.394802775338554	392	0.867256637168142	0.15666596356849	0.918141592920354
min60	POLE4	tan	150	0.568115455990728	65	0.433333333333333	0.157507520947718	0.933333333333333
min60	METTL5	yellow	299	0.524209296722369	140	0.468227424749164	0.422443409111895	0.424242424242424
min60	TATDN1	magenta	173	0.320034169646488	164	0.947976878612717	0.15824420105222	0.653179190751445
min60	SHISA5	grey	NA	NA	NA	NA	NA	NA
min60	RAB1B	purple	158	0.49150439009801	74	0.468354430379747	0.0445603035958606	0.464968152866242
min60	UBE2E3	greenyellow	157	0.666230871972815	18	0.114649681528662	0.565988621879403	0.254777070063694
min60	CERS2	turquoise	873	0.670889156645445	85	0.0973654066437572	0.338173585472465	0.408256880733945
min60	EIF2A	greenyellow	157	0.365907531523383	144	0.917197452229299	0.383997657825491	0.585987261146497
min60	PTS	black	220	0.47994253834615	137	0.622727272727273	0.439618960386993	0.100456621004566
min60	SYAP1	green	247	0.402696474636759	191	0.773279352226721	0.162232423944994	0.797570850202429
min60	PDK4	turquoise	873	0.562931240873524	245	0.280641466208477	0.289399483189322	0.544724770642202
min60	PAIP1	green	247	0.579857572462243	87	0.352226720647773	0.182530207426857	0.777327935222672
min60	TRA2B	grey	NA	NA	NA	NA	NA	NA
min60	TMEM160	red	240	0.523297507100981	99	0.4125	0.138981713480914	0.925
min60	KMT2E	brown	452	0.610830580052657	82	0.18141592920354	0.379677676405876	0.367256637168142
min60	MYO6	pink	180	0.595339342281204	56	0.311111111111111	0.098027264648514	0.620111731843575
min60	PSMD11	blue	604	0.630721467438119	91	0.150662251655629	0.3778985844071	0.458609271523179
min60	TRIP6	magenta	173	0.341354475305676	150	0.867052023121387	0.115004246409686	0.722543352601156
min60	ANKRD37	brown	452	0.513914723193573	204	0.451327433628319	0.249418650524148	0.767699115044248
min60	PRXL2A	black	220	0.565307323102003	90	0.409090909090909	0.350300262089862	0.287671232876712
min60	ANAPC13	grey	NA	NA	NA	NA	NA	NA
min60	GLRX3	yellow	299	0.703581687889186	22	0.0735785953177258	0.515182911047562	0.215488215488215
min60	KPNB1	grey	NA	NA	NA	NA	NA	NA
min60	EMP3	grey	NA	NA	NA	NA	NA	NA
min60	EVL	turquoise	873	0.708187073912083	57	0.0652920962199313	0.674924575038838	0.0160550458715596
min60	SERINC3	red	240	0.587373816148565	55	0.229166666666667	0.368401413268044	0.379166666666667
min60	MCRIP2	magenta	173	0.396997207571645	134	0.774566473988439	-0.0329087547733037	0.901734104046243
min60	MRPL27	green	247	0.639127548190649	60	0.242914979757085	0.380480636144013	0.45748987854251
min60	TFAP2B	brown	452	0.46958049817941	284	0.628318584070796	0.336695545095677	0.526548672566372
min60	KRT16	grey	NA	NA	NA	NA	NA	NA
min60	SLC50A1	pink	180	0.451107646229844	135	0.75	0.37292453399007	0.251396648044693
min60	MANF	green	247	0.549758717935007	100	0.404858299595142	0.384844557544946	0.445344129554656
min60	CORO1B	grey	NA	NA	NA	NA	NA	NA
min60	GLUD1	turquoise	873	0.546446689144708	276	0.316151202749141	0.326874547915303	0.436926605504587
min60	PCMT1	red	240	0.688754665989721	15	0.0625	0.500105913010585	0.104166666666667
min60	CHCHD5	pink	180	0.684955687255262	21	0.116666666666667	0.647585405313433	0.0502793296089385
min60	TAGLN	grey	NA	NA	NA	NA	NA	NA
min60	PNRC2	turquoise	873	0.403953861339938	623	0.713631156930126	0.247934360740428	0.644495412844037
min60	COMMD7	blue	604	0.526471521842594	217	0.359271523178808	0.346431743026213	0.548013245033113
min60	BCAP29	grey	NA	NA	NA	NA	NA	NA
min60	KRTCAP3	grey	NA	NA	NA	NA	NA	NA
min60	LUC7L3	turquoise	873	0.465759451737216	455	0.521191294387171	0.0324876997029843	0.946100917431193
min60	ARID4B	brown	452	0.602191288153011	89	0.196902654867257	0.385947260562633	0.34070796460177
min60	ACADVL	red	240	0.364260655727923	223	0.929166666666667	0.29958872563934	0.583333333333333
min60	CRTAP	purple	158	0.579943484175455	41	0.259493670886076	-0.0605813984143566	0.681528662420382
min60	SEC22B	grey	NA	NA	NA	NA	NA	NA
min60	AGTRAP	grey	NA	NA	NA	NA	NA	NA
min60	HES4	grey	NA	NA	NA	NA	NA	NA
min60	MRPL4	grey	NA	NA	NA	NA	NA	NA
min60	POLR2G	blue	604	0.640199956878857	82	0.135761589403974	0.324680245737144	0.607615894039735
min60	TP53TG1	turquoise	873	0.60815313437485	166	0.190148911798396	0.509989427162103	0.107798165137615
min60	BCLAF1	grey	NA	NA	NA	NA	NA	NA
min60	PEA15	grey	NA	NA	NA	NA	NA	NA
min60	CTNNBIP1	yellow	299	0.492980647619903	183	0.612040133779264	0.571564612174411	0.111111111111111
min60	U2SURP	blue	604	0.549884568293394	178	0.294701986754967	0.310820259739779	0.647350993377483
min60	MS4A7	turquoise	873	0.452535746628533	487	0.557846506300115	0.425453503038248	0.221330275229358
min60	SEMA3C	turquoise	873	0.574360738007917	223	0.255441008018328	0.493863487670116	0.126146788990826
min60	SOX9	brown	452	0.423822680939256	359	0.794247787610619	0.31681146350917	0.588495575221239
min60	HADHA	yellow	299	0.495581702385013	177	0.591973244147157	0.147302129133281	0.936026936026936
min60	PLPP5	turquoise	873	0.566532944583421	237	0.271477663230241	0.364620204335614	0.346330275229358
min60	EHF	grey	NA	NA	NA	NA	NA	NA
min60	DDX3X	brown	452	0.591065649239837	101	0.223451327433628	0.579784072885916	0.0553097345132743
min60	ELP2	turquoise	873	0.577670554872454	214	0.245131729667812	0.365325321476243	0.342889908256881
min60	GET3	blue	604	0.350191372772905	546	0.903973509933775	0.361348219109614	0.495033112582781
min60	SF3B4	blue	604	0.491534595672632	275	0.455298013245033	0.313623264000697	0.640728476821192
min60	ISOC2	grey	NA	NA	NA	NA	NA	NA
min60	EPRS1	blue	604	0.564353995492406	165	0.27317880794702	0.429477099132727	0.316225165562914
min60	EIF4A1	black	220	0.598525111928384	78	0.354545454545455	0.360865209640156	0.251141552511416
min60	PRKDC	grey	NA	NA	NA	NA	NA	NA
min60	IER3IP1	black	220	0.756575169098024	27	0.122727272727273	0.526385253687362	0.0273972602739726
min60	SMARCB1	yellow	299	0.607545695658665	68	0.22742474916388	0.544147679069376	0.171717171717172
min60	RTL8A	blue	604	0.323555282478976	577	0.955298013245033	0.338920119707858	0.572847682119205
min60	FLYWCH2	turquoise	873	0.508330775634257	342	0.391752577319588	0.334689118990819	0.415137614678899
min60	CLEC3A	turquoise	873	0.335032637273873	810	0.927835051546392	0.223041557201769	0.693807339449541
min60	CTNNA1	red	240	0.52626062000027	92	0.383333333333333	0.413923942836942	0.220833333333333
min60	DCTN3	green	247	0.565135129859394	92	0.37246963562753	0.427970727807263	0.311740890688259
min60	EIF4G1	grey	NA	NA	NA	NA	NA	NA
min60	MMP24OS	grey	NA	NA	NA	NA	NA	NA
min60	EMC3	red	240	0.697993130790251	14	0.0583333333333333	0.430666775801446	0.183333333333333
min60	SMIM19	pink	180	0.477937620327879	117	0.65	0.255628564196439	0.391061452513966
min60	CSRP2	greenyellow	157	0.591497248646887	44	0.280254777070064	0.500841261838001	0.394904458598726
min60	ACADM	black	220	0.514052213866608	114	0.518181818181818	0.252036792684842	0.561643835616438
min60	HINT2	pink	180	0.533020171090704	82	0.455555555555556	0.286150230747944	0.35195530726257
min60	LSM1	green	247	0.616050907077297	70	0.283400809716599	0.364879526722496	0.489878542510121
min60	SDHD	black	220	0.803273953534493	24	0.109090909090909	0.48084161197378	0.0502283105022831
min60	SRARP	turquoise	873	0.70006424560745	64	0.0733104238258877	0.522003430353705	0.0928899082568807
min60	PCNA	blue	604	0.488222211910616	280	0.463576158940397	0.585945082311105	0.0447019867549669
min60	ERGIC2	blue	604	0.556959682209143	173	0.286423841059603	0.454807702770104	0.263245033112583
min60	MTPN	grey	NA	NA	NA	NA	NA	NA
min60	UBE2L6	grey	NA	NA	NA	NA	NA	NA
min60	DHRS7	red	240	0.626621024362155	40	0.166666666666667	0.476314064220953	0.129166666666667
min60	RAB6A	grey	NA	NA	NA	NA	NA	NA
min60	ATXN10	blue	604	0.556742671667956	174	0.288079470198675	0.475950135715937	0.221854304635762
min60	PTRHD1	grey	NA	NA	NA	NA	NA	NA
min60	MRPL21	blue	604	0.459746316650797	324	0.536423841059603	0.175576189477315	0.882450331125828
min60	PFDN4	blue	604	0.513226317016182	240	0.397350993377483	0.210411067395178	0.839403973509934
min60	DDX24	grey	NA	NA	NA	NA	NA	NA
min60	PIN1	blue	604	0.50329214534353	259	0.428807947019868	0.021721670369747	0.980132450331126
min60	RTL8C	grey	NA	NA	NA	NA	NA	NA
min60	CREB3L4	turquoise	873	0.514103053776438	329	0.376861397479954	0.388336778678517	0.303899082568807
min60	REEP6	turquoise	873	0.477702441972854	422	0.483390607101947	0.489533542556604	0.130733944954128
min60	RTF2	blue	604	0.359292919423716	533	0.882450331125828	0.263532326467108	0.769867549668874
min60	NASP	yellow	299	0.616561890605925	61	0.204013377926421	0.574180509660076	0.104377104377104
min60	NDUFB8	black	220	0.935919569113327	2	0.00909090909090909	0.306903201068397	0.401826484018265
min60	PAK2	purple	158	0.375650199740291	124	0.784810126582278	0.271384816883992	0.159235668789809
min60	IFT25	green	247	0.658791999206639	46	0.186234817813765	0.482060763827502	0.218623481781377
min60	RBM47	turquoise	873	0.769149665636604	18	0.0206185567010309	0.668813806928051	0.0194954128440367
min60	ARMC10	greenyellow	157	0.515503960064265	84	0.535031847133758	0.170718879577232	0.949044585987261
min60	LRRFIP2	brown	452	0.608680437261657	84	0.185840707964602	0.215811333933089	0.842920353982301
min60	RAD23B	black	220	0.414818327796827	175	0.795454545454545	0.571388297986336	0.0091324200913242
min60	TMEM208	green	247	0.425090656090307	180	0.728744939271255	0.401052217205102	0.384615384615385
min60	KIF22	pink	180	0.693229945344644	20	0.111111111111111	0.609670389976051	0.0782122905027933
min60	ZKSCAN1	turquoise	873	0.45661205392693	475	0.544100801832761	0.484811743078543	0.139908256880734
min60	PRPF6	grey	NA	NA	NA	NA	NA	NA
min60	BAX	blue	604	0.489349247617167	277	0.458609271523179	0.250461408113186	0.783112582781457
min60	NBDY	grey	NA	NA	NA	NA	NA	NA
min60	POLD4	purple	158	0.625606348805886	29	0.183544303797468	-0.39041742702487	0.949044585987261
min60	THRAP3	grey	NA	NA	NA	NA	NA	NA
min60	IDI1	blue	604	0.350842373880697	545	0.902317880794702	0.442942187092867	0.286423841059603
min60	ACTN1	grey	NA	NA	NA	NA	NA	NA
min60	ALDH9A1	grey	NA	NA	NA	NA	NA	NA
min60	POP7	tan	150	0.427333405939009	136	0.906666666666667	0.116836027393222	0.973333333333333
min60	ATRX	brown	452	0.489086191240802	255	0.564159292035398	0.364510862416334	0.43141592920354
min60	TMEM87A	pink	180	0.307711995375492	180	1	0.0913596430866317	0.631284916201117
min60	SRP72	grey	NA	NA	NA	NA	NA	NA
min60	SNRNP70	blue	604	0.383930829159105	490	0.811258278145695	0.112244091779528	0.93046357615894
min60	FAM136A	blue	604	0.531129085002058	208	0.344370860927152	0.372014859923805	0.466887417218543
min60	RPL26L1	green	247	0.65165718104598	54	0.218623481781377	0.371042984570747	0.473684210526316
min60	OTUB1	blue	604	0.393860958715877	470	0.778145695364238	0.0373470449409819	0.96523178807947
min60	UFM1	green	247	0.492462750575294	136	0.550607287449393	-0.115881328058138	0.995951417004049
min60	COA6	grey	NA	NA	NA	NA	NA	NA
min60	MRPL11	yellow	299	0.532281400868497	131	0.438127090301003	0.331635505813441	0.636363636363636
min60	COMTD1	grey	NA	NA	NA	NA	NA	NA
min60	TBC1D9	turquoise	873	0.798700850342374	8	0.00916380297823597	0.798202422983536	0.00344036697247706
min60	RBBP7	blue	604	0.477315954091288	293	0.485099337748344	0.550651700213299	0.0794701986754967
min60	NOSIP	grey	NA	NA	NA	NA	NA	NA
min60	DNAJB4	brown	452	0.430979494276037	348	0.769911504424779	0.489828902480933	0.141592920353982
min60	ARF6	black	220	0.509554983415294	117	0.531818181818182	0.410451343988865	0.146118721461187
min60	ERGIC1	turquoise	873	0.571587504658487	228	0.261168384879725	0.477552963963462	0.145642201834862
min60	NIT2	blue	604	0.40274749493423	450	0.745033112582781	0.507928891260889	0.162251655629139
min60	FABP7	tan	150	0.474378625089802	113	0.753333333333333	0.154413479187399	0.946666666666667
min60	DCUN1D5	yellow	299	0.633333248453287	53	0.177257525083612	0.567166804394218	0.117845117845118
min60	COPS5	blue	604	0.322820133307225	579	0.958609271523179	0.419755964383678	0.341059602649007
min60	ESD	grey	NA	NA	NA	NA	NA	NA
min60	LSM14A	grey	NA	NA	NA	NA	NA	NA
min60	COPB2	grey	NA	NA	NA	NA	NA	NA
min60	NDUFA8	blue	604	0.559593414914603	168	0.278145695364238	0.476284955019368	0.220198675496689
min60	TAPBP	grey	NA	NA	NA	NA	NA	NA
min60	GPR160	turquoise	873	0.565084445312258	242	0.277205040091638	0.54365011592442	0.0779816513761468
min60	DDX18	blue	604	0.62178204927378	103	0.170529801324503	0.305012483076989	0.660596026490066
min60	DHCR24	turquoise	873	0.429645547740641	549	0.628865979381443	0.402637619098221	0.272935779816514
min60	FAM133B	red	240	0.585978921741865	56	0.233333333333333	0.102334102725389	0.966666666666667
min60	MAF1	grey	NA	NA	NA	NA	NA	NA
min60	PSMC4	blue	604	0.558883782108829	171	0.283112582781457	0.611254537245519	0.0347682119205298
min60	SRSF1	turquoise	873	0.494659099035701	379	0.434135166093929	0.0843641098931673	0.913990825688073
min60	PNN	grey	NA	NA	NA	NA	NA	NA
min60	ZFAND6	pink	180	0.505855486276449	104	0.577777777777778	0.0832362983090214	0.653631284916201
min60	DNAJB11	green	247	0.518041798532713	116	0.469635627530364	0.30956159350537	0.554655870445344
min60	TCEAL3	turquoise	873	0.69832195966488	66	0.0756013745704467	0.554239460855001	0.069954128440367
min60	OPTN	greenyellow	157	0.671272966478751	16	0.101910828025478	0.473459974648632	0.471337579617834
min60	KXD1	yellow	299	0.685091746372094	32	0.107023411371237	0.281967278379393	0.784511784511784
min60	NFIA	brown	452	0.664731055657622	42	0.0929203539823009	0.328641543302478	0.559734513274336
min60	IMP3	yellow	299	0.390342757983657	280	0.936454849498328	0.320070877818412	0.683501683501683
min60	SPINT1-AS1	pink	180	0.341231329670696	176	0.977777777777778	0.386088505805554	0.229050279329609
min60	CWC15	blue	604	0.493051986509838	272	0.450331125827815	0.270604194177735	0.746688741721854
min60	DDX46	grey	NA	NA	NA	NA	NA	NA
min60	ACTR2	black	220	0.384424615487808	191	0.868181818181818	0.291958469575864	0.442922374429224
min60	SNX6	blue	604	0.425043266504762	398	0.658940397350993	0.309228270407159	0.650662251655629
min60	FUNDC2	blue	604	0.31264346012316	592	0.980132450331126	0.31251665702633	0.642384105960265
min60	EMC6	grey	NA	NA	NA	NA	NA	NA
min60	PSMA1	black	220	0.828266471195633	15	0.0681818181818182	0.500047804655207	0.0410958904109589
min60	MCTS1	grey	NA	NA	NA	NA	NA	NA
min60	MFSD10	grey	NA	NA	NA	NA	NA	NA
min60	KRT6A	grey	NA	NA	NA	NA	NA	NA
min60	FLNB	turquoise	873	0.575528657630371	219	0.25085910652921	0.554276979460144	0.0688073394495413
min60	ZCRB1	grey	NA	NA	NA	NA	NA	NA
min60	LY6D	grey	NA	NA	NA	NA	NA	NA
min60	REEP3	grey	NA	NA	NA	NA	NA	NA
min60	DNAJC3	grey	NA	NA	NA	NA	NA	NA
min60	HNRNPH3	blue	604	0.457108273847492	329	0.544701986754967	0.369670142630389	0.468543046357616
min60	TAP1	greenyellow	157	0.667710917837581	17	0.10828025477707	0.577580305445632	0.229299363057325
min60	YPEL5	pink	180	0.578272044597023	60	0.333333333333333	-0.0685224424116452	0.837988826815642
min60	BACE2	grey	NA	NA	NA	NA	NA	NA
min60	AMD1	grey	NA	NA	NA	NA	NA	NA
min60	ABHD11	turquoise	873	0.370198145326392	721	0.825887743413517	0.352183013603517	0.385321100917431
min60	GSTO1	grey	NA	NA	NA	NA	NA	NA
min60	CTNNB1	green	247	0.376358535858769	207	0.838056680161943	-0.287526815192322	1
min60	TCEA3	turquoise	873	0.478632182835855	420	0.481099656357388	0.255964402138038	0.625
min60	TRAPPC6A	pink	180	0.399786709195619	162	0.9	0.319458494278497	0.307262569832402
min60	SSRP1	yellow	299	0.707406985971678	18	0.0602006688963211	0.401771974622821	0.468013468013468
min60	NUCB1	grey	NA	NA	NA	NA	NA	NA
min60	YTHDF2	blue	604	0.600627783720705	117	0.193708609271523	0.493870085632388	0.182119205298013
min60	KCNK6	turquoise	873	0.722929493383501	47	0.0538373424971363	0.573034335768866	0.0538990825688073
min60	DYNC1H1	grey	NA	NA	NA	NA	NA	NA
min60	ARL5A	green	247	0.39233988671815	196	0.793522267206478	0.249467636867477	0.651821862348178
min60	ITGB1BP1	tan	150	0.575744126175584	59	0.393333333333333	0.256319875289336	0.833333333333333
min60	ALG3	blue	604	0.476972677031385	294	0.486754966887417	0.442150756414018	0.289735099337748
min60	EIF1B	grey	NA	NA	NA	NA	NA	NA
min60	JAK1	grey	NA	NA	NA	NA	NA	NA
min60	VKORC1	black	220	0.80578811471337	23	0.104545454545455	0.170287257020118	0.71689497716895
min60	PARD6B	turquoise	873	0.750559071193121	26	0.0297823596792669	0.654116039339394	0.0263761467889908
min60	ACTA2	blue	604	0.525115481175233	220	0.364238410596026	0.15141422930195	0.907284768211921
min60	NDUFS4	black	220	0.465527332097395	142	0.645454545454546	0.0526954476402378	0.885844748858447
min60	LSR	red	240	0.483846535724267	124	0.516666666666667	0.521231319872323	0.0791666666666667
min60	ISG20	grey	NA	NA	NA	NA	NA	NA
min60	WBP11	blue	604	0.525986834073735	218	0.360927152317881	0.211165157914028	0.837748344370861
min60	ALDH2	grey	NA	NA	NA	NA	NA	NA
min60	PSMG3	tan	150	0.447755805588471	123	0.82	0.282662008671734	0.78
min60	DTYMK	tan	150	0.813487216009617	5	0.0333333333333333	0.431918575209673	0.533333333333333
min60	GNPTG	turquoise	873	0.683360854496105	77	0.0882016036655212	0.409226901808244	0.254587155963303
min60	EIF2AK1	grey	NA	NA	NA	NA	NA	NA
min60	CCNC	blue	604	0.508553137258975	247	0.408940397350993	0.50543535452914	0.16887417218543
min60	SUCLG1	blue	604	0.579757764626577	140	0.231788079470199	0.465881246237883	0.23841059602649
min60	ETFB	black	220	0.655054599531496	56	0.254545454545455	0.25819344803249	0.538812785388128
min60	FKBP3	blue	604	0.43784215661834	365	0.604304635761589	0.462145805318178	0.248344370860927
min60	RALA	grey	NA	NA	NA	NA	NA	NA
min60	PMAIP1	grey	NA	NA	NA	NA	NA	NA
min60	GTPBP4	blue	604	0.59521774878996	123	0.20364238410596	0.298490677806193	0.68046357615894
min60	PPIC	green	247	0.382902782870287	205	0.82995951417004	0.42566407074145	0.315789473684211
min60	CLTC	turquoise	873	0.521087550924513	318	0.36426116838488	0.33972864021031	0.402522935779817
min60	MFF	purple	158	0.422305814077633	99	0.626582278481013	0.229151152545422	0.203821656050955
min60	MRPL42	green	247	0.653484456820749	51	0.206477732793522	0.263604575865149	0.611336032388664
min60	RSRC2	brown	452	0.503991376784798	226	0.5	0.198967572589312	0.865044247787611
min60	TAF9	green	247	0.334265119745071	236	0.955465587044534	0.39448432081117	0.404858299595142
min60	SNRPA1	blue	604	0.584549045335767	134	0.221854304635762	0.564668396207672	0.0629139072847682
min60	SDHB	blue	604	0.67932813489461	49	0.0811258278145695	0.406581799880414	0.372516556291391
min60	IMPDH1	yellow	299	0.471439545801357	210	0.702341137123746	0.166963906689337	0.912457912457912
