config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	SDCBP	red	246	0.351761604412203	226	0.91869918699187	0.216007789762908	0.699186991869919
baseline	HP1BP3	grey	NA	NA	NA	NA	NA	NA
baseline	FSCN1	salmon	133	0.67436659974784	13	0.0977443609022556	0.581002029563616	0.233082706766917
baseline	MAGOH	salmon	133	0.480404052484414	74	0.556390977443609	0.391725183048051	0.526315789473684
baseline	DAP3	green	294	0.311153172056828	294	1	0.215376365659121	0.86986301369863
baseline	ZNF428	tan	147	0.559156997215125	46	0.312925170068027	0.0279402316937007	0.73972602739726
baseline	MMADHC	blue	603	0.739239152042228	22	0.0364842454394693	0.554850317794098	0.0729684908789386
baseline	UQCC3	red	246	0.392828496599681	196	0.796747967479675	0.390724905211447	0.426829268292683
baseline	PRPF40A	blue	603	0.62644266287272	97	0.160862354892206	0.535989863764624	0.114427860696517
baseline	RAB4A	grey	NA	NA	NA	NA	NA	NA
baseline	DPP7	turquoise	744	0.489786613692949	338	0.454301075268817	0.209135657037959	0.68371467025572
baseline	MRPS35	purple	170	0.450031550256183	118	0.694117647058824	-0.106707735613173	0.970588235294118
baseline	NIPSNAP2	magenta	174	0.525609919953565	83	0.477011494252874	-0.238102026473125	0.982658959537572
baseline	ILF3	grey	NA	NA	NA	NA	NA	NA
baseline	STAU1	grey	NA	NA	NA	NA	NA	NA
baseline	HNRNPAB	greenyellow	154	0.549796894025778	73	0.474025974025974	0.22711539135834	0.837662337662338
baseline	PPP1R1B	brown	455	0.440197470790537	294	0.646153846153846	-0.0980329040559921	0.991208791208791
baseline	INSIG1	grey	NA	NA	NA	NA	NA	NA
baseline	CXCL2	grey	NA	NA	NA	NA	NA	NA
baseline	GCSH	green	294	0.535861628666296	125	0.425170068027211	0.517535005887176	0.208904109589041
baseline	GFUS	grey	NA	NA	NA	NA	NA	NA
baseline	TFAP2A	grey	NA	NA	NA	NA	NA	NA
baseline	ARL1	black	227	0.63235870738597	38	0.167400881057269	0.445746884131899	0.180616740088106
baseline	DPM3	magenta	174	0.51351684969203	94	0.540229885057471	0.306477667814044	0.317919075144509
baseline	SRSF10	black	227	0.429925865941793	173	0.762114537444934	0.395411675287736	0.273127753303965
baseline	JUP	cyan	56	0.536297461690743	27	0.482142857142857	0.185098328070691	0.75
baseline	YIPF3	grey	NA	NA	NA	NA	NA	NA
baseline	ERRFI1	yellow	302	0.381972040008453	283	0.937086092715232	0.516737327057965	0.155629139072848
baseline	GLO1	black	227	0.376072519897643	206	0.907488986784141	0.347015093780209	0.436123348017621
baseline	PMVK	grey	NA	NA	NA	NA	NA	NA
baseline	PSMB4	grey	NA	NA	NA	NA	NA	NA
baseline	ANXA11	tan	147	0.441858640971879	85	0.578231292517007	0.38390560126414	0.198630136986301
baseline	PSMD7	blue	603	0.77880282223131	10	0.0165837479270315	0.629480139176914	0.0232172470978441
baseline	TAF7	black	227	0.508992433264131	106	0.466960352422908	0.284902547304729	0.651982378854626
baseline	FAM174C	grey	NA	NA	NA	NA	NA	NA
baseline	NANS	black	227	0.428563760417303	174	0.766519823788546	0.309707311026182	0.54625550660793
baseline	COL1A2	grey	NA	NA	NA	NA	NA	NA
baseline	MLEC	blue	603	0.427457210816347	393	0.651741293532338	0.174747547264459	0.885572139303483
baseline	ANP32A	blue	603	0.486973969670074	281	0.466003316749585	0.2705453018249	0.744610281923715
baseline	GID8	turquoise	744	0.402861326660575	529	0.711021505376344	0.205489183339334	0.690444145356662
baseline	CIAO2A	red	246	0.50090386175773	129	0.524390243902439	0.413521606074305	0.345528455284553
baseline	PSENEN	pink	213	0.689198970061133	43	0.2018779342723	0.17201311719916	0.731132075471698
baseline	PTTG1	greenyellow	154	0.81407127415161	4	0.025974025974026	0.657129777863427	0.038961038961039
baseline	GOLGB1	yellow	302	0.594782715479574	91	0.301324503311258	0.321355694909505	0.556291390728477
baseline	PPT1	grey	NA	NA	NA	NA	NA	NA
baseline	SDF4	tan	147	0.416958270415853	95	0.646258503401361	0.418281225320269	0.143835616438356
baseline	ERLEC1	black	227	0.56672649531968	63	0.277533039647577	0.36906549721814	0.392070484581498
baseline	TMED4	turquoise	744	0.431781395868862	452	0.60752688172043	0.25347688459785	0.596231493943472
baseline	PPP1CC	purple	170	0.295059575504189	170	1	0.032092947627554	0.882352941176471
baseline	DSC2	salmon	133	0.467294646868931	78	0.586466165413534	0.652925127063313	0.12781954887218
baseline	SSNA1	grey	NA	NA	NA	NA	NA	NA
baseline	UBE2N	grey	NA	NA	NA	NA	NA	NA
baseline	PTP4A2	turquoise	744	0.579431006358945	214	0.287634408602151	0.513366864292022	0.115746971736205
baseline	PPIG	black	227	0.602495067421673	45	0.198237885462555	0.515191817191124	0.0881057268722467
baseline	COA4	purple	170	0.318631975541174	165	0.970588235294118	-0.0386457566767936	0.929411764705882
baseline	C1orf21	turquoise	744	0.350988650764196	639	0.858870967741935	0.490001679620053	0.134589502018843
baseline	PRKAR1A	turquoise	744	0.585312241272452	208	0.279569892473118	0.365721707850121	0.332436069986541
baseline	TM7SF2	cyan	56	0.739004517506916	3	0.0535714285714286	0.210631017453543	0.678571428571429
baseline	HOOK2	yellow	302	0.517044978524398	161	0.533112582781457	0.223022991423651	0.83112582781457
baseline	RBMX	blue	603	0.487639094336428	280	0.464344941956882	-0.0681114698953415	0.996683250414594
baseline	RNH1	turquoise	744	0.321820954700529	701	0.942204301075269	0.283164923137313	0.537012113055182
baseline	COL6A2	grey	NA	NA	NA	NA	NA	NA
baseline	GPBP1	turquoise	744	0.643390452975995	123	0.165322580645161	0.221288190415841	0.656796769851952
baseline	HILPDA	cyan	56	0.618438771268237	12	0.214285714285714	0.275984953472527	0.589285714285714
baseline	KHDRBS1	green	294	0.479268690586328	200	0.680272108843537	0.356096634852447	0.571917808219178
baseline	NDUFS3	blue	603	0.449105252355503	346	0.57379767827529	0.449833947659567	0.275290215588723
baseline	ASS1	tan	147	0.54999725161475	49	0.333333333333333	0.444145405355112	0.123287671232877
baseline	RAB11B	tan	147	0.450094004961579	81	0.551020408163265	0.156976441107749	0.520547945205479
baseline	ACTN4	grey	NA	NA	NA	NA	NA	NA
baseline	ANTKMT	turquoise	744	0.607101377769155	171	0.229838709677419	0.480554165359877	0.146702557200538
baseline	PSMC3	blue	603	0.72087696185044	26	0.0431177446102819	0.263122770369405	0.769485903814262
baseline	TMEM106C	red	246	0.401682590676357	192	0.780487804878049	0.418532764539703	0.333333333333333
baseline	CTSC	salmon	133	0.593669077978108	39	0.293233082706767	0.589425392586955	0.225563909774436
baseline	POLR2H	grey	NA	NA	NA	NA	NA	NA
baseline	MRPL34	grey	NA	NA	NA	NA	NA	NA
baseline	PPCS	blue	603	0.414458490777968	425	0.704809286898839	0.205556429459643	0.844112769485904
baseline	RBBP4	blue	603	0.528409166020154	213	0.353233830845771	0.198595728692456	0.850746268656716
baseline	NONO	grey	NA	NA	NA	NA	NA	NA
baseline	BNIP3L	tan	147	0.493435741735759	68	0.462585034013605	0.333824661117408	0.23972602739726
baseline	XRN2	blue	603	0.37756222474436	500	0.829187396351575	0.35780082792535	0.509121061359867
baseline	RNF114	blue	603	0.403842123837449	447	0.741293532338308	0.244993270199139	0.791044776119403
baseline	HDDC2	blue	603	0.672072749276806	55	0.0912106135986733	0.31407829957394	0.63681592039801
baseline	TMEM256	grey	NA	NA	NA	NA	NA	NA
baseline	TIMM17B	grey	NA	NA	NA	NA	NA	NA
baseline	EIF5B	blue	603	0.564652535818762	163	0.270315091210614	-0.0807647601896618	0.998341625207297
baseline	MRPS6	tan	147	0.439671033374829	87	0.591836734693878	0.389345160309974	0.184931506849315
baseline	TK1	greenyellow	154	0.746564235887793	18	0.116883116883117	0.634633514443768	0.0779220779220779
baseline	MRPL12	pink	213	0.922905332594468	4	0.0187793427230047	0.263991016555936	0.547169811320755
baseline	GJA1	turquoise	744	0.463581511265804	395	0.530913978494624	0.354626974127691	0.355316285329744
baseline	CNPY2	pink	213	0.831420184787567	14	0.0657276995305164	0.162544180383418	0.773584905660377
baseline	VPS35	blue	603	0.35189345942977	540	0.895522388059702	0.418709780569125	0.343283582089552
baseline	B4GALT1	yellow	302	0.609065513098691	78	0.258278145695364	0.239935440642891	0.771523178807947
baseline	NDUFA10	blue	603	0.429641748622183	389	0.645107794361526	0.33462706704767	0.583747927031509
baseline	LMTK3	cyan	56	0.702335043247826	5	0.0892857142857143	0.158446073803328	0.803571428571429
baseline	SLC38A1	turquoise	744	0.696099926328371	61	0.081989247311828	0.488701145187906	0.138627187079408
baseline	SLC38A2	yellow	302	0.681276564688234	43	0.142384105960265	0.417975519140446	0.317880794701987
baseline	PSMG2	purple	170	0.320548525857433	162	0.952941176470588	-0.0199240446740286	0.917647058823529
baseline	AKR7A2	tan	147	0.555948103753918	47	0.319727891156463	0.295318336608023	0.301369863013699
baseline	ERG28	red	246	0.486809790081241	141	0.573170731707317	0.407919269880283	0.365853658536585
baseline	MRPL37	green	294	0.792624189410543	4	0.0136054421768707	0.535190506885994	0.178082191780822
baseline	RBM25	yellow	302	0.444823223052339	233	0.771523178807947	0.356806619173144	0.456953642384106
baseline	TC2N	brown	455	0.725878523590064	10	0.021978021978022	0.381643106845307	0.4
baseline	COL1A1	greenyellow	154	0.498454235338022	99	0.642857142857143	0.116309695899835	0.948051948051948
baseline	RAB5C	pink	213	0.689558774597128	42	0.197183098591549	0.321757044542708	0.372641509433962
baseline	SH3YL1	grey	NA	NA	NA	NA	NA	NA
baseline	PDCD10	red	246	0.715175489558778	26	0.105691056910569	0.326782005570601	0.540650406504065
baseline	FIBP	green	294	0.462753889659114	222	0.755102040816326	0.286952613496871	0.770547945205479
baseline	TXN2	purple	170	0.456471651337372	117	0.688235294117647	0.118992207151001	0.741176470588235
baseline	CYSTM1	turquoise	744	0.401903769944944	531	0.713709677419355	0.112305798477102	0.860026917900404
baseline	SPG21	green	294	0.401459818727133	273	0.928571428571429	0.304173481793335	0.722602739726027
baseline	CMPK1	grey	NA	NA	NA	NA	NA	NA
baseline	DAP	grey	NA	NA	NA	NA	NA	NA
baseline	DDRGK1	turquoise	744	0.345040514785418	658	0.884408602150538	0.26895395006063	0.557200538358008
baseline	SPSB3	turquoise	744	0.525536489958426	281	0.377688172043011	0.25236919199467	0.600269179004038
baseline	FOXA1	brown	455	0.756962570791653	3	0.00659340659340659	0.739282247774247	0.0021978021978022
baseline	EBNA1BP2	green	294	0.584606980197608	88	0.299319727891156	0.386604074065055	0.513698630136986
baseline	ALCAM	brown	455	0.675863034093774	23	0.0505494505494506	0.622071757355404	0.010989010989011
baseline	EWSR1	blue	603	0.53304676988006	204	0.338308457711443	0.362459799567285	0.492537313432836
baseline	TMC5	brown	455	0.675549931227796	25	0.0549450549450549	0.52074854042277	0.0813186813186813
baseline	THOC7	grey	NA	NA	NA	NA	NA	NA
baseline	UAP1	yellow	302	0.416035672237694	263	0.870860927152318	0.133772785346888	0.950331125827815
baseline	POLE4	greenyellow	154	0.573361912147125	61	0.396103896103896	0.15501092702785	0.922077922077922
baseline	METTL5	green	294	0.525320191618098	140	0.476190476190476	0.422901065710027	0.417808219178082
baseline	TATDN1	purple	170	0.321603950422895	160	0.941176470588235	0.194588848057241	0.652941176470588
baseline	SHISA5	grey	NA	NA	NA	NA	NA	NA
baseline	RAB1B	tan	147	0.493149257076339	69	0.469387755102041	0.0207910002417308	0.767123287671233
baseline	UBE2E3	green	294	0.589674972029133	79	0.268707482993197	0.581443067574912	0.102739726027397
baseline	CERS2	turquoise	744	0.685919529404007	66	0.0887096774193548	0.349869974723946	0.366083445491252
baseline	EIF2A	salmon	133	0.354525155630926	118	0.887218045112782	0.425603191020707	0.496240601503759
baseline	PTS	pink	213	0.480406925628945	136	0.63849765258216	0.436761163761204	0.0990566037735849
baseline	SYAP1	red	246	0.403667334810412	191	0.776422764227642	0.163973730252722	0.796747967479675
baseline	PDK4	turquoise	744	0.598720050007629	181	0.243279569892473	0.278425709200114	0.545087483176312
baseline	PAIP1	red	246	0.578583648173092	87	0.353658536585366	0.180232105761815	0.776422764227642
baseline	TRA2B	grey	NA	NA	NA	NA	NA	NA
baseline	TMEM160	black	227	0.520721889572537	95	0.418502202643172	0.134984024055984	0.933920704845815
baseline	KMT2E	yellow	302	0.582592753560289	106	0.350993377483444	0.349109659135263	0.480132450331126
baseline	MYO6	magenta	174	0.593402157424774	54	0.310344827586207	0.0879918595945166	0.630057803468208
baseline	PSMD11	blue	603	0.631154048004302	90	0.149253731343284	0.377357773648229	0.45771144278607
baseline	TRIP6	purple	170	0.340269677937815	152	0.894117647058824	0.13901194727237	0.711764705882353
baseline	ANKRD37	yellow	302	0.575063952178826	111	0.367549668874172	0.252288780656325	0.73841059602649
baseline	PRXL2A	pink	213	0.568437444934507	89	0.417840375586854	0.353724742909041	0.287735849056604
baseline	ANAPC13	grey	NA	NA	NA	NA	NA	NA
baseline	GLRX3	green	294	0.705435664577653	21	0.0714285714285714	0.514108898923144	0.215753424657534
baseline	KPNB1	grey	NA	NA	NA	NA	NA	NA
baseline	EMP3	grey	NA	NA	NA	NA	NA	NA
baseline	EVL	turquoise	744	0.744669286117107	31	0.0416666666666667	0.687682987029845	0.0174966352624495
baseline	SERINC3	black	227	0.584576819278096	56	0.246696035242291	0.363631379962449	0.405286343612335
baseline	MCRIP2	purple	170	0.398420154830495	133	0.782352941176471	-0.0441326697820841	0.941176470588235
baseline	MRPL27	red	246	0.640395121123507	60	0.24390243902439	0.382961504219984	0.451219512195122
baseline	TFAP2B	brown	455	0.544827376134126	131	0.287912087912088	0.434727013370017	0.235164835164835
baseline	KRT16	lightcyan	32	0.453688794863848	16	0.5	0.595908076373043	0.21875
baseline	SLC50A1	grey	NA	NA	NA	NA	NA	NA
baseline	MANF	red	246	0.548693605295683	100	0.40650406504065	0.383969053947404	0.443089430894309
baseline	CORO1B	grey	NA	NA	NA	NA	NA	NA
baseline	GLUD1	turquoise	744	0.541853515250373	250	0.336021505376344	0.312668928757091	0.467025572005384
baseline	PCMT1	black	227	0.688327489373908	15	0.066079295154185	0.504728444068992	0.110132158590308
baseline	CHCHD5	magenta	174	0.686590923037528	20	0.114942528735632	0.643022616991164	0.0520231213872832
baseline	TAGLN	grey	NA	NA	NA	NA	NA	NA
baseline	PNRC2	turquoise	744	0.408080944016004	518	0.696236559139785	0.241463120427767	0.616419919246299
baseline	COMMD7	blue	603	0.527107108516931	216	0.358208955223881	0.347016133763571	0.545605306799337
baseline	BCAP29	grey	NA	NA	NA	NA	NA	NA
baseline	KRTCAP3	grey	NA	NA	NA	NA	NA	NA
baseline	LUC7L3	turquoise	744	0.491448498255895	334	0.448924731182796	0.0374223127715975	0.928667563930013
baseline	ARID4B	yellow	302	0.595411564496727	90	0.298013245033113	0.333760779412114	0.529801324503311
baseline	ACADVL	black	227	0.364695587790278	212	0.933920704845815	0.291221412565517	0.616740088105727
baseline	CRTAP	tan	147	0.576017407545835	40	0.272108843537415	0.133913650664121	0.554794520547945
baseline	SEC22B	grey	NA	NA	NA	NA	NA	NA
baseline	AGTRAP	grey	NA	NA	NA	NA	NA	NA
baseline	HES4	grey	NA	NA	NA	NA	NA	NA
baseline	MRPL4	grey	NA	NA	NA	NA	NA	NA
baseline	POLR2G	blue	603	0.64115860666139	82	0.135986733001658	0.326647236648636	0.603648424543947
baseline	TP53TG1	turquoise	744	0.592863590024288	193	0.259408602150538	0.513399540355554	0.114401076716016
baseline	BCLAF1	grey	NA	NA	NA	NA	NA	NA
baseline	PEA15	grey	NA	NA	NA	NA	NA	NA
baseline	CTNNBIP1	green	294	0.498369623150172	177	0.602040816326531	0.570652495881004	0.106164383561644
baseline	U2SURP	blue	603	0.550067770185101	178	0.295190713101161	0.310141271080684	0.648424543946932
baseline	MS4A7	brown	455	0.426454259308092	319	0.701098901098901	0.345421424835327	0.481318681318681
baseline	SEMA3C	turquoise	744	0.594295504475999	192	0.258064516129032	0.486902155473415	0.139973082099596
baseline	SOX9	yellow	302	0.457309923165338	223	0.73841059602649	0.318506754821622	0.566225165562914
baseline	HADHA	green	294	0.494580371579139	181	0.615646258503401	0.148661683038128	0.934931506849315
baseline	PLPP5	turquoise	744	0.63412188839786	141	0.189516129032258	0.379112238198653	0.301480484522207
baseline	EHF	grey	NA	NA	NA	NA	NA	NA
baseline	DDX3X	yellow	302	0.588718368764893	99	0.327814569536424	0.549708276558525	0.115894039735099
baseline	ELP2	turquoise	744	0.647243786128012	117	0.157258064516129	0.384464402606346	0.2907133243607
baseline	GET3	blue	603	0.350226533932	545	0.903814262023217	0.362533447711005	0.490878938640133
baseline	SF3B4	blue	603	0.491179804162887	274	0.454394693200663	0.313719071512671	0.638474295190713
baseline	ISOC2	grey	NA	NA	NA	NA	NA	NA
baseline	EPRS1	blue	603	0.564214675251311	164	0.271973466003317	0.429567470295727	0.316749585406302
baseline	EIF4A1	pink	213	0.598514351521947	78	0.366197183098592	0.354577064919037	0.283018867924528
baseline	PRKDC	grey	NA	NA	NA	NA	NA	NA
baseline	IER3IP1	pink	213	0.7563825953538	27	0.126760563380282	0.51631086412486	0.0283018867924528
baseline	SMARCB1	green	294	0.610599299147599	67	0.227891156462585	0.544708779674266	0.164383561643836
baseline	RTL8A	blue	603	0.323503449591443	576	0.955223880597015	0.338512427553885	0.57379767827529
baseline	FLYWCH2	brown	455	0.51228086275768	174	0.382417582417582	0.220726798196551	0.771428571428571
baseline	CLEC3A	turquoise	744	0.322687292815071	697	0.936827956989247	0.227915539126385	0.643337819650067
baseline	CTNNA1	black	227	0.520641451078314	96	0.422907488986784	0.414952180268482	0.229074889867841
baseline	DCTN3	red	246	0.565885088102373	92	0.373983739837398	0.427405294620739	0.313008130081301
baseline	EIF4G1	grey	NA	NA	NA	NA	NA	NA
baseline	MMP24OS	grey	NA	NA	NA	NA	NA	NA
baseline	EMC3	black	227	0.694978717856326	14	0.0616740088105727	0.430979048166713	0.193832599118943
baseline	SMIM19	magenta	174	0.47622086336053	115	0.660919540229885	0.259614590039642	0.375722543352601
baseline	CSRP2	salmon	133	0.622206082852544	25	0.18796992481203	0.540778989563468	0.293233082706767
baseline	ACADM	pink	213	0.515482297928383	112	0.525821596244131	0.245073515369693	0.575471698113208
baseline	HINT2	magenta	174	0.526943220084653	82	0.471264367816092	0.280466377748802	0.352601156069364
baseline	LSM1	red	246	0.615440070459266	70	0.284552845528455	0.365031376333763	0.495934959349593
baseline	SDHD	pink	213	0.804122990239272	24	0.112676056338028	0.480423708562871	0.0518867924528302
baseline	SRARP	turquoise	744	0.660240521297696	100	0.134408602150538	0.521698794964644	0.104979811574697
baseline	PCNA	blue	603	0.488448407346078	279	0.462686567164179	0.586170764564417	0.0431177446102819
