config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	SELENOS	yellow	247	0.511745257685013	145	0.587044534412955	0.260607797542775	0.516260162601626
power14	H1-2	grey	NA	NA	NA	NA	NA	NA
power14	IMPDH2	red	170	0.482736007410248	105	0.617647058823529	0.361760489624787	0.547058823529412
power14	TBCB	turquoise	497	0.567743068708787	177	0.356136820925553	0.363802896897733	0.558467741935484
power14	PNISR	grey	NA	NA	NA	NA	NA	NA
power14	CDK2AP2	brown	304	0.550242164146647	147	0.483552631578947	-0.0254689110194188	0.970394736842105
power14	POLR2E	green	213	0.504526392091558	146	0.685446009389671	0.191434931323806	0.905660377358491
power14	SERTAD1	black	152	0.750351484985911	24	0.157894736842105	0.460039104174803	0.5
power14	NAPA	brown	304	0.499019207694653	221	0.726973684210526	0.281443796927285	0.707236842105263
power14	PLPP2	grey	NA	NA	NA	NA	NA	NA
power14	RPS19BP1	grey	NA	NA	NA	NA	NA	NA
power14	BZW2	green	213	0.480386128919434	161	0.755868544600939	0.399849159064404	0.485849056603774
power14	YBX3	greenyellow	87	-0.370787079421434	87	1	-0.647349306615605	0.988372093023256
power14	BAG3	black	152	0.574411764069286	92	0.605263157894737	0.45105299729009	0.519736842105263
power14	CFD	blue	480	0.709463842590105	57	0.11875	0.356493022482797	0.454166666666667
power14	GOLGA4	grey	NA	NA	NA	NA	NA	NA
power14	TMEM14B	grey	NA	NA	NA	NA	NA	NA
power14	DUSP23	pink	146	0.514926732822155	105	0.719178082191781	0.170546117153992	0.551724137931034
power14	GRN	grey	NA	NA	NA	NA	NA	NA
power14	SDF2L1	yellow	247	0.600416761504925	83	0.336032388663968	0.303420843223523	0.369918699186992
power14	ARGLU1	grey	NA	NA	NA	NA	NA	NA
power14	UQCC2	purple	114	0.757683015350868	14	0.12280701754386	0.509884424322344	0.385964912280702
power14	PDLIM1	greenyellow	87	0.475661646739679	68	0.781609195402299	-0.237561549513156	0.825581395348837
power14	PYURF	grey	NA	NA	NA	NA	NA	NA
power14	CDC42EP1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM165	grey	NA	NA	NA	NA	NA	NA
power14	SLC3A2	grey	NA	NA	NA	NA	NA	NA
power14	LMAN1	grey	NA	NA	NA	NA	NA	NA
power14	RTN3	grey	NA	NA	NA	NA	NA	NA
power14	RNPS1	turquoise	497	0.465739048887958	367	0.738430583501006	0.281755027624785	0.770161290322581
power14	AK2	green	213	0.528022483474534	122	0.572769953051643	0.467602801889466	0.344339622641509
power14	MRPS30	pink	146	0.687922988012599	20	0.136986301369863	0.355832626586761	0.255172413793103
power14	OLA1	green	213	0.516125311421583	138	0.647887323943662	0.499140828562266	0.268867924528302
power14	TRAPPC1	grey	NA	NA	NA	NA	NA	NA
power14	EIF3M	green	213	0.55525332594646	91	0.427230046948357	0.245619617143054	0.872641509433962
power14	RSF1	grey	NA	NA	NA	NA	NA	NA
power14	ADAM15	grey	NA	NA	NA	NA	NA	NA
power14	XRCC6	turquoise	497	0.485890135070769	326	0.655935613682093	0.541301010480418	0.141129032258065
power14	COA3	pink	146	0.740789081915329	9	0.0616438356164384	0.558250784822661	0.110344827586207
power14	OCIAD2	purple	114	0.65397237560131	39	0.342105263157895	0.511069445575655	0.37719298245614
power14	EIF3A	grey	NA	NA	NA	NA	NA	NA
power14	CENPW	magenta	123	0.753460547977951	18	0.146341463414634	0.650957324684797	0.0487804878048781
power14	DPY30	yellow	247	0.721093653765522	38	0.153846153846154	0.393042662302253	0.186991869918699
power14	EIF3D	red	170	0.654095294352998	68	0.4	0.364252677180748	0.541176470588235
power14	EMD	greenyellow	87	0.824837579487947	4	0.0459770114942529	-0.0127189770700834	0.63953488372093
power14	GTF2H5	pink	146	0.419061930554594	135	0.924657534246575	0.310318537096972	0.317241379310345
power14	NFIB	tan	71	0.598593279653016	31	0.436619718309859	0.53210253651469	0.492957746478873
power14	TOMM5	greenyellow	87	0.475402136950073	69	0.793103448275862	0.121136500923418	0.383720930232558
power14	CRIP1	blue	480	0.632896437492066	134	0.279166666666667	0.389758944635749	0.383333333333333
power14	RNF181	purple	114	0.778032114111703	11	0.0964912280701754	0.423595420717604	0.535087719298246
power14	MEAF6	grey	NA	NA	NA	NA	NA	NA
power14	ARHGDIA	grey	NA	NA	NA	NA	NA	NA
power14	UBE2L3	turquoise	497	0.517409938559866	264	0.531187122736419	0.584240600074072	0.0786290322580645
power14	CIAO2B	turquoise	497	0.693161524253255	54	0.108651911468813	0.284994698074952	0.762096774193548
power14	PSMC5	turquoise	497	0.390376230227073	476	0.957746478873239	0.283293620367137	0.764112903225806
power14	NDUFA12	turquoise	497	0.742608630257866	23	0.0462776659959759	0.504543015845427	0.221774193548387
power14	RAB7A	turquoise	497	0.452297126048515	388	0.780684104627767	0.594917052336557	0.0604838709677419
power14	MYH9	grey	NA	NA	NA	NA	NA	NA
power14	HM13	grey	NA	NA	NA	NA	NA	NA
power14	FLOT1	grey	NA	NA	NA	NA	NA	NA
power14	FHL2	greenyellow	87	0.46900075185351	70	0.804597701149425	-0.341878464242658	0.906976744186046
power14	NAA20	purple	114	0.64950100006971	41	0.359649122807018	0.469508647201195	0.464912280701754
power14	SCD	grey	NA	NA	NA	NA	NA	NA
power14	UBE2C	magenta	123	0.83772955822568	4	0.032520325203252	0.591833519219575	0.195121951219512
power14	PSMA3	turquoise	497	0.681593019455412	64	0.128772635814889	0.563474864024059	0.104838709677419
power14	EIF6	turquoise	497	0.688743808129796	59	0.118712273641851	0.237828778639084	0.850806451612903
power14	RSL24D1	red	170	0.440477716385104	117	0.688235294117647	0.227955288091904	0.629411764705882
power14	HSPA9	turquoise	497	0.440398046235264	415	0.835010060362173	0.462947733242873	0.308467741935484
power14	POLR2J	yellow	247	0.700091523176612	43	0.174089068825911	0.11880980519084	0.796747967479675
power14	CXCL13	grey	NA	NA	NA	NA	NA	NA
power14	PA2G4	green	213	0.531602928451985	120	0.563380281690141	0.315443648313645	0.69811320754717
power14	RBP1	turquoise	497	0.518739219762819	262	0.527162977867203	0.403551318465428	0.457661290322581
power14	ZFAND2A	black	152	0.520727253130229	119	0.782894736842105	0.246828356901874	0.927631578947368
power14	GPI	grey	NA	NA	NA	NA	NA	NA
power14	CSRP1	grey	NA	NA	NA	NA	NA	NA
power14	NINJ1	blue	480	0.516750910148153	268	0.558333333333333	0.316720766925767	0.545833333333333
power14	UGDH	blue	480	0.682312900165972	78	0.1625	0.518160323171492	0.145833333333333
power14	DNAJC15	grey	NA	NA	NA	NA	NA	NA
power14	SCCPDH	blue	480	0.674948869510553	81	0.16875	0.397917877338364	0.3625
power14	TMEM141	blue	480	0.479001844208312	334	0.695833333333333	0.408950228495354	0.347916666666667
power14	NDUFB6	turquoise	497	0.667358815186206	74	0.148893360160966	0.401902115350914	0.465725806451613
power14	SF1	brown	304	0.630046506207482	63	0.207236842105263	0.434066430414753	0.348684210526316
power14	CD82	grey	NA	NA	NA	NA	NA	NA
power14	TFG	green	213	0.573766537077419	80	0.375586854460094	0.608826704032811	0.080188679245283
power14	ARHGDIB	grey	NA	NA	NA	NA	NA	NA
power14	SPARC	tan	71	0.544269943256136	47	0.661971830985915	0.27875466549665	0.901408450704225
power14	PAIP2	pink	146	0.804701676738379	3	0.0205479452054795	0.192658471257591	0.517241379310345
power14	CCT8	turquoise	497	0.552981170572698	200	0.402414486921529	0.620081420501419	0.0423387096774194
power14	CDC37	grey	NA	NA	NA	NA	NA	NA
power14	NFKBIZ	black	152	0.643845366350097	59	0.388157894736842	0.49850096868186	0.388157894736842
power14	GTF2A2	grey	NA	NA	NA	NA	NA	NA
power14	NDUFA13	yellow	247	0.867641142149894	9	0.0364372469635627	-0.0229981301334808	0.934959349593496
power14	YWHAH	turquoise	497	0.446309424747782	403	0.810865191146881	0.519561856293472	0.189516129032258
power14	SELENOT	grey	NA	NA	NA	NA	NA	NA
power14	DDOST	green	213	0.500722756399882	151	0.708920187793427	0.462374656004695	0.35377358490566
power14	COPZ1	turquoise	497	0.432809899701981	433	0.871227364185111	0.280691480553844	0.772177419354839
power14	SELENBP1	grey	NA	NA	NA	NA	NA	NA
power14	MRFAP1	grey	NA	NA	NA	NA	NA	NA
power14	UBE2B	blue	480	0.644606739268635	122	0.254166666666667	0.175570133785144	0.79375
power14	WSB1	black	152	0.793536173456307	12	0.0789473684210526	0.553295998206016	0.230263157894737
power14	DNPH1	turquoise	497	0.526066440661627	249	0.501006036217304	0.229008836187051	0.862903225806452
power14	GABARAPL2	grey	NA	NA	NA	NA	NA	NA
power14	HCFC1R1	brown	304	0.552458284713846	144	0.473684210526316	0.0844660455365831	0.9375
power14	UXT	grey	NA	NA	NA	NA	NA	NA
power14	FAAP20	grey	NA	NA	NA	NA	NA	NA
power14	UQCRC1	grey	NA	NA	NA	NA	NA	NA
power14	EIF4A3	yellow	247	0.605830731351804	78	0.315789473684211	0.563459726979509	0.016260162601626
power14	CHMP5	yellow	247	0.655494074073594	57	0.230769230769231	0.545499246117666	0.0203252032520325
power14	PSMA5	turquoise	497	0.532482769715101	233	0.468812877263582	0.586594131877165	0.0725806451612903
power14	TMEM14A	pink	146	0.69326803045492	18	0.123287671232877	0.266040842625859	0.4
power14	CRNDE	grey	NA	NA	NA	NA	NA	NA
power14	ETFA	turquoise	497	0.54715167497301	207	0.416498993963783	0.380374221844165	0.518145161290323
power14	CAP1	turquoise	497	0.706285794854279	38	0.0764587525150905	0.349574410481914	0.612903225806452
power14	WASF2	grey	NA	NA	NA	NA	NA	NA
power14	PHLDA1	tan	71	0.621540470045847	25	0.352112676056338	0.601670220821906	0.323943661971831
power14	PDCD4	brown	304	0.43961865081261	281	0.924342105263158	0.483979634462331	0.230263157894737
power14	PNPLA2	greenyellow	87	0.598224554857555	36	0.413793103448276	0.106927780179813	0.418604651162791
power14	SEPTIN7	grey	NA	NA	NA	NA	NA	NA
power14	PSMA6	greenyellow	87	0.616769963031135	28	0.32183908045977	0.169053893925719	0.337209302325581
power14	STOML2	green	213	0.606060932805925	62	0.291079812206573	0.556422569993152	0.14622641509434
power14	MYL9	grey	NA	NA	NA	NA	NA	NA
power14	STAT3	brown	304	0.71437552418023	21	0.0690789473684211	0.235112928131304	0.802631578947368
power14	EIF2S3	red	170	0.564097042792378	83	0.488235294117647	0.146356859043132	0.717647058823529
power14	TMEM179B	grey	NA	NA	NA	NA	NA	NA
power14	MRPL18	grey	NA	NA	NA	NA	NA	NA
power14	CISD3	blue	480	0.452051259387783	377	0.785416666666667	0.297756828191334	0.5875
power14	ADIPOR1	grey	NA	NA	NA	NA	NA	NA
power14	PDIA4	grey	NA	NA	NA	NA	NA	NA
power14	HOXB2	blue	480	0.670865287364196	88	0.183333333333333	0.289895417482271	0.6
power14	POLR1D	red	170	0.486186176903503	104	0.611764705882353	0.30414039669217	0.588235294117647
power14	CCT7	turquoise	497	0.773042888144463	8	0.0160965794768612	0.622925530420788	0.0403225806451613
power14	PIGT	blue	480	0.462517108471462	367	0.764583333333333	0.470396022692059	0.216666666666667
power14	ANXA7	turquoise	497	0.728604425565606	30	0.0603621730382294	0.512147888063535	0.201612903225806
power14	CD47	grey	NA	NA	NA	NA	NA	NA
power14	CAST	grey	NA	NA	NA	NA	NA	NA
power14	ATP1A1	grey	NA	NA	NA	NA	NA	NA
power14	RWDD1	grey	NA	NA	NA	NA	NA	NA
power14	CDC123	turquoise	497	0.699245368418799	45	0.0905432595573441	0.481553619201543	0.262096774193548
power14	DDX21	salmon	42	0.456339970970254	31	0.738095238095238	0.027937484503257	0.928571428571429
power14	BAG1	yellow	247	0.45515580632427	183	0.740890688259109	0.396604043677026	0.170731707317073
power14	ADI1	turquoise	497	0.530811635149942	240	0.482897384305835	0.553050753825376	0.116935483870968
power14	MRPL52	grey	NA	NA	NA	NA	NA	NA
power14	CAPG	turquoise	497	0.633562139106352	107	0.215291750503018	0.501491574858959	0.229838709677419
power14	RCN1	grey	NA	NA	NA	NA	NA	NA
power14	XRCC5	turquoise	497	0.598476655926087	140	0.28169014084507	0.560148856633513	0.108870967741935
power14	HMG20B	grey	NA	NA	NA	NA	NA	NA
power14	GTF2I	grey	NA	NA	NA	NA	NA	NA
power14	PUF60	turquoise	497	0.682787206141232	62	0.124748490945674	0.506228119128015	0.217741935483871
power14	UBE2V2	turquoise	497	0.698230984545601	47	0.0945674044265594	0.566311697763873	0.0987903225806452
power14	SFPQ	grey	NA	NA	NA	NA	NA	NA
power14	PSMA2	yellow	247	0.918609728325599	1	0.00404858299595142	0.451095656782179	0.0650406504065041
power14	AP1S1	turquoise	497	0.651006870732372	90	0.181086519114688	0.141726554591446	0.931451612903226
power14	ACTR3	turquoise	497	0.536222206783142	227	0.456740442655936	0.576526197002481	0.0907258064516129
power14	MRPL3	green	213	0.598845843965689	68	0.31924882629108	0.581781571759429	0.127358490566038
power14	PGD	grey	NA	NA	NA	NA	NA	NA
power14	MIR23AHG	black	152	0.767522257726726	18	0.118421052631579	0.651159975043822	0.0986842105263158
power14	PPP2R1A	turquoise	497	0.607155052239384	127	0.255533199195171	0.49884443006101	0.233870967741935
power14	MRPS7	turquoise	497	0.659096289572687	82	0.164989939637827	0.398309890819841	0.477822580645161
power14	SRGN	turquoise	497	0.458636291617868	380	0.764587525150905	0.031361868097912	0.985887096774194
power14	PPM1G	green	213	0.589610545424962	74	0.347417840375587	0.429433951062497	0.433962264150943
power14	CDK4	green	213	0.577711238653704	78	0.366197183098592	0.342610019263622	0.617924528301887
power14	NSMCE4A	turquoise	497	0.493251851889622	316	0.635814889336016	0.330706593237973	0.655241935483871
power14	GTF3C6	turquoise	497	0.563534169671131	188	0.378269617706237	0.445226490791913	0.362903225806452
power14	HLA-DPA1	cyan	34	0.6698572483732	16	0.470588235294118	0.642116733242906	0.294117647058824
power14	UGP2	tan	71	0.586026992186955	33	0.464788732394366	0.659414577364168	0.169014084507042
power14	AP3S1	purple	114	0.557434001382255	77	0.675438596491228	0.373589791777789	0.692982456140351
power14	AUP1	turquoise	497	0.451741850029999	394	0.792756539235412	0.188725945306013	0.901209677419355
power14	CA2	blue	480	0.412832125669441	433	0.902083333333333	0.0391451019430647	0.939583333333333
power14	MRPS26	grey	NA	NA	NA	NA	NA	NA
power14	BUD31	grey	NA	NA	NA	NA	NA	NA
power14	SON	grey	NA	NA	NA	NA	NA	NA
power14	PLK2	grey	NA	NA	NA	NA	NA	NA
power14	FDFT1	grey	NA	NA	NA	NA	NA	NA
power14	RHOV	grey	NA	NA	NA	NA	NA	NA
power14	OCIAD1	blue	480	0.656749643264194	107	0.222916666666667	0.249404936531415	0.672916666666667
power14	IL32	grey	NA	NA	NA	NA	NA	NA
power14	DNAJC1	brown	304	0.640936236694595	57	0.1875	0.146309675877605	0.911184210526316
power14	NFIC	grey	NA	NA	NA	NA	NA	NA
power14	CNN2	greenyellow	87	0.482926004724531	66	0.758620689655172	-0.395703375442474	0.930232558139535
power14	NDUFS7	grey	NA	NA	NA	NA	NA	NA
power14	UBXN1	red	170	0.383605710856781	131	0.770588235294118	0.323858785183027	0.582352941176471
power14	CHMP4B	grey	NA	NA	NA	NA	NA	NA
power14	CMTM6	pink	146	0.478774084659057	124	0.849315068493151	-0.0912651307474312	0.889655172413793
power14	UQCRC2	grey	NA	NA	NA	NA	NA	NA
power14	MRPL36	purple	114	0.662048580236975	36	0.315789473684211	0.522479474693943	0.350877192982456
power14	AFDN	grey	NA	NA	NA	NA	NA	NA
power14	PDZK1IP1	grey	NA	NA	NA	NA	NA	NA
power14	NDUFB5	grey	NA	NA	NA	NA	NA	NA
power14	RAB1A	yellow	247	0.563534618535086	103	0.417004048582996	0.616878429223771	0.00813008130081301
power14	EI24	grey	NA	NA	NA	NA	NA	NA
power14	ISCU	purple	114	0.43878246233738	110	0.964912280701754	0.0867363931401963	0.964912280701754
power14	IRX3	grey	NA	NA	NA	NA	NA	NA
power14	HLA-DPB1	cyan	34	0.627938220911947	21	0.617647058823529	0.620684042805366	0.323529411764706
power14	RHOC	yellow	247	0.477494709785	168	0.680161943319838	0.0558695854021396	0.878048780487805
power14	DDX17	brown	304	0.538740207004112	169	0.555921052631579	0.637887487726888	0.0230263157894737
power14	COL6A1	grey	NA	NA	NA	NA	NA	NA
power14	ARPC5L	turquoise	497	0.565069609003297	183	0.368209255533199	0.547529869328904	0.131048387096774
power14	HAX1	grey	NA	NA	NA	NA	NA	NA
power14	TRAM1	yellow	247	0.418706731951617	209	0.846153846153846	0.442917767185935	0.0772357723577236
power14	NDUFV1	grey	NA	NA	NA	NA	NA	NA
power14	ZC3H15	grey	NA	NA	NA	NA	NA	NA
power14	PKIB	pink	146	0.647227090457628	36	0.246575342465753	0.373544950579255	0.241379310344828
power14	CA12	blue	480	0.901241070961091	2	0.00416666666666667	0.821680673339863	0.00416666666666667
power14	GPAA1	grey	NA	NA	NA	NA	NA	NA
power14	CNIH1	greenyellow	87	0.605441628370105	32	0.367816091954023	-0.277613546337626	0.86046511627907
power14	RGS10	red	170	0.430193167660477	121	0.711764705882353	0.0288227187449846	0.864705882352941
power14	RPA3	magenta	123	0.546187013298048	69	0.560975609756098	0.359713385486838	0.796747967479675
power14	SNHG32	red	170	0.450079334255987	114	0.670588235294118	0.532252905069543	0.405882352941176
power14	RCN2	grey	NA	NA	NA	NA	NA	NA
power14	MZT2A	blue	480	0.486817821154891	322	0.670833333333333	0.197228953887132	0.754166666666667
power14	C7orf50	grey	NA	NA	NA	NA	NA	NA
power14	MRPL24	pink	146	0.532506383100285	93	0.636986301369863	0.436712621655523	0.179310344827586
power14	SBDS	turquoise	497	0.442010521146885	413	0.830985915492958	0.239823962022685	0.846774193548387
power14	GSN	tan	71	0.617071496462022	26	0.366197183098592	0.695818583904125	0.112676056338028
power14	PYCR1	grey	NA	NA	NA	NA	NA	NA
power14	DNAJC19	blue	480	0.394098908247386	456	0.95	-0.0776986102181568	0.9875
power14	CAPZA2	purple	114	0.614731824375979	54	0.473684210526316	0.00905180428583751	0.991228070175439
power14	ATP1B3	magenta	123	0.64754788761045	38	0.308943089430894	0.506847179927365	0.414634146341463
power14	MRPL33	purple	114	0.749564918173955	16	0.140350877192982	0.293873169445659	0.824561403508772
power14	PSMB8	cyan	34	0.765484015964527	6	0.176470588235294	0.603937187766089	0.352941176470588
power14	FN1	tan	71	0.62405076006008	24	0.338028169014085	0.263784682498933	0.929577464788732
power14	CEP15	grey	NA	NA	NA	NA	NA	NA
power14	COX14	grey	NA	NA	NA	NA	NA	NA
power14	TOP1	grey	NA	NA	NA	NA	NA	NA
power14	PBX1	blue	480	0.678395636842973	80	0.166666666666667	0.607010299425337	0.0645833333333333
power14	SRSF9	turquoise	497	0.494030931800436	315	0.633802816901408	0.335711347970149	0.641129032258065
power14	HNRNPH1	yellow	247	0.507785514694954	150	0.607287449392713	0.0219651631289246	0.898373983739837
power14	BOLA3	purple	114	0.624374363505049	51	0.447368421052632	0.439535763856126	0.508771929824561
power14	RAB10	turquoise	497	0.433004872714178	432	0.869215291750503	0.25315965467902	0.826612903225806
power14	MPG	blue	480	0.413362765102567	432	0.9	0.105459498641269	0.885416666666667
power14	NORAD	brown	304	0.587252464395541	97	0.319078947368421	0.500023655805122	0.194078947368421
power14	ATP6AP1	pink	146	0.595674020217507	65	0.445205479452055	0.206833928373114	0.496551724137931
power14	ZNF593	grey	NA	NA	NA	NA	NA	NA
power14	SFT2D1	yellow	247	0.676395805225932	50	0.202429149797571	0.451938631527658	0.0569105691056911
power14	MEA1	grey	NA	NA	NA	NA	NA	NA
power14	MTA1	brown	304	0.548376047932843	151	0.496710526315789	0.370795332323083	0.513157894736842
power14	NDUFS2	grey	NA	NA	NA	NA	NA	NA
power14	DGUOK	turquoise	497	0.54215625625872	216	0.434607645875252	0.43958131523876	0.368951612903226
power14	VPS29	turquoise	497	0.609176220410957	126	0.253521126760563	0.585257208331948	0.0745967741935484
power14	VDAC3	turquoise	497	0.681104991358652	65	0.130784708249497	0.509839421576	0.209677419354839
power14	RAB11FIP1	blue	480	0.746929763613823	35	0.0729166666666667	0.516452753850274	0.15
power14	MARCKS	grey	NA	NA	NA	NA	NA	NA
power14	SPINT1	grey	NA	NA	NA	NA	NA	NA
power14	PET100	pink	146	0.677428642561781	25	0.171232876712329	0.506721270789888	0.137931034482759
power14	TM9SF2	grey	NA	NA	NA	NA	NA	NA
