dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC3	ccRCC	N-methylglutamate	N-methylglutamate	C01046	HMDB0062660	KEGG:C01046	HIGH_ID	Amino acid	Glutamate Metabolism	67	47	0.641791044776119	0.170212765957447	0	0	16.4683427991798	17.6397582319568	1.7244753324025	1.95164722421772	-0.708311192165454	1.64691195457301e-05	-0.452524610987615	-0.638888630426445	0.0379922262565889	0.194915946645186	-1.02092388585101	-0.25685337500188	Unpaired; author supplied processed values; no new transformation	3.33605242080174e-05	No	Yes	Yes
ccRCC3	ccRCC	N-methylproline	N-methylproline	NA	HMDB0094696	HMDB:HMDB0094696	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.0447761194029851	0.0425531914893617	0	0	21.5931058008987	21.311060096132	1.47345862936719	1.19481699909208	0.700472223455927	0.310975280957377	0.112099079072721	0.205102486263463	0.0363864733959893	0.190752387654753	-0.168772193539853	0.57897716606678	Unpaired; author supplied processed values; no new transformation	0.362464630755237	No	Yes	No
ccRCC3	ccRCC	N-monomethylarginine	N-monomethylarginine	C03884	HMDB29416	KEGG:C03884	HIGH_ID	Amino Acid	Urea cycle; Arginine and Proline Metabolism	67	47	0.149253731343284	0.0	0	0	22.5647468227911	23.8759512118053	1.03443887942813	0.589492060059077	-1.08642188451987	1.0839389033914e-11	-0.749761829152112	-1.48105645680584	0.0458227067221946	0.214062389789039	-1.90061874079235	-1.06149417281932	Unpaired; author supplied processed values; no new transformation	4.9087933777789e-11	No	Yes	No
ccRCC3	ccRCC	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	N-palmitoyl-heptadecasphingosine (d17:1/16:0)	NA	NA	NAME:N-palmitoyl-heptadecasphingosine (d17:1/16:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	67	47	0.0	0.0	0	0	21.6129980098425	21.6059863984533	0.599294809613324	0.364254954885706	0.0814234172999316	0.560969346954497	0.0644649094950778	0.0135001359421732	0.036202768237213	0.190270250531219	-0.359429555099017	0.386429826983363	Unpaired; author supplied processed values; no new transformation	0.608930085014729	No	Yes	No
ccRCC3	ccRCC	N-palmitoyl-sphingadienine (d18:2/16:0)	N-palmitoyl-sphingadienine (d18:2/16:0)	NA	NA	NAME:N-palmitoyl-sphingadienine (d18:2/16:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	67	47	0.0	0.0	0	0	23.0116865461743	22.6315195204845	0.538345161833834	0.366900609188654	0.441777963927881	5.45378341533125e-05	0.445538266116227	0.7941902711719	0.0389683644352552	0.197404063877255	0.40727830597248	1.18110223637132	Unpaired; author supplied processed values; no new transformation	0.0001042376346317	No	Yes	No
ccRCC3	ccRCC	N-palmitoyl-sphinganine (d18:0/16:0)	N-palmitoyl-sphinganine (d18:0/16:0)	NA	HMDB11760	HMDB:HMDB11760	HIGH_ID	Lipid	Dihydroceramides	67	47	0.0	0.0	0	0	21.6948998701524	21.8389425513169	0.617231348142377	0.605365531583584	-0.181395659791953	0.384723954202215	-0.0962210225468403	-0.233636395915397	0.0364413810083791	0.190896257187979	-0.607793060003836	0.140520268173042	Unpaired; author supplied processed values; no new transformation	0.436962829772803	No	Yes	No
ccRCC3	ccRCC	N-palmitoyl-D-erythro-sphingosine	N-palmitoyl-D-erythro-sphingosine	NA	HMDB04949	HMDB:HMDB04949	HIGH_ID	Lipid	Sphingolipid	67	47	0.0	0.0	0	0	26.0918437733736	25.8145369090301	0.428208478315874	0.409377864454721	0.2735429501658	5.45378341533125e-05	0.445538266116227	0.65492256025005	0.0380832125628885	0.195149205898688	0.272430116688622	1.03741500381148	Unpaired; author supplied processed values; no new transformation	0.0001042376346317	No	Yes	No
ccRCC3	ccRCC	N-stearoyl-sphingadienine (d18:2/18:0)	N-stearoyl-sphingadienine (d18:2/18:0)	NA	NA	NAME:N-stearoyl-sphingadienine (d18:2/18:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	67	47	0.0	0.0	0	0	21.3654600155328	21.9330049052796	0.715080284252338	0.552307628903226	-0.479745283897048	1.00914958654006e-05	-0.487456335344554	-0.863094826325612	0.0394692174721234	0.198668612196601	-1.25248530623095	-0.473704346420274	Unpaired; author supplied processed values; no new transformation	2.07371490182076e-05	No	Yes	No
ccRCC3	ccRCC	N-stearoyl-sphinganine (d18:0/18:0)	N-stearoyl-sphinganine (d18:0/18:0)	NA	NA	NAME:N-stearoyl-sphinganine (d18:0/18:0)	MODERATE_NAME_ONLY	Lipid	Dihydroceramides	67	47	0.507462686567164	0.0638297872340425	0	0	17.289408866144	18.8988871838413	1.31465236274809	0.942939244589737	-1.12337347084557	9.63436986058931e-10	-0.662432518259765	-1.35908462570506	0.0443033330010612	0.210483569432536	-1.77163242179283	-0.946536829617289	Unpaired; author supplied processed values; no new transformation	3.3414814492092703e-09	No	Yes	Yes
ccRCC3	ccRCC	N-stearoyltaurine	N-stearoyltaurine	NA	NA	NAME:N-stearoyltaurine	MODERATE_NAME_ONLY	Lipid	Endocannabinoid	67	47	0.253731343283582	0.723404255319149	0	0	16.737000035232	15.1918209485569	1.31080135061041	0.512727439759762	1.96003524371302	7.72465398968339e-10	0.645919339472849	1.44994151548816	0.0454227162401325	0.213126057158979	1.03221444345656	1.86766858751976	Unpaired; author supplied processed values; no new transformation	2.7189252409232102e-09	No	Yes	Yes
ccRCC3	ccRCC	N1-Methyl-2-pyridone-5-carboxamide	N1-Methyl-2-pyridone-5-carboxamide	C05842	HMDB04193	KEGG:C05842	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.0	0.0	0	0	19.7418318860572	20.0224420552226	0.688678071662596	0.615466536037715	-0.261075007193887	0.0510047976153622	-0.215624007621467	-0.422572874244449	0.0369851611336023	0.192315264952115	-0.799510793550595	-0.0456349549383032	Unpaired; author supplied processed values; no new transformation	0.06765748340396	No	Yes	No
ccRCC3	ccRCC	1-methyladenosine	1-methyladenosine	C02494	HMDB03331	KEGG:C02494	HIGH_ID	Nucleotide	Purine metabolism, adenine containing	67	47	0.0149253731343284	0.0	0	0	20.8115540603787	22.5855247523781	0.641620625005702	0.566339655422702	-1.74503298130535	7.57167276438654e-18	-0.949825341378215	-2.88001369828235	0.0725812623101232	0.269409098417487	-3.40805553118063	-2.35197186538408	Unpaired; author supplied processed values; no new transformation	3.1667407855757797e-16	No	Yes	No
ccRCC3	ccRCC	N1-methylinosine	N1-methylinosine	NA	HMDB02721	HMDB:HMDB02721	HIGH_ID	Nucleotide	Purine Metabolism, (Hypo)Xanthine/Inosine containing	67	47	0.164179104477612	0.0	0	0	17.5697639668181	20.2993154148224	1.21012304447963	0.93003507942537	-2.48837300601363	6.7925192764386e-17	-0.921244839631629	-2.45643870349699	0.0626672807388248	0.250334337913968	-2.94709400580837	-1.96578340118561	Unpaired; author supplied processed values; no new transformation	1.5092128767337001e-15	No	Yes	No
ccRCC3	ccRCC	N2,N2-dimethylguanosine	N2,N2-dimethylguanosine	NA	HMDB04824	HMDB:HMDB04824	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	67	47	0.238805970149254	0.0	0	0	17.4590447552953	21.0309647750605	1.29229136778908	0.88568220821239	-3.23156307394342	1.34110223863161e-18	-0.970149253731343	-3.10424112375074	0.0784664993806989	0.280118723723886	-3.65327382224956	-2.55520842525192	Unpaired; author supplied processed values; no new transformation	1.24238176072794e-16	No	Yes	Yes
ccRCC3	ccRCC	N2-acetyllysine	N2-acetyllysine	C12989	HMDB00446	KEGG:C12989	HIGH_ID	Amino acid	Lysine Metabolism	67	47	0.328358208955224	0.0425531914893617	0	0	18.3304636035162	18.8009652279966	2.7938731610475	1.14551939351083	1.69376694382912	0.303265598290285	-0.113369323594792	-0.20616112752052	0.0363883829601519	0.190757392937081	-0.580045617677198	0.167723362636159	Unpaired; author supplied processed values; no new transformation	0.354641184842751	No	Yes	Yes
ccRCC3	ccRCC	N2-methylguanosine	N2-methylguanosine	NA	HMDB05862	HMDB:HMDB05862	HIGH_ID	Nucleotide	Purine Metabolism, Guanine containing	67	47	0.686567164179104	0.0638297872340425	0	0	14.5924753124672	17.0975227416526	0.891452357490589	1.30136460576418	-2.63747992378551	7.377559815156049e-16	-0.851698952048269	-2.30642520147908	0.0595335355896137	0.243994949926456	-2.78465530333493	-1.82819509962323	Unpaired; author supplied processed values; no new transformation	1.1656544507946601e-14	No	Yes	Yes
ccRCC3	ccRCC	N-6-trimethyllysine	N-6-trimethyllysine	C03793	HMDB01325	KEGG:C03793	HIGH_ID	Amino acid	Lysine Metabolism	67	47	0.0	0.0	0	0	22.8203372946146	24.2582217701335	0.646392166104371	0.758735669757192	-1.466393462582	5.32510466443778e-14	-0.830422356303588	-2.05579148471932	0.0547382786537656	0.233962130811304	-2.51435726110947	-1.59722570832916	Unpaired; author supplied processed values; no new transformation	3.90324682104666e-13	No	Yes	No
ccRCC3	ccRCC	N6,N6-dimethyllysine	N6,N6-dimethyllysine	C05545	HMDB13287	KEGG:C05545	HIGH_ID	Amino Acid	Lysine Metabolism	67	47	0.791044776119403	0.148936170212766	0	0	22.3589175016244	24.0707131667791	0.737717505388343	1.11256519674088	-1.77682371452692	2.87520769668651e-13	-0.741505239758654	-1.86735105502229	0.0514958283645043	0.226926922960904	-2.31212782402567	-1.42257428601892	Unpaired; author supplied processed values; no new transformation	1.85842970213101e-12	No	Yes	Yes
ccRCC3	ccRCC	N6-acetyllysine	N6-acetyllysine	C02727	HMDB00206	KEGG:C02727	HIGH_ID	Amino acid	Lysine Metabolism	67	47	0.328358208955224	0.0212765957446809	0	0	16.2566416047648	18.8964423665575	1.40341633213528	1.20863269897549	-2.2691558605487	1.85656409463554e-14	-0.841536995871705	-1.97612141588177	0.0533294068189503	0.230931606366366	-2.42874736435985	-1.52349546740369	Unpaired; author supplied processed values; no new transformation	1.55296126033632e-13	No	Yes	Yes
ccRCC3	ccRCC	N6-carboxymethyllysine	N6-carboxymethyllysine	NA	HMDB0240347	HMDB:HMDB0240347	HIGH_ID	Carbohydrate	Advanced Glycation End-product	67	47	0.119402985074627	0.0	0	0	17.9134621902243	19.2447634448798	1.14088223661566	0.661109613813666	-1.10775378914627	8.634734746511119e-11	-0.716100349317244	-1.359199890065	0.0443047072173982	0.210486833833849	-1.77175408437934	-0.946645695750652	Unpaired; author supplied processed values; no new transformation	3.41072022487189e-10	No	Yes	No
ccRCC3	ccRCC	N6-methyllysine	N6-methyllysine	C02728	HMDB02038	KEGG:C02728	HIGH_ID	Amino Acid	Lysine Metabolism	67	47	0.0	0.0	0	0	23.0411437394164	22.9248333134571	1.43434466842367	0.756617315590764	0.666665219147591	0.890117916995718	-0.0155604953953636	0.0960253535017239	0.0362424112847773	0.19037439766097	-0.277108465913778	0.469159172917226	Unpaired; author supplied processed values; no new transformation	0.90930149279304	No	Yes	No
ccRCC3	ccRCC	N6-succinyladenosine	N6-succinyladenosine	NA	HMDB00912	HMDB:HMDB00912	HIGH_ID	Nucleotide	Purine Metabolism, Adenine containing	67	47	0.0298507462686567	0.0	0	0	21.3538903501387	21.5819981539938	1.38771208819882	0.682892095948808	0.225951534790946	0.324940315186762	-0.108923467767545	-0.196736934463269	0.0363717294991057	0.190713737048766	-0.570535859078849	0.177061990152312	Unpaired; author supplied processed values; no new transformation	0.375662705850061	No	Yes	No
ccRCC3	ccRCC	nervonoylcarnitine (C24:1)	nervonoylcarnitine (C24:1)	NA	NA	NAME:nervonoylcarnitine (C24:1)	MODERATE_NAME_ONLY	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Monounsaturated)	67	47	0.0	0.0	0	0	19.8643498438893	19.2326782003955	0.935062957638172	0.85312942202436	0.758823146619377	0.0004755376326895	0.385836773578914	0.695358511690212	0.038322685807869	0.19576180885931	0.311665366325964	1.07905165705446	Unpaired; author supplied processed values; no new transformation	0.0008127578289477	No	Yes	No
ccRCC3	ccRCC	nicotinamide	nicotinamide	C00153	HMDB01406	KEGG:C00153	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.0	0.0	0	0	28.9001274623687	28.9204559825334	0.308014045707243	0.259282322385788	-0.0118797947195936	0.576586566709639	-0.0619244204509368	-0.069869758022574	0.0362233802083343	0.190324407810282	-0.442905597330726	0.303166081285578	Unpaired; author supplied processed values; no new transformation	0.623915489471208	No	Yes	No
ccRCC3	ccRCC	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	C00003	HMDB00902	KEGG:C00003	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.582089552238806	0.0638297872340425	0	0	16.1711320237089	18.912546422473	1.33577996809837	1.47624183507695	-2.64912634335621	8.92835131112411e-14	-0.800571610034932	-1.95172298382969	0.0529090855702771	0.230019750391737	-2.4025616945975	-1.50088427306189	Unpaired; author supplied processed values; no new transformation	6.344903838977979e-13	No	Yes	Yes
ccRCC3	ccRCC	nicotinamide ribonucleotide (NMN)	nicotinamide ribonucleotide (NMN)	C00455	HMDB00229	KEGG:C00455	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.432835820895522	0.0851063829787234	0	0	17.3907538825511	19.929562587774	2.09617444763231	2.44261900669066	-2.60419918123163	1.82956727605564e-07	-0.56811686249603	-1.1233081953767	0.0417362728342744	0.204294573677997	-1.52372555978557	-0.722890830967827	Unpaired; author supplied processed values; no new transformation	4.83577075567123e-07	No	Yes	Yes
ccRCC3	ccRCC	nicotinamide riboside	nicotinamide riboside	C03150	HMDB00855	KEGG:C03150	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	67	47	0.328358208955224	0.0	0	0	18.1428238083192	20.0537155186061	2.17582164515635	1.13912658503104	-0.53844916163833	3.69666647062667e-07	-0.559225150841537	-1.04126686514389	0.0409573929335995	0.202379329314037	-1.4379303505994	-0.644603379688374	Unpaired; author supplied processed values; no new transformation	9.3203186546651e-07	No	Yes	Yes
ccRCC3	ccRCC	nonadecanoate (19:0)	nonadecanoate (19:0)	C16535	HMDB00772	KEGG:C16535	HIGH_ID	Lipid	Long Chain Fatty Acid	67	47	0.0	0.0	0	0	21.0050225409655	19.8367558350298	0.587780804923196	0.421648020214428	1.21688899584094	2.23578029113816e-16	0.906001905366783	2.20639143296555	0.0575535616661309	0.239903233963469	1.73618109439715	2.67660177153394	Unpaired; author supplied processed values; no new transformation	4.388599104132111e-15	No	Yes	No
ccRCC3	ccRCC	O-sulfo-L-tyrosine	O-sulfo-L-tyrosine	NA	NA	NAME:O-sulfo-L-tyrosine	MODERATE_NAME_ONLY	Xenobiotics	Chemical	67	47	0.253731343283582	0.0	0	0	16.3463659342419	18.0219259055884	1.02728618923123	0.666482252992085	-1.51268430625291	6.8883662121857405e-15	-0.857732613528104	-1.85574963173649	0.0513063842109834	0.226509126109707	-2.29970751891151	-1.41179174456146	Unpaired; author supplied processed values; no new transformation	7.0980121403827e-14	No	Yes	Yes
ccRCC3	ccRCC	o-Tyrosine	o-Tyrosine	NA	HMDB06050	HMDB:HMDB06050	HIGH_ID	Amino Acid	Tyrosine Metabolism	67	47	0.0597014925373134	0.0425531914893617	0	0	18.9412057554331	18.9033957682577	0.607131793161377	0.622157018340926	0.016569612356862	0.486046600182906	0.0771673547157827	0.0612314217853192	0.036218413120298	0.190311358358607	-0.31177884059755	0.434241684168188	Unpaired; author supplied processed values; no new transformation	0.538340025038772	No	Yes	No
ccRCC3	ccRCC	octadecenedioate (C18:1-DC)	octadecenedioate (C18:1-DC)	NA	NA	NAME:octadecenedioate (C18:1-DC)	MODERATE_NAME_ONLY	Lipid	Fatty Acid, Dicarboxylate	67	47	0.223880597014925	0.382978723404255	0	0	16.6092775775456	15.7684505271708	1.31702765997294	1.0034509589885	1.08339002075044	0.0004924118027077	0.380120673229597	0.697024758989533	0.0383328614870988	0.195787797084238	0.313280676704426	1.08076884127464	Unpaired; author supplied processed values; no new transformation	0.0008395798362714	No	Yes	Yes
ccRCC3	ccRCC	octanoylcarnitine (C8)	octanoylcarnitine (C8)	C02838	HMDB00791	KEGG:C02838	HIGH_ID	Lipid	Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)	67	47	0.0	0.0851063829787234	0	0	21.4081557969602	18.2290016280383	0.794691336815305	2.08602163990497	1.78951584066056	1.0990455805989299e-11	0.749761829152112	2.14892982495221	0.0564559135832598	0.237604531908084	1.68322494241237	2.61463470749206	Unpaired; author supplied processed values; no new transformation	4.9457051126951894e-11	No	Yes	No
ccRCC3	ccRCC	oleate/vaccenate (18:1)	oleate/vaccenate (18:1)	C01712	HMDB0000207	KEGG:C01712	HIGH_ID	Lipid	Long Chain Monounsaturated Fatty Acid	67	47	0.0	0.0	0	0	29.1504990990345	28.8238739072338	1.56359358691367	1.03892731363044	0.670289790572393	0.153406536959606	0.157827881867259	0.236364404690282	0.0364470045448188	0.190910985919666	-0.137821127712263	0.610549937092827	Unpaired; author supplied processed values; no new transformation	0.190020989160766	No	Yes	No
ccRCC3	ccRCC	oleic ethanolamide	oleic ethanolamide	NA	HMDB02088	HMDB:HMDB02088	HIGH_ID	Lipid	Endocannabinoid	67	47	0.283582089552239	0.0638297872340425	0	0	17.5020981130948	18.6335972122888	0.944012252209824	0.921366484153379	-1.06610957073594	5.99383537574142e-10	-0.68053350269927	-1.20232040555737	0.0425422072896216	0.206257623591521	-1.60658534779675	-0.798055463317987	Unpaired; author supplied processed values; no new transformation	2.1523317940162403e-09	No	Yes	Yes
ccRCC3	ccRCC	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	oleoyl-arachidonoyl-glycerol (18:1/20:4) [1]	NA	HMDB07228	HMDB:HMDB07228	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0	0.0	0	0	21.6465653902339	20.5830291545177	1.07527831004493	0.700216340033175	1.3357270093876	3.38144857313173e-08	0.609399809463322	1.12438506123227	0.0417468889049842	0.204320554289049	0.723916774825738	1.52485334763881	Unpaired; author supplied processed values; no new transformation	9.69439490119621e-08	Yes	No	No
ccRCC3	ccRCC	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	oleoyl-arachidonoyl-glycerol (18:1/20:4) [2]	NA	HMDB07228	HMDB:HMDB07228	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0	0.0	0	0	24.6012242595779	23.6059027956377	1.15394742445263	0.425537203140698	1.33903190879767	5.68805104510961e-08	0.599237853286758	1.06665826973215	0.0411921437228162	0.202958477829373	0.668859653186581	1.46445688627772	Unpaired; author supplied processed values; no new transformation	1.59849972058219e-07	Yes	No	No
ccRCC3	ccRCC	oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	oleoyl-linolenoyl-glycerol (18:1/18:3) [2]	NA	HMDB07220	HMDB:HMDB07220	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0746268656716418	0.0638297872340425	0	0	20.2338642592037	19.8803735611832	1.599458461517	1.32113642401528	0.562763855575422	0.202212810831085	0.140997141949825	0.235420757499326	0.0364450519187529	0.190905871881283	-0.138754751387989	0.609596266386641	Unpaired; author supplied processed values; no new transformation	0.245346942834303	No	Yes	No
ccRCC3	ccRCC	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	oleoyl-linoleoyl-glycerol (18:1/18:2) [1]	NA	HMDB07219	HMDB:HMDB07219	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0	0.0	0	0	22.8195646044445	21.8073849438741	1.0871533510705	0.841337212898003	1.09675083361346	9.36643907698746e-07	0.54144172753255	1.01188003640798	0.0406927636512943	0.20172447459665	0.616500066198544	1.40726000661741	Unpaired; author supplied processed values; no new transformation	2.26514904208778e-06	Yes	No	No
ccRCC3	ccRCC	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	oleoyl-linoleoyl-glycerol (18:1/18:2) [2]	NA	HMDB07219	HMDB:HMDB07219	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0	0.0	0	0	25.688268483055	24.7018648988932	1.18296666284309	0.870938798267408	1.07006920456694	1.53851759956329e-05	0.47729437916799	0.919184895360346	0.0399076744573364	0.19976905280182	0.527637551868779	1.31073223885191	Unpaired; author supplied processed values; no new transformation	3.14335061290085e-05	Yes	No	No
ccRCC3	ccRCC	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	oleoyl-oleoyl-glycerol (18:1/18:1)  [1]	NA	HMDB07218	HMDB:HMDB07218	HIGH_ID	Lipid	Diacylglycerol (DG)	67	47	0.0149253731343284	0.0425531914893617	0	0	21.0085347310219	19.9034657172735	1.40240918983986	1.31232395394834	1.03694634027331	4.42117952930283e-05	0.450936805335027	0.803474420343265	0.0390334212656142	0.197568776039166	0.4162396193065	1.19070922138003	Unpaired; author supplied processed values; no new transformation	8.49583417657922e-05	Yes	No	No
