metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
ceramide (d16:1/24:1, d18:1/22:1)	ccRCC4_FEATURE:e08a8d6c867d8305	ceramide (d16:1/24:1, d18:1/22:1)	NAME:ceramide (d16:1/24:1, d18:1/22:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	ccRCC4_FEATURE:54674226e1402d4d	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	NAME:glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M53013	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	True	DONE	NA
glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	ccRCC4_FEATURE:2a1bfebd93a4acf5	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	NAME:glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	MODERATE_NAME_ONLY	NA	NA	M52234	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	True	DONE	NA
glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	ccRCC4_FEATURE:40c3924991327ed2	glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	NAME:glycosyl-N-behenoyl-sphingadienine (d18:2/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl ceramide (d18:1/20:0, d16:1/22:0)	ccRCC4_FEATURE:eac0da03625f816a	glycosyl ceramide (d18:1/20:0, d16:1/22:0)	NAME:glycosyl ceramide (d18:1/20:0, d16:1/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl ceramide (d18:2/24:1, d18:1/24:2)	ccRCC4_FEATURE:b22e89b802f77293	glycosyl ceramide (d18:2/24:1, d18:1/24:2)	NAME:glycosyl ceramide (d18:2/24:1, d18:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	ccRCC4_FEATURE:1c67498e4d345dc6	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	NAME:lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M53010	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	True	DONE	NA
lactosyl-N-arachidoyl-sphingosine (d18:1/20:0)	ccRCC4_FEATURE:0cd6b6ef6a64f972	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	ccRCC4_FEATURE:a31cd5602e998eda	lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	NAME:lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	ccRCC4_FEATURE:288683b8957dcb6e	NA	NA	NA	NA	NA	M52621	3-sulfo-nervonoyl-galactosylceramide (d18:1/24:1)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	ccRCC4_FEATURE:a6690fb858c2d545	3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	NAME:3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M57765	3-sulfo-palmitoyl-galactosylceramide (d18:1/16:0)	True	DONE	NA
myristoyl dihydrosphingomyelin (d18:0/14:0)	ccRCC4_FEATURE:9585ce7bd715b765	myristoyl dihydrosphingomyelin (d18:0/14:0)	HMDB:HMDB12085	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl dihydrosphingomyelin (d18:0/16:0)	ccRCC4_FEATURE:a64117d8d3dc26e9	palmitoyl dihydrosphingomyelin (d18:0/16:0)	HMDB:HMDB0010168	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
behenoyl dihydrosphingomyelin (d18:0/22:0)	ccRCC4_FEATURE:fcd5c68e0376e0c4	behenoyl dihydrosphingomyelin (d18:0/22:0)	HMDB:HMDB12091	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:0/18:0, d19:0/17:0)	ccRCC4_FEATURE:a48c6ba4a7173acb	sphingomyelin (d18:0/18:0, d19:0/17:0)	HMDB:HMDB12087	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:0/20:0, d16:0/22:0)	ccRCC4_FEATURE:f9c454f79e5b2eb6	sphingomyelin (d18:0/20:0, d16:0/22:0)	NAME:sphingomyelin (d18:0/20:0, d16:0/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoyl sphingomyelin (d18:1/16:0)	ccRCC4_FEATURE:7eddfc8b8fb80bb8	palmitoyl sphingomyelin (d18:1/16:0)	HMDB:HMDB0010169	HIGH_ID	HMDB0010169	NA	M37506	palmitoyl sphingomyelin (d18:1/16:0)	True	DONE	NA
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	ccRCC4_FEATURE:a587ec3202db2aab	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	NAME:hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	MODERATE_NAME_ONLY	NA	NA	M62851	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	True	DONE	NA
stearoyl sphingomyelin (d18:1/18:0)	ccRCC4_FEATURE:701fbd6db3a92f54	stearoyl sphingomyelin (d18:1/18:0)	KEGG:C00550	HIGH_ID	HMDB01348	C00550	M19503	stearoyl sphingomyelin (d18:1/18:0)	True	DONE	NA
behenoyl sphingomyelin (d18:1/22:0)	ccRCC4_FEATURE:300a32bd25010199	behenoyl sphingomyelin (d18:1/22:0)	HMDB:HMDB12103	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
tricosanoyl sphingomyelin (d18:1/23:0)	ccRCC4_FEATURE:88f0f1442ba231d9	tricosanoyl sphingomyelin (d18:1/23:0)	HMDB:HMDB12105	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
lignoceroyl sphingomyelin (d18:1/24:0)	ccRCC4_FEATURE:3d161deb481d61a7	lignoceroyl sphingomyelin (d18:1/24:0)	NAME:lignoceroyl sphingomyelin (d18:1/24:0)	MODERATE_NAME_ONLY	NA	NA	M57330	lignoceroyl sphingomyelin (d18:1/24:0)	True	DONE	NA
sphingomyelin (d18:2/18:1)	ccRCC4_FEATURE:f2a7623c1dd2450f	sphingomyelin (d18:2/18:1)	HMDB:HMDB0001348	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/23:1)	ccRCC4_FEATURE:7268c8b7a7bb9585	sphingomyelin (d18:2/23:1)	NAME:sphingomyelin (d18:2/23:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/24:2)	ccRCC4_FEATURE:a7362bf9afb283f5	sphingomyelin (d18:2/24:2)	NAME:sphingomyelin (d18:2/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d17:1/14:0, d16:1/15:0)	ccRCC4_FEATURE:565f30321c2e5a93	sphingomyelin (d17:1/14:0, d16:1/15:0)	NAME:sphingomyelin (d17:1/14:0, d16:1/15:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/14:0, d16:1/16:0)	ccRCC4_FEATURE:f17a6f035ebd4e3f	sphingomyelin (d18:1/14:0, d16:1/16:0)	HMDB:HMDB12097	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/14:0, d18:1/14:1)	ccRCC4_FEATURE:894a94db25ee3274	sphingomyelin (d18:2/14:0, d18:1/14:1)	NAME:sphingomyelin (d18:2/14:0, d18:1/14:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	ccRCC4_FEATURE:cf4a2c9598345be3	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	NAME:sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d17:2/16:0, d18:2/15:0)	ccRCC4_FEATURE:639571f0373d3496	sphingomyelin (d17:2/16:0, d18:2/15:0)	NAME:sphingomyelin (d17:2/16:0, d18:2/15:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/16:0, d18:1/16:1)	ccRCC4_FEATURE:6063d613490606af	sphingomyelin (d18:2/16:0, d18:1/16:1)	NAME:sphingomyelin (d18:2/16:0, d18:1/16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	ccRCC4_FEATURE:b334ab0f9167a039	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	NAME:sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M52615	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	True	DONE	NA
sphingomyelin (d18:1/18:1, d18:2/18:0)	ccRCC4_FEATURE:ee0d8c7f67d3396d	sphingomyelin (d18:1/18:1, d18:2/18:0)	HMDB:HMDB12101	HIGH_ID	HMDB12101	NA	M37529	sphingomyelin (d18:1/18:1, d18:2/18:0)	True	DONE	NA
sphingomyelin (d18:1/19:0, d19:1/18:0)	ccRCC4_FEATURE:8342b26c5e138d77	sphingomyelin (d18:1/19:0, d19:1/18:0)	NAME:sphingomyelin (d18:1/19:0, d19:1/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/20:0, d16:1/22:0)	ccRCC4_FEATURE:13137e730a7dabd8	sphingomyelin (d18:1/20:0, d16:1/22:0)	HMDB:HMDB12102	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/20:1, d18:2/20:0)	ccRCC4_FEATURE:5ee55ea2368635ad	sphingomyelin (d18:1/20:1, d18:2/20:0)	NAME:sphingomyelin (d18:1/20:1, d18:2/20:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)	ccRCC4_FEATURE:c0d9db4fdb2b806c	sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)	NAME:sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	ccRCC4_FEATURE:8a9b9025a4812355	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	NAME:sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/21:0, d16:2/23:0)	ccRCC4_FEATURE:8a0060b26a647629	sphingomyelin (d18:2/21:0, d16:2/23:0)	NAME:sphingomyelin (d18:2/21:0, d16:2/23:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	ccRCC4_FEATURE:6e3f50a7a8048052	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	HMDB:HMDB12104	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	ccRCC4_FEATURE:52b76cff5234920e	sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	NAME:sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	ccRCC4_FEATURE:f8564fa7baaea013	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	NAME:sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/24:1, d18:2/24:0)	ccRCC4_FEATURE:7cd48c5cbd8542a8	sphingomyelin (d18:1/24:1, d18:2/24:0)	HMDB:HMDB12107	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/24:1, d18:1/24:2)	ccRCC4_FEATURE:5fcb049aed4c6aa5	sphingomyelin (d18:2/24:1, d18:1/24:2)	NAME:sphingomyelin (d18:2/24:1, d18:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	ccRCC4_FEATURE:172ef55d1b39398c	sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	NAME:sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	ccRCC4_FEATURE:e9bcf9d689f7f1c6	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	NAME:palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M62984	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	True	DONE	NA
sphingosine	ccRCC4_FEATURE:cd0db0762aefebab	sphingosine	KEGG:C00319	HIGH_ID	HMDB00252	C00319	M17747	sphingosine	True	DONE	NA
galactosylsphingosine	ccRCC4_FEATURE:8a0a2d5840a9d809	galactosylsphingosine	KEGG:C01747	HIGH_ID	HMDB00648	C01747	M40083	galactosylsphingosine	True	DONE	NA
hexadecasphingosine (d16:1)	ccRCC4_FEATURE:782003042c26379c	hexadecasphingosine (d16:1)	NAME:hexadecasphingosine (d16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
heptadecasphingosine (d17:1)	ccRCC4_FEATURE:0667222c7d80dd92	heptadecasphingosine (d17:1)	NAME:heptadecasphingosine (d17:1)	MODERATE_NAME_ONLY	NA	NA	M57427	heptadecasphingosine (d17:1)	True	DONE	NA
3-hydroxy-3-methylglutarate	ccRCC4_FEATURE:4e57b16f0c2d0851	3-hydroxy-3-methylglutarate	KEGG:C03761	HIGH_ID	HMDB00355	C03761	M531	3-hydroxy-3-methylglutarate	True	DONE	NA
cholesterol	ccRCC4_FEATURE:366993077ce453b4	cholesterol	KEGG:C00187	HIGH_ID	HMDB00067	C00187	M63	cholesterol	True	DONE	NA
cholesterol sulfate	ccRCC4_FEATURE:c705c0a9bb0330b4	cholesterol sulfate	KEGG:C18043	HIGH_ID	HMDB00653	C18043	M35324	cholesterol sulfate	True	DONE	NA
7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	ccRCC4_FEATURE:812ac62724d25cb3	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	KEGG:C17337	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
3beta-hydroxy-5-cholestenoate	ccRCC4_FEATURE:60c773c32b465388	NA	NA	NA	NA	C17333	M54805	3beta-hydroxy-5-cholestenoate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3beta,7beta-dihydroxy-5-cholestenoate	ccRCC4_FEATURE:f06b93c64e644f46	3beta,7beta-dihydroxy-5-cholestenoate	NAME:3beta,7beta-dihydroxy-5-cholestenoate	MODERATE_NAME_ONLY	NA	NA	M36842	3beta,7beta-dihydroxy-5-cholestenoate	True	DONE	NA
4-cholesten-3-one	ccRCC4_FEATURE:7af647f8957d0e56	4-cholesten-3-one	KEGG:C00599	HIGH_ID	HMDB00921	C00599	M38125	4-cholesten-3-one	True	DONE	NA
pregnenolone sulfate	ccRCC4_FEATURE:395df633ed91c0e5	pregnenolone sulfate	KEGG:C18044	HIGH_ID	HMDB0000774	C18044	M38170	pregnenolone sulfate	True	DONE	NA
pregn steroid monosulfate	ccRCC4_FEATURE:49512e53ddf09f4a	pregn steroid monosulfate	KEGG:C18044	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pregnen-diol disulfate	ccRCC4_FEATURE:1f044296e370d120	pregnen-diol disulfate	KEGG:C05484	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pregnenetriol sulfate	ccRCC4_FEATURE:6e1c0aa142ef52ac	pregnenetriol sulfate	NAME:pregnenetriol sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
pregnenetriol disulfate	ccRCC4_FEATURE:8ba47b40ae4b16c2	pregnenetriol disulfate	NAME:pregnenetriol disulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
5alpha-pregnan-3beta,20alpha-diol disulfate	ccRCC4_FEATURE:3aa94567b92f3be0	5alpha-pregnan-3beta,20alpha-diol disulfate	HMDB:HMDB0094650	HIGH_ID	HMDB0094650	NA	M37198	5alpha-pregnan-3beta,20alpha-diol disulfate	True	DONE	NA
cortisol	ccRCC4_FEATURE:aef9750091f4d4d6	cortisol	KEGG:C00735	HIGH_ID	HMDB00063	C00735	M1712	cortisol	True	DONE	NA
tetrahydrocortisol	ccRCC4_FEATURE:a7501701756a11e6	tetrahydrocortisol	KEGG:C05472	HIGH_ID	HMDB0000949	C05472	M33992	tetrahydrocortisol	True	DONE	NA
tetrahydrocortisol glucuronide	ccRCC4_FEATURE:8c7d08daac468a09	tetrahydrocortisol glucuronide	NAME:tetrahydrocortisol glucuronide	MODERATE_NAME_ONLY	NA	NA	M64411	tetrahydrocortisol glucuronide	True	DONE	NA
cortisone	ccRCC4_FEATURE:f08c3f20e4098668	cortisone	KEGG:C00762	HIGH_ID	HMDB02802	C00762	M1769	cortisone	True	DONE	NA
cortolone glucuronide (1)	ccRCC4_FEATURE:d4ba029fa460dc66	NA	NA	NA	NA	NA	M57699	cortolone glucuronide (1)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
dehydroisoandrosterone sulfate (DHEA-S)	ccRCC4_FEATURE:8767ea5440390982	dehydroisoandrosterone sulfate (DHEA-S)	KEGG:C04555	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
16a-hydroxy DHEA 3-sulfate	ccRCC4_FEATURE:6c19c5b11570637d	16a-hydroxy DHEA 3-sulfate	HMDB:HMDB0062544	HIGH_ID	HMDB0062544	NA	M38168	16a-hydroxy DHEA 3-sulfate	True	DONE	NA
androsterone glucuronide	ccRCC4_FEATURE:cde1274cb9900045	androsterone glucuronide	KEGG:C11135	HIGH_ID	HMDB0002829	C11135	M61846	androsterone glucuronide	True	DONE	NA
epiandrosterone sulfate	ccRCC4_FEATURE:0ff825292f59e777	epiandrosterone sulfate	KEGG:C07635	HIGH_ID	HMDB00365	C07635	M33973	epiandrosterone sulfate	True	DONE	NA
androsterone sulfate	ccRCC4_FEATURE:7e5c692f9b6667f8	androsterone sulfate	KEGG:C00523	HIGH_ID	HMDB02759	C00523	M31591	androsterone sulfate	True	DONE	NA
etiocholanolone glucuronide	ccRCC4_FEATURE:6231680e4954f497	etiocholanolone glucuronide	HMDB:HMDB0004484	HIGH_ID	HMDB0004484	NA	M47112	etiocholanolone glucuronide	True	DONE	NA
androstenediol (3beta,17beta) monosulfate (1)	ccRCC4_FEATURE:da98a125b9a1f53a	androstenediol (3beta,17beta) monosulfate (1)	HMDB:HMDB03818	HIGH_ID	HMDB03818	NA	M37211	androstenediol (3beta,17beta) monosulfate (1)	True	DONE	NA
4-androsten-3beta,17beta-diol disulfate (1)	ccRCC4_FEATURE:6cdc2e368eb9278e	4-androsten-3beta,17beta-diol disulfate (1)	KEGG:C04295	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
androstenediol (3beta,17beta) disulfate (2)	ccRCC4_FEATURE:9c9d91baddfbd1df	androstenediol (3beta,17beta) disulfate (2)	KEGG:C04295	HIGH_ID	HMDB03818	C04295	M37203	androstenediol (3beta,17beta) disulfate (2)	True	DONE	NA
androstenediol (3alpha, 17alpha) monosulfate (3)	ccRCC4_FEATURE:e2d8247a63c489e2	androstenediol (3alpha, 17alpha) monosulfate (3)	NAME:androstenediol (3alpha, 17alpha) monosulfate (3)	MODERATE_NAME_ONLY	NA	NA	M37209	androstenediol (3alpha, 17alpha) monosulfate (3)	True	DONE	NA
5alpha-androstan-3beta,17beta-diol disulfate	ccRCC4_FEATURE:21866fd39c9b9fd6	5alpha-androstan-3beta,17beta-diol disulfate	KEGG:C12525	HIGH_ID	HMDB00493	C12525	M37190	5alpha-androstan-3beta,17beta-diol disulfate	True	DONE	NA
11beta-hydroxyandrosterone glucuronide	ccRCC4_FEATURE:334382ee1ec3348a	NA	NA	NA	NA	NA	M63251	11beta-hydroxyandrosterone glucuronide	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
cholate	ccRCC4_FEATURE:fe3b0493a3c9eeed	cholate	KEGG:C00695	HIGH_ID	HMDB00619	C00695	M22842	cholate	True	DONE	NA
glycocholate	ccRCC4_FEATURE:563412bd97e6262c	glycocholate	KEGG:C01921	HIGH_ID	HMDB00138	C01921	M18476	glycocholate	True	DONE	NA
taurocholate	ccRCC4_FEATURE:2d7fb422b9bfb3a5	taurocholate	KEGG:C05122	HIGH_ID	HMDB00036	C05122	M18497	taurocholate	True	DONE	NA
chenodeoxycholate	ccRCC4_FEATURE:7448b44b48af1c44	chenodeoxycholate	KEGG:C02528	HIGH_ID	HMDB00518	C02528	M37789	chenodeoxycholate	True	DONE	NA
glycochenodeoxycholate	ccRCC4_FEATURE:d34ef0ae593ee827	glycochenodeoxycholate	KEGG:C05466	HIGH_ID	HMDB00637	C05466	M32346	glycochenodeoxycholate	True	DONE	NA
taurochenodeoxycholate	ccRCC4_FEATURE:7857424b70f9049b	taurochenodeoxycholate	KEGG:C05465	HIGH_ID	HMDB00951	C05465	M18494	taurochenodeoxycholate	True	DONE	NA
glycochenodeoxycholate 3-sulfate	ccRCC4_FEATURE:38875638ad1437e0	glycochenodeoxycholate 3-sulfate	HMDB:HMDB0002409	HIGH_ID	HMDB0002409	NA	M52974	glycochenodeoxycholate 3-sulfate	True	DONE	NA
deoxycholate	ccRCC4_FEATURE:b71829f1731ce580	deoxycholate	KEGG:C04483	HIGH_ID	HMDB00626	C04483	M1114	deoxycholate	True	DONE	NA
glycodeoxycholate	ccRCC4_FEATURE:8183b3b62e479eb2	glycodeoxycholate	KEGG:C05464	HIGH_ID	HMDB00631	C05464	M18477	glycodeoxycholate	True	DONE	NA
taurodeoxycholate	ccRCC4_FEATURE:262d30ad20af5553	taurodeoxycholate	KEGG:C05463	HIGH_ID	HMDB00896	C05463	M12261	taurodeoxycholate	True	DONE	NA
glycolithocholate sulfate	ccRCC4_FEATURE:db0efc10a5ca92bc	glycolithocholate sulfate	KEGG:C11301	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
taurolithocholate 3-sulfate	ccRCC4_FEATURE:f5396ab2659e6ed1	taurolithocholate 3-sulfate	KEGG:C03642	HIGH_ID	HMDB02580	C03642	M36850	taurolithocholate 3-sulfate	True	DONE	NA
ursodeoxycholate	ccRCC4_FEATURE:5ab5158a33dc5676	ursodeoxycholate	KEGG:C07880	HIGH_ID	HMDB00946	C07880	M1605	ursodeoxycholate	True	DONE	NA
glycoursodeoxycholate	ccRCC4_FEATURE:fc5ede186486ed54	glycoursodeoxycholate	HMDB:HMDB00708	HIGH_ID	HMDB00708	NA	M39379	glycoursodeoxycholate	True	DONE	NA
glycocholenate sulfate	ccRCC4_FEATURE:05384ca373e784e2	glycocholenate sulfate	NAME:glycocholenate sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
taurocholenate sulfate	ccRCC4_FEATURE:4355775e8e43b0fb	taurocholenate sulfate	NAME:taurocholenate sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycodeoxycholate 3-sulfate	ccRCC4_FEATURE:c2c89ff65f157411	glycodeoxycholate 3-sulfate	NAME:glycodeoxycholate 3-sulfate	MODERATE_NAME_ONLY	NA	NA	M52975	glycodeoxycholate 3-sulfate	True	DONE	NA
inosine 5'-monophosphate (IMP)	ccRCC4_FEATURE:b86a27be799e5e4f	inosine 5'-monophosphate (IMP)	KEGG:C00130	HIGH_ID	HMDB00175	C00130	M2133	inosine 5'-monophosphate (IMP)	True	DONE	NA
inosine	ccRCC4_FEATURE:2f7803a1556e67dc	inosine	KEGG:C00294	HIGH_ID	HMDB00195	C00294	M1123	inosine	True	DONE	NA
hypoxanthine	ccRCC4_FEATURE:06e815b4cb74d64d	hypoxanthine	KEGG:C00262	HIGH_ID	HMDB00157	C00262	M3127	hypoxanthine	True	DONE	NA
xanthine	ccRCC4_FEATURE:20a99137b876c7be	xanthine	KEGG:C00385	HIGH_ID	HMDB00292	C00385	M3147	xanthine	True	DONE	NA
xanthosine	ccRCC4_FEATURE:5f435300ab9248a6	xanthosine	KEGG:C01762	HIGH_ID	HMDB00299	C01762	M15136	xanthosine	True	DONE	NA
N1-methylinosine	ccRCC4_FEATURE:07d4bacf81c1f2da	N1-methylinosine	HMDB:HMDB02721	HIGH_ID	HMDB02721	NA	M48351	N1-methylinosine	True	DONE	NA
2'-deoxyinosine	ccRCC4_FEATURE:e580823581a0b730	2'-deoxyinosine	KEGG:C05512	HIGH_ID	HMDB00071	C05512	M15076	2'-deoxyinosine	True	DONE	NA
urate	ccRCC4_FEATURE:83547f7bc34d1bfb	urate	KEGG:C00366	HIGH_ID	HMDB00289	C00366	M1604	urate	True	DONE	NA
allantoin	ccRCC4_FEATURE:51a5a06c6fe57582	allantoin	KEGG:C02350	HIGH_ID	HMDB00462	C02350	M1107	allantoin	True	DONE	NA
adenosine 5'-triphosphate (ATP)	ccRCC4_FEATURE:40aeb8656d0d8a17	adenosine 5'-triphosphate (ATP)	KEGG:C00002	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
adenosine 5'-diphosphate (ADP)	ccRCC4_FEATURE:6143f6080f1ad39b	adenosine 5'-diphosphate (ADP)	KEGG:C00008	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
AMP	ccRCC4_FEATURE:d476f800710936ae	AMP	KEGG:C00946	HIGH_ID	HMDB11617	C00946	M36815	AMP	True	DONE	NA
adenosine 3'-monophosphate (3'-AMP)	ccRCC4_FEATURE:13a471e2d89fff44	adenosine 3'-monophosphate (3'-AMP)	KEGG:C01367	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
adenosine 2'-monophosphate (2'-AMP)	ccRCC4_FEATURE:c26e82f81d5ee98f	adenosine 2'-monophosphate (2'-AMP)	KEGG:C00946	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
adenosine 3',5'-cyclic monophosphate (cAMP)	ccRCC4_FEATURE:d82adf8e3b1a3e91	adenosine 3',5'-cyclic monophosphate (cAMP)	KEGG:C00575	HIGH_ID	HMDB00058	C00575	M2831	adenosine 3',5'-cyclic monophosphate (cAMP)	True	DONE	NA
adenosine 3',5'-diphosphate	ccRCC4_FEATURE:3955c9c8a0d86437	adenosine 3',5'-diphosphate	KEGG:C00054	HIGH_ID	HMDB00061	C00054	M15691	adenosine 3',5'-diphosphate	True	DONE	NA
adenylosuccinate	ccRCC4_FEATURE:d67b54ad1bd1dc9a	adenylosuccinate	KEGG:C03794	HIGH_ID	HMDB00536	C03794	M18360	adenylosuccinate	True	DONE	NA
