cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.0006001716413136039	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0005130792758103206	0.0	0.0	0.0007956783520057797
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.010723320631465564	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.015325830081636106	0.007598094409331679	0.002310846175532788	0.01448003575205803
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	6.313937871406475e-05	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.000326797385620915	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.0009144195200254519	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0007035020331208757	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGAM	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:7043	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.03369795493781567	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.02505411255411255	0.021762194111943245	0.0	0.055234964936971664
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.1581681834963652	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1537919023065612	0.14308799803256989	0.1076110228896141	0.22608354687690735
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.35603317320346833	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3272537084404181	0.3357257843017578	0.25556282699108124	0.4599696099758148
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.03408786440268159	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.056656012198932605	0.026709873229265213	0.015475415159016848	0.03686768375337124
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.03417545982769558	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.07318464604637999	0.029991457238793373	0.01654579397290945	0.04293743520975113
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.0399358006460326	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0630269488419106	0.02518259361386299	0.01783895678818226	0.06405587494373322
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.07601197793458898	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09534351106562731	0.07467390969395638	0.048269311897456646	0.11107086576521397
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.0884655083840092	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.07152162244479099	0.05903262086212635	0.056626563891768456	0.09337625466287136
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.5091022729873658	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.4508485891838113	0.459468275308609	0.4026445746421814	0.6428344547748566
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.012152410826335351	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.009796740932400575	0.013962510973215103	0.006348047638311982	0.017350257374346256
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	MGLL	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17038	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.11412933468818665	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09115730284208545	0.12765073776245117	0.10315051674842834	0.1339975893497467
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.17709727929188654	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18481413402448035	0.16833244264125824	0.14224988222122192	0.1908445954322815
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.12778381804625194	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.15019170086933886	0.1321251094341278	0.11685408651828766	0.14433466643095016
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.19223108589649202	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.26932731753608846	0.18676571547985077	0.1622030884027481	0.21753308922052383
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.19353230723312922	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3134982568261098	0.1799221783876419	0.14445112645626068	0.226900614798069
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.1485079111797469	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1733107217107053	0.1466318964958191	0.1255483143031597	0.16594408452510834
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.33891043066978455	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.38067487989478116	0.3477979451417923	0.27683666348457336	0.3876042813062668
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.18584197635451952	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1316497677426802	0.17222648113965988	0.10756131261587143	0.26597903296351433
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.18662846287091572	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.20444245108201764	0.18944552540779114	0.16377834230661392	0.21442783623933792
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.12876507739226023	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09941208196415575	0.12968489527702332	0.1109188124537468	0.1491490975022316
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGK	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17174	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.007025466802028509	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.01222963293831413	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.03541281161208947	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0408985801269517	0.025964025408029556	0.022032365202903748	0.05395973101258278
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.010971181467175484	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Epithelial_altered_benign	15	15	5380	5380	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.020777596898484737	0.0066085923463106155	0.003686969866976142	0.020217332057654858
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.0064006949375782695	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Epithelial_malignant	15	7	645	611	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.012492779039291677	0.0	0.0	0.011271918658167124
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	7	15	donor_equal_mean_log1p_CP10K	0.020983877358958125	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Epithelial_normal	15	7	3936	3921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.019720990300772866	0.013457643799483776	0.004979978431947529	0.014008359052240849
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	12	15	donor_equal_mean_log1p_CP10K	0.008427074217858413	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Myeloid	15	12	1172	1138	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.015549396274569242	0.007141202455386519	0.0	0.01039853971451521
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	6	15	donor_equal_mean_log1p_CP10K	0.004394803817073504	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	PNS_glial	15	6	328	246	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.003968253968253968	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	1	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Plasma_cells	15	1	47	23	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.006846691342070698	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	SMCs	15	15	2273	2273	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.007562528651171652	0.0054103718139231205	0.0	0.009926559403538704
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.0018156150355935097	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	T-cells	15	15	7921	7921	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.001530944961841811	0.0012198577169328928	0.0	0.002342740772292018
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NAGS	source_donor_label	0	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:17996	adj_benign	Unassigned	15	0	41	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NT5C1A	source_donor_label	5	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17819	adj_benign	B-cells	15	5	249	183	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NT5C1A	source_donor_label	13	15	donor_equal_mean_log1p_CP10K	0.00121661748450536	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17819	adj_benign	CAFs	15	13	1069	1046	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0016722408026755853	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NT5C1A	source_donor_label	2	15	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:17819	adj_benign	Cycling	15	2	134	56	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	NT5C1A	source_donor_label	15	15	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:17819	adj_benign	Endothelial	15	15	5372	5372	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0	0.0	0.0	0.0
