feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC4_FEATURE:7268c8b7a7bb9585	sphingomyelin (d18:2/23:1)	-0.430212762825222	-0.430212762825222	12	DONE	ccRCC4
ccRCC4_FEATURE:a7362bf9afb283f5	sphingomyelin (d18:2/24:2)	0.0014540119607321	0.0014540119607321	12	DONE	ccRCC4
ccRCC4_FEATURE:565f30321c2e5a93	sphingomyelin (d17:1/14:0, d16:1/15:0)	-0.4596225338978934	-0.3217518630305154	10	DONE	ccRCC4
ccRCC4_FEATURE:f17a6f035ebd4e3f	sphingomyelin (d18:1/14:0, d16:1/16:0)	-0.0442077592616853	-0.0442077592616853	12	DONE	ccRCC4
ccRCC4_FEATURE:894a94db25ee3274	sphingomyelin (d18:2/14:0, d18:1/14:1)	0.0497843743462912	0.0497843743462912	12	DONE	ccRCC4
ccRCC4_FEATURE:cf4a2c9598345be3	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	-0.2628163519273592	-0.2628163519273592	12	DONE	ccRCC4
ccRCC4_FEATURE:639571f0373d3496	sphingomyelin (d17:2/16:0, d18:2/15:0)	-0.1101920395118538	0.0922895252105347	9	DONE	ccRCC4
ccRCC4_FEATURE:6063d613490606af	sphingomyelin (d18:2/16:0, d18:1/16:1)	-0.029614640426866	-0.029614640426866	12	DONE	ccRCC4
ccRCC4_FEATURE:b334ab0f9167a039	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	-0.5289389315490413	-0.5289389315490413	12	DONE	ccRCC4
ccRCC4_FEATURE:ee0d8c7f67d3396d	sphingomyelin (d18:1/18:1, d18:2/18:0)	-0.3560483885601062	-0.3560483885601062	12	DONE	ccRCC4
ccRCC4_FEATURE:8342b26c5e138d77	sphingomyelin (d18:1/19:0, d19:1/18:0)	-0.9600628484121954	-0.9600628484121954	12	DONE	ccRCC4
ccRCC4_FEATURE:13137e730a7dabd8	sphingomyelin (d18:1/20:0, d16:1/22:0)	-0.6009444824406763	-0.6009444824406763	12	DONE	ccRCC4
ccRCC4_FEATURE:5ee55ea2368635ad	sphingomyelin (d18:1/20:1, d18:2/20:0)	-0.4401935100705308	-0.4401935100705308	12	DONE	ccRCC4
ccRCC4_FEATURE:8a9b9025a4812355	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	-0.1317279345222504	-0.1317279345222504	12	DONE	ccRCC4
ccRCC4_FEATURE:8a0060b26a647629	sphingomyelin (d18:2/21:0, d16:2/23:0)	-0.624925933906149	-0.5064720546036408	9	DONE	ccRCC4
ccRCC4_FEATURE:6e3f50a7a8048052	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	-0.0614179516232618	-0.0614179516232618	12	DONE	ccRCC4
ccRCC4_FEATURE:52b76cff5234920e	sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	0.1035324236164886	0.1035324236164886	12	DONE	ccRCC4
ccRCC4_FEATURE:f8564fa7baaea013	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	0.1367608978088679	0.1367608978088679	12	DONE	ccRCC4
ccRCC4_FEATURE:7cd48c5cbd8542a8	sphingomyelin (d18:1/24:1, d18:2/24:0)	0.3455405453040437	0.3455405453040437	12	DONE	ccRCC4
ccRCC4_FEATURE:5fcb049aed4c6aa5	sphingomyelin (d18:2/24:1, d18:1/24:2)	0.1652379928480079	0.1652379928480079	12	DONE	ccRCC4
ccRCC4_FEATURE:cd0db0762aefebab	sphingosine	1.934169303878428	1.934169303878428	12	DONE	ccRCC4
ccRCC4_FEATURE:782003042c26379c	hexadecasphingosine (d16:1)	1.2745244350283114	1.2745244350283114	12	DONE	ccRCC4
ccRCC4_FEATURE:0667222c7d80dd92	heptadecasphingosine (d17:1)	1.7259292547809075	1.7476918370147507	11	DONE	ccRCC4
ccRCC4_FEATURE:4e57b16f0c2d0851	3-hydroxy-3-methylglutarate	-0.1425040119247146	-0.1425040119247146	12	DONE	ccRCC4
ccRCC4_FEATURE:366993077ce453b4	cholesterol	0.3495313570051257	0.3495313570051257	12	DONE	ccRCC4
ccRCC4_FEATURE:c705c0a9bb0330b4	cholesterol sulfate	-1.053743387390073	-0.9145895845080322	10	DONE	ccRCC4
ccRCC4_FEATURE:812ac62724d25cb3	7-alpha-hydroxy-3-oxo-4-cholestenoate (7-Hoca)	2.2091748403003515	2.302476824543521	10	DONE	ccRCC4
ccRCC4_FEATURE:7af647f8957d0e56	4-cholesten-3-one	2.666990112879659	2.9708207330843317	11	DONE	ccRCC4
ccRCC4_FEATURE:49512e53ddf09f4a	pregn steroid monosulfate	-0.8771408350143703	-0.8007544966840442	10	DONE	ccRCC4
ccRCC4_FEATURE:1f044296e370d120	pregnen-diol disulfate	-0.281613780727936	-0.281613780727936	12	DONE	ccRCC4
ccRCC4_FEATURE:8ba47b40ae4b16c2	pregnenetriol disulfate	-0.8796995539794815	-1.116591030440346	10	DONE	ccRCC4
ccRCC4_FEATURE:8767ea5440390982	dehydroisoandrosterone sulfate (DHEA-S)	-1.0601878807532297	-1.0601878807532297	12	DONE	ccRCC4
ccRCC4_FEATURE:0ff825292f59e777	epiandrosterone sulfate	-1.3618066174203705	-1.5106790459281454	8	DONE	ccRCC4
ccRCC4_FEATURE:7e5c692f9b6667f8	androsterone sulfate	-0.7414653209614867	-0.865321560013528	10	DONE	ccRCC4
ccRCC4_FEATURE:6cdc2e368eb9278e	4-androsten-3beta,17beta-diol disulfate (1)	-0.0195473307999115	-0.0195473307999115	12	DONE	ccRCC4
ccRCC4_FEATURE:9c9d91baddfbd1df	androstenediol (3beta,17beta) disulfate (2)	-0.6464583987792368	-0.4955120669235544	10	DONE	ccRCC4
ccRCC4_FEATURE:fe3b0493a3c9eeed	cholate	0.3176188971286923	0.1712738307863765	9	DONE	ccRCC4
ccRCC4_FEATURE:d34ef0ae593ee827	glycochenodeoxycholate	0.6026882046447231	0.6026882046447231	12	DONE	ccRCC4
ccRCC4_FEATURE:b71829f1731ce580	deoxycholate	0.3994715817070169	0.4049840027636733	11	DONE	ccRCC4
ccRCC4_FEATURE:8183b3b62e479eb2	glycodeoxycholate	-0.1915575779995208	-0.1236665322799343	9	DONE	ccRCC4
ccRCC4_FEATURE:05384ca373e784e2	glycocholenate sulfate	-1.1366608052645837	-1.0370821479474763	8	DONE	ccRCC4
ccRCC4_FEATURE:2f7803a1556e67dc	inosine	-0.2084639231618581	-0.2084639231618581	12	DONE	ccRCC4
ccRCC4_FEATURE:06e815b4cb74d64d	hypoxanthine	-0.560995413184151	-0.560995413184151	12	DONE	ccRCC4
ccRCC4_FEATURE:20a99137b876c7be	xanthine	-0.3725790715721846	-0.3725790715721846	12	DONE	ccRCC4
ccRCC4_FEATURE:5f435300ab9248a6	xanthosine	-1.7224383241687642	-1.290559043373022	9	DONE	ccRCC4
ccRCC4_FEATURE:e580823581a0b730	2'-deoxyinosine	1.405479481744339	1.580918573009993	8	DONE	ccRCC4
ccRCC4_FEATURE:83547f7bc34d1bfb	urate	-0.2258501810588432	-0.2258501810588432	12	DONE	ccRCC4
ccRCC4_FEATURE:51a5a06c6fe57582	allantoin	-0.6789725793231822	-0.6319869048130655	11	DONE	ccRCC4
ccRCC4_FEATURE:d476f800710936ae	AMP	-0.1034730501974999	-0.1034730501974999	12	DONE	ccRCC4
ccRCC4_FEATURE:d82adf8e3b1a3e91	adenosine 3',5'-cyclic monophosphate (cAMP)	0.3830231269688167	0.9816118819411296	8	DONE	ccRCC4
ccRCC4_FEATURE:68613d5bad3e3099	adenosine	-0.8457533645813756	-0.8457533645813756	12	DONE	ccRCC4
ccRCC4_FEATURE:ed8fb7b3c625e273	adenine	-0.9432929492400892	-0.9432929492400892	12	DONE	ccRCC4
ccRCC4_FEATURE:28829915e45cc6e8	1-methyladenosine	-1.5598019037228268	-1.050202916857253	9	DONE	ccRCC4
ccRCC4_FEATURE:846b4d3b97856a3d	guanosine 5'- monophosphate (5'-GMP)	-0.5957130935145823	0.1605171247491682	10	DONE	ccRCC4
ccRCC4_FEATURE:905abcaaddb66484	guanosine	0.2673009325128769	0.2673009325128769	12	DONE	ccRCC4
ccRCC4_FEATURE:b0e7aa89b24b954a	guanine	1.599104166099079	1.599104166099079	12	DONE	ccRCC4
ccRCC4_FEATURE:7c956a38af32f9b9	7-methylguanine	-1.6604112075788446	-1.6604112075788446	12	DONE	ccRCC4
ccRCC4_FEATURE:f6d0122dc9518237	N2,N2-dimethylguanosine	-2.653286120297653	-2.420887085008939	8	DONE	ccRCC4
ccRCC4_FEATURE:fdd5e4be8e704875	orotate	1.0602257806559807	1.0602257806559807	12	DONE	ccRCC4
ccRCC4_FEATURE:60490372dfddcf42	orotidine	0.2049643932764251	0.5032749929884662	10	DONE	ccRCC4
ccRCC4_FEATURE:98f29138b6910cb8	uridine 5'-monophosphate (UMP)	0.1249457076249145	0.7735508955065957	9	DONE	ccRCC4
ccRCC4_FEATURE:c1ed9d2ea1b141fa	uridine	0.0724755260619902	0.0724755260619902	12	DONE	ccRCC4
ccRCC4_FEATURE:114ae5cf96c222d7	uracil	-0.9646106091375868	-0.5676542519859189	11	DONE	ccRCC4
ccRCC4_FEATURE:a4d3a53ff61b236b	pseudouridine	-1.2124838362784052	-1.2124838362784052	12	DONE	ccRCC4
ccRCC4_FEATURE:220f6ebefe10c348	5,6-dihydrouridine	-1.5200427381641752	-1.5200427381641752	12	DONE	ccRCC4
ccRCC4_FEATURE:bccc809f95a774b7	3-ureidopropionate	-1.3649212182913109	-0.9955809459538898	10	DONE	ccRCC4
ccRCC4_FEATURE:7226843a6ca8ff14	beta-alanine	1.1513762514665131	1.1513762514665131	12	DONE	ccRCC4
ccRCC4_FEATURE:dfb46b36d1988190	cytidine 5'-monophosphate (5'-CMP)	0.3743485706300304	1.1954249597707154	9	DONE	ccRCC4
ccRCC4_FEATURE:78ecc2131cf80068	cytidine	0.1907899475923106	0.2794414273889329	11	DONE	ccRCC4
ccRCC4_FEATURE:7353e222750faf6f	3-aminoisobutyrate	0.4656762255958926	0.9579550289054948	11	DONE	ccRCC4
ccRCC4_FEATURE:4960562b64744418	methylphosphate	-0.9130996348411022	-0.9130996348411022	12	DONE	ccRCC4
ccRCC4_FEATURE:0841760c8a664a7f	quinolinate	1.8066347065477568	2.102330313196874	11	DONE	ccRCC4
ccRCC4_FEATURE:e3ee21e04f257df8	nicotinamide	0.2559113467674618	0.2559113467674618	12	DONE	ccRCC4
ccRCC4_FEATURE:1978cc4d8c7960b8	nicotinamide ribonucleotide (NMN)	-1.9773779326316048	-1.310430331454374	8	DONE	ccRCC4
ccRCC4_FEATURE:cedbc018f201311e	nicotinamide riboside	-0.8903837589388708	-0.8997957377120566	9	DONE	ccRCC4
ccRCC4_FEATURE:0d105e8b8eef8c8d	nicotinamide adenine dinucleotide (NAD+)	-1.896951046445075	-1.7264538333539017	9	DONE	ccRCC4
ccRCC4_FEATURE:1eff6e271ee2dfb3	1-methylnicotinamide	1.6333944751550096	1.6333944751550096	12	DONE	ccRCC4
ccRCC4_FEATURE:f43c46d583ff558e	trigonelline (N'-methylnicotinate)	-1.699733886141142	-1.699733886141142	12	DONE	ccRCC4
ccRCC4_FEATURE:16386e59214f9ea2	N1-Methyl-2-pyridone-5-carboxamide	-0.5829446854169085	-0.5829446854169085	12	DONE	ccRCC4
ccRCC4_FEATURE:d4fc4f33485cd876	riboflavin (Vitamin B2)	-0.7834228038700631	-0.7834228038700631	12	DONE	ccRCC4
ccRCC4_FEATURE:15ed16df71d76271	flavin adenine dinucleotide (FAD)	-1.922508535323996	-1.9717787588880389	9	DONE	ccRCC4
ccRCC4_FEATURE:018036c623a9c65d	pantothenate	-1.5253025221057372	-1.5253025221057372	12	DONE	ccRCC4
ccRCC4_FEATURE:efdfec6fb52d5143	ascorbic acid 2-sulfate	-0.5812722565251812	-0.5812722565251812	12	DONE	ccRCC4
ccRCC4_FEATURE:a235c872fe856ac6	2-O-methylascorbic acid	-0.076833563392723	-0.076833563392723	12	DONE	ccRCC4
ccRCC4_FEATURE:85e4a9e4f843da84	threonate	0.4697792641903939	0.4697792641903939	12	DONE	ccRCC4
ccRCC4_FEATURE:1fbac9fd6e0e0e27	oxalate (ethanedioate)	1.153650140252486	1.153650140252486	12	DONE	ccRCC4
ccRCC4_FEATURE:d14bcb27404f75c4	gulonate	-1.6595309728397023	-0.8047514104700697	9	DONE	ccRCC4
ccRCC4_FEATURE:052729676d5cc914	alpha-tocopherol	0.2011275461776615	0.6933371452625827	10	DONE	ccRCC4
ccRCC4_FEATURE:5848843aea559fce	gamma-tocopherol/beta-tocopherol	1.2979631149307955	1.6424357447901676	11	DONE	ccRCC4
ccRCC4_FEATURE:d373068ef687da88	biotin	0.7796699114256066	0.6550104553187224	9	DONE	ccRCC4
ccRCC4_FEATURE:6f53d7a4eaf12275	folate	1.0692989938688937	0.6192527497812275	10	DONE	ccRCC4
ccRCC4_FEATURE:a83310c4a80ecf22	heme	0.587743965399448	1.1639592678656907	8	DONE	ccRCC4
ccRCC4_FEATURE:febd39b562a180d6	biliverdin	0.6073587579609576	0.8890758341114036	8	DONE	ccRCC4
ccRCC4_FEATURE:5dbb35018ccf382e	thiamin (Vitamin B1)	0.475674214984763	0.4919933505524567	11	DONE	ccRCC4
ccRCC4_FEATURE:477daacf5c83ff24	retinol (Vitamin A)	-1.930268640935523	-2.0472025314943783	10	DONE	ccRCC4
ccRCC4_FEATURE:fdf0f07802dd57a5	carotene diol (1)	0.6670610122893595	1.1709608063327477	8	DONE	ccRCC4
ccRCC4_FEATURE:6bf7281f68fe97d1	pyridoxine (Vitamin B6)	1.2663567732899983	1.032002271428083	11	DONE	ccRCC4
ccRCC4_FEATURE:b2d154a2261a6310	hippurate	-3.137569501042377	-3.137569501042377	12	DONE	ccRCC4
ccRCC4_FEATURE:33323b13d889c05e	4-hydroxyhippurate	-3.6883398473728057	-3.501965798943357	10	DONE	ccRCC4
ccRCC4_FEATURE:a238444848b14ef9	benzoate	0.5368107523695796	0.5368107523695796	12	DONE	ccRCC4
ccRCC4_FEATURE:19f7f748840c1e4b	catechol sulfate	-1.3882181280666028	-1.174679331442603	11	DONE	ccRCC4
ccRCC4_FEATURE:ac1844d31207f72e	4-methylcatechol sulfate	-1.3324571763008657	-1.1999538809237629	11	DONE	ccRCC4
ccRCC4_FEATURE:317d3e1ddba63faf	methyl-4-hydroxybenzoate sulfate	-0.486567809010852	-0.3434854322098912	11	DONE	ccRCC4
ccRCC4_FEATURE:115a78bdb213719c	p-cresol sulfate	-0.994193359881088	-0.994193359881088	12	DONE	ccRCC4
ccRCC4_FEATURE:4571f99fd3f09312	2-piperidinone	0.5252665621974671	0.4011041351020491	11	DONE	ccRCC4
ccRCC4_FEATURE:cb8df4b37bd5018f	3-formylindole	0.6264098483800368	0.6264098483800368	12	DONE	ccRCC4
ccRCC4_FEATURE:8a93f353e4c326a0	gluconate	-2.0176918301732933	-2.0176918301732933	12	DONE	ccRCC4
ccRCC4_FEATURE:2a54744ee766affb	beta-guanidinopropanoate	0.2527704160514424	0.3237726899052657	9	DONE	ccRCC4
ccRCC4_FEATURE:93266a960f9e1e2f	ergothioneine	1.5080828116930087	1.5080828116930087	12	DONE	ccRCC4
ccRCC4_FEATURE:0765e103c60f4100	erythritol	-0.4183964175151695	-0.2626019696127649	10	DONE	ccRCC4
ccRCC4_FEATURE:34169bd370507591	quinate	-0.8546982834681888	-0.7265082760125232	10	DONE	ccRCC4
ccRCC4_FEATURE:60231da2db0c68f4	homostachydrine	0.7344160861308554	0.9720184429584172	8	DONE	ccRCC4
ccRCC4_FEATURE:21e750c04500ae11	mannonate	-0.9487969762367564	-0.9487969762367564	12	DONE	ccRCC4
ccRCC4_FEATURE:c1563734e4497688	piperine	0.5408942514826677	0.7643209600276988	8	DONE	ccRCC4
ccRCC4_FEATURE:9fb4cd68ffd6a372	stachydrine	0.7626040704914908	0.7626040704914908	12	DONE	ccRCC4
ccRCC4_FEATURE:8a13d2d22f6d19e8	methyl glucopyranoside (alpha + beta)	0.8684976308187506	1.2723175666444058	10	DONE	ccRCC4
ccRCC4_FEATURE:4c8dd68abc756d57	(S)-a-amino-omega-caprolactam	-2.7432755788449	-2.9354708310517643	8	DONE	ccRCC4
ccRCC4_FEATURE:4ef82181c945e765	4-acetamidophenol	-0.707685824561028	-0.7865579314312835	11	DONE	ccRCC4
ccRCC4_FEATURE:f4a369504153d3eb	4-acetaminophen sulfate	-1.4127832808621257	-1.4127832808621257	12	DONE	ccRCC4
ccRCC4_FEATURE:9ffc9cd9d2418717	4-acetamidophenylglucuronide	-2.431469895830956	-2.431469895830956	12	DONE	ccRCC4
ccRCC4_FEATURE:0d8e991bb222eb9a	2-hydroxyacetaminophen sulfate	-2.8858952552128003	-2.2710968159587104	10	DONE	ccRCC4
ccRCC4_FEATURE:82014d6fcb6d8abd	2-methoxyacetaminophen sulfate	-2.711425277362745	-2.351232227453634	9	DONE	ccRCC4
ccRCC4_FEATURE:cf7852928e26c97b	lidocaine	-0.0223474513886901	-0.0223474513886901	12	DONE	ccRCC4
ccRCC4_FEATURE:5f9aa67cef19e280	N-ethylglycinexylidide	-0.6794184149803263	-0.6794184149803263	12	DONE	ccRCC4
ccRCC4_FEATURE:baaa2899e2f3ef73	rocuronium	-1.1578159697779344	-0.912747403905498	11	DONE	ccRCC4
ccRCC4_FEATURE:e3ddb19262c7bb25	salicylate	0.4678205121044187	0.4678205121044187	12	DONE	ccRCC4
ccRCC4_FEATURE:27d21f05bf247b71	2,6-dihydroxybenzoic acid	0.2357964403831154	0.3920192140969106	10	DONE	ccRCC4
ccRCC4_FEATURE:4209a3dbbaa23f07	sulfate	0.5219285860012102	0.5219285860012102	12	DONE	ccRCC4
ccRCC4_FEATURE:7bd42512483ca7c6	lauryl sulfate	0.60981177731247	0.60981177731247	12	DONE	ccRCC4
ccRCC4_FEATURE:ecb350dc55cc109c	O-sulfo-L-tyrosine	-1.163169028310422	-1.126618624963165	10	DONE	ccRCC4
ccRCC4_FEATURE:cd77679d66a3aed7	2,4-di-tert-butylphenol	-0.12782746203342	-0.12782746203342	12	DONE	ccRCC4
ccRCC4_FEATURE:a35966ee68453bbf	phenol red	1.8031397302856869	0.6954956134857397	10	DONE	ccRCC4
ccRCC4_FEATURE:1c572df821dd1a57	thioproline	-0.4053036024131285	-0.4053036024131285	12	DONE	ccRCC4
ccRCC4_FEATURE:1e08525b0bef2b8d	4-quinolinecarboxylic acid	0.8375419329820009	1.0253519326893528	8	DONE	ccRCC4
ccRCC4_FEATURE:1545889a03153b0d	glutamine conjugate of C6H10O2 (2)	-3.0485945335907645	-3.070482241036632	11	DONE	ccRCC4
