cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SDHD	author_patient	17	17	Spearman_rho	0.1789215686274509	-0.4005037783375315	0.6775500776397517	0.4895	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SDHD	ENSG00000204370	17	True	9999	4000	4000	2272094423	9999_patient_permutations_plus1	0.1789215686274509	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SLC13A3	author_patient	17	17	Spearman_rho	-0.25	-0.778613840734217	0.32011916225325	0.3236	0.8313	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC13A3	ENSG00000158296	17	True	9999	4000	4000	1650418731	9999_patient_permutations_plus1	-0.25	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SLC25A10	author_patient	17	17	Spearman_rho	-0.0661764705882353	-0.5726708074534161	0.4962593516209476	0.804	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SLC25A10	ENSG00000183048	17	True	9999	4000	4000	3082564563	9999_patient_permutations_plus1	-0.0661764705882353	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SUCLA2	author_patient	17	17	Spearman_rho	0.2401960784313725	-0.3275431660393721	0.7413075599446377	0.3477	0.8352358695652173	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLA2	ENSG00000136143	17	True	9999	4000	4000	3476986730	9999_patient_permutations_plus1	0.2401960784313725	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SUCLG1	author_patient	17	17	Spearman_rho	0.284313725490196	-0.3115010245901639	0.7794560769011136	0.2666	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG1	ENSG00000163541	17	True	9999	4000	4000	517243957	9999_patient_permutations_plus1	0.284313725490196	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00042	succinate	SUCLG2	author_patient	17	17	Spearman_rho	0.0049019607843137	-0.5000311720698254	0.5448184264550854	0.9893	0.9908	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:865c4a63da12d929	ccRCC3_FEATURE:865c4a63da12d929|SUCLG2	ENSG00000172340	17	True	9999	4000	4000	183462649	9999_patient_permutations_plus1	0.0049019607843137	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02679	laurate (12:0)	ABHD12	author_patient	17	17	Spearman_rho	-0.1029411764705882	-0.6835925398816662	0.4667080745341616	0.6959	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD12	ENSG00000100997	17	True	9999	4000	4000	3495378207	9999_patient_permutations_plus1	-0.1029411764705882	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02679	laurate (12:0)	ABHD6	author_patient	17	17	Spearman_rho	0.0955882352941176	-0.433924653322888	0.5920777155116611	0.7138	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ABHD6	ENSG00000163686	17	True	9999	4000	4000	3024395106	9999_patient_permutations_plus1	0.0955882352941176	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02679	laurate (12:0)	ACSL3	author_patient	17	17	Spearman_rho	-0.1568627450980392	-0.6179894365210569	0.419372826477995	0.546	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSL3	ENSG00000123983	17	True	9999	4000	4000	2243225935	9999_patient_permutations_plus1	-0.1568627450980392	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02679	laurate (12:0)	ACSM1	author_patient	17	17	Spearman_rho	-0.392156862745098	-0.7957785633068539	0.1464202397232725	0.1203	0.6543521739130433	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|ACSM1	ENSG00000166743	17	True	9999	4000	4000	2406276089	9999_patient_permutations_plus1	-0.392156862745098	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02679	laurate (12:0)	MGLL	author_patient	17	17	Spearman_rho	0.125	-0.5086926776681318	0.647378099400569	0.6413	0.8970082278481012	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8668f9adf3a3b867	ccRCC3_FEATURE:8668f9adf3a3b867|MGLL	ENSG00000074416	17	True	9999	4000	4000	2483284130	9999_patient_permutations_plus1	0.125	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	17	17	Spearman_rho	0.0637254901960784	-0.5762212908093783	0.5885110161873984	0.8041	0.9375722513089004	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8767ea5440390982	ccRCC3_FEATURE:8767ea5440390982|STS	HGNC:11425	17	True	9999	4000	4000	4246974939	9999_patient_permutations_plus1	0.0637254901960784	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	17	17	Spearman_rho	0.2107843137254902	-0.2851850535677314	0.6521739130434783	0.4101	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8767ea5440390982	ccRCC3_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	17	True	9999	4000	4000	3741444445	9999_patient_permutations_plus1	0.2107843137254902	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	GCK	author_patient	17	17	Spearman_rho	0.0980392156862745	-0.4158596360254072	0.5608788992136354	0.7109	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|GCK	HGNC:4195	17	True	9999	4000	4000	427925868	9999_patient_permutations_plus1	0.0980392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK1	author_patient	17	17	Spearman_rho	-0.1740196078431372	-0.561979784343413	0.2950106613102596	0.5043	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK1	HGNC:4922	17	True	9999	4000	4000	3348779167	9999_patient_permutations_plus1	-0.1740196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK2	author_patient	17	17	Spearman_rho	-0.0147058823529411	-0.6005086541152017	0.5378933566433567	0.9599	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK2	HGNC:4923	17	True	9999	4000	4000	1676555928	9999_patient_permutations_plus1	-0.0147058823529411	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	HK3	author_patient	17	17	Spearman_rho	0.0098039215686274	-0.5068655821917808	0.5080908752962315	0.9746	0.9908	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|HK3	HGNC:4925	17	True	9999	4000	4000	3740011140	9999_patient_permutations_plus1	0.0098039215686274	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA1	author_patient	17	17	Spearman_rho	-0.2230392156862745	-0.6823919734580485	0.3342149633331303	0.3914	0.8692666666666666	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|IMPA1	ENSG00000133731	17	True	9999	4000	4000	437545748	9999_patient_permutations_plus1	-0.2230392156862745	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	IMPA2	author_patient	17	17	Spearman_rho	0.0490196078431372	-0.5433190056772302	0.5836535390056804	0.8512	0.9500767676767676	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|IMPA2	ENSG00000141401	17	True	9999	4000	4000	1204741980	9999_patient_permutations_plus1	0.0490196078431372	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	MGAM	author_patient	17	17	Spearman_rho	0.1004901960784313	-0.4485365298952255	0.5390576208178439	0.6975	0.9225134502923976	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|MGAM	ENSG00000257335	17	True	9999	4000	4000	2033101503	9999_patient_permutations_plus1	0.1004901960784313	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A1	author_patient	17	17	Spearman_rho	0.1151960784313725	-0.4554455445544554	0.6318457773709675	0.6574	0.91190125	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|SLC2A1	HGNC:11005	17	True	9999	4000	4000	329227867	9999_patient_permutations_plus1	0.1151960784313725	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00031	glucose	SLC2A3	author_patient	17	17	Spearman_rho	0.1495098039215686	-0.4054726368159204	0.6563746471597514	0.5601	0.8838486301369863	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:88a2f109b13da155	ccRCC3_FEATURE:88a2f109b13da155|SLC2A3	HGNC:11007	17	True	9999	4000	4000	2649139586	9999_patient_permutations_plus1	0.1495098039215686	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA1	author_patient	17	17	Spearman_rho	0.4975490196078431	-0.0238149544613386	0.8310222991548722	0.0462	0.5672333333333333	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:890172fb1243fc69	ccRCC3_FEATURE:890172fb1243fc69|IMPA1	ENSG00000133731	17	True	9999	4000	4000	3826284634	9999_patient_permutations_plus1	0.4975490196078431	pointwise_whole_patient_percentile_bootstrap	221.0	NOMINAL_EXPLORATORY	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C04006	inositol 1-phosphate (I1P)	IMPA2	author_patient	17	17	Spearman_rho	-0.0563725490196078	-0.5426701324562512	0.4925009328358209	0.833	0.9489329896907216	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:890172fb1243fc69	ccRCC3_FEATURE:890172fb1243fc69|IMPA2	ENSG00000141401	17	True	9999	4000	4000	294971646	9999_patient_permutations_plus1	-0.0563725490196078	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00257	gluconate	IDNK	author_patient	17	17	Spearman_rho	0.0122549019607843	-0.5367755946066448	0.5866591798068697	0.9667	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8a93f353e4c326a0	ccRCC3_FEATURE:8a93f353e4c326a0|IDNK	ENSG00000148057	17	True	9999	4000	4000	2299730517	9999_patient_permutations_plus1	0.0122549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00149	malate	FH	author_patient	17	17	Spearman_rho	0.2622549019607843	-0.2357466698764243	0.6977401675935856	0.306	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|FH	ENSG00000091483	17	True	9999	4000	4000	139231279	9999_patient_permutations_plus1	0.2622549019607843	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00149	malate	MDH1	author_patient	17	17	Spearman_rho	0.1911764705882352	-0.3720910281718724	0.6946319981761588	0.4548	0.883505223880597	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|MDH1	ENSG00000014641	17	True	9999	4000	4000	2473840667	9999_patient_permutations_plus1	0.1911764705882352	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00149	malate	MDH2	author_patient	17	17	Spearman_rho	-0.2696078431372549	-0.7599109559832388	0.3011280364396016	0.2959	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:8dee5f53edb4a53f	ccRCC3_FEATURE:8dee5f53edb4a53f|MDH2	ENSG00000146701	17	True	9999	4000	4000	1732055735	9999_patient_permutations_plus1	-0.2696078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C10172	stachydrine	SLC22A4	author_patient	17	17	Spearman_rho	-0.2696078431372549	-0.6837253730974767	0.2823134410288582	0.2827	0.8211614457831325	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:9fb4cd68ffd6a372	ccRCC3_FEATURE:9fb4cd68ffd6a372|SLC22A4	ENSG00000197208	17	True	9999	4000	4000	1542303955	9999_patient_permutations_plus1	-0.2696078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C02067	pseudouridine	PUDP	author_patient	17	17	Spearman_rho	-0.0441176470588235	-0.5641669357194472	0.4743624648970418	0.8656	0.9517293532338308	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a4d3a53ff61b236b	ccRCC3_FEATURE:a4d3a53ff61b236b|PUDP	ENSG00000130021	17	True	9999	4000	4000	339826135	9999_patient_permutations_plus1	-0.0441176470588235	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
ccRCC	ccRCC3	03_PATIENT	20260925T151000Z_ccrcc3_v1	ccrcc3_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00049	aspartate	ASNS	author_patient	17	17	Spearman_rho	0.0196078431372549	-0.5240891923070845	0.5254658385093167	0.9487	0.990612037037037	REL_TUMOR_PRIMARY	221.0	DONE	NA	CAMP_ccRCC3_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	ccRCC3_FEATURE:a936c376f6ff5b86|ASNS	ENSG00000070669	17	True	9999	4000	4000	648394282	9999_patient_permutations_plus1	0.0196078431372549	pointwise_whole_patient_percentile_bootstrap	221.0	NOT_SUPPORTED_THIS_TEST	True	/public3/xuzx/Cancer/pancancer_metabolomics_direct_matrix_20260716/results/collaborative/ccRCC/B/20260925T151000Z_ccrcc3_v1/public/03_PATIENT/association_results.tsv
