cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B28	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	COAD_covariates_v1_M3_M0_CC	652	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54490	NA	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12333918318319581	-0.4719182642077804	0.24393356276939682	0.4849	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7363	UGT2B4	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	482470594	NA	NA	NA	NA	NA	NA	NA	-0.12333918318319581	0.4849	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UGT2B7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.178475935828877	-0.1788222049273011	0.5062879967519701	0.3119	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7364	UGT2B7	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2058395784	NA	NA	NA	NA	NA	NA	NA	0.178475935828877	0.3119	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00167	UDP-glucuronate	UXS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.01270053475935829	-0.3557315142184811	0.32036316700302647	0.9476	0.9852675159235668	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80146	UXS1	0.51439178620292	0.0104274039204103	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2413128644	NA	NA	NA	NA	NA	NA	NA	-0.01270053475935829	0.9476	0.9852675159235668	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	ACHE	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09996883861443148	-0.28203311168739215	0.4629198271673327	0.5808	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:43	ACHE	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2102221469	NA	NA	NA	NA	NA	NA	NA	0.09996883861443148	0.5808	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	CHAT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.110571594225053	-0.27121660225298305	0.4711546158470157	0.5402	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1103	CHAT	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2611720289	NA	NA	NA	NA	NA	NA	NA	0.110571594225053	0.5402	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	SLC18A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.14490432667849412	-0.2685735948141669	0.5475861223491082	0.4173	0.9009258278145696	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6572	SLC18A3	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2279314227	NA	NA	NA	NA	NA	NA	NA	0.14490432667849412	0.4173	0.9009258278145696	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	SLC22A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1014078427362422	-0.46912032093777223	0.29214609457071655	0.5714	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2759290064	NA	NA	NA	NA	NA	NA	NA	-0.1014078427362422	0.5714	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	SLC22A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21912361595284474	-0.15131066557155282	0.533197985018205	0.2157	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2018425013	NA	NA	NA	NA	NA	NA	NA	0.21912361595284474	0.2157	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	SLC22A4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12639157878693272	-0.23982035820703473	0.46883533052952414	0.4883	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6583	SLC22A4	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1919795333	NA	NA	NA	NA	NA	NA	NA	0.12639157878693272	0.4883	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C01996	acetylcholine	VDAC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.18159322704540667	-0.5056343940984539	0.21150234690696154	0.3061	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	-1.26417215547317	3.03664852373543e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2923820845	NA	NA	NA	NA	NA	NA	NA	-0.18159322704540667	0.3061	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	APRT	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.20120320855614973	-0.14616771735604062	0.5102558899267627	0.2569	0.8389832599118944	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:353	APRT	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	959739385	NA	NA	NA	NA	NA	NA	NA	0.20120320855614973	0.2569	0.8389832599118944	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	AQP9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.38870320855614976	-0.6791920797846636	-0.03946098251555568	0.0248	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	915443038	NA	NA	NA	NA	NA	NA	NA	-0.38870320855614976	0.0248	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11764705882352941	-0.2349131557620373	0.45232031882713253	0.514	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	989561350	NA	NA	NA	NA	NA	NA	NA	0.11764705882352941	0.514	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	MTAP	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.28442513368983957	-0.07625385549434968	0.6010827654992491	0.1088	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4507	MTAP	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1162513594	NA	NA	NA	NA	NA	NA	NA	0.28442513368983957	0.1088	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	PNP	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4860	PNP	1.00605822007937	0.000171933865206755	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03141711229946524	-0.4106437233509324	0.35592026251306524	0.8619	0.9692618556701031	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3944092275	NA	NA	NA	NA	NA	NA	NA	-0.03141711229946524	0.8619	0.9692618556701031	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09491978609625669	-0.26594870740154475	0.45004799887704566	0.5967	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3979061033	NA	NA	NA	NA	NA	NA	NA	0.09491978609625669	0.5967	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	SLC43A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09324866310160428	-0.22847334456387383	0.38836771283019145	0.6015	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29015	SLC43A3	1.00605822007937	0.000171933865206755	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1475607032	NA	NA	NA	NA	NA	NA	NA	0.09324866310160428	0.6015	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00147	adenine	XDH	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	1.00605822007937	0.000171933865206755	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	ADA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10427807486631016	-0.45646213749398074	0.2823426351130164	0.5674	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100	ADA	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	428492243	NA	NA	NA	NA	NA	NA	NA	-0.10427807486631016	0.5674	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	ADA2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3362299465240642	-0.045806303668512356	0.6362874492197895	0.0549	0.815	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51816	ADA2	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2419800487	NA	NA	NA	NA	NA	NA	NA	0.3362299465240642	0.0549	0.815	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	ADK	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.32219251336898397	-0.6530073208910673	0.043930616574320125	0.0688	0.815	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132	ADK	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	181847017	NA	NA	NA	NA	NA	NA	NA	-0.32219251336898397	0.0688	0.815	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	AHCY	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.27038770053475936	-0.5971949491093518	0.11224507810430491	0.1321	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:191	AHCY	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3939627630	NA	NA	NA	NA	NA	NA	NA	-0.27038770053475936	0.1321	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	AHCYL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10768	AHCYL1	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	AHCYL2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23382	AHCYL2	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	LACC1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1483957219251337	-0.1636292538699657	0.4513473238197823	0.407	0.8904832214765099	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:144811	LACC1	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1274040050	NA	NA	NA	NA	NA	NA	NA	0.1483957219251337	0.407	0.8904832214765099	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5C	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:30833	NT5C	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5C1A	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10246552766711016	-0.26133671642294365	0.4544848749069132	0.5674	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	198000203	NA	NA	NA	NA	NA	NA	NA	0.10246552766711016	0.5674	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5C1B	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.09692513368983957	-0.45069593164343197	0.2741741092724453	0.5924	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1053834041	NA	NA	NA	NA	NA	NA	NA	-0.09692513368983957	0.5924	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5C1B-RDH14	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100526794	NA	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5C2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5DC4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284958	NT5DC4	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5E	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.09592245989304812	-0.248062021428838	0.4149796093776621	0.5955	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	-1.43361692283717	3.68444811809424e-06	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3432743672	NA	NA	NA	NA	NA	NA	NA	0.09592245989304812	0.5955	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00212	adenosine	NT5M	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	-1.43361692283717	3.68444811809424e-06	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
