cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	SLC7A13	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	-0.28239973070073	0.08793778289576284	0.11205786049002922	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	SLCO4A1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:28231	SLCO4A1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	TAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6898	TAT	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	-0.5344683915242188	0.003105214771290092	0.00558437817740073	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	TTYH1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57348	TTYH1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	TTYH2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:94015	TTYH2	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	TTYH3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:80727	TTYH3	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00025	glutamate	VDAC1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7416	VDAC1	0.752532488926264	0.00205315909153294	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	0.2742943317909994	0.006093414421249569	0.01045254935337426	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	ASNS	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1854946524064171	-0.5589267253346424	0.21396924437340856	0.3069	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:440	ASNS	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	599101263	33	-0.2602639296187683	-0.1158357771260997	0.07476927721235122	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.17994310099573257	0.2894	0.8403244635193133	33	-0.1854946524064171	0.3069	0.8213701149425288	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	1.1697697590473997	6.433228847945459e-06	3.375553019039617e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1403592587443379	-0.5431276551796074	0.27860897176330063	0.4533	0.9356873156342183	0.04513539366207919	0.0	0.09742738490010308	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.09248410403649761	-0.5652306875386834	0.37658593115557476	0.6454	0.9995999999999999	0.0930105483699195	0.0	0.14615974724250164	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	BEST2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12098930481283422	-0.46560507438754883	0.2750321161612172	0.507	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54831	BEST2	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3120927477	33	-0.22947214076246333	-0.05791788856304985	0.10848283594962911	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.08487434803224277	0.6164	0.9336820276497696	33	-0.12098930481283422	0.507	0.897802421307506	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-2.80781606799121	3.246583283606139e-06	2.1939032492247545e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.15507201666467194	-0.5036033776622026	0.23942755206711588	0.3972	0.9356873156342183	-0.03408271185183771	0.0	0.10497443406268539	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.19342208652626033	-0.5593901579104115	0.19710681336136932	0.3291	0.9741244755244756	-0.07243278171342611	0.0	0.08795295162237679	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	CAD	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.19786096256684493	-0.11510201808687891	0.4726705385277589	0.2606	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:790	CAD	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	123128269	33	0.15102639296187684	0.2591642228739003	0.06130326030705535	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.14722617354196302	0.3859	0.8533464406779661	33	0.19786096256684493	0.2606	0.8197019230769231	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	1.6957264114948707	5.388790737562247e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.22770344403739473	-0.11982518514822349	0.5324919400978116	0.2251	0.9356873156342183	0.029842481470549798	0.0	0.08328904032024265	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.21712004160988815	-0.2682417996514885	0.6378749438137536	0.2641	0.9741244755244756	0.01925907904304322	0.0	0.1523651850311921	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	CTPS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06383689839572193	-0.4003743447157501	0.2774374286040523	0.7278	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1503	CTPS1	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2516192296	33	-0.125	0.026759530791788857	0.09059642918751079	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.08914177335229967	0.6047	0.9336820276497696	33	-0.06383689839572193	0.7278	0.9457227722772278	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	2.2968575918850007	5.432238297958553e-06	3.0284728511118933e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.014528382379437493	-0.3581650042823134	0.4010965561935481	0.9388	0.983216	0.07836528077515942	0.0	0.09034656075856226	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.05425221496169969	-0.33880583576990053	0.4336434432427448	0.785	0.9995999999999999	0.11808911335742162	0.0	0.0975040305546722	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	CTPS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.10394385026737968	-0.41679238345109965	0.23216664307452758	0.56	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56474	CTPS2	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2026298367	33	-0.16972140762463342	-0.03189149560117302	0.07205235466620666	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.0860597439544808	0.6126	0.9336820276497696	33	-0.10394385026737968	0.56	0.897802421307506	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.8363665991366993	7.794057604895474e-07	1.250737929641584e-05	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.06786113452074405	-0.4098524416804303	0.3253360721183797	0.7097	0.9636316008316008	0.03608271574663563	0.0	0.09203148745317224	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.018275520643271825	-0.3571304670023676	0.3948402318538517	0.9224	0.9995999999999999	0.1222193709106515	0.0	0.1104979797173196	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	GATB	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.21858288770053477	-0.1554164287929802	0.5520573998006078	0.2211	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5188	GATB	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2782356874	33	0.17412023460410558	0.30168621700879766	0.08310332930826289	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.22024656235182552	0.1923	0.7997866666666666	33	0.21858288770053477	0.2211	0.8065870967741936	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.03392006446780016	0.6486563230628954	0.6839260522128874	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.2979282848583572	-0.08088465042406551	0.6120718058143849	0.104	0.8821959183673469	0.07934539715782243	0.0	0.1222903835231991	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.29792475111812644	-0.2110106372878032	0.6879068608328371	0.1235	0.9741244755244756	0.07934186341759167	0.0	0.14682499151219597	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	GATC	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:283459	GATC	-1.18517818312271	1.53194804029879e-05	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00064	glutamine	GFPT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03074866310160428	-0.3550800984096718	0.4100081265701904	0.8632	0.9692618556701031	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2673	GFPT1	-1.18517818312271	1.53194804029879e-05	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2884095527	33	-0.018328445747800588	0.13049853372434017	0.0997498706227359	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.036747273589378855	0.8237	0.9764589090909092	33	0.03074866310160428	0.8632	0.9767046357615895	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.13268924666649973	0.9359149665170619	0.9422529911210148	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.05150810593483358	-0.3356795759568502	0.44120282416495404	0.7804	0.9721577060931899	0.020759442833229298	0.0	0.11677431934183846	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.10899336266971851	-0.31682780471493416	0.4930692366255116	0.5779	0.9871990099009901	0.07824469956811424	0.0	0.11368594596481699	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
