metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	ccRCC3_FEATURE:f3f1b8710ca4dfbd	palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]	HMDB:HMDB07112	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	ccRCC3_FEATURE:2345e3092443991c	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]	HMDB:HMDB07121	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]	ccRCC3_FEATURE:d41fbc0392f423e3	palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [2]	HMDB:HMDB07121	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]	ccRCC3_FEATURE:1fba9e31621ccafa	palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]	HMDB:HMDB07105	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	ccRCC3_FEATURE:d3f9c7423db5d276	palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]	HMDB:HMDB07103	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	ccRCC3_FEATURE:a5aa3fe7c9a1e269	palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]	HMDB:HMDB07103	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-oleoyl-glycerol (16:0/18:1) [1]	ccRCC3_FEATURE:48dc3713c2477e89	palmitoyl-oleoyl-glycerol (16:0/18:1) [1]	KEGG:C13861	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-oleoyl-glycerol (16:0/18:1) [2]	ccRCC3_FEATURE:69e8a36975cb9d28	palmitoyl-oleoyl-glycerol (16:0/18:1) [2]	KEGG:C13861	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	ccRCC3_FEATURE:bd12ce26ec4af2df	palmitoyl-palmitoyl-glycerol (16:0/16:0) [2]	HMDB:HMDB07098	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	ccRCC3_FEATURE:e9bcf9d689f7f1c6	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	NAME:palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M62984	palmitoyl-sphingosine-phosphoethanolamine (d18:1/16:0)	True	DONE	NA
palmitoylcarnitine	ccRCC3_FEATURE:72bddc93c4d0279e	palmitoylcarnitine	KEGG:C02990	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoylcholine	ccRCC3_FEATURE:06f61ab4b71687df	palmitoylcholine	HMDB:HMDB0240592	HIGH_ID	HMDB0240592	NA	M52944	palmitoylcholine	True	DONE	NA
pantetheine	ccRCC3_FEATURE:d0682ba3934ff010	pantetheine	KEGG:C00831	HIGH_ID	NA	C00831	M57555	pantetheine	True	DONE	NA
pantothenate	ccRCC3_FEATURE:018036c623a9c65d	pantothenate	KEGG:C00864	HIGH_ID	HMDB00210	C00864	M1508	pantothenate	True	DONE	NA
paraxanthine	ccRCC3_FEATURE:7a542524ec60abfd	paraxanthine	KEGG:C13747	HIGH_ID	HMDB01860	C13747	M18254	paraxanthine	True	DONE	NA
paroxetine	ccRCC3_FEATURE:8383bce882349bbf	NA	NA	NA	NA	C07415	M40461	paroxetine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
pentadecanoate (15:0)	ccRCC3_FEATURE:b0d8df47cb437a78	pentadecanoate (15:0)	KEGG:C16537	HIGH_ID	HMDB00826	C16537	M1361	pentadecanoate (15:0)	True	DONE	NA
pentadecanoylcarnitine (C15)	ccRCC3_FEATURE:409b79ab18d8e4d8	pentadecanoylcarnitine (C15)	HMDB:HMDB0062517	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
perfluorooctanesulfonate (PFOS)	ccRCC3_FEATURE:ed4c28c82575e4d0	perfluorooctanesulfonate (PFOS)	KEGG:C18142	HIGH_ID	HMDB59586	C18142	M57564	perfluorooctanesulfonate (PFOS)	True	DONE	NA
phenol red	ccRCC3_FEATURE:a35966ee68453bbf	phenol red	KEGG:C12600	HIGH_ID	NA	C12600	M36817	phenol red	True	DONE	NA
phenol sulfate	ccRCC3_FEATURE:50f842a827075101	phenol sulfate	KEGG:C02180	HIGH_ID	HMDB0060015	C02180	M32553	phenol sulfate	True	DONE	NA
phenylacetylcarnitine	ccRCC3_FEATURE:bd00dfa2593388df	NA	NA	NA	NA	NA	M48425	phenylacetylcarnitine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
phenylacetylglutamine	ccRCC3_FEATURE:4848e85508f8df10	phenylacetylglutamine	KEGG:C05597	HIGH_ID	HMDB06344	C05597	M35126	phenylacetylglutamine	True	DONE	NA
phenylalanine	ccRCC3_FEATURE:a44adeb25adaeb4f	phenylalanine	KEGG:C00079	HIGH_ID	HMDB00159	C00079	M64	phenylalanine	True	DONE	NA
phenylalanylglycine	ccRCC3_FEATURE:8c821bebdbaa9cf8	phenylalanylglycine	HMDB:HMDB28995	HIGH_ID	HMDB28995	NA	M41370	phenylalanylglycine	True	DONE	NA
phenyllactate (PLA)	ccRCC3_FEATURE:345ac714a800f952	phenyllactate (PLA)	KEGG:C05607	HIGH_ID	HMDB00779	C05607	M22130	phenyllactate (PLA)	True	DONE	NA
phosphate	ccRCC3_FEATURE:986c3802f1b1ea3d	phosphate	KEGG:C00009	HIGH_ID	HMDB01429	C00009	M11438	phosphate	True	DONE	NA
phosphoenolpyruvate (PEP)	ccRCC3_FEATURE:64e04b8984178a10	phosphoenolpyruvate (PEP)	KEGG:C00074	HIGH_ID	HMDB00263	C00074	M597	phosphoenolpyruvate (PEP)	True	DONE	NA
phosphoethanolamine	ccRCC3_FEATURE:fa08c9ab659af833	phosphoethanolamine	KEGG:C00346	HIGH_ID	HMDB00224	C00346	M1600	phosphoethanolamine	True	DONE	NA
phosphopantetheine	ccRCC3_FEATURE:1a8eb94462a3bd8a	NA	NA	NA	HMDB01416	C01134	M15504	phosphopantetheine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
phytosphingosine	ccRCC3_FEATURE:ecc6d229a8eec0df	phytosphingosine	KEGG:C12144	HIGH_ID	HMDB04610	C12144	M1510	phytosphingosine	True	DONE	NA
pipecolate	ccRCC3_FEATURE:145e9414c82631ce	pipecolate	KEGG:C00408	HIGH_ID	HMDB00070	C00408	M1444	pipecolate	True	DONE	NA
piperine	ccRCC3_FEATURE:c1563734e4497688	piperine	KEGG:C03882	HIGH_ID	HMDB29377	C03882	M33935	piperine	True	DONE	NA
pregabalin	ccRCC3_FEATURE:9f18ea8a7c164bfe	NA	NA	NA	NA	NA	M52913	pregabalin	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
pregnen-diol disulfate	ccRCC3_FEATURE:1f044296e370d120	pregnen-diol disulfate	KEGG:C05484	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pregn steroid monosulfate	ccRCC3_FEATURE:49512e53ddf09f4a	pregn steroid monosulfate	KEGG:C18044	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
pregnenetriol disulfate	ccRCC3_FEATURE:8ba47b40ae4b16c2	pregnenetriol disulfate	NAME:pregnenetriol disulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
proline	ccRCC3_FEATURE:6692a40c9e151cb2	proline	KEGG:C00148	HIGH_ID	HMDB00162	C00148	M1898	proline	True	DONE	NA
prolylglycine	ccRCC3_FEATURE:a609e1c7b4d9b006	prolylglycine	HMDB:HMDB11178	HIGH_ID	HMDB11178	NA	M40703	prolylglycine	True	DONE	NA
propionylcarnitine	ccRCC3_FEATURE:b509e5bd1d28d814	propionylcarnitine	KEGG:C03017	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
prostaglandin F2alpha	ccRCC3_FEATURE:1bdfddf2d2f9f09b	prostaglandin F2alpha	KEGG:C00639	HIGH_ID	HMDB01139	C00639	M19398	prostaglandin F2alpha	True	DONE	NA
pseudoephedrine	ccRCC3_FEATURE:be8fa5417dfcc57f	pseudoephedrine	KEGG:C02765	HIGH_ID	HMDB01943	C02765	M39586	pseudoephedrine	True	DONE	NA
pseudouridine	ccRCC3_FEATURE:a4d3a53ff61b236b	pseudouridine	KEGG:C02067	HIGH_ID	HMDB00767	C02067	M33442	pseudouridine	True	DONE	NA
pyridoxal	ccRCC3_FEATURE:50b7e5d98ce7c845	pyridoxal	KEGG:C00250	HIGH_ID	HMDB01545	C00250	M1651	pyridoxal	True	DONE	NA
pyridoxamine	ccRCC3_FEATURE:4bf0456abfd88a28	pyridoxamine	KEGG:C00534	HIGH_ID	HMDB01431	C00534	M2150	pyridoxamine	True	DONE	NA
pyridoxamine phosphate	ccRCC3_FEATURE:38d1ee98f87559ff	pyridoxamine phosphate	KEGG:C00647	HIGH_ID	HMDB01555	C00647	M3138	pyridoxamine phosphate	True	DONE	NA
pyridoxate	ccRCC3_FEATURE:c7bb75755ceccb3a	pyridoxate	KEGG:C00847	HIGH_ID	HMDB00017	C00847	M31555	pyridoxate	True	DONE	NA
pyridoxine (Vitamin B6)	ccRCC3_FEATURE:6bf7281f68fe97d1	pyridoxine (Vitamin B6)	KEGG:C00314	HIGH_ID	HMDB02075	C00314	M608	pyridoxine (Vitamin B6)	True	DONE	NA
pyroglutamine	ccRCC3_FEATURE:80ac21b56fd33f41	pyroglutamine	NAME:pyroglutamine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
pyruvate	ccRCC3_FEATURE:3cb63287d86bad81	pyruvate	KEGG:C00022	HIGH_ID	HMDB00243	C00022	M48990	pyruvate	True	DONE	NA
quinate	ccRCC3_FEATURE:34169bd370507591	quinate	KEGG:C00296	HIGH_ID	HMDB03072	C00296	M18335	quinate	True	DONE	NA
quinolinate	ccRCC3_FEATURE:0841760c8a664a7f	quinolinate	KEGG:C03722	HIGH_ID	HMDB00232	C03722	M1899	quinolinate	True	DONE	NA
ranitidine	ccRCC3_FEATURE:f1b7e86209d9e529	NA	NA	NA	HMDB01930	D00422	M38595	ranitidine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
ranitidine N-oxide	ccRCC3_FEATURE:18a4238b81c7697a	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
retinol (Vitamin A)	ccRCC3_FEATURE:477daacf5c83ff24	retinol (Vitamin A)	KEGG:C00473	HIGH_ID	HMDB00305	C00473	M1806	retinol (Vitamin A)	True	DONE	NA
ribitol	ccRCC3_FEATURE:cc819efb80973456	ribitol	KEGG:C00474	HIGH_ID	HMDB00508	C00474	M15772	ribitol	True	DONE	NA
riboflavin (Vitamin B2)	ccRCC3_FEATURE:d4fc4f33485cd876	riboflavin (Vitamin B2)	KEGG:C00255	HIGH_ID	HMDB00244	C00255	M1827	riboflavin (Vitamin B2)	True	DONE	NA
ribonate	ccRCC3_FEATURE:4992cfe27830de32	ribonate	KEGG:C01685	HIGH_ID	HMDB00867	C01685	M27731	ribonate	True	DONE	NA
ribose	ccRCC3_FEATURE:22a1007fec2f4c3c	ribose	KEGG:C00121	HIGH_ID	HMDB00283	C00121	M12080	ribose	True	DONE	NA
ribose 5-phosphate	ccRCC3_FEATURE:afe317792d4966b5	ribose 5-phosphate	KEGG:C00117	HIGH_ID	HMDB00618	C00117	M561	ribose 5-phosphate	True	DONE	NA
ribulonate/xylulonate/lyxonate	ccRCC3_FEATURE:e2a6b1cd306699e7	ribulonate/xylulonate/lyxonate	NAME:ribulonate/xylulonate/lyxonate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ribulose 5-phosphate	ccRCC3_FEATURE:e2eddf72c7b0eceb	ribulose 5-phosphate	KEGG:C00199	HIGH_ID	HMDB00618	C00199	M1474	ribulose 5-phosphate	True	DONE	NA
ribulose/xylulose	ccRCC3_FEATURE:cf31848f0776f124	ribulose/xylulose	NAME:ribulose/xylulose	MODERATE_NAME_ONLY	NA	NA	M48340	ribulose/xylulose	True	DONE	NA
rocuronium	ccRCC3_FEATURE:baaa2899e2f3ef73	rocuronium	KEGG:C07556	HIGH_ID	HMDB0014866	C07556	M52381	rocuronium	True	DONE	NA
S-(1,2-dicarboxyethyl)glutathione	ccRCC3_FEATURE:cde20ee22df84ccb	NA	NA	NA	NA	NA	M63009	S-(1,2-dicarboxyethyl)glutathione	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
S-adenosylhomocysteine (SAH)	ccRCC3_FEATURE:804269483809a98e	S-adenosylhomocysteine (SAH)	KEGG:C00021	HIGH_ID	HMDB00939	C00021	M15948	S-adenosylhomocysteine (SAH)	True	DONE	NA
S-adenosylmethionine (SAM)	ccRCC3_FEATURE:dcb85b48e01129dc	S-adenosylmethionine (SAM)	KEGG:C00019	HIGH_ID	HMDB01185	C00019	M15915	S-adenosylmethionine (SAM)	True	DONE	NA
S-methylcysteine	ccRCC3_FEATURE:de63146f22afdefc	S-methylcysteine	HMDB:HMDB02108	HIGH_ID	HMDB02108	NA	M40262	S-methylcysteine	True	DONE	NA
S-methylcysteine sulfoxide	ccRCC3_FEATURE:4915928415d15739	S-methylcysteine sulfoxide	HMDB:HMDB29432	HIGH_ID	HMDB29432	NA	M43378	S-methylcysteine sulfoxide	True	DONE	NA
saccharopine	ccRCC3_FEATURE:24103677cf302f01	saccharopine	KEGG:C00449	HIGH_ID	HMDB00279	C00449	M1495	saccharopine	True	DONE	NA
salicylate	ccRCC3_FEATURE:e3ddb19262c7bb25	salicylate	KEGG:C00805	HIGH_ID	HMDB01895	C00805	M1515	salicylate	True	DONE	NA
sedoheptulose	ccRCC3_FEATURE:de4d9d60fbb48738	sedoheptulose	KEGG:C02076	HIGH_ID	HMDB03219	C02076	M53237	sedoheptulose	True	DONE	NA
sedoheptulose-7-phosphate	ccRCC3_FEATURE:614fdc2e76b3203b	sedoheptulose-7-phosphate	KEGG:C05382	HIGH_ID	HMDB01068	C05382	M35649	sedoheptulose-7-phosphate	True	DONE	NA
serine	ccRCC3_FEATURE:3d25af3508933dfb	serine	KEGG:C00065	HIGH_ID	HMDB03406	C00065	M1648	serine	True	DONE	NA
spermidine	ccRCC3_FEATURE:0e3b306b8daf46b2	spermidine	KEGG:C00315	HIGH_ID	HMDB01257	C00315	M485	spermidine	True	DONE	NA
spermine	ccRCC3_FEATURE:d93d8381fdc46b28	spermine	KEGG:C00750	HIGH_ID	HMDB01256	C00750	M603	spermine	True	DONE	NA
sphingadienine	ccRCC3_FEATURE:94f70ad10102a53a	sphingadienine	NAME:sphingadienine	MODERATE_NAME_ONLY	NA	NA	M57426	sphingadienine	True	DONE	NA
sphinganine	ccRCC3_FEATURE:d876b6f2ced06e02	sphinganine	KEGG:C00836	HIGH_ID	HMDB00269	C00836	M17769	sphinganine	True	DONE	NA
sphingomyelin (d17:1/14:0, d16:1/15:0)	ccRCC3_FEATURE:565f30321c2e5a93	sphingomyelin (d17:1/14:0, d16:1/15:0)	NAME:sphingomyelin (d17:1/14:0, d16:1/15:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	ccRCC3_FEATURE:cf4a2c9598345be3	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	NAME:sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:0/18:0, d19:0/17:0)	ccRCC3_FEATURE:a48c6ba4a7173acb	sphingomyelin (d18:0/18:0, d19:0/17:0)	HMDB:HMDB12087	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:0/20:0, d16:0/22:0)	ccRCC3_FEATURE:f9c454f79e5b2eb6	sphingomyelin (d18:0/20:0, d16:0/22:0)	NAME:sphingomyelin (d18:0/20:0, d16:0/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/14:0, d16:1/16:0)	ccRCC3_FEATURE:f17a6f035ebd4e3f	sphingomyelin (d18:1/14:0, d16:1/16:0)	HMDB:HMDB12097	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	ccRCC3_FEATURE:b334ab0f9167a039	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	NAME:sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M52615	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	True	DONE	NA
sphingomyelin (d18:1/18:1, d18:2/18:0)	ccRCC3_FEATURE:ee0d8c7f67d3396d	sphingomyelin (d18:1/18:1, d18:2/18:0)	HMDB:HMDB12101	HIGH_ID	HMDB12101	NA	M37529	sphingomyelin (d18:1/18:1, d18:2/18:0)	True	DONE	NA
sphingomyelin (d18:1/19:0, d19:1/18:0)	ccRCC3_FEATURE:8342b26c5e138d77	sphingomyelin (d18:1/19:0, d19:1/18:0)	NAME:sphingomyelin (d18:1/19:0, d19:1/18:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/20:0, d16:1/22:0)	ccRCC3_FEATURE:13137e730a7dabd8	sphingomyelin (d18:1/20:0, d16:1/22:0)	HMDB:HMDB12102	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/20:1, d18:2/20:0)	ccRCC3_FEATURE:5ee55ea2368635ad	sphingomyelin (d18:1/20:1, d18:2/20:0)	NAME:sphingomyelin (d18:1/20:1, d18:2/20:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	ccRCC3_FEATURE:8a9b9025a4812355	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	NAME:sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	ccRCC3_FEATURE:6e3f50a7a8048052	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	HMDB:HMDB12104	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	ccRCC3_FEATURE:52b76cff5234920e	sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	NAME:sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/24:1, d18:2/24:0)	ccRCC3_FEATURE:7cd48c5cbd8542a8	sphingomyelin (d18:1/24:1, d18:2/24:0)	HMDB:HMDB12107	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	ccRCC3_FEATURE:172ef55d1b39398c	sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	NAME:sphingomyelin (d18:1/25:0, d19:0/24:1, d20:1/23:0, d19:1/24:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/14:0, d18:1/14:1)	ccRCC3_FEATURE:894a94db25ee3274	sphingomyelin (d18:2/14:0, d18:1/14:1)	NAME:sphingomyelin (d18:2/14:0, d18:1/14:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/16:0, d18:1/16:1)	ccRCC3_FEATURE:6063d613490606af	sphingomyelin (d18:2/16:0, d18:1/16:1)	NAME:sphingomyelin (d18:2/16:0, d18:1/16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/18:1)	ccRCC3_FEATURE:f2a7623c1dd2450f	sphingomyelin (d18:2/18:1)	HMDB:HMDB0001348	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/21:0, d16:2/23:0)	ccRCC3_FEATURE:8a0060b26a647629	sphingomyelin (d18:2/21:0, d16:2/23:0)	NAME:sphingomyelin (d18:2/21:0, d16:2/23:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	ccRCC3_FEATURE:f8564fa7baaea013	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	NAME:sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/23:1)	ccRCC3_FEATURE:7268c8b7a7bb9585	sphingomyelin (d18:2/23:1)	NAME:sphingomyelin (d18:2/23:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/24:1, d18:1/24:2)	ccRCC3_FEATURE:5fcb049aed4c6aa5	sphingomyelin (d18:2/24:1, d18:1/24:2)	NAME:sphingomyelin (d18:2/24:1, d18:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingomyelin (d18:2/24:2)	ccRCC3_FEATURE:a7362bf9afb283f5	sphingomyelin (d18:2/24:2)	NAME:sphingomyelin (d18:2/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sphingosine	ccRCC3_FEATURE:cd0db0762aefebab	sphingosine	KEGG:C00319	HIGH_ID	HMDB00252	C00319	M17747	sphingosine	True	DONE	NA
stachydrine	ccRCC3_FEATURE:9fb4cd68ffd6a372	stachydrine	KEGG:C10172	HIGH_ID	HMDB04827	C10172	M34384	stachydrine	True	DONE	NA
stearate (18:0)	ccRCC3_FEATURE:c95d3fd4b0685964	stearate (18:0)	KEGG:C01530	HIGH_ID	HMDB00827	C01530	M1358	stearate (18:0)	True	DONE	NA
stearidonate (18:4n3)	ccRCC3_FEATURE:3d64a2340ac7f0d0	stearidonate (18:4n3)	KEGG:C16300	HIGH_ID	HMDB06547	C16300	M33969	stearidonate (18:4n3)	True	DONE	NA
stearoyl sphingomyelin (d18:1/18:0)	ccRCC3_FEATURE:701fbd6db3a92f54	stearoyl sphingomyelin (d18:1/18:0)	KEGG:C00550	HIGH_ID	HMDB01348	C00550	M19503	stearoyl sphingomyelin (d18:1/18:0)	True	DONE	NA
stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]	ccRCC3_FEATURE:c65c0a7a73bcd56b	stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]	KEGG:C00165	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	ccRCC3_FEATURE:b70a4a323127d044	stearoyl-arachidonoyl-glycerol (18:0/20:4) [2]	HMDB:HMDB0007170	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]	ccRCC3_FEATURE:2c60f0a427a42cb4	stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]	NAME:stearoyl-docosahexaenoyl-glycerol (18:0/22:6) [2]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	ccRCC3_FEATURE:051fd018ecaf5049	stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	NAME:stearoyl-linoleoyl-glycerol (18:0/18:2) [2]	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
stearoylcarnitine	ccRCC3_FEATURE:2a69b9e2316ff98f	stearoylcarnitine	HMDB:HMDB00848	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
suberate (C8-DC)	ccRCC3_FEATURE:8a80018335703a49	suberate (C8-DC)	KEGG:C08278	HIGH_ID	HMDB00893	C08278	M15730	suberate (C8-DC)	True	DONE	NA
suberoylcarnitine (C8-DC)	ccRCC3_FEATURE:eadb8b73f704fc32	suberoylcarnitine (C8-DC)	NAME:suberoylcarnitine (C8-DC)	MODERATE_NAME_ONLY	NA	NA	M52990	suberoylcarnitine (C8-DC)	True	DONE	NA
succinate	ccRCC3_FEATURE:865c4a63da12d929	succinate	KEGG:C00042	HIGH_ID	HMDB00254	C00042	M1437	succinate	True	DONE	NA
succinylcarnitine	ccRCC3_FEATURE:e79859fa316cd9e2	succinylcarnitine	NAME:succinylcarnitine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
sulfamethoxazole	ccRCC3_FEATURE:9bec3c1fa5c86243	NA	NA	NA	HMDB15150	C07315	M53240	sulfamethoxazole	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
sulfate	ccRCC3_FEATURE:4209a3dbbaa23f07	sulfate	KEGG:C00059	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
tartronate (hydroxymalonate)	ccRCC3_FEATURE:e11ac5a4092e3c49	tartronate (hydroxymalonate)	KEGG:C02287	HIGH_ID	HMDB35227	C02287	M20693	tartronate (hydroxymalonate)	True	DONE	NA
taurine	ccRCC3_FEATURE:bbaeab8a6207ef59	taurine	KEGG:C00245	HIGH_ID	HMDB00251	C00245	M2125	taurine	True	DONE	NA
tetracosadienoylcarnitine (C24:2)	ccRCC3_FEATURE:42ce9d1d004209ee	tetracosadienoylcarnitine (C24:2)	NAME:tetracosadienoylcarnitine (C24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
tetradecadienoate (14:2)	ccRCC3_FEATURE:0ba085227e5a546a	tetradecadienoate (14:2)	HMDB:HMDB00560	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
theobromine	ccRCC3_FEATURE:ddd84a1a014bd83d	theobromine	KEGG:C07480	HIGH_ID	HMDB02825	C07480	M18392	theobromine	True	DONE	NA
theophylline	ccRCC3_FEATURE:d9c08df49a7d1cd8	theophylline	KEGG:C07130	HIGH_ID	HMDB01889	C07130	M18394	theophylline	True	DONE	NA
thiamin (Vitamin B1)	ccRCC3_FEATURE:5dbb35018ccf382e	thiamin (Vitamin B1)	KEGG:C00378	HIGH_ID	HMDB00235	C00378	M5341	thiamin (Vitamin B1)	True	DONE	NA
thiamin monophosphate	ccRCC3_FEATURE:e0e74b581b5f444f	thiamin monophosphate	KEGG:C01081	HIGH_ID	HMDB02666	C01081	M15798	thiamin monophosphate	True	DONE	NA
thioproline	ccRCC3_FEATURE:1c572df821dd1a57	thioproline	NAME:thioproline	MODERATE_NAME_ONLY	NA	NA	M53231	thioproline	True	DONE	NA
threonate	ccRCC3_FEATURE:85e4a9e4f843da84	threonate	KEGG:C01620	HIGH_ID	HMDB00943	C01620	M27738	threonate	True	DONE	NA
threonine	ccRCC3_FEATURE:1e2126a6049b11ab	threonine	KEGG:C00188	HIGH_ID	HMDB00167	C00188	M1284	threonine	True	DONE	NA
thymidine	ccRCC3_FEATURE:89e80bf11f5f6b3a	thymidine	KEGG:C00214	HIGH_ID	HMDB00273	C00214	M39539	thymidine	True	DONE	NA
