gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
WWC2	0.355950023412166	2.04684645330097	0.159559251460407	0.625703230725826	0.284538803311183	6	2
RAB2B	0.233986814482195	2.04646192913142	0.159597585235137	0.112031069013582	0.773008669453179	4	4
CCDC51	0.19624182203576	2.04615004268199	0.159628685586535	0.581279887009577	0.0661928630299147	5	3
NT5DC1	0.124011218332143	2.04514589888988	0.159728864011241	-0.181199689488864	0.328092280400446	7	1
GYG1	0.1517244531481	2.04373227611823	0.159870019173701	0.396946926852616	0.0906247226913588	6	2
HEATR3	0.209404911087679	2.04363944901649	0.159879293404159	0.320396491569548	0.339413761062202	4	4
IFNAR1	0.123002523987483	2.04123594140731	0.16011964457584	0.193560669191326	0.282169284447234	4	4
FNBP1	-0.206672611325338	2.039558600741	0.160287630197599	-0.278077882505182	0.396173100292928	2	6
ZFAND2B	-0.143717869463519	2.03900517552581	0.160343101100481	0.008866894164226	0.969210565310553	2	6
MCUB	0.336467983648483	2.03988021723895	0.160401630006348	-0.453202665686155	0.393644599245297	5	3
AL023284.4	0.296819073081447	2.03750851636269	0.16049322712418	-0.332458244530168	0.432315896501194	6	2
FUT11	0.313629089339602	2.03618001366657	0.160626624074169	0.548479505231431	0.329698088705702	6	2
CD14	0.517322832653888	2.0372859588699	0.160660572288111	0.0898216562302528	0.895859482137948	5	3
GTF3C5	-0.140044567079058	2.03573695711049	0.160671140992355	-0.101080862407818	0.620196214009638	1	7
GBE1	-0.244111609220672	2.03531586104007	0.160713464818505	-0.879824785407021	0.0299951178567298	3	5
TMEM9	-0.110243071635624	2.03409427065719	0.160836319397555	-0.158990309630685	0.381791069876777	1	7
GPAM	0.244189679162746	2.03393906118661	0.160851936611505	-0.263272945102859	0.480835058982315	6	2
HIST1H2BD	0.17329803660526	2.03887384542073	0.16087310684897	0.101610073402684	0.707858791436306	5	3
VCAN	1.0962481794202	2.03745981289039	0.16093824848532	3.06564593840775	0.0632660352745894	3	3
SLTM	0.112769004030508	2.69483427251192	0.160953024536687	0.0861120816367988	0.537606695113644	5	3
KATNBL1	0.14443482128052	2.03093429656206	0.16115462800173	0.281919244587203	0.173369044069475	4	4
TNS3	-0.149018137429862	2.02974952847014	0.161274162016595	-0.043407869631066	0.834552239167774	2	6
ASH1L-AS1	0.236022736014202	2.03203882556567	0.161359467179418	0.914648652109287	0.0112012010179006	5	3
FUT8	0.196742514785803	2.02823746266337	0.161426869177171	0.368534898102398	0.208904916132889	6	2
NDUFS6	-0.08890108921363	2.02789416913327	0.161461562872842	0.0606113501667947	0.610833501385809	3	5
CEL	-0.190474131570776	2.03040354986818	0.161539643144351	-0.145339529734148	0.621213064840923	1	5
DDX39A	0.0985011105506853	2.02577942973878	0.161675474518306	0.0161536606856717	0.916428069540486	7	1
CABP1	0.626132842596975	2.02970505951314	0.161787848136996	-1.13146220160599	0.465053523828586	3	2
FRA10AC1	-0.156190156550924	2.0241950023256	0.161835961886874	0.0278989677983768	0.914180977108174	3	5
MAP2K3	-0.112786768726789	2.02409296760183	0.161846303444509	-0.144882610871869	0.375343671901503	3	5
PLRG1	0.149899030680099	2.02372190292546	0.161883918627954	0.209919610361793	0.411141981439661	4	4
CACFD1	-0.177152818988748	2.02324634488988	0.161932141425578	0.161025617867527	0.543141153966337	2	6
MYADM	-0.211999690749956	2.30213968707228	0.161968161680874	0.346267251313299	0.0597370203577252	3	5
FBXO9	-0.151638939353204	2.02227200479777	0.162030994732986	-0.501904239026371	0.0414215165044957	3	5
HIST1H2AE	0.230233555926601	2.02203649055035	0.162054899868252	-0.0355206186943868	0.924586170941542	5	3
CHD6	-0.115776422031211	2.02440316614353	0.162180719544993	-0.449813898580215	0.0099578112488081	2	6
CDHR2	-0.183709343598027	2.0202352574668	0.162237865536042	-0.144109869904644	0.537477911060216	3	5
PRMT5	0.193896103249681	2.01589571717628	0.162679665565972	0.435885521902088	0.199562635832641	6	2
RAB33B	-0.265972262754544	2.01468930626129	0.16280273906043	0.0723244690535046	0.85876017937972	2	6
TMA16	0.184216840779929	2.01541577370374	0.162807990968666	0.25974385144409	0.334302076974406	5	3
IDO1	1.04192633592201	2.02099857369131	0.162855527623018	-1.2048532298712	0.636952033234886	3	1
ATP2B4	0.199322235900637	2.01653357264444	0.162905877433252	-0.263576723520235	0.454187889525518	7	1
C6orf223	-0.210148269496484	2.01323232959258	0.162951520321996	-0.0279494984942369	0.938681369486684	3	5
NACA	-0.0838795867873157	2.01002827741799	0.163279269573823	0.0790114239363161	0.470176620382651	3	5
SIKE1	0.148551035965931	2.00937409106081	0.163346282960511	0.255226177257564	0.252150421638372	5	3
SMARCC1	0.0863745718633441	2.00935181362244	0.163348565581039	0.0630715563044191	0.590587278741477	6	2
SLC44A1	-0.171768788232615	2.00914871863358	0.163369377100472	-0.506875076027277	0.0583619253275865	1	7
HMGCL	0.156887928237769	2.00779734008762	0.163507934819569	0.321391819369416	0.189227403200344	5	3
GJB1	-0.130246325012182	2.00723996839064	0.163565122768659	-0.151268839771503	0.463375202526836	4	4
PFKL	-0.0895743848776474	2.00720047174727	0.163569176131375	0.0360118500627249	0.786492882058452	3	5
AC015912.3	0.182102746014084	2.27321826498671	0.163642347992267	0.0796917930138202	0.774338584797091	6	2
FOSL2	0.112987554832733	2.00634295703364	0.16365720815057	0.089314236116925	0.592433896819607	4	4
CXCL16	0.126346762713382	2.00594868933227	0.163697702176921	0.0513566535633012	0.789344724266616	3	5
TRMT11	0.152325849059354	2.00570056662245	0.163723192143791	-0.283060873402189	0.211244695483545	5	3
ATF4	-0.0827408027764549	2.00441258982176	0.163855582736787	-0.0627273745830332	0.556772023290944	2	6
OIP5	0.416903995990602	2.0074457335554	0.163866581383688	-0.0962937139932402	0.902454879745524	5	3
SMIM32	-0.517411525386307	2.00455816899987	0.164002180642937	-0.508951460804963	0.540855784601821	2	5
PTBP3	0.0855795451721524	2.00265307113786	0.164036646587521	0.194629232309625	0.0845490322832829	6	2
RHOT2	-0.201482720500282	2.00509742495951	0.164150845956641	0.104905204653969	0.7565460912243	2	6
WDR90	0.193225001661306	2.00150030779301	0.164155399757816	-0.0222704455781739	0.943622467364253	4	4
CCSER2	-0.137316306986677	2.00040271060146	0.164268563979773	0.086282001031384	0.668520569178341	3	5
BOD1	0.107555365254971	2.0001782183474	0.164291720840503	0.187927741737157	0.252893230803432	5	3
MAP1B	0.392032098851591	2.03213425506003	0.1643836951011	2.79395082900593	0.0003428375332741	3	3
ATIC	0.097123625138233	1.99635123073295	0.164687074664673	0.0653779957524897	0.733241273732445	7	1
HERC1	0.162570761751375	1.99551393864082	0.164773721910138	0.383403164526301	0.106700012004958	5	3
FAM177A1	-0.117151140621256	1.9943873706497	0.16489038961835	-0.0604994338366636	0.73355380503954	2	6
KIFC1	-0.35371222231723	2.07628132675238	0.164934143575315	-1.14245645030263	0.063169874563115	2	6
IL23A	-0.320255631765805	2.00500361853304	0.164937156947135	-0.0595252792770487	0.933897472428242	1	7
ZNF260	-0.255271121095388	2.0015236860109	0.164945103626059	-1.00976973310735	0.0089499535945465	3	5
TRAF3IP1	-0.138952002418217	1.99370549446658	0.164961052173172	-0.182177311275906	0.391469741347653	2	6
PRKAR2B	0.312057996636654	2.00238387189175	0.165142918895571	-0.647526307523822	0.534752362213429	5	2
STARD10	-0.345735000537726	1.99075845638578	0.165266863009966	-0.905809122225706	0.0776503792080741	3	5
AC002310.1	0.334858978784957	1.9882105895348	0.165531790661764	-0.250064387358521	0.667166649111268	6	2
NSD1	0.135506227259844	1.99026329078562	0.165542124082482	-0.27412195905749	0.143002980290369	7	1
SFT2D1	0.092076110620909	1.98550457805077	0.16581371030718	0.167325659043736	0.230869618331483	5	3
CEP78	0.169471305238764	1.98512381212733	0.165853424927754	0.105370441470897	0.704039632696656	5	3
PHC2	0.13190476470014	1.98055626589648	0.16633070372018	0.129350078542796	0.500506640960726	5	3
USP42	-0.173056611507384	1.98295691953044	0.166411465406112	-0.15039576946381	0.575224520974209	3	5
RFXANK	-0.156370929948848	2.07635856394608	0.166518945595405	-0.164302743354214	0.527073509885923	3	5
SHISA9	-0.438206686900197	1.98562280058787	0.16668969564891	-2.08728538949767	0.130754009387981	0	3
KIAA0040	0.177057766391641	1.97623272791798	0.16678397755862	-0.350747438629309	0.22493085414504	5	3
GDAP2	0.217122585406486	1.97530870288373	0.166881039896774	0.041027023654698	0.955125177543568	5	3
TMEM250	0.159798062770469	1.97394636545105	0.167024265408865	-0.202377623811477	0.391631173278371	6	2
FAM118A	0.157648754175264	1.97367671683121	0.167052631342017	-0.297998954126882	0.26746650902557	5	3
LRRCC1	0.145919807407942	1.97329040632039	0.167093279531029	0.394578135377151	0.0717883350388309	6	2
NKILA	-0.422228770446221	1.97292395859971	0.167131848508463	-0.700785700173701	0.370244883908396	2	6
KIAA1143	-0.259675560184401	1.97104940806878	0.167329311098256	-0.267153239066242	0.521529885631321	3	5
NOL8	0.221648575003888	2.13053817503247	0.167367458693053	0.425733602018705	0.221911865341285	4	4
TMEM255B	-0.322845931001075	1.97371252655904	0.167378691476266	-0.431290957053437	0.485027197059464	1	5
REG1B	-1.11782112401413	2.56972535276897	0.167449635451629	-0.0534265720223843	0.948206651157176	1	5
MLST8	-0.132093146768959	1.96977264303181	0.167463961345949	-0.113000534342245	0.580608213525621	3	5
PRKD2	-0.176882672924524	2.20553542499797	0.16747819163675	-0.321553425810147	0.212377036671725	1	7
AGPS	-0.228134665240182	1.97426802691661	0.167556232760016	0.0772167783620628	0.844500023017378	4	4
KCNK1	0.111198479385283	1.96875862563823	0.167570992775476	0.014391485115851	0.938824750225467	4	4
CIR1	-0.125323624787408	2.01245050831815	0.167585897405721	0.322381577398238	0.0597016686829715	3	5
POLR1A	0.152103572063014	1.96798155675953	0.167653068473609	0.444069395775138	0.0544830416836403	6	2
TMEM62	0.225916784174324	1.9677602761218	0.167676449290026	0.625336797944111	0.0506279736666319	5	3
PDE12	0.153824006534791	1.96772253742972	0.167680437196143	-0.0671476851208145	0.759744057588924	5	3
LAMA1	-0.453427596787377	1.96652443113521	0.167807101142803	-1.20968475127023	0.231831429356798	2	6
PLEKHA6	0.129094020252044	1.96617187640125	0.167844394771044	0.199614751141959	0.357109206524352	6	2
SLC25A28	0.196924544148161	1.96439526986458	0.168032475070162	0.323300439580799	0.293087789930418	6	2
MAP2K7	0.157944922694933	1.96360103004166	0.168116637650567	0.402242151789948	0.118169978974217	6	2
ACY3	-0.273703245250345	1.96214446199265	0.168305605918906	-0.240557619872528	0.597197026242581	3	5
IGHG1	-1.42922926750348	2.34401879519378	0.168369747584669	-5.94037732926526	0.335617232631433	4	4
UBL5	-0.0841417842883636	1.96100236644242	0.168392356120342	0.0232394499085974	0.839115170799685	3	5
KMT5A	-0.135469960489973	1.97871499777318	0.168452463120155	-0.127433391547637	0.557026113553725	1	7
ACE2	0.177059197576157	1.96696859503515	0.168469365301522	-0.57114827815478	0.148411124749779	4	3
AL591846.2	-0.515413581360014	1.95975867188859	0.168524501094037	-1.08755366866382	0.206053747003885	2	6
MUTYH	-0.227116467663652	1.95887111372527	0.168618880748176	-0.173574698559108	0.61848934134185	2	6
CD48	0.61555355776228	1.95955305778783	0.168644526617829	-0.79877549215669	0.370650073577082	7	1
KAT6A	0.11241795970784	1.95749532961904	0.168765299921086	0.209639956042894	0.19645505223448	5	3
ARID3A	-0.133644202197827	1.95681545589449	0.168837711574613	-0.19189509395113	0.34493216843969	2	6
SOCS1	-0.12882121334558	1.95678409700321	0.168841052416942	-0.0601145503647287	0.741321292448967	3	5
FZD3	-0.159689000358129	1.95932754887163	0.168891479980251	-0.0500265503417563	0.832079129732409	3	5
SUV39H2	0.295934456172401	1.95623973545458	0.168899058812888	0.700341678000141	0.144531932783929	7	1
AJM1	0.259133883611939	1.95589059904178	0.168936274682628	0.179038895228972	0.692570594772216	6	2
AC012640.2	-0.369754790329091	1.95479239992919	0.169053399349006	-0.663647617044974	0.266645749666434	3	5
SKAP1	0.286348392949143	1.95544214222187	0.169207167111219	-0.0829300625840252	0.861876956218054	5	3
COASY	0.132078408327303	1.95317298785939	0.169305209950779	0.415097551764228	0.0485617618040191	6	2
SELENOM	-0.329082816331784	2.30126412296517	0.169382875814271	-0.738917106185765	0.107140483043073	2	6
ARHGAP5-AS1	-0.256786052022679	1.95046512324401	0.16951584479967	-0.241387092504004	0.549947871861113	2	6
TEF	-0.38573624334426	1.94863255187179	0.169712137584518	-0.252143240436317	0.697672709142331	1	7
PPP1R12C	-0.168245415021893	1.94851329887515	0.169724920472416	-0.10106325176962	0.708024974099296	2	6
N4BP2	0.165947073339129	1.9482328688552	0.169754984624299	0.0571327676825555	0.830207660228954	6	2
LINC00659	-0.376095586067731	1.94892570218269	0.169776839901234	-1.27815932934246	0.0895291424852661	3	5
ROM1	-0.569243115922788	1.94742004076256	0.169842161310355	-0.697173347378	0.351228944105376	2	6
NLN	-0.244099853543804	1.94621219201434	0.16997180212848	-0.330518058025071	0.382761072856765	2	6
ADAL	0.334731686552402	1.94622893518176	0.170068041158819	-0.100044981413816	0.865804589709094	6	2
ABL1	-0.15094160765499	1.94470138349029	0.170134124895274	0.188103519704472	0.419035709858671	2	6
FRMD4B	-0.181591486042483	1.94434845651746	0.170172070115462	-0.0507428162951614	0.866296757280913	2	6
PLXND1	0.607887939969387	1.94715470105295	0.170199603522305	-1.72565961061534	0.322738513249775	4	2
AKAP13	-0.0934645270079808	1.94401932080636	0.170207466414519	-0.231264059997803	0.0998420969724249	2	6
EFR3A	0.122856135895957	1.94126713535781	0.170503786090538	-0.0786225831310454	0.656737179756059	7	1
DPP7	-0.0959597565995339	1.94072278876722	0.170562466500111	-0.240058791484483	0.0904711473958479	1	7
MOB2	-0.136841852281626	1.93949312840912	0.170695111460368	-0.0173300563667994	0.952634265215554	3	5
RNF24	-0.192647708054672	1.93909151685623	0.170738460209956	-0.328269393131267	0.394461116145914	3	5
ESRP1	0.0949480777283395	1.93692407668468	0.170972632058898	-0.0137167120378338	0.922600453818278	7	1
LINC02253	-0.264913547164278	1.93525838628668	0.171152852643271	-0.798307828033177	0.0683756481267511	4	4
PDE9A	-0.311402599206092	1.94083081190832	0.171419378887504	0.152435834195658	0.773785351010437	2	6
ANO10	-0.216365682803803	1.93216235687339	0.17156498782375	0.0463420927422983	0.898419638552142	2	6
GATC	0.128271968050712	1.93028976806308	0.171691772384613	0.0990204993528768	0.605303680734277	7	1
HMGCS2	-0.185094284131565	1.93264971803146	0.171766558704115	-0.834543614575855	0.0188962363833623	2	6
AC147067.1	-0.694602169795825	1.92926677444878	0.171802980201455	-0.675528937272738	0.550217192710862	3	5
AL157938.3	-0.432551709897338	1.92846136733877	0.17189059455372	1.97881186520614e-05	0.999966584977746	2	6
CARHSP1	-0.0929420176604275	1.9277224425767	0.171971023292218	-0.108321151364032	0.448774552632063	1	7
PTP4A3	-0.222164848827849	1.93229466480575	0.171994114169852	-0.33186148359832	0.193361304815486	3	5
CHD2	-0.119862892300119	1.9273299844526	0.172013758757838	-0.261982802256953	0.15238130165009	3	5
CENPK	0.168420332375873	1.92644871229942	0.172109767867419	0.257614503315726	0.363308211427556	6	2
HIST1H2AG	0.219098069798788	1.97876047415174	0.172147659629028	-0.46121816737096	0.175050948800924	6	2
KCTD9	0.166137316703484	1.92606089102989	0.17215203867561	0.0625978733747285	0.819139544553629	5	3
XXYLT1	-0.247111823223947	1.9248894125595	0.172279799310364	-0.102955737450017	0.810249654758922	1	7
METTL25	0.299921952784169	1.92467498054517	0.172303197269252	0.147659962706468	0.807172548117091	5	3
AF001548.2	-0.912949412821155	1.92875185740215	0.172363403332003	-0.46134738319003	0.792440558596429	3	2
PRCC	-0.150354745356106	1.92142426618701	0.172658363384801	0.144755187276862	0.563907930658433	3	5
LRRC57	0.176962985080498	1.92093485226002	0.172711910752804	-0.0642112559657551	0.799406236575731	6	2
HPGD	0.209097868067498	1.94218736414525	0.172915303428369	0.436909829493099	0.196032555505365	4	4
C1orf112	0.365626093005747	1.91824979872749	0.173006035861038	0.55525824819106	0.459824830905389	5	3
MTMR14	-0.166993328586734	1.91781421770145	0.173053806016599	0.0437260252774367	0.873626663787002	2	6
ZNF462	0.185811603836916	1.95368979675051	0.173171924712966	0.531869273559762	0.0531366750762521	4	4
GALNT12	0.123714076672001	1.91671000754051	0.17317497472716	-0.214922741939241	0.247809851008687	6	2
ITPA	-0.102337025099233	1.91659025522294	0.173188121592906	0.0952138533550526	0.553119830663998	2	6
RARG	0.228081704175281	1.91649877351125	0.173198165600383	0.55889053712088	0.264877591589829	6	2
ENPP5	-0.34353091303329	1.91691905164482	0.173312219528477	-0.278933051581985	0.640042631112898	1	6
CEPT1	0.193700026096601	1.91542979921448	0.173315582136233	0.132369531585075	0.681121441899513	6	2
ZNF524	-0.141938554023822	1.91349046634854	0.173552381082853	0.0102675305196515	0.962930635357723	3	5
CXXC4	-0.451648591728449	1.91220632446232	0.173670221195918	0.813559653100431	0.362852275903883	2	6
WDR35	0.27686212817521	1.91160191803326	0.173736812249065	0.482209117309347	0.329190139381677	7	1
DCTN4	0.136556374076037	1.91129651982056	0.17377047129443	0.0911535657009049	0.677652543156495	7	1
NCLN	0.279618467913569	1.91013572586072	0.173898477139037	-0.0895062982377336	0.841132122372764	6	2
PHC3	0.343464160795601	1.90776784568951	0.174159940353286	0.255273978647643	0.628702108774127	6	2
MYB	0.119495804187753	1.90497989318391	0.174468385879465	0.184398628361866	0.320835547594699	6	2
CYB5R3	0.115587071819252	1.90324773160896	0.174660350039115	0.384249467987992	0.0435742690964805	5	3
UQCRFS1	0.0928208208200783	1.9037158241585	0.174706045444123	0.219816967889266	0.107372549276276	6	2
FBXW11	0.156392706817175	1.90865299111239	0.174733572873658	0.587991863363033	0.0186882866023344	6	2
DNAJC30	-0.159413233704207	1.90206756436091	0.174791283731935	-0.0329902912037943	0.929636925254851	2	6
RPUSD1	0.14812356657753	1.90057910961053	0.174956586418214	0.0606990099219318	0.802103497311953	6	2
PRKCI	0.115983960859133	1.89826043792853	0.175214459707783	-0.0999686749363403	0.706662868811199	6	2
IFRD2	-0.114974574197022	1.89579439705779	0.175489217753864	-0.100490781819533	0.563934799067904	2	6
