method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	ACIN1	0.0750041296008227	0.312404593856619	-0.204073747060606	0.163891695851697
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	HBS1L	0.121593768836745	0.313811603266285	0.192642494125357	0.470562680401484
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	DDX19A	0.137343015706364	0.329856163638842	0.56831319704029	0.0775728893223535
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	CSTF1	0.108870824212293	0.359790292726579	-0.0563866446940595	0.822588652530535
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	MAGOHB	0.077557563689343	0.370201261941399	-0.0737116835448957	0.696520802183425
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	NXF1	0.0956947395695448	0.379585143233137	-0.0697059024328239	0.768123950875568
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	NCBP1	0.111021402547914	0.381162543615128	0.0785219659354148	0.768865682837436
GSEA_leading_edge	hsa03015	mRNA surveillance pathway	higher_in_LYPLA1_high	0.001627768098257	PYM1	0.110190597431753	0.388408918744543	0.718196782150422	0.0228931823111873
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HSPA1B	-0.213775019937582	0.0007739761362762	-0.164439993861837	0.155153645551215
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HSPA1A	-0.264692485667196	0.0009994904502026	-0.0356046990936688	0.831033423125848
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	CD74	-0.352792246189558	0.0032064071025092	-0.333219924943544	0.141996716996329
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	TAPBPL	-0.394126253883152	0.0205380252924914	-0.0769417836155458	0.831216011835656
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HSPA6	-0.340419945142323	0.0799190339254836	-0.336984282853216	0.505236287078987
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	PSME1	-0.0915475066396371	0.120940665200553	-0.0534524576331613	0.611688498787964
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HLA-DQB1	-0.38682188538115	0.155438395963519	-1.2524210861091	0.1778622857334
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	RFXANK	-0.156370929948848	0.166518945595405	-0.164302743354214	0.527073509885923
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	B2M	-0.123754251048199	0.191670616899761	-0.455760184372335	0.0195919039220785
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	HSPA2	-0.221358259916942	0.237688799693678	-0.124956186627286	0.855373284498085
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	CTSS	-0.0873254711795016	0.242120797483364	-0.316522230935948	0.0635133056958347
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	PSME2	-0.0714170843600758	0.243064133827988	-0.0840750352692099	0.462180846670007
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	TAPBP	-0.0697544221748956	0.284766923601878	-0.0578749383875043	0.682069012821049
GSEA_leading_edge	hsa04612	Antigen processing and presentation	lower_in_LYPLA1_high	0.0016481398991193	TAP1	-0.0778145828448031	0.352480613877919	-0.31389251884719	0.112352135179051
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCA1	-0.631017651143397	0.0158641621548357	-0.406061624745483	0.462993434572926
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCB10	-0.373328156028131	0.0168202669515547	-0.248647131894246	0.448011249870523
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCC5	-0.376965492430896	0.0259975360821789	-0.279908298006532	0.440846592684929
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCG1	-0.389643246968532	0.0323896495014428	0.0034973704399803	0.990842983130487
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCA5	-0.224222296208046	0.0846624720036001	-0.509265749409236	0.0669575870108754
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCB7	-0.128156054856673	0.27567090497801	-0.205979740723884	0.475168616041259
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCC1	-0.140503000864931	0.287586504651437	-0.432202634053194	0.119079821655039
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCA12	-0.562607437704115	0.292507572299488	-0.285834257903057	0.885953475829438
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	TAP1	-0.0778145828448031	0.352480613877919	-0.31389251884719	0.112352135179051
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	ABCC6	-0.30354562313587	0.322839488343428	-0.412648667262854	0.50529368619235
GSEA_leading_edge	hsa02010	ABC transporters	lower_in_LYPLA1_high	0.0032528299273962	DEFB1	-0.204899824545598	0.395088260089683	-1.06415640561217	0.0555553879127146
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	CYBA	-0.207439500725741	0.0008414202483336	-0.179071308479724	0.11098442976751
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	JUNB	-0.22223344200633	0.0013434201846733	-0.247103286005775	0.0597113160878435
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	JUND	-0.195877318844091	0.0029913147232247	0.0153168135505159	0.893641939532875
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	FOSB	-0.209746394100805	0.0050059332117659	-0.0496993662054516	0.713694075589723
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	STAT1	-0.231119662606214	0.036565615029677	-0.0464388488140017	0.846224253987274
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	SOCS3	-0.281140553476795	0.0697221523243801	-0.544883122311398	0.0446514614590672
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	TNFRSF1A	-0.157130815951887	0.07492196693956	-0.230041459622362	0.227728127860622
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	SQSTM1	-0.106216686774089	0.0793519282494978	-0.0570197214222943	0.615244281241319
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	PPARG	-0.175395384575254	0.0868022408450999	-0.383683703166856	0.114851142224134
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa04380	Osteoclast differentiation	lower_in_LYPLA1_high	0.0033990482664853	PPP3CB	-0.308697690941052	0.109245012340023	-0.491690021493215	0.230187181476813
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	S100A7	-0.895639859582372	7.56853907364849e-06	2.62486303457622	0.337501099492616
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	MUC5AC	-1.26079765336936	0.0013244835265718	0.630878975746746	0.522067607645272
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	JUND	-0.195877318844091	0.0029913147232247	0.0153168135505159	0.893641939532875
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	FOSB	-0.209746394100805	0.0050059332117659	-0.0496993662054516	0.713694075589723
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	CCL20	-0.297227703138852	0.0547300865072101	-0.392793858060919	0.220177656340627
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	IL17C	-0.971606826551428	0.0391521878395569	-0.597821580290893	0.401569036147263
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	IKBKE	-0.32620238775863	0.0442201066885656	-0.693522516187189	0.0531795659107697
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	CEBPB	-0.132201661751994	0.0469532757536423	-0.152411875518795	0.2119595104331
GSEA_leading_edge	hsa04657	IL-17 signaling pathway	lower_in_LYPLA1_high	0.0036157024793388	MMP9	-0.828099912414684	0.0698305572561858	0.0077323846721037	0.99100992867766
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa05320	Autoimmune thyroid disease	lower_in_LYPLA1_high	0.0039274359453899	HLA-DQB1	-0.38682188538115	0.155438395963519	-1.2524210861091	0.1778622857334
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	SLC2A1	0.395339309905183	5.24223945170019e-05	0.25780236838577	0.198432046075471
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	PTGS2	0.769945815770004	0.0001671906007597	0.438144747949236	0.518368889892144
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	KITLG	0.564055707177368	0.0001701638174132	0.631883220752151	0.0471956633963085
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	PIM1	0.524540536807305	0.0001802063578179	0.422602616385731	0.172757420359206
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	TPM3	0.169372770458455	0.0064052882014757	0.118457146294212	0.295176184855893
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	MMP1	0.609323037634799	0.0078546628476107	-0.224185812027828	0.921595219226887
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	EPAS1	0.260500856425921	0.0138644250836359	0.354618155193297	0.137365895842597
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	GNB1	0.159260461771946	0.0163592381113398	0.175736863611149	0.207232992982241
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CALM1	0.153154243259915	0.0180132189821963	-0.0552353954927185	0.627013429533626
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CKS1B	0.241349274602518	0.0211346655564409	0.186429024135039	0.442079607302119
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	SKP2	0.483281606738423	0.0278043107666313	-0.137471170492207	0.791765093759229
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	ITGB1	0.176606800866738	0.0283170093831094	0.013454316977668	0.936572253904774
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	TXNRD1	0.196289371487136	0.0306331954033041	-0.0008348260970588	0.99625460708799
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	PLCG2	0.741685589158526	0.0318963160250333	0.72773418807272	0.550700076118474
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CDC42	0.131961824597459	0.0322048820859456	0.205418648508939	0.052207588702699
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	E2F1	0.369048140672671	0.033828250884902	0.0706347354062983	0.850326844458423
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	SOS1	0.208605471635448	0.0355955489666594	0.0265057592232024	0.986922111084132
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	BCL2L1	0.163651455760934	0.0348896062298372	0.29852043965218	0.0458671137605778
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	EGLN1	0.200231771812847	0.0372108562692624	0.471088521812769	0.0261657902158525
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	BAX	0.166282923568953	0.0396420115788251	0.346743540497523	0.0307752220892603
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CDK4	0.147702509519994	0.0400373420596088	0.160482467027946	0.292825924714794
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	BIRC5	0.24827608911362	0.0496211034859356	0.389685777632898	0.200315485058492
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	HES5	0.541952679080334	0.0448934465918285	-0.215495598460575	0.778686250813035
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	ITGAV	0.221787244510136	0.0459552912177794	0.110843714770173	0.661478392206415
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	BMP4	0.226572770324966	0.0513708360033675	0.113374742696872	0.56057627671994
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	ARHGEF12	0.14938961727892	0.0517539189844645	0.106062907500944	0.581705748007235
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	GNG4	0.24671004689401	0.0554207839311189	0.436186208051485	0.0593805122798511
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	TGFA	0.357777085313592	0.0577907934505444	0.116082277250739	0.79727001243916
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	MET	0.145574110770643	0.0583085297681169	-0.124789684155947	0.440312909786068
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	EGFR	0.188152785862778	0.0581583396489239	0.25043142714076	0.216662121514498
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CDK6	0.124436233259763	0.0626650287145463	0.159090631931183	0.216721541001852
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CCDC6	0.141787960332174	0.0633066358731955	0.350015771298269	0.0356405045841848
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	CUL2	0.217266420662551	0.0649799103747791	-0.0104948231510526	0.968142704228333
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	DVL3	0.168739885752273	0.0734226330795358	0.341729904688233	0.0905648079734681
GSEA_leading_edge	hsa05200	Pathways in cancer	higher_in_LYPLA1_high	0.0040178481648202	JAG2	0.257168783744925	0.0756104675103652	-0.0025137412938181	0.994041601938215
