pathway_id	gene
hsa04144	CBL
hsa04144	CBLB
hsa04144	CBLC
hsa04144	CDC42
hsa04144	CHMP1A
hsa04144	CHMP2A
hsa04144	CHMP2B
hsa04144	CHMP3
hsa04144	CHMP4A
hsa04144	CHMP4B
hsa04144	CHMP4C
hsa04144	CHMP5
hsa04144	CHMP7
hsa04144	CLTA
hsa04144	CLTB
hsa04144	CLTC
hsa04144	CXCR4
hsa04144	CYTH1
hsa04144	CYTH2
hsa04144	CYTH3
hsa04144	DAB2
hsa04144	DNM1
hsa04144	DNM2
hsa04144	EEA1
hsa04144	EGFR
hsa04144	EHD1
hsa04144	EHD4
hsa04144	EPN1
hsa04144	EPN2
hsa04144	EPS15
hsa04144	EPS15L1
hsa04144	FGFR2
hsa04144	FGFR3
hsa04144	FGFR4
hsa04144	FOLR1
hsa04144	GBF1
hsa04144	GIT1
hsa04144	GIT2
hsa04144	GRK2
hsa04144	GRK3
hsa04144	GRK5
hsa04144	GRK6
hsa04144	HLA-A
hsa04144	HLA-B
hsa04144	HLA-C
hsa04144	HLA-E
hsa04144	HLA-F
hsa04144	HRAS
hsa04144	HSPA1A
hsa04144	HSPA1B
hsa04144	HSPA1L
hsa04144	HSPA6
hsa04144	HSPA8
hsa04144	IGF1R
hsa04144	IGF2R
hsa04144	IQSEC1
hsa04144	IST1
hsa04144	ITCH
hsa04144	KIF5B
hsa04144	LDLR
hsa04144	LDLRAP1
hsa04144	MDM2
hsa04144	MVB12B
hsa04144	NEDD4
hsa04144	NEDD4L
hsa04144	PARD3
hsa04144	PARD6A
hsa04144	PARD6B
hsa04144	PDCD6IP
hsa04144	PDGFRA
hsa04144	PIP5K1A
hsa04144	PIP5K1B
hsa04144	PIP5K1C
hsa04144	PLD1
hsa04144	PML
hsa04144	PRKCI
hsa04144	PRKCZ
hsa04144	PSD3
hsa04144	PSD4
hsa04144	RAB10
hsa04144	RAB11A
hsa04144	RAB11B
hsa04144	RAB11FIP1
hsa04144	RAB11FIP2
hsa04144	RAB11FIP3
hsa04144	RAB11FIP4
hsa04144	RAB22A
hsa04144	RAB31
hsa04144	RAB35
hsa04144	RAB4A
hsa04144	RAB5A
hsa04144	RAB5B
hsa04144	RAB7A
hsa04144	RAB8A
hsa04144	RABEP1
hsa04144	RBSN
hsa04144	RHOA
hsa04144	RNF41
hsa04144	RUFY1
hsa04144	RUFY2
hsa04144	SH3GL1
hsa04144	SH3GLB1
hsa04144	SH3GLB2
hsa04144	SH3KBP1
hsa04144	SMAD2
hsa04144	SMAD3
hsa04144	SMAP1
hsa04144	SMAP2
hsa04144	SMURF1
hsa04144	SMURF2
hsa04144	SNF8
hsa04144	SNX1
hsa04144	SNX2
hsa04144	SNX3
hsa04144	SNX4
hsa04144	SNX5
hsa04144	SNX6
hsa04144	SPG21
hsa04144	SRC
hsa04144	STAM
hsa04144	STAM2
hsa04144	STAMBP
hsa04144	TFRC
hsa04144	TGFBR1
hsa04144	TGFBR2
hsa04144	TRAF6
hsa04144	TSG101
hsa04144	USP8
hsa04144	VPS25
hsa04144	VPS26A
hsa04144	VPS26B
hsa04144	VPS28
hsa04144	VPS29
hsa04144	VPS35
hsa04144	VPS36
hsa04144	VPS37A
hsa04144	VPS37B
hsa04144	VPS37C
hsa04144	VPS37D
hsa04144	VPS45
hsa04144	VPS4A
hsa04144	VPS4B
hsa04144	VTA1
hsa04144	WASHC1
hsa04144	WASHC2A
hsa04144	WASHC2C
hsa04144	WASHC3
hsa04144	WASHC4
hsa04144	WASHC5
hsa04144	WASL
hsa04144	WIPF1
hsa04144	WIPF2
hsa04144	WIPF3
hsa04144	WWP1
hsa04144	ZFYVE16
hsa04144	ZFYVE27
hsa04144	ZFYVE9
hsa04145	ACTB
hsa04145	ACTG1
hsa04145	ACTR10
hsa04145	ACTR1A
hsa04145	ACTR1B
hsa04145	ALPG
hsa04145	ALPP
hsa04145	ANPEP
hsa04145	ATG12
hsa04145	ATG16L1
hsa04145	ATG3
hsa04145	ATG4A
hsa04145	ATG4B
hsa04145	ATG4C
hsa04145	ATG4D
hsa04145	ATG5
hsa04145	ATG7
hsa04145	ATP6AP1
hsa04145	ATP6V0A1
hsa04145	ATP6V0A2
hsa04145	ATP6V0B
hsa04145	ATP6V0D1
hsa04145	ATP6V0E1
hsa04145	ATP6V0E2
hsa04145	ATP6V1A
hsa04145	ATP6V1C1
hsa04145	ATP6V1C2
hsa04145	ATP6V1D
hsa04145	ATP6V1E1
hsa04145	ATP6V1E2
hsa04145	ATP6V1F
hsa04145	ATP6V1G1
hsa04145	ATP6V1H
hsa04145	BECN1
hsa04145	C3
hsa04145	CALR
hsa04145	CANX
hsa04145	CCZ1
hsa04145	CCZ1B
hsa04145	CD14
hsa04145	CD63
hsa04145	CFTR
hsa04145	COLEC11
hsa04145	CORO1A
hsa04145	CTSB
hsa04145	CTSL
hsa04145	CTSS
hsa04145	CYBA
hsa04145	DCTN1
hsa04145	DCTN2
hsa04145	DCTN3
hsa04145	DCTN4
hsa04145	DCTN5
hsa04145	DCTN6
hsa04145	DEFA5
hsa04145	DEFA6
hsa04145	DNM1
hsa04145	DNM2
hsa04145	DYNC1H1
hsa04145	DYNC1I2
hsa04145	DYNC1LI1
hsa04145	DYNC1LI2
hsa04145	DYNC2LI1
hsa04145	DYNLL1
hsa04145	DYNLL2
hsa04145	DYNLRB1
hsa04145	DYNLT1
hsa04145	DYNLT3
hsa04145	EEA1
hsa04145	GABARAPL1
hsa04145	GABARAPL2
hsa04145	GAPVD1
hsa04145	HLA-A
hsa04145	HLA-B
hsa04145	HLA-C
hsa04145	HLA-DMA
hsa04145	HLA-DPA1
hsa04145	HLA-DPB1
hsa04145	HLA-DQB1
hsa04145	HLA-DRA
hsa04145	HLA-DRB1
hsa04145	HLA-DRB5
hsa04145	HLA-E
hsa04145	HLA-F
hsa04145	ITGA2
hsa04145	ITGAV
hsa04145	ITGB1
hsa04145	ITGB5
hsa04145	LAMP1
hsa04145	LAMP2
hsa04145	LCN2
hsa04145	LYZ
hsa04145	M6PR
hsa04145	MAP1LC3A
hsa04145	MAP1LC3B
hsa04145	MMP9
hsa04145	MON1A
hsa04145	MON1B
hsa04145	NCF2
hsa04145	NCF4
hsa04145	OSBPL1A
hsa04145	OSBPL2
hsa04145	PIK3C3
hsa04145	PIK3CA
hsa04145	PIK3CB
hsa04145	PIK3R1
hsa04145	PIK3R3
hsa04145	PIK3R4
hsa04145	PIKFYVE
hsa04145	PLA2R1
hsa04145	RAB27A
hsa04145	RAB27B
hsa04145	RAB5A
hsa04145	RAB5B
hsa04145	RAB7A
hsa04145	RABGEF1
hsa04145	RAC1
hsa04145	RAC2
hsa04145	RILP
hsa04145	RUBCN
hsa04145	SCARB1
hsa04145	SEC22B
hsa04145	SEC61A1
hsa04145	SEC61B
hsa04145	SEC61G
hsa04145	SFTPA2
hsa04145	SNAP23
hsa04145	STX12
hsa04145	STX18
hsa04145	STX4
hsa04145	STX7
hsa04145	SYK
hsa04145	TAP1
hsa04145	TCIRG1
hsa04145	THBS1
hsa04145	THBS3
hsa04145	TUBA1A
hsa04145	TUBA1B
hsa04145	TUBA1C
hsa04145	TUBA4A
hsa04145	TUBB
hsa04145	TUBB2A
hsa04145	TUBB2B
hsa04145	TUBB4B
hsa04145	UVRAG
hsa04145	VAMP2
hsa04145	VAMP3
hsa04145	VAMP7
hsa04145	VPS11
hsa04145	VPS16
hsa04145	VPS18
hsa04145	VPS39
hsa04145	VPS41
hsa04146	ABCD1
hsa04146	ABCD3
hsa04146	ABCD4
hsa04146	ACAA1
hsa04146	ACOT8
hsa04146	ACOX1
hsa04146	ACOX2
hsa04146	ACOX3
hsa04146	ACSL1
hsa04146	ACSL3
hsa04146	ACSL4
hsa04146	ACSL5
hsa04146	AGPS
hsa04146	AMACR
hsa04146	CAT
hsa04146	CRAT
hsa04146	CROT
hsa04146	DECR2
hsa04146	DHRS4
hsa04146	ECH1
hsa04146	ECI2
hsa04146	EHHADH
hsa04146	EPHX2
hsa04146	FAR1
hsa04146	GNPAT
hsa04146	GSTK1
hsa04146	HACL1
hsa04146	HMGCL
hsa04146	HSD17B4
hsa04146	IDH1
hsa04146	IDH2
hsa04146	MPV17
hsa04146	MPV17L2
hsa04146	MVK
hsa04146	NOS2
hsa04146	NUDT12
hsa04146	NUDT19
hsa04146	NUDT7
hsa04146	PEX1
hsa04146	PEX10
hsa04146	PEX11B
hsa04146	PEX11G
hsa04146	PEX12
hsa04146	PEX13
hsa04146	PEX14
hsa04146	PEX16
hsa04146	PEX2
hsa04146	PEX3
hsa04146	PEX6
hsa04146	PEX7
hsa04146	PHYH
hsa04146	PIPOX
hsa04146	PMVK
hsa04146	PRDX1
hsa04146	PRDX5
hsa04146	PXMP2
hsa04146	PXMP4
hsa04146	SCP2
hsa04146	SLC25A17
hsa04146	SLC27A2
hsa04146	SOD1
hsa04146	SOD2
hsa04146	XDH
hsa04148	ABCA1
hsa04148	ADAM10
hsa04148	ADAM17
hsa04148	ADAM9
hsa04148	ALOX5
hsa04148	ANO6
hsa04148	ANO7
hsa04148	ANO9
hsa04148	ARG2
hsa04148	ARNT
hsa04148	ATP11A
hsa04148	ATP11B
hsa04148	ATP11C
hsa04148	ATP2A2
hsa04148	ATP2A3
hsa04148	ATP8A1
hsa04148	BCAR1
hsa04148	BSG
hsa04148	CALR
hsa04148	CAMK2D
hsa04148	CAMK2G
hsa04148	CASP1
hsa04148	CASP3
hsa04148	CASP7
hsa04148	CD24
hsa04148	CD47
hsa04148	CEBPB
hsa04148	CPT1A
hsa04148	CREB1
hsa04148	CRK
hsa04148	CRKL
hsa04148	CX3CL1
hsa04148	DNMT3A
hsa04148	DOCK1
hsa04148	DUSP16
hsa04148	DUSP2
hsa04148	DUSP4
hsa04148	DUSP5
hsa04148	DUSP7
hsa04148	DUSP8
hsa04148	ELMO1
hsa04148	GAS6
hsa04148	GULP1
hsa04148	HIF1A
hsa04148	ITGAV
hsa04148	ITGB5
hsa04148	JAK2
hsa04148	LIPA
hsa04148	LRP1
hsa04148	MAP2K1
hsa04148	MAP2K2
hsa04148	MAPK1
hsa04148	MAPK13
hsa04148	MAPK14
hsa04148	MAPK3
hsa04148	MAPKAPK2
hsa04148	MFGE8
hsa04148	NFATC2
hsa04148	NFATC3
hsa04148	NFATC4
hsa04148	NR1H2
hsa04148	NR1H3
hsa04148	ODC1
hsa04148	PANX1
hsa04148	PLA2G15
hsa04148	PLA2G6
hsa04148	PPARD
hsa04148	PPARG
hsa04148	PQLC2
hsa04148	PROS1
hsa04148	PTGER4
hsa04148	PTGS2
hsa04148	PTK2
hsa04148	PTPN11
hsa04148	PTPN6
hsa04148	RAB14
hsa04148	RAB17
hsa04148	RAB5A
hsa04148	RAB5B
hsa04148	RAB7A
hsa04148	RAC1
hsa04148	RXRA
hsa04148	SGK1
hsa04148	SIRT1
hsa04148	SLC16A1
hsa04148	SLC2A1
hsa04148	SPHK1
hsa04148	TGFB1
hsa04148	TGFBRAP1
hsa04148	THBS1
hsa04148	TMEM30A
hsa04148	TMEM30B
hsa04148	TYRO3
hsa04148	UQCRFS1
hsa04148	VPS11
hsa04148	VPS16
hsa04148	VPS18
hsa04148	VPS39
hsa04148	VPS41
hsa04148	VPS8
hsa04150	AKT1
hsa04150	AKT2
hsa04150	ATP6V1A
hsa04150	ATP6V1C1
hsa04150	ATP6V1C2
hsa04150	ATP6V1D
hsa04150	ATP6V1E1
hsa04150	ATP6V1E2
hsa04150	ATP6V1F
hsa04150	ATP6V1G1
hsa04150	ATP6V1H
hsa04150	BRAF
hsa04150	CAB39
hsa04150	CAB39L
hsa04150	CHUK
hsa04150	CLIP1
hsa04150	DDIT4
hsa04150	DEPTOR
hsa04150	DVL1
hsa04150	DVL2
hsa04150	DVL3
hsa04150	EIF4B
hsa04150	EIF4E
hsa04150	EIF4E2
hsa04150	EIF4EBP1
hsa04150	FNIP2
hsa04150	FZD1
hsa04150	FZD3
hsa04150	FZD5
hsa04150	FZD6
hsa04150	FZD7
hsa04150	FZD8
hsa04150	GRB10
hsa04150	GRB2
hsa04150	GSK3B
hsa04150	HRAS
hsa04150	IGF1R
hsa04150	IKBKB
hsa04150	INSR
hsa04150	IRS1
hsa04150	KRAS
hsa04150	LAMTOR2
hsa04150	LAMTOR3
hsa04150	LAMTOR4
hsa04150	LAMTOR5
hsa04150	LPIN1
hsa04150	LPIN2
hsa04150	LPIN3
hsa04150	LRP5
hsa04150	LRP6
hsa04150	MAP2K1
hsa04150	MAP2K2
hsa04150	MAPK1
hsa04150	MAPK3
hsa04150	MAPKAP1
hsa04150	MIOS
hsa04150	MLST8
hsa04150	MTOR
hsa04150	NPRL2
hsa04150	NPRL3
hsa04150	NRAS
hsa04150	PDPK1
hsa04150	PIK3CA
hsa04150	PIK3CB
hsa04150	PIK3R1
hsa04150	PIK3R3
hsa04150	PRKAA1
hsa04150	PRKAA2
hsa04150	PRKCA
hsa04150	PRKCG
hsa04150	PRR5L
hsa04150	PTEN
hsa04150	RAF1
hsa04150	RHEB
hsa04150	RHOA
hsa04150	RICTOR
hsa04150	RPS6
hsa04150	RPS6KA1
hsa04150	RPS6KA2
hsa04150	RPS6KA3
hsa04150	RPS6KA6
hsa04150	RPS6KB1
hsa04150	RPS6KB2
hsa04150	RPTOR
hsa04150	RRAGA
hsa04150	RRAGB
hsa04150	RRAGC
hsa04150	RRAGD
hsa04150	SEC13
hsa04150	SEH1L
hsa04150	SESN2
hsa04150	SGK1
hsa04150	SKP2
hsa04150	SLC38A9
hsa04150	SLC3A2
hsa04150	SLC7A5
hsa04150	SOS1
hsa04150	SOS2
hsa04150	STK11
hsa04150	STRADB
hsa04150	TBC1D7
hsa04150	TELO2
hsa04150	TNF
hsa04150	TNFRSF1A
hsa04150	TSC1
hsa04150	TSC2
hsa04150	TTI1
hsa04150	ULK1
hsa04150	WDR24
hsa04150	WDR59
hsa04150	WNT11
hsa04150	WNT2B
hsa04150	WNT4
hsa04150	WNT5B
hsa04150	WNT7B
hsa04151	AKT1
hsa04151	AKT2
hsa04151	AREG
hsa04151	ARTN
hsa04151	ATF2
hsa04151	ATF4
hsa04151	ATF6B
hsa04151	BAD
hsa04151	BCL2
hsa04151	BCL2L1
hsa04151	BCL2L11
hsa04151	BRCA1
hsa04151	CASP9
hsa04151	CCND1
hsa04151	CCND2
hsa04151	CCND3
hsa04151	CCNE1
hsa04151	CCNE2
hsa04151	CDC37
hsa04151	CDK2
hsa04151	CDK4
hsa04151	CDK6
hsa04151	CDKN1A
hsa04151	CDKN1B
hsa04151	CHUK
hsa04151	COL1A1
hsa04151	COL1A2
hsa04151	COL4A1
hsa04151	COL4A2
hsa04151	COL4A4
hsa04151	COL6A1
hsa04151	COL9A2
hsa04151	COL9A3
hsa04151	CREB1
hsa04151	CREB3
hsa04151	CREB3L1
hsa04151	CREB3L2
hsa04151	CREB3L4
hsa04151	CREB5
hsa04151	CRTC2
hsa04151	CSF1
hsa04151	DDIT4
hsa04151	EFNA1
hsa04151	EFNA3
hsa04151	EFNA5
hsa04151	EGFR
hsa04151	EIF4B
hsa04151	EIF4E
hsa04151	EIF4E2
hsa04151	EIF4EBP1
hsa04151	EPHA2
hsa04151	ERBB2
hsa04151	ERBB3
hsa04151	EREG
hsa04151	FGF18
hsa04151	FGF2
hsa04151	FGF9
hsa04151	FGFR2
hsa04151	FGFR3
hsa04151	FGFR4
hsa04151	FN1
hsa04151	FOXO3
hsa04151	G6PC3
hsa04151	GNB1
hsa04151	GNB2
hsa04151	GNB5
hsa04151	GNG12
hsa04151	GNG4
hsa04151	GNG5
hsa04151	GRB2
hsa04151	GSK3B
hsa04151	GYS1
hsa04151	HRAS
hsa04151	HSP90AA1
hsa04151	HSP90AB1
hsa04151	HSP90B1
hsa04151	IFNAR1
hsa04151	IFNAR2
hsa04151	IGF1R
hsa04151	IKBKB
hsa04151	IL3RA
hsa04151	IL4R
hsa04151	IL6R
hsa04151	IL7R
hsa04151	INSR
hsa04151	IRS1
hsa04151	ITGA1
hsa04151	ITGA2
hsa04151	ITGA3
hsa04151	ITGA6
hsa04151	ITGA9
hsa04151	ITGAV
hsa04151	ITGB1
hsa04151	ITGB4
hsa04151	ITGB5
hsa04151	ITGB6
hsa04151	ITGB7
hsa04151	ITGB8
hsa04151	JAK1
hsa04151	JAK2
hsa04151	KIT
hsa04151	KITLG
hsa04151	KRAS
hsa04151	LAMA1
hsa04151	LAMA3
hsa04151	LAMA4
hsa04151	LAMA5
hsa04151	LAMB1
hsa04151	LAMB2
hsa04151	LAMB3
hsa04151	LAMC1
hsa04151	LAMC2
hsa04151	LPAR1
hsa04151	LPAR2
hsa04151	LPAR3
hsa04151	LPAR5
hsa04151	MAGI1
hsa04151	MAGI2
hsa04151	MAP2K1
hsa04151	MAP2K2
hsa04151	MAPK1
hsa04151	MAPK3
hsa04151	MCL1
hsa04151	MDM2
hsa04151	MET
hsa04151	MLST8
hsa04151	MTOR
hsa04151	MYB
hsa04151	MYC
hsa04151	NFKB1
hsa04151	NOS3
hsa04151	NR4A1
hsa04151	NRAS
hsa04151	NTRK2
hsa04151	PCK1
hsa04151	PDGFA
hsa04151	PDGFB
hsa04151	PDGFRA
hsa04151	PDPK1
hsa04151	PGF
hsa04151	PHLPP1
hsa04151	PIK3AP1
hsa04151	PIK3CA
hsa04151	PIK3CB
hsa04151	PIK3R1
hsa04151	PIK3R3
hsa04151	PKN1
hsa04151	PKN2
hsa04151	PKN3
hsa04151	PPP2CA
hsa04151	PPP2R1A
hsa04151	PPP2R2A
hsa04151	PPP2R2D
hsa04151	PPP2R3A
hsa04151	PPP2R3B
hsa04151	PPP2R3C
hsa04151	PPP2R5A
hsa04151	PPP2R5B
hsa04151	PPP2R5C
hsa04151	PPP2R5D
hsa04151	PPP2R5E
hsa04151	PRKAA1
hsa04151	PRKAA2
hsa04151	PRKCA
hsa04151	PSPN
hsa04151	PTEN
hsa04151	PTK2
hsa04151	RAC1
hsa04151	RAF1
hsa04151	RBL2
hsa04151	RELA
hsa04151	RHEB
hsa04151	RPS6
hsa04151	RPS6KB1
hsa04151	RPS6KB2
hsa04151	RPTOR
hsa04151	RXRA
hsa04151	SGK1
hsa04151	SGK2
hsa04151	SGK3
hsa04151	SOS1
hsa04151	SOS2
hsa04151	SPP1
hsa04151	STK11
hsa04151	SYK
hsa04151	TGFA
hsa04151	THBS1
hsa04151	THBS3
hsa04151	THEM4
hsa04151	TNC
hsa04151	TSC1
hsa04151	TSC2
hsa04151	VEGFA
hsa04151	VEGFB
hsa04151	YWHAB
hsa04151	YWHAE
hsa04151	YWHAG
hsa04151	YWHAH
hsa04151	YWHAQ
hsa04151	YWHAZ
hsa04152	ACACA
hsa04152	ACACB
hsa04152	ADIPOR1
hsa04152	ADIPOR2
hsa04152	AKT1
hsa04152	AKT2
hsa04152	CAB39
hsa04152	CAB39L
hsa04152	CAMKK2
hsa04152	CCNA2
hsa04152	CCND1
hsa04152	CFTR
hsa04152	CPT1A
hsa04152	CREB1
hsa04152	CREB3
hsa04152	CREB3L1
hsa04152	CREB3L2
hsa04152	CREB3L4
hsa04152	CREB5
hsa04152	CRTC2
hsa04152	EEF2
hsa04152	EEF2K
hsa04152	EIF4EBP1
hsa04152	ELAVL1
hsa04152	FASN
hsa04152	FBP1
hsa04152	FOXO1
hsa04152	FOXO3
hsa04152	G6PC3
hsa04152	GYS1
hsa04152	HMGCR
hsa04152	HNF4A
hsa04152	IGF1R
hsa04152	INSR
hsa04152	IRS1
hsa04152	IRS2
hsa04152	MAP3K7
hsa04152	MTOR
hsa04152	PCK1
hsa04152	PDPK1
hsa04152	PFKFB2
hsa04152	PFKL
hsa04152	PFKM
hsa04152	PFKP
hsa04152	PIK3CA
hsa04152	PIK3CB
hsa04152	PIK3R1
hsa04152	PIK3R3
hsa04152	PPARG
hsa04152	PPP2CA
hsa04152	PPP2R1A
hsa04152	PPP2R2A
hsa04152	PPP2R2D
hsa04152	PPP2R3A
hsa04152	PPP2R3B
hsa04152	PPP2R3C
hsa04152	PPP2R5A
hsa04152	PPP2R5B
hsa04152	PPP2R5C
hsa04152	PPP2R5D
hsa04152	PPP2R5E
hsa04152	PRKAA1
hsa04152	PRKAA2
hsa04152	PRKAB1
hsa04152	PRKAB2
hsa04152	PRKAG1
hsa04152	PRKAG2
hsa04152	RAB10
hsa04152	RAB11B
hsa04152	RAB14
hsa04152	RAB2A
hsa04152	RAB8A
hsa04152	RHEB
hsa04152	RPS6KB1
hsa04152	RPS6KB2
hsa04152	RPTOR
hsa04152	SCD
hsa04152	SCD5
hsa04152	SIRT1
hsa04152	SREBF1
hsa04152	STK11
hsa04152	STRADB
hsa04152	TBC1D1
hsa04152	TSC1
hsa04152	TSC2
hsa04152	ULK1
hsa04156	ATF3
hsa04156	ATF4
hsa04156	ATF5
hsa04156	BBC3
hsa04156	CHAC1
hsa04156	CHAC2
hsa04156	CHCHD10
hsa04156	CHCHD2
hsa04156	DDIT3
hsa04156	DDIT4
hsa04156	DELE1
hsa04156	DEPTOR
hsa04156	EIF2AK1
hsa04156	EIF2AK2
hsa04156	EIF2AK3
hsa04156	EIF2AK4
hsa04156	EIF2B1
hsa04156	EIF2B2
hsa04156	EIF2B3
hsa04156	EIF2B4
hsa04156	EIF2B5
hsa04156	EIF2S1
hsa04156	EIF2S2
hsa04156	EIF2S3
hsa04156	GABARAPL1
hsa04156	GABARAPL2
hsa04156	GRB10
hsa04156	HSP90AA1
hsa04156	HSP90AB1
hsa04156	HSPA5
hsa04156	HSPA9
hsa04156	HSPD1
hsa04156	LONP1
hsa04156	MLST8
hsa04156	MTOR
hsa04156	PMAIP1
hsa04156	PPP1CA
hsa04156	PPP1CB
hsa04156	PPP1CC
hsa04156	PPP1R15A
hsa04156	PPP1R15B
hsa04156	RPTOR
hsa04156	TELO2
hsa04156	TNFRSF10A
hsa04156	TNFRSF10B
hsa04156	TRIB3
hsa04156	TTI1
hsa04210	ACTB
hsa04210	ACTG1
hsa04210	AIFM1
hsa04210	AKT1
hsa04210	AKT2
hsa04210	APAF1
hsa04210	ATF4
hsa04210	ATM
hsa04210	BAD
hsa04210	BAK1
hsa04210	BAX
hsa04210	BBC3
hsa04210	BCL2
hsa04210	BCL2L1
hsa04210	BCL2L11
hsa04210	BID
hsa04210	BIRC2
hsa04210	BIRC3
hsa04210	BIRC5
hsa04210	CAPN1
hsa04210	CAPN2
hsa04210	CASP10
hsa04210	CASP2
hsa04210	CASP3
hsa04210	CASP6
hsa04210	CASP7
hsa04210	CASP8
hsa04210	CASP9
hsa04210	CFLAR
hsa04210	CHUK
hsa04210	CTSB
hsa04210	CTSC
hsa04210	CTSF
hsa04210	CTSH
hsa04210	CTSL
hsa04210	CTSO
hsa04210	CTSS
hsa04210	CTSV
hsa04210	CTSZ
hsa04210	CYCS
hsa04210	DAB2IP
hsa04210	DAXX
hsa04210	DDIT3
hsa04210	DFFA
hsa04210	DFFB
hsa04210	EIF2AK3
hsa04210	EIF2S1
hsa04210	ENDOG
hsa04210	ERN1
hsa04210	FADD
hsa04210	FAS
hsa04210	FOS
hsa04210	GADD45A
hsa04210	GADD45B
hsa04210	GADD45G
hsa04210	GZMB
hsa04210	HRAS
hsa04210	HTRA2
hsa04210	IKBKB
hsa04210	IL3RA
hsa04210	ITPR2
hsa04210	ITPR3
hsa04210	JUN
hsa04210	KRAS
hsa04210	LMNA
hsa04210	LMNB1
hsa04210	LMNB2
hsa04210	MAP2K1
hsa04210	MAP2K2
hsa04210	MAP3K14
hsa04210	MAP3K5
hsa04210	MAPK1
hsa04210	MAPK3
hsa04210	MAPK8
hsa04210	MAPK9
hsa04210	MCL1
hsa04210	NFKB1
hsa04210	NFKBIA
hsa04210	NOL3
hsa04210	NRAS
hsa04210	PARP1
hsa04210	PARP2
hsa04210	PARP3
hsa04210	PARP4
hsa04210	PDPK1
hsa04210	PIDD1
hsa04210	PIK3CA
hsa04210	PIK3CB
hsa04210	PIK3R1
hsa04210	PIK3R3
hsa04210	PMAIP1
hsa04210	PRF1
hsa04210	PTPN13
hsa04210	RAF1
hsa04210	RELA
hsa04210	RIPK1
hsa04210	SPTAN1
hsa04210	TNF
hsa04210	TNFRSF10A
hsa04210	TNFRSF10B
hsa04210	TNFRSF1A
hsa04210	TNFSF10
hsa04210	TRADD
hsa04210	TRAF2
hsa04210	TUBA1A
hsa04210	TUBA1B
hsa04210	TUBA1C
hsa04210	TUBA4A
hsa04210	XIAP
hsa04211	ADCY3
hsa04211	ADCY6
hsa04211	ADCY7
hsa04211	ADCY9
hsa04211	ADIPOR1
hsa04211	ADIPOR2
hsa04211	AKT1
hsa04211	AKT2
hsa04211	APPL1
hsa04211	ATF2
hsa04211	ATF4
hsa04211	ATF6B
hsa04211	ATG101
hsa04211	ATG13
hsa04211	ATG5
hsa04211	BAX
hsa04211	CAMKK2
hsa04211	CAT
hsa04211	CREB1
hsa04211	CREB3
hsa04211	CREB3L1
hsa04211	CREB3L2
hsa04211	CREB3L4
hsa04211	CREB5
hsa04211	EHMT1
hsa04211	EHMT2
hsa04211	EIF4E
hsa04211	EIF4E2
hsa04211	EIF4EBP1
hsa04211	FOXO1
hsa04211	FOXO3
hsa04211	HRAS
hsa04211	IGF1R
hsa04211	INSR
hsa04211	IRS1
hsa04211	IRS2
hsa04211	KRAS
hsa04211	MTOR
hsa04211	NFKB1
hsa04211	NRAS
hsa04211	PIK3CA
hsa04211	PIK3CB
hsa04211	PIK3R1
hsa04211	PIK3R3
hsa04211	PPARG
hsa04211	PRKAA1
hsa04211	PRKAA2
hsa04211	PRKAB1
hsa04211	PRKAB2
hsa04211	PRKACA
hsa04211	PRKACB
hsa04211	PRKAG1
hsa04211	PRKAG2
hsa04211	RB1CC1
hsa04211	RELA
hsa04211	RHEB
hsa04211	RPS6KB1
hsa04211	RPS6KB2
hsa04211	RPTOR
hsa04211	SESN1
hsa04211	SESN2
hsa04211	SESN3
hsa04211	SIRT1
hsa04211	SOD2
hsa04211	STK11
hsa04211	TSC1
hsa04211	TSC2
hsa04211	ULK1
hsa04213	ADCY3
hsa04213	ADCY6
hsa04213	ADCY7
hsa04213	ADCY9
hsa04213	AKT1
hsa04213	AKT2
hsa04213	ATG5
hsa04213	CAT
hsa04213	CLPB
hsa04213	CRYAB
hsa04213	EIF4EBP2
hsa04213	FOXO1
hsa04213	FOXO3
hsa04213	HDAC1
hsa04213	HDAC2
hsa04213	HRAS
hsa04213	HSPA1A
hsa04213	HSPA1B
hsa04213	HSPA1L
hsa04213	HSPA6
hsa04213	HSPA8
hsa04213	IGF1R
hsa04213	INSR
hsa04213	IRS1
hsa04213	IRS2
hsa04213	KRAS
hsa04213	MTOR
hsa04213	NRAS
hsa04213	PIK3CA
hsa04213	PIK3CB
hsa04213	PIK3R1
hsa04213	PIK3R3
hsa04213	PRKAA1
hsa04213	PRKAA2
hsa04213	PRKAB1
hsa04213	PRKAB2
hsa04213	PRKACA
hsa04213	PRKACB
hsa04213	PRKAG1
hsa04213	PRKAG2
hsa04213	RPS6KB1
hsa04213	RPS6KB2
hsa04213	RPTOR
hsa04213	SIRT1
hsa04213	SOD1
hsa04213	SOD2
hsa04215	APAF1
hsa04215	BAK1
hsa04215	BAX
hsa04215	BBC3
hsa04215	BCL2
hsa04215	BCL2L1
hsa04215	BCL2L11
hsa04215	BECN1
hsa04215	BID
hsa04215	BIRC2
hsa04215	BIRC3
hsa04215	BIRC5
hsa04215	BIRC6
hsa04215	BOK
hsa04215	CASP3
hsa04215	CASP7
hsa04215	CASP8
hsa04215	CASP9
hsa04215	CYCS
hsa04215	FADD
hsa04215	HTRA2
hsa04215	MAPK8
hsa04215	MAPK9
hsa04215	PMAIP1
hsa04215	TNFRSF1A
