cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	14	14	Spearman_rho	-0.03296703296703297	-0.5794240363485181	0.5920403037497793	0.8812	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	14	True	9999	4000	4000	2729675417	9999_within_exact_author_treatment_permutations_plus1	-0.03296703296703297	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	14	14	Spearman_rho	-0.432967032967033	-0.7464178628389154	0.10160759633989046	0.1213	0.4891129032258065	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	14	True	9999	4000	4000	2686331434	9999_patient_permutations_plus1	-0.432967032967033	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	14	14	Spearman_rho	-0.432967032967033	-0.7466666666666667	0.08697104677060175	0.1276	0.48954000000000003	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	14	True	9999	4000	4000	840467135	9999_patient_permutations_plus1	-0.432967032967033	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	14	14	Spearman_rho	-0.432967032967033	-0.7257140881795195	-0.04665924276169225	0.1743	0.6602272727272728	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	14	True	9999	4000	4000	482786089	9999_within_exact_author_treatment_permutations_plus1	-0.432967032967033	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	14	14	Spearman_rho	0.0945054945054945	-0.5089326298701299	0.6535841483110365	0.7458	0.8794811320754717	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	14	True	9999	4000	4000	2012898544	9999_patient_permutations_plus1	0.0945054945054945	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	14	14	Spearman_rho	0.0945054945054945	-0.5227489785495403	0.6400199556541021	0.7479	0.8761114285714287	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	14	True	9999	4000	4000	2414994552	9999_patient_permutations_plus1	0.0945054945054945	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	14	14	Spearman_rho	0.0945054945054945	-0.30958077931292743	0.4606829158429469	0.7464	0.917156862745098	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	14	True	9999	4000	4000	2747010039	9999_within_exact_author_treatment_permutations_plus1	0.0945054945054945	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.8261166007905139	0.18923723723723743	0.1431	0.4972972972972973	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	14	True	9999	4000	4000	3358610257	9999_patient_permutations_plus1	-0.4065934065934066	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.8194333832145484	0.17601216990136836	0.1481	0.49432702702702697	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	14	True	9999	4000	4000	3206424861	9999_patient_permutations_plus1	-0.4065934065934066	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	14	14	Spearman_rho	-0.4065934065934066	-0.7415003863460752	0.09090909090909091	0.1055	0.6039772727272728	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	14	True	9999	4000	4000	2619395172	9999_within_exact_author_treatment_permutations_plus1	-0.4065934065934066	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	14	14	Spearman_rho	-0.367032967032967	-0.7946428571428571	0.19737668161435	0.1944	0.54	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	14	True	9999	4000	4000	2165194207	9999_patient_permutations_plus1	-0.367032967032967	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	14	14	Spearman_rho	-0.367032967032967	-0.7892741683178641	0.20542073517221965	0.1994	0.5574136363636364	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	14	True	9999	4000	4000	348787705	9999_patient_permutations_plus1	-0.367032967032967	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	14	14	Spearman_rho	-0.367032967032967	-0.7640182548520521	0.08035714285714286	0.2268	0.7389880952380952	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	14	True	9999	4000	4000	3106639151	9999_within_exact_author_treatment_permutations_plus1	-0.367032967032967	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	14	14	Spearman_rho	-0.1912087912087912	-0.7202959830866807	0.4660709575309945	0.5107	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	3827860797	9999_patient_permutations_plus1	-0.1912087912087912	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	14	14	Spearman_rho	-0.1912087912087912	-0.7360326282358581	0.4909342851144238	0.5123	0.772729411764706	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	799635355	9999_patient_permutations_plus1	-0.1912087912087912	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	14	14	Spearman_rho	-0.1912087912087912	-0.6858995900427695	0.44320712694877507	0.5245	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	762470128	9999_within_exact_author_treatment_permutations_plus1	-0.1912087912087912	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.6364568233588734	0.5089326298701299	0.6713	0.8513613861386138	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	14	True	9999	4000	4000	3087958723	9999_patient_permutations_plus1	-0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.6541088926808832	0.49784174098894435	0.683	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	14	True	9999	4000	4000	3168781309	9999_patient_permutations_plus1	-0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	14	14	Spearman_rho	-0.12087912087912088	-0.5224065695909236	0.33193248261694086	0.6478	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	14	True	9999	4000	4000	1097607476	9999_within_exact_author_treatment_permutations_plus1	-0.12087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.416289592760181	0.7828420356906809	0.3817	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	14	True	9999	4000	4000	1101931640	9999_patient_permutations_plus1	0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.3955229329494035	0.7946428571428571	0.3774	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	14	True	9999	4000	4000	648438246	9999_patient_permutations_plus1	0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.23555555555555555	0.7522123893805309	0.2742	0.7406914893617021	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	14	True	9999	4000	4000	3973149194	9999_within_exact_author_treatment_permutations_plus1	0.25274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.718836765475421	0.4402251793776203	0.4728	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	14	True	9999	4000	4000	844029150	9999_patient_permutations_plus1	-0.2087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.732739420935412	0.41648106904231624	0.4842	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	14	True	9999	4000	4000	1426051933	9999_patient_permutations_plus1	-0.2087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	14	14	Spearman_rho	-0.2087912087912088	-0.6327433628318584	0.3107071209858668	0.4985	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	14	True	9999	4000	4000	470583891	9999_within_exact_author_treatment_permutations_plus1	-0.2087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C01762	xanthosine	NT5C2	author_patient	14	14	Spearman_rho	-0.6835164835164835	-0.9272727272727272	-0.1793663504265682	0.009	0.11249999999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	14	True	9999	4000	4000	2227634628	9999_patient_permutations_plus1	-0.6835164835164835	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C01762	xanthosine	NT5C2	author_patient	11	11	Spearman_rho	-0.6636363636363637	-0.943127962085308	-0.11004784688995216	0.0314	0.25138124999999995	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	14	True	9999	4000	4000	3434354768	9999_patient_permutations_plus1	-0.6636363636363637	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01762	xanthosine	NT5C2	author_patient	14	14	Spearman_rho	-0.6835164835164835	-0.90625	-0.3273542600896861	0.0494	0.4607142857142857	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	14	True	9999	4000	4000	1127840940	9999_within_exact_author_treatment_permutations_plus1	-0.6835164835164835	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PEPD	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5405421082335236	0.5545904479089335	0.9652	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	14	True	9999	4000	4000	2280528426	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PEPD	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.5409256894790603	0.5704395740657501	0.9616	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	14	True	9999	4000	4000	3911368789	9999_patient_permutations_plus1	0.015384615384615385	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PEPD	author_patient	14	14	Spearman_rho	0.015384615384615385	-0.37777777777777777	0.45095386904761925	0.9547	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	14	True	9999	4000	4000	597808473	9999_within_exact_author_treatment_permutations_plus1	0.015384615384615385	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PRODH	author_patient	14	14	Spearman_rho	-0.2175824175824176	-0.7016209414044163	0.42857142857142855	0.4458	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	14	True	9999	4000	4000	1452345823	9999_patient_permutations_plus1	-0.2175824175824176	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PRODH	author_patient	14	14	Spearman_rho	-0.2175824175824176	-0.6793096269989366	0.451685393258427	0.4503	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	14	True	9999	4000	4000	3075210450	9999_patient_permutations_plus1	-0.2175824175824176	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PRODH	author_patient	14	14	Spearman_rho	-0.2175824175824176	-0.5698447893569845	0.02666666666666667	0.9484	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	14	True	9999	4000	4000	1960872291	9999_within_exact_author_treatment_permutations_plus1	-0.2175824175824176	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR1	author_patient	14	14	Spearman_rho	0.2	-0.396848582129481	0.6809167632387767	0.4995	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	14	True	9999	4000	4000	1930986125	9999_patient_permutations_plus1	0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00148	proline	PYCR1	author_patient	14	14	Spearman_rho	0.2	-0.39483898792409433	0.6794582392776524	0.4863	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	14	True	9999	4000	4000	3851756559	9999_patient_permutations_plus1	0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00148	proline	PYCR1	author_patient	14	14	Spearman_rho	0.2	-0.10619469026548672	0.5033259423503326	0.3007	0.7830729166666667	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	14	True	9999	4000	4000	2919703758	9999_within_exact_author_treatment_permutations_plus1	0.2	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR2	author_patient	14	14	Spearman_rho	0.1956043956043956	-0.4298921789908472	0.7181208053691275	0.5084	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	14	True	9999	4000	4000	4125251426	9999_patient_permutations_plus1	0.1956043956043956	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
