cohort	contrast	term	library_genes	tested_overlap	status	reason
Wu2021	high_vs_low_detected	Relaxin Receptors R-HSA-444821	8	1	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Release Of Hh-Np From Secreting Cell R-HSA-5362798	8	2	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Release Of Apoptotic Factors From Mitochondria R-HSA-111457	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Removal Of Aminoterminal Propeptides From Gamma-Carboxylated Proteins R-HSA-159782	10	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Removal Of Flap Intermediate R-HSA-69166	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Removal Of Flap Intermediate From C-strand R-HSA-174437	17	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Repression Of WNT Target Genes R-HSA-4641265	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Reproduction R-HSA-1474165	113	75	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of AP Sites Via Multiple-Nucleotide Patch Replacement Pathway R-HSA-110373	25	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of Abasic Sites (AP Sites) R-HSA-73933	38	38	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of D-Loop Structures R-HSA-5693537	34	34	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568	33	33	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554	27	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Resolution Of Sister Chromatid Cohesion R-HSA-2500257	106	103	DONE	size15_to500
Wu2021	high_vs_low_detected	Respiratory Electron Transport R-HSA-611105	90	89	DONE	size15_to500
Wu2021	high_vs_low_detected	Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200	112	109	DONE	size15_to500
Wu2021	high_vs_low_detected	Response Of EIF2AK1 (HRI) To Heme Deficiency R-HSA-9648895	15	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012	98	93	DONE	size15_to500
Wu2021	high_vs_low_detected	Response Of Mtb To Phagocytosis R-HSA-9637690	22	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Response To Elevated Platelet Cytosolic Ca2+ R-HSA-76005	130	97	DONE	size15_to500
Wu2021	high_vs_low_detected	Response To Metal Ions R-HSA-5660526	14	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Retinoid Metabolism And Transport R-HSA-975634	43	27	DONE	size15_to500
Wu2021	high_vs_low_detected	Retrograde Neurotrophin Signaling R-HSA-177504	14	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Retrograde Transport At Trans-Golgi-Network R-HSA-6811440	48	45	DONE	size15_to500
Wu2021	high_vs_low_detected	Rev-mediated Nuclear Export Of HIV RNA R-HSA-165054	35	34	DONE	size15_to500
Wu2021	high_vs_low_detected	Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Reversible Hydration Of Carbon Dioxide R-HSA-1475029	12	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Ribosomal Scanning And Start Codon Recognition R-HSA-72702	57	55	DONE	size15_to500
Wu2021	high_vs_low_detected	Role Of ABL In ROBO-SLIT Signaling R-HSA-428890	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Role Of LAT2/NTAL/LAB On Calcium Mobilization R-HSA-2730905	14	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Role Of Phospholipids In Phagocytosis R-HSA-2029485	26	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Role Of Second Messengers In Netrin-1 Signaling R-HSA-418890	10	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	S Phase R-HSA-69242	161	157	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV Infections R-HSA-9679506	369	323	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-1 Genome Replication And Transcription R-HSA-9679514	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-1 Infection R-HSA-9678108	52	49	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Genome Replication And Transcription R-HSA-9694682	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Infection R-HSA-9694516	283	252	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Activates/Modulates Innate And Adaptive Immune Responses R-HSA-9705671	121	98	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Modulates Autophagy R-HSA-9754560	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678	47	45	DONE	size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Targets PDZ Proteins In Cell-Cell Junction R-HSA-9705677	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2 Targets Host Intracellular Signaling And Regulatory Pathways R-HSA-9755779	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SARS-CoV-2-host Interactions R-HSA-9705683	196	171	DONE	size15_to500
Wu2021	high_vs_low_detected	SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577	59	58	DONE	size15_to500
Wu2021	high_vs_low_detected	SCF-beta-TrCP Mediated Degradation Of Emi1 R-HSA-174113	54	52	DONE	size15_to500
Wu2021	high_vs_low_detected	SEMA3A-Plexin Repulsion Signaling By Inhibiting Integrin Adhesion R-HSA-399955	14	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC-mediated cascade:FGFR1 R-HSA-5654688	20	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC-mediated cascade:FGFR2 R-HSA-5654699	22	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC-mediated cascade:FGFR3 R-HSA-5654704	17	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC-mediated cascade:FGFR4 R-HSA-5654719	19	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC-related Events Triggered By IGF1R R-HSA-2428933	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC1 Events In EGFR Signaling R-HSA-180336	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SHC1 Events In ERBB2 Signaling R-HSA-1250196	21	18	DONE	size15_to500
Wu2021	high_vs_low_detected	SHC1 Events In ERBB4 Signaling R-HSA-1250347	13	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SIRT1 Negatively Regulates rRNA Expression R-HSA-427359	37	26	DONE	size15_to500
Wu2021	high_vs_low_detected	SLBP Dependent Processing Of Replication-Dependent Histone Pre-mRNAs R-HSA-77588	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SLBP Independent Processing Of Histone Pre-mRNAs R-HSA-111367	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SLC Transporter Disorders R-HSA-5619102	99	67	DONE	size15_to500
Wu2021	high_vs_low_detected	SLC-mediated Transmembrane Transport R-HSA-425407	247	149	DONE	size15_to500
Wu2021	high_vs_low_detected	SMAC (DIABLO) Binds To IAPs R-HSA-111463	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SMAC, XIAP-regulated Apoptotic Response R-HSA-111469	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SMAD2/3 Phosphorylation Motif Mutants In Cancer R-HSA-3304356	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SMAD2/SMAD3:SMAD4 Heterotrimer Regulates Transcription R-HSA-2173796	36	35	DONE	size15_to500
Wu2021	high_vs_low_detected	SOS-mediated Signaling R-HSA-112412	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SRP-dependent Cotranslational Protein Targeting To Membrane R-HSA-1799339	108	104	DONE	size15_to500
Wu2021	high_vs_low_detected	STAT3 Nuclear Events Downstream Of ALK Signaling R-HSA-9701898	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	STAT5 Activation R-HSA-9645135	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	STAT5 Activation Downstream Of FLT3 ITD Mutants R-HSA-9702518	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	STING Mediated Induction Of Host Immune Responses R-HSA-1834941	16	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SUMO E3 Ligases SUMOylate Target Proteins R-HSA-3108232	168	160	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMO Is Proteolytically Processed R-HSA-3065679	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SUMO Is Transferred From E1 To E2 (UBE2I, UBC9) R-HSA-3065678	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SUMOylation R-HSA-2990846	174	166	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of DNA Damage Response And Repair Proteins R-HSA-3108214	76	74	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of DNA Methylation Proteins R-HSA-4655427	16	15	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of DNA Replication Proteins R-HSA-4615885	45	44	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of RNA Binding Proteins R-HSA-4570464	47	45	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of SUMOylation Proteins R-HSA-4085377	35	34	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Chromatin Organization Proteins R-HSA-4551638	57	54	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Immune Response Proteins R-HSA-4755510	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Intracellular Receptors R-HSA-4090294	29	25	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Transcription Cofactors R-HSA-3899300	43	42	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Transcription Factors R-HSA-3232118	19	18	DONE	size15_to500
Wu2021	high_vs_low_detected	SUMOylation Of Ubiquitinylation Proteins R-HSA-3232142	39	38	DONE	size15_to500
Wu2021	high_vs_low_detected	Scavenging By Class A Receptors R-HSA-3000480	19	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Scavenging By Class B Receptors R-HSA-3000471	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Scavenging By Class F Receptors R-HSA-3000484	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Scavenging Of Heme From Plasma R-HSA-2168880	12	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sealing Of Nuclear Envelope (NE) By ESCRT-III R-HSA-9668328	31	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Selective Autophagy R-HSA-9663891	61	56	DONE	size15_to500
Wu2021	high_vs_low_detected	Selenoamino Acid Metabolism R-HSA-2408522	114	107	DONE	size15_to500
Wu2021	high_vs_low_detected	Selenocysteine Synthesis R-HSA-2408557	90	86	DONE	size15_to500
Wu2021	high_vs_low_detected	Sema3A PAK Dependent Axon Repulsion R-HSA-399954	16	16	DONE	size15_to500
Wu2021	high_vs_low_detected	Sema4D In Semaphorin Signaling R-HSA-400685	24	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Sema4D Induced Cell Migration And Growth-Cone Collapse R-HSA-416572	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Sema4D Mediated Inhibition Of Cell Attachment And Migration R-HSA-416550	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Semaphorin Interactions R-HSA-373755	64	58	DONE	size15_to500
Wu2021	high_vs_low_detected	Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582	81	67	DONE	size15_to500
Wu2021	high_vs_low_detected	Sensing Of DNA Double Strand Breaks R-HSA-5693548	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sensory Perception R-HSA-9709957	616	104	DONE	size15_to500
Wu2021	high_vs_low_detected	Sensory Perception Of Salty Taste R-HSA-9730628	6	3	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sensory Perception Of Sweet, Bitter, And Umami (Glutamate) Taste R-HSA-9717207	41	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sensory Perception Of Taste R-HSA-9717189	47	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sensory Processing Of Sound R-HSA-9659379	75	39	DONE	size15_to500
Wu2021	high_vs_low_detected	Sensory Processing Of Sound By Inner Hair Cells Of Cochlea R-HSA-9662360	67	37	DONE	size15_to500
Wu2021	high_vs_low_detected	Sensory Processing Of Sound By Outer Hair Cells Of Cochlea R-HSA-9662361	53	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Separation Of Sister Chromatids R-HSA-2467813	170	165	DONE	size15_to500
Wu2021	high_vs_low_detected	Serine Biosynthesis R-HSA-977347	9	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Serotonin Neurotransmitter Release Cycle R-HSA-181429	18	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Serotonin And Melatonin Biosynthesis R-HSA-209931	5	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Serotonin Receptors R-HSA-390666	11	0	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Sialic Acid Metabolism R-HSA-4085001	33	25	DONE	size15_to500
Wu2021	high_vs_low_detected	Signal Transduction R-HSA-162582	2464	1859	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signal Amplification R-HSA-392518	33	26	DONE	size15_to500
Wu2021	high_vs_low_detected	Signal Attenuation R-HSA-74749	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signal Regulatory Protein Family Interactions R-HSA-391160	13	11	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signal Transduction By L1 R-HSA-445144	20	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ALK R-HSA-201556	26	23	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ALK Fusions And Activated Point Mutants R-HSA-9725370	55	54	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Activin R-HSA-1502540	15	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By BMP R-HSA-201451	27	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By BRAF And RAF1 Fusions R-HSA-6802952	62	56	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By CSF3 (G-CSF) R-HSA-9674555	30	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By EGFR R-HSA-177929	49	47	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By EGFR In Cancer R-HSA-1643713	24	24	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB2 ECD Mutants R-HSA-9665348	15	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB2 KD Mutants R-HSA-9664565	24	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB2 R-HSA-1227986	49	45	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB2 TMD/JMD Mutants R-HSA-9665686	21	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB2 In Cancer R-HSA-1227990	25	22	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By ERBB4 R-HSA-1236394	57	47	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Erythropoietin R-HSA-9006335	24	21	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR R-HSA-190236	86	70	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR In Disease R-HSA-1226099	61	51	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR1 R-HSA-5654736	49	37	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR1 In Disease R-HSA-5655302	36	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR2 IIIa TM R-HSA-8851708	19	19	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR2 R-HSA-5654738	72	61	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR2 In Disease R-HSA-5655253	42	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR3 R-HSA-5654741	39	32	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR3 In Disease R-HSA-5655332	21	14	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR4 R-HSA-5654743	40	30	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By FGFR4 In Disease R-HSA-5655291	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By FLT3 ITD And TKD Mutants R-HSA-9703648	15	13	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By FLT3 Fusion Proteins R-HSA-9703465	18	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By GPCR R-HSA-372790	689	332	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Hedgehog R-HSA-5358351	135	119	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Hippo R-HSA-2028269	20	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Insulin Receptor R-HSA-74752	77	58	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Interleukins R-HSA-449147	453	355	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By KIT In Disease R-HSA-9669938	19	18	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By LRP5 Mutants R-HSA-5339717	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By Leptin R-HSA-2586552	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By MAPK Mutants R-HSA-9652817	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By MET R-HSA-6806834	63	57	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By MST1 R-HSA-8852405	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By NODAL R-HSA-1181150	22	12	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By NOTCH R-HSA-157118	203	182	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NOTCH1 R-HSA-1980143	74	69	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NOTCH2 R-HSA-1980145	32	28	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NOTCH3 R-HSA-9012852	49	45	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NOTCH4 R-HSA-9013694	81	78	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NTRK1 (TRKA) R-HSA-187037	114	100	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NTRK2 (TRKB) R-HSA-9006115	23	20	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NTRK3 (TRKC) R-HSA-9034015	16	15	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By NTRKs R-HSA-166520	132	115	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Non-Receptor Tyrosine Kinases R-HSA-9006927	52	48	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Nuclear Receptors R-HSA-9006931	260	217	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By PDGF R-HSA-186797	52	43	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By PDGFR In Disease R-HSA-9671555	19	17	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By PDGFRA Extracellular Domain Mutants R-HSA-9673770	11	10	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By RAF1 Mutants R-HSA-9656223	38	33	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By RNF43 Mutants R-HSA-5340588	7	6	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By ROBO Receptors R-HSA-376176	209	193	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Receptor Tyrosine Kinases R-HSA-9006934	496	412	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Retinoic Acid R-HSA-5362517	41	29	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Rho GTPases R-HSA-194315	644	591	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542	660	605	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By SCF-KIT R-HSA-1433557	42	38	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By TGF-beta Receptor Complex R-HSA-170834	91	87	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By TGF-beta Receptor Complex In Cancer R-HSA-3304351	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Wu2021	high_vs_low_detected	Signaling By TGFB Family Members R-HSA-9006936	119	104	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By Type 1 Insulin-like Growth Factor 1 Receptor (IGF1R) R-HSA-2404192	53	33	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By VEGF R-HSA-194138	102	92	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By WNT R-HSA-195721	294	240	DONE	size15_to500
Wu2021	high_vs_low_detected	Signaling By WNT In Cancer R-HSA-4791275	33	29	DONE	size15_to500
