cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Immune Response (GO:0050777)	14558	1305	52	3	0.8568302977	FCRLB;HLA-DRB1;PLK2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Immune System Process (GO:0002683)	14558	1305	32	3	0.5564818269	BPIFB1;FCRLB;NR1D1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Inflammatory Response (GO:0050728)	14558	1305	73	7	0.4845448204	GATA3;GRN;HLA-DRB1;KLF4;MACIR;NR1D1;PLK2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Innate Immune Response (GO:0045824)	14558	1305	44	5	0.3595529201	CNOT7;GRN;ISG15;OAS1;YTHDF3	0.9437469082	0.9458145369
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Insulin Receptor Signaling Pathway (GO:0046627)	14558	1305	24	4	0.1629886039	ENPP1;GRB7;IRS1;PTPRE	0.7139609496	0.7090244415
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Interleukin-1 Production (GO:0032692)	14558	1305	15	3	0.1455362794	CARD18;PYDC1;SERPINB1	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Interleukin-6 Production (GO:0032715)	14558	1305	18	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intracellular Protein Transport (GO:0090317)	14558	1305	20	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intracellular Signal Transduction (GO:1902532)	14558	1305	187	22	0.1136292676	BMP7;DDX3X;DEPTOR;DUSP4;DUSP5;ESR1;FLCN;FNIP1;HYAL2;IFI35;IGF1R;NDUFA13;NOP53;NR1D1;PIK3IP1;PPP2CA;PRKAA2;PYCARD;SLC2A10;SORD;THBS1;UBE2B	0.635742441	0.6095853141
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033144)	14558	1305	24	1	0.8952177013	FOXP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001243)	14558	1305	58	9	0.07186889414	CLU;DDX3X;DNAJA1;HSPB1;NDUFA13;NME5;TMBIM6;TPT1;XBP1	0.5445483307	0.5086584602
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intrinsic Apoptotic Signaling Pathway By P53 Class Mediator (GO:1902254)	14558	1305	15	4	0.03935240853	MUC1;TAF9;TAF9B;ZNF385A	0.4550745082	0.4012471461
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage (GO:1902230)	14558	1305	25	6	0.02056469314	CLU;MUC1;TAF9;TAF9B;TPT1;ZNF385A	0.3468394044	0.2935674283
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Ion Transmembrane Transporter Activity (GO:0032413)	14558	1305	16	1	0.7776449675	STK39	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Kinase Activity (GO:0033673)	14558	1305	58	10	0.03205073251	CAMK2N1;CDKN1B;DEPTOR;GNAQ;HSPB1;IRS2;PRDX3;PYDC1;TAF7;TRIB1	0.4183464032	0.3642867677
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Lipid Biosynthetic Process (GO:0051055)	14558	1305	19	2	0.5181223378	ERLIN2;SIK1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Lipid Storage (GO:0010888)	14558	1305	15	1	0.7557252426	ABHD5	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Lymphocyte Proliferation (GO:0050672)	14558	1305	20	3	0.2645159746	CEBPB;HLA-DRB1;SDC4	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of mRNA Catabolic Process (GO:1902373)	14558	1305	33	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Macroautophagy (GO:0016242)	14558	1305	21	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Macromolecule Biosynthetic Process (GO:0010558)	14558	1305	85	11	0.1374453985	BTG2;DDX3X;EIF4A3;ENPP1;GRB7;PAIP2;RIDA;RNF139;RPL13A;TAF7;TOB1	0.6761079947	0.6668942347
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Macromolecule Metabolic Process (GO:0010605)	14558	1305	148	25	0.001456308621	CITED2;CNOT7;CNPY2;CXCL8;DDRGK1;ESR1;FLCN;FOXP1;GATA2;KLF4;KRT17;NDFIP1;NKX3-1;OCLN;PARP10;PGR;PRKAA2;PRKAR1A;SLC2A10;SORD;STC2;TARDBP;TCEAL1;TIPARP;ZNF281	0.1086871575	0.06693685193
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Metabolic Process (GO:0009892)	14558	1305	39	5	0.2689179156	FLCN;LNPEP;NOVA1;NR1D1;PCTP	0.8384829398	0.856596314
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of miRNA Metabolic Process (GO:2000629)	14558	1305	20	3	0.2645159746	ESR1;NFATC4;RARA	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of miRNA Transcription (GO:1902894)	14558	1305	19	3	0.2395500414	ESR1;NFATC4;RARA	0.8039384559	0.8248830736
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Microtubule Depolymerization (GO:0007026)	14558	1305	17	1	0.7975991222	HDGFL3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031111)	14558	1305	27	3	0.440763249	FKBP4;HDGFL3;MAPRE1	0.9864774139	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Mitochondrion Organization (GO:0010823)	14558	1305	31	4	0.3007527313	CLU;FLCN;GPX1;OMA1	0.8732290897	0.888068072
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Mitotic Cell Cycle (GO:0045930)	14558	1305	30	5	0.125900888	BMP7;BTG2;CDKN1B;MAD2L1;TOM1L1	0.6637848942	0.6386837846
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901991)	14558	1305	31	2	0.7798668983	DCUN1D3;KLF4	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Mitotic Metaphase/Anaphase Transition (GO:0045841)	14558	1305	26	2	0.690521925	BUB3;MAD2L1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Multicellular Organismal Process (GO:0051241)	14558	1305	171	24	0.01829897073	ATP2B1;EFNA1;EVL;FLCN;GATA3;GDF15;GJA1;GRN;HPN;LNPEP;NKX3-1;NOVA1;NR1D1;PCTP;PPP2CA;RAB11FIP1;SDHAF2;SMAD7;STC1;TACSTD2;TIMP1;TNNT1;TWSG1;VASN	0.3295859309	0.2759801499
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Myeloid Cell Differentiation (GO:0045638)	14558	1305	20	4	0.09807642022	HOXB8;MYB;PEX2;ZBTB16	0.6075130437	0.5747362538
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Myeloid Leukocyte Differentiation (GO:0002762)	14558	1305	20	3	0.2645159746	FSTL3;MYC;RARA	0.8283627995	0.8528125512
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Neurogenesis (GO:0050768)	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Neuron Apoptotic Process (GO:0043524)	14558	1305	56	9	0.05985742185	CLCF1;CLU;CPEB4;ERBB3;GRN;IL6ST;NFATC4;RETREG1;SIX1	0.5144829204	0.4742835138
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Neuron Death (GO:1901215)	14558	1305	68	9	0.1525569625	CLCF1;CLU;CPEB4;ERBB3;GRN;IL6ST;NFATC4;RETREG1;SIX1	0.697650563	0.6918268033
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Neuron Differentiation (GO:0045665)	14558	1305	15	3	0.1455362794	BMP7;HES1;MED1	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Neuron Projection Development (GO:0010977)	14558	1305	37	3	0.6565935088	EFNA1;FKBP4;MYLIP	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Nucleic Acid-Templated Transcription (GO:1903507)	14558	1305	391	33	0.6696362774	ATP8B1;BASP1;BMP7;CDKN1B;CITED2;CNOT7;DEAF1;EIF4A2;ELF3;EREG;FOXP1;GATA3;GZF1;HDAC5;HES1;HEXIM1;IRF1;KLF10;KLF4;MYB;NDUFA13;NKX3-1;NR1D1;RARA;SMARCE1;TAF7;TBX3;THRA;WWP1;YAF2;ZBTB16;ZNF281;ZNF703	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Organelle Assembly (GO:1902116)	14558	1305	35	3	0.6186037106	KAT2A;NBDY;RBM14	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Ossification (GO:0030279)	14558	1305	18	1	0.8157638389	ENPP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Osteoblast Differentiation (GO:0045668)	14558	1305	26	1	0.9131902121	NBR1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Oxidative Stress-Induced Cell Death (GO:1903202)	14558	1305	19	2	0.5181223378	HSPB1;NME5	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Peptidase Activity (GO:0010466)	14558	1305	37	8	0.01500250803	CST3;SERPINA5;SERPINA6;SERPINB1;SERPINB6;SERPINE1;TIMP1;TIMP3	0.3051614252	0.2495049314
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Peptidyl-Serine Phosphorylation (GO:0033137)	14558	1305	18	1	0.8157638389	SMAD7	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050732)	14558	1305	27	4	0.2193617829	HYAL2;MVP;PPP2CA;SOCS3	0.7857880069	0.798188097
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Phosphatase Activity (GO:0010923)	14558	1305	16	1	0.7776449675	PPP1R1B	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Phosphate Metabolic Process (GO:0045936)	14558	1305	20	2	0.5463008226	BMP7;CDKN1B	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Phosphoprotein Phosphatase Activity (GO:0032515)	14558	1305	18	1	0.8157638389	PPP1R1B	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Phosphorylation (GO:0042326)	14558	1305	68	10	0.08033129314	BMP7;CDKN1B;IBTK;IRS2;NIBAN1;OCLN;PRDX3;PTPN13;SORD;TARDBP	0.5673342587	0.5295492862
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120033)	14558	1305	27	2	0.7105026191	EVL;TACSTD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Programmed Cell Death (GO:0043069)	14558	1305	310	46	0.0004531542803	ARL6IP1;BABAM2;BAG1;BAG3;BECN1;BIRC3;CITED2;COPS5;DDRGK1;DDX3X;DHRS2;DNAJA1;EGR3;ERBB2;ERBB3;HIGD1A;HPN;HSPB1;IER3;IFI6;IGF1R;IL6ST;KRT18;MAD2L1;MCL1;MED1;MIEN1;MYC;NPM1;PIM3;PLK2;PRDX3;PRKAA2;PSMC5;SIAH2;SOCS2;SOCS3;TAF9;TAF9B;TBX3;TCIM;THBS1;TMBIM6;TPT1;VDAC1;XBP1	0.05024698156	0.03024563782
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Proteasomal Protein Catabolic Process (GO:1901799)	14558	1305	34	8	0.008960580877	CAMLG;DDRGK1;EIF3H;GABARAPL2;NOP53;RYBP;SDCBP;TAF9	0.2417482238	0.1889703678
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032435)	14558	1305	30	7	0.01484102639	CAMLG;DDRGK1;EIF3H;NOP53;RYBP;SDCBP;TAF9	0.3047609496	0.2473110215
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Binding (GO:0032091)	14558	1305	60	3	0.914495297	CARD18;IFIT1;TMBIM6	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Catabolic Process (GO:0042177)	14558	1305	44	6	0.1980146021	AZIN1;CST3;GABARAPL2;MAD2L1;TIMP1;TIMP3	0.772711303	0.7700874717
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Dephosphorylation (GO:0035308)	14558	1305	18	1	0.8157638389	PPP1R1B	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Depolymerization (GO:1901880)	14558	1305	20	2	0.5463008226	HDGFL3;LIMA1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Kinase B Signaling (GO:0051898)	14558	1305	29	5	0.1127681591	FLCN;HYAL2;NOP53;PPP2CA;SORD	0.6334878541	0.6068939047
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Kinase Activity (GO:0006469)	14558	1305	79	12	0.04811665474	CAMK2N1;CDKN1B;DEPTOR;GNAQ;HSPB1;HYAL2;MVP;NPM1;PYCARD;PYDC1;TAF7;TRIB1	0.4809177784	0.431542727
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Localization (GO:1903828)	14558	1305	35	2	0.8342098851	BTF3;FLCN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Localization To Cell Periphery (GO:1904376)	14558	1305	18	1	0.8157638389	TMEM59	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Localization To Membrane (GO:1905476)	14558	1305	21	1	0.8610544454	TMEM59	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Localization To Nucleus (GO:1900181)	14558	1305	19	1	0.8322994778	FLCN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Localization To Plasma Membrane (GO:1903077)	14558	1305	18	1	0.8157638389	TMEM59	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Metabolic Process (GO:0051248)	14558	1305	122	15	0.130018863	AZIN1;BTG2;CLU;CST3;DDX3X;DNAJC1;EIF4A3;GRB7;MAD2L1;PAIP2;PLAT;RIDA;RNF139;RPL13A;TOB1	0.6750093628	0.6474113861
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903321)	14558	1305	47	7	0.1238510488	CAMLG;COPS9;DCUN1D3;DNAJA1;ISG15;SMAD7;VPS28	0.6613890595	0.6369192462
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Modification Process (GO:0031400)	14558	1305	69	7	0.4247762217	IBTK;NIBAN1;OCLN;PRKAA2;PTPN13;SORD;TARDBP	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Phosphorylation (GO:0001933)	14558	1305	134	16	0.1450899222	CAMK2N1;DEPTOR;ENPP1;GNAQ;HSPB1;IBTK;MVP;NIBAN1;OCLN;PTPN13;PYDC1;SMAD7;SORD;TAF7;TARDBP;TRIB1	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Polymerization (GO:0032272)	14558	1305	23	3	0.3406368793	MAPRE1;SSH3;TWF1	0.9186225838	0.9221707405
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Secretion (GO:0050709)	14558	1305	28	2	0.7293912148	IRS1;RAB11FIP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071901)	14558	1305	71	9	0.1830276999	BMP7;CDKN1B;HEXIM1;HYAL2;IPO7;PKIB;PRKAR1A;PRKAR2B;PYCARD	0.7496691834	0.745208528
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Transport (GO:0051224)	14558	1305	19	1	0.8322994778	NDFIP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Tyrosine Kinase Activity (GO:0061099)	14558	1305	22	5	0.04172931922	GPRC5A;HYAL2;MVP;TSG101;VPS25	0.4583827092	0.4079622108
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein Ubiquitination (GO:0031397)	14558	1305	49	7	0.1455146469	BUB3;CAMLG;DNAJA1;ISG15;MAD2L1;SMAD7;VPS28	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Protein-Containing Complex Assembly (GO:0031333)	14558	1305	46	8	0.04985331715	CLU;CSNK1A1;DDX3X;NOP53;PYDC1;RPL13A;THRA;ZDHHC12	0.4819403133	0.4383090722
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Proteolysis (GO:0045861)	14558	1305	33	6	0.07007185867	CST3;DNAJC1;EFNA1;PLAT;TIMP1;TIMP3	0.5424049756	0.5082437472
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903051)	14558	1305	22	2	0.5991157425	EFNA1;GABARAPL2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046426)	14558	1305	15	2	0.3945440072	PPP2CA;SOCS3	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Receptor-Mediated Endocytosis (GO:0048261)	14558	1305	21	2	0.5733039032	SDCBP;UNC119	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Response To Biotic Stimulus (GO:0002832)	14558	1305	38	2	0.8666765141	SIGIRR;TRIB1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Response To Endoplasmic Reticulum Stress (GO:1903573)	14558	1305	24	3	0.3660152044	CLU;TMBIM6;XBP1	0.9437469082	0.9468338862
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Response To External Stimulus (GO:0032102)	14558	1305	104	8	0.7252867913	CERS2;GATA3;KLF4;MACIR;NR1D1;SERPINE1;SIGIRR;TRIB1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Response To Stimulus (GO:0048585)	14558	1305	44	6	0.1980146021	APLP2;CLU;ERBB3;FCRLB;KLF4;PIM3	0.772711303	0.7700874717
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Response To Wounding (GO:1903035)	14558	1305	20	2	0.5463008226	CERS2;SERPINE1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Secretion By Cell (GO:1903531)	14558	1305	23	2	0.623732777	SLC30A1;TRH	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Sequestering Of Calcium Ion (GO:0051283)	14558	1305	22	2	0.5991157425	CLU;IBTK	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Signal Transduction (GO:0009968)	14558	1305	213	24	0.1440303081	BPIFB1;CD47;CXCL8;ENPP1;ERBB3;FSTL3;GATA2;GATA3;GDF15;GRB7;IRS1;NEURL1;NKX3-1;NR1D1;PLIN5;PTPRE;SHISA2;SIGIRR;SLC2A10;SORD;TCIM;THBS1;TMBIM6;TRIB1	0.6761079947	0.674175553
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Signal Transduction By P53 Class Mediator (GO:1901797)	14558	1305	17	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Signal Transduction In Absence Of Ligand (GO:1901099)	14558	1305	15	2	0.3945440072	IFI6;MCL1	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Signaling (GO:0023057)	14558	1305	17	1	0.7975991222	ERBB3	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Signaling Receptor Activity (GO:2000272)	14558	1305	21	3	0.289771557	GPRC5A;TSG101;VPS25	0.8565885793	0.8789431943
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Small GTPase Mediated Signal Transduction (GO:0051058)	14558	1305	19	1	0.8322994778	FBP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Small Molecule Metabolic Process (GO:0062014)	14558	1305	24	5	0.05811530777	BCKDK;FBP1;FLCN;KAT2A;SIK1	0.5120853528	0.4697189533
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Smooth Muscle Cell Proliferation (GO:0048662)	14558	1305	29	3	0.4886649677	ANG;CDKN1B;TRIB1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Smoothened Signaling Pathway (GO:0045879)	14558	1305	20	1	0.8473520386	ENPP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Stem Cell Population Maintenance (GO:1902455)	14558	1305	19	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Stress Fiber Assembly (GO:0051497)	14558	1305	22	2	0.5991157425	ARHGAP6;TACSTD2	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Stress-Activated MAPK Cascade (GO:0032873)	14558	1305	32	2	0.7947592364	IGBP1;MYC	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Striated Muscle Cell Differentiation (GO:0051154)	14558	1305	16	2	0.42692937	HDAC5;XBP1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Supramolecular Fiber Organization (GO:1902904)	14558	1305	60	8	0.1660234833	ARFGEF1;CHADL;CLU;HDGFL3;LIMA1;MAPRE1;SSH3;TWF1	0.7193630064	0.7170352147
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Telomere Maintenance Via Telomerase (GO:0032211)	14558	1305	17	2	0.4583784925	HNRNPA1;TERF1	0.9918203086	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357)	14558	1305	23	2	0.623732777	HNRNPA1;TERF1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Transferase Activity (GO:0051348)	14558	1305	34	8	0.008960580877	BUB3;CDKN1B;EIF4A2;IRS2;MAD2L1;PRDX3;SMAD7;TERF1	0.2417482238	0.1889703678
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway (GO:0030512)	14558	1305	65	3	0.9388513334	SLC2A10;SMAD7;VASN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Translation (GO:0017148)	14558	1305	98	13	0.09817321947	BTG2;CPEB4;DDX3X;EIF3E;EIF4A3;GRB7;PAIP2;RIDA;RNF139;RPL13A;TOB1;UNK;YTHDF3	0.6075130437	0.5747362538
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway (GO:0090101)	14558	1305	87	6	0.8033154389	FSTL3;NBL1;SLC2A10;SMAD7;UBE2D3;VASN	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Transport (GO:0051051)	14558	1305	27	2	0.7105026191	ERBB3;NDFIP1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Transposition (GO:0010529)	14558	1305	15	0	1		1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Tumor Necrosis Factor Production (GO:0032720)	14558	1305	26	1	0.9131902121	RARA	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903556)	14558	1305	28	1	0.9280819878	RARA	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Tumor Necrosis Factor-Mediated Signaling Pathway (GO:0010804)	14558	1305	16	1	0.7776449675	PYDC1	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Type I Interferon Production (GO:0032480)	14558	1305	31	1	0.9457725697	PYCARD	1	1
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Type II Interferon Production (GO:0032689)	14558	1305	15	2	0.3945440072	HLA-DRB1;RARA	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Ubiquitin-Dependent Protein Catabolic Process (GO:2000059)	14558	1305	37	7	0.04352591932	CAMLG;DDRGK1;EIF3H;NOP53;RYBP;SDCBP;TAF9	0.4647207811	0.4168132229
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Ubiquitin-Protein Transferase Activity (GO:0051444)	14558	1305	16	3	0.1678464678	BUB3;MAD2L1;SMAD7	0.7193630064	0.7189409378
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Viral Genome Replication (GO:0045071)	14558	1305	46	5	0.3963064646	IFIT1;ISG15;MX1;OAS1;SRPK2	0.9654538873	0.9696127477
Wu2021	high_vs_zero	up	GO_Biological_Process_2023	Negative Regulation Of Viral Process (GO:0048525)	14558	1305	52	6	0.3217537953	HEXIM1;IFIT1;ISG15;MX1;OAS1;SRPK2	0.8981248797	0.9071685997
