cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPase Effectors R-HSA-195258	14558	1358	243	26	0.2586123127	BRK1;BUB3;CDKN1B;CLASP2;CTNNA1;CTNNB1;DYNC1I2;EVL;GRB2;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;NCOA2;NOXA1;NUP85;PIK3R4;PPP2CA;PRKCD;PTK2;RHOA;RHOB;RHPN1;WASL	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPase Cycle R-HSA-9012999	14558	1358	408	40	0.3937938247	ABCD3;ALDH3A2;ARHGAP40;ARHGAP45;ARHGDIB;ARHGEF3;ATP6AP1;BRK1;CDC42EP4;CDC42SE2;CLTC;DLG5;EMC3;ERBIN;FAM13B;FRS2;GJA1;GNA13;GRB2;HINT2;KCTD3;LETM1;MSI2;MYO6;NDUFA5;NOXA1;PARD6B;PLXNB1;PRAG1;PREX1;PTPN13;RHOA;RHOB;RHOH;RHPN1;TOR1AIP1;TWF1;VAV3;WASL;WDR6	0.9128939472	0.9696127477
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate Formins R-HSA-5663220	14558	1358	116	8	0.8585634926	BUB3;CLASP2;DYNC1I2;EVL;NUP85;PPP2CA;RHOA;RHOB	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate NADPH Oxidases R-HSA-5668599	14558	1358	19	3	0.2586388194	NOXA1;PIK3R4;PRKCD	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate ROCKs R-HSA-5627117	14558	1358	19	2	0.5404297393	RHOA;RHOB	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate WASPs And WAVEs R-HSA-5663213	14558	1358	33	4	0.3710074465	BRK1;GRB2;PTK2;WASL	0.8946368693	0.9516676959
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate CIT R-HSA-5625900	14558	1358	19	3	0.2586388194	CDKN1B;RHOA;RHOB	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate PAKs R-HSA-5627123	14558	1358	21	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHO GTPases Activate PKNs R-HSA-5625740	14558	1358	49	9	0.03538130778	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;NCOA2;RHOA;RHOB	0.3303758142	0.3834487195
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOA GTPase Cycle R-HSA-8980692	14558	1358	135	12	0.613546424	ABCD3;ARHGAP40;ARHGAP45;ARHGDIB;ARHGEF3;ATP6AP1;EMC3;ERBIN;PREX1;RHOA;RHPN1;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOB GTPase Cycle R-HSA-9013026	14558	1358	65	4	0.8676268928	ARHGEF3;ERBIN;PREX1;RHOB	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOBTB GTPase Cycle R-HSA-9706574	14558	1358	35	3	0.6463963308	MSI2;MYO6;TWF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOBTB1 GTPase Cycle R-HSA-9013422	14558	1358	23	1	0.8950255394	MYO6	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOBTB2 GTPase Cycle R-HSA-9013418	14558	1358	23	3	0.3644119864	MSI2;MYO6;TWF1	0.8850073724	0.9458145369
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOC GTPase Cycle R-HSA-9013106	14558	1358	71	4	0.9079473002	ABCD3;ERBIN;PREX1;RHOA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOD GTPase Cycle R-HSA-9013405	14558	1358	50	3	0.8576108614	HINT2;PLXNB1;TOR1AIP1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOF GTPase Cycle R-HSA-9035034	14558	1358	42	1	0.983737575	TOR1AIP1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOG GTPase Cycle R-HSA-9013408	14558	1358	70	6	0.6466636858	ARHGDIB;ERBIN;LETM1;NDUFA5;PREX1;VAV3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOH GTPase Cycle R-HSA-9013407	14558	1358	33	2	0.8267259639	ARHGDIB;RHOH	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOJ GTPase Cycle R-HSA-9013409	14558	1358	53	3	0.8832231707	GJA1;PREX1;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOQ GTPase Cycle R-HSA-9013406	14558	1358	58	4	0.8022785181	CDC42EP4;GJA1;PREX1;WASL	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOU GTPase Cycle R-HSA-9013420	14558	1358	39	5	0.2970637122	CLTC;DLG5;GRB2;MYO6;WDR6	0.8213837121	0.8846500226
Wu2021	high_vs_low_detected	up	Reactome_2022	RHOV GTPase Cycle R-HSA-9013424	14558	1358	36	5	0.2417914092	CLTC;DLG5;PARD6B;WASL;WDR6	0.7546712004	0.8255440626
Wu2021	high_vs_low_detected	up	Reactome_2022	RIP-mediated NFkB Activation Via ZBP1 R-HSA-1810476	14558	1358	17	1	0.8109355186	IKBKB	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RIPK1-mediated Regulated Necrosis R-HSA-5213460	14558	1358	30	4	0.3052079137	OGT;PDCD6IP;UBB;UBC	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	up	Reactome_2022	RMTs Methylate Histone Arginines R-HSA-3214858	14558	1358	40	5	0.315950333	H2AC20;H2AC25;H2AC6;H2AJ;SMARCE1	0.8383345183	0.8998007428
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Pol II CTD Phosphorylation And Interaction With CE R-HSA-77075	14558	1358	27	4	0.2409075999	CCNH;CDK7;GTF2H5;POLR2K	0.7543142469	0.8255440626
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Promoter Clearance R-HSA-73854	14558	1358	65	11	0.03688387571	CCNH;CDK7;GTF2H5;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K;RRN3	0.3383033152	0.3909645443
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Promoter Escape R-HSA-73772	14558	1358	48	11	0.003972125712	CCNH;CDK7;GTF2H5;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K;RRN3	0.1099034327	0.1197604569
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Promoter Opening R-HSA-73728	14558	1358	20	6	0.008028273222	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.1647072731	0.1802802794
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Transcription Initiation R-HSA-73762	14558	1358	45	5	0.4115372105	CCNH;CDK7;GTF2H5;POLR2K;RRN3	0.9283489808	0.9863009213
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Transcription R-HSA-73864	14558	1358	66	11	0.04067844595	CCNH;CDK7;GTF2H5;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;POLR2K;RRN3	0.3580431298	0.4038236865
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase I Transcription Termination R-HSA-73863	14558	1358	30	4	0.3052079137	CCNH;CDK7;GTF2H5;POLR2K	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase II Pre-transcription Events R-HSA-674695	14558	1358	77	9	0.2891022303	CCNH;CDK7;EAF1;ELOC;GTF2H5;POLR2K;SUPT4H1;TAF7;TAF9B	0.8136757664	0.8789431943
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase II Transcription Termination R-HSA-73856	14558	1358	66	3	0.9527755174	SLU7;SRSF1;SRSF6	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476	14558	1358	39	2	0.8903079262	BRF2;POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Chain Elongation R-HSA-73780	14558	1358	17	1	0.8109355186	POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Transcription Initiation From Type 1 Promoter R-HSA-76061	14558	1358	27	1	0.9290959223	POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Transcription Initiation From Type 2 Promoter R-HSA-76066	14558	1358	26	1	0.9217870004	POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Transcription Initiation From Type 3 Promoter R-HSA-76071	14558	1358	27	2	0.7317550302	BRF2;POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Transcription Initiation R-HSA-76046	14558	1358	35	2	0.85092506	BRF2;POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase III Transcription Termination R-HSA-73980	14558	1358	21	1	0.8722763281	POLR2K	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RNA Polymerase II Transcribes snRNA Genes R-HSA-6807505	14558	1358	73	4	0.9187334434	CDK7;INTS12;POLR2K;SUPT4H1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RND1 GTPase Cycle R-HSA-9696273	14558	1358	39	5	0.2970637122	ALDH3A2;DLG5;FRS2;PTPN13;WDR6	0.8213837121	0.8846500226
Wu2021	high_vs_low_detected	up	Reactome_2022	RND2 GTPase Cycle R-HSA-9696270	14558	1358	42	6	0.1934816445	ALDH3A2;DLG5;FRS2;PRAG1;PTPN13;WDR6	0.7004882895	0.7621846574
Wu2021	high_vs_low_detected	up	Reactome_2022	RND3 GTPase Cycle R-HSA-9696264	14558	1358	39	3	0.7182165633	DLG5;PTPN13;WDR6	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RORA Activates Gene Expression R-HSA-1368082	14558	1358	18	2	0.5107675372	NCOA2;SREBF1	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	ROS And RNS Production In Phagocytes R-HSA-1222556	14558	1358	28	3	0.4921782166	ATP6V1C1;ATP6V1G1;ATP6V1H	0.9495990924	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RUNX1 Interacts With Co-Factors Whose Precise Effect On RUNX1 Targets Is Not Known R-HSA-8939243	14558	1358	33	3	0.6059249605	CBX4;SMARCE1;YAF2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RUNX1 Regulates Genes Involved In Megakaryocyte Differentiation And Platelet Function R-HSA-8936459	14558	1358	48	9	0.0313845276	ASH2L;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;THBS1;TNRC6C	0.3108562734	0.358120137
Wu2021	high_vs_low_detected	up	Reactome_2022	RUNX1 Regulates Transcription Of Genes Involved In Differentiation Of HSCs R-HSA-8939236	14558	1358	81	15	0.007371719897	CCNH;CDK7;GATA2;GATA3;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;MYB;PSMA1;PSMC5;UBB;UBC	0.1568740921	0.1706648363
Wu2021	high_vs_low_detected	up	Reactome_2022	RUNX2 Regulates Bone Development R-HSA-8941326	14558	1358	25	1	0.9137252733	GLI3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	RUNX2 Regulates Osteoblast Differentiation R-HSA-8940973	14558	1358	21	1	0.8722763281	GLI3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Rab Regulation Of Trafficking R-HSA-9007101	14558	1358	113	9	0.7381326957	DENND1B;DENND2D;GABARAP;RAB18;RAB27B;RAB31;RAB5C;RABEP1;TBC1D15	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Recognition Of DNA Damage By PCNA-containing Replication Complex R-HSA-110314	14558	1358	30	4	0.3052079137	POLD4;UBB;UBC;UBE2B	0.828274675	0.8898684917
Wu2021	high_vs_low_detected	up	Reactome_2022	Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565	14558	1358	53	4	0.7411386347	H2BC21;H2BC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Recruitment Of NuMA To Mitotic Centrosomes R-HSA-380320	14558	1358	80	5	0.8781719252	CETN2;DYNC1I2;PCM1;PRKAR2B;SFI1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Recycling Pathway Of L1 R-HSA-437239	14558	1358	26	3	0.4423412387	AP2B1;CLTC;EZR	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulated Necrosis R-HSA-5218859	14558	1358	52	5	0.5407269829	GSDMD;OGT;PDCD6IP;UBB;UBC	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of APC/C Activators Between G1/S And Early Anaphase R-HSA-176408	14558	1358	77	8	0.429773938	ANAPC11;BUB3;CDC23;PSMA1;PSMC5;SKP1;UBB;UBC	0.9409054441	0.9896691836
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Apoptosis R-HSA-169911	14558	1358	50	5	0.5049739258	OMA1;PSMA1;PSMC5;UBB;UBC	0.9530950891	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Complement Cascade R-HSA-977606	14558	1358	26	6	0.02948081965	C1QA;C1QB;C1QC;CD46;CFB;CLU	0.3026049625	0.3492962063
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of FZD By Ubiquitination R-HSA-4641263	14558	1358	15	3	0.1586878435	RNF43;UBB;UBC	0.6478005858	0.7020326247
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of HSF1-mediated Heat Shock Response R-HSA-3371453	14558	1358	76	13	0.02271158068	CCAR2;DNAJB1;DNAJB6;DNAJC7;HSPA1A;HSPA1B;HSPA2;HSPA4;HSPA6;HSPH1;NUP58;NUP85;UBB	0.2744092586	0.3075929999
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of IGF Transport And Uptake By IGFBPs R-HSA-381426	14558	1358	82	6	0.7886497017	BPIFB2;CST3;IGFBP4;MATN3;STC2;VWA1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of KIT Signaling R-HSA-1433559	14558	1358	16	2	0.447803146	GRB2;KITLG	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of MECP2 Expression And Activity R-HSA-9022692	14558	1358	29	1	0.9417298	TNRC6C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of NF-kappa B Signaling R-HSA-9758274	14558	1358	18	3	0.2327068912	IKBKB;UBB;UBC	0.7409847085	0.8172421134
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of PLK1 Activity At G2/M Transition R-HSA-2565942	14558	1358	87	8	0.5710528267	CETN2;DYNC1I2;PCM1;PRKAR2B;SFI1;SKP1;UBB;UBC	0.9808600497	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of PTEN Gene Transcription R-HSA-8943724	14558	1358	56	4	0.7793720633	CBX4;EGR1;LAMTOR2;LAMTOR3	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of PTEN Stability And Activity R-HSA-8948751	14558	1358	64	4	0.8595975663	PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of RAS By GAPs R-HSA-5658442	14558	1358	63	5	0.7114860856	NF1;PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of RUNX1 Expression And Activity R-HSA-8934593	14558	1358	17	1	0.8109355186	TNRC6C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of RUNX2 Expression And Activity R-HSA-8939902	14558	1358	68	8	0.2993233466	ESR1;MSX2;PSMA1;PSMC5;SKP1;UBB;UBC;WWP1	0.8269224245	0.8870317015
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of RUNX3 Expression And Activity R-HSA-8941858	14558	1358	54	5	0.5752264093	MDM2;PSMA1;PSMC5;UBB;UBC	0.9851420684	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TNFR1 Signaling R-HSA-5357905	14558	1358	35	3	0.6463963308	IKBKB;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Activity R-HSA-5633007	14558	1358	147	11	0.8187745029	CCNG1;MDM2;MDM4;PIP4K2C;PPP2CA;TAF7;TAF9B;TP53INP1;UBB;UBC;ZNF385A	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Activity Thru Acetylation R-HSA-6804758	14558	1358	28	1	0.9357222892	PIP4K2C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Activity Thru Methylation R-HSA-6804760	14558	1358	19	4	0.09440327419	MDM2;MDM4;UBB;UBC	0.509513252	0.5682764617
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Activity Thru Phosphorylation R-HSA-6804756	14558	1358	83	7	0.6659425894	MDM2;MDM4;TAF7;TAF9B;TP53INP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Degradation R-HSA-6804757	14558	1358	35	6	0.1024524277	CCNG1;MDM2;MDM4;PPP2CA;UBB;UBC	0.5271040015	0.5833339579
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of TP53 Expression And Degradation R-HSA-6806003	14558	1358	36	6	0.1137771979	CCNG1;MDM2;MDM4;PPP2CA;UBB;UBC	0.5574549406	0.6095970451
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Actin Dynamics For Phagocytic Cup Formation R-HSA-2029482	14558	1358	53	5	0.5581444268	BRK1;GRB2;PTK2;VAV3;WASL	0.978661805	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Activated PAK-2p34 By Proteasome Mediated Degradation R-HSA-211733	14558	1358	47	4	0.6500923258	PSMA1;PSMC5;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Beta-Cell Development R-HSA-186712	14558	1358	21	2	0.5959164135	FGF10;NKX2-2	0.9970080525	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Cholesterol Biosynthesis By SREBP (SREBF) R-HSA-1655829	14558	1358	54	4	0.7544116127	NCOA2;SAR1B;SEC24B;SREBF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553	14558	1358	154	6	0.9969785436	ELOC;PSMA1;PSMC5;RPS27L;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Insulin Secretion R-HSA-422356	14558	1358	58	3	0.9168819282	PRKAR1A;PRKAR2B;VAMP2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Lipid Metabolism By PPARalpha R-HSA-400206	14558	1358	102	9	0.6198247614	ACOX1;CLOCK;FHL2;MED13;MED13L;MED24;MED31;NCOA2;SREBF1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of mRNA Stability By Proteins That Bind AU-rich Elements R-HSA-450531	14558	1358	86	9	0.4105726465	DCP2;GPRC5A;HSPA1A;HSPB1;PRKCD;PSMA1;PSMC5;UBB;UBC	0.9283489808	0.9852487221
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Necroptotic Cell Death R-HSA-5675482	14558	1358	28	4	0.2620390019	OGT;PDCD6IP;UBB;UBC	0.776483219	0.8501785123
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Ornithine Decarboxylase (ODC) R-HSA-350562	14558	1358	48	3	0.8379112973	AZIN1;PSMA1;PSMC5	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Pyruvate Dehydrogenase (PDH) Complex R-HSA-204174	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Regulation Of Signaling By CBL R-HSA-912631	14558	1358	16	1	0.7914611887	GRB2	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Removal Of Flap Intermediate From C-strand R-HSA-174437	14558	1358	17	2	0.4798719099	POLD4;POT1	0.9456644483	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Reproduction R-HSA-1474165	14558	1358	75	11	0.08725251317	B4GALT1;H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B;HID1;HSPA2;POT1;RAD51C	0.4956124481	0.5499369466
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of AP Sites Via Multiple-Nucleotide Patch Replacement Pathway R-HSA-110373	14558	1358	25	2	0.6914251087	LRIG1;POLD4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of Abasic Sites (AP Sites) R-HSA-73933	14558	1358	38	2	0.8814827281	LRIG1;POLD4	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of D-Loop Structures R-HSA-5693537	14558	1358	34	2	0.839237704	RAD51C;SPIDR	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of D-loop Structures Thru Holliday Junction Intermediates R-HSA-5693568	14558	1358	33	2	0.8267259639	RAD51C;SPIDR	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of D-loop Structures Thru Synthesis-Dependent Strand Annealing (SDSA) R-HSA-5693554	14558	1358	27	1	0.9290959223	RAD51C	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Resolution Of Sister Chromatid Cohesion R-HSA-2500257	14558	1358	103	5	0.968976853	BUB3;CLASP2;DYNC1I2;NUP85;PPP2CA	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Respiratory Electron Transport R-HSA-611105	14558	1358	89	12	0.1235436129	COX16;COX6A1;COX6C;COX7C;NDUFA2;NDUFA5;NDUFAF3;NDUFB2;NDUFB8;NDUFV2;UQCR11;UQCRQ	0.580618962	0.6358594153
Wu2021	high_vs_low_detected	up	Reactome_2022	Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200	14558	1358	109	15	0.08131203445	ATP5MC2;ATP5ME;COX16;COX6A1;COX6C;COX7C;NDUFA2;NDUFA5;NDUFAF3;NDUFB2;NDUFB8;NDUFV2;UCP1;UQCR11;UQCRQ	0.4780144734	0.534250014
Wu2021	high_vs_low_detected	up	Reactome_2022	Response Of EIF2AK1 (HRI) To Heme Deficiency R-HSA-9648895	14558	1358	15	0	1		1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012	14558	1358	93	1	0.9998924209	RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Response Of Mtb To Phagocytosis R-HSA-9637690	14558	1358	20	4	0.1097096339	ATP6V1H;DUSP16;UBB;UBC	0.547953307	0.6005911385
Wu2021	high_vs_low_detected	up	Reactome_2022	Response To Elevated Platelet Cytosolic Ca2+ R-HSA-76005	14558	1358	97	10	0.4191566936	CLU;CYB5R1;EGF;LGALS3BP;MAGED2;RAB27B;SCCPDH;SYTL4;TEX264;THBS1	0.9283489808	0.9867592468
Wu2021	high_vs_low_detected	up	Reactome_2022	Retinoid Metabolism And Transport R-HSA-975634	14558	1358	27	3	0.4675204436	GPC4;LRP2;SDC4	0.9431757636	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Retrograde Transport At Trans-Golgi-Network R-HSA-6811440	14558	1358	45	6	0.2395333373	COG1;COG2;COG7;NAA38;SCOC;VAMP4	0.7537876814	0.8248830736
Wu2021	high_vs_low_detected	up	Reactome_2022	Rev-mediated Nuclear Export Of HIV RNA R-HSA-165054	14558	1358	34	2	0.839237704	NUP58;NUP85	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Ribosomal Scanning And Start Codon Recognition R-HSA-72702	14558	1358	55	4	0.7671533874	EIF4A1;EIF4A2;EIF4E;RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	Role Of Phospholipids In Phagocytosis R-HSA-2029485	14558	1358	19	2	0.5404297393	PLPP5;PRKCD	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	S Phase R-HSA-69242	14558	1358	157	13	0.7147853354	ANAPC11;CCNH;CDC23;CDK7;CDKN1B;LRIG1;POLD4;PSMA1;PSMC5;RBL2;SKP1;UBB;UBC	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV Infections R-HSA-9679506	14558	1358	323	30	0.5386355133	AP2B1;ATP1A4;BECN1;CRBN;CSNK1A1;CYSLTR1;DDX5;FUT8;FXYD3;G3BP1;GJA1;GOLGA7;GPC4;GRB2;IKBKB;NUP58;NUP85;PARP10;PARP9;PIK3R4;RPS27L;SAR1B;SDC4;SEC24B;ST3GAL1;ST6GALNAC2;TBK1;UBB;UBC;ZDHHC20	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV-1 Infection R-HSA-9678108	14558	1358	49	9	0.03538130778	BECN1;DDX5;PARP10;PARP9;PIK3R4;ST3GAL1;ST6GALNAC2;UBB;UBC	0.3303758142	0.3834487195
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV-2 Infection R-HSA-9694516	14558	1358	252	24	0.4891459279	BECN1;CSNK1A1;DDX5;FUT8;G3BP1;GJA1;GOLGA7;GPC4;IKBKB;NUP58;NUP85;PARP10;PARP9;PIK3R4;RPS27L;SAR1B;SDC4;SEC24B;ST3GAL1;ST6GALNAC2;TBK1;UBB;UBC;ZDHHC20	0.9495990924	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV-2 Activates/Modulates Innate And Adaptive Immune Responses R-HSA-9705671	14558	1358	98	9	0.5706373361	BECN1;G3BP1;IKBKB;NUP58;NUP85;PIK3R4;SAR1B;SEC24B;TBK1	0.9804571283	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678	14558	1358	45	1	0.9878883082	RPS27L	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SARS-CoV-2-host Interactions R-HSA-9705683	14558	1358	171	11	0.9318321754	BECN1;G3BP1;GJA1;IKBKB;NUP58;NUP85;PIK3R4;RPS27L;SAR1B;SEC24B;TBK1	1	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SCF(Skp2)-mediated Degradation Of P27/P21 R-HSA-187577	14558	1358	58	6	0.4591962676	CDKN1B;PSMA1;PSMC5;SKP1;UBB;UBC	0.9409054441	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SCF-beta-TrCP Mediated Degradation Of Emi1 R-HSA-174113	14558	1358	52	5	0.5407269829	PSMA1;PSMC5;SKP1;UBB;UBC	0.9676956941	1
Wu2021	high_vs_low_detected	up	Reactome_2022	SHC1 Events In ERBB2 Signaling R-HSA-1250196	14558	1358	18	5	0.021417393	EGF;ERBB3;ERBB4;GRB2;PRKCD	0.2645581419	0.299771832
Wu2021	high_vs_low_detected	up	Reactome_2022	SIRT1 Negatively Regulates rRNA Expression R-HSA-427359	14558	1358	26	6	0.02948081965	H2AC20;H2AC6;H2AJ;H2BC21;H2BC5;H3-3B	0.3026049625	0.3492962063
Wu2021	high_vs_low_detected	up	Reactome_2022	SLC Transporter Disorders R-HSA-5619102	14558	1358	67	6	0.603458345	NUP58;NUP85;SLC22A5;SLC2A10;SLC35A3;SLC40A1	1	1
