cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	PPIL1	25622	25623	0.07003143105	0.09597021767	-0.02593878663	0.1347886435	0.1435501676	-0.05285634804	0.08121926469	0.1590368029	-11.43777067	50902.75962	2.948299218e-30	9.956353676e-30	1.132097965e-29
Pal2021_reprocessed	high_vs_low_detected	C6orf89	25622	25623	0.1522463934	0.1863418903	-0.03409549688	0.2973103433	0.2895635815	0.02840753886	0.1668488018	0.2797876907	-10.71231493	50361.5136	9.522315863e-27	2.941802963e-26	3.349914883e-26
Pal2021_reprocessed	high_vs_low_detected	MTCH1	25622	25623	0.562001221	0.7493134213	-0.1873122003	1.368235104	1.604203438	-0.2150145655	0.4531652486	0.6953908598	-31.6166981	50513.81071	2.896585521e-217	1.206514676e-215	1.36412226e-215
Pal2021_reprocessed	high_vs_low_detected	PIM1	25622	25623	0.08845528865	0.1371445562	-0.04868926754	0.2027235189	0.2542040333	-0.2265798762	0.07700413707	0.1671545096	-15.98270559	51142.51249	2.323653285e-57	1.339804279e-56	1.568614286e-56
Pal2021_reprocessed	high_vs_low_detected	TMEM217	25622	25623	0.005664502733	0.01383026279	-0.008165760056	0.009958789571	0.01934515734	-0.1181770966	0.008039965655	0.02770947976	-11.21214658	49023.76402	3.857388315e-29	1.265415039e-28	1.439946408e-28
Pal2021_reprocessed	high_vs_low_detected	TBC1D22B	25622	25623	0.04031510612	0.05159258099	-0.01127747486	0.07454223281	0.07569483871	-0.009495652801	0.0505815315	0.08984115833	-6.675999901	50810.06166	2.480701124e-11	4.728623883e-11	5.345329447e-11
Pal2021_reprocessed	high_vs_low_detected	RNF8	25622	25623	0.1166808827	0.1688393133	-0.05215843065	0.226011162	0.261747916	-0.1500633452	0.1308641012	0.2544588846	-17.83158597	51124.28133	6.595432965e-71	4.748424039e-70	5.578138918e-70
Pal2021_reprocessed	high_vs_low_detected	CMTR1	25622	25623	0.03998274719	0.043319764	-0.003337016807	0.07616535993	0.06354547548	0.107238422	0.04851299664	0.07555711665	-2.032381037	49593.16762	0.04212041358	0.04979924256	0.05239478993
Pal2021_reprocessed	high_vs_low_detected	CCDC167	25622	25623	0.3855633825	0.4373170992	-0.05175371673	0.8772451894	0.7842176013	0.1443191247	0.3418156272	0.5095812356	-10.49825912	49491.84244	9.365084857e-26	2.821277218e-25	3.207420254e-25
Pal2021_reprocessed	high_vs_low_detected	ZFAND3	25622	25623	0.1727055307	0.2118925013	-0.03918697061	0.3342221153	0.3327671448	0.004842230107	0.1896026852	0.3121414354	-11.69706953	50477.93646	1.449192366e-31	5.040868282e-31	5.737660932e-31
Pal2021_reprocessed	high_vs_low_detected	BTBD9	25622	25623	0.0206137784	0.01705301924	0.003560759152	0.03927909098	0.02507254071	0.1552136072	0.0246663024	0.02993404363	3.126735994	47031.43045	0.001768662732	0.002322106266	0.002500273176
Pal2021_reprocessed	high_vs_low_detected	GLO1	25622	25623	0.4690269352	0.5733560014	-0.1043290662	1.070460697	1.077667322	-0.008855560867	0.4037936149	0.6115599266	-19.71171508	49826.68756	3.648631584e-86	3.32251941e-85	3.88991206e-85
Pal2021_reprocessed	high_vs_low_detected	SAYSD1	25622	25623	0.1745019005	0.2053016444	-0.03079974392	0.3580019209	0.3274113084	0.09972856999	0.1787136055	0.2968817078	-8.912759683	49912.47215	5.141514859e-19	1.280674631e-18	1.455478082e-18
Pal2021_reprocessed	high_vs_low_detected	KCNK5	25622	25623	0.01819694202	0.04451061295	-0.02631367092	0.03464276731	0.06650466628	-0.3064258755	0.01959253766	0.07540100691	-18.84582995	49142.19705	6.043188666e-79	4.91646723e-78	5.764336154e-78
Pal2021_reprocessed	high_vs_low_detected	OARD1	25622	25623	0.239916608	0.2779062321	-0.03798962402	0.497933068	0.450669068	0.1187984275	0.240847709	0.3841470554	-9.691818448	49627.80769	3.418086157e-22	9.328732868e-22	1.060078287e-21
Pal2021_reprocessed	high_vs_low_detected	NFYA	25622	25623	0.06084275128	0.07149146618	-0.0106487149	0.1158153967	0.1066890551	0.06233579838	0.07235969089	0.1199703391	-5.191082664	50315.1455	2.098855963e-07	3.419100966e-07	3.786123408e-07
Pal2021_reprocessed	high_vs_low_detected	FOXP4-AS1	25622	25623	0.02949635474	0.05741850009	-0.02792214534	0.05966747984	0.08501532574	-0.2125742785	0.03212083366	0.09897357843	-16.82061764	51074.57495	2.553647286e-63	1.612982252e-62	1.90935513e-62
Pal2021_reprocessed	high_vs_low_detected	FOXP4	25622	25623	0.06926453217	0.08052404842	-0.01125951625	0.1352826745	0.1187201328	0.1053090649	0.08114120678	0.1374546306	-5.171498459	49750.06419	2.331218056e-07	3.790346412e-07	4.198052455e-07
Pal2021_reprocessed	high_vs_low_detected	MDFI	25622	25623	0.1593816075	0.269849407	-0.1104677995	0.3412439997	0.5084206738	-0.4634925162	0.1510420732	0.2962182414	-28.0349857	50580.80862	1.259820319e-171	3.360538888e-170	3.818245819e-170
Pal2021_reprocessed	high_vs_low_detected	TFEB	25622	25623	0.0272030509	0.04108563692	-0.01388258602	0.05268813021	0.06116709714	-0.07796932924	0.03094996487	0.06853217812	-9.307947919	51220.5538	1.352971698e-20	3.526379451e-20	4.012948747e-20
Pal2021_reprocessed	high_vs_low_detected	USP49	25622	25623	0.02005293782	0.0312315112	-0.01117857338	0.03794828363	0.04491239992	-0.07105354264	0.02490047615	0.05705811185	-8.919816697	51221.44217	4.820729171e-19	1.201905362e-18	1.366061889e-18
Pal2021_reprocessed	high_vs_low_detected	MED20	25622	25623	0.06150395638	0.06966348617	-0.008159529792	0.1210532228	0.1041546293	0.1147314861	0.07017406916	0.1154041291	-3.928240724	49769.57673	8.568492743e-05	0.0001225635123	0.0001333362269
Pal2021_reprocessed	high_vs_low_detected	BYSL	25622	25623	0.0645984404	0.1003744431	-0.03577600274	0.1245398693	0.1516060162	-0.1641947869	0.07477948638	0.163251766	-15.85835465	51234.91224	1.678127398e-56	9.534420898e-56	1.114949691e-55
Pal2021_reprocessed	high_vs_low_detected	CCND3	25622	25623	0.1211177362	0.1373678163	-0.01625008016	0.2550027947	0.2200351971	0.1495998022	0.1279369292	0.2035671077	-5.468775184	49987.12212	4.553213446e-08	7.619851754e-08	8.48592318e-08
Pal2021_reprocessed	high_vs_low_detected	TAF8	25622	25623	0.05969367627	0.07122057566	-0.0115268994	0.1154834949	0.1056430044	0.06743537412	0.06900320037	0.1196190922	-5.620001244	50113.18487	1.919680694e-08	3.260962805e-08	3.645666479e-08
Pal2021_reprocessed	high_vs_low_detected	C6orf132	25622	25623	0.1878678031	0.2412759453	-0.05340814221	0.3968785928	0.3994023533	-0.007309232606	0.1865584264	0.3266206143	-14.37887042	50551.72302	8.689121201e-47	4.125536007e-46	4.788157658e-46
Pal2021_reprocessed	high_vs_low_detected	MRPS10	25622	25623	0.3234369377	0.3943139671	-0.07087702936	0.6737816885	0.6661043171	0.01438573683	0.3135976895	0.4938531788	-16.01168644	49939.93929	1.473724398e-57	8.519727211e-57	9.980128488e-57
Pal2021_reprocessed	high_vs_low_detected	TRERF1	25622	25623	0.04972701309	0.04933163528	0.0003953778144	0.09352297533	0.07458533681	0.1485724614	0.0576067442	0.0784061195	0.2169322545	49455.78536	0.8282620354	0.8415830639	0.8466360068
Pal2021_reprocessed	high_vs_low_detected	UBR2	25622	25623	0.09677755255	0.1101422222	-0.01336466961	0.1857894029	0.1658915966	0.1041142398	0.1125204902	0.1780821918	-5.26896616	49969.46051	1.377618164e-07	2.259074793e-07	2.50715759e-07
Pal2021_reprocessed	high_vs_low_detected	TBCC	25622	25623	0.1393466653	0.1860607945	-0.04671412923	0.2758821215	0.2876012445	-0.0442929062	0.1538911873	0.2817390626	-14.99130964	50650.47476	1.075384966e-50	5.503636856e-50	6.417634871e-50
Pal2021_reprocessed	high_vs_low_detected	RPL7L1	25622	25623	0.3681266075	0.4486083444	-0.08048173693	0.7804735929	0.773399684	0.01163772648	0.3438061041	0.538422511	-17.25142638	49747.72714	1.705845822e-66	1.138725391e-65	1.347494429e-65
Pal2021_reprocessed	high_vs_low_detected	C6orf226	25622	25623	0.1087876062	0.1396947649	-0.03090715865	0.2169111316	0.2168947758	7.44597321e-05	0.1188822106	0.2120360614	-10.99138755	50674.36334	4.522852699e-28	1.446348923e-27	1.646085955e-27
Pal2021_reprocessed	high_vs_low_detected	CNPY3	25622	25623	0.1920454337	0.2300138406	-0.03796840688	0.3855532717	0.3714251751	0.04260078364	0.2022480681	0.3211567732	-10.60619473	50401.69242	2.972440943e-26	9.070513106e-26	1.032285532e-25
Pal2021_reprocessed	high_vs_low_detected	GNMT	25622	25623	0.05024429349	0.04847943523	0.001764858259	0.115180417	0.090481212	0.1758980826	0.04983998127	0.05822893494	0.846585392	50300.79745	0.3972302866	0.4232592563	0.4329763335
Pal2021_reprocessed	high_vs_low_detected	PEX6	25622	25623	0.05705917881	0.05954133386	-0.002482155051	0.1103052263	0.0885295492	0.157694041	0.06759815783	0.1005346759	-1.271104627	49322.17559	0.203697424	0.2250540362	0.2327707047
Pal2021_reprocessed	high_vs_low_detected	PPP2R5D	25622	25623	0.04291187174	0.05760223252	-0.01469036078	0.08113101048	0.08488914501	-0.02962696185	0.05265006635	0.09944190766	-8.297312126	50958.70107	1.090694239e-16	2.531468928e-16	2.870944673e-16
Pal2021_reprocessed	high_vs_low_detected	MEA1	25622	25623	0.472439502	0.5524139375	-0.07997443549	1.070018615	1.035407973	0.04332070594	0.404613223	0.5961831167	-15.14367308	49734.59819	1.08826678e-51	5.693135722e-51	6.622635323e-51
Pal2021_reprocessed	high_vs_low_detected	KLHDC3	25622	25623	0.1690120225	0.2583988311	-0.08938680865	0.344661536	0.4181505705	-0.2206637803	0.173405667	0.3557741092	-25.04348914	51104.82235	1.394751939e-137	2.540179946e-136	2.887479742e-136
Pal2021_reprocessed	high_vs_low_detected	RRP36	25622	25623	0.1793015688	0.2377948503	-0.05849328154	0.3536334105	0.3781402563	-0.07590697624	0.1951447974	0.332943059	-16.80938459	50829.68844	3.089188244e-63	1.94514266e-62	2.306361276e-62
Pal2021_reprocessed	high_vs_low_detected	CUL7	25622	25623	0.0432259324	0.04704020656	-0.00381427416	0.08243518863	0.069615352	0.1051172724	0.05218171884	0.08027943644	-2.226439132	49773.45454	0.02598923964	0.03131325123	0.03308252234
Pal2021_reprocessed	high_vs_low_detected	KLC4	25622	25623	0.04559111947	0.05644185743	-0.01085073796	0.08610632266	0.08421157015	0.0147633909	0.05393802201	0.09401709402	-5.980643688	50673.99582	2.237421881e-09	3.958994802e-09	4.435540292e-09
Pal2021_reprocessed	high_vs_low_detected	MRPL2	25622	25623	0.1834231415	0.2432216963	-0.0597985548	0.3686949816	0.3905436227	-0.0657320892	0.1918663648	0.3412168755	-16.76076417	50684.59587	6.982998929e-63	4.378134751e-62	5.187637577e-62
Pal2021_reprocessed	high_vs_low_detected	PTK7	25622	25623	0.1022247564	0.1580867863	-0.05586202987	0.2000297807	0.2427792421	-0.1921740378	0.1141597065	0.2452093822	-19.99056246	51188.29961	1.451298177e-88	1.374672965e-87	1.602344005e-87
Pal2021_reprocessed	high_vs_low_detected	SRF	25622	25623	0.1061743911	0.1126695727	-0.00649518167	0.2187744312	0.1745719942	0.2153514352	0.1151354305	0.1760137377	-2.393001268	49221.67696	0.01671490712	0.02047723452	0.02166737103
Pal2021_reprocessed	high_vs_low_detected	CUL9	25622	25623	0.03670895624	0.03765208083	-0.0009431245882	0.07427354451	0.05560256985	0.1634876913	0.04242447896	0.06427818757	-0.5897346101	48682.2517	0.5553713248	0.5800603522	0.5893927147
Pal2021_reprocessed	high_vs_low_detected	DNPH1	25622	25623	0.4731271744	0.6230457999	-0.1499186255	1.116990819	1.226425878	-0.1242257736	0.3942315198	0.6282636694	-27.17876949	50190.93055	1.720637107e-161	4.07155777e-160	4.628713891e-160
Pal2021_reprocessed	high_vs_low_detected	ZNF318	25622	25623	0.04211404033	0.05253038631	-0.01041634598	0.07913302469	0.07688440329	0.01822449034	0.05151822652	0.09190961246	-6.052636918	50589.47712	1.434928713e-09	2.557958515e-09	2.867378602e-09
Pal2021_reprocessed	high_vs_low_detected	ABCC10	25622	25623	0.02098191296	0.0245617258	-0.003579812845	0.0391403684	0.03550086588	0.03823897487	0.02630551869	0.04472544199	-2.971961661	50177.50158	0.002960439682	0.003833821652	0.004111750579
Pal2021_reprocessed	high_vs_low_detected	TJAP1	25622	25623	0.0493286076	0.06248280276	-0.01315419516	0.09512595589	0.09227102931	0.02126430067	0.05776286004	0.1069742029	-6.950126647	50486.03692	3.693719738e-12	7.265287564e-12	8.22927914e-12
Pal2021_reprocessed	high_vs_low_detected	LRRC73	25622	25623	0.0181241957	0.01561908302	0.00250511268	0.03586494014	0.02319523668	0.141226742	0.0215830146	0.02626546462	2.297172099	47528.96794	0.0216132792	0.02622752859	0.02772387641
Pal2021_reprocessed	high_vs_low_detected	POLR1C	25622	25623	0.1044007375	0.148211207	-0.0438104695	0.2025364924	0.2246609932	-0.1018248876	0.1193115292	0.234008508	-15.94843006	50947.0495	4.018824742e-57	2.305150386e-56	2.703103876e-56
Pal2021_reprocessed	high_vs_low_detected	YIPF3	25622	25623	0.4231810662	0.471052719	-0.04787165285	0.9283472243	0.8297485839	0.1454149262	0.3787370229	0.5500136596	-9.734744823	49198.4457	2.245652614e-22	6.153060201e-22	7.000202993e-22
Pal2021_reprocessed	high_vs_low_detected	XPO5	25622	25623	0.05665311627	0.06939692477	-0.0127438085	0.105366906	0.1017576109	0.02558061923	0.06939348997	0.1205167233	-6.4878873	50476.48546	8.785140707e-11	1.639793581e-10	1.848655168e-10
Pal2021_reprocessed	high_vs_low_detected	POLH	25622	25623	0.02806584417	0.04257978375	-0.01451393958	0.05316477215	0.06100088208	-0.07198407652	0.03450160019	0.07836709207	-9.947129574	51148.56499	2.725296284e-23	7.675999988e-23	8.713607663e-23
Pal2021_reprocessed	high_vs_low_detected	GTPBP2	25622	25623	0.0312948604	0.03619416423	-0.004899303833	0.06337231189	0.05250498443	0.09930710211	0.03699945359	0.06626858682	-3.268886135	49292.94043	0.001080456828	0.001439882111	0.001554097842
Pal2021_reprocessed	high_vs_low_detected	MAD2L1BP	25622	25623	0.07312248833	0.09328191699	-0.02015942866	0.1404046487	0.1399223067	0.002897496216	0.08422449457	0.1524411661	-8.817029732	50627.28187	1.211852463e-18	2.98810456e-18	3.393186895e-18
Pal2021_reprocessed	high_vs_low_detected	MRPS18A	25622	25623	0.2147195038	0.2550009032	-0.04028139935	0.4433134819	0.4139706262	0.08009893624	0.2208258528	0.352808024	-10.69301207	50074.70898	1.172716071e-26	3.616194068e-26	4.116182256e-26
Pal2021_reprocessed	high_vs_low_detected	VEGFA	25622	25623	0.2893402042	0.3566411863	-0.06730098205	0.6760262571	0.6853438417	-0.01721897041	0.2630551869	0.4026460602	-14.22725978	50917.47244	7.600674623e-46	3.553799849e-45	4.108448771e-45
Pal2021_reprocessed	high_vs_low_detected	LINC03040	25622	25623	0.004138183154	0.01233918373	-0.008201000579	0.007414911676	0.01755279871	-0.1301146005	0.005112793693	0.02337743434	-12.05150781	46775.43596	2.134411364e-33	7.700209739e-33	8.833561162e-33
Pal2021_reprocessed	high_vs_low_detected	MRPL14	25622	25623	0.8210540454	0.9928345817	-0.1717805363	2.185595008	2.267968314	-0.05107998542	0.579970338	0.8059555868	-26.86087863	48648.7636	8.967017287e-158	2.048451492e-156	2.328740261e-156
Pal2021_reprocessed	high_vs_low_detected	TMEM63B	25622	25623	0.1002364909	0.1151292846	-0.01489279369	0.1980133582	0.1771762675	0.1045732637	0.1138084459	0.1783553838	-5.65588356	50165.92378	1.558879693e-08	2.659360138e-08	2.97389576e-08
Pal2021_reprocessed	high_vs_low_detected	SLC29A1	25622	25623	0.1438052201	0.1511260019	-0.00732078176	0.3012922281	0.2428555338	0.2270524076	0.1465537429	0.2203098778	-2.307889322	49342.23179	0.02100940876	0.02552434683	0.02697732272
Pal2021_reprocessed	high_vs_low_detected	HSP90AB1	25622	25623	2.185412572	2.249553092	-0.06414052059	11.01633811	10.25925933	0.1017607646	0.9019202248	0.9881746868	-9.351881157	45667.39279	8.986504803e-21	2.354788835e-20	2.680310983e-20
Pal2021_reprocessed	high_vs_low_detected	SLC35B2	25622	25623	0.1551675064	0.21607456	-0.06090705353	0.3176370795	0.3496633252	-0.1065954158	0.1607993131	0.3001209851	-17.89195007	50995.73764	2.254160522e-71	1.634483006e-70	1.918161055e-70
Pal2021_reprocessed	high_vs_low_detected	NFKBIE	25622	25623	0.05617824369	0.076152292	-0.01997404831	0.1097439435	0.1169571427	-0.04878093079	0.06662243385	0.1220387933	-9.613117383	51103.95795	7.345018896e-22	1.987776788e-21	2.256541964e-21
Pal2021_reprocessed	high_vs_low_detected	AARS2	25622	25623	0.01616487998	0.01971211918	-0.003547239206	0.0302979238	0.0282320871	0.02305678778	0.02060729061	0.03691995473	-3.339008535	50312.29373	0.0008413900344	0.001129150728	0.001219710205
Pal2021_reprocessed	high_vs_low_detected	CDC5L	25622	25623	0.1975792192	0.2795087162	-0.08192949696	0.3897177685	0.449761569	-0.1668555163	0.2113418156	0.3842641377	-22.33798548	50958.8071	5.34386515e-110	6.951763097e-109	7.978294395e-109
Pal2021_reprocessed	high_vs_low_detected	SUPT3H	25622	25623	0.02049428878	0.02809468338	-0.0076003946	0.04133849669	0.04075877762	0.005929578794	0.02298805714	0.05081372205	-5.981503546	50486.73095	2.225703724e-09	3.940492353e-09	4.413255251e-09
Pal2021_reprocessed	high_vs_low_detected	RUNX2	25622	25623	0.01572335137	0.0166966108	-0.0009732594382	0.03300222987	0.02559781657	0.08263904952	0.01545546796	0.0264606018	-0.8743641153	49060.69386	0.3819242733	0.4079048859	0.417527312
Pal2021_reprocessed	high_vs_low_detected	ENPP4	25622	25623	0.03141474974	0.03266847791	-0.001253728167	0.06361749136	0.04906192792	0.1344151622	0.03473577394	0.054209109	-0.8295154955	48940.56194	0.4068168181	0.4328452269	0.4427215658
Pal2021_reprocessed	high_vs_low_detected	ENPP5	25622	25623	0.08627496803	0.09365293762	-0.007377969589	0.1804106524	0.1517548944	0.1555213301	0.09097650457	0.13320064	-2.886450739	50062.88861	0.003897802841	0.005005016894	0.005356572655
Pal2021_reprocessed	high_vs_low_detected	CYP39A1	25622	25623	0.01040264024	0.02414244169	-0.01373980145	0.01967402225	0.03476298379	-0.1713142575	0.01217703536	0.04460835968	-13.49058469	49962.23629	2.100123645e-41	9.014965086e-41	1.036509024e-40
Pal2021_reprocessed	high_vs_low_detected	TNFRSF21	25622	25623	0.02535885202	0.04387130796	-0.01851245594	0.0505357535	0.06578068926	-0.1391697864	0.02915463274	0.07504975998	-12.33106991	51186.15493	6.90766002e-35	2.587482068e-34	2.961477222e-34
Pal2021_reprocessed	high_vs_low_detected	CD2AP	25622	25623	0.1789728569	0.223079492	-0.04410663509	0.3499622202	0.3531354461	-0.01013847397	0.1953009133	0.3212738555	-12.85757535	50561.4016	8.938718826e-38	3.581998282e-37	4.0966853e-37
Pal2021_reprocessed	high_vs_low_detected	MMUT	25622	25623	0.08991932392	0.1065608213	-0.01664149738	0.1709248116	0.1591734756	0.06397444631	0.1065490594	0.1749209694	-6.795818206	50261.43734	1.088970062e-11	2.105544106e-11	2.380002902e-11
Pal2021_reprocessed	high_vs_low_detected	CENPQ	25622	25623	0.04819573259	0.06872363155	-0.02052789896	0.09401996984	0.1045660147	-0.07636133313	0.05522597768	0.1109550014	-10.49138062	51158.2244	1.005063374e-25	3.021597631e-25	3.438818018e-25
Pal2021_reprocessed	high_vs_low_detected	C6orf141	25622	25623	0.103586315	0.09192808199	0.01165823299	0.2645282949	0.1573304465	0.5024086398	0.09558192179	0.12863443	4.038373408	47127.23646	5.390823707e-05	7.803161174e-05	8.497617974e-05
Pal2021_reprocessed	high_vs_low_detected	CRISP3	25622	25623	0.09470983963	0.0993413623	-0.00463152267	0.3992046622	0.3699236441	0.08720504946	0.05132308173	0.05803379776	-1.186401894	51239.05487	0.2354691251	0.2582551979	0.2665481692
Pal2021_reprocessed	high_vs_low_detected	TFAP2B	25622	25623	0.2192556592	0.2397119665	-0.02045630737	0.5632516456	0.5351132503	0.06254248079	0.1685270471	0.2281543925	-4.444972494	51057.55613	8.808798446e-06	1.329880799e-05	1.457692978e-05
Pal2021_reprocessed	high_vs_low_detected	MCM3	25622	25623	0.1756200285	0.2724764625	-0.09685643404	0.3756311765	0.4842425444	-0.2967241353	0.1711029584	0.3334113882	-24.94936867	51229.58778	1.424101355e-136	2.565325279e-135	2.916702459e-135
Pal2021_reprocessed	high_vs_low_detected	EFHC1	25622	25623	0.217453562	0.1838035916	0.03364997038	0.4557487083	0.3030659874	0.4634166431	0.2171571306	0.2485267143	9.144935744	48040.57769	6.192783722e-20	1.58621758e-19	1.801950128e-19
Pal2021_reprocessed	high_vs_low_detected	TRAM2	25622	25623	0.03303047409	0.04097350645	-0.007943032358	0.06025057167	0.06067887695	-0.003850779517	0.0411365233	0.07067868712	-5.188889166	50863.20901	2.123625106e-07	3.458355438e-07	3.829684639e-07
