cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	NMI	25622	78833	0.1360705898	0.09417068054	0.04189990927	0.2682915094	0.2262432954	0.1748998846	0.1446413239	0.08147603161	15.91682563	41593.68261	7.133871994e-57	2.073423857e-56	4.771152838e-56
Pal2021_reprocessed	high_vs_zero	TNFAIP6	25622	78833	0.1252086167	0.09635692463	0.02885169202	0.4148289583	0.3356035299	0.2410775603	0.07614549996	0.05742518996	8.752645883	39859.19248	2.164186134e-18	3.32162196e-18	6.012422242e-18
Pal2021_reprocessed	high_vs_zero	RIF1	25622	78833	0.1750404658	0.1080356561	0.06700480962	0.3461225148	0.2611213883	0.3049560896	0.1862461947	0.09455431101	23.15234358	40308.48458	8.107671127e-118	4.947028168e-117	1.319373774e-116
Pal2021_reprocessed	high_vs_zero	ARL5A	25622	78833	0.09768094859	0.0618332256	0.03584772299	0.1867174056	0.1510096188	0.1918868379	0.1143548513	0.05516725229	16.38498974	41135.14055	3.798861594e-60	1.154434257e-59	2.690751258e-59
Pal2021_reprocessed	high_vs_zero	CACNB4	25622	78833	0.03127547755	0.01189380858	0.01938166898	0.059281682	0.03018434568	0.2910243823	0.03723362735	0.009843593419	15.9392578	35139.70854	5.362942409e-57	1.561461777e-56	3.598888256e-56
Pal2021_reprocessed	high_vs_zero	STAM2	25622	78833	0.07353180963	0.04308837534	0.03044343429	0.14131019	0.106157897	0.2271391126	0.08676137694	0.03786485355	15.94714357	39948.41692	4.476692515e-57	1.304861986e-56	3.007791326e-56
Pal2021_reprocessed	high_vs_zero	FMNL2	25622	78833	0.01658390361	0.02167117424	-0.005087270634	0.03107081931	0.04318791091	-0.127563164	0.02049020373	0.02538277117	-5.199109795	50522.85214	2.010232495e-07	2.437160028e-07	3.629439374e-07
Pal2021_reprocessed	high_vs_zero	PRPF40A	25622	78833	0.482889489	0.2944980843	0.1883914047	1.07474643	0.7739170646	0.4267811049	0.4109359144	0.224449152	41.20776573	41356.93106	0	0	0
Pal2021_reprocessed	high_vs_zero	ARL6IP6	25622	78833	0.1455199547	0.1050795552	0.04044039944	0.2934722744	0.2551721936	0.1477433436	0.1539302162	0.0914591605	14.7365157	42109.26624	4.978586577e-49	1.285437176e-48	2.871712457e-48
Pal2021_reprocessed	high_vs_zero	KCNJ3	25622	78833	0.07236605792	0.0712282239	0.001137834018	0.2129386864	0.2199676798	-0.03204616496	0.04457107174	0.04154351604	0.4481844266	43962.09927	0.6540223098	0.6633669211	0.684016387
Pal2021_reprocessed	high_vs_zero	NR4A2	25622	78833	0.2737313556	0.2268456674	0.04688568819	0.7300725097	0.6882269865	0.07462622262	0.2199281867	0.155226872	11.03634187	43194.25546	2.784406491e-28	5.109130532e-28	1.018387366e-27
Pal2021_reprocessed	high_vs_zero	GPD2	25622	78833	0.1176896868	0.08521153126	0.0324781555	0.2357974293	0.2124969751	0.1037489606	0.1261025681	0.07136605229	12.96699418	42670.18723	2.225261161e-38	4.832623088e-38	1.033158297e-37
Pal2021_reprocessed	high_vs_zero	CYTIP	25622	78833	0.01935975273	0.01590240529	0.003457347444	0.04313739275	0.0521686899	-0.08827093536	0.021192725	0.01056664087	3.04438209	47953.63083	0.002332851466	0.002562643158	0.003268381943
Pal2021_reprocessed	high_vs_zero	ACVR1	25622	78833	0.05480857254	0.04643327556	0.008375296988	0.1045746492	0.1068384547	-0.01587705305	0.06240730622	0.04145472074	4.844742392	44813.45523	1.271989226e-06	1.517194737e-06	2.206853414e-06
Pal2021_reprocessed	high_vs_zero	CCDC148	25622	78833	0.01379287152	0.0084472996	0.005345571917	0.02573290047	0.02063859373	0.05967069211	0.0168605105	0.007217789504	6.36271554	40626.59456	2.003242071e-10	2.610363002e-10	4.154484471e-10
Pal2021_reprocessed	high_vs_zero	PKP4	25622	78833	0.1753726252	0.1065838302	0.06878879501	0.351307391	0.2716767282	0.2800620458	0.1845679494	0.08888409676	23.45415199	40658.1186	7.631647636e-121	4.816839168e-120	1.293071722e-119
Pal2021_reprocessed	high_vs_zero	DAPL1	25622	78833	0.05610106714	0.03828974058	0.01781132656	0.1126911816	0.09767502864	0.1056295851	0.06439778316	0.03272741111	10.17555154	41801.16708	2.721402859e-24	4.657602508e-24	8.94578014e-24
Pal2021_reprocessed	high_vs_zero	TANC1	25622	78833	0.0862490966	0.05975542927	0.02649366734	0.168648485	0.1434531189	0.142075719	0.09647958785	0.0537845826	12.53049736	41538.49866	5.906405102e-36	1.238104032e-35	2.598836967e-35
Pal2021_reprocessed	high_vs_zero	WDSUB1	25622	78833	0.04139076127	0.02730889399	0.01408186728	0.07679887095	0.06713875232	0.08106279026	0.05335258762	0.02530666092	9.839509863	42183.91739	8.051143747e-23	1.343281552e-22	2.542987118e-22
Pal2021_reprocessed	high_vs_zero	BAZ2B	25622	78833	0.1753599399	0.1196519655	0.05570797444	0.3535528251	0.3057619071	0.1606371592	0.1845679494	0.09912092652	18.71974693	42387.4325	7.052543257e-78	2.692159039e-77	6.630298202e-77
Pal2021_reprocessed	high_vs_zero	BAZ2B-AS1	25622	78833	0.0196443024	0.01344563177	0.006198670626	0.03856250316	0.03297734836	0.059356383	0.02306611506	0.01229180673	5.985828175	41184.88878	2.170681621e-09	2.761506901e-09	4.306768852e-09
Pal2021_reprocessed	high_vs_zero	MARCHF7	25622	78833	0.1824093873	0.1109778713	0.07143151602	0.3560157326	0.2772027081	0.2737435648	0.1979158536	0.0954930042	24.39716156	40952.61481	1.572488032e-130	1.103834767e-129	3.005536161e-129
Pal2021_reprocessed	high_vs_zero	CD302	25622	78833	0.05289813712	0.03659697111	0.01630116601	0.1014852666	0.09210947639	0.06874566123	0.06139255327	0.0305455837	9.728814626	42574.11673	2.397447996e-22	3.964421208e-22	7.467094999e-22
Pal2021_reprocessed	high_vs_zero	LY75	25622	78833	0.02319990288	0.01929567794	0.003904224938	0.04422968692	0.04252656801	0.01713727283	0.02650066349	0.01868506844	3.461994338	43155.88703	0.0005367074225	0.000599550322	0.0007894495848
Pal2021_reprocessed	high_vs_zero	PLA2R1	25622	78833	0.04216083405	0.04093031411	0.001230519935	0.08310708206	0.09718750909	-0.1068805751	0.04601514324	0.03719254627	0.7789198279	46885.87376	0.4360308743	0.4461679839	0.4719608995
Pal2021_reprocessed	high_vs_zero	ITGB6	25622	78833	0.1208401015	0.08820083743	0.03263926406	0.2812286746	0.2549385039	0.1030875504	0.1113886504	0.06516306623	11.83587697	42036.85027	2.86594847e-32	5.614537625e-32	1.152773999e-31
Pal2021_reprocessed	high_vs_zero	RBMS1	25622	78833	0.1717253802	0.1422758726	0.02944950755	0.3571134651	0.3446101453	0.0400114479	0.1690734525	0.1179201603	9.593074056	43719.58579	8.982916468e-22	1.470134222e-21	2.752275985e-21
Pal2021_reprocessed	high_vs_zero	TANK	25622	78833	0.1786666012	0.1453058499	0.03336075126	0.3569434318	0.3532789897	0.0116162836	0.1892123956	0.1223218703	10.99935776	44754.21931	4.181548312e-28	7.650431468e-28	1.523266556e-27
Pal2021_reprocessed	high_vs_zero	PSMD14	25622	78833	0.3921340191	0.2407121305	0.1514218886	0.8532690056	0.6437107985	0.3581416699	0.3541097494	0.1838316441	35.81364885	41565.19721	1.117215643e-276	3.041590794e-275	8.990185705e-275
Pal2021_reprocessed	high_vs_zero	IFIH1	25622	78833	0.06153260415	0.03717217928	0.02436042488	0.1173124447	0.09635325136	0.1463193072	0.07017406916	0.0319282534	13.75748263	40712.28016	5.731702269e-43	1.336418802e-42	2.913816488e-42
Pal2021_reprocessed	high_vs_zero	GCA	25622	78833	0.1355195955	0.08991097729	0.04560861824	0.2612601804	0.2239141121	0.1574269197	0.1497541176	0.0772899674	17.65854517	42039.83605	1.560713469e-69	5.372174309e-69	1.294548173e-68
Pal2021_reprocessed	high_vs_zero	GRB14	25622	78833	0.06119339399	0.02243881688	0.03875457711	0.1573410251	0.06975068046	0.600264111	0.05350870346	0.0163763906	19.62318073	33237.96106	2.981806422e-85	1.250294443e-84	3.140398706e-84
Pal2021_reprocessed	high_vs_zero	COBLL1	25622	78833	0.05818402155	0.04841874993	0.009765271619	0.1129228365	0.1175852941	-0.03125036175	0.06525642026	0.04154351604	5.421791793	45047.48078	5.930718417e-08	7.277130934e-08	1.098866117e-07
Pal2021_reprocessed	high_vs_zero	GALNT3	25622	78833	0.1449470294	0.1022563531	0.04269067625	0.2839512675	0.238963525	0.1797931736	0.155140114	0.09062194766	15.85848928	41753.32827	1.796201201e-56	5.185185977e-56	1.192399277e-55
Pal2021_reprocessed	high_vs_zero	TTC21B	25622	78833	0.02555305935	0.01830856432	0.007244495023	0.04800184712	0.04399394576	0.03960702669	0.03102802279	0.01638907564	6.264649175	42949.25422	3.771991772e-10	4.883837944e-10	7.733690452e-10
Pal2021_reprocessed	high_vs_zero	STK39	25622	78833	0.06984325782	0.04168989045	0.02815336737	0.1356940982	0.1051337006	0.2003511083	0.08000936695	0.03389443507	14.9045023	40388.17499	4.18847022e-50	1.100369295e-49	2.468010405e-49
Pal2021_reprocessed	high_vs_zero	CERS6	25622	78833	0.4296607656	0.2245249883	0.2051357773	0.9553690223	0.6055144058	0.5810000962	0.3735461713	0.1689520886	47.0309442	39553.34723	0	0	0
Pal2021_reprocessed	high_vs_zero	NOSTRIN	25622	78833	0.08464808511	0.04789401499	0.03675407013	0.1760807014	0.1294009179	0.2672188801	0.09167902584	0.03745893217	17.23881137	39499.97811	2.377188706e-66	7.882571489e-66	1.873541883e-65
Pal2021_reprocessed	high_vs_zero	SPC25	25622	78833	0.07489621116	0.05109300732	0.02380320384	0.1711999623	0.1345948139	0.2091858575	0.06654437593	0.03937437368	10.95065822	39754.70613	7.2305166e-28	1.318124274e-27	2.615591919e-27
Pal2021_reprocessed	high_vs_zero	LRP2	25622	78833	0.05634406122	0.02851548622	0.02782857501	0.1157827307	0.0832859983	0.2354828306	0.0579970338	0.01915441503	15.74292791	38829.90111	1.142347328e-55	3.260604004e-55	7.469111287e-55
Pal2021_reprocessed	high_vs_zero	BBS5	25622	78833	0.01789472102	0.01220732653	0.005687394481	0.03439806336	0.03287230615	0.01647190652	0.02224650691	0.01010997932	5.790452499	43492.43796	7.067880767e-09	8.885489636e-09	1.370349613e-08
Pal2021_reprocessed	high_vs_zero	FASTKD1	25622	78833	0.02759208314	0.0177624902	0.00982959294	0.04952946531	0.0424956699	0.06951172073	0.0349699477	0.01623685512	8.465686485	41806.3459	2.628054714e-17	3.956765615e-17	7.051665295e-17
Pal2021_reprocessed	high_vs_zero	PPIG	25622	78833	0.6173975028	0.4002808462	0.2171166566	1.447300982	1.109090473	0.3558316558	0.4893450941	0.2855149493	42.81079607	43225.81341	0	0	0
Pal2021_reprocessed	high_vs_zero	PHOSPHO2	25622	78833	0.08428356074	0.04251883165	0.04176472909	0.1579992094	0.1081885787	0.309475721	0.1004215128	0.03613968769	20.98422085	38757.78868	3.180754614e-97	1.535600875e-96	3.965159838e-96
Pal2021_reprocessed	high_vs_zero	KLHL23	25622	78833	0.07910284437	0.05161029144	0.02749255294	0.1504583382	0.1128836044	0.2345057999	0.09011786746	0.04924333718	13.89433861	39681.2201	8.684157764e-44	2.049796552e-43	4.493748142e-43
Pal2021_reprocessed	high_vs_zero	SSB	25622	78833	0.5362511487	0.3743034169	0.1619477317	1.240470623	1.06696814	0.199974429	0.439348997	0.2601702333	32.88423757	44377.12841	2.443100935e-234	4.61497922e-233	1.359225815e-232
Pal2021_reprocessed	high_vs_zero	METTL5	25622	78833	0.2906659528	0.2166994611	0.07396649169	0.5991676389	0.5572049674	0.08929502624	0.2879166341	0.1741402712	19.81542644	44263.39533	5.231161774e-87	2.238971153e-86	5.656378313e-86
Pal2021_reprocessed	high_vs_zero	UBR3	25622	78833	0.08465096454	0.04962903499	0.03502192955	0.1602325993	0.1238721603	0.2171265673	0.09921161502	0.04297692591	17.23245213	40366.77644	2.619865494e-66	8.682907625e-66	2.063046542e-65
Pal2021_reprocessed	high_vs_zero	GAD1	25622	78833	0.01311829461	0.01358019287	-0.0004618982612	0.02777404421	0.03492512504	-0.0785642247	0.01260635391	0.01056664087	-0.4875094152	48312.05411	0.6258995844	0.6357213933	0.6573437339
Pal2021_reprocessed	high_vs_zero	GORASP2	25622	78833	0.2343148094	0.1472740811	0.08704072824	0.4702912871	0.359681797	0.3110634536	0.2417063461	0.1250998947	26.34600048	40981.84474	1.05191113e-151	9.222732116e-151	2.56956945e-150
Pal2021_reprocessed	high_vs_zero	TLK1	25622	78833	0.2210379273	0.1366772638	0.08436066341	0.4602890029	0.3670516789	0.2625889845	0.2261337913	0.1100934888	25.52705602	41403.64247	1.258428044e-142	1.000980957e-141	2.769439505e-141
Pal2021_reprocessed	high_vs_zero	METTL8	25622	78833	0.08385963006	0.05744248788	0.02641714218	0.1575101754	0.1452648559	0.0702889167	0.09944578878	0.05145053467	12.90303606	42914.67975	5.093059276e-38	1.098656342e-37	2.34600152e-37
Pal2021_reprocessed	high_vs_zero	DCAF17	25622	78833	0.04039921272	0.02587780495	0.01452140777	0.07587771258	0.06092755823	0.1281612712	0.04987901023	0.02369566045	10.25005526	41043.14557	1.266483631e-24	2.178279258e-24	4.200229191e-24
Pal2021_reprocessed	high_vs_zero	CYBRD1	25622	78833	0.1590896608	0.1468034116	0.01228624921	0.3804669233	0.4149230283	-0.09991967652	0.1385528062	0.108685449	3.778352164	45342.65826	0.0001580713115	0.0001788188482	0.00024123221
Pal2021_reprocessed	high_vs_zero	DYNC1I2	25622	78833	0.5392565656	0.3801127966	0.159143769	1.266638896	1.141465346	0.1385881012	0.4461400359	0.2626438167	31.99901211	45199.02293	3.445823509e-222	5.848155992e-221	1.712855009e-220
Pal2021_reprocessed	high_vs_zero	SLC25A12	25622	78833	0.03819722593	0.02772548878	0.01047173716	0.07461933542	0.07079898488	0.03191391546	0.04574194052	0.02403815661	7.279098019	43355.46932	3.417464467e-13	4.735957265e-13	7.922479106e-13
Pal2021_reprocessed	high_vs_zero	HAT1	25622	78833	0.2606835493	0.1678994885	0.09278406085	0.5345003152	0.4287477435	0.2630412794	0.2598938412	0.1354255198	26.36616475	41818.30573	5.882676208e-152	5.167987801e-151	1.440166287e-150
Pal2021_reprocessed	high_vs_zero	METAP1D	25622	78833	0.03856236786	0.03137484327	0.007187524584	0.07530942152	0.07512952663	0.001481190958	0.0440246663	0.02949272513	4.90389358	43719.82072	9.429202929e-07	1.128052872e-06	1.647514203e-06
Pal2021_reprocessed	high_vs_zero	DLX2	25622	78833	0.009267794535	0.009646680351	-0.0003788858161	0.01891134946	0.01940681426	-0.005998750842	0.01026461635	0.01031294001	-0.5079180034	44110.15022	0.6115133882	0.6213484246	0.6433909265
Pal2021_reprocessed	high_vs_zero	ITGA6	25622	78833	0.07668983475	0.08118216157	-0.004492326818	0.1640459713	0.1980508703	-0.1747694561	0.0759113262	0.0713406822	-2.032090185	47294.45627	0.04215010382	0.04477833864	0.05242937329
Pal2021_reprocessed	high_vs_zero	PDK1	25622	78833	0.06523126011	0.04708514331	0.01814611679	0.1272920673	0.1125358185	0.09684133589	0.07337444384	0.04248220923	9.760076284	42012.79734	1.764810135e-22	2.926353513e-22	5.516484712e-22
Pal2021_reprocessed	high_vs_zero	CDCA7	25622	78833	0.04165625228	0.03928567277	0.002370579512	0.08329903003	0.08408869661	-0.00620189375	0.04211224729	0.03819466467	1.512603609	43474.12398	0.1303876459	0.1364863229	0.153158384
Pal2021_reprocessed	high_vs_zero	SP3	25622	78833	0.1917742173	0.1238698265	0.06790439081	0.3863501866	0.3190862536	0.214748271	0.2024432129	0.1021907069	22.07726662	41808.96322	2.152763838e-107	1.175076218e-106	3.101454575e-106
Pal2021_reprocessed	high_vs_zero	OLA1	25622	78833	0.3611637544	0.2217850838	0.1393786705	0.7615226091	0.5766308521	0.3485196972	0.336195457	0.1753834054	34.60387754	41501.0121	1.07371955e-258	2.509273087e-257	7.387509826e-257
Pal2021_reprocessed	high_vs_zero	CIR1	25622	78833	0.3057950253	0.2113859119	0.09440911343	0.6487423707	0.5842055234	0.130039647	0.2924830224	0.1620514252	24.39338923	43701.3067	1.50626168e-130	1.05790847e-129	2.879947436e-129
Pal2021_reprocessed	high_vs_zero	SCRN3	25622	78833	0.04820889224	0.03040650284	0.0178023894	0.08651683585	0.0731190402	0.1075414548	0.06268050894	0.02983522129	11.86220923	41640.20925	2.097768191e-32	4.118800177e-32	8.463015405e-32
Pal2021_reprocessed	high_vs_zero	GPR155	25622	78833	0.02468093258	0.01801629318	0.006664639398	0.04709304925	0.04595099862	0.01124499292	0.02958395129	0.01487955552	5.736754887	43788.59379	9.714212425e-09	1.217180308e-08	1.871259821e-08
Pal2021_reprocessed	high_vs_zero	WIPF1	25622	78833	0.01710282121	0.01386564409	0.003237177118	0.03657082516	0.04234965616	-0.05978968632	0.01873390055	0.01012266437	3.087526603	46523.81129	0.002019483935	0.002222475902	0.002842904163
Pal2021_reprocessed	high_vs_zero	CHN1	25622	78833	0.01350789256	0.01146624574	0.002041646821	0.02521753805	0.02891122879	-0.04194129365	0.01709468426	0.01055395583	2.370056538	46936.85596	0.0177893838	0.0190875202	0.0229973864
Pal2021_reprocessed	high_vs_zero	ATF2	25622	78833	0.08433103988	0.05413707174	0.03019396814	0.1621193999	0.1311671194	0.1812879266	0.09780657248	0.04831732904	14.66261798	40944.58185	1.485958871e-48	3.801705276e-48	8.488310735e-48
Pal2021_reprocessed	high_vs_zero	HOXD8	25622	78833	0.01589194412	0.01041173822	0.005480205906	0.02949302458	0.02540664053	0.0462606424	0.01967059558	0.008625829285	6.048566901	42244.9451	1.473644759e-09	1.880909173e-09	2.943366726e-09
Pal2021_reprocessed	high_vs_zero	MTX2	25622	78833	0.2363315406	0.1496866352	0.08664490544	0.4753038245	0.3774529138	0.268965599	0.2449457497	0.1257975721	26.0728499	41559.20612	1.168517022e-148	9.960683507e-148	2.775052999e-147
Pal2021_reprocessed	high_vs_zero	LINC01116	25622	78833	0.1398385631	0.07600167043	0.0638368927	0.2951285898	0.227189699	0.2721949092	0.1419873546	0.05209747187	23.32552828	40314.94228	1.516432418e-119	9.440345895e-119	2.526962592e-118
Pal2021_reprocessed	high_vs_zero	LINC01117	25622	78833	0.03887470293	0.02337280855	0.01550189439	0.07623868859	0.06670542681	0.08022959539	0.04476621653	0.01643981581	10.67205755	42142.94694	1.487275801e-26	2.651990504e-26	5.205465304e-26
Pal2021_reprocessed	high_vs_zero	HNRNPA3	25622	78833	0.8694023434	0.6284647328	0.2409376106	2.355738616	1.978007428	0.2409561998	0.5919131996	0.3863229866	40.26537447	45852.01899	0	0	0
Pal2021_reprocessed	high_vs_zero	NFE2L2	25622	78833	0.2936480708	0.2143599672	0.07928810354	0.6209844112	0.5721380489	0.1012104912	0.2845991726	0.163776591	20.80006997	44212.45295	1.242969307e-95	5.897293113e-95	1.517472028e-94
Pal2021_reprocessed	high_vs_zero	AGPS	25622	78833	0.05332988149	0.03757979017	0.01575009133	0.1023724968	0.09367179182	0.06339939388	0.06209507455	0.03185214314	9.369620035	42941.40307	7.620745647e-21	1.225631249e-20	2.27736427e-20
Pal2021_reprocessed	high_vs_zero	IFT70B	25622	78833	0.02930866122	0.01437514187	0.01493351935	0.05374851963	0.03759407658	0.1601541561	0.03836546718	0.01230449177	12.76328875	38911.06038	3.12230857e-37	6.663481875e-37	1.413477872e-36
Pal2021_reprocessed	high_vs_zero	IFT70A	25622	78833	0.03507862392	0.01703417941	0.01804444452	0.06164662431	0.04026290848	0.2047098307	0.0458590274	0.01496835082	14.46142119	38328.19196	2.829510025e-47	7.097425983e-47	1.575310485e-46
Pal2021_reprocessed	high_vs_zero	RBM45	25622	78833	0.03831434774	0.02133479864	0.0169795491	0.06957603631	0.05208076591	0.1570946066	0.04827882289	0.01937006076	12.58640692	39717.54145	2.942181035e-36	6.197919333e-36	1.304388852e-35
Pal2021_reprocessed	high_vs_zero	OSBPL6	25622	78833	0.03150416292	0.01368773892	0.017816424	0.05810945283	0.03649927144	0.2120303733	0.04051205995	0.01093450712	14.66475261	37537.28494	1.477661976e-48	3.781210995e-48	8.443522031e-48
Pal2021_reprocessed	high_vs_zero	PRKRA	25622	78833	0.2243820236	0.1415298119	0.08285221173	0.4445935923	0.3531607349	0.2651571467	0.2354617126	0.1213070668	25.70915501	41482.27288	1.259743449e-144	1.021723127e-143	2.839869885e-143
Pal2021_reprocessed	high_vs_zero	FKBP7	25622	78833	0.03341856694	0.02949485348	0.003923713459	0.06165154851	0.06697277311	-0.04672554583	0.04238545	0.02916291401	2.963024436	46130.16994	0.003047878229	0.003337827331	0.004228539786
Pal2021_reprocessed	high_vs_zero	PLEKHA3	25622	78833	0.1918195846	0.1252034078	0.06661617685	0.3824136461	0.3200819467	0.1995999311	0.2063851378	0.1064782515	21.8809457	42047.82767	1.534714172e-105	8.190932062e-105	2.151312034e-104
Pal2021_reprocessed	high_vs_zero	TTN-AS1	25622	78833	0.02801671488	0.02036493249	0.007651782392	0.05258259601	0.04894914367	0.03477058445	0.03407228163	0.01806350133	6.30984278	43172.71766	2.820218013e-10	3.660849257e-10	5.812754184e-10
Pal2021_reprocessed	high_vs_zero	SESTD1	25622	78833	0.1397906538	0.1015301532	0.03826050055	0.2837251071	0.2568607364	0.1047119856	0.1485832488	0.08346758337	14.07849882	42928.68894	6.483219057e-45	1.560416049e-44	3.432903442e-44
