Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
Synthesis Of Very Long-Chain Fatty acyl-CoAs R-HSA-75876	-1.063766141	0.4054945055	0.540380045	HACD1;ELOVL1;HSD17B12;HACD2;TECR;ACSL5;ACSL1	-1.121543525	0.3201663202	0.4287010074	HSD17B12;ELOVL4;ACSL4;TECR;ACSL3;ACSL1;ELOVL6;HACD2	True	False	ACSL1;HACD2;HSD17B12;TECR	1.063766141
Cytosolic Sensors Of Pathogen-Associated DNA R-HSA-1834949	-1.063258984	0.3620689655	0.5409561173	UBA52;RPS27A;DHX36;POLR2E;TRIM56;IRF3;NFKB2;IFI16;XRCC5;PRKDC;XRCC6;POLR2F;LRRFIP1;NFKBIB;POLR3D;MRE11;POLR3G;POLR3A;CREBBP;TRIM21;CRCP;POLR1D;AIM2;POLR3H;RIPK1;DTX4;IKBKG;STING1;STAT6;POLR3C;NFKBIA;POLR3F;DHX9;POLR3B;POLR2H	-1.100407049	0.2881526104	0.4716784021	UBA52;RPS27A;POLR2F;POLR2H;POLR1D;DHX36;IFI16;XRCC6	True	False	DHX36;IFI16;POLR1D;POLR2F;POLR2H;RPS27A;UBA52;XRCC6	1.063258984
EPHA-mediated Growth Cone Collapse R-HSA-3928663	-1.29241443	0.1455180442	0.2083465925	ROCK1;MYH9;YES1;ROCK2;LYN;MYL12B;FYN;MYL9	-1.062935717	0.3989247312	0.5533630966	MYL12B;YES1;RHOA;LYN;MYH9	True	False	LYN;MYH9;MYL12B;YES1	1.062935717
Late Endosomal Microautophagy R-HSA-9615710	-1.062734509	0.3904761905	0.5416282664	UBA52;RPS27A;PLIN2;PLIN3;MVB12A;PARK7;ARL13B;PCNT	-1.156505155	0.2660550459	0.3573071722	UBA52;RPS27A;PLIN2;VPS37B;PCNT;CHMP4C;CHMP2B;MVB12A;PLIN3;HSPA8;UBAP1	True	False	MVB12A;PCNT;PLIN2;PLIN3;RPS27A;UBA52	1.062734509
Autophagy R-HSA-9612973	-1.062580695	0.3627254509	0.5412929396	DYNC1H1;UBA52;RPS27A;TOMM40;ATG5;WIPI2;DYNC1LI2;PLIN2;ATG3;ATG4B;PLIN3;ATM;CSNK2A2;TOMM22;MVB12A;LAMTOR1;RRAGA;RRAGC;MAP1LC3B;PARK7;UVRAG;ARL13B;PCNT;LAMTOR5;MTOR;GABARAPL1;DYNC1I1;EEF1A1;EPAS1;VPS37B;ATG4D;VCP;LAMP2;TOMM70;HSF1;MLST8;ATG13;RHEB;TOMM7;CHMP2B;TOMM20;ATG9A;MFN1;RRAGD;TOMM5	-1.236957954	0.046	0.2346174627	UBA52;EEF1A1;RPS27A;TOMM20;RHEB;PLIN2;TOMM5;TOMM22;MAP1LC3B;RRAGA;DYNC1I1;CSNK2B;ATG101;LAMP2;RRAGC;TOMM7;RRAGD;ATG3;ATM;TOMM40;VPS37B;LAMTOR5;WDR45B;PRKAA1;VCP;PCNT;CHMP4C;GABARAPL2;FUNDC1;CHMP2B;ATG5;MVB12A;WIPI2;UBE2N;PLIN3;ATG4C;MFN1;HSPA8;ATG10;UBAP1;LAMTOR1;TOMM70;VDAC1;PARK7;DYNC1LI2;PRKAA2;LAMTOR4;PRKAB2;MTERF3;HSF1;PRKAG2;UVRAG;HSP90AB1;GABARAPL1;ARL13B;RNASE1;WIPI1;DYNC1LI1;VPS37A;DYNLL2;DYNLL1;SQSTM1;CHMP7;DYNC1H1	True	False	ARL13B;ATG3;ATG5;ATM;CHMP2B;DYNC1H1;DYNC1I1;DYNC1LI2;EEF1A1;GABARAPL1;HSF1;LAMP2;LAMTOR1;LAMTOR5;MAP1LC3B;MFN1;MVB12A;PARK7;PCNT;PLIN2;PLIN3;RHEB;RPS27A;RRAGA;RRAGC;RRAGD;TOMM20;TOMM22;TOMM40;TOMM5;TOMM7;TOMM70;UBA52;UVRAG;VCP;VPS37B;WIPI2	1.062580695
RHO GTPases Activate PAKs R-HSA-5627123	-1.297960113	0.1104972376	0.202216438	CALM1;FLNA;MYH9;MYLK;MYL12B;LIMK1;CDC42;NF2;ARHGEF7	-1.062555804	0.4131799163	0.5536953559	MYL12B;FLNA;PKN2;MYLK;MYH9;PPP1CB;NF2;MYL9;CALM1;PPP1R12A;RNASE1;PPP1R12B;ARHGEF7;MYL6	True	False	ARHGEF7;CALM1;FLNA;MYH9;MYL12B;MYLK;NF2	1.062555804
RND2 GTPase Cycle R-HSA-9696270	-1.093146305	0.3305699482	0.4866378884	CKAP4;CAV1;NUDC;PIK3R1;DST;PKP4;KIF14;ANKRD26;FNBP1;TXNL1;KTN1;ARHGAP5;PLXND1;ARHGAP35;GOLGA3;DSG1;KIDINS220;VANGL1;DEPDC1B;FAM83B;EPHA2;TFRC;RBMX;UBXN11	-1.062214503	0.396969697	0.5538104595	TXNL1;CKAP4;DST;TFRC;PIK3R1;ANKRD26;RBMX;VANGL1;NUDC;DEPDC1B;KIF14;GOLGA3;VANGL2;EPHA2	True	False	ANKRD26;CKAP4;DEPDC1B;DST;EPHA2;GOLGA3;KIF14;NUDC;PIK3R1;RBMX;TFRC;TXNL1;VANGL1	1.062214503
Signaling By Cytosolic FGFR1 Fusion Mutants R-HSA-1839117	-1.061674795	0.4052573932	0.5421736111	PIK3R1;STAT1;LRRFIP1;CPSF6;CNTRL;GAB2;FGFR1OP2	-1.074115153	0.3933054393	0.5275344226	PIK3R1;STAT3;STAT1;FGFR1OP2;TRIM24;PIK3CA;GAB2;CPSF6;CNTRL;STAT5A;CUX1	True	False	CNTRL;CPSF6;FGFR1OP2;GAB2;PIK3R1;STAT1	1.061674795
MET Promotes Cell Motility R-HSA-8875878	-1.320202305	0.09687836383	0.1798027037	ITGB1;LAMB3;LAMA4;LAMB1;ITGA2;LAMC1;DOCK7;LMNB2	-1.059743748	0.3846153846	0.5586455619	ITGB1;LAMB3;DOCK7;RAP1A;LAMB1;LMNB2;LAMC1;LAMC2;RNMT;TNS3;CRK;LAMA4;RNASE1	True	False	DOCK7;ITGB1;LAMA4;LAMB1;LAMB3;LAMC1;LMNB2	1.059743748
Interferon Gamma Signaling R-HSA-877300	-1.520876209	0.001011122346	0.05075925622	HLA-A;HLA-E;HLA-B;HLA-F;B2M;HLA-DQA2;HLA-C;GBP1;HLA-DPA1;HLA-DRA;CAMK2G;HLA-DQA1;HLA-DRB5;TRIM2;PML;IRF3;PTPN2;TRIM29;STAT1;JAK1;NCAM1;GBP2;CAMK2D;CIITA;MID1;TRIM38;IFNGR2;PTPN11;TRIM26;BCL11B;VCAM1;IRF9;IFNGR1;TRIM22;TRIM21;TRIM14;TRIM5	-1.058991018	0.3753753754	0.5599067623	TRIM29;IFNGR2;TRIM2;PTPN2;SUMO1;MID1;GBP5;IFNGR1;GBP1;CD44;STAT1;IRF6;ICAM1;HLA-DQA1;TRIM38;HLA-F;PML	True	False	GBP1;HLA-DQA1;HLA-F;IFNGR1;IFNGR2;MID1;PML;PTPN2;STAT1;TRIM2;TRIM29;TRIM38	1.058991018
Telomere C-strand (Lagging Strand) Synthesis R-HSA-174417	-1.058761905	0.3981092437	0.5461094429	POLD2;POLD3;TERF2IP;RFC2;RFC4;DSCC1;POLR1A;CHTF8;TERF2;ACD;POLD1;STN1;RFC3;BLM;RPA3	-1.130296926	0.2718052738	0.4095386164	RFC4;FEN1;PCNA;DSCC1;PRIM1;POLD2;POLD3;RFC2;POLD1;CHTF8;RFC3;RPA3;PRIM2;TERF2IP;DNA2;WRN;BLM;RFC5	True	False	BLM;CHTF8;DSCC1;POLD1;POLD2;POLD3;RFC2;RFC3;RFC4;RPA3;TERF2IP	1.058761905
Peptide Ligand-Binding Receptors R-HSA-375276	-1.058043715	0.3704453441	0.5472397937	ANXA1;SAA2;C3;EDN1;CX3CL1;CCL28;ECE1;GPNMB;CXCL2;CXCL3;RIPK2;ACKR2;GAL;CCL2;GPR37;TTF2;QRFPR;GPER1;CXCL16	-1.083502587	0.3544813696	0.5029790249	APP;ANXA1;GPNMB;RIPK2;CXCR4;C3;SAA2;EDN1;CXCL2;TTF2;CCL28;NMU;GAL;GHRL;CXCL16	True	False	ANXA1;C3;CCL28;CXCL16;CXCL2;EDN1;GAL;GPNMB;RIPK2;SAA2;TTF2	1.058043715
Signaling By SCF-KIT R-HSA-1433557	-1.059175732	0.3863636364	0.545783594	CHEK1;PIK3R1;YES1;STAT1;LYN;CBL;FYN;PTPN11;GAB2;PRKCA;SOS1;GRB10;NRAS;KIT;SOCS1;VAV1	-1.056323304	0.4102822581	0.5653757662	CHEK1;KIT;PIK3R1;YES1;STAT3;STAT1;LYN;CBL;PIK3CA;PRKCA;GRB7;PTPN11;SOCS6;GAB2;RNASE1;FES;GRB10	True	False	CBL;CHEK1;GAB2;GRB10;KIT;LYN;PIK3R1;PRKCA;PTPN11;STAT1;YES1	1.056323304
MAPK Family Signaling Cascades R-HSA-5683057	-1.137611947	0.097	0.4207176535	UBA52;RPS27A;EGFR;PSMB2;PSMA7;PSMB9;MRAS;PSMD7;SPTBN1;PSMB8;CALM1;PSMD8;TLN1;PSMB5;MMP2;IQGAP1;PIK3R1;PSMA5;CAMK2G;PSME4;XPO1;ABHD17A;PSMF1;PSME2;PSMD2;FN1;PSMC3;PPP2R1A;PSMC1;SEM1;RASGRF1;MARK3;PSMC4;PRKACB;PSMA3;JAK1;ICMT;PDE6D;PHB1;NCAM1;PDGFA;CSK;MAP2K2;TNRC6B;VCL;PSMB6;PSMA4;RBX1;CAMK2D;PSMA6;SEPTIN7;CCND3;WDR83;CDC42;AGO3;SPTBN2;ARHGEF7;DAB2IP;PSMB4;MAP2K1;PEBP1;SPRED1;PPP5C;PSMB10;AGO1;IRS2;MAPK12;FNTA;PSMD10;PPP2R5C;SPTAN1;FYN;PTPN11;PSMD14;MPP3;FGF13;AGO2;FGFR4;PSMD13;PPP2R1B;PPP2R5D;PSMD6;SHC1;GRIN2B;PSMC2;MAPK6;YWHAB;DLG1;FGF5;RASGEF1A;NEFL;PDGFRB;FGFR1;PRKCA;ARRB2;ANGPT1;PPP2CB;DUSP7;SOS1;FGB;NRAS;RASAL2;CDC42EP2;KIT	-1.055492307	0.3	0.5670479325	UBA52;RPS27A;PSMB2;PSMB1;PSMB5;RBX1;PSMB4;MYC;KIT;PSMA5;MRAS;PSMA3;PHB1;DUSP6;PSMD2;CDK1;PSMC4;SEPTIN7;PSMB3;TGFA;PSMA4;PIK3R1;PSMD14;DLG1;PPP1CC;SEM1;GFRA3;AGO2;ZDHHC9;EGFR;PPP2CB;PSME2;TNRC6B;PSMD6;CDC42EP3;PSMA2;PSMD8;PSMD7;FGFR2;PSMD12;PPP2R1A;DUSP2;AGO3;TLN1;PSMD11;IQGAP1;PSMC6;PKN2;RAP1A;SPTBN1;PSMB7;PSMB9;FOXO3;PSME4;IRS2;PSMD4;PSMC2	True	False	AGO2;AGO3;DLG1;EGFR;IQGAP1;IRS2;KIT;MRAS;PHB1;PIK3R1;PPP2CB;PPP2R1A;PSMA3;PSMA4;PSMA5;PSMB2;PSMB4;PSMB5;PSMB9;PSMC2;PSMC4;PSMD14;PSMD2;PSMD6;PSMD7;PSMD8;PSME2;PSME4;RBX1;RPS27A;SEM1;SEPTIN7;SPTBN1;TLN1;TNRC6B;UBA52	1.055492307
Transcription Of E2F Targets Under Negative Control By DREAM Complex R-HSA-1362277	-1.055490129	0.4200661521	0.5532485278	E2F4;HDAC1;TFDP2;CDC25A;CDC6;RBBP4;TOP2A;TFDP1;E2F5;LIN9;E2F1;RBL1;PCNA;LIN37	-1.445093053	0.02959830867	0.05465426521	MYC;PCNA;TFDP2;HDAC1;TFDP1;RBBP4;MAX;CDC6;TOP2A;RBL1;CDC25A;LIN9	True	False	CDC25A;CDC6;HDAC1;LIN9;PCNA;RBBP4;RBL1;TFDP1;TFDP2;TOP2A	1.055490129
mRNA Capping R-HSA-72086	-1.055045284	0.4114528102	0.5528618915	POLR2C;GTF2F2;POLR2E;SUPT5H;POLR2G;POLR2I;POLR2F;ERCC2;POLR2A;MNAT1;GTF2H1;POLR2D;NCBP2;RNGTT;GTF2F1	-1.246341411	0.1409601634	0.2272005773	POLR2F;POLR2H;NCBP2;POLR2I;POLR2J;POLR2B;GTF2H5;POLR2K;CCNH;SUPT5H;GTF2F2;POLR2G;RNMT;MNAT1	True	False	GTF2F2;MNAT1;NCBP2;POLR2F;POLR2G;POLR2I;SUPT5H	1.055045284
Organelle Biogenesis And Maintenance R-HSA-1852241	-1.054765563	0.336	0.5528612696	DYNC1H1;ATP5F1C;CEP57;TUBB;ATP5F1A;ATP5MC3;TFAM;IDH2;ATP5MG;CALM1;CYCS;ATP5F1B;CCT4;ESRRA;CCT5;HAUS2;PPP2R1A;TUBA4A;CCT2;CDK5RAP2;TUBB4B;PTGES2;CEP152;IMMT;CENPJ;CHCHD3;SAMM50;PDE6D;DYNC2I2;ACTR1A;IFT57;PPARA;ARL13B;CCT3;PLK1;ASAP1;BBS7;TRIP11;DCTN2;AKAP9;SSBP1;PAFAH1B1;CEP164;PCNT;CARM1;AHI1;ATP5MC1;OFD1;MKKS;CEP63;CKAP5;CEP89;DNAJC11;APOO;MBD4;CRTC3;PPRC1;CEP250;ATP5F1E;MARK4;SSNA1;ATP5PB;CSNK1E;ATP5PF;IFT172;MAPK12;CHCHD6;TCP1;KIFAP3;SMOX;PPARGC1B;HAUS8;SCLT1;MTX2;NDE1;ATP5MF;CNTRL;NEK2;CLUAP1;IFT52;PRKCA;ATAT1;CREBBP;PPARGC1A;ALAS1;DCTN1;YWHAG;CDK1;HAUS6;MAPK14;CSNK1D;HAUS1;RPGRIP1L;ODF2;NCOR1;UNC119B;CC2D2A;MAPK11;RXRA;HSP90AA1;TBL1XR1;SMARCD3;HCFC1	-1.124946506	0.102	0.4205907903	ATP5MG;ATP5F1C;CCT8;ATP5MC3;ATP5PO;TUBB;TCP1;TUBA4A;ATP5F1A;CCT5;DYNLT2B;ATP5F1B;SSBP1;IDH2;CCT4;ATP5PD;CCT3;CYCS;ATP5MC1;ATP5PB;CEP57;CDK1;ARF4;OFD1;APOO;TFAM;ATP5PF;SMOX;TBL1XR1;HAUS6;RAB8A;DCTN3;HAUS8;HAUS1;CHCHD3;TUBA1A;MTX2;HSPA9;PPP2R1A;CEP70;CEP78;SEPTIN2;ASAP1;SCLT1;AHI1;CHD9;PCNT;CSNK1E;IFT57;NEK2;ACSS2;CCT2;TUBB4B;DCTN2;TMEM216;PLK1;ATP5F1D;MAPRE1;BBS7;PRKAR2B;RAB11A;TFB1M;PPARA;TUBG1;CDK5RAP2;SAMM50;HCFC1;IQCB1;DYNLRB1;MBD4;MAPK12;IMMT;SIRT5;TFB2M;TBL1X;HDAC3;LIN9;PRKCA;PAFAH1B1;ALAS1;SDCCAG8;PRKAA2;DMAC2L;PRKAB2;MEF2C;PCM1;NUDT19;IFT20;CEP97;PRKAG2;IFT172;CRTC3;CARM1;CALM1;PDE6D;ATAT1;PPARGC1B;EXOC8;ATP5MF;HAUS5;IFT74;ARL13B;CEP76;IFT27;CEP192;DYNC2LI1;MAPK14;PPRC1;CKAP5;HAUS2;DYNLL2;CSNK1D;DYNLL1;DYNC2I2;DYNC1H1;CNTRL;GABPA;IFT80;CREB1;RPGRIP1L;CEP152;SSNA1;IFT81;YWHAG;CHCHD6;CEP89;EXOC5;IFT52	True	False	AHI1;ALAS1;APOO;ARL13B;ASAP1;ATAT1;ATP5F1A;ATP5F1B;ATP5F1C;ATP5MC1;ATP5MC3;ATP5MF;ATP5MG;ATP5PB;ATP5PF;BBS7;CALM1;CARM1;CCT2;CCT3;CCT4;CCT5;CDK1;CDK5RAP2;CEP152;CEP57;CEP89;CHCHD3;CHCHD6;CKAP5;CNTRL;CRTC3;CSNK1D;CSNK1E;CYCS;DCTN2;DYNC1H1;DYNC2I2;HAUS1;HAUS2;HAUS6;HAUS8;HCFC1;IDH2;IFT172;IFT52;IFT57;IMMT;MAPK12;MAPK14;MBD4;MTX2;NEK2;OFD1;PAFAH1B1;PCNT;PDE6D;PLK1;PPARA;PPARGC1B;PPP2R1A;PPRC1;PRKCA;RPGRIP1L;SAMM50;SCLT1;SMOX;SSBP1;SSNA1;TBL1XR1;TCP1;TFAM;TUBA4A;TUBB;TUBB4B;YWHAG	1.054765563
Transport To Golgi And Subsequent Modification R-HSA-948021	-1.299953783	0.01801801802	0.2002732074	KDELR2;DYNC1H1;MCFD2;CAPZB;CTSC;SPTBN1;DYNC1LI2;COPE;ST3GAL4;TFG;CTSZ;TRAPPC3;KDELR1;LMAN1;MAN1A2;CD59;TMED9;STX5;YKT6;PREB;MGAT4B;TMED3;KDELR3;SCFD1;GOLGB1;RAB1A;PTGES2;LMAN2;ACTR1A;PPP6R1;SEC13;GOLGA2;ARCN1;DCTN2;RAB1B;BET1;COG4;COPZ2;USO1;SPTBN2;DYNC1I1;TBC1D20;COG8;DCTN5;COPB2;B4GALT2;COG3;COL7A1;SPTAN1;B4GALT5;COPG1;NAPG;FUT3;TRAPPC4;SEC22B;SEC24C;DCTN1;COPZ1;MAN2A2;ARFGAP2;COG5;CSNK1D;B4GALT4;COG6;MGAT5;CNIH2;TRAPPC5	-1.054706443	0.347	0.5668410912	LMAN1;COPE;KDELR2;SEC13;TFG;TRAPPC3;CD59;ARF4;RAB1A;TGFA;CTSC;ST3GAL4;DYNC1I1;KDELR3;KDELR1;CD55;COPB2;CNIH1;ARFGAP3;DCTN6;DCTN3;COPA;MAN1A2;MCFD2;ANK3;SCFD1;SPTBN1;ARCN1;MGAT5;DCTN2;TRAPPC4;B4GALT4;ACTR10;CAPZA1;ST6GAL1;BET1;B4GALT5;CTSZ;COPG1;NAPG;DYNC1LI2;B4GALT3;USO1;SEC22B;COPB1;MANEA;SEC24D;B4GALT2;STX17;SPTAN1;TRAPPC10;DYNC1LI1;SEC22A;LMAN2;SEC23A;GOSR2;COPZ1;TRAPPC2;DYNLL2;CSNK1D;DYNLL1;PPP6C;DYNC1H1;PREB;TRAPPC6B;MAN2A1;MGAT4B	True	False	ARCN1;B4GALT2;B4GALT4;B4GALT5;BET1;CD59;COPB2;COPE;COPG1;COPZ1;CSNK1D;CTSC;CTSZ;DCTN2;DYNC1H1;DYNC1I1;DYNC1LI2;KDELR1;KDELR2;KDELR3;LMAN1;LMAN2;MAN1A2;MCFD2;MGAT4B;MGAT5;NAPG;PREB;RAB1A;SCFD1;SEC13;SEC22B;SPTAN1;SPTBN1;ST3GAL4;TFG;TRAPPC3;TRAPPC4;USO1	1.054706443
Integrin Cell Surface Interactions R-HSA-216083	-1.054495402	0.3910788382	0.5528675919	ITGB1;BSG;FBN1;FN1;ITGB8;ITGA2;COL18A1;HSPG2;COL9A3;ITGA6;ITGA5;ITGB2;VCAM1;COL4A2;ITGA4;FGB;FGG;COL4A1;ICAM1;JAM3;ITGA3;ITGB6;FGA;COL16A1;ITGB5	-1.216942276	0.1540785498	0.2600350478	ITGB1;ITGA6;COL4A2;COL4A1;CD47;ITGB8;CD44;ITGA9;ICAM1;ITGAV;HSPG2;F11R;BSG;COL9A3	True	False	BSG;COL4A1;COL4A2;COL9A3;HSPG2;ICAM1;ITGA6;ITGB1;ITGB8	1.054495402
SARS-CoV-1 Infection R-HSA-9678108	-1.053973526	0.3987667009	0.5534188116	UBA52;RPS27A;CAV1;ST3GAL4;PRKCSH;UBE2I;GANAB;GSK3B;MOGS;MAP1LC3B;UVRAG;TMPRSS2;PARP14;ST3GAL2	-1.147272263	0.2276830491	0.3743241535	UBA52;RPS27A;MAP1LC3B;ST3GAL4;SUMO1;TMPRSS2;GALNT1;PRKCSH;VCP;CHMP4C;ZCRB1;CHMP2B;UBE2I;DDX5;GANAB;ST6GAL1	True	False	GANAB;MAP1LC3B;PRKCSH;RPS27A;ST3GAL4;TMPRSS2;UBA52;UBE2I	1.053973526
Resolution Of D-Loop Structures R-HSA-5693537	-1.053947801	0.4349206349	0.5527015685	BARD1;ATM;SEM1;RBBP8;BRCA2;MRE11;XRCC3;RAD51AP1;RMI2;RAD51;GEN1;BLM;EXO1;MUS81;DNA2	-1.178573231	0.2041025641	0.3171516074	SEM1;RAD51AP1;ATM;RBBP8;BARD1;RMI2;RAD51C;BRCA2;RMI1;XRCC2;BRIP1;MRE11;EXO1;DNA2;WRN;BLM;KAT5;MUS81;GEN1;RAD51B	True	False	ATM;BARD1;BLM;BRCA2;DNA2;EXO1;GEN1;MRE11;MUS81;RAD51AP1;RBBP8;RMI2;SEM1	1.053947801
Anchoring Of Basal Body To Plasma Membrane R-HSA-5620912	-1.147191831	0.2060301508	0.4022033501	DYNC1H1;CEP57;TUBB;HAUS2;PPP2R1A;TUBA4A;CDK5RAP2;TUBB4B;CEP152;CENPJ;ACTR1A;PLK1;DCTN2;AKAP9;PAFAH1B1;CEP164;PCNT;AHI1;OFD1;CEP63;CKAP5;CEP89;CEP250;MARK4;SSNA1;CSNK1E;HAUS8;SCLT1;NDE1;CNTRL;NEK2;PRKCA;DCTN1;YWHAG;CDK1;HAUS6;CSNK1D;HAUS1;RPGRIP1L;ODF2;CC2D2A;HSP90AA1	-1.052716265	0.387	0.5702021812	TUBB;TUBA4A;CEP57;CDK1;OFD1;HAUS6;RAB8A;DCTN3;HAUS8;HAUS1;TUBA1A;PPP2R1A;CEP70;CEP78;SEPTIN2;SCLT1;AHI1;PCNT;CSNK1E;NEK2;TUBB4B;DCTN2;TMEM216;PLK1;MAPRE1;PRKAR2B;RAB11A;TUBG1;CDK5RAP2;IQCB1;PRKCA;PAFAH1B1;SDCCAG8;PCM1;CEP97;HAUS5;CEP76;CEP192;CKAP5;HAUS2;CSNK1D;DYNLL1;DYNC1H1;CNTRL;RPGRIP1L;CEP152;SSNA1;YWHAG;CEP89	True	False	AHI1;CDK1;CDK5RAP2;CEP152;CEP57;CEP89;CKAP5;CNTRL;CSNK1D;CSNK1E;DCTN2;DYNC1H1;HAUS1;HAUS2;HAUS6;HAUS8;NEK2;OFD1;PAFAH1B1;PCNT;PLK1;PPP2R1A;PRKCA;RPGRIP1L;SCLT1;SSNA1;TUBA4A;TUBB;TUBB4B;YWHAG	1.052716265
Termination Of Translesion DNA Synthesis R-HSA-5656169	-1.051656559	0.4123931624	0.5572185975	UBA52;RPS27A;POLD2;POLD3;POLE4;RFC2;RFC4;POLR1A;POLE2;REV1;POLD1;POLE3	-1.413576706	0.03042596349	0.07373218078	UBA52;RPS27A;RFC4;PCNA;PCLAF;POLE3;POLE4;POLD2;POLD3;RFC2;POLD1;RFC3;RPA3;REV1;POLE2;TRIM25;POLH	True	False	POLD1;POLD2;POLD3;POLE2;POLE3;POLE4;REV1;RFC2;RFC4;RPS27A;UBA52	1.051656559
Diseases Of Carbohydrate Metabolism R-HSA-5663084	-1.050300757	0.419218585	0.5583260978	UBA52;RPS27A;GALNS;TALDO1;LCT;GUSB;GYG1;RPIA	-1.222451065	0.1834016393	0.252926287	UBA52;RPS27A;TALDO1;RPIA	True	False	RPIA;RPS27A;TALDO1;UBA52	1.050300757
FGFR2 Mutant Receptor Activation R-HSA-1839126	-1.05028016	0.4414893617	0.5576121364	POLR2C;GTF2F2;POLR2E;POLR2G;POLR2I;POLR2F;FGF13;FGF5;POLR2A;POLR2D;NCBP2;GTF2F1;POLR2H;FGF1;FGF7	-1.35600825	0.0740354536	0.1162910288	POLR2F;POLR2H;NCBP2;POLR2I;POLR2J;FGFR2;POLR2B;POLR2K;GTF2F2	True	False	GTF2F2;NCBP2;POLR2F;POLR2H;POLR2I	1.05028016
Negative Regulators Of DDX58/IFIH1 Signaling R-HSA-936440	-1.12088238	0.3047520661	0.4455759252	UBA52;RPS27A;ATG5;NLRC5;RNF216;IRF3	-1.048322398	0.4056795132	0.580708174	UBA52;RPS27A;PCBP2;UBE2D2;UBE2D1;TAX1BP1;HERC5;ATG5;UBE2D3	True	False	ATG5;RPS27A;UBA52	1.048322398
EGFR Downregulation R-HSA-182971	-1.375490865	0.05144694534	0.1319272594	UBA52;RPS27A;EGFR;SPRY2;SH3GL1;SH3KBP1;EPN1;PTPN12;CDC42;CBL;ARHGEF7;HGS	-1.047954055	0.4172661871	0.5809762792	UBA52;RPS27A;TGFA;EGFR;PTPRK;SH3KBP1;CBL;SPRY2	True	False	CBL;EGFR;RPS27A;SH3KBP1;SPRY2;UBA52	1.047954055
Meiotic Synapsis R-HSA-1221632	-1.047622109	0.4200206398	0.5627654807	SMC3;H2AZ2;PMEPA1;SYCE1;TERF2IP;UBE2I;SYNE2;SMC1A;SUN1;H2AX;LMNB1;RAD21;LMNA;SYNE1;TERF2;ACD;SMC1B;SUN2;H2AZ1	-1.185682246	0.1792547835	0.3057808388	H2AZ1;RAD21;H2AZ2;H2AX;SMC1A;SYNE2;LMNA;LMNB1;SMC3;SMC1B;STAG2;PMEPA1;UBE2I;H2BC11;SUN2;H2AC20;H2AC6;TERF2IP	True	False	H2AX;H2AZ1;H2AZ2;LMNA;LMNB1;PMEPA1;RAD21;SMC1A;SMC1B;SMC3;SUN2;SYNE2;TERF2IP;UBE2I	1.047622109
Senescence-Associated Secretory Phenotype (SASP) R-HSA-2559582	-1.046776301	0.404233871	0.5642361877	UBA52;RPS27A;CDK6;UBE2S;H2AZ2;CDK4;EHMT2;CEBPB;CDKN2D;UBE2C;CDKN2A;CDC16;ANAPC16;CDKN2C;H2AX;IGFBP7;RPS6KA1;UBE2D1;ANAPC5;ANAPC15;CCNA2;ANAPC1;RPS6KA2	-1.448208343	0.002006018054	0.05274572471	UBA52;RPS27A;CDKN2A;CDK4;H2AZ1;UBE2S;CEBPB;CDK6;ANAPC11;STAT3;UBE2E1;H2AZ2;CDKN2B;CDKN2C;ANAPC16;IGFBP7;H2AX;CDC26;UBE2C;CCNA2	True	False	ANAPC16;CCNA2;CDK4;CDK6;CDKN2A;CDKN2C;CEBPB;H2AX;H2AZ2;IGFBP7;RPS27A;UBA52;UBE2C;UBE2S	1.046776301
Amyloid Fiber Formation R-HSA-977225	-1.045689178	0.4111675127	0.5663992503	UBA52;RPS27A;MFGE8;GSN;SAA2;B2M;TGFBI;APOE;BACE1;SNCA;HSPG2;H2AX;TSPAN14	-1.325943949	0.04531722054	0.1456215311	UBA52;RPS27A;MFGE8;APP;H2AZ1;GSN;APOE;H2AX;LTF;SAA2;TSPAN14;NCSTN;APH1A;HSPG2;TGFBI;H3-3B;H2BC11;FURIN;H2AC20;H2AC6;GGA1	True	False	APOE;GSN;H2AX;HSPG2;MFGE8;RPS27A;SAA2;TGFBI;TSPAN14;UBA52	1.045689178
Amino Acid Transport Across Plasma Membrane R-HSA-352230	-1.04499934	0.4262472885	0.5673659014	SLC6A14;SLC36A4;SLC3A2;SLC7A5;SLC7A1;SLC7A11;SLC25A29;SLC1A5;SLC7A6;SLC16A10;SLC6A15;SLC6A20	-1.075839586	0.3769968051	0.5239995409	SLC3A2;SLC7A5;SLC36A4;SLC6A14;SLC7A11	True	False	SLC36A4;SLC3A2;SLC6A14;SLC7A11;SLC7A5	1.04499934
