gene	unique_symbol	all_malignant_detection	eligible_base
SYCP2L	True	0.005145167218	False
ELOVL2-AS1	True	0.001061701172	False
SMIM13	True	0.06161950263	True
ENSG00000247925	True	0	False
NEDD9	True	0.1704847074	True
TMEM170B	True	0.0105353424	True
ADTRP	True	0.01649720283	True
ENSG00000229896	True	0.009024459962	False
HIVEP1	True	0.1106210952	True
EDN1	True	0.1780799543	True
PHACTR1	True	0.02102985014	True
ENSG00000215022	True	0.001715055739	False
TBC1D7	True	0.2733880518	True
ENSG00000272379	True	0.0017558904	False
GFOD1	True	0.1109069378	True
SIRT5	True	0.1229531626	True
ENSG00000261071	True	0.04557148107	True
NOL7	True	0.5640899996	True
RANBP9	True	0.1573767814	True
MCUR1	True	0.4805014496	True
ENSG00000272209	True	0.002000898363	False
RNF182	True	0.003675119441	False
CD83	True	0.09004042631	True
ENSG00000237346	True	0	False
ENSG00000234261	True	0.005757687125	False
JARID2-DT	True	0.006901057618	False
JARID2	True	0.1565600882	True
JARID2-AS1	True	0.002041733023	False
DTNBP1	True	0.1463105884	True
MYLIP	True	0.2728163665	True
GMPR	True	0.02482747356	True
ENSG00000282024	True	4.083466046e-05	False
ATXN1	True	0.1211972722	True
ATXN1-AS1	True	0.01968230634	True
STMND1	True	0.08130180898	True
RBM24	True	0.02368410307	True
CAP2	True	0.1186655233	True
FAM8A1	True	0.1338968516	True
NUP153	True	0.1539058353	True
NUP153-AS1	True	0.03487280003	True
KIF13A	True	0.07979092654	True
NHLRC1	True	0.02258156723	True
TPMT	True	0.259055086	True
KDM1B	True	0.0872636694	True
DEK	True	0.5379149822	True
RNF144B	True	0.2051124995	True
ID4	True	0.04524480379	True
MBOAT1	True	0.05733186329	True
ENSG00000227803	True	8.166932092e-05	False
E2F3	True	0.1166237903	True
CDKAL1	True	0.0815876516	True
SOX4	True	0.6433500755	True
CASC15	True	0.1051492507	True
NBAT1	True	0.0003266772837	False
NRSN1	True	8.166932092e-05	False
DCDC2	True	0.02417411899	True
MRS2	True	0.267222018	True
GPLD1	True	0.006084364409	False
ALDH5A1	True	0.05145167218	True
KIAA0319	True	0.008534444036	False
TDP2	True	0.2066642166	True
ACOT13	True	0.3244313774	True
ENSG00000272345	True	0.007186900241	False
C6orf62	True	0.3469312753	True
GMNN	True	0.2264281922	True
ARMH2	True	4.083466046e-05	False
RIPOR2	True	0.007595246846	False
CARMIL1	True	0.1246682184	True
SCGN	True	0.01335293397	True
SLC17A3	True	0.0002450079628	False
TRIM38	True	0.1749356854	True
LINC02980	True	0.01772224264	True
H1-1	True	0.03936461268	True
H3C1	True	0.007350238883	False
H4C1	True	0.004818489934	False
H4C2	True	0.01355710727	True
H2AC4	True	0.008942790641	False
H2BC3	True	0.01237290212	True
H1-2	True	0.4594715995	True
HFE	True	0.04675568623	True
H4C3	True	0.4086732819	True
H2BC4	True	0.1320184573	True
H2AC6	True	0.4711094777	True
H1-4	True	0.149005676	True
H2BC5	True	0.1739556536	True
H2BC6-AS1	True	0.003225938176	False
H2BC6	True	0.01061701172	True
H4C4	True	0.01078035036	True
ENSG00000282988	True	0.05071664829	True
H2AC7	True	0.0006533545674	False
H2BC7	True	0.03544448528	True
H4C5	True	0.03217771244	True
H2BC8	True	0.08248601413	True
H2AC8	True	0.1246273837	True
H3C6	True	0.02887010495	True
H1-3	True	0.0780758708	True
H4C6	True	0.001306709135	False
H3C7	True	0.009922822492	False
H2BC9	True	0.0973906652	True
H3C8	True	0.01980481032	True
H2BC10	True	0.002245906325	False
H4C8	True	0.1430438156	True
BTN3A2	True	0.1157254277	True
BTN2A2	True	0.05247253869	True
BTN3A1	True	0.07554412185	True
BTN3A3	True	0.05087998693	True
BTN2A1	True	0.10523092	True
BTN1A1	True	0.0001225039814	False
HCG11	True	0.03038098738	True
HMGN4	True	0.1677487852	True
ABT1	True	0.2973171628	True
ENSG00000275846	True	0.0002858426232	False
ZNF322	True	0.2423128752	True
ENSG00000261584	True	0.01212789416	True
LINC00240	True	0.01584384826	True
H2BC11	True	0.08722283474	True
H2AC11	True	0.04393809465	True
H4C9	True	0.002858426232	False
H2BC12	True	0.197108906	True
H2AC12	True	0.01723222671	True
PRSS16	True	0.07860672139	True
ZNF391	True	0.009922822492	False
ZNF184	True	0.04201886561	True
LINC01012	True	0.006125199069	False
H2BC13	True	0.00796275879	False
H2AC13	True	0.00975948385	False
H3C10	True	0.09261300992	True
H2AC14	True	0.003960962065	False
H2BC14	True	0.00269508759	False
H4C11	True	0.02686920658	True
H2BC15	True	0.09902405162	True
H2AC15	True	0.02192821267	True
H2AC16	True	0.02944179019	True
H1-5	True	0.04018130589	True
H3C11	True	0.003756788762	False
H4C13	True	0.0005716852464	False
H3C12	True	0.01090285434	True
H2AC17	True	0.01927395974	True
H2BC17	True	0.00706439626	False
ZNF165	True	0.0605169668	True
ZSCAN16-AS1	True	0.1310384254	True
ZSCAN16	True	0.08779451999	True
ENSG00000261839	True	0.0004083466046	False
ZKSCAN8	True	0.04193719629	True
ZSCAN9	True	0.07109314386	True
ZKSCAN4	True	0.02507248152	True
NKAPL	True	0.007309404222	False
ZSCAN26	True	0.05284005063	True
ENSG00000276302	True	0.0006125199069	False
PGBD1	True	0.03777206093	True
ZSCAN31	True	0.06835722161	True
ZKSCAN3	True	0.02347992976	True
ZSCAN12	True	0.01747723468	True
ZSCAN23	True	0.002205071665	False
SCAND3	True	0.005390175181	False
ZBED9-AS1	True	0.0003675119441	False
ENSG00000225173	True	0.008248601413	False
HCG14	True	0.002572583609	False
TRIM27	True	0.3539548369	True
LINC01556	True	0.002940095553	False
ZNF311	True	0.009596145208	False
UBD	True	0.03107517661	True
GABBR1	True	0.07717750827	True
ZFP57	True	0.03646535179	True
HLA-F	True	0.1835517988	True
HLA-G	True	0.02907427825	True
HLA-A	True	0.6587039079	True
POLR1HASP	True	0.0412021724	True
POLR1H	True	0.3513005839	True
PPP1R11	True	0.4677202009	True
RNF39	True	0.14912818	True
TRIM31	True	0.002776756911	False
TRIM26	True	0.1860427131	True
HCG18	True	0.243170403	True
TRIM39	True	0.0640287476	True
RPP21	True	0.2188329454	True
HLA-E	True	0.5199885663	True
LINC02569	True	0.001265874474	False
GNL1	True	0.3009514476	True
PRR3	True	0.1174813181	True
ABCF1	True	0.3491771816	True
PPP1R10	True	0.370411205	True
MRPS18B	True	0.460247458	True
ATAT1	True	0.1368369472	True
C6orf136	True	0.1840826494	True
DHX16	True	0.1757523786	True
PPP1R18	True	0.1348360488	True
NRM	True	0.1076809996	True
MDC1	True	0.08097513169	True
MDC1-AS1	True	0.001061701172	False
TUBB	True	0.7859038752	True
ENSG00000272540	True	0.01200539018	True
FLOT1	True	0.6275878966	True
IER3-AS1	True	0.01800808526	True
IER3	True	0.6970884887	True
HCG20	True	0.002164237004	False
LINC00243	True	0.006574380334	False
DDR1	True	0.4044264772	True
GTF2H4	True	0.01367961125	True
VARS2	True	0.08305769938	True
SFTA2	True	0.002531748949	False
HCG22	True	0.0001633386418	False
C6orf15	True	0.06709134714	True
PSORS1C1	True	0.07742251623	True
CDSN	True	0.02278574054	True
CCHCR1	True	0.1101310793	True
TCF19	True	0.08350688064	True
POU5F1	True	0.01151537425	True
ENSG00000272501	True	0.02058066887	True
HCG27	True	0.005512679162	False
HLA-C	True	0.7769610846	True
HLA-B	True	0.6518845196	True
MICA-AS1	True	0.007186900241	False
MICA	True	0.1354485687	True
MICB	True	0.02662419862	True
DDX39B	True	0.1956388583	True
DDX39B-AS1	True	0.003266772837	False
ATP6V1G2	True	0.01437380048	True
NFKBIL1	True	0.3360284209	True
LTA	True	0.002205071665	False
TNF	True	0.08134264364	True
LTB	True	0.03389276818	True
LST1	True	0.01339376863	True
NCR3	True	0.002041733023	False
AIF1	True	0.01947813304	True
PRRC2A	True	0.3247580546	True
BAG6	True	0.318102005	True
APOM	True	0.05684184736	True
C6orf47	True	0.195434685	True
C6orf47-AS1	True	0.001388378456	False
GPANK1	True	0.2069500592	True
CSNK2B	True	0.3633876434	True
ENSG00000263020	True	0.06088447875	True
LY6G5B	True	0.004246804688	False
LY6G5C	True	0.02646085998	True
ABHD16A	True	0.133733513	True
MPIG6B	True	0.004491812651	False
LY6G6C	True	0.05422842909	True
DDAH2	True	0.605292172	True
CLIC1	True	0.8219608804	True
MSH5	True	0.01768140798	True
MSH5-SAPCD1	True	0.0008166932092	False
SAPCD1-AS1	True	0.001265874474	False
VWA7	True	0.004165135367	False
VARS1	True	0.1660745641	True
LSM2	True	0.6288129364	True
HSPA1L	True	0.01188288619	True
HSPA1A	True	0.7646290171	True
HSPA1B	True	0.6688717383	True
SNHG32	True	0.4522846993	True
NEU1	True	0.4395034505	True
SLC44A4	True	0.2539507534	True
EHMT2	True	0.2744089183	True
C2	True	0.03250438973	True
ZBTB12	True	0.01188288619	True
C2-AS1	True	0.001592551758	False
CFB	True	0.1749765201	True
NELFE	True	0.479970599	True
SKIC2	True	0.1132753481	True
DXO	True	0.1973130793	True
STK19	True	0.2512556658	True
C4A	True	0.02919678223	True
C4B	True	0.03168769652	True
CYP21A2	True	0.01347543795	True
TNXB	True	0.00710523092	False
ATF6B	True	0.3560782392	True
FKBPL	True	0.1220956348	True
PRRT1	True	0.0536975785	True
PPT2	True	0.02642002532	True
PPT2-EGFL8	True	0.004777655274	False
EGFL8	True	0.004736820613	False
AGPAT1	True	0.2294091225	True
RNF5	True	0.416840214	True
AGER	True	0.00800359345	False
PBX2	True	0.1043733921	True
GPSM3	True	0.06190534526	True
NOTCH4	True	0.01306709135	True
TSBP1-AS1	True	0.0006533545674	False
HLA-DRA	True	0.3009514476	True
HLA-DRB5	True	0.179917514	True
HLA-DRB1	True	0.269998775	True
HLA-DQA1	True	0.1125403242	True
HLA-DQB1	True	0.1735064723	True
HLA-DQA2	True	0.07141982114	True
HLA-DQB2	True	0.002490914288	False
HLA-DOB	True	0.01878394381	True
ENSG00000250264	True	0.0004083466046	False
TAP2	True	0.107395157	True
PSMB8	True	0.4481195639	True
PSMB8-AS1	True	0.08056678509	True
PSMB9	True	0.3280656621	True
TAP1	True	0.3214912818	True
HLA-DMB	True	0.06762219772	True
ENSG00000248993	True	0	False
HLA-DMA	True	0.1842051533	True
BRD2	True	0.6334680877	True
ENSG00000263756	True	0.004287639348	False
HLA-DOA	True	0.01065784638	True
HLA-DPA1	True	0.1985789538	True
HLA-DPB1	True	0.1929437707	True
COL11A2	True	0.004083466046	False
RXRB	True	0.1570501041	True
SLC39A7	True	0.4508554861	True
HSD17B8	True	0.1953938503	True
RING1	True	0.2754297848	True
ENSG00000272217	True	0.001551717097	False
HCG25	True	0.01188288619	True
VPS52	True	0.1448813753	True
RPS18	True	0.9917105639	True
B3GALT4	True	0.1488015027	True
WDR46	True	0.2652619543	True
PFDN6	True	0.3996896566	True
RGL2	True	0.3592633427	True
TAPBP	True	0.4949977541	True
ZBTB22	True	0.05573931153	True
DAXX	True	0.3271672996	True
KIFC1	True	0.07746335089	True
PHF1	True	0.2405161501	True
CUTA	True	0.8098738209	True
SYNGAP1	True	0.04769488342	True
SYNGAP1-AS1	True	0.01180121687	True
ZBTB9	True	0.01159704357	True
BAK1	True	0.1456572339	True
LINC00336	True	0.001102535832	False
ITPR3	True	0.1233615092	True
UQCC2	True	0.6029645963	True
LEMD2	True	0.1323859692	True
HMGA1	True	0.6020662338	True
SMIM29	True	0.414308465	True
NUDT3	True	0.3524439544	True
RPS10	True	0.6431867369	True
PACSIN1	True	0.009269467924	False
SPDEF	True	0.5857323696	True
ILRUN	True	0.1568050962	True
ILRUN-AS1	True	0.1478623055	True
SNRPC	True	0.6283229205	True
BLTP3A	True	0.05741353261	True
TAF11	True	0.3120993099	True
ANKS1A	True	0.09326636449	True
TCP11	True	0.002205071665	False
SCUBE3	True	0.01588468292	True
ZNF76	True	0.1366736086	True
DEF6	True	0.08595696027	True
PPARD	True	0.0708481359	True
FANCE	True	0.02764506513	True
RPL10A	True	0.9428314754	True
TEAD3	True	0.1397770428	True
FKBP5	True	0.171260566	True
ARMC12	True	0.002490914288	False
CLPSL2	True	0.06680550451	True
CLPSL1	True	0.1006166034	True
LHFPL5	True	0.006329372371	False
SRPK1	True	0.410102495	True
SLC26A8	True	0.003307607497	False
MAPK14	True	0.1404303973	True
MAPK13	True	0.3396627057	True
BRPF3-AS1	True	0.003266772837	False
BRPF3	True	0.09347053779	True
PNPLA1	True	0.0004083466046	False
ETV7	True	0.08930540243	True
PXT1	True	0.001429213116	False
KCTD20	True	0.2049899955	True
STK38	True	0.1512515823	True
SRSF3	True	0.734819715	True
PANDAR	True	4.083466046e-05	False
CDKN1A	True	0.373065458	True
RAB44	True	0.0002041733023	False
CPNE5	True	0.006411041692	False
PPIL1	True	0.180040018	True
C6orf89	True	0.2891502307	True
PI16	True	0.001633386418	False
MTCH1	True	0.6500469599	True
FGD2	True	0.009106129283	False
PIM1	True	0.07358405815	True
TMEM217	True	0.02989097146	True
TBC1D22B	True	0.06933725346	True
RNF8	True	0.1969047327	True
CMTR1	True	0.07329821553	True
CCDC167	True	0.3719629221	True
LINC02520	True	0.0001225039814	False
MDGA1	True	0.002245906325	False
ZFAND3-DT	True	0.002164237004	False
ZFAND3	True	0.3100984115	True
BTBD9	True	0.03344358692	True
GLO1	True	0.5447343705	True
DNAH8	True	0.0009391971906	False
DNAH8-AS1	True	4.083466046e-05	False
GLP1R	True	0.01110702765	True
SAYSD1	True	0.2851892687	True
KCNK5	True	0.04287639348	True
KCNK17	True	0.02037649557	True
KIF6	True	0.00530850586	False
DAAM2	True	0.007472742864	False
DAAM2-AS1	True	0.0004083466046	False
MOCS1	True	0.02466413492	True
UNC5CL	True	0.009881987831	False
OARD1	True	0.3081383478	True
NFYA	True	0.1092735514	True
TREML1	True	0.0001225039814	False
TREM2	True	0.005267671199	False
TREML2	True	0.0001633386418	False
TREML4	True	0	False
TREM1	True	0.008779451999	False
NCR2	True	0	False
FOXP4-AS1	True	0.05831189514	True
LINC01276	True	0.001633386418	False
FOXP4	True	0.1427171383	True
MDFI	True	0.1357344114	True
TFEB	True	0.04083466046	True
PGC	True	0.003348442158	False
FRS3	True	0.0142512965	True
USP49	True	0.03519947732	True
MED20	True	0.09093878884	True
BYSL	True	0.1523132835	True
CCND3	True	0.278655723	True
TAF8	True	0.1122953163	True
C6orf132	True	0.2833925436	True
GUCA1B	True	0.0017558904	False
MRPS10	True	0.4160643554	True
TRERF1	True	0.06839805627	True
UBR2	True	0.186165217	True
TBCC	True	0.2169137164	True
BICRAL	True	0.0589652497	True
RPL7L1	True	0.4435460819	True
C6orf226	True	0.2183020948	True
PTCRA	True	0.0003266772837	False
CNPY3	True	0.3789048144	True
LINC02976	True	0.003879292744	False
GNMT	True	0.04185552697	True
PEX6	True	0.08603862959	True
PPP2R5D	True	0.111968639	True
MEA1	True	0.6168075462	True
KLHDC3	True	0.3556290579	True
RRP36	True	0.1782841276	True
CUL7	True	0.07419657806	True
KLC4	True	0.09310302585	True
MRPL2	True	0.2957654457	True
PTK7	True	0.1221364694	True
SRF	True	0.1249132263	True
CUL9	True	0.05038997101	True
ENSG00000245261	True	8.166932092e-05	False
DNPH1	True	0.5814855649	True
TTBK1	True	0.0008166932092	False
CRIP3	True	0.002041733023	False
ZNF318	True	0.06419208624	True
ABCC10	True	0.0530850586	True
DLK2	True	0.002613418269	False
TJAP1	True	0.0892237331	True
LRRC73	True	0.03740454898	True
POLR1C	True	0.2331659112	True
YIPF3	True	0.5785863041	True
ENSG00000271754	True	0.003675119441	False
XPO5	True	0.1114786231	True
POLH	True	0.08056678509	True
GTPBP2	True	0.04610233166	True
MAD2L1BP	True	0.1561109069	True
RSPH9	True	0.001919229042	False
MRPS18A	True	0.3527297971	True
VEGFA	True	0.3123443179	True
ENSG00000272114	True	0.001960063702	False
SCIRT	True	0.01649720283	True
LINC03040	True	0.01200539018	True
ENSG00000231881	True	0.0001633386418	False
MRPL14	True	0.670831802	True
TMEM63B	True	0.1771815917	True
CAPN11	True	0.0007350238883	False
MYMX	True	0.001102535832	False
SLC29A1	True	0.2224263955	True
HSP90AB1	True	0.9525501245	True
SLC35B2	True	0.3635101474	True
NFKBIE	True	0.1093552207	True
TMEM151B	True	0.0002450079628	False
AARS2	True	0.04014047123	True
CDC5L	True	0.313651027	True
SUPT3H	True	0.07182816775	True
RUNX2	True	0.02613418269	True
ENSG00000271857	True	0.003879292744	False
CLIC5	True	0.002000898363	False
ENSG00000231769	True	0.001470047777	False
ENPP4	True	0.05851606844	True
ENPP5	True	0.1040875495	True
RCAN2	True	0.01135203561	True
CYP39A1	True	0.03038098738	True
SLC25A27	True	0.02707337988	True
PLA2G7	True	0.04847074197	True
ANKRD66	True	0.0003266772837	False
ADGRF5	True	0.005880191106	False
ADGRF1	True	0.03225938176	True
TNFRSF21	True	0.09620646004	True
CD2AP-DT	True	0.03311690963	True
CD2AP	True	0.3244313774	True
PTCHD4	True	0.003389276818	False
MMUT	True	0.1808567112	True
CENPQ	True	0.08554861366	True
C6orf141	True	0.1046184001	True
CRISP3	True	0.1213197762	True
TFAP2B	True	0.3095267263	True
PKHD1	True	0.004614316632	False
IL17A	True	0	False
IL17F	True	0	False
MCM3	True	0.2105435093	True
PAQR8	True	0.01339376863	True
EFHC1	True	0.3289640247	True
TRAM2	True	0.05745436727	True
TRAM2-AS1	True	0.03475029605	True
TMEM14A	True	0.5937359631	True
GSTA2	True	0.001633386418	False
GSTA1	True	0.004614316632	False
GSTA3	True	0.004818489934	False
GSTA4	True	0.195434685	True
CILK1	True	0.1748540161	True
FBXO9	True	0.3697986851	True
ELOVL5	True	0.5064722937	True
GCLC	True	0.09457307362	True
KLHL31	True	0.003756788762	False
ENSG00000227885	True	0.001633386418	False
LRRC1	True	0.1725672751	True
MLIP	True	0.00179672506	False
FAM83B	True	0.02678753726	True
HMGCLL1	True	0.005839356446	False
COL21A1	True	0.005839356446	False
DST	True	0.2230797501	True
DST-AS1	True	0.0002858426232	False
BEND6	True	0.028502593	True
KIAA1586	True	0.09685981461	True
ZNF451	True	0.1879619421	True
ZNF451-AS1	True	0.002245906325	False
BAG2	True	0.0980031851	True
RAB23	True	0.06937808812	True
PRIM2	True	0.1091510474	True
ENSG00000271761	True	0.001102535832	False
LINC00680	True	0.05818939116	True
ENSG00000225096	True	0.001470047777	False
KHDRBS2	True	0.0004491812651	False
FKBP1C	True	0.1278124872	True
LGSN	True	0.0001633386418	False
PTP4A1	True	0.4694760913	True
ENSG00000266680	True	0.01029033444	True
PHF3	True	0.3622851076	True
ENSG00000227706	True	4.083466046e-05	False
ADGRB3-DT	True	0.0002041733023	False
ADGRB3	True	0.0001633386418	False
LMBRD1	True	0.2712646494	True
COL19A1	True	0.002613418269	False
LINC01610	True	0.01380211524	True
FAM135A-AS1	True	0.001061701172	False
FAM135A	True	0.04124300706	True
SDHAF4	True	0.08938707175	True
SMAP1	True	0.379068153	True
B3GAT2	True	0.03066683001	True
OGFRL1	True	0.1468006044	True
LINC00472	True	0.07329821553	True
RIMS1	True	0.009718649189	False
KCNQ5	True	0.01568050962	True
KHDC1	True	0.02593000939	True
KHDC1-AS1	True	0.017558904	True
OOEP	True	0.0105353424	True
DDX43	True	0.01568050962	True
CGAS	True	0.06525378741	True
MTO1	True	0.09890154763	True
EEF1A1	True	0.9950590061	True
EEF1A1-AS1	True	0.0006941892278	False
SLC17A5	True	0.1542733472	True
CD109-AS1	True	0.002409244967	False
CD109	True	0.06419208624	True
ENSG00000223786	True	0.0001225039814	False
COL12A1	True	0.08224100617	True
COX7A2	True	0.8628772102	True
TMEM30A	True	0.3049124097	True
TMEM30A-DT	True	0.01090285434	True
FILIP1	True	0.0120870595	True
SENP6	True	0.3851933521	True
MYO6	True	0.5252154028	True
IRAK1BP1	True	0.06308955041	True
PHIP	True	0.3890318102	True
HMGN3	True	0.7175466536	True
HMGN3-AS1	True	0.02319408714	True
LCA5	True	0.05149250684	True
SH3BGRL2	True	0.02772673445	True
ELOVL4	True	0.009024459962	False
TTK	True	0.04757237944	True
BCKDHB	True	0.1691371636	True
ENSG00000272129	True	0.004246804688	False
ENSG00000233967	True	0.00441014333	False
ENSG00000260645	True	0.00179672506	False
TENT5A	True	0.1663604067	True
IBTK	True	0.2469271918	True
TPBG	True	0.3593858467	True
UBE3D	True	0.06770386704	True
DOP1A	True	0.05018579771	True
PGM3	True	0.243170403	True
RWDD2A	True	0.06231369186	True
ME1	True	0.1376536404	True
PRSS35	True	0.001388378456	False
SNAP91	True	0.0003675119441	False
CYB5R4	True	0.1503123852	True
MRAP2	True	0.01608885622	True
CEP162	True	0.07480909796	True
TBX18	True	0.005226836539	False
NT5E	True	0.03601617053	True
SNX14	True	0.2110743599	True
SYNCRIP	True	0.517252644	True
CGA	True	0.03609783985	True
ENSG00000272008	True	0.010943689	True
ZNF292	True	0.3555473886	True
GJB7	True	0.005431009841	False
SMIM8	True	0.1715055739	True
C6orf163	True	0.004205970027	False
CFAP206	True	0.002245906325	False
ENSG00000213204	True	0.003103434195	False
SLC35A1	True	0.1234840132	True
RARS2	True	0.1982931112	True
ORC3	True	0.1644411777	True
AKIRIN2	True	0.2866593164	True
CNR1	True	0.0007350238883	False
RNGTT	True	0.09396055372	True
PNRC1-DT	True	0.001184205153	False
PNRC1	True	0.664339091	True
SRSF12	True	0.02037649557	True
PM20D2	True	0.06500877945	True
UBE2J1	True	0.4029972641	True
RRAGD	True	0.03323941361	True
ANKRD6	True	0.01547633631	True
LYRM2	True	0.4110008575	True
MDN1	True	0.1352035608	True
MDN1-AS1	True	0.001388378456	False
CASP8AP2	True	0.1950263384	True
BACH2	True	0.008493609376	False
ENSG00000226455	True	0.0001633386418	False
MAP3K7	True	0.1973947487	True
EPHA7	True	0.007636081506	False
