cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By RUNX1 R-HSA-8878171	13204	1191	160	12	0.7886878775	ASH2L;ESR1;GATA2;GATA3;H2AC19;H2AJ;H2BC12;H2BC5;MYB;THBS1;TNFRSF18;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By RUNX2 R-HSA-8878166	13204	1191	103	9	0.5904093529	AREG;COL1A1;ESR1;MAPK3;RB1;SKP1;STUB1;UBC;WWP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By RUNX3 R-HSA-8878159	13204	1191	91	3	0.9909323619	RBPJ;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By Small RNAs R-HSA-5578749	13204	1191	62	5	0.6687245039	H2AC19;H2AJ;H2BC12;H2BC5;POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation By AP-2 (TFAP2) Family Of Transcription Factors R-HSA-8864260	13204	1191	31	3	0.5388472778	CITED2;ESR1;TFAP2C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation Of Granulopoiesis R-HSA-9616222	13204	1191	41	9	0.009529975502	CSF3R;GATA2;H2AC19;H2AJ;H2BC12;H2BC5;MYB;RARA;RXRA	0.1820402082	0.1970051608
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation Of Pluripotent Stem Cells R-HSA-452723	13204	1191	16	2	0.4301606413	PBX1;TSC22D1	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transcriptional Regulation Of White Adipocyte Differentiation R-HSA-381340	13204	1191	73	8	0.3363611527	ADIRF;HELZ2;MED16;MED24;RXRA;SREBF1;TGFB1;ZNF467	0.9590769808	0.9185166056
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transferrin Endocytosis And Recycling R-HSA-917977	13204	1191	28	4	0.2426557138	ATP6AP1;ATP6V1C1;ATP6V1H;TCIRG1	0.8689855075	0.8255440626
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translation R-HSA-72766	13204	1191	275	16	0.9812536848	CARS1;EEF1D;EIF3J;EIF4E;EIF4EBP1;MRPL15;MRPL53;MRPL57;MRPS26;MRPS30;MRPS31;MRPS34;MTIF3;RPL36A;RPS4Y1;TUFM	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translation Initiation Complex Formation R-HSA-72649	13204	1191	56	3	0.8915597475	EIF3J;EIF4E;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translation Of Structural Proteins R-HSA-9683701	13204	1191	27	2	0.7138749075	PARP10;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translesion Synthesis By POLH R-HSA-110320	13204	1191	19	1	0.8342646676	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translesion Synthesis By POLI R-HSA-5656121	13204	1191	17	1	0.7997200511	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translesion Synthesis By POLK R-HSA-5655862	13204	1191	17	1	0.7997200511	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translesion Synthesis By REV1 R-HSA-110312	13204	1191	16	1	0.7798372955	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translesion Synthesis By Y Family DNA Polymerases Bypasses Lesions On DNA Template R-HSA-110313	13204	1191	39	2	0.8784410378	POLD4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Translocation Of SLC2A4 (GLUT4) To Plasma Membrane R-HSA-1445148	13204	1191	49	3	0.8309508261	EXOC2;VAMP2;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transmission Across Chemical Synapses R-HSA-112315	13204	1191	121	24	0.0001757836965	ABAT;ADCY1;ADCY9;ALDH2;AP2A1;AP2B1;CACNG4;CAMK2B;CPLX1;DNAJC5;ERBB4;GLUL;GNAI1;GRIA2;HRAS;KCNJ3;LIN7A;MAPK3;MAPT;NSF;PLCB1;SLC1A2;SYT1;VAMP2	0.01191422832	0.01526459393
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Mature Transcript To Cytoplasm R-HSA-72202	13204	1191	79	2	0.9950429437	EIF4E;SRSF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Mature mRNA Derived From An Intronless Transcript R-HSA-159231	13204	1191	41	1	0.9793887317	EIF4E	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Mature mRNA Derived From An Intron-Containing Transcript R-HSA-159236	13204	1191	70	1	0.9986868538	SRSF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Mature mRNAs Derived From Intronless Transcripts R-HSA-159234	13204	1191	42	1	0.9812536576	EIF4E	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Ribonucleoproteins Into Host Nucleus R-HSA-168271	13204	1191	34	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Bile Salts And Organic Acids, Metal Ions And Amine Compounds R-HSA-425366	13204	1191	41	6	0.1602785239	SLC16A3;SLC22A18;SLC39A6;SLC40A1;SLC44A1;SLC44A4	0.752655116	0.7051805462
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393	13204	1191	56	8	0.1283089363	SLC12A2;SLC1A2;SLC20A1;SLC4A8;SLC5A8;SLC7A2;SLC7A8;SRI	0.6897948742	0.6443285249
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Small Molecules R-HSA-382551	13204	1191	448	60	0.001185044843	ABCA2;ABCA3;ABCC5;ADCY1;ADCY9;ADD1;ANO9;AP2A1;AP2B1;APOA1;APOD;ASPH;ATP2A3;ATP6AP1;ATP6V1C1;ATP6V1H;ATP7B;ATP8A2;ATP8B1;AZGP1;CA2;CAMK2B;CLCN7;CYB5R1;CYBRD1;ERLIN2;FBXL5;LCN12;LETM1;LMF1;MB;MYLIP;SCNN1A;SCNN1B;SGK3;SKP1;SLC12A2;SLC16A3;SLC1A2;SLC20A1;SLC22A18;SLC27A4;SLC2A10;SLC39A6;SLC40A1;SLC44A1;SLC44A4;SLC4A8;SLC50A1;SLC5A8;SLC7A2;SLC7A8;SRI;TCIRG1;TRPA1;TRPM4;TSC22D3;UBC;WNK4;WWP1	0.0481918236	0.05774735024
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of SLBP Dependant Mature mRNA R-HSA-159230	13204	1191	35	1	0.96359468	EIF4E	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of SLBP Independent Mature mRNA R-HSA-159227	13204	1191	34	1	0.9599751178	EIF4E	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport Of Vitamins, Nucleosides, And Related Molecules R-HSA-425397	13204	1191	28	3	0.4691751403	APOD;LCN12;SLC27A4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Transport To Golgi And Subsequent Modification R-HSA-948021	13204	1191	140	11	0.7279306559	ANKRD28;AREG;ARFGAP1;B4GALT1;DCTN1;DYNC1I2;GOLGB1;NSF;PPP6R3;RAB1B;SERPINA1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Triglyceride Catabolism R-HSA-163560	13204	1191	15	2	0.3976489306	FABP3;MGLL	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Triglyceride Metabolism R-HSA-8979227	13204	1191	23	5	0.05063503594	DGAT1;FABP3;LPIN2;LPIN3;MGLL	0.4493070058	0.4390935943
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Tristetraprolin (TTP, ZFP36) Binds And Destabilizes mRNA R-HSA-450513	13204	1191	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	UCH Proteinases R-HSA-5689603	13204	1191	87	4	0.9603286049	ADRM1;H2AC19;TGFB1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ub-specific Processing Proteases R-HSA-5689880	13204	1191	165	10	0.9365341314	ADRM1;AREG;ARRB1;GATA3;H2AC19;H2BC12;H2BC18;H2BC5;MDM4;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ubiquitin Mediated Degradation Of Phosphorylated Cdc25A R-HSA-69601	13204	1191	49	1	0.9903504426	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Ubiquitin-dependent Degradation Of Cyclin D R-HSA-75815	13204	1191	49	1	0.9903504426	UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Unfolded Protein Response (UPR) R-HSA-381119	13204	1191	85	10	0.2347650808	ACADVL;ADD1;ARFGAP1;ATF3;CREB3L1;CREB3L4;DCTN1;PARN;TSPYL2;WFS1	0.8689855075	0.8205720979
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Uptake And Actions Of Bacterial Toxins R-HSA-5339562	13204	1191	20	2	0.5498183394	SYT1;VAMP2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	VEGFA-VEGFR2 Pathway R-HSA-4420097	13204	1191	84	4	0.9519236129	CDC42;CYBA;HRAS;HSPB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	VEGFR2 Mediated Cell Proliferation R-HSA-5218921	13204	1191	16	1	0.7798372955	HRAS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	VEGFR2 Mediated Vascular Permeability R-HSA-5218920	13204	1191	25	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	VLDLR Internalisation And Degradation R-HSA-8866427	13204	1191	15	4	0.04012956077	AP2A1;AP2B1;MYLIP;UBC	0.410034038	0.4013201613
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Vasopressin Regulates Renal Water Homeostasis Via Aquaporins R-HSA-432040	13204	1191	27	2	0.7138749075	ADCY1;ADCY9	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Vif-mediated Degradation Of APOBEC3G R-HSA-180585	13204	1191	51	2	0.951494229	ELOB;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Viral Messenger RNA Synthesis R-HSA-168325	13204	1191	46	1	0.987172825	POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Viral mRNA Translation R-HSA-192823	13204	1191	86	2	0.997251704	RPL36A;RPS4Y1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Visual Phototransduction R-HSA-2187338	13204	1191	53	5	0.5272260642	APOA1;LRP2;NMT1;SDC1;SDC4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Vitamin B5 (Pantothenate) Metabolism R-HSA-199220	13204	1191	15	2	0.3976489306	COASY;FASN	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Vpr-mediated Nuclear Import Of PICs R-HSA-180910	13204	1191	33	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Vpu Mediated Degradation Of CD4 R-HSA-180534	13204	1191	48	2	0.9386998918	SKP1;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	VxPx Cargo-Targeting To Cilium R-HSA-5620916	13204	1191	17	1	0.7997200511	EXOC2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	XBP1(S) Activates Chaperone Genes R-HSA-381038	13204	1191	45	6	0.2165297002	ACADVL;ADD1;ARFGAP1;DCTN1;TSPYL2;WFS1	0.8410128872	0.7962732467
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	ZBP1(DAI) Mediated Induction Of Type I IFNs R-HSA-1606322	13204	1191	18	1	0.8178085791	IKBKB	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	Activated TAK1 Mediates P38 MAPK Activation R-HSA-450302	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA 3-End Processing R-HSA-72187	13204	1191	56	2	0.9673412558	CSTF1;SRSF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Capping R-HSA-72086	13204	1191	28	1	0.9293271678	POLR2L	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Splicing - Major Pathway R-HSA-72163	13204	1191	180	10	0.9685268561	CD2BP2;CSTF1;POLR2L;PRPF6;PUF60;SNRPB2;SRRM2;SRSF6;WBP4;XAB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Splicing - Minor Pathway R-HSA-72165	13204	1191	49	4	0.6560930695	POLR2L;PRPF6;SNRNP25;SRSF6	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Splicing R-HSA-72172	13204	1191	188	11	0.9582793627	CD2BP2;CSTF1;POLR2L;PRPF6;PUF60;SNRNP25;SNRPB2;SRRM2;SRSF6;WBP4;XAB2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mRNA Decay By 3 To 5 Exoribonuclease R-HSA-429958	13204	1191	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	mTORC1-mediated Signaling R-HSA-166208	13204	1191	24	2	0.6506742649	EIF4E;EIF4EBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	p53-Dependent G1 DNA Damage Response R-HSA-69563	13204	1191	62	3	0.9271544478	MDM4;UBC;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	P75 NTR Receptor-Mediated Signaling R-HSA-193704	13204	1191	83	6	0.770815225	ARHGEF16;IKBKB;MCF2L;PREX1;PSEN2;UBC	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	rRNA Modification In Nucleus And Cytosol R-HSA-6790901	13204	1191	58	2	0.9721682596	TBL3;UTP14C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	rRNA Processing R-HSA-72312	13204	1191	193	5	0.9999258624	DNAJC5;RPL36A;RPS4Y1;TBL3;UTP14C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	rRNA Processing In Nucleus And Cytosol R-HSA-8868773	13204	1191	184	5	0.9998537092	DNAJC5;RPL36A;RPS4Y1;TBL3;UTP14C	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	tRNA Aminoacylation R-HSA-379724	13204	1191	42	1	0.9812536576	CARS1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	tRNA Modification In Nucleus And Cytosol R-HSA-6782315	13204	1191	42	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	tRNA Processing R-HSA-72306	13204	1191	102	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	tRNA Processing In Nucleus R-HSA-6784531	13204	1191	55	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	Reactome_2022	trans-Golgi Network Vesicle Budding R-HSA-199992	13204	1191	65	11	0.02978647326	AP1G1;ARRB1;CHMP2A;GAK;GNS;GOLGB1;RAB5C;SNX5;TPD52;VAMP2;VAMP8	0.3460904512	0.350469797
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	'De Novo' Post-Translational Protein Folding (GO:0051084)	13204	1191	25	8	0.001145228144	DNAJB1;DNAJB14;ENTPD5;GAK;HSPA1A;HSPA1B;HSPA2;HSPA6	0.04708776192	0.05641742738
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	ATP Biosynthetic Process (GO:0006754)	13204	1191	24	4	0.1655962437	ALDOA;ATP5F1E;ATP5ME;TGFB1	0.7623676124	0.7157773564
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	ATP Metabolic Process (GO:0046034)	13204	1191	27	4	0.2226146436	ALDOA;HSPA1A;HSPA1B;TGFB1	0.8471299599	0.801770536
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	B Cell Activation (GO:0042113)	13204	1191	40	3	0.7124625652	GPS2;PTPRC;TPD52	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	B Cell Differentiation (GO:0030183)	13204	1191	31	3	0.5388472778	GPS2;PTPRC;TPD52	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	B Cell Receptor Signaling Pathway (GO:0050853)	13204	1191	22	4	0.1309809072	IGHG3;IGHG4;IGLC3;PTPRC	0.6947682902	0.6485342544
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	BMP Signaling Pathway (GO:0030509)	13204	1191	34	5	0.1879669484	BMP7;BMPR1B;MAPK3;PDCD4;TGFB1	0.8015930869	0.7547549659
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	COPII Vesicle Coating (GO:0048208)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	COPII-coated Vesicle Budding (GO:0090114)	13204	1191	36	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Biosynthetic Process (GO:0071897)	13204	1191	15	1	0.7579825046	RRM2B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Damage Checkpoint Signaling (GO:0000077)	13204	1191	32	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Damage Response (GO:0006974)	13204	1191	356	22	0.9810873203	ARMT1;ASH2L;BATF;BCL2L1;BOD1L1;BOK;BTG2;CRIP1;IER3;IRF7;MACROD2;MAPK15;MAPK3;MAPT;MRNIP;NSMCE1;PDS5B;PWWP3A;RBM24;RRM2B;SPIDR;ZNF385A	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Damage Response, Signal Transduction By P53 Class Mediator (GO:0030330)	13204	1191	34	3	0.6029672579	BATF;MDM4;MUC1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Damage Response, Signal Transduction By P53 Class Mediator Resulting In Cell Cycle Arrest (GO:0006977)	13204	1191	15	1	0.7579825046	MUC1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Duplex Unwinding (GO:0032508)	13204	1191	37	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Geometric Change (GO:0032392)	13204	1191	27	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Integrity Checkpoint Signaling (GO:0031570)	13204	1191	39	1	0.9750844076	CAMSAP3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Metabolic Process (GO:0006259)	13204	1191	266	6	0.9999987288	BTG2;DNASE1L2;NTHL1;PDS5B;PWWP3A;RRM2B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Methylation (GO:0006306)	13204	1191	16	1	0.7798372955	FOS	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Modification (GO:0006304)	13204	1191	16	1	0.7798372955	NTHL1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Recombination (GO:0006310)	13204	1191	37	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Repair (GO:0006281)	13204	1191	269	6	0.9999989944	BTG2;MGME1;NTHL1;PDS5B;PWWP3A;RRM2B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Repair-Dependent Chromatin Remodeling (GO:0140861)	13204	1191	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Replication (GO:0006260)	13204	1191	71	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Replication Checkpoint Signaling (GO:0000076)	13204	1191	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Replication Initiation (GO:0006270)	13204	1191	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Synthesis Involved In DNA Repair (GO:0000731)	13204	1191	25	2	0.6728939199	PARP10;RRM2B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA Unwinding Involved In DNA Replication (GO:0006268)	13204	1191	19	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA-templated DNA Replication (GO:0006261)	13204	1191	67	2	0.9865889483	MGME1;RRM2B	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA-templated DNA Replication Maintenance Of Fidelity (GO:0045005)	13204	1191	38	2	0.8690842619	BOD1L1;CAMSAP3	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA-templated Transcription (GO:0006351)	13204	1191	176	12	0.8800038843	DRAP1;EREG;GTF3C1;LHX1;MED16;POLR2L;TAF4;TCEA1;TCEA2;TSC22D1;XAB2;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA-templated Transcription Elongation (GO:0006354)	13204	1191	25	3	0.3951482326	ELP2;PEX2;TCEA2	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	DNA-templated Transcription Initiation (GO:0006352)	13204	1191	56	4	0.7559513997	ELOB;GTF3C1;MAZ;TAF4	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	ERAD Pathway (GO:0036503)	13204	1191	83	8	0.476936012	DNAJB2;ERLIN2;NCCRP1;STUB1;TMEM67;TMUB2;WFS1;XBP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	ERBB Signaling Pathway (GO:0038127)	13204	1191	44	9	0.01512123738	AREG;ERBB4;EREG;FAM83A;KIF16B;MVP;PTK6;STUB1;TGFB1	0.2353049695	0.2508146552
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	ERK1 And ERK2 Cascade (GO:0070371)	13204	1191	17	1	0.7997200511	DUSP5	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Fc Receptor Mediated Stimulatory Signaling Pathway (GO:0002431)	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Fc Receptor Signaling Pathway (GO:0038093)	13204	1191	21	2	0.5768440109	IKBKB;MAP3K1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Fc-epsilon Receptor Signaling Pathway (GO:0038095)	13204	1191	19	2	0.5215989871	IKBKB;MAP3K1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Fc-gamma Receptor Signaling Pathway (GO:0038094)	13204	1191	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Fc-gamma Receptor Signaling Pathway Involved In Phagocytosis (GO:0038096)	13204	1191	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	G1/S Transition Of Mitotic Cell Cycle (GO:0000082)	13204	1191	54	3	0.8765991385	EIF4E;EIF4EBP1;PIM2	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	G2/M Transition Of Mitotic Cell Cycle (GO:0000086)	13204	1191	34	2	0.8246856704	CCDC57;PLCB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	GPI Anchor Biosynthetic Process (GO:0006506)	13204	1191	28	1	0.9293271678	PIGQ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	GPI Anchor Metabolic Process (GO:0006505)	13204	1191	24	1	0.8967709478	PIGQ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi Organization (GO:0007030)	13204	1191	103	10	0.4526772069	ATP8B1;CDC42;FAM174B;GAK;GOLGB1;RAB1B;RAB30;UBXN2B;VMP1;YWHAZ	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi To Endosome Transport (GO:0006895)	13204	1191	15	2	0.3976489306	AP2A1;KIF16B	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi To Plasma Membrane Protein Transport (GO:0043001)	13204	1191	28	8	0.002579166957	ARFRP1;GOLGA4;KRT18;NSF;RAB26;RAB31;VAMP2;VAMP5	0.08237130071	0.09617648431
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi To Plasma Membrane Transport (GO:0006893)	13204	1191	46	11	0.002131853812	ARFRP1;EXOC2;GOLGA4;KRT18;NSF;RAB26;RAB31;RABEP1;VAMP2;VAMP5;VPS35L	0.07236293102	0.08519471996
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi To Vacuole Transport (GO:0006896)	13204	1191	15	4	0.04012956077	AP1G1;CLN3;GAK;LAPTM5	0.410034038	0.4013201613
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	Golgi Vesicle Transport (GO:0048193)	13204	1191	176	7	0.9969651021	ERGIC1;GOLGA4;NSF;RAB12;RAB1B;RANGRF;SCAMP1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	I-kappaB kinase/NF-kappaB Signaling (GO:0007249)	13204	1191	37	2	0.8590692802	IKBKB;TRIM8	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	JNK Cascade (GO:0007254)	13204	1191	26	2	0.6939512256	GPS2;TRIB1	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	L-alpha-amino Acid Transmembrane Transport (GO:1902475)	13204	1191	26	4	0.2030367595	CLN3;SLC1A2;SLC7A2;SLC7A8	0.8218475336	0.775809416
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	MAPK Cascade (GO:0000165)	13204	1191	80	9	0.2939141918	CCL3;DUSP5;FGFR1;FGFR3;HRAS;IKBKB;MAPK3;PTPN7;TGFB1	0.9228345164	0.8807248426
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	N-glycan Processing (GO:0006491)	13204	1191	15	1	0.7579825046	GNPTG	1	1
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	NAD Biosynthetic Process (GO:0009435)	13204	1191	15	6	0.00130288063	NADSYN1;NAPRT;NAXD;NUDT12;PARP10;SLC5A8	0.05127465704	0.06174649631
Pal2021_reprocessed	high_vs_low_detected	up	GO_Biological_Process_2023	NAD Metabolic Process (GO:0019674)	13204	1191	18	3	0.2176982539	GPD1L;NADSYN1;NUDT12	0.8410128872	0.7962732467
