gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
NCEH1	-0.01669152315	-0.02331803694	1.25950924e-05	2.530141508e-05	-4.368555496	-0.01861884258	-0.09444576022	1.378493295e-23	3.913486448e-23	-10.01487738	True
ECT2	-0.02094870206	0.02111017259	4.09750723e-05	7.847850317e-05	-4.103193806	-0.05527415008	-0.31384512	2.102811758e-90	2.032615407e-89	-20.20261411	True
NAALADL2	0.01416682596	0.4754645654	0.02104681444	0.02965826392	2.307427527	-0.03254681951	-0.0793889121	8.515202592e-33	3.034675709e-32	-11.93579841	False
TBL1XR1	-0.03984235471	0.08359985745	1.741933735e-07	4.078332473e-07	-5.227617855	-0.1178145841	-0.04748301925	1.490482068e-108	1.908857927e-107	-22.18836229	True
LINC00578	-0.008757817975	-0.1422627975	2.732714511e-05	5.316431625e-05	-4.196062898	0.007274336663	0.1868552079	5.73869339e-05	8.296694133e-05	4.023652362	False
ZMAT3	-0.04398006319	-0.3400518294	1.817094635e-26	1.241937263e-25	-10.66779293	-0.0298562887	-0.08446160785	6.425668663e-39	2.640663835e-38	-13.06010094	True
PIK3CA	0.002635444961	0.1495462168	0.3903766752	0.4395285102	0.858961831	-0.0238922967	-0.04801350216	3.530968734e-27	1.103762101e-26	-10.80389357	False
KCNMB3	-0.003341071984	-0.0001189750292	0.06029303555	0.07941420662	-1.878793806	-0.000824590587	0.1201191424	0.5523002031	0.577126613	-0.5943209712	True
ZNF639	-0.04023884002	-0.1845376912	1.453326836e-23	8.548497808e-23	-10.02229005	-0.05889862899	-0.2745921798	2.735239257e-105	3.340989745e-104	-21.84318344	True
MFN1	-0.02573359533	-0.02745327138	6.615840657e-09	1.73475159e-08	-5.803936347	-0.03637403115	-0.03901588977	9.286665091e-36	3.550119452e-35	-12.49226735	True
GNB4	-0.0189358279	0.2279919022	0.002581796025	0.004097436665	-3.01414591	-0.03147279962	-0.07476456701	1.231434069e-32	4.377990158e-32	-11.90498697	True
ACTL6A	-0.04247965974	0.06741033492	2.695924776e-09	7.25055845e-09	-5.953020339	-0.1576955685	-0.4637455462	1.871040634e-263	1.149080025e-261	-34.88021491	True
MRPL47	-0.0673827284	-0.009949338852	2.859477215e-18	1.313609003e-17	-8.728931321	-0.1991016472	-0.408981811	4.125984948e-291	3.301788197e-289	-36.70205904	True
NDUFB5	-0.07129844874	0.01194698648	2.839510453e-15	1.103807561e-14	-7.90686634	-0.243953145	-0.4987004645	0	0	-42.36338079	True
USP13	-0.01784970777	-0.08357389629	5.471761721e-10	1.538391408e-09	-6.209224753	-0.02072824396	-0.1048912624	4.215583882e-30	1.414910259e-29	-11.40657975	True
TTC14	-0.0432022077	-0.01248729969	5.760747358e-11	1.723842961e-10	-6.55489562	-0.005806398569	0.2597751461	0.1626579036	0.1820577231	-1.396208905	True
FXR1	-0.04235705364	0.03882672126	1.223049883e-08	3.140332548e-08	-5.699904821	-0.126987721	-0.2081514019	5.367858871e-167	1.363023241e-165	-27.64611141	True
DNAJC19	-0.03533564028	0.1262685682	0.0001159501293	0.0002130777559	-3.855657151	-0.1435013717	-0.1018302779	8.124273747e-156	1.821271826e-154	-26.68837856	True
ATP11B	-0.02923364522	-0.2391059707	3.881694831e-26	2.619829085e-25	-10.59598861	-0.03581572037	-0.2241552595	8.149601788e-67	5.484574007e-66	-17.29355996	True
DCUN1D1	-0.02113208105	0.08760013116	4.470429184e-05	8.53402938e-05	-4.083021243	-0.06861989573	-0.1180061021	5.343800708e-82	4.564006763e-81	-19.21571832	True
MCCC1	-0.04511828069	-0.1535244819	4.321422533e-23	2.483666373e-22	-9.913338865	-0.04860913697	-0.2640359638	1.607524439e-90	1.559570367e-89	-20.21577672	True
B3GNT5	-0.03974886533	-0.3849822407	3.517908018e-37	3.774038683e-36	-12.77797243	-0.04101185549	-0.4053266527	1.16373273e-128	1.894688899e-127	-24.20348245	True
KLHL24	0.00251632186	0.2211789135	0.646439826	0.686273681	0.4587237523	-0.04260237028	-0.03851004736	3.467881107e-38	1.404598225e-37	-12.93076209	False
YEATS2	-0.02397165515	-0.1196598149	8.752649444e-16	3.506358575e-15	-8.052400945	-0.0217538055	-0.1475419588	4.45067865e-39	1.835887563e-38	-13.08808824	True
PARL	-0.0571994558	-0.0431882938	1.376530727e-18	6.462281306e-18	-8.811572756	-0.1030833922	-0.2371593397	8.556262382e-147	1.738105977e-145	-25.88567521	True
ABCC5	-0.007128086905	0.05074043753	0.09858040608	0.1253063435	-1.651883282	0.01213226635	0.342281191	2.414887952e-05	3.567484954e-05	4.223022856	False
EIF2B5	-0.03692070649	-0.01079860594	2.671110795e-11	8.198615003e-11	-6.669012039	-0.05430555105	-0.04301736023	2.510721545e-53	1.349270138e-52	-15.39033773	True
DVL3	-0.02180792665	-0.03361689891	4.440678296e-08	1.091463695e-07	-5.475350574	-0.02858253129	0.01058037699	6.650556052e-24	1.906098157e-23	-10.08690491	True
AP2M1	-0.2694358802	-0.4364241367	6.878900927e-129	1.641689175e-126	-24.40088574	-0.2454914212	-0.356706102	0	0	-38.999053	True
ABCF3	-0.009036917532	0.06876048429	0.03078899283	0.04232941332	-2.160006763	-0.01492665967	0.05554230054	2.265756001e-10	4.166718974e-10	-6.343452386	True
ALG3	-0.109239521	-0.2565770076	3.918032783e-46	5.87422464e-45	-14.31008588	-0.08413014083	-0.1170192117	4.166330513e-85	3.734706592e-84	-19.58638503	True
PSMD2	-0.1108451722	-0.131065174	6.078814674e-37	6.459517082e-36	-12.73421319	-0.1352054566	-0.2184138249	1.149313821e-146	2.327536762e-145	-25.87428717	True
EIF4G1	-0.1083595236	-0.1382843714	4.588417514e-38	5.095208403e-37	-12.93662053	-0.1195929047	-0.167747528	4.324309185e-143	8.458989404e-142	-25.55099505	True
FAM131A	-0.01082111852	-0.02783858957	0.0002434776499	0.0004330011761	-3.669953475	-0.02247962636	-0.07065027279	7.023148957e-31	2.404918538e-30	-11.56189619	True
CLCN2	-0.004997365127	-0.01239370816	0.003077736862	0.004832365535	-2.9603741	-0.006336689797	-0.02600202764	2.02122742e-09	3.58472624e-09	-5.997177871	True
POLR2H	-0.03547667727	0.1007311695	3.733795822e-05	7.17957992e-05	-4.124708492	-0.2023750843	-0.3179027766	8.561554885e-257	5.046730835e-255	-34.42807364	True
CHRD	0.008077180645	0.2443543471	0.0002712364903	0.0004797886788	3.642376686	0.003016349276	0.1695510406	0.02001500871	0.02435968062	2.326143974	True
EPHB3	-0.004972294688	0.08573640109	0.1325945489	0.1647929674	-1.50403662	-0.08208801602	-0.5688059283	1.471664186e-243	7.835424962e-242	-33.51700265	True
MAGEF1	-0.04030096829	0.03558311738	4.707124621e-08	1.153253454e-07	-5.465047188	-0.1285359432	-0.2513770809	7.159709608e-188	2.240208665e-186	-29.35705988	True
VPS8	0.001760386924	0.2109677749	0.6686538419	0.7074832932	0.4280056241	-0.01020989947	0.07877525301	6.034137986e-06	9.185468983e-06	-4.52567341	False
C3orf70	-0.002919915208	-0.03151525972	0.006144985799	0.009299241503	-2.740347584	-0.008099634817	-0.1084308483	1.294207783e-24	3.774844172e-24	-10.24679168	True
EHHADH	-0.004898446945	-0.03482265563	0.002133123563	0.003417787016	-3.071600228	-0.006590464671	-0.04429285772	8.465336563e-10	1.522837929e-09	-6.137105457	True
MAP3K13	-0.01603428203	0.170872205	0.07842399101	0.1013400019	-1.760035583	-0.1571636059	-0.08565012813	4.132017958e-142	7.964841623e-141	-25.46259216	True
TMEM41A	-0.03056247005	0.003168047931	6.859305582e-07	1.52898133e-06	-4.967548395	-0.06570411919	-0.1075709968	4.864389666e-73	3.598285779e-72	-18.10584258	True
LIPH	-0.005297184201	0.05892888685	0.09845201664	0.1251650038	-1.652513782	-0.04071797472	-0.1298681507	3.603357128e-42	1.569219245e-41	-13.62008467	True
SENP2	-0.01705107546	0.05205143633	0.0002089840911	0.0003745402435	-3.708876162	-0.02971072665	-0.03191526499	1.523670764e-29	5.059997175e-29	-11.2940071	True
IGF2BP2	-0.03617347943	-0.4376944252	5.53910689e-43	7.337426579e-42	-13.79433221	-0.02301766275	-0.2067566707	4.234352618e-39	1.74774592e-38	-13.09197053	True
TRA2B	-0.09957241135	-0.05308365566	2.703625674e-31	2.267245539e-30	-11.66462845	-0.1423738796	-0.05213427706	5.646678779e-124	8.589717349e-123	-23.74831305	True
ETV5	-0.04054607236	-0.3592349965	2.691546143e-40	3.254445909e-39	-13.33055146	-0.03365572711	-0.2752272348	2.114097743e-77	1.679575608e-76	-18.65437088	True
TBCCD1	-0.005084233266	0.03445657478	0.05901111463	0.07785082074	-1.888263748	-0.005046043722	0.009789893078	1.224202547e-05	1.836442903e-05	-4.373668228	True
DNAJB11	-0.1135772254	-0.2720713749	1.858683643e-41	2.336676725e-40	-13.53012009	-0.1084695584	-0.2281592452	8.599507316e-130	1.412287246e-128	-24.30904228	True
EIF4A2	0.04730788406	0.3118094542	5.319946989e-05	0.0001009617889	4.04240394	-0.2753256081	-0.2702750569	0	0	-40.99183708	False
RFC4	-0.05233618089	-0.2496920599	1.938275282e-27	1.382528739e-26	-10.87495812	-0.1061376569	-0.5984659089	5.24819807e-234	2.576104361e-232	-32.83937657	True
ST6GAL1	-0.01781122608	-0.01658963084	1.10344993e-06	2.425124408e-06	-4.874354651	-0.01986314104	-0.130200419	3.348390291e-30	1.127285706e-29	-11.42664601	True
RPL39L	-0.02140321528	0.1287751175	0.004061278051	0.006287120998	-2.873838516	-0.2177079865	-0.4268305036	9.593287992e-279	6.810202938e-277	-35.89808896	True
RTP4	-0.01211481701	-0.06803573856	7.081069865e-06	1.456019987e-05	-4.492883866	-0.01455832777	-0.120793632	1.361987791e-17	3.256144631e-17	-8.541395681	True
BCL6	-0.01812998094	-0.07343016423	1.159219788e-07	2.753454345e-07	-5.302496139	-0.04014488875	-0.1217280966	1.342607844e-50	6.86325744e-50	-14.97632073	True
LPP-AS2	-0.008336973698	-0.08039679963	2.266951661e-06	4.861140416e-06	-4.729954242	-0.007630523462	-0.07943589462	4.565082364e-15	1.0009523e-14	-7.840740524	True
LPP	-0.0579575542	0.02870772674	3.057506234e-12	9.915610549e-12	-6.981227848	-0.1546605294	-0.1884274734	1.91041695e-186	5.893725563e-185	-29.24419302	True
TPRG1	0.02017466068	0.410350829	6.07436695e-09	1.59650901e-08	5.818626648	-0.0003454127523	0.2191538342	0.910073862	0.9172988759	-0.1129459439	False
CLDN1	-0.04065769942	-0.4169183819	4.284444857e-27	3.007374553e-26	-10.80263172	-0.05196507452	-0.2301385164	1.792082658e-51	9.334382415e-51	-15.11025605	True
IL1RAP	-0.01524756889	-0.1577617225	3.963479356e-16	1.624446297e-15	-8.149198096	-0.01376063611	-0.09821113949	5.196194968e-20	1.334835766e-19	-9.16366226	True
CCDC50	-0.07670464816	-0.2287342284	8.563940026e-36	8.706273666e-35	-12.52316359	-0.08566613553	-0.3459998306	2.623219268e-173	7.171218886e-172	-28.17336244	True
FGF12	0.0002041164699	0.0345537534	0.8714137699	0.8888139608	0.1618659653	-0.002251102912	0.002400498409	0.02853079556	0.03426602007	-2.189971626	False
MB21D2	0.005449118467	0.1172875912	0.0001386476229	0.000252809631	3.811721653	-0.00860384891	-0.06878187047	2.555600624e-13	5.255279651e-13	-7.317900165	False
PLAAT1	-0.06570459295	-0.5808158467	7.759257304e-74	3.173013141e-72	-18.28895503	-0.04348693045	-0.4961050311	3.124721007e-157	7.089143673e-156	-26.81847621	True
ATP13A5	-0.03116713413	-0.4886216512	7.050486454e-43	9.305619384e-42	-13.78608111	-0.02185636245	-0.208888306	5.282172544e-39	2.174799073e-38	-13.07513569	True
OPA1	-0.01306573834	0.1419759324	0.01118460062	0.01637259084	-2.537221058	-0.0409726563	-0.1145770143	7.775649297e-51	3.990271019e-50	-15.01279953	True
HES1	-0.002921409127	0.1995384132	0.8140314074	0.840115499	-0.2352328439	-0.1015811198	0.1041126818	2.645302977e-27	8.294604729e-27	-10.83046401	True
ATP13A3	-0.01831518699	0.05291338942	0.0002190912234	0.0003916897987	-3.696884047	-0.06596813254	-0.1620257708	7.428937364e-88	6.951926928e-87	-19.90839763	True
ATP13A3-DT	-0.003601138283	-0.009399582327	0.05299503589	0.0704503454	-1.935121354	-0.007848066748	-0.023405524	1.100221139e-08	1.891331848e-08	-5.71545018	True
TMEM44-AS1	0.01172164099	0.3616951769	0.005534067636	0.008430824262	2.774651225	-0.01007790623	-0.0328303463	1.290445668e-11	2.487814951e-11	-6.771258643	False
TMEM44	-0.007591165475	-0.02125030943	0.001291768184	0.002122284304	-3.218441156	-0.001202813236	0.06490613651	0.3640424938	0.3898472902	-0.9076973801	True
LSG1	-0.03004839181	-0.0512686679	2.937527546e-11	8.997375556e-11	-6.654961559	-0.03148883028	-0.05111592393	8.364936296e-33	2.981928155e-32	-11.93732295	True
FAM43A	-0.006913485051	-0.09404731846	1.002855503e-05	2.034216304e-05	-4.418152547	-0.02853780622	-0.1689819518	6.555839432e-33	2.342080732e-32	-11.95759469	True
XXYLT1	-0.03111120785	-0.2688407865	6.648409875e-26	4.427609833e-25	-10.54525769	-0.04286196862	-0.3370608563	6.688038357e-105	8.064735933e-104	-21.80257592	True
ACAP2	-0.04179364303	0.02129059097	7.766702588e-09	2.025939012e-08	-5.776950449	-0.04899173038	0.01201149807	3.144380785e-40	1.321400505e-39	-13.28879443	True
PPP1R2	0.06785234555	0.4313357155	2.248303969e-12	7.340392282e-12	7.024732161	-0.07738548242	0.05198377067	4.335811687e-55	2.402436321e-54	-15.65243076	False
APOD	-0.01422918223	-0.1093688346	0.3539365004	0.4027992162	-0.9270107331	0.1850104262	0.9348628919	7.016478412e-140	1.310404257e-138	25.26133949	False
ENSG00000229178	-0.002094771468	0.02697275581	0.2064271575	0.2472574098	-1.263509413	-0.007287456245	-0.04969689499	1.042647653e-12	2.091949492e-12	-7.126558158	True
MUC20-OT1	-0.04618076203	-0.09929950338	2.52866752e-14	9.298393979e-14	-7.628261181	-0.06187942751	0.03315646023	1.027801459e-49	5.154231092e-49	-14.84018583	True
MUC20	-0.0001773447535	0.08197690398	0.9193256213	0.9313529851	-0.1012851709	-0.00322366601	0.0299703113	0.003023266032	0.003911764585	-2.965506587	True
TNK2	0.014873113	0.3574288234	0.0001130063331	0.0002079567939	3.86200938	-0.005748337262	0.215376389	0.02896889034	0.03477004164	-2.183973927	False
TFRC	-0.02389227008	0.006465290122	2.956898891e-06	6.278665993e-06	-4.67566985	-0.09985185886	-0.1870246413	1.846829744e-125	2.872266189e-124	-23.89136815	True
LINC00885	-0.003828777144	0.007193633179	0.04615111568	0.0618492076	-1.994183599	-0.0412840505	-0.3704120386	2.239055451e-109	2.895640369e-108	-22.27429713	True
PCYT1A	-0.01541795323	0.001508857057	6.639033954e-05	0.0001248883012	-3.990054195	-0.03960810331	-0.08569733093	1.414804646e-48	6.944639608e-48	-14.6621781	True
DYNLT2B	0.0272101478	0.3325091535	8.017246921e-08	1.927581844e-07	5.369682617	-0.1361422656	-0.4377938608	3.55234565e-205	1.32127245e-203	-30.7058847	False
UBXN7	-0.00221988216	0.1914013236	0.6085220814	0.6508606613	-0.5121961675	-0.03397492494	-0.01945723058	3.485403545e-33	1.252620261e-32	-12.01019061	True
RNF168	-0.03357794384	-0.08165055504	1.476640554e-11	4.585951497e-11	-6.755660628	-0.07029286096	-0.2781086711	4.709927725e-129	7.677763665e-128	-24.23820127	True
WDR53	-0.007727764032	-0.01265825829	0.001351235816	0.002214736659	-3.2055068	-0.01752526332	-0.1379299928	1.99238415e-36	7.746596089e-36	-12.6144255	True
FBXO45	-0.003990834327	0.07974582149	0.2044072049	0.2451606598	-1.269154663	-0.03279245649	-0.1181607167	1.605207055e-44	7.318768633e-44	-14.01140148	True
PIGX	-0.01655944395	0.08305374924	0.0126530217	0.01836151215	-2.493707843	-0.071096071	-0.07765559675	2.232119296e-73	1.661381239e-72	-18.14909175	True
CEP19	-0.002579748371	0.04933721263	0.2757793335	0.3217499228	-1.089892493	-0.009331832669	-0.05398715979	5.711557667e-14	1.205489249e-13	-7.516640444	True
PAK2	-0.09560471002	-0.1107394261	2.617953703e-30	2.122058464e-29	-11.46739851	-0.1084610632	-0.08891857359	1.005887443e-106	1.255362741e-105	-21.99585446	True
SENP5	-0.009179377101	0.06470534032	0.02935151981	0.04053309753	-2.178955363	-0.05368795633	-0.1232456103	2.078532428e-69	1.45983735e-68	-17.63649889	True
NCBP2	-0.03692200552	0.075033664	4.870510999e-07	1.100324319e-06	-5.03373914	-0.1221600896	-0.1649884388	1.743244714e-154	3.868538353e-153	-26.57005937	True
NCBP2AS2	-0.08250366308	-0.1338135998	7.203558883e-32	6.194294756e-31	-11.77714806	-0.1365704097	-0.2955600365	1.128874038e-218	4.792814403e-217	-31.7192888	True
PIGZ	-0.0009358870796	0.1423610002	0.8072304241	0.8342794629	-0.2440051762	-0.04380563025	-0.2619238793	4.576231142e-86	4.158606745e-85	-19.69916704	True
MELTF	-0.03999096934	-0.4140943122	1.112753686e-45	1.626452626e-44	-14.23879476	-0.05874298849	-0.4675405996	4.210096838e-172	1.134492217e-170	-28.07647855	True
MELTF-AS1	-0.008239530187	-0.05779067349	9.936662291e-05	0.0001837626139	-3.89322514	-0.05205086629	-0.4339636383	5.566391788e-156	1.249976823e-154	-26.70275052	True
DLG1	-0.03862819191	-0.01633113418	1.44979004e-11	4.505025273e-11	-6.758403421	-0.08427217613	-0.1277820702	4.137267815e-104	4.930368612e-103	-21.7180798	True
BDH1	-0.0273153596	-0.04958474593	3.513108215e-07	8.043948403e-07	-5.096000092	-0.03101365699	-0.07560492952	1.434981877e-38	5.846189665e-38	-12.99861522	True
RUBCN	-0.005472730124	0.02915739846	0.03598217682	0.04899256736	-2.097329661	-0.00783628743	0.04750700569	3.548946094e-06	5.47369282e-06	-4.636704934	True
FYTTD1	-0.01699617065	0.1408016509	0.009172334549	0.01359784586	-2.605929823	-0.0633750317	-0.05410090063	1.522979257e-59	9.070553951e-59	-16.29485481	True
LRCH3	-0.01263604841	0.01635869471	0.0002623954732	0.00046482761	-3.650772681	-0.02438097451	-0.04068209235	1.877582901e-28	6.0496839e-28	-11.07061568	True
IQCG	-0.04055778455	-0.1158930159	1.15087377e-15	4.575210362e-15	-8.018684293	-0.06005317226	-0.2549866486	1.014887569e-105	1.247725834e-104	-21.88883491	True
RPL35A	-0.08584876124	-0.06532070256	4.177851735e-18	1.903040224e-17	-8.686054795	-0.3701695262	-0.5584203558	0	0	-60.67005897	True
LMLN	0.004994278508	0.2050459193	0.1209070689	0.1515293654	1.55107625	-0.008651370032	0.008116931421	7.014971101e-07	1.119343546e-06	-4.961573118	False
ZNF595	-0.03430147246	-0.3439010178	1.578264303e-29	1.239955301e-28	-11.30980877	-0.004952910145	0.01602214698	0.0001203582437	0.0001702968549	-3.845694179	True
ZNF718	0.008040144264	0.246226597	0.0005251181414	0.0009020259472	3.468525973	-0.002767440227	5.296511804e-05	0.002977155412	0.003854334745	-2.970230054	False
ZNF141	-0.0007670884108	0.07052984675	0.7328180178	0.7674704643	-0.3413862081	0.00464420196	0.1959740397	0.0003246814417	0.0004475512847	3.595031831	False
ZNF721	-0.00793524102	0.131930668	0.07614301522	0.09861133489	-1.773650583	0.004258463105	0.2657805027	0.1118233809	0.1274286633	1.590079392	False
PIGG	0.01039310249	0.2801967788	0.00272118809	0.004305516381	2.998168083	0.003960570466	0.1909748054	0.02183900926	0.02648197982	2.293229907	True
PDE6B	0.008777713287	0.2034723258	5.145410986e-05	9.777691312e-05	4.050285764	0.005841829525	0.227013487	1.159827945e-05	1.741654519e-05	4.385482845	True
ATP5ME	0.04788102158	0.4823177317	2.65483187e-05	5.168926776e-05	4.202695901	0.1579415184	0.4652423861	2.976156002e-105	3.631900541e-104	21.84218633	True
MYL5	-0.02110043348	-0.04238218107	5.697654038e-08	1.386368836e-07	-5.430930021	-0.009165571489	0.0525534291	1.153255552e-06	1.822135493e-06	-4.864099209	True
SLC49A3	0.02015108019	0.381696877	5.48372118e-09	1.44544655e-08	5.835768545	0.05487014019	0.7715655748	5.107883725e-84	4.50230285e-83	19.46277096	True
PCGF3	-0.002537508576	0.1652178286	0.5851711637	0.6288419429	-0.545859773	0.009452980138	0.3182550048	0.001464929959	0.001933326855	3.181724531	False
PCGF3-AS1	-0.008309750524	-0.08511574835	4.688310081e-07	1.061138342e-06	-5.040952343	0.003168672052	0.1307003725	0.008851501718	0.01107087512	2.617842527	False
CPLX1	0.001534225814	0.1252546552	0.6336226309	0.6743879413	0.4766446156	0.01007588718	0.3237919298	3.464001345e-14	7.370073117e-14	7.582257812	True
GAK	0.005503881578	0.2383105724	0.2055893341	0.2462943981	1.265848075	0.02116873774	0.3901475749	1.639762234e-13	3.400034632e-13	7.37743133	True
TMEM175	0.0108346105	0.2930699714	0.01240632681	0.01804276556	2.50071127	0.01311306649	0.3156094408	3.288835778e-08	5.538297106e-08	5.526222951	True
DGKQ	-0.001523896445	0.0429065319	0.4036348318	0.4527402637	-0.8351728729	0.01366376587	0.3202388449	2.374424489e-21	6.33115932e-21	9.49195466	False
IDUA	-0.0110094428	-0.01488475737	5.379480575e-05	0.0001020650048	-4.039731434	-0.0001505046757	0.1447333408	0.9081093405	0.9155284212	-0.1154242499	True
FGFRL1	-0.002205920659	0.06053561252	0.3130544378	0.3607858221	-1.008870952	0.002721889254	0.1739880445	0.09234586931	0.1060383388	1.683184124	False
RNF212	0.007534057602	0.1432562088	0.0004517982729	0.000781892446	3.508665262	0.0008542572613	0.07325635016	0.4785537886	0.5042553846	0.708635842	True
SPON2	-0.0345837501	-0.3658233027	1.172421655e-21	6.321523872e-21	-9.576488422	-0.01484004536	0.002478567731	1.746223167e-08	2.972045721e-08	-5.636333855	True
CTBP1	-0.02586597646	0.06648246602	5.295872664e-08	1.292278147e-07	-5.444120389	0.002666874478	0.3052979216	0.4828279987	0.5085156652	0.701766738	False
