module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
turquoise	GO:0050803	regulation of synapse structure or activity	6	671	63	5553	0.789785916212219	BAIAP2;ZMYND8;RAB17;ADNP;NF1;DLG5	1
turquoise	GO:0050804	modulation of chemical synaptic transmission	11	671	104	5553	0.727250956035509	CA2;SLC38A1;PLAT;MAPT;BAIAP2;RARA;MYOF;ZMYND8;ADNP;NF1;SNX14	1
turquoise	GO:0050806	positive regulation of synaptic transmission	2	671	33	5553	0.921634782315095	CA2;NF1	1
turquoise	GO:0050807	regulation of synapse organization	6	671	62	5553	0.776688328301726	BAIAP2;ZMYND8;RAB17;ADNP;NF1;DLG5	1
turquoise	GO:0050808	synapse organization	10	671	119	5553	0.923308943633218	MAPT;BAIAP2;ZMYND8;INSR;ERBB4;RAB17;ADNP;NF1;DLG5;IGF1R	1
turquoise	GO:0050810	regulation of steroid biosynthetic process	3	671	22	5553	0.506909315590944	SEC14L2;ERLIN2;IGF1R	1
turquoise	GO:0050817	coagulation	7	671	68	5553	0.730459998810398	IL6ST;PLAT;VAV3;F11R;SERPINA1;AP3B1;ITGA2	1
turquoise	GO:0050818	regulation of coagulation	1	671	22	5553	0.941513952977615	PLAT	1
turquoise	GO:0050819	negative regulation of coagulation	1	671	15	5553	0.855482400120927	PLAT	1
turquoise	GO:0050820	positive regulation of coagulation	1	671	11	5553	0.757797229366519	PLAT	1
turquoise	GO:0050821	protein stabilization	9	671	118	5553	0.9572838890656	CAMLG;GET1;MDM4;CCNH;SEL1L;USP33;COG7;TELO2;TRIM37	1
turquoise	GO:0050829	defense response to Gram-negative bacterium	1	671	15	5553	0.855482400120927	GSDMD	1
turquoise	GO:0050830	defense response to Gram-positive bacterium	3	671	24	5553	0.567926204063411	GSDMD;ACP5;RNASE4	1
turquoise	GO:0050832	defense response to fungus	0	671	10	5553	1		1
turquoise	GO:0050848	regulation of calcium-mediated signaling	2	671	23	5553	0.785417220715012	ERBB3;MAPT	1
turquoise	GO:0050851	antigen receptor-mediated signaling pathway	9	671	64	5553	0.367309244806468	SLC39A6;GATA3;NECTIN2;VAV3;ELF1;CD81;DENND1B;BCL2;IGHG4	1
turquoise	GO:0050852	T cell receptor signaling pathway	6	671	49	5553	0.551868203853871	SLC39A6;GATA3;NECTIN2;ELF1;CD81;DENND1B	1
turquoise	GO:0050853	B cell receptor signaling pathway	4	671	17	5553	0.14056902233853	VAV3;CD81;BCL2;IGHG4	1
turquoise	GO:0050854	regulation of antigen receptor-mediated signaling pathway	3	671	22	5553	0.506909315590944	NECTIN2;ELF1;CD81	1
turquoise	GO:0050856	regulation of T cell receptor signaling pathway	3	671	20	5553	0.441696037950565	NECTIN2;ELF1;CD81	1
turquoise	GO:0050857	positive regulation of antigen receptor-mediated signaling pathway	2	671	10	5553	0.344999923376906	NECTIN2;CD81	1
turquoise	GO:0050858	negative regulation of antigen receptor-mediated signaling pathway	1	671	11	5553	0.757797229366519	ELF1	1
turquoise	GO:0050860	negative regulation of T cell receptor signaling pathway	1	671	11	5553	0.757797229366519	ELF1	1
turquoise	GO:0050863	regulation of T cell activation	18	671	118	5553	0.175778589885549	XBP1;GATA3;SDC4;CD46;IL6ST;NDFIP1;PRKAR1A;DHPS;CD81;BATF;RARA;IGFBP2;SMARCC2;BMI1;EGR3;AP3B1;DLG5;KITLG	1
turquoise	GO:0050864	regulation of B cell activation	8	671	42	5553	0.126817386330085	XBP1;NDFIP1;PRLR;VAV3;CD81;IRS2;BMI1;BCL2	1
turquoise	GO:0050865	regulation of cell activation	26	671	187	5553	0.248942753616528	XBP1;GATA3;SDC4;CD46;IL6ST;NECTIN2;NDFIP1;PRKAR1A;PRLR;VAV3;DHPS;CD81;F11R;BATF;RARA;IGFBP2;SMARCC2;PJA2;IRS2;MYB;BMI1;EGR3;AP3B1;BCL2;DLG5;KITLG	1
turquoise	GO:0050866	negative regulation of cell activation	4	671	47	5553	0.836601883628004	SDC4;NDFIP1;PRKAR1A;DLG5	1
turquoise	GO:0050867	positive regulation of cell activation	19	671	129	5553	0.209399833997499	XBP1;GATA3;CD46;IL6ST;NECTIN2;PRLR;VAV3;DHPS;CD81;RARA;IGFBP2;SMARCC2;IRS2;MYB;BMI1;EGR3;AP3B1;BCL2;KITLG	1
turquoise	GO:0050868	negative regulation of T cell activation	4	671	32	5553	0.551843764407126	SDC4;NDFIP1;PRKAR1A;DLG5	1
turquoise	GO:0050870	positive regulation of T cell activation	13	671	87	5553	0.247638081457182	XBP1;GATA3;CD46;IL6ST;DHPS;CD81;RARA;IGFBP2;SMARCC2;BMI1;EGR3;AP3B1;KITLG	1
turquoise	GO:0050871	positive regulation of B cell activation	7	671	31	5553	0.0721017644935601	XBP1;PRLR;VAV3;CD81;IRS2;BMI1;BCL2	1
turquoise	GO:0050873	brown fat cell differentiation	2	671	14	5553	0.518304439694288	ALDH6A1;LRG1	1
turquoise	GO:0050877	nervous system process	30	671	214	5553	0.215103758614386	BTG2;NHERF1;DNAJC19;CDKN1B;TNNT1;MAPT;BAIAP2;TMEM150C;SERPINB6;NR2F6;HPN;GAA;PJA2;EML2;CAMK2N1;TTC36;ZMYND8;TMEM98;SLC29A1;RGS16;INSR;TPP1;ZNF385A;ADNP;NF1;PPIP5K2;ITGA2;RETREG1;PTGES;ANO1	1
turquoise	GO:0050878	regulation of body fluid levels	20	671	109	5553	0.0354935999772365	AGR2;XBP1;CCND1;IL6ST;PRLR;PLAT;DDR1;VAV3;F11R;SERPINA1;SLC29A1;USF2;ERBB4;GPAT4;ZNF385A;AP3B1;ITGA2;ANO1;NCOR2;MLLT6	0.734529006762543
turquoise	GO:0050879	multicellular organismal movement	2	671	10	5553	0.344999923376906	TNNT1;GAA	1
turquoise	GO:0050881	musculoskeletal movement	2	671	10	5553	0.344999923376906	TNNT1;GAA	1
turquoise	GO:0050885	neuromuscular process controlling balance	2	671	13	5553	0.477774731653073	GAA;TPP1	1
turquoise	GO:0050886	endocrine process	5	671	19	5553	0.0699026148380402	GATA3;SELENOM;RAB11FIP1;GJA1;TBX3	1
turquoise	GO:0050890	cognition	9	671	80	5553	0.642867848493276	BTG2;MAPT;PJA2;CAMK2N1;TTC36;INSR;ZNF385A;ADNP;NF1	1
turquoise	GO:0050900	leukocyte migration	12	671	117	5553	0.770688485295637	GATA3;APOD;NINJ1;VAV3;CD81;F11R;NF1;ITGA2;HSD3B7;PREX1;TNFRSF18;KITLG	1
turquoise	GO:0050905	neuromuscular process	4	671	33	5553	0.5771712111663	TNNT1;TMEM150C;GAA;TPP1	1
turquoise	GO:0050906	detection of stimulus involved in sensory perception	4	671	12	5553	0.0472599130190815	NR2F6;HPN;ITGA2;ANO1	0.864010246306248
turquoise	GO:0050918	positive chemotaxis	2	671	12	5553	0.43522439464156	ITGA2;TSC2	1
turquoise	GO:0050920	regulation of chemotaxis	3	671	57	5553	0.975237638381222	SEMA3C;SEMA3B;ITGA2	1
turquoise	GO:0050921	positive regulation of chemotaxis	1	671	42	5553	0.995618331510881	ITGA2	1
turquoise	GO:0050922	negative regulation of chemotaxis	2	671	13	5553	0.477774731653073	SEMA3C;SEMA3B	1
turquoise	GO:0050931	pigment cell differentiation	2	671	10	5553	0.344999923376906	BCL2;KITLG	1
turquoise	GO:0050953	sensory perception of light stimulus	3	671	32	5553	0.761174353564911	DNAJC19;EML2;RGS16	1
turquoise	GO:0050954	sensory perception of mechanical stimulus	7	671	39	5553	0.184581706476021	NHERF1;CDKN1B;SERPINB6;HPN;EML2;PPIP5K2;ITGA2	1
turquoise	GO:0050994	regulation of lipid catabolic process	2	671	17	5553	0.626730731170254	AKT2;IRS2	1
turquoise	GO:0051016	barbed-end actin filament capping	1	671	14	5553	0.835562246152386	ADD1	1
turquoise	GO:0051017	actin filament bundle assembly	8	671	63	5553	0.497952062749871	SDC4;EVL;BAIAP2;LIMA1;MTSS1;F11R;ADD1;RHPN1	1
turquoise	GO:0051028	mRNA transport	2	671	72	5553	0.999026435841805	SRSF1;NUP98	1
turquoise	GO:0051046	regulation of secretion	19	671	158	5553	0.546688614630905	XBP1;NHERF1;SDC4;PIM3;RAB11FIP1;PRKAR1A;GJA1;GLUD1;ERBB3;IRS2;MYOF;ARFIP1;MYB;TCIRG1;PCK2;NF1;PTGES;ANO1;STC1	1
turquoise	GO:0051047	positive regulation of secretion	9	671	85	5553	0.71434848754204	XBP1;SDC4;PRKAR1A;GLUD1;IRS2;MYB;PCK2;PTGES;ANO1	1
turquoise	GO:0051048	negative regulation of secretion	5	671	46	5553	0.667946418233293	PIM3;RAB11FIP1;GJA1;ERBB3;NF1	1
turquoise	GO:0051050	positive regulation of transport	31	671	291	5553	0.804101436320698	XBP1;NHERF1;VMP1;VPS28;SDC4;CA2;PRKAR1A;ANTKMT;SLC38A1;GLUD1;RAB31;PCM1;ARPP19;AP2A1;CD81;AHCYL1;AKT2;AHI1;PDZK1;IRS2;INSR;MYB;OCLN;MDM2;PPM1A;PCK2;ITGA2;PTGES;ANO1;STC1;MLLT6	1
turquoise	GO:0051051	negative regulation of transport	15	671	147	5553	0.79611898481578	APOD;NHERF1;PIM3;NDFIP1;RAB11FIP1;GJA1;ERBB3;SP100;AKT2;KCNE4;IRS2;ARFIP1;NF1;BCL2;STC1	1
turquoise	GO:0051052	regulation of DNA metabolic process	14	671	235	5553	0.999537123538945	IER3;GATA3;NDFIP1;MEAF6;NSMCE1;MAGEF1;MPHOSPH8;GFER;SMARCC2;DCP2;SH2B1;BRD8;SGF29;IGF1R	1
turquoise	GO:0051053	negative regulation of DNA metabolic process	4	671	52	5553	0.889270119257838	GATA3;NDFIP1;MAGEF1;DCP2	1
turquoise	GO:0051054	positive regulation of DNA metabolic process	5	671	140	5553	0.9999126023626	MEAF6;GFER;SMARCC2;BRD8;IGF1R	1
turquoise	GO:0051055	negative regulation of lipid biosynthetic process	2	671	17	5553	0.626730731170254	ORMDL3;ERLIN2	1
turquoise	GO:0051056	regulation of small GTPase mediated signal transduction	18	671	75	5553	0.00289917906308915	ARHGDIB;FBP1;VAV3;RGL2;F11R;SHOC2;PSD3;EPS8L1;ARFGEF1;NF1;PREX1;ARHGEF1;ARHGEF3;TSC2;RALGAPB;ARHGAP45;KITLG;PRAG1	0.141314398046752
turquoise	GO:0051057	positive regulation of small GTPase mediated signal transduction	5	671	17	5553	0.045491078425306	F11R;SHOC2;ARHGEF3;KITLG;PRAG1	0.84596628797589
turquoise	GO:0051058	negative regulation of small GTPase mediated signal transduction	2	671	16	5553	0.592829882464216	FBP1;NF1	1
turquoise	GO:0051084	'de novo' post-translational protein folding	4	671	29	5553	0.471462975519686	HSPA2;DNAJB14;ENTPD5;GAK	1
turquoise	GO:0051085	chaperone cofactor-dependent protein refolding	3	671	25	5553	0.596634632049387	HSPA2;DNAJB14;GAK	1
turquoise	GO:0051090	regulation of DNA-binding transcription factor activity	10	671	127	5553	0.953278280787687	BHLHE40;ESR1;DDRGK1;SIGIRR;CDK5RAP3;SP100;ERBIN;SGK3;TRIM37;PARP10	1
turquoise	GO:0051091	positive regulation of DNA-binding transcription factor activity	3	671	72	5553	0.994650060747793	ESR1;DDRGK1;TRIM37	1
turquoise	GO:0051092	positive regulation of NF-kappaB transcription factor activity	2	671	46	5553	0.980761891922863	DDRGK1;TRIM37	1
turquoise	GO:0051093	negative regulation of developmental process	43	671	282	5553	0.0603321392830486	XBP1;BTG2;CST3;CCND1;GATA3;STC2;TOB1;GDF15;AREG;N4BP2L2;NDFIP1;IRX3;PBX1;CERS2;SEMA3C;SKIL;CDKN1B;PCM1;MAPT;LDLRAD4;BCL2L1;TMEM176A;TBX3;TMEM176B;PAF1;LUC7L;RARA;HPN;SHOC2;TMEM98;TP53INP1;H4C8;MYB;ING1;NBR1;PIAS3;SEMA3B;CTR9;NF1;BCL2;EPN2;FUZ;MSX2	0.985060006597385
turquoise	GO:0051094	positive regulation of developmental process	51	671	399	5553	0.352191457404508	AGR2;XBP1;ADIRF;CRABP2;CCND1;GATA3;IFITM1;PLAAT4;CEBPD;GDF15;CD46;IL6ST;NINJ1;IRX3;GJA1;SKIL;ZNF703;ERBB3;TMEM106B;MAPT;BMPR1B;BAIAP2;F11R;AGGF1;RARA;SHOC2;VEZF1;SMARCC2;AHI1;ZMYND8;METRN;INSR;MYB;SMAD5;MRTFB;ING1;ERBB4;EGR3;ZNF385A;MDM2;ADD1;AP3B1;ADNP;NPNT;BCL2;RAMP2;DLG5;MSX2;LRG1;KITLG;IGF1R	1
turquoise	GO:0051098	regulation of binding	10	671	123	5553	0.93989852997671	GATA3;CSNK1A1;DDRGK1;SP100;RARA;CCPG1;PARP9;ADD1;USP33;MSX2	1
turquoise	GO:0051099	positive regulation of binding	6	671	62	5553	0.776688328301726	GATA3;DDRGK1;RARA;PARP9;ADD1;USP33	1
turquoise	GO:0051100	negative regulation of binding	3	671	57	5553	0.975237638381222	SP100;USP33;MSX2	1
turquoise	GO:0051101	regulation of DNA binding	4	671	38	5553	0.690604325446063	GATA3;DDRGK1;SP100;MSX2	1
turquoise	GO:0051123	RNA polymerase II preinitiation complex assembly	3	671	32	5553	0.761174353564911	ESR1;MED29;CAND1	1
turquoise	GO:0051125	regulation of actin nucleation	5	671	18	5553	0.0569464593122496	RNH1;ARFIP2;WASHC5;ARFIP1;AP1AR	0.950784312260672
turquoise	GO:0051129	negative regulation of cellular component organization	30	671	287	5553	0.832048673575977	CST3;IER3;APOD;CSNK1A1;MYADM;CERS2;EVL;SEMA3C;NBDY;MAPT;BCL2L1;BECN1;LIMA1;HSPA2;FNIP1;F11R;EML2;MDM2;ARFGEF1;ADD1;SEMA3B;SSH3;DCP2;TSC2;TRIM37;CCP110;SSH2;RHPN1;GAK;PRAG1	1
turquoise	GO:0051130	positive regulation of cellular component organization	44	671	401	5553	0.782793013868758	CRABP2;GDF15;AHNAK;VPS28;SDC4;IRX3;EVL;PMAIP1;RAB31;SKIL;CDKN1B;ELAPOR1;DDR1;TMEM106B;MAPT;MPHOSPH8;AP2A1;WIPI1;CALCOCO2;BECN1;CRB3;BAIAP2;CDC42EP4;FNIP1;MTSS1;CAND1;SHOC2;AKT2;AHI1;WASHC5;ZMYND8;EPS8L1;METRN;INSR;OCLN;ADD1;ADNP;ITGA2;SH2B1;DLG5;FUZ;CCP110;MSX2;IGF1R	1
turquoise	GO:0051131	chaperone-mediated protein complex assembly	1	671	14	5553	0.835562246152386	HSPA4	1
turquoise	GO:0051145	smooth muscle cell differentiation	4	671	20	5553	0.216011322854286	TBX3;MRTFB;NPNT;RAMP2	1
turquoise	GO:0051146	striated muscle cell differentiation	10	671	81	5553	0.522409298392767	KRT19;XBP1;GDF15;IRX3;PRKAR1A;TNNT1;TBX3;CD81;RARA;BCL2	1
turquoise	GO:0051147	regulation of muscle cell differentiation	3	671	35	5553	0.812870735457639	XBP1;MDM2;BCL2	1
turquoise	GO:0051148	negative regulation of muscle cell differentiation	1	671	18	5553	0.901912542069837	XBP1	1
turquoise	GO:0051149	positive regulation of muscle cell differentiation	2	671	14	5553	0.518304439694288	MDM2;BCL2	1
turquoise	GO:0051153	regulation of striated muscle cell differentiation	2	671	17	5553	0.626730731170254	XBP1;BCL2	1
turquoise	GO:0051156	glucose 6-phosphate metabolic process	1	671	15	5553	0.855482400120927	G6PC3	1
turquoise	GO:0051168	nuclear export	7	671	98	5553	0.960917975035667	CDKN1B;UHMK1;AHCYL1;SP100;MDM2;PPM1A;NUP98	1
turquoise	GO:0051169	nuclear transport	15	671	177	5553	0.952422110019846	IER3;APOD;TXNIP;CDKN1B;UHMK1;AHCYL1;SP100;TNPO1;ING1;RANGRF;MDM2;PPM1A;NF1;NUP98;TSC2	1
turquoise	GO:0051170	import into nucleus	8	671	82	5553	0.790652152987065	APOD;TXNIP;TNPO1;ING1;RANGRF;NF1;NUP98;TSC2	1
turquoise	GO:0051174	regulation of phosphorus metabolic process	47	671	401	5553	0.616097171802409	CCND1;NHERF1;GPRC5A;IL6ST;AREG;DNAJC19;PPP1R2;MYADM;PRKAR1A;ANTKMT;DDRGK1;PDK4;PRLR;CDKN1B;ERBB3;DDR1;MAPT;GFRA1;CDK5RAP3;ARPP19;CCNG2;NR2F2;PTPN1;HSPA2;DBNDD2;FNIP1;AKT2;PARP9;IRS2;CCNH;CAMK2N1;TTC36;INSR;ERBB4;NIBAN1;OCLN;ADNP;NF1;NEK10;BCL2;TSC2;TELO2;CEP43;TNFRSF18;KITLG;PPP6R2;IGF1R	1
turquoise	GO:0051180	vitamin transport	2	671	10	5553	0.344999923376906	SLC44A4;SLC2A10	1
turquoise	GO:0051204	protein insertion into mitochondrial membrane	1	671	28	5553	0.973091765462179	HSPA4	1
turquoise	GO:0051205	protein insertion into membrane	4	671	53	5553	0.89781815944539	WDR83OS;CAMLG;HSPA4;GET1	1
turquoise	GO:0051208	sequestering of calcium ion	2	671	28	5553	0.868961608820246	ANXA6;LETM1	1
turquoise	GO:0051209	release of sequestered calcium ion into cytosol	1	671	23	5553	0.948609258989551	LETM1	1
turquoise	GO:0051216	cartilage development	11	671	55	5553	0.0614888457278642	TIMP1;GATA3;TRPS1;DDRGK1;ANXA6;BMPR1B;RARA;SMAD5;HOXB3;STC1;MSX2	0.987964616136822
turquoise	GO:0051220	cytoplasmic sequestering of protein	0	671	12	5553	1		1
turquoise	GO:0051222	positive regulation of protein transport	12	671	130	5553	0.876886039557319	VPS28;PRKAR1A;GLUD1;PCM1;CD81;AKT2;PDZK1;IRS2;MDM2;PPM1A;PCK2;ANO1	1
turquoise	GO:0051223	regulation of protein transport	23	671	211	5553	0.73573766578876	APOD;VPS28;PIM3;NDFIP1;RAB11FIP1;PRKAR1A;GLUD1;PCM1;UHMK1;GCC2;CD81;PTPN1;SP100;AKT2;PDZK1;IRS2;ARFIP1;MDM2;PPM1A;TCIRG1;PCK2;NF1;ANO1	1
turquoise	GO:0051224	negative regulation of protein transport	6	671	52	5553	0.612296809235737	APOD;PIM3;NDFIP1;RAB11FIP1;SP100;NF1	1
turquoise	GO:0051225	spindle assembly	4	671	67	5553	0.969167559779112	WASHC5;KIF3B;MAP9;SPICE1	1
turquoise	GO:0051235	maintenance of location	8	671	126	5553	0.989202549465096	ALKBH7;ANXA6;SP100;GAA;NRIP1;LETM1;CDS2;VPS13A	1
turquoise	GO:0051236	establishment of RNA localization	2	671	92	5553	0.999910574173376	SRSF1;NUP98	1
turquoise	GO:0051240	positive regulation of multicellular organismal process	55	671	490	5553	0.75030564114725	XBP1;CRABP2;CCND1;GATA3;PLAAT4;CD46;IL6ST;NECTIN2;NINJ1;GJA1;RBM47;PRLR;GADD45G;SKIL;PLAT;ZNF703;ERBB3;MAPT;IRF7;VAV3;DHPS;BECN1;BMPR1B;BAIAP2;GSDMD;CD81;DENND1B;AGGF1;BATF;RARA;IGFBP2;SMARCC2;IRS2;METRN;ADIPOR2;MYB;BMI1;MRTFB;ING1;ERBB4;EGR3;SLC22A5;AP3B1;XIAP;ADNP;NPNT;FAAH;ITGA2;BCL2;RAMP2;DLG5;MSX2;LRG1;KITLG;IGF1R	1
turquoise	GO:0051241	negative regulation of multicellular organismal process	47	671	328	5553	0.116665092505104	BTG2;CST3;TIMP1;GATA3;APOD;STC2;GDF15;SDC4;NDFIP1;ARHGDIB;RAB11FIP1;PRKAR1A;GJA1;CERS2;EVL;SEMA3C;CDKN1B;PLAT;PCM1;TNNT1;SIGIRR;CHID1;LDLRAD4;TMEM176A;TMEM176B;NR2F2;SP100;LUC7L;RARA;HPN;TMEM98;ING1;SLC2A10;TLE3;ERBIN;ACP5;PIAS3;MACIR;SEMA3B;NF1;PATZ1;BCL2;DLG5;EPN2;FUZ;STC1;MSX2	1
turquoise	GO:0051248	negative regulation of protein metabolic process	50	671	425	5553	0.60715571721327	BTG2;CST3;TIMP1;APOD;GPRC5A;TOB1;CIRBP;VPS28;MYADM;PRKAR1A;DDRGK1;CAMLG;CDKN1B;PLAT;OXR1;MAPT;CDK5RAP3;ARPP19;SERPINB6;NR2F2;SIAH2;PTPN1;DBNDD2;FNIP1;MDM4;RARA;SERPINA1;CPEB4;RNF139;CAMK2N1;TTC36;TMEM98;SHFL;SLC2A10;NHLRC3;NIBAN1;OCLN;MDM2;PIAS3;XIAP;ADNP;NF1;DCP2;CNOT8;PURA;TSC2;CEP43;SERPINA5;RTN2;PARP10	1
turquoise	GO:0051249	regulation of lymphocyte activation	22	671	161	5553	0.300281777168862	XBP1;GATA3;SDC4;CD46;IL6ST;NDFIP1;PRKAR1A;PRLR;VAV3;DHPS;CD81;BATF;RARA;IGFBP2;SMARCC2;IRS2;BMI1;EGR3;AP3B1;BCL2;DLG5;KITLG	1
turquoise	GO:0051250	negative regulation of lymphocyte activation	4	671	40	5553	0.729424294241566	SDC4;NDFIP1;PRKAR1A;DLG5	1
turquoise	GO:0051251	positive regulation of lymphocyte activation	17	671	118	5553	0.254534175687492	XBP1;GATA3;CD46;IL6ST;PRLR;VAV3;DHPS;CD81;RARA;IGFBP2;SMARCC2;IRS2;BMI1;EGR3;AP3B1;BCL2;KITLG	1
turquoise	GO:0051258	protein polymerization	17	671	122	5553	0.301797681143204	MYADM;EVL;CDKN1B;MAPT;BAIAP2;CDC42EP4;CCDC57;TTC17;EML2;WASHC5;RANGRF;OCLN;ARFGEF1;ADD1;SSH3;PREX1;SSH2	1
turquoise	GO:0051259	protein complex oligomerization	10	671	95	5553	0.727106865395388	NINJ1;UGDH;EVL;GSDMD;LETM1;HGSNAT;CPSF7;PXDN;HSD17B8;CBR4	1
turquoise	GO:0051260	protein homooligomerization	6	671	67	5553	0.836348152127104	NINJ1;EVL;GSDMD;LETM1;PXDN;CBR4	1
turquoise	GO:0051261	protein depolymerization	3	671	39	5553	0.866792613022292	LIMA1;ADD1;GAK	1
turquoise	GO:0051262	protein tetramerization	4	671	37	5553	0.669770039288981	EVL;CPSF7;HSD17B8;CBR4	1
turquoise	GO:0051276	chromosome organization	17	671	290	5553	0.999907164632602	NSMCE1;MAPT;MPHOSPH8;BECN1;HSPA2;SP100;RAD51C;SMARCC2;H4C8;P3H4;DCP2;NUP98;PURA;KIF3B;MAP9;TELO2;SPICE1	1
turquoise	GO:0051279	regulation of release of sequestered calcium ion into cytosol	0	671	14	5553	1		1
turquoise	GO:0051282	regulation of sequestering of calcium ion	2	671	25	5553	0.823324305169296	ANXA6;LETM1	1
turquoise	GO:0051283	negative regulation of sequestering of calcium ion	2	671	24	5553	0.805189131319703	ANXA6;LETM1	1
turquoise	GO:0051289	protein homotetramerization	2	671	23	5553	0.785417220715012	EVL;CBR4	1
turquoise	GO:0051290	protein heterotetramerization	3	671	10	5553	0.110282890633955	CPSF7;HSD17B8;CBR4	1
turquoise	GO:0051291	protein heterooligomerization	3	671	13	5553	0.201197541078244	CPSF7;HSD17B8;CBR4	1
turquoise	GO:0051293	establishment of spindle localization	1	671	21	5553	0.933440688720873	GJA1	1
turquoise	GO:0051294	establishment of spindle orientation	1	671	16	5553	0.872992567964708	GJA1	1
turquoise	GO:0051298	centrosome duplication	5	671	29	5553	0.268508464339359	CCDC57;USP33;TRIM37;CCP110;SPICE1	1
turquoise	GO:0051301	cell division	19	671	281	5553	0.9990579437633	CCND1;TXNIP;CSNK1A1;PARD6B;CLTC;ARPP19;BCL2L1;BECN1;CCNG2;EFHC1;WASHC5;BMI1;KIF3B;MAP9;CSPP1;CCP110;SPICE1;SGF29;IGF1R	1
turquoise	GO:0051302	regulation of cell division	10	671	66	5553	0.270807526000335	TXNIP;BCL2L1;BECN1;EFHC1;KIF3B;MAP9;CSPP1;CCP110;SGF29;IGF1R	1
turquoise	GO:0051303	establishment of chromosome localization	2	671	51	5553	0.989002149645063	BECN1;SPICE1	1
turquoise	GO:0051304	chromosome separation	0	671	36	5553	1		1
turquoise	GO:0051306	mitotic sister chromatid separation	0	671	31	5553	1		1
turquoise	GO:0051310	metaphase chromosome alignment	2	671	46	5553	0.980761891922863	BECN1;SPICE1	1
turquoise	GO:0051315	attachment of mitotic spindle microtubules to kinetochore	1	671	10	5553	0.724439663870816	BECN1	1
turquoise	GO:0051321	meiotic cell cycle	7	671	84	5553	0.896189126844138	HSPA2;RAD51C;TESMIN;WASHC5;INSR;P3H4;MSX2	1
turquoise	GO:0051336	regulation of hydrolase activity	26	671	266	5553	0.902700722081084	CST3;TIMP1;ESR1;PPP1R2;DDRGK1;TBC1D9;PMAIP1;MAPT;CDK5RAP3;VAV3;CTSL;SERPINB6;SIAH2;FNIP1;RALGPS2;SERPINA1;CCPG1;RGS16;ARFGEF1;XIAP;NF1;PREX1;RALGAPB;ARHGAP45;SERPINA5;PPP6R2	1
turquoise	GO:0051338	regulation of transferase activity	29	671	275	5553	0.814253317819019	CCND1;NHERF1;GPRC5A;PLAAT4;EIF4A2;PRKAR1A;PRLR;CDKN1B;ERBB3;DDR1;MAPT;CDK5RAP3;SERINC1;CCNG2;NR2F2;PTPN1;DBNDD2;IRS2;CCNH;CAMK2N1;INSR;BMI1;ERBB4;NF1;NEK10;TSC2;TELO2;CEP43;IGF1R	1
turquoise	GO:0051341	regulation of oxidoreductase activity	0	671	21	5553	1		1
turquoise	GO:0051345	positive regulation of hydrolase activity	12	671	160	5553	0.978792804619161	ESR1;DDRGK1;TBC1D9;PMAIP1;MAPT;CTSL;RALGPS2;RGS16;NF1;PREX1;RALGAPB;ARHGAP45	1
turquoise	GO:0051346	negative regulation of hydrolase activity	9	671	88	5553	0.752475437207253	CST3;TIMP1;SERPINB6;SIAH2;FNIP1;SERPINA1;ARFGEF1;XIAP;SERPINA5	1
turquoise	GO:0051347	positive regulation of transferase activity	14	671	149	5553	0.87702031920377	CCND1;PLAAT4;PRLR;ERBB3;DDR1;MAPT;SERINC1;PTPN1;INSR;BMI1;ERBB4;NEK10;TELO2;IGF1R	1
turquoise	GO:0051348	negative regulation of transferase activity	14	671	106	5553	0.404011471857893	GPRC5A;EIF4A2;PRKAR1A;CDKN1B;MAPT;CDK5RAP3;NR2F2;PTPN1;DBNDD2;IRS2;CAMK2N1;NF1;TSC2;CEP43	1
turquoise	GO:0051353	positive regulation of oxidoreductase activity	0	671	16	5553	1		1
turquoise	GO:0051383	kinetochore organization	0	671	12	5553	1		1
turquoise	GO:0051384	response to glucocorticoid	6	671	43	5553	0.42047411045497	AREG;IGFBP2;PCK2;BCL2;STC1;IGF1R	1
turquoise	GO:0051385	response to mineralocorticoid	1	671	14	5553	0.835562246152386	IGF1R	1
turquoise	GO:0051402	neuron apoptotic process	18	671	103	5553	0.0666450198597979	BTG2;CCND1;GATA3;IL6ST;PIGT;SRPK2;ERBB3;OXR1;BCL2L1;POLB;CPEB4;AKT2;MYB;XIAP;ADNP;NF1;BCL2;RETREG1	1
turquoise	GO:0051403	stress-activated MAPK cascade	5	671	80	5553	0.97232238415698	GADD45G;PJA2;NBR1;XIAP;IGF1R	1
turquoise	GO:0051438	regulation of ubiquitin-protein transferase activity	1	671	23	5553	0.948609258989551	BMI1	1
turquoise	GO:0051443	positive regulation of ubiquitin-protein transferase activity	1	671	12	5553	0.787122032523334	BMI1	1
turquoise	GO:0051444	negative regulation of ubiquitin-protein transferase activity	0	671	10	5553	1		1
turquoise	GO:0051445	regulation of meiotic cell cycle	2	671	23	5553	0.785417220715012	INSR;MSX2	1
turquoise	GO:0051452	intracellular pH reduction	6	671	34	5553	0.221779644172414	CA2;TMEM106B;ATP6V1H;SLC4A7;TCIRG1;BCL2	1
turquoise	GO:0051453	regulation of intracellular pH	7	671	40	5553	0.202107663613787	CA2;TMEM106B;ATP6V1H;SLC4A7;TCIRG1;BCL2;TMEM175	1
turquoise	GO:0051457	maintenance of protein location in nucleus	1	671	17	5553	0.888383932764361	SP100	1
