gene	n_source_rows	status	reason
D2HGDH	1	DONE	
RNF34	1	DONE	
MT1G	1	DONE	
MTREX	1	DONE	
UBA6	1	DONE	
RGS3	1	DONE	
ZNF226	1	DONE	
ANGEL2	1	DONE	
TMEM214	1	DONE	
CNOT3	1	DONE	
EPS15	1	DONE	
MALL	1	DONE	
ITPKC	1	DONE	
R3HDM1	1	DONE	
ACP2	1	DONE	
PPIL3	1	DONE	
TBC1D23	1	DONE	
PLXDC2	1	DONE	
KIF20B	1	DONE	
DDX59	1	DONE	
TARBP2	1	DONE	
AKAP8L	1	DONE	
B3GALNT2	1	DONE	
RNF4	1	DONE	
SGMS1	1	DONE	
ZNHIT2	1	DONE	
SGK3	1	DONE	
TNKS2	1	DONE	
AKTIP	1	DONE	
UBE4A	1	DONE	
CTNNAL1	1	DONE	
TAF3	1	DONE	
LXN	1	DONE	
WDR41	1	DONE	
ERC1	1	DONE	
NOSTRIN	1	DONE	
RNF6	1	DONE	
PIK3C2A	1	DONE	
OGFRL1	1	DONE	
TOP1MT	1	DONE	
COG2	1	DONE	
GPD2	1	DONE	
ANKRA2	1	DONE	
KIDINS220	1	DONE	
THOP1	1	DONE	
OXCT1	1	DONE	
METAP1	1	DONE	
ENSG00000254337	1	DONE	
MUS81	1	DONE	
HACD4	1	DONE	
RLF	1	DONE	
ADGRG1	1	DONE	
ZNF721	1	DONE	
RARS2	1	DONE	
ITGB5	1	DONE	
GBA1	1	DONE	
CEP95	1	DONE	
HMGCL	1	DONE	
TCF7L2	1	DONE	
VPS13C	1	DONE	
ECPAS	1	DONE	
LRRC45	1	DONE	
RXYLT1	1	DONE	
MPZL2	1	DONE	
PRKCD	1	DONE	
PTGES	1	DONE	
C6orf120	1	DONE	
LZTFL1	1	DONE	
RIN2	1	DONE	
EIPR1	1	DONE	
MMUT	1	DONE	
ZNF771	1	DONE	
BPNT2	1	DONE	
MRPL1	1	DONE	
TULP3	1	DONE	
BARD1	1	DONE	
TUT7	1	DONE	
KYAT3	1	DONE	
DLAT	1	DONE	
MPPE1	1	DONE	
ANAPC7	1	DONE	
CHD3	1	DONE	
RNF44	1	DONE	
PEDS1	1	DONE	
PHC3	1	DONE	
DLG5	1	DONE	
METTL17	1	DONE	
AMDHD2	1	DONE	
RRP12	1	DONE	
CTDSP1	1	DONE	
NVL	1	DONE	
SEH1L	1	DONE	
WDR11	1	DONE	
LMNB1	1	DONE	
MAP3K7	1	DONE	
DMAP1	1	DONE	
SLC10A3	1	DONE	
POLD3	1	DONE	
MAPKAPK3	1	DONE	
SLC35E1	1	DONE	
ADAM17	1	DONE	
NPRL2	1	DONE	
SUGP2	1	DONE	
BRCC3	1	DONE	
GCDH	1	DONE	
HOXB3	1	DONE	
FADD	1	DONE	
ABCB8	1	DONE	
ATP13A3	1	DONE	
ACAD9	1	DONE	
ZNF830	1	DONE	
TSC2	1	DONE	
CARS1	1	DONE	
EEF1AKMT2	1	DONE	
ZC3H8	1	DONE	
SEPTIN6	1	DONE	
BAG4	1	DONE	
ANKS3	1	DONE	
LPAR2	1	DONE	
AP3M1	1	DONE	
C20orf96	1	DONE	
TMEM161A	1	DONE	
EVA1C	1	DONE	
YARS2	1	DONE	
EPN2	1	DONE	
TUBB3	1	DONE	
IFI44L	1	DONE	
ORC3	1	DONE	
PRPS1	1	DONE	
ABHD16A	1	DONE	
METTL2B	1	DONE	
PLEKHA3	1	DONE	
ZNF397	1	DONE	
LENG1	1	DONE	
RRN3	1	DONE	
TTLL12	1	DONE	
TMEM150A	1	DONE	
IGHG3	1	DONE	
ACOX3	1	DONE	
SLC30A7	1	DONE	
MICU1	1	DONE	
NECAP1	1	DONE	
DDX10	1	DONE	
MRPS27	1	DONE	
NCBP3	1	DONE	
KAT5	1	DONE	
RANBP3	1	DONE	
CRIM1	1	DONE	
UBLCP1	1	DONE	
MSH6	1	DONE	
FBXO44	1	DONE	
GPATCH2L	1	DONE	
HMGXB3	1	DONE	
CSKMT	1	DONE	
KIF3A	1	DONE	
ARL4C	1	DONE	
DGAT2	1	DONE	
DNM2	1	DONE	
PTHLH	1	DONE	
MIS18A	1	DONE	
PPP1R18	1	DONE	
WDFY2	1	DONE	
FXN	1	DONE	
DUSP6	1	DONE	
PPL	1	DONE	
MTRFR	1	DONE	
ANO1	1	DONE	
SCAF4	1	DONE	
KIFBP	1	DONE	
CNOT1	1	DONE	
MRPL38	1	DONE	
MAP2K2	1	DONE	
FBXO28	1	DONE	
CD68	1	DONE	
POLDIP3	1	DONE	
CORO1C	1	DONE	
RALGAPB	1	DONE	
SDCBP2	1	DONE	
ZZZ3	1	DONE	
UBXN11	1	DONE	
ZNF692	1	DONE	
MED15	1	DONE	
METTL15	1	DONE	
ORAI2	1	DONE	
MAIP1	1	DONE	
WIPF2	1	DONE	
DRG2	1	DONE	
PTGER3	1	DONE	
CENPH	1	DONE	
TRPM4	1	DONE	
TRAF3IP3	1	DONE	
CEP104	1	DONE	
STAG1	1	DONE	
GPR89A	1	DONE	
GNS	1	DONE	
KIAA0232	1	DONE	
VKORC1L1	1	DONE	
TOPORS	1	DONE	
FAM234A	1	DONE	
FDXR	1	DONE	
CFL2	1	DONE	
FAHD2A	1	DONE	
SOCS2	1	DONE	
PIAS2	1	DONE	
MOAP1	1	DONE	
RABGGTA	1	DONE	
VPS26C	1	DONE	
BPNT1	1	DONE	
PNMA1	1	DONE	
BDH2	1	DONE	
KLC1	1	DONE	
DCK	1	DONE	
TMEM68	1	DONE	
SART1	1	DONE	
ITFG2	1	DONE	
RAB29	1	DONE	
TTLL4	1	DONE	
TRMT61A	1	DONE	
MYSM1	1	DONE	
AP2A2	1	DONE	
MTERF2	1	DONE	
WRAP73	1	DONE	
COL18A1	1	DONE	
BRD10	1	DONE	
PRMT5	1	DONE	
ZMAT3	1	DONE	
FUZ	1	DONE	
CYLD	1	DONE	
USP5	1	DONE	
YAP1	1	DONE	
SYMPK	1	DONE	
CDCA8	1	DONE	
CSPP1	1	DONE	
ATG13	1	DONE	
MEX3A	1	DONE	
TMEM135	1	DONE	
VAMP5	1	DONE	
UBE3C	1	DONE	
ULK3	1	DONE	
KIF21A	1	DONE	
COG5	1	DONE	
THAP1	1	DONE	
BPGM	1	DONE	
C1orf50	1	DONE	
CCM2	1	DONE	
NFATC3	1	DONE	
NACA2	1	DONE	
ENTPD5	1	DONE	
PPOX	1	DONE	
PREPL	1	DONE	
GCFC2	1	DONE	
SLC25A22	1	DONE	
SCO1	1	DONE	
RNPC3	1	DONE	
ERVK3-1	1	DONE	
TBCD	1	DONE	
CHERP	1	DONE	
TOM1	1	DONE	
TMEM216	1	DONE	
SYT7	1	DONE	
CEP290	1	DONE	
SDE2	1	DONE	
CRYZL1	1	DONE	
UNK	1	DONE	
TELO2	1	DONE	
ZNF791	1	DONE	
SUSD4	1	DONE	
LNPK	1	DONE	
CLPX	1	DONE	
EXOC5	1	DONE	
TLNRD1	1	DONE	
TPP2	1	DONE	
ARHGAP18	1	DONE	
SEC23A	1	DONE	
PSMD5	1	DONE	
CEP43	1	DONE	
ZC3H6	1	DONE	
CHMP6	1	DONE	
MBP	1	DONE	
TRIM37	1	DONE	
MIPOL1	1	DONE	
KCTD20	1	DONE	
ELMOD2	1	DONE	
LSG1	1	DONE	
CGNL1	1	DONE	
SESN3	1	DONE	
UBAP2	1	DONE	
HERPUD2	1	DONE	
SNAPC3	1	DONE	
ARMC6	1	DONE	
KANSL1	1	DONE	
RNF170	1	DONE	
ARHGAP45	1	DONE	
MTG2	1	DONE	
LSP1	1	DONE	
WASHC4	1	DONE	
IRX5	1	DONE	
SOCS6	1	DONE	
SHPRH	1	DONE	
CCP110	1	DONE	
HUS1	1	DONE	
GNAQ	1	DONE	
GEMIN8	1	DONE	
LRCH4	1	DONE	
STC1	1	DONE	
NIF3L1	1	DONE	
AGO3	1	DONE	
PBXIP1	1	DONE	
TP53	1	DONE	
MAP2K7	1	DONE	
EIF2B2	1	DONE	
POLR3E	1	DONE	
CLCA2	1	DONE	
NEBL	1	DONE	
TNFRSF18	1	DONE	
UBQLN4	1	DONE	
SORT1	1	DONE	
USP53	1	DONE	
DIO2	1	DONE	
SERTAD2	1	DONE	
ACSF2	1	DONE	
MSMB	1	DONE	
HSD17B8	1	DONE	
PIAS4	1	DONE	
MRPS17	1	DONE	
MARK2	1	DONE	
LTBP4	1	DONE	
CHI3L2	1	DONE	
HSCB	1	DONE	
TMEM170A	1	DONE	
CHKA	1	DONE	
SENP2	1	DONE	
TRIM38	1	DONE	
NUP133	1	DONE	
RREB1	1	DONE	
SLC25A38	1	DONE	
MCMBP	1	DONE	
SLC35A4	1	DONE	
FRMD4B	1	DONE	
GBP3	1	DONE	
ZFX	1	DONE	
COPG2	1	DONE	
PARVB	1	DONE	
DDX39B	1	DONE	
DPH5	1	DONE	
ITPRIPL2	1	DONE	
MARVELD3	1	DONE	
MORC3	1	DONE	
ALDH18A1	1	DONE	
DHFR	1	DONE	
METTL13	1	DONE	
LINC-PINT	1	DONE	
ECD	1	DONE	
FBXO6	1	DONE	
CHCHD6	1	DONE	
MFN1	1	DONE	
FBXL3	1	DONE	
UBQLN2	1	DONE	
CUL3	1	DONE	
CCNT2	1	DONE	
YTHDF3	1	DONE	
TBC1D10A	1	DONE	
PRKAG2	1	DONE	
ALKBH3	1	DONE	
SMPD2	1	DONE	
FRYL	1	DONE	
ASF1B	1	DONE	
RDH13	1	DONE	
EFEMP2	1	DONE	
TRAPPC5	1	DONE	
RAI14	1	DONE	
ESYT2	1	DONE	
COQ6	1	DONE	
NADK	1	DONE	
BOD1L1	1	DONE	
DDAH1	1	DONE	
TMEM39A	1	DONE	
SUPT7L	1	DONE	
SLC39A9	1	DONE	
BAG2	1	DONE	
TANC1	1	DONE	
YAE1	1	DONE	
PIGS	1	DONE	
AP1G1	1	DONE	
SERPINA5	1	DONE	
MRPL39	1	DONE	
PTN	1	DONE	
HOXB7	1	DONE	
MRI1	1	DONE	
PTPN14	1	DONE	
ATAD3A	1	DONE	
DLST	1	DONE	
RRP9	1	DONE	
TRMT61B	1	DONE	
ZNF37A	1	DONE	
PRPF4	1	DONE	
FEM1B	1	DONE	
AURKA	1	DONE	
CETN3	1	DONE	
DGKZ	1	DONE	
MSX2	1	DONE	
LRG1	1	DONE	
ELP6	1	DONE	
ZNF672	1	DONE	
NCOR2	1	DONE	
ROCK2	1	DONE	
ZNF544	1	DONE	
EPS15L1	1	DONE	
PPIL1	1	DONE	
PHF23	1	DONE	
TEPSIN	1	DONE	
TNFRSF10B	1	DONE	
UBIAD1	1	DONE	
ABCF3	1	DONE	
CCDC127	1	DONE	
TRIM8	1	DONE	
MYO1E	1	DONE	
ENSG00000260805	1	DONE	
KITLG	1	DONE	
RUNDC1	1	DONE	
ASPM	1	DONE	
SLC25A10	1	DONE	
ZNF3	1	DONE	
CENPA	1	DONE	
VPS13A	1	DONE	
RAB27A	1	DONE	
IFI44	1	DONE	
MYO5C	1	DONE	
PIGBOS1	1	DONE	
EPHB4	1	DONE	
TNFAIP1	1	DONE	
HAUS2	1	DONE	
PLPPR2	1	DONE	
NSDHL	1	DONE	
STXBP3	1	DONE	
LUZP1	1	DONE	
SLC5A3	1	DONE	
ANKZF1	1	DONE	
MCM5	1	DONE	
QRICH1	1	DONE	
FAR1	1	DONE	
MEF2A	1	DONE	
ARHGEF5	1	DONE	
SPICE1	1	DONE	
ACBD5	1	DONE	
MOGS	1	DONE	
PAAF1	1	DONE	
PRRG2	1	DONE	
CBLL1	1	DONE	
FBRS	1	DONE	
RNASE4	1	DONE	
RNF41	1	DONE	
LINC00662	1	DONE	
RSAD1	1	DONE	
SGF29	1	DONE	
TBC1D16	1	DONE	
WDR73	1	DONE	
SLC7A2	1	DONE	
HCFC1	1	DONE	
IGHG4	1	DONE	
UBAC1	1	DONE	
AP1S2	1	DONE	
RTN2	1	DONE	
CSNK1G3	1	DONE	
TMEM175	1	DONE	
PPP6R2	1	DONE	
MBD2	1	DONE	
PRKAA2	1	DONE	
KDM5C	1	DONE	
TSPAN17	1	DONE	
MMEL1	1	DONE	
MIB1	1	DONE	
ACOT2	1	DONE	
MDFI	1	DONE	
CLK4	1	DONE	
LYSMD2	1	DONE	
MSH2	1	DONE	
LIPA	1	DONE	
TRIM13	1	DONE	
PYCR3	1	DONE	
TMEM63B	1	DONE	
AGO2	1	DONE	
CDK7	1	DONE	
PARP10	1	DONE	
APOC1	1	DONE	
SHLD2	1	DONE	
SPACA9	1	DONE	
NEIL1	1	DONE	
CDC42BPA	1	DONE	
NPLOC4	1	DONE	
IGF1R	1	DONE	
INSIG2	1	DONE	
CHCHD4	1	DONE	
CDK11B	1	DONE	
TRIP13	1	DONE	
SSH2	1	DONE	
MLLT6	1	DONE	
INTS1	1	DONE	
IFTAP	1	DONE	
HLA-DQA2	1	DONE	
RBFOX2	1	DONE	
UBE2W	1	DONE	
PDS5B	1	DONE	
RHPN1	1	DONE	
SURF6	1	DONE	
PRKAA1	1	DONE	
CTDSP2	1	DONE	
TBC1D15	1	DONE	
TIMM29	1	DONE	
ERCC3	1	DONE	
FANCL	1	DONE	
KNSTRN	1	DONE	
MED16	1	DONE	
CSTF1	1	DONE	
SORL1	1	DONE	
SEC24C	1	DONE	
NSF	1	DONE	
TAFAZZIN	1	DONE	
TMEM267	1	DONE	
ENDOD1	1	DONE	
SGCE	1	DONE	
IKBIP	1	DONE	
RHBDD3	1	DONE	
SIPA1L3	1	DONE	
INTS14	1	DONE	
POLR3C	1	DONE	
PDK3	1	DONE	
RARG	1	DONE	
SLC31A2	1	DONE	
HMGCR	1	DONE	
R3HDM2	1	DONE	
CASP8AP2	1	DONE	
INTS8	1	DONE	
TXLNA	1	DONE	
CAAP1	1	DONE	
ATG4D	1	DONE	
RPP25	1	DONE	
DIS3	1	DONE	
CMTR2	1	DONE	
INPP5K	1	DONE	
CEP89	1	DONE	
PURB	1	DONE	
GAK	1	DONE	
NUBP1	1	DONE	
FHL3	1	DONE	
SNHG10	1	DONE	
WASHC1	1	DONE	
ZFC3H1	1	DONE	
ATAD3B	1	DONE	
CXXC1	1	DONE	
CDC34	1	DONE	
CALB2	1	DONE	
KIF1C	1	DONE	
RLIG1	1	DONE	
DNALI1	1	DONE	
DIAPH1	1	DONE	
ERF	1	DONE	
ENSG00000280649	0	NOT_EVALUABLE	no unique symbol in external source
TIPIN	1	DONE	
KMT5C	1	DONE	
MED11	1	DONE	
QKI	1	DONE	
NUP93	1	DONE	
ARID1B	1	DONE	
PML	1	DONE	
LARP6	1	DONE	
BABAM2	1	DONE	
TOR2A	1	DONE	
PRPSAP2	1	DONE	
ATM	1	DONE	
RRAGC	1	DONE	
WDR24	1	DONE	
CBR4	1	DONE	
NBL1	1	DONE	
CUTALP	0	NOT_EVALUABLE	no unique symbol in external source
ANKRD46	1	DONE	
SPG11	1	DONE	
AKAP17A	1	DONE	
PSEN1	1	DONE	
PRAG1	1	DONE	
UNC93B1	1	DONE	
PTP4A3	1	DONE	
CTCF	1	DONE	
DHX32	1	DONE	
MTAP	1	DONE	
UBR2	1	DONE	
CABIN1	1	DONE	
DBNDD1	1	DONE	
ITGB4	1	DONE	
DTX3L	1	DONE	
DPP8	1	DONE	
