metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
PG(18:2/0:0)	GBM_FEATURE:0617697357593197	True	PG(18:2/0:0)	NAME:PG(18:2/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/18:2)	GBM_FEATURE:673d32703f3dec09	True	PG(18:2/18:2)	HMDB:HMDB10650	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/19:1)	GBM_FEATURE:4efbc1a72c2eb7d6	True	PG(18:2/19:1)	NAME:PG(18:2/19:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/20:3)	GBM_FEATURE:ceacc00f722ec628	True	PG(18:2/20:3)	HMDB:HMDB10653	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/20:4)	GBM_FEATURE:f2804b455e9dd004	True	PG(18:2/20:4)	HMDB:HMDB10655	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/22:4)	GBM_FEATURE:ddf8b5e9fe129bea	True	PG(18:2/22:4)	HMDB:HMDB10656	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(18:2/22:6)	GBM_FEATURE:8fca4efc9ec6e4d8	True	PG(18:2/22:6)	HMDB:HMDB10659	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(20:3/22:6)	GBM_FEATURE:a49be250640a9f96	True	PG(20:3/22:6)	NAME:PG(20:3/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(20:4/0:0)	GBM_FEATURE:2f6db34865447c2f	True	PG(20:4/0:0)	NAME:PG(20:4/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(20:4/22:6)	GBM_FEATURE:607fa40d25ebd7e0	True	PG(20:4/22:6)	HMDB:HMDB0116613	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(22:4/22:6)	GBM_FEATURE:11ba172741515264	True	PG(22:4/22:6)	NAME:PG(22:4/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(22:6/0:0)	GBM_FEATURE:028c9a380cd15a4d	True	PG(22:6/0:0)	NAME:PG(22:6/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PG(22:6/22:6)	GBM_FEATURE:e3e5bbe2d95bc49c	True	PG(22:6/22:6)	HMDB:HMDB0116605	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/0:0)	GBM_FEATURE:ddc6a92d78de3c27	True	PI(16:0/0:0)	NAME:PI(16:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/16:0)	GBM_FEATURE:f868dc7acf8f10a9	True	PI(16:0/16:0)	KEGG:C00626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	GBM_FEATURE:8c4c442d88902c53	True	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	HMDB:HMDB09783	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/18:2)	GBM_FEATURE:6e322ecfcc4bb3e6	True	PI(16:0/18:2)	HMDB:HMDB09784	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/20:3)_A	GBM_FEATURE:546bb16f0821bd8c	True	PI(16:0/20:3)_A	NAME:PI(16:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/20:3)_B	GBM_FEATURE:a1fae5653bdcc140	True	PI(16:0/20:3)_B	NAME:PI(16:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	GBM_FEATURE:330a5f154fdf5ab9	True	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	HMDB:HMDB09789	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:0/22:6)	GBM_FEATURE:b865c3a55ac329e3	True	PI(16:0/22:6)	NAME:PI(16:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(16:1/20:4)	GBM_FEATURE:298f917d71b5adf5	True	PI(16:1/20:4)	NAME:PI(16:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(17:0/20:4)	GBM_FEATURE:d04133121fc54c05	True	PI(17:0/20:4)	NAME:PI(17:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/0:0)	GBM_FEATURE:e9b6125a724a86f9	True	PI(18:0/0:0)	HMDB:HMDB0240261	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/18:1)	GBM_FEATURE:6f8836f3b6880eba	True	PI(18:0/18:1)	NAME:PI(18:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	GBM_FEATURE:ecd4a4093f751f55	True	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	HMDB:HMDB09809	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/20:3)_A	GBM_FEATURE:b8976de0974e3033	True	PI(18:0/20:3)_A	NAME:PI(18:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/20:3)_B	GBM_FEATURE:4473e04fe58bfe7d	True	PI(18:0/20:3)_B	NAME:PI(18:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/20:4)	GBM_FEATURE:e877bd09d41e0314	True	PI(18:0/20:4)	KEGG:C00626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/22:4)	GBM_FEATURE:b39f7f47b2f860fb	True	PI(18:0/22:4)	HMDB:HMDB09818	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/22:5)	GBM_FEATURE:b0683f2e5d31bfaa	True	PI(18:0/22:5)	KEGG:C00626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:0/22:6)	GBM_FEATURE:745f585dac7ae9ac	True	PI(18:0/22:6)	HMDB:HMDB09821	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/0:0)	GBM_FEATURE:8658e861a12af694	True	PI(18:1/0:0)	HMDB:HMDB61693	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/18:1)	GBM_FEATURE:a7292b4dece4b712	True	PI(18:1/18:1)	KEGG:C00626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/18:2)	GBM_FEATURE:448a114ddf39757f	True	PI(18:1/18:2)	HMDB:HMDB09838	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/20:3)_A	GBM_FEATURE:13e6a4b226266cf5	True	PI(18:1/20:3)_A	NAME:PI(18:1/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/20:3)_B;PI(16:0/22:4)	GBM_FEATURE:49cf84df1d5e7f43	True	PI(18:1/20:3)_B;PI(16:0/22:4)	NAME:PI(18:1/20:3)_B;PI(16:0/22:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	GBM_FEATURE:f7d09a88083c6df6	True	1-oleoyl-2-arachidonoyl-GPI (18:1/20:4)	KEGG:C00626	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:1/22:6)	GBM_FEATURE:cec6f853bf0de0b4	True	PI(18:1/22:6)	NAME:PI(18:1/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(18:2/20:4)	GBM_FEATURE:c71494bf3902b36a	True	PI(18:2/20:4)	NAME:PI(18:2/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(19:0/20:4)	GBM_FEATURE:41bbc8b84c097243	True	PI(19:0/20:4)	NAME:PI(19:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:1/20:4);PI(18:0/22:5)	GBM_FEATURE:57f4432992f0f689	True	PI(20:1/20:4);PI(18:0/22:5)	NAME:PI(20:1/20:4);PI(18:0/22:5)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:3/0:0)	GBM_FEATURE:8268455861f414f1	True	PI(20:3/0:0)	NAME:PI(20:3/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:3/20:4)	GBM_FEATURE:4962153d60934a56	True	PI(20:3/20:4)	NAME:PI(20:3/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:4/0:0)	GBM_FEATURE:868e85b3b41a8fc5	True	PI(20:4/0:0)	NAME:PI(20:4/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:4/20:4)	GBM_FEATURE:36906a913c3141d1	True	PI(20:4/20:4)	NAME:PI(20:4/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(20:4/22:6)	GBM_FEATURE:da2d6069b4376183	True	PI(20:4/22:6)	NAME:PI(20:4/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(22:6/0:0)	GBM_FEATURE:9059169e50d1f31d	True	PI(22:6/0:0)	NAME:PI(22:6/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(O-16:0/20:4)	GBM_FEATURE:618f67c916c512a8	True	PI(O-16:0/20:4)	NAME:PI(O-16:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(O-18:0/20:4)	GBM_FEATURE:decdbb05619f4ea8	True	PI(O-18:0/20:4)	NAME:PI(O-18:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(P-18:0/16:0)	GBM_FEATURE:b533b0918821eb06	True	PI(P-18:0/16:0)	NAME:PI(P-18:0/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(P-18:0/20:4)	GBM_FEATURE:9d953d760eccf32b	True	PI(P-18:0/20:4)	NAME:PI(P-18:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PI(P-18:0/22:4)	GBM_FEATURE:b01f652ea5eb32fc	True	PI(P-18:0/22:4)	NAME:PI(P-18:0/22:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	GBM_FEATURE:f946efa317854aea	True	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	KEGG:C13880	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(16:0/18:2);PS(16:1/18:1)	GBM_FEATURE:9d09f4e21624cb45	True	PS(16:0/18:2);PS(16:1/18:1)	NAME:PS(16:0/18:2);PS(16:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(16:0/20:3)	GBM_FEATURE:5df9f55af68f4491	True	PS(16:0/20:3)	HMDB:HMDB12360	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(16:0/20:4)	GBM_FEATURE:78f5d36d241a85cf	True	PS(16:0/20:4)	HMDB:HMDB12361	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(16:0/22:6)	GBM_FEATURE:76015a14d6bc3adc	True	PS(16:0/22:6)	HMDB:HMDB12362	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(16:1/18:0)	GBM_FEATURE:f9fbd9fe5fafe2ce	True	PS(16:1/18:0)	HMDB:HMDB12367	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/18:1)	GBM_FEATURE:0327ecd43e9405f4	True	PS(18:0/18:1)	KEGG:C02737	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/18:2)	GBM_FEATURE:79b5e832916054c7	True	PS(18:0/18:2)	HMDB:HMDB12380	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/20:1)	GBM_FEATURE:2089087f0386dcb1	True	PS(18:0/20:1)	HMDB:HMDB0112375	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/20:2)	GBM_FEATURE:d1ad636c58008469	True	PS(18:0/20:2)	HMDB:HMDB0112376	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/20:3)_A	GBM_FEATURE:db7a1eb12c8146f7	True	PS(18:0/20:3)_A	NAME:PS(18:0/20:3)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/20:3)_B	GBM_FEATURE:5a815de87467dbca	True	PS(18:0/20:3)_B	NAME:PS(18:0/20:3)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/20:4)	GBM_FEATURE:64440aaddb3031f4	True	PS(18:0/20:4)	KEGG:C02737	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/22:4)_A	GBM_FEATURE:369eb485d89896b7	True	PS(18:0/22:4)_A	NAME:PS(18:0/22:4)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/22:4)_B	GBM_FEATURE:1ec43c42aa09a68f	True	PS(18:0/22:4)_B	NAME:PS(18:0/22:4)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/22:6)	GBM_FEATURE:c4622225927e5894	True	PS(18:0/22:6)	KEGG:C02737	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:0/24:4)	GBM_FEATURE:9dbd6159c8ebef82	True	PS(18:0/24:4)	NAME:PS(18:0/24:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/0:0)	GBM_FEATURE:f5e9b2b9ae52ef6b	True	PS(18:1/0:0)	NAME:PS(18:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/18:1)	GBM_FEATURE:f9936bcaca43d231	True	PS(18:1/18:1)	HMDB:HMDB12390	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/18:2)	GBM_FEATURE:ff4a6becfb7b7611	True	PS(18:1/18:2)	HMDB:HMDB12391	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/20:1)	GBM_FEATURE:12dda00860c1386d	True	PS(18:1/20:1)	HMDB:HMDB0112393	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/20:4)	GBM_FEATURE:271e7087ae01fc0f	True	PS(18:1/20:4)	HMDB:HMDB12394	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(18:1/22:6)	GBM_FEATURE:384e652a68f6ff59	True	PS(18:1/22:6)	HMDB:HMDB12395	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(20:1/22:6)	GBM_FEATURE:fca62a248ef67ed7	True	PS(20:1/22:6)	HMDB:HMDB0112564	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(20:4/22:6)	GBM_FEATURE:f279d863a3a5dd04	True	PS(20:4/22:6)	HMDB:HMDB12439	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(22:6/0:0)	GBM_FEATURE:d7e4737372ecb7be	True	PS(22:6/0:0)	NAME:PS(22:6/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PS(22:6/22:6)	GBM_FEATURE:1e1da1f0e00b7318	True	PS(22:6/22:6)	HMDB:HMDB12450	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
