dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	PG(18:1/18:1)_B	PG(18:1/18:1)_B	NA	NA	NAME:PG(18:1/18:1)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-2.39423348595582	0.216007392588131	0.464765954635375	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/18:2)_A	PG(18:1/18:2)_A	NA	NA	NAME:PG(18:1/18:2)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.754486957440715	0.183737996236106	0.428646703283842	0.0901028110766012	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/18:2)_B	PG(18:1/18:2)_B	NA	NA	NAME:PG(18:1/18:2)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.863504860961732	0.184840434210834	0.429930731875303	0.0743394273640567	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/19:1)	PG(18:1/19:1)	NA	NA	NAME:PG(18:1/19:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.15650743790816	0.188539614267286	0.434211485646437	0.0162233869905161	0.243243243243243	single_dataset	GBM
GBM	GBM	PG(18:1/20:1)	PG(18:1/20:1)	NA	NA	NAME:PG(18:1/20:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.451128976120695	0.181452163637028	0.425972022129421	0.281136455871928	0.297297297297297	single_dataset	GBM
GBM	GBM	PG(18:1/20:2)	PG(18:1/20:2)	NA	NA	NAME:PG(18:1/20:2)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.738955251693136	0.183593023080211	0.428477564267034	0.0390129910543607	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/20:3)_A	PG(18:1/20:3)_A	NA	NA	NAME:PG(18:1/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-1.6614372255732	0.197432515520933	0.444333788407918	0.001091464362877	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/20:3)_B	PG(18:1/20:3)_B	NA	NA	NAME:PG(18:1/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	1.65125891101233	0.197221780125165	0.444096588733989	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/20:4)_A	PG(18:1/20:4)_A	NA	NA	NAME:PG(18:1/20:4)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	1.02340196444876	0.186726127560415	0.432118187028057	0.0232047356269544	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/20:4)_B	PG(18:1/20:4)_B	NA	NA	NAME:PG(18:1/20:4)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-3.21036426735502	0.244595422237117	0.494565892715134	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/22:4)	PG(18:1/22:4)	NA	HMDB10626	HMDB:HMDB10626	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	1.81539932824605	0.200778147186406	0.448082745914643	0.0016658544962389	0.0135135135135135	single_dataset	GBM
GBM	GBM	PG(18:1/22:5)	PG(18:1/22:5)	NA	HMDB10627	HMDB:HMDB10627	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	1.50390486325982	0.194315991666034	0.440812876021145	0.0042966479397702	0.0	single_dataset	GBM
GBM	GBM	PG(18:1/22:6)	PG(18:1/22:6)	NA	HMDB10629	HMDB:HMDB10629	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	2.18976329906322	0.210149325842207	0.458420468393599	0.0007983048244913	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/0:0)	PG(18:2/0:0)	NA	NA	NAME:PG(18:2/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.958748762658252	0.185925175117047	0.431190416309369	0.050287559227609	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/18:2)	PG(18:2/18:2)	NA	HMDB10650	HMDB:HMDB10650	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	1.17825000458223	0.188856886888293	0.434576675499609	0.0315314317537219	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/19:1)	PG(18:2/19:1)	NA	NA	NAME:PG(18:2/19:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.356887009300315	0.180976232288976	0.425413013774821	0.242471230993831	0.0945945945945946	single_dataset	GBM
GBM	GBM	PG(18:2/20:3)	PG(18:2/20:3)	NA	HMDB10653	HMDB:HMDB10653	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	2.03993639889973	0.206188558377405	0.454079903075885	0.0013279318718393	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/20:4)	PG(18:2/20:4)	NA	HMDB10655	HMDB:HMDB10655	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	1.80564151540041	0.20055731319354	0.447836257122555	0.0023806250263616	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/22:4)	PG(18:2/22:4)	NA	HMDB10656	HMDB:HMDB10656	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	2.16744584343224	0.209541564456503	0.457757102027378	0.0006326478547776	0.0	single_dataset	GBM
GBM	GBM	PG(18:2/22:6)	PG(18:2/22:6)	NA	HMDB10659	HMDB:HMDB10659	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	2.15323171946188	0.209157722915785	0.457337646510524	0.001091464362877	0.0	single_dataset	GBM
GBM	GBM	PG(20:3/22:6)	PG(20:3/22:6)	NA	NA	NAME:PG(20:3/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	2.17472406289482	0.209739084866016	0.457972799264341	0.0009378380068402	0.0	single_dataset	GBM
GBM	GBM	PG(20:4/0:0)	PG(20:4/0:0)	NA	NA	NAME:PG(20:4/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	-0.910338663783872	0.185359658197554	0.430534154507577	0.0309110230908388	0.0	single_dataset	GBM
GBM	GBM	PG(20:4/22:6)	PG(20:4/22:6)	NA	HMDB0116613	HMDB:HMDB0116613	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	0.892898705429667	0.185163105793668	0.430305828212525	0.114109524705742	0.0	single_dataset	GBM
GBM	GBM	PG(22:4/22:6)	PG(22:4/22:6)	NA	NA	NAME:PG(22:4/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	1.73001693318907	0.198886171362186	0.445966558569346	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	PG(22:6/0:0)	PG(22:6/0:0)	NA	NA	NAME:PG(22:6/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylglycerol (PG)	0.375138848564851	0.181059737403321	0.425511148388995	0.255574764478413	0.0	single_dataset	GBM
GBM	GBM	PG(22:6/22:6)	PG(22:6/22:6)	NA	HMDB0116605	HMDB:HMDB0116605	HIGH_ID	Lipid	Phosphatidylglycerol (PG)	0.256442010009017	0.180591195833289	0.4249602285312	0.454114186805683	0.0	single_dataset	GBM
GBM	GBM	PI(16:0/0:0)	PI(16:0/0:0)	NA	NA	NAME:PI(16:0/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.19561277994205	0.180419332428159	0.424757969234433	0.496102327985916	0.0	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	NA	HMDB09783	HMDB:HMDB09783	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-1.84465025805213	0.201447271271004	0.448828777231367	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	PI(16:0/18:2)	PI(16:0/18:2)	NA	HMDB09784	HMDB:HMDB09784	HIGH_ID	Lipid	Phosphatidylinositol (PI)	0.202232742789777	0.180435793194282	0.424777345434384	0.546501148231711	0.0	single_dataset	GBM
GBM	GBM	PI(16:0/20:3)_A	PI(16:0/20:3)_A	NA	NA	NAME:PI(16:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	1.0256394082016	0.186754781403031	0.432151340855297	0.0055284263886672	0.0	single_dataset	GBM
GBM	GBM	PI(16:0/20:3)_B	PI(16:0/20:3)_B	NA	NA	NAME:PI(16:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.338756563929351	0.180897405240213	0.425320356014396	0.473748088127998	0.0	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	1-palmitoyl-2-arachidonoyl-GPI (16:0/20:4)	NA	HMDB09789	HMDB:HMDB09789	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-0.539744899156648	0.182000958656215	0.426615703714966	0.223693621160383	0.0	single_dataset	GBM
GBM	GBM	PI(16:0/22:6)	PI(16:0/22:6)	NA	NA	NAME:PI(16:0/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-1.1507286215122	0.188456282432476	0.434115517382731	0.0053003224666141	0.0	single_dataset	GBM
GBM	GBM	PI(16:1/20:4)	PI(16:1/20:4)	NA	NA	NAME:PI(16:1/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-1.21702343056496	0.189437342871081	0.435244003831277	0.0053003224666141	0.0	single_dataset	GBM
GBM	GBM	PI(17:0/20:4)	PI(17:0/20:4)	NA	NA	NAME:PI(17:0/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.0280435798121473	0.180185095444984	0.424482149736575	0.546501148231711	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/0:0)	PI(18:0/0:0)	NA	HMDB0240261	HMDB:HMDB0240261	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-0.332226642764768	0.180870021068697	0.42528816238957	0.605876279602502	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/18:1)	PI(18:0/18:1)	NA	NA	NAME:PI(18:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-1.50423936128057	0.194322280530341	0.440820009221838	0.0016973339361533	0.0	single_dataset	GBM
GBM	GBM	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	1-stearoyl-2-linoleoyl-GPI (18:0/18:2)	NA	HMDB09809	HMDB:HMDB09809	HIGH_ID	Lipid	Phosphatidylinositol (PI)	0.498739980384529	0.181734814980392	0.426303665220453	0.23544662836695	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/20:3)_A	PI(18:0/20:3)_A	NA	NA	NAME:PI(18:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	1.07659131515046	0.187424235554289	0.432925207806486	0.0090096237843519	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/20:3)_B	PI(18:0/20:3)_B	NA	NA	NAME:PI(18:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.727555672621995	0.183488538034958	0.428355620991435	0.114109524705742	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/22:4)	PI(18:0/22:4)	NA	HMDB09818	HMDB:HMDB09818	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-0.900218302882449	0.185245136385459	0.430401134275293	0.042381796880095	0.0	single_dataset	GBM
GBM	GBM	PI(18:0/22:6)	PI(18:0/22:6)	NA	HMDB09821	HMDB:HMDB09821	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-1.65022068901453	0.197200357195503	0.444072468405217	0.0007983048244913	0.0	single_dataset	GBM
GBM	GBM	PI(18:1/0:0)	PI(18:1/0:0)	NA	HMDB61693	HMDB:HMDB61693	HIGH_ID	Lipid	Phosphatidylinositol (PI)	-0.133469126420763	0.180291517728352	0.424607486660742	1.0	0.0	single_dataset	GBM
GBM	GBM	PI(18:1/18:2)	PI(18:1/18:2)	NA	HMDB09838	HMDB:HMDB09838	HIGH_ID	Lipid	Phosphatidylinositol (PI)	0.698880519801632	0.183232892561169	0.428057113667287	0.103601641615823	0.0	single_dataset	GBM
GBM	GBM	PI(18:1/20:3)_A	PI(18:1/20:3)_A	NA	NA	NAME:PI(18:1/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.749291394326749	0.183689165140256	0.428589739891491	0.0719780703082846	0.0	single_dataset	GBM
GBM	GBM	PI(18:1/20:3)_B;PI(16:0/22:4)	PI(18:1/20:3)_B;PI(16:0/22:4)	NA	NA	NAME:PI(18:1/20:3)_B;PI(16:0/22:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-0.715745465300519	0.183382002499544	0.42823124885924	0.096752914333528	0.0	single_dataset	GBM
GBM	GBM	PI(18:1/22:6)	PI(18:1/22:6)	NA	NA	NAME:PI(18:1/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-0.848038880861256	0.184674992326758	0.429738283524703	0.042381796880095	0.0	single_dataset	GBM
GBM	GBM	PI(18:2/20:4)	PI(18:2/20:4)	NA	NA	NAME:PI(18:2/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-0.0689058042094704	0.180209855241766	0.424511313443783	0.932008410848353	0.0	single_dataset	GBM
GBM	GBM	PI(19:0/20:4)	PI(19:0/20:4)	NA	NA	NAME:PI(19:0/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.367030181164801	0.181022124891967	0.425466949235739	0.245371584117857	0.0	single_dataset	GBM
GBM	GBM	PI(20:1/20:4);PI(18:0/22:5)	PI(20:1/20:4);PI(18:0/22:5)	NA	NA	NAME:PI(20:1/20:4);PI(18:0/22:5)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	0.516793940623874	0.18184940503684	0.426438043608729	0.337651480760279	0.0	single_dataset	GBM
GBM	GBM	PI(20:3/0:0)	PI(20:3/0:0)	NA	NA	NAME:PI(20:3/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	1.80744625562641	0.200598067473792	0.447881756129664	0.0014739907711051	0.0	single_dataset	GBM
GBM	GBM	PI(20:3/20:4)	PI(20:3/20:4)	NA	NA	NAME:PI(20:3/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-0.361111112738883	0.180995187903577	0.425435292263791	0.454114186805683	0.0	single_dataset	GBM
GBM	GBM	PI(20:4/0:0)	PI(20:4/0:0)	NA	NA	NAME:PI(20:4/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	1.15867746103896	0.188571014297178	0.434247641671407	0.0067308090914225	0.0	single_dataset	GBM
GBM	GBM	PI(20:4/20:4)	PI(20:4/20:4)	NA	NA	NAME:PI(20:4/20:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-2.0489064560908	0.206417790591496	0.454332246920133	0.000866292189707	0.0	single_dataset	GBM
GBM	GBM	PI(20:4/22:6)	PI(20:4/22:6)	NA	NA	NAME:PI(20:4/22:6)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-1.80436855337605	0.200528591907758	0.447804189247664	0.0009032318625843	0.0540540540540541	single_dataset	GBM
GBM	GBM	PI(22:6/0:0)	PI(22:6/0:0)	NA	NA	NAME:PI(22:6/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylinositol (PI)	-0.0011059198545535	0.180180187824297	0.424476368982182	0.780580118346714	0.0	single_dataset	GBM
GBM	GBM	PI(O-16:0/20:4)	PI(O-16:0/20:4)	NA	NA	NAME:PI(O-16:0/20:4)	MODERATE_NAME_ONLY	Lipid	PI-O	-0.260324296438819	0.180603734800907	0.424974981382325	0.537285263746362	0.0	single_dataset	GBM
GBM	GBM	PI(O-18:0/20:4)	PI(O-18:0/20:4)	NA	NA	NAME:PI(O-18:0/20:4)	MODERATE_NAME_ONLY	Lipid	PI-O	1.49057440206872	0.194066505480821	0.440529800899804	0.0016973339361533	0.0	single_dataset	GBM
GBM	GBM	PI(P-18:0/16:0)	PI(P-18:0/16:0)	NA	NA	NAME:PI(P-18:0/16:0)	MODERATE_NAME_ONLY	Lipid	PI-P	-0.591807714514763	0.182369157498675	0.427047020243292	0.139353651534544	0.0135135135135135	single_dataset	GBM
GBM	GBM	PI(P-18:0/20:4)	PI(P-18:0/20:4)	NA	NA	NAME:PI(P-18:0/20:4)	MODERATE_NAME_ONLY	Lipid	PI-P	0.460484068665287	0.181505465039521	0.426034581976066	0.228708612022347	0.0	single_dataset	GBM
GBM	GBM	PI(P-18:0/22:4)	PI(P-18:0/22:4)	NA	NA	NAME:PI(P-18:0/22:4)	MODERATE_NAME_ONLY	Lipid	PI-P	-1.17791246416826	0.188851916262949	0.434570956534084	0.0134168879914298	0.0	single_dataset	GBM
GBM	GBM	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	1-palmitoyl-2-oleoyl-GPS (16:0/18:1)	C13880	HMDB12357	KEGG:C13880	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.0096842360116417	0.18018076633285	0.424477050419513	0.897206985917056	0.0	single_dataset	GBM
GBM	GBM	PS(16:0/18:2);PS(16:1/18:1)	PS(16:0/18:2);PS(16:1/18:1)	NA	NA	NAME:PS(16:0/18:2);PS(16:1/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	0.882775928817204	0.185050763558299	0.430175270742403	0.0358733181684644	0.0	single_dataset	GBM
GBM	GBM	PS(16:0/20:3)	PS(16:0/20:3)	NA	HMDB12360	HMDB:HMDB12360	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.0779313044370289	0.180218138231501	0.42452106924333	0.865916745337732	0.0	single_dataset	GBM
GBM	GBM	PS(16:0/20:4)	PS(16:0/20:4)	NA	HMDB12361	HMDB:HMDB12361	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.869081052591268	0.184900816905012	0.4300009498885	0.0277111603414347	0.0	single_dataset	GBM
GBM	GBM	PS(16:0/22:6)	PS(16:0/22:6)	NA	HMDB12362	HMDB:HMDB12362	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.0337484080578271	0.18018729864922	0.424484744895762	0.780580118346714	0.0	single_dataset	GBM
GBM	GBM	PS(16:1/18:0)	PS(16:1/18:0)	NA	HMDB12367	HMDB:HMDB12367	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.977117222382457	0.186147418094408	0.431448047966853	0.0186349594156109	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/18:2)	PS(18:0/18:2)	NA	HMDB12380	HMDB:HMDB12380	HIGH_ID	Lipid	Phosphatidylserine (PS)	-0.827849191224842	0.184463519451503	0.429492164598497	0.0374557359261407	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/20:1)	PS(18:0/20:1)	NA	HMDB0112375	HMDB:HMDB0112375	HIGH_ID	Lipid	Phosphatidylserine (PS)	-0.919625272817414	0.185465871695208	0.430657487680417	0.0345023561227186	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/20:2)	PS(18:0/20:2)	NA	HMDB0112376	HMDB:HMDB0112376	HIGH_ID	Lipid	Phosphatidylserine (PS)	-0.966361916795917	0.186016776144139	0.431296621994816	0.0232047356269544	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/20:3)_A	PS(18:0/20:3)_A	NA	NA	NAME:PS(18:0/20:3)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	1.8631932069718	0.201876985970842	0.449307228932322	0.000762942596315	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/20:3)_B	PS(18:0/20:3)_B	NA	NA	NAME:PS(18:0/20:3)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	0.0747980733132291	0.180215147378751	0.424517546608796	0.522708375968541	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/22:4)_A	PS(18:0/22:4)_A	NA	NA	NAME:PS(18:0/22:4)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	-1.1717902388619	0.188762007454505	0.434467498732075	0.0099813424880995	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/22:4)_B	PS(18:0/22:4)_B	NA	NA	NAME:PS(18:0/22:4)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	-1.15541920808392	0.188523889845238	0.434193378398656	0.0086501063708972	0.0	single_dataset	GBM
GBM	GBM	PS(18:0/24:4)	PS(18:0/24:4)	NA	NA	NAME:PS(18:0/24:4)	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	-0.869009346762796	0.184900037959937	0.430000044139459	0.0345023561227186	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/0:0)	PS(18:1/0:0)	NA	NA	NAME:PS(18:1/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	0.501188188293536	0.181750115180711	0.42632161003251	0.0691005934064591	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/18:1)	PS(18:1/18:1)	NA	HMDB12390	HMDB:HMDB12390	HIGH_ID	Lipid	Phosphatidylserine (PS)	-1.72671933645924	0.198814928098319	0.445886676296028	0.0013683686980464	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/18:2)	PS(18:1/18:2)	NA	HMDB12391	HMDB:HMDB12391	HIGH_ID	Lipid	Phosphatidylserine (PS)	-0.01129142597704	0.180180977032059	0.424477298606249	0.953125731960851	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/20:1)	PS(18:1/20:1)	NA	HMDB0112393	HMDB:HMDB0112393	HIGH_ID	Lipid	Phosphatidylserine (PS)	-1.12933198543579	0.188151372263482	0.433764189696985	0.0088761241261373	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/20:4)	PS(18:1/20:4)	NA	HMDB12394	HMDB:HMDB12394	HIGH_ID	Lipid	Phosphatidylserine (PS)	-1.12142672330439	0.188040167028563	0.433635984471495	0.0057664084351725	0.0	single_dataset	GBM
GBM	GBM	PS(18:1/22:6)	PS(18:1/22:6)	NA	HMDB12395	HMDB:HMDB12395	HIGH_ID	Lipid	Phosphatidylserine (PS)	-0.718833802964253	0.183409692906955	0.428263578777084	0.0834683332672386	0.0	single_dataset	GBM
GBM	GBM	PS(20:1/22:6)	PS(20:1/22:6)	NA	HMDB0112564	HMDB:HMDB0112564	HIGH_ID	Lipid	Phosphatidylserine (PS)	0.370604145727125	0.181038601635369	0.4254863119248	0.361489456713787	0.0	single_dataset	GBM
GBM	GBM	PS(20:4/22:6)	PS(20:4/22:6)	NA	HMDB12439	HMDB:HMDB12439	HIGH_ID	Lipid	Phosphatidylserine (PS)	-2.00904374814649	0.205406785067471	0.453218253237302	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	PS(22:6/0:0)	PS(22:6/0:0)	NA	NA	NAME:PS(22:6/0:0)	MODERATE_NAME_ONLY	Lipid	Phosphatidylserine (PS)	-1.26504579184144	0.190182310526779	0.436098968729322	0.0022457644365977	0.0	single_dataset	GBM
GBM	GBM	PS(22:6/22:6)	PS(22:6/22:6)	NA	HMDB12450	HMDB:HMDB12450	HIGH_ID	Lipid	Phosphatidylserine (PS)	-1.58344242005947	0.195850742040454	0.442550270636516	0.0005987954586277	0.0135135135135135	single_dataset	GBM
