cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB08057	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.37236367706206	-4.35483097475532	-2.38989637936879	7.6613015978231e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:80eb32c3400cfe48	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB62690	PC(18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.755343929412697	-1.59550995613927	0.0848220973138734	0.0229451952596428	0.03587331816846438	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:930996b243842d03	True	0.0358733181684644	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.02823968786057	-1.87533200720087	-0.181147368520264	0.0155063166233955	0.025312234918667846	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d27acecf31511609	True	0.0253122349186679	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/19:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.13494170920925	-4.09834561581268	-2.17153780260583	6.08391742160311e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d70a35ffb4dd6e6e	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.95522390820889	-2.8406435951004	-1.06980422131738	0.0002682259300393	0.0009032318625842662	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dd0016190d563098	True	0.0009032318625843	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.79084859950542	-2.66787971669548	-0.913817482315349	0.0008025532596547	0.0020049448816463296	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:44ee968737189ee9	True	0.0020049448816463	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.47235466018057	-3.3882925440641	-1.55641677629705	0.0001204763999829	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fadd7b8677cedaa6	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/24:0);PC(16:0/26:1)	PC(18:1/24:0);PC(16:0/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.12022781415245	-3.01471868467811	-1.22573694362679	0.0002498202727849	0.0008662921897068423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:38bfafc6ab7e4a93	True	0.000866292189707	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/24:1);PC(16:1/26:1)	PC(18:1/24:1);PC(16:1/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.3063232465452	-3.21180235589597	-1.40084413719442	0.0001619160634569	0.000671758906127734	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4a7e727fc9d8ab52	True	0.0006717589061279	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/26:0)	PC(18:1/26:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.75197656580044	-2.62712055377601	-0.876832577824868	0.0004686818371197	0.0013279318718391498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:98b585743a0a55e7	True	0.0013279318718393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(18:1/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.95131118179027	-2.83652359935442	-1.06609876422611	0.0001397690839322	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a7f618b5634a682e	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/28:0)	PC(18:1/28:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.05565298657078	-2.94651743086123	-1.16478854228033	0.0002645696900656	0.0009032318625842662	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:10ace3e4ab35f501	True	0.0009032318625843	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/28:1)	PC(18:1/28:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.78883498390068	-2.66576742934743	-0.911902538453925	0.0001397690839322	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3de131a5b78a6b2c	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/30:1)	PC(18:1/30:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.03399002035806	-2.92365980235822	-1.14432023835791	0.0001204542580963	0.0006130473417150029	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:3a3dc3ef6aed0525	True	0.0006130473417152	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/30:2)	PC(18:1/30:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.64080681895629	-2.51076143332508	-0.770852204587499	0.0002325651355328	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:329b6816f5802feb	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:1/36:6)	PC(18:1/36:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.39324377201605	-3.30412259732309	-1.482364946709	5.17962849806184e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:81a93b772de6f996	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(18:2/0:0)_B	PC(18:2/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.84653269930836	-1.6887833561916	-0.0042820424251198	0.0264586847952557	0.04071152207690721	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a59f3c993865a5ca	True	0.0407115220769072	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB08147	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.778870540308657	-1.61955216269541	0.0618110820780954	0.0425987236443406	0.06317300080873489	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7c8cce5f10b0173f	True	0.0631730008087348	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(19:1/0:0)	PC(19:1/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.01821943619895	-2.90702647088124	-1.12941240151665	0.0222176945045381	0.034956508057930144	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e36c0f4c5622ae6	True	0.0349565080579302	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(19:1/20:4)	PC(19:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.83990395248146	-3.78108519844232	-1.89872270652059	8.26984517041484e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9a6d951c5b80ad34	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:1/0:0)_A	PC(20:1/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.67507646391358	-3.60459061583806	-1.7455623119891	8.92046101859286e-05	0.0005922615005503769	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2a70db932d8be4f2	True	0.0005922615005503	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:1/0:0)_B	PC(20:1/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.22392187043065	-3.12443812354536	-1.32340561731595	0.0001504593958698	0.0006679630504538255	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:22c8015b19446749	True	0.0006679630504541	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:2/0:0)	PC(20:2/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.944104702678958	-1.78884200034491	-0.0993674050130092	0.0193796582685534	0.030911023090838832	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:42cb2cbf80244598	True	0.0309110230908388	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:3/0:0)_A	PC(20:3/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.14647702328716	-1.99720562503629	-0.295748421538021	0.0040147669210145	0.007773450167683068	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:79432ba875c535a8	True	0.0077734501676831	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:3/0:0)_B	PC(20:3/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.25707677500598	-3.15957143857712	-1.35458211143485	0.0001873348943313	0.0007376972957565881	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e27c9c40647a8146	True	0.0007376972957569	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(20:3/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.11982152219063	-1.96969723426862	-0.269945810112642	0.007865273923914	0.013985584881936032	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:25f57689a68bea94	True	0.0139855848819361	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(20:3/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.63907813642346	-2.50895450536722	-0.769201767479692	0.0004686458132951	0.0013279318718391498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9f18a2c7ec8635e8	True	0.0013279318718393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:3/26:1)	PC(20:3/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.37118936788654	-2.22986441035926	-0.51251432541382	0.0016272330375397	0.00363519688193965	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c5309782e3d7fd7f	True	0.0036351968819397	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:4/20:4);PC(18:2/22:6)	PC(20:4/20:4);PC(18:2/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.43257607051461	-3.34595309375076	-1.51919904727846	6.57216617156205e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:9b8778f2ec7c2884	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(20:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.99561164406042	-3.94831225600529	-2.04291103211555	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b3236075affff33b	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(20:4/24:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.47569340096434	-2.33851786817532	-0.612868933753358	0.0022159740273136	0.004767079929128331	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:feba66ac9fd94f31	True	0.0047670799291284	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:4/26:1)	PC(20:4/26:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.60176493095036	-2.46997081560311	-0.733559046297614	0.0008571563252452	0.0021261137320138946	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:adee739f888a7882	True	0.0021261137320139	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:4/28:1)	PC(20:4/28:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.61496347498294	-2.48375621773758	-0.746170732228297	0.0005018283683835	0.0013990974910531979	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1cf8eb29aa966885	True	0.0013990974910533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:4/36:4)	PC(20:4/36:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.58456923814009	-3.50791475076438	-1.6612237255158	5.18288239787044e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:208297f5f065ce7e	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(20:4/36:5)	PC(20:4/36:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.56955757263023	-3.49189657391926	-1.6472185713412	6.44886051195574e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6f8b300f80474557	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C04230	PC(22:0/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.73352767326003	0.8592662318038	2.60778911471625	0.0007018818254148	0.0017750751704708905	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:87f9d26d4e460286	True	0.001775075170471	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(22:4/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.37610474213893	-3.28590560431285	-1.46630387996502	0.0001504593958698	0.0006679630504538255	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:71688d5cce4abf69	True	0.0006679630504541	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C04230	PC(22:6/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.38843442577668	-2.24777455715313	-0.529094294400231	0.0059588869578068	0.01107558455891024	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:100959c541c4d9a1	True	0.0110755845589103	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00157	PC(22:6/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.66489279571774	-3.59370433926161	-1.73608125217387	5.20856749216929e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d7926df2602d07d8	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(22:6/36:4)	PC(22:6/36:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-3.28645001788396	-4.26190185011278	-2.31099818565513	4.33799057306475e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:25c9817ab0d5c8ba	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(26:1/0:0)_A	PC(26:1/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.33035709634374	-2.18748852078881	-0.473225671898671	0.003480851823444	0.006931867774115623	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bd158b3ee654e568	True	0.0069318677741156	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(26:1/0:0)_B	PC(26:1/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.18790912881663	-2.04000147464599	-0.335816782987267	0.0070529761004228	0.012835919719202057	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:93c20447d5fe6cb4	True	0.0128359197192021	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/0:0)	PC(O-16:0/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.35331948738898	0.495325395244258	2.21131357953371	0.0019603070944719	0.004296647939770171	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0809fbde1759b99b	True	0.0042966479397702	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/16:1)_A	PC(O-16:0/16:1)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.01453294876876	-2.90313915831852	-1.12592673921899	0.0002682482002223	0.0009032318625842662	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:204b491e77cc941d	True	0.0009032318625843	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/16:1)_B	PC(O-16:0/16:1)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.863140219234896	-1.70579548398082	-0.0204849544889726	0.0474880692133341	0.06910059340645901	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a2b243c5fe6ea125	True	0.0691005934064591	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/18:1);PC(P-18:0/16:0)	PC(O-16:0/18:1);PC(P-18:0/16:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.40477028367234	-3.31637770586402	-1.49316286148066	0.0002325651355328	0.0008271000711908449	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:5e8f02d22e9e6f44	True	0.000827100071191	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/18:2)	PC(O-16:0/18:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.29333365756203	0.437563832144902	2.14910348297916	0.0017315477047187	0.0038445564637298595	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dd2b9924e0ac972f	True	0.0038445564637299	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PC(O-16:0/20:4)	PC(O-16:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.07852257370002	0.229930283552904	1.92711486384714	0.0277257198838044	0.042381796880094955	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6492701a7a81e03f	True	0.042381796880095	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C04317	PC(O-18:0/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.54273344436284	0.677098061552322	2.40836882717337	0.0003089895260449	0.0009924686619967524	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:461abc4dd6bfd3f4	True	0.0009924686619968	True	713.0
