cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	WNK2	donor	8	8	edgeR_log2FC_high_vs_low	-0.34987691903546	NA	NA	0.0052539283766596	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.34987691903546	4.9719585173686	8.62338244747079	lower_in_LYPLA1_high	-0.351168364581025	0.147406689391221	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SAT2	donor	8	8	edgeR_log2FC_high_vs_low	-0.218160511389935	NA	NA	0.0053423478979863	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.218160511389935	6.36975096611198	8.58696292095777	lower_in_LYPLA1_high	-0.412352723721309	0.0152819705431768	True	8	1	7	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL37A	donor	8	8	edgeR_log2FC_high_vs_low	-0.16613297483351	NA	NA	0.0053752663662881	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.16613297483351	11.7808396792627	8.5735670410686	lower_in_LYPLA1_high	-0.104500722355309	0.332111922103304	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RAP1GAP	donor	8	8	edgeR_log2FC_high_vs_low	-0.483314381801919	NA	NA	0.0054757588269001	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.483314381801919	3.94651525684832	8.53320455080832	lower_in_LYPLA1_high	-0.469069098033404	0.226785789667112	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	KDELC2	donor	8	8	edgeR_log2FC_high_vs_low	0.424894486148503	NA	NA	0.0056145671337623	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.424894486148503	4.56258913445738	8.56368645238647	higher_in_LYPLA1_high	1.36216871610855	2.82923752431114e-05	True	8	6	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PPRC1	donor	8	8	edgeR_log2FC_high_vs_low	0.357307080122016	NA	NA	0.0056432464585066	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.357307080122016	4.68796176175049	8.46764905833946	higher_in_LYPLA1_high	0.405811072820566	0.132348053735199	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ETFB	donor	8	8	edgeR_log2FC_high_vs_low	-0.185173530964009	NA	NA	0.0056559508244552	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.185173530964009	7.86142113340201	8.46276100469824	lower_in_LYPLA1_high	-0.210417495761462	0.0722510439542025	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SNHG8	donor	8	8	edgeR_log2FC_high_vs_low	-0.185309434373742	NA	NA	0.0057083545295861	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.185309434373742	7.84910349826782	8.44272088374265	lower_in_LYPLA1_high	-0.117434321225525	0.38432102309656	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	APCDD1	donor	8	8	edgeR_log2FC_high_vs_low	-0.400455189500854	NA	NA	0.0057148791000709	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.400455189500854	4.95726116517985	8.48119303198193	lower_in_LYPLA1_high	-0.291479313795398	0.188548148537241	True	8	0	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ARL6IP4	donor	8	8	edgeR_log2FC_high_vs_low	-0.183372992076823	NA	NA	0.0057573808565234	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.183372992076823	8.23170713973957	8.4241483047677	lower_in_LYPLA1_high	-0.0089688613670295	0.937190000559992	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PSMD14	donor	8	8	edgeR_log2FC_high_vs_low	0.186574457846134	NA	NA	0.005759573493084	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.186574457846134	7.03790301000224	8.42332159621352	higher_in_LYPLA1_high	0.0887764541584413	0.611825390632467	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NME3	donor	8	8	edgeR_log2FC_high_vs_low	-0.194365711377987	NA	NA	0.0057831807980722	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.194365711377987	6.75167094208296	8.41444182975535	lower_in_LYPLA1_high	-0.241193828219399	0.077540551328171	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TBC1D8B	donor	8	8	edgeR_log2FC_high_vs_low	-0.414751692293189	NA	NA	0.0057848865321323	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.414751692293189	4.38013702089916	8.41380171744018	lower_in_LYPLA1_high	-0.468641580386788	0.165869893793873	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PLSCR1	donor	8	8	edgeR_log2FC_high_vs_low	0.197954950747514	NA	NA	0.0058506567549927	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.197954950747514	6.95050996321022	8.38927165736824	higher_in_LYPLA1_high	0.0768821649445708	0.742312147666441	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ANPEP	donor	8	8	edgeR_log2FC_high_vs_low	-0.552550285392448	NA	NA	0.0058946039509499	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.552550285392448	3.90040513460981	8.37304340632828	lower_in_LYPLA1_high	0.127142530694291	0.790497571055101	False	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NEK7	donor	8	8	edgeR_log2FC_high_vs_low	0.291486293497649	NA	NA	0.0059012024344148	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.291486293497649	5.30926667558668	8.37061789612768	higher_in_LYPLA1_high	0.420874973062897	0.0653390919323598	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MYCL	donor	8	8	edgeR_log2FC_high_vs_low	-0.48324460077148	NA	NA	0.0059858064296954	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.48324460077148	3.83046131893869	8.33977128554362	lower_in_LYPLA1_high	-0.59042121005386	0.138393671272675	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ABCE1	donor	8	8	edgeR_log2FC_high_vs_low	0.228215552512499	NA	NA	0.0059887316905802	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.228215552512499	6.25417683413638	8.33871302841553	higher_in_LYPLA1_high	0.329989419053922	0.0498489677102266	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EMP3	donor	8	8	edgeR_log2FC_high_vs_low	0.536214096793758	NA	NA	0.006014894951999	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.536214096793758	3.746108999031	8.33929279976754	higher_in_LYPLA1_high	-0.409294613805878	0.331600721716476	False	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CDX2	donor	8	8	edgeR_log2FC_high_vs_low	-0.1888968723954	NA	NA	0.00602244641333	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.1888968723954	8.01953915100347	8.3265556761347	lower_in_LYPLA1_high	-0.029453863050162	0.860421417653636	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS16	donor	8	8	edgeR_log2FC_high_vs_low	-0.168241222055377	NA	NA	0.0060357174430618	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.168241222055377	11.7424471386163	8.32179001563486	lower_in_LYPLA1_high	0.0085924435864747	0.935643560573101	False	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SGMS2	donor	8	8	edgeR_log2FC_high_vs_low	0.378237649332359	NA	NA	0.0060425032174091	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.378237649332359	4.72223348011591	8.31935752286586	higher_in_LYPLA1_high	0.827017289622231	0.0102184229337653	True	8	6	2	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS21	donor	8	8	edgeR_log2FC_high_vs_low	-0.17090164433476	NA	NA	0.0060765688733076	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.17090164433476	11.5507519275375	8.30718968461407	lower_in_LYPLA1_high	0.024999839852839	0.815114471009928	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ENTPD2	donor	8	8	edgeR_log2FC_high_vs_low	-0.371632769937086	NA	NA	0.0061336858014155	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.371632769937086	4.66065213476913	8.28694980741475	lower_in_LYPLA1_high	-0.56745792433157	0.0509304348262751	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MYO9B	donor	8	8	edgeR_log2FC_high_vs_low	-0.588497661184752	NA	NA	0.0062600868387909	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.588497661184752	3.38162790984509	8.24286100470658	lower_in_LYPLA1_high	-1.30721253412793	0.0085757568740629	True	8	0	8	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	YWHAH	donor	8	8	edgeR_log2FC_high_vs_low	0.195741595252258	NA	NA	0.0062869521991565	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.195741595252258	6.84577236515199	8.23361216545272	higher_in_LYPLA1_high	0.118315878620081	0.409896511079244	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPS23	donor	8	8	edgeR_log2FC_high_vs_low	-0.173490235716541	NA	NA	0.0063193760686977	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.173490235716541	11.0408386569472	8.22250544640227	lower_in_LYPLA1_high	-0.0074698552999578	0.946581370531714	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRIM27	donor	8	8	edgeR_log2FC_high_vs_low	-0.249273784624569	NA	NA	0.0063272085194838	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.249273784624569	5.97992125400887	8.21983153293108	lower_in_LYPLA1_high	0.131032597065208	0.45772613572286	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RNASE1	donor	8	8	edgeR_log2FC_high_vs_low	0.270180684099115	NA	NA	0.0063458151539468	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.270180684099115	6.68078333239651	8.7933339714528	higher_in_LYPLA1_high	0.649329716132868	0.0003688726321472	True	8	7	1	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TPM3	donor	8	8	edgeR_log2FC_high_vs_low	0.169372770458455	NA	NA	0.0064052882014757	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.169372770458455	8.52108125907078	8.19336656931739	higher_in_LYPLA1_high	0.118457146294212	0.295176184855893	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MBNL1	donor	8	8	edgeR_log2FC_high_vs_low	0.200127425477508	NA	NA	0.0064276300204593	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.200127425477508	6.61275365381986	8.18585685962068	higher_in_LYPLA1_high	0.0282703773914109	0.843147140775759	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NXPE4	donor	8	8	edgeR_log2FC_high_vs_low	-0.407219429500192	NA	NA	0.0064687230400068	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.407219429500192	4.70881620318314	8.21684034997965	lower_in_LYPLA1_high	-0.649408190659075	0.0847501240230963	True	8	2	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HK2	donor	8	8	edgeR_log2FC_high_vs_low	0.293050257316433	NA	NA	0.0064749139460141	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.293050257316433	5.60192555457957	8.18152182494669	higher_in_LYPLA1_high	0.42434769720293	0.0732814108555659	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PLCD1	donor	8	8	edgeR_log2FC_high_vs_low	-0.617347988609025	NA	NA	0.0065333016621325	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.617347988609025	3.2019985600897	8.15070931285969	lower_in_LYPLA1_high	0.111867181483578	0.849793392160082	False	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PTP4A2	donor	8	8	edgeR_log2FC_high_vs_low	0.266191205540143	NA	NA	0.0065821076479332	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.266191205540143	5.57469924680073	8.13467921195285	higher_in_LYPLA1_high	0.088565855093395	0.654096859223888	True	8	8	0	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL11	donor	8	8	edgeR_log2FC_high_vs_low	-0.159609180448869	NA	NA	0.0066178115458141	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.159609180448869	12.049521496775	8.12303218762847	lower_in_LYPLA1_high	-0.0628199526887438	0.548557739292498	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MAD1L1	donor	8	8	edgeR_log2FC_high_vs_low	-0.396268079702966	NA	NA	0.0066203153187981	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.396268079702966	4.51456393827479	8.12221793376703	lower_in_LYPLA1_high	-0.468131740895691	0.156563534660438	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UFL1	donor	8	8	edgeR_log2FC_high_vs_low	0.22375030508936	NA	NA	0.006622648069357	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.22375030508936	6.55504579127202	8.12314203658829	higher_in_LYPLA1_high	0.107574386774994	0.52965865721027	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UCP2	donor	8	8	edgeR_log2FC_high_vs_low	-0.428658280829313	NA	NA	0.0066337995799208	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.428658280829313	4.57743923339825	8.18506721549172	lower_in_LYPLA1_high	-0.604283788631184	0.114339339576789	True	8	4	4	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SELENOK	donor	8	8	edgeR_log2FC_high_vs_low	-0.17622966390573	NA	NA	0.0066610504172913	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.17622966390573	7.22187278567458	8.10901620407377	lower_in_LYPLA1_high	-0.0964782583515223	0.462958704503206	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ARMT1	donor	8	8	edgeR_log2FC_high_vs_low	0.295042212495662	NA	NA	0.0066878715066565	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.295042212495662	5.13547569607662	8.10037056624975	higher_in_LYPLA1_high	0.423429163519426	0.0872259448514667	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PFDN5	donor	8	8	edgeR_log2FC_high_vs_low	-0.168985321003407	NA	NA	0.0066971664686049	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.168985321003407	9.39154314861458	8.09738297483744	lower_in_LYPLA1_high	-0.0695061252969581	0.538380161979288	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL12	donor	8	8	edgeR_log2FC_high_vs_low	-0.17049198560792	NA	NA	0.0067031551193013	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.17049198560792	12.6891788784142	8.12112856269183	lower_in_LYPLA1_high	0.0347090254957624	0.748223134973279	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HLA-A	donor	8	8	edgeR_log2FC_high_vs_low	-0.182749562112446	NA	NA	0.0067687580590107	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.182749562112446	10.6029065502444	8.08551818993732	lower_in_LYPLA1_high	-0.224158454659117	0.0802127041048928	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C1orf53	donor	8	8	edgeR_log2FC_high_vs_low	-0.485543786293047	NA	NA	0.006808677353468	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.485543786293047	3.93709165353055	8.06188069054493	lower_in_LYPLA1_high	-0.526174754594426	0.18094359562664	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AC023157.3	donor	8	8	edgeR_log2FC_high_vs_low	-0.310664394138991	NA	NA	0.0068908911305435	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.310664394138991	6.26477530188807	8.70878832631786	lower_in_LYPLA1_high	0.475873310722614	0.0492136121504122	False	8	1	7	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	C19orf70	donor	8	8	edgeR_log2FC_high_vs_low	-0.180101584748239	NA	NA	0.0069841334387143	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.180101584748239	7.94011467266929	8.00725194024322	lower_in_LYPLA1_high	0.0791145382832423	0.481139332838125	False	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HMGN1	donor	8	8	edgeR_log2FC_high_vs_low	0.166861404120249	NA	NA	0.0069955134116412	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.166861404120249	8.45162313019815	8.00375925329516	higher_in_LYPLA1_high	0.208233591375145	0.0616224297584551	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ETFA	donor	8	8	edgeR_log2FC_high_vs_low	0.185434047780068	NA	NA	0.0070766024882777	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.185434047780068	6.98766016852459	7.97904523164692	higher_in_LYPLA1_high	0.239432993514861	0.0869396847150299	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PDGFA	donor	8	8	edgeR_log2FC_high_vs_low	-0.256342910528648	NA	NA	0.0071166168249617	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.256342910528648	5.96067260975392	7.96696047488424	lower_in_LYPLA1_high	-0.392394746787553	0.0232884905074778	True	8	2	6	True	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC25A6	donor	8	8	edgeR_log2FC_high_vs_low	-0.18870754376978	NA	NA	0.0072090313364427	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.18870754376978	9.74300642316398	7.99749769246036	lower_in_LYPLA1_high	0.142974887414604	0.211942431172118	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EDF1	donor	8	8	edgeR_log2FC_high_vs_low	-0.161229708274078	NA	NA	0.0072109236112458	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.161229708274078	9.32090862669035	7.93876214384944	lower_in_LYPLA1_high	-0.0921292680832838	0.396711684302355	True	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MYD88	donor	8	8	edgeR_log2FC_high_vs_low	0.314534691576211	NA	NA	0.0072269400024852	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.314534691576211	4.9994795037112	7.93401209671894	higher_in_LYPLA1_high	0.318602289643652	0.187060501419771	True	8	7	1	True	False
