pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-111997	CaM pathway	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174048	APC/C:Cdc20 mediated degradation of Cyclin B	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-190828	Gap junction trafficking	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	CLTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3560782	Diseases associated with glycosaminoglycan metabolism	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	FMOD	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8979227	Triglyceride metabolism	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	FABP6	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983695	Antigen activates B Cell Receptor (BCR) leading to generation of second messengers	lower_in_LYPLA1_high	11058	276	22	1	1.8211462450592886	0.42685068157114797	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168276	NS1 Mediated Effects on Host Pathways	higher_in_LYPLA1_high	11058	158	39	1	1.7945472249269716	0.43006707900825264	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173789	TGF-beta receptor signaling activates SMADs	higher_in_LYPLA1_high	11058	158	39	1	1.7945472249269716	0.43006707900825264	UCHL5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-74158	RNA Polymerase III Transcription	higher_in_LYPLA1_high	11058	158	39	1	1.7945472249269716	0.43006707900825264	CRCP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-749476	RNA Polymerase III Abortive And Retractive Initiation	higher_in_LYPLA1_high	11058	158	39	1	1.7945472249269716	0.43006707900825264	CRCP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9012852	Signaling by NOTCH3	higher_in_LYPLA1_high	11058	158	39	1	1.7945472249269716	0.43006707900825264	HES5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8957275	Post-translational protein phosphorylation	lower_in_LYPLA1_high	11058	276	59	2	1.3581429624170966	0.43538674788371023	NOTUM;PROC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9684482	IFIT antiviral response	lower_in_LYPLA1_high	11058	276	59	2	1.3581429624170966	0.43538674788371023	IRF1;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5617833	Cilium Assembly	higher_in_LYPLA1_high	11058	158	169	3	1.2423788480263651	0.4357179882997609	ASAP1;KIF3A;NEDD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159231	Transport of Mature mRNA Derived from an Intronless Transcript	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1912422	Pre-NOTCH Expression and Processing	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2219530	Constitutive Signaling by Aberrant PI3K in Cancer	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-381038	XBP1(S) activates chaperone genes	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	PDIA5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-70268	Pyruvate metabolism	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	PDP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983189	Kinesins	higher_in_LYPLA1_high	11058	158	40	1	1.7496835443037975	0.43823927262987833	KIF3A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3371568	Attenuation phase	lower_in_LYPLA1_high	11058	276	23	1	1.7419659735349715	0.4411846079834681	HSPA1A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-390918	Peroxisomal lipid metabolism	lower_in_LYPLA1_high	11058	276	23	1	1.7419659735349715	0.4411846079834681	AMACR	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-418597	G alpha (z) signalling events	lower_in_LYPLA1_high	11058	276	23	1	1.7419659735349715	0.4411846079834681	PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013507	NOTCH3 Activation and Transmission of Signal to the Nucleus	lower_in_LYPLA1_high	11058	276	23	1	1.7419659735349715	0.4411846079834681	TACC3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9634815	Transcriptional Regulation by NPAS4	lower_in_LYPLA1_high	11058	276	23	1	1.7419659735349715	0.4411846079834681	REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-159234	Transport of Mature mRNAs Derived from Intronless Transcripts	higher_in_LYPLA1_high	11058	158	41	1	1.7070083359061439	0.44629501731353083	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9639288	Amino acids regulate mTORC1	higher_in_LYPLA1_high	11058	158	41	1	1.7070083359061439	0.44629501731353083	RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9609507	Protein localization	lower_in_LYPLA1_high	11058	276	137	4	1.169787369089178	0.4475799849229212	AMACR;GFER;PEX16;PXMP4	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-380259	Loss of Nlp from mitotic centrosomes	lower_in_LYPLA1_high	11058	276	61	2	1.3136136849607982	0.4523380958360542	CLASP1;CNTRL	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-380284	Loss of proteins required for interphase microtubule organization from the centrosome	lower_in_LYPLA1_high	11058	276	61	2	1.3136136849607982	0.4523380958360542	CLASP1;CNTRL	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6806834	Signaling by MET	lower_in_LYPLA1_high	11058	276	61	2	1.3136136849607982	0.4523380958360542	COL1A2;COL27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9730414	MITF-M-regulated melanocyte development	higher_in_LYPLA1_high	11058	158	107	2	1.308174612563587	0.4538795189301212	CDC25B;KITLG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163841	Gamma carboxylation, hypusinylation, hydroxylation, and arylsulfatase activation	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	STS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-168325	Viral Messenger RNA Synthesis	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2122947	NOTCH1 Intracellular Domain Regulates Transcription	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	HES5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-381070	IRE1alpha activates chaperones	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	PDIA5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-446219	Synthesis of substrates in N-glycan biosythesis	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	NANP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9675135	Diseases of DNA repair	higher_in_LYPLA1_high	11058	158	42	1	1.6663652802893307	0.45423596196856036	RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-111996	Ca-dependent events	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-114604	GPVI-mediated activation cascade	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	COL1A2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-157858	Gap junction trafficking and regulation	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	CLTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-179409	APC-Cdc20 mediated degradation of Nek2A	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	ANAPC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-211897	Cytochrome P450 - arranged by substrate type	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	CYP27A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-350054	Notch-HLH transcription pathway	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	MAML3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4090294	SUMOylation of intracellular receptors	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	NR1I2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5578775	Ion homeostasis	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8853659	RET signaling	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	RAP1GAP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9940951	Interaction of NuRD complexes with transcription factors	lower_in_LYPLA1_high	11058	276	24	1	1.6693840579710144	0.45516132281777355	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9755511	KEAP1-NFE2L2 pathway	lower_in_LYPLA1_high	11058	276	100	3	1.2019565217391304	0.4573057851428126	BACH1;PDGFA;SOD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-983231	Factors involved in megakaryocyte development and platelet production	lower_in_LYPLA1_high	11058	276	100	3	1.2019565217391304	0.4573057851428126	DOCK1;IRF1;KLC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3700989	Transcriptional Regulation by TP53	higher_in_LYPLA1_high	11058	158	311	5	1.1251984207741463	0.4589537012503005	E2F1;RAD1;RGCC;RRAGC;TNFRSF10D	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-199992	trans-Golgi Network Vesicle Budding	lower_in_LYPLA1_high	11058	276	62	2	1.2924263674614305	0.4607049504416341	CLTA;TBC1D8B	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9855142	Cellular responses to mechanical stimuli	lower_in_LYPLA1_high	11058	276	62	2	1.2924263674614305	0.4607049504416341	CACNB2;IKBKE	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-180786	Extension of Telomeres	higher_in_LYPLA1_high	11058	158	43	1	1.6276125993523698	0.46206373230343395	RUVBL1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8848021	Signaling by PTK6	higher_in_LYPLA1_high	11058	158	43	1	1.6276125993523698	0.46206373230343395	EPAS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006927	Signaling by Non-Receptor Tyrosine Kinases	higher_in_LYPLA1_high	11058	158	43	1	1.6276125993523698	0.46206373230343395	EPAS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-186763	Downstream signal transduction	lower_in_LYPLA1_high	11058	276	25	1	1.6026086956521741	0.4687896964721413	PDGFA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-75105	Fatty acyl-CoA biosynthesis	lower_in_LYPLA1_high	11058	276	25	1	1.6026086956521741	0.4687896964721413	ACSF3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9682385	FLT3 signaling in disease	lower_in_LYPLA1_high	11058	276	25	1	1.6026086956521741	0.4687896964721413	MYO18A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9860927	Turbulent (oscillatory, disturbed) flow shear stress activates signaling by PIEZO1 and integrins in endothelial cells	lower_in_LYPLA1_high	11058	276	25	1	1.6026086956521741	0.4687896964721413	IKBKE	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-204998	Cell death signalling via NRAGE, NRIF and NADE	lower_in_LYPLA1_high	11058	276	63	2	1.271911663216011	0.46899706223045706	ARHGEF38;OBSCN	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6811558	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling	lower_in_LYPLA1_high	11058	276	63	2	1.271911663216011	0.46899706223045706	IER3;PDGFA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013694	Signaling by NOTCH4	lower_in_LYPLA1_high	11058	276	63	2	1.271911663216011	0.46899706223045706	MAML3;TACC3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4570464	SUMOylation of RNA binding proteins	higher_in_LYPLA1_high	11058	158	44	1	1.5906214039125433	0.46977993115010275	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4615885	SUMOylation of DNA replication proteins	higher_in_LYPLA1_high	11058	158	44	1	1.5906214039125433	0.46977993115010275	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9013405	RHOD GTPase cycle	higher_in_LYPLA1_high	11058	158	44	1	1.5906214039125433	0.46977993115010275	ARHGAP5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-211859	Biological oxidations	lower_in_LYPLA1_high	11058	276	102	3	1.178388746803069	0.47026569780462996	CYP27A1;SULT1A1;SULT1B1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1852241	Organelle biogenesis and maintenance	higher_in_LYPLA1_high	11058	158	247	4	1.1333982473222979	0.47173255520533464	ASAP1;KIF3A;NEDD1;PPRC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2500257	Resolution of Sister Chromatid Cohesion	lower_in_LYPLA1_high	11058	276	103	3	1.166948079358379	0.4766937022572641	CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-381426	Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)	lower_in_LYPLA1_high	11058	276	64	2	1.252038043478261	0.47721294191292574	NOTUM;PROC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8854518	AURKA Activation by TPX2	lower_in_LYPLA1_high	11058	276	64	2	1.252038043478261	0.47721294191292574	CLASP1;CNTRL	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9976102	Differentiation of naive CD4+ T cells to T helper 2 cells (Th2 cells)	lower_in_LYPLA1_high	11058	276	64	2	1.252038043478261	0.47721294191292574	MAML3;MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-109606	Intrinsic Pathway for Apoptosis	higher_in_LYPLA1_high	11058	158	45	1	1.5552742616033755	0.4773861387838673	E2F1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-165159	MTOR signalling	higher_in_LYPLA1_high	11058	158	45	1	1.5552742616033755	0.4773861387838673	RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-422356	Regulation of insulin secretion	higher_in_LYPLA1_high	11058	158	45	1	1.5552742616033755	0.4773861387838673	SLC2A1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620920	Cargo trafficking to the periciliary membrane	higher_in_LYPLA1_high	11058	158	45	1	1.5552742616033755	0.4773861387838673	ASAP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9907900	Proteasome assembly	higher_in_LYPLA1_high	11058	158	45	1	1.5552742616033755	0.4773861387838673	PSMD10	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-69481	G2/M Checkpoints	higher_in_LYPLA1_high	11058	158	112	2	1.2497739602169982	0.4775288399231333	CCNB2;RAD1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173788	Downregulation of TGF-beta receptor signaling	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	PMEPA1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3299685	Detoxification of Reactive Oxygen Species	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	SOD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3371511	HSF1 activation	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	HSPA1A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663084	Diseases of carbohydrate metabolism	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	ALDOB	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6803529	FGFR2 alternative splicing	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	TIA1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-77289	Mitochondrial Fatty Acid Beta-Oxidation	lower_in_LYPLA1_high	11058	276	26	1	1.5409698996655519	0.4820783798559621	ACADS	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1234176	Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha	higher_in_LYPLA1_high	11058	158	46	1	1.5214639515685193	0.4848839132387978	EPAS1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187577	SCF(Skp2)-mediated degradation of p27/p21	higher_in_LYPLA1_high	11058	158	46	1	1.5214639515685193	0.4848839132387978	SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-193648	NRAGE signals death through JNK	higher_in_LYPLA1_high	11058	158	46	1	1.5214639515685193	0.4848839132387978	ITSN1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5576891	Cardiac conduction	higher_in_LYPLA1_high	11058	158	46	1	1.5214639515685193	0.4848839132387978	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9979719	Processing of antigen in germinal center B cells	lower_in_LYPLA1_high	11058	276	65	2	1.2327759197324415	0.485351220414834	KLC1;RILP	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-174824	Plasma lipoprotein assembly, remodeling, and clearance	higher_in_LYPLA1_high	11058	158	47	1	1.4890923781308916	0.4922747906187712	NCEH1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2151201	Transcriptional activation of mitochondrial biogenesis	higher_in_LYPLA1_high	11058	158	47	1	1.4890923781308916	0.4922747906187712	PPRC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9662851	Anti-inflammatory response favouring Leishmania parasite infection	higher_in_LYPLA1_high	11058	158	47	1	1.4890923781308916	0.4922747906187712	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664433	Leishmania parasite growth and survival	higher_in_LYPLA1_high	11058	158	47	1	1.4890923781308916	0.4922747906187712	PLCG2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9006925	Intracellular signaling by second messengers	lower_in_LYPLA1_high	11058	276	225	6	1.0684057971014493	0.4931859901196225	IER3;ITPR2;MBD3;PDGFA;PRKCG;REST	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-163685	Integration of energy metabolism	lower_in_LYPLA1_high	11058	276	66	2	1.2140974967061924	0.49341064384341754	CACNB2;ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-187687	Signalling to ERKs	lower_in_LYPLA1_high	11058	276	27	1	1.4838969404186795	0.4950358098015522	SHC2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-432720	Lysosome Vesicle Biogenesis	lower_in_LYPLA1_high	11058	276	27	1	1.4838969404186795	0.4950358098015522	CLTA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9664323	FCGR3A-mediated IL10 synthesis	lower_in_LYPLA1_high	11058	276	27	1	1.4838969404186795	0.4950358098015522	ITPR2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-166016	Toll Like Receptor 4 (TLR4) Cascade	lower_in_LYPLA1_high	11058	276	106	3	1.133921246923708	0.49575724041510805	IKBKE;NLRC5;TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-418594	G alpha (i) signalling events	lower_in_LYPLA1_high	11058	276	106	3	1.133921246923708	0.49575724041510805	ITPR2;NPW;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2559583	Cellular Senescence	higher_in_LYPLA1_high	11058	158	116	2	1.206678306416412	0.49599761494297984	E2F1;MAP3K5	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8978868	Fatty acid metabolism	higher_in_LYPLA1_high	11058	158	116	2	1.206678306416412	0.49599761494297984	EHHADH;PTGS2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2672351	Stimuli-sensing channels	higher_in_LYPLA1_high	11058	158	48	1	1.4580696202531644	0.49956028540418934	STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8939902	Regulation of RUNX2 expression and activity	higher_in_LYPLA1_high	11058	158	48	1	1.4580696202531644	0.49956028540418934	SKP2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1632852	Macroautophagy	higher_in_LYPLA1_high	11058	158	118	2	1.1862261317313882	0.5050766764627737	EPAS1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6807070	PTEN Regulation	higher_in_LYPLA1_high	11058	158	118	2	1.1862261317313882	0.5050766764627737	RCOR1;RRAGC	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8980692	RHOA GTPase cycle	higher_in_LYPLA1_high	11058	158	118	2	1.1862261317313882	0.5050766764627737	ARHGAP5;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1169410	Antimicrobial mechanism of IFN-stimulated genes	higher_in_LYPLA1_high	11058	158	188	3	1.1168192835981687	0.5056303222514571	FNTA;NDC1;PIM1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1169410	Antimicrobial mechanism of IFN-stimulated genes	lower_in_LYPLA1_high	11058	276	188	5	1.0655642923219242	0.5066694948640025	GBP1;GBP2;HSPA1A;IRF1;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173793	Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer	higher_in_LYPLA1_high	11058	158	49	1	1.4283130973908549	0.5067418907544288	WWTR1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357956	TNFR1-induced NF-kappa-B signaling pathway	lower_in_LYPLA1_high	11058	276	28	1	1.4309006211180126	0.5076702143428242	TRAF2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6804758	Regulation of TP53 Activity through Acetylation	lower_in_LYPLA1_high	11058	276	28	1	1.4309006211180126	0.5076702143428242	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9937850	NuRD complex assembly	lower_in_LYPLA1_high	11058	276	28	1	1.4309006211180126	0.5076702143428242	MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-382551	Transport of small molecules	higher_in_LYPLA1_high	11058	158	399	6	1.0524412296564196	0.5081680234620268	MYO5B;NCEH1;SLC20A2;SLC2A1;SLC5A6;STOM	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-199418	Negative regulation of the PI3K/AKT network	lower_in_LYPLA1_high	11058	276	68	2	1.178388746803069	0.5092884568317384	IER3;PDGFA	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-4086400	PCP/CE pathway	lower_in_LYPLA1_high	11058	276	68	2	1.178388746803069	0.5092884568317384	CLTA;PRKCG	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-191859	snRNP Assembly	higher_in_LYPLA1_high	11058	158	50	1	1.399746835443038	0.5138210788060953	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-194441	Metabolism of non-coding RNA	higher_in_LYPLA1_high	11058	158	50	1	1.399746835443038	0.5138210788060953	NDC1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5218859	Regulated Necrosis	higher_in_LYPLA1_high	11058	158	50	1	1.399746835443038	0.5138210788060953	PELI1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-8852276	The role of GTSE1 in G2/M progression after G2 checkpoint	higher_in_LYPLA1_high	11058	158	50	1	1.399746835443038	0.5138210788060953	CCNB2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9033241	Peroxisomal protein import	higher_in_LYPLA1_high	11058	158	50	1	1.399746835443038	0.5138210788060953	EHHADH	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9675108	Nervous system development	lower_in_LYPLA1_high	11058	276	391	10	1.0246858667852774	0.5145307826530121	CACNB2;CLASP1;CLTA;DOCK1;EGR2;GSPT2;MYO9B;PMP22;RAP1GAP;RPS17	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-428157	Sphingolipid metabolism	lower_in_LYPLA1_high	11058	276	69	2	1.1613106490233145	0.5171048716229212	B3GALT4;PLPP1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-9945266	Differentiation of T cells	lower_in_LYPLA1_high	11058	276	69	2	1.1613106490233145	0.5171048716229212	MAML3;MBD3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2467813	Separation of Sister Chromatids	lower_in_LYPLA1_high	11058	276	150	4	1.0684057971014493	0.5179465110383955	ANAPC2;CLASP1;INCENP;MAD1L1	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-1912408	Pre-NOTCH Transcription and Translation	lower_in_LYPLA1_high	11058	276	29	1	1.381559220389805	0.5199896178642549	MAML3	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-2173782	Binding and Uptake of Ligands by Scavenger Receptors	lower_in_LYPLA1_high	11058	276	29	1	1.381559220389805	0.5199896178642549	COL1A2	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-3371571	HSF1-dependent transactivation	lower_in_LYPLA1_high	11058	276	29	1	1.381559220389805	0.5199896178642549	HSPA1A	DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5205685	PINK1-PRKN Mediated Mitophagy	lower_in_LYPLA1_high	11058	276	29	1	1.381559220389805	0.5199896178642549	MAP1LC3A	DONE	NOMINAL_P_EXPLORATORY	False
