gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
CDADC1	CDADC1	hsa:81602	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.893	0.009959520624606297	0.10131388610948105	Mast	DONE	DESCRIPTIVE_ONLY	0.625	0.013118927023261978	0.08313604352951462	Stromal	Stromal	DONE	DONE	0.912	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CDIPT	CDIPT	hsa:10423	DONE	True	False	False	False	-0.39879318066784364	-0.6015124144365014	-0.19607394689918584	0.0003433200860051158	0.00080735088718098	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	8.0	25.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.19952430984780425	0.49431747549313504	Endothelial	DONE	DESCRIPTIVE_ONLY	0.983	0.04930766394552455	0.20783750990930064	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CDKAL1	CDKAL1	hsa:54901	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.962	0.015451056150820125	0.10798431000893173	Endothelial	DONE	DESCRIPTIVE_ONLY	0.337	0.006673431758710435	0.11102582007947517	Epithelial	Stromal	DONE	DONE	0.956	0.509	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CEPT1	CEPT1	hsa:10390	DONE	True	False	False	True	0.2897900912032478	0.13741866905560857	0.442161513350887	0.0004983602875386233	0.0011256822284315396	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	23.0	10.0	0.0	0.2537565922457805	0.0015163315449396016	0.0030601080047197387	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.565	0.004755272814601634	0.16136721718267946	Monocyte	DONE	DESCRIPTIVE_ONLY	0.592	0.008841742718684084	0.14460597803408434	Epithelial	Myeloid	DONE	DONE	0.543	0.997	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHAC1	CHAC1	hsa:79094	DONE	True	False	False	True	0.6491004620276642	0.25500369232854014	1.0431972317267884	0.0020560163574095966	0.0040414061987249705	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	25.0	8.0	0.0	0.8385962052840004	0.0016123027231999382	0.0032102098863713057	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.969	0.019387382278588765	0.10542725033719819	Plasma	DONE	DESCRIPTIVE_ONLY	0.91	0.02493705339711954	0.11813318116284913	Epithelial	Epithelial	DONE	DONE	0.963	0.599	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHAC2	CHAC2	hsa:494143	DONE	True	False	False	True	0.2071905908459913	-0.013734596708480734	0.42811577840046333	0.06509115762677609	0.08729673483799398	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	0.31777394953492966	0.08466353109131342	0.10913275973042134	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.798	0.004965020411672266	0.1005714366221095	Plasma	DONE	DESCRIPTIVE_ONLY	0.61	0.008095833960833167	0.07041615067261059	Epithelial	B_lineage	DONE	DONE	0.771	0.84	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHAT	CHAT	hsa:1103	DONE	True	False	False	True	-0.39861006372741625	-0.6431652700819658	-0.15405485737286673	0.0022558980221949717	0.004381368237224756	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	-0.3046490635587702	0.0013399868070180538	0.002754074266958765	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.19999999999999718	0.0	0.0	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.9662222222222215	0.0003501681677125608	0.00016023769320409363	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.19999999999999718	0.9776000000000008	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHPF	CHPF	hsa:79586	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.999	0.12586270873787675	0.40238700005073086	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.986	0.1294167716875292	0.3559527238493582	Stromal	Stromal	DONE	DONE	0.999	0.975	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHPF2	CHPF2	hsa:54480	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.08069127984480684	0.23786174450908876	Endothelial	DONE	DESCRIPTIVE_ONLY	0.627	0.022865392545326824	0.22812375083912736	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHPT1	CHPT1	hsa:56994	DONE	True	False	False	True	-0.41555082497179674	-0.6520134587899449	-0.17908819115364855	0.0011219777954852477	0.002368108871618453	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	7.0	26.0	0.0	-0.3841863582178995	0.0020547636658749206	0.00391634442299237	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.998	0.12462421813050617	0.572478689109369	Mast	DONE	DESCRIPTIVE_ONLY	0.511	0.014109531534369724	0.14080616024982365	Epithelial	Myeloid	DONE	DONE	1.0	0.486	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHSY1	CHSY1	hsa:22856	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.5143757101781006	0.0007569203798492143	0.001679534773197759	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.15079728646956492	0.31492610353573697	Pericytes	DONE	DESCRIPTIVE_ONLY	0.979	0.17924954156702788	0.5206178436501018	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CHSY3	CHSY3	hsa:337876	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.16635838642211986	0.2718241227473204	0.3084823377743127	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03175965512569106	0.05447761350927074	Pericytes	DONE	DESCRIPTIVE_ONLY	0.999	0.12576343503268544	0.1711793083405987	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CISD1	CISD1	hsa:55847	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.998	0.11643346509466762	0.5535488098001441	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.923	0.07030912322653038	0.40877940489622133	Stromal	Stromal	DONE	DONE	0.999	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CKB	CKB	hsa:1152	DONE	True	False	False	True	-2.9245234094647055	-3.5941337311541375	-2.2549130877752734	3.6549692937654436e-10	4.590998015339521e-09	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	1.0	32.0	0.0	-2.4792389405892	5.91235537322886e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.7014032615989292	0.6218229226175075	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.8440339558253729	0.5698597874447519	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CKM	CKM	hsa:1158	DONE	True	False	False	True	1.1340849001071318	0.36918007333982716	1.8989897268744365	0.004935080461465673	0.008664213042144814	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	1.04641778532788	0.005461935022195172	0.009478688793381505	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.004908984701223673	0.011190738627557201	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.456	0.0007397746977043998	0.007412300632019115	Myeloid	暂不可定位	DONE	NOT_EVALUABLE	0.998	0.99	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CKMT1A	CKMT1A	hsa:548596	DONE	True	False	False	True	-0.9211692435938904	-1.50256262491845	-0.3397758622693309	0.002882099100166704	0.005436926873940852	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	3.0	30.0	0.0	-0.9633914332427995	2.5778479828681036e-05	9.743391528467578e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.15113357615590575	0.30424484579126326	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.14160718655218882	0.16697590865253567	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CKMT1B	CKMT1B	hsa:1159	DONE	True	False	False	True	NA	NA	NA	NA	NA	0	NOT_EVALUABLE	RNA_SYMBOL_UNAVAILABLE	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1520585614863742	0.3006388975564835	Epithelial	DONE	DESCRIPTIVE_ONLY	1.0	0.16543210134321829	0.17049202642017305	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CKMT2	CKMT2	hsa:1160	DONE	True	False	False	True	2.41530087744069	1.1484252800612127	3.6821764748201673	0.00048541079978693083	0.0011012623871818035	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	24.0	9.0	0.0	2.7509181631688806	0.0018212223211357451	0.003562566470291852	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.996	0.03482723004373882	0.08508329497698919	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.587	0.005612404153805581	0.033548157757793365	Epithelial	Epithelial	DONE	DONE	0.999	0.699	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CLIC1	CLIC1	hsa:1192	DONE	True	False	False	False	0.30036180112933025	0.07449474134749834	0.5262288609111622	0.010754860655073509	0.01747240768884182	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	21.0	12.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.30691014489906765	0.9121173199200889	Mast	DONE	DESCRIPTIVE_ONLY	1.0	0.6568498972050654	0.9171360479188073	Epithelial	Myeloid	DONE	DONE	1.0	0.999	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CLIC2	CLIC2	hsa:1193	DONE	True	False	False	False	-1.0186669184839725	-1.4526330842696638	-0.5847007526982813	3.747563406995707e-05	0.00010722195303348829	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0660229866428261	0.19245082770638097	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.3172208201823764	0.5097073930793578	Stromal	Stromal	DONE	DONE	1.0	0.666	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CMAS	CMAS	hsa:55907	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.21737601634655124	0.5592307710454072	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.15148645941242284	0.366982302694924	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CMPK1	CMPK1	hsa:51727	DONE	True	False	False	True	-0.3144368434529515	-0.5081867761724698	-0.12068691073343318	0.0023433730863273374	0.004486383418061631	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	8.0	25.0	0.0	-0.2211050123425995	0.0019347598552527817	0.003735510369881994	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.995	0.11701229667173119	0.770678253986362	Epithelial	DONE	DESCRIPTIVE_ONLY	0.722	0.06886143988260218	0.5609121165303241	Epithelial	Epithelial	DONE	DONE	0.996	0.999	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CMPK2	CMPK2	hsa:129607	DONE	True	False	True	True	-0.3645196602765946	-0.8644818008637485	0.13544248031055922	0.1472983475767282	0.18279192530606028	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	15.0	18.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.901	0.009691074919253355	0.07787774166519593	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.413	0.00046946516308075644	0.002751583709241739	Stromal	暂不可定位	DONE	NOT_EVALUABLE	0.886	0.526	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CMTR1	CMTR1	hsa:23070	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.62	0.001906160516882402	0.09075856906440848	Endothelial	DONE	DESCRIPTIVE_ONLY	0.529	0.0022911124479455744	0.05527134874901602	Epithelial	Tcells	DONE	DONE	0.627	0.792	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CMTR2	CMTR2	hsa:55783	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.999	0.01794885398787746	0.2034070065519188	Epithelial	DONE	DESCRIPTIVE_ONLY	0.662	0.01012214722328808	0.1048469435961326	Epithelial	Epithelial	DONE	DONE	0.994	0.975	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CNDP1	CNDP1	hsa:84735	DONE	True	True	False	True	-0.755422013160966	-1.2764849306455879	-0.23435909567634416	0.0058533239005065865	0.010048206029202972	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.7569570693536698	0.01401703616449333	0.021409582634808307	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.822	0.001798070121477537	0.007948878714775426	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.516	0.0006337103953151222	0.002012072434607646	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.794	0.793	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CNDP2	CNDP2	hsa:55748	DONE	True	True	True	True	-0.5122569543539788	-0.7832967462434277	-0.2412171624645299	0.0005331558773974701	0.0011835141243952462	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	6.0	27.0	0.0	NA	NA	NA	NA	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.13587784839312958	0.3316329848570613	Monocyte	DONE	DESCRIPTIVE_ONLY	0.98	0.1282466540417993	0.47958673103603316	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CNPY3-GNMT	CNPY3-GNMT	hsa:107080644	DONE	False	False	True	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
COLGALT1	COLGALT1	hsa:79709	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.9473153123882003	4.581368063641844e-06	2.6536235797198212e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.15168757676021472	0.42202701608234466	Endothelial	DONE	DESCRIPTIVE_ONLY	0.843	0.09027771272681234	0.461913055503138	Stromal	Myeloid	DONE	DONE	1.0	0.979	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
COLGALT2	COLGALT2	hsa:23127	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	-1.41307598294555	0.01879260906824234	0.02784552705792719	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.767	0.0028232630971046398	0.012389484596535945	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.612	0.0011240220280161707	0.0031868701754189047	Myeloid	暂不可定位	DONE	NOT_EVALUABLE	0.771	0.715	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
COMT	COMT	hsa:1312	DONE	True	False	False	True	0.8165957478166695	0.5738151980618613	1.0593762975714778	9.466560079213666e-08	5.026060248242307e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	31.0	2.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.941	0.06092785076936835	0.6382110742888036	Pericytes	DONE	DESCRIPTIVE_ONLY	0.878	0.08339605613017287	0.5817372856727696	Stromal	Stromal	DONE	DONE	0.934	0.745	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
COQ3	COQ3	hsa:51805	DONE	True	False	False	True	0.5127521711939106	0.27684752577687743	0.7486568166109437	0.00010399702986023104	0.00027187040801024864	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	27.0	6.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.027351663576569103	0.14584947550010546	Epithelial	DONE	DESCRIPTIVE_ONLY	0.891	0.014328188825301312	0.06633855860831593	Epithelial	Epithelial	DONE	DONE	1.0	0.983	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
COQ5	COQ5	hsa:84274	DONE	True	False	False	True	-0.11880183733002116	-0.23896558968227963	0.0013619150222373144	0.05249801648622644	0.0719055279000176	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	12.0	21.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.507	0.00023827700105572003	0.17016230558723916	Endothelial	DONE	DESCRIPTIVE_ONLY	0.522	0.005946162159805257	0.1401519144294964	Stromal	Stromal	DONE	DONE	0.49	0.773	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CRACR2A	CRACR2A	hsa:84766	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.614	0.0023504466997589027	0.08590886968637843	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.036432019642387986	0.10010717184551553	Epithelial	Epithelial	DONE	DONE	0.611	1.0	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CRLS1	CRLS1	hsa:54675	DONE	True	False	False	False	0.6105521371913364	0.3368395915843528	0.88426468279832	7.446262473787621e-05	0.00019869560487049872	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.2585394586858233	0.6091049606316185	Epithelial	DONE	DESCRIPTIVE_ONLY	0.999	0.10075315915796873	0.27523835419072556	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
CS	CS	hsa:1431	DONE	True	False	False	True	-0.11260442163125453	-0.24889777324200488	0.023688929979495815	0.10212863331085499	0.13182016580223138	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	11.0	22.0	0.0	-0.21437676818959872	0.026111816620290225	0.037688900364561295	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.09695195300607784	0.44704550770153184	Epithelial	DONE	DESCRIPTIVE_ONLY	0.806	0.0224884517241314	0.10561300823665067	Epithelial	Epithelial	DONE	DONE	1.0	0.982	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
