cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C06423	Octanoate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.2975238160342859	-0.8564015769043581	0.28508522785198154	0.26924105504943696	0.33708132088866516	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.18921545596387	0.629150324537427	159	12	14	7	36.36363636363637	42.42424242424242	14	5	7	7	26	4000	4087981062	20260921T123200Z_paired_metabolites33_v1	0.0	median_paired_T_minus_N_author_normalized_log_scale	-0.9399153182164	0.056494638546429776	COAD_paired_metabolites33_v1_primary33	-0.2975238160342859	-0.24786324786324787	-0.8564015769043581	0.28508522785198154	4129411426	False	12	14	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00111	dihydroxyacetone phosphate (DHAP)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.9787325731931878	-1.4891698300613525	-0.4736164683183352	0.0013399868070180538	0.003492752496981484	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.920687204019363	0.00208970754081866	159	9	24	0	27.27272727272727	72.72727272727273	33	0	0	0	33	4000	2538281592	20260921T123200Z_paired_metabolites33_v1	-0.9728633629552403	median_paired_T_minus_N_author_normalized_log_scale	-1.3192796510345297	-0.29567619883613006	COAD_paired_metabolites33_v1_primary33	-0.9787325731931878	-0.6399286987522281	-1.4891698300613525	-0.4736164683183352	103321447	False	9	24	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01042	N-acetylaspartate (NAA)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.1710765499846347	-1.4560096833068479	-0.8637238592036492	3.859027284068544e-06	3.8349083635431156e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.60890842089475	4.01049322955914e-08	159	3	30	0	9.090909090909092	90.9090909090909	33	0	0	0	33	4000	199774215	20260921T123200Z_paired_metabolites33_v1	-1.15624170557341	median_paired_T_minus_N_author_normalized_log_scale	-1.53892922753752	-0.9747661253629794	COAD_paired_metabolites33_v1_primary33	-1.1710765499846347	-0.9215686274509803	-1.4560096833068479	-0.8637238592036492	3755000841	False	3	30	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00257	gluconate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.5564724265036946	-0.9526347483860375	-0.17277605596751258	0.009345420962008471	0.018809138391890468	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.429281259521108	0.168968959284748	159	10	22	1	30.303030303030305	66.66666666666666	29	0	3	1	32	4000	1513167893	20260921T123200Z_paired_metabolites33_v1	-0.49760775370573995	median_paired_T_minus_N_author_normalized_log_scale	-0.8598722859411603	0.0	COAD_paired_metabolites33_v1_primary33	-0.5564724265036946	-0.5265151515151515	-0.9526347483860375	-0.17277605596751258	3441501624	False	10	22	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00242	guanine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.5094466560685724	-0.8754494941144608	-0.12321960790654136	0.014303043516311568	0.02773395023284804	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.589713633659115	0.00340110367227365	159	10	22	1	30.303030303030305	66.66666666666666	28	2	2	1	32	4000	2793848717	20260921T123200Z_paired_metabolites33_v1	-0.4904645244165602	median_paired_T_minus_N_author_normalized_log_scale	-0.918390516235359	-0.14676299507880008	COAD_paired_metabolites33_v1_primary33	-0.5094466560685724	-0.4962121212121212	-0.8754494941144608	-0.12321960790654136	3409718413	False	10	22	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	HMDB:HMDB05765	ophthalmate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-0.7555544553523401	-1.1281012200961373	-0.3194460952089562	8.782118560905848e-05	0.00035804021825231537	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.853784378285622	0.000312736900370037	159	5	28	0	15.151515151515152	84.84848484848484	32	0	1	0	33	4000	494160401	20260921T123200Z_paired_metabolites33_v1	-1.01379983383841	median_paired_T_minus_N_author_normalized_log_scale	-1.1629520379096698	-0.65482408100377	COAD_paired_metabolites33_v1_primary33	-0.7555544553523401	-0.7825311942959001	-1.1281012200961373	-0.3194460952089562	631871788	False	5	28	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00366	urate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.2565345403186683	-1.5007001561402113	-1.0187825135450579	7.110442835794288e-07	1.806440826697348e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.38171846699428	3.03664852373543e-06	159	2	31	0	6.0606060606060606	93.93939393939394	33	0	0	0	33	4000	4285654287	20260921T123200Z_paired_metabolites33_v1	-1.2237790244279996	median_paired_T_minus_N_author_normalized_log_scale	-1.3788269215602096	-0.9632659260769607	COAD_paired_metabolites33_v1_primary33	-1.2565345403186683	-0.9893048128342246	-1.5007001561402113	-1.0187825135450579	3768010344	False	2	31	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00311	isocitrate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.0328055171922732	-1.4632790870951602	-0.6094647772342945	0.0002598153012516883	0.000918014064422632	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-0.94049325537887	0.000701295206824154	159	3	19	11	9.090909090909092	57.57575757575758	9	11	2	11	22	4000	137383696	20260921T123200Z_paired_metabolites33_v1	-1.1824105630958441	median_paired_T_minus_N_author_normalized_log_scale	-1.7776320436659232	0.0	COAD_paired_metabolites33_v1_primary33	-1.0328055171922732	-0.8893280632411067	-1.4632790870951602	-0.6094647772342945	3375416730	False	3	19	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00233	4-methyl-2-oxopentanoate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.251468462437481	-1.547250073687187	-0.9387163824865523	3.5149630812742274e-06	3.725860866150681e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.47479797958175	2.22833094147422e-06	159	1	28	4	3.0303030303030303	84.84848484848484	15	13	1	4	29	4000	2383706462	20260921T123200Z_paired_metabolites33_v1	-1.32934532993354	median_paired_T_minus_N_author_normalized_log_scale	-1.88071879694728	-0.7650400150138097	COAD_paired_metabolites33_v1_primary33	-1.251468462437481	-0.9862068965517241	-1.547250073687187	-0.9387163824865523	3384282778	False	1	28	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00388	histamine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.6577204712665368	-2.168510121184932	-1.1151147470313496	2.5778479828681036e-05	0.0001782077518591428	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.21651078686213	4.5885636815329e-06	159	5	28	0	15.151515151515152	84.84848484848484	33	0	0	0	33	4000	3048220105	20260921T123200Z_paired_metabolites33_v1	-1.7993310284154207	median_paired_T_minus_N_author_normalized_log_scale	-2.29292539295833	-0.8538095889616404	COAD_paired_metabolites33_v1_primary33	-1.6577204712665368	-0.839572192513369	-2.168510121184932	-1.1151147470313496	328793473	False	5	28	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00212	adenosine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.4860133464836116	-1.9409383150167117	-1.0141435381663295	9.766128730249252e-06	8.626747045053505e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.43361692283717	3.68444811809424e-06	159	6	27	0	18.181818181818183	81.81818181818183	33	0	0	0	33	4000	1897833741	20260921T123200Z_paired_metabolites33_v1	-1.5832302784551704	median_paired_T_minus_N_author_normalized_log_scale	-2.1995401088558997	-1.2390966036154072	COAD_paired_metabolites33_v1_primary33	-1.4860133464836116	-0.8823529411764706	-1.9409383150167117	-1.0141435381663295	767538656	False	6	27	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01807	Mucate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.6833216469673502	-2.234293741003175	-1.119076368543699	3.307877015483619e-05	0.00020228940210072902	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.07306834400398	0.000171933865206755	159	5	27	1	15.151515151515152	81.81818181818183	31	1	0	1	32	4000	635863850	20260921T123200Z_paired_metabolites33_v1	-1.8510746036155246	median_paired_T_minus_N_author_normalized_log_scale	-2.51470215331092	-1.03344343685382	COAD_paired_metabolites33_v1_primary33	-1.6833216469673502	-0.8409090909090909	-2.234293741003175	-1.119076368543699	607582814	False	5	27	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01692	Disulfiram	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-2.2238271158983016	-2.580225135727628	-1.8415846467646666	5.91235537322886e-07	1.806440826697348e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.02409833924531	1.46718920051068e-08	159	1	32	0	3.0303030303030303	96.96969696969697	33	0	0	0	33	4000	2531786560	20260921T123200Z_paired_metabolites33_v1	-2.405442566343231	median_paired_T_minus_N_author_normalized_log_scale	-2.5188143476875497	-1.7309004218930397	COAD_paired_metabolites33_v1_primary33	-2.2238271158983016	-0.9964349376114082	-2.580225135727628	-1.8415846467646666	1159112856	False	1	32	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C01996	acetylcholine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.775907075840377	-2.414284594078754	-1.0558786660075605	0.00019660170178038939	0.0007269690833274863	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.26417215547317	3.03664852373543e-06	159	4	27	2	12.121212121212121	81.81818181818183	23	6	2	2	31	4000	4011506540	20260921T123200Z_paired_metabolites33_v1	-2.020605552776564	median_paired_T_minus_N_author_normalized_log_scale	-2.4253775122044154	-1.306603394049424	COAD_paired_metabolites33_v1_primary33	-1.775907075840377	-0.7661290322580645	-2.414284594078754	-1.0558786660075605	2001607278	False	4	27	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00631	2-phosphoglycerate	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-1.834605250071056	-2.3268664974520203	-1.3379686422950434	1.2280378206640874e-05	9.762900674279494e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-1.44511128689612	2.1849625495186e-06	159	2	25	6	6.0606060606060606	75.75757575757575	11	16	0	6	27	4000	2736263565	20260921T123200Z_paired_metabolites33_v1	-2.20295837517882	median_paired_T_minus_N_author_normalized_log_scale	-3.081900465077398	-0.7628189942877599	COAD_paired_metabolites33_v1_primary33	-1.834605250071056	-0.9629629629629629	-2.3268664974520203	-1.3379686422950434	1323356637	False	2	25	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00031	glucose	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-5.108017083809	-5.96727724621377	-4.258080710315962	5.388790737562247e-07	1.806440826697348e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.46828093548679	7.02371971133023e-10	159	0	33	0	0.0	100.0	29	4	0	0	33	4000	1257669448	20260921T123200Z_paired_metabolites33_v1	-4.99419753847941	median_paired_T_minus_N_author_normalized_log_scale	-5.59434211478007	-3.88210786608912	COAD_paired_metabolites33_v1_primary33	-5.108017083809	-1.0	-5.96727724621377	-4.258080710315962	1318332265	False	0	33	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	03_PATIENT	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_primary	KEGG:C00780	serotonin (5HT)	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	-4.378889738301092	-4.981772427900636	-3.7308146084219747	1.1741945398998534e-06	1.866969318440767e-05	COAD_paired_metabolites33_v1_primary33	159	DONE	COMPUTED	PreprocessedData_COAD.xlsx	-2.57675115041992	5.92017690328805e-10	159	0	31	2	0.0	93.93939393939394	16	15	0	2	31	4000	3161508024	20260921T123200Z_paired_metabolites33_v1	-4.264552185381937	median_paired_T_minus_N_author_normalized_log_scale	-5.04277314203068	-3.9901967575372703	COAD_paired_metabolites33_v1_primary33	-4.378889738301092	-1.0	-4.981772427900636	-3.7308146084219747	445256263	False	0	31	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00019	S-adenosylmethionine (SAM)	NA	GEO_annotated_patient_pair	31	31	mean_paired_T_minus_N_author_normalized_log_scale	1.3751258289123465	1.0918960554664312	1.6595088906921798	2.32656939002073e-06	3.6992453301329606e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.58687135491014	9.78479129514819e-08	159	30	1	0	96.7741935483871	3.225806451612903	31	0	2	0	31	4000	3356722805	20260921T123200Z_paired_metabolites33_v1	1.47604727815947	median_paired_T_minus_N_author_normalized_log_scale	1.2712335587996595	1.6388062242838606	COAD_paired_metabolites33_v1_observed_pairs	1.3751258289123465	0.9717741935483871	1.0918960554664312	1.6595088906921798	1642176980	False	30	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00051	glutathione, reduced (GSH)	NA	GEO_annotated_patient_pair	31	31	mean_paired_T_minus_N_author_normalized_log_scale	1.035313535783683	0.1246346137518734	1.8911112304503375	0.01681269277126942	0.030726645409561357	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.723546364233653	0.00137962772378558	159	23	8	0	74.19354838709677	25.806451612903224	31	0	2	0	31	4000	837037056	20260921T123200Z_paired_metabolites33_v1	1.5198446206266496	median_paired_T_minus_N_author_normalized_log_scale	0.3597548674025699	2.14775657962569	COAD_paired_metabolites33_v1_observed_pairs	1.035313535783683	0.49193548387096775	0.1246346137518734	1.8911112304503375	929450799	False	23	8	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00099	beta-alanine	NA	GEO_annotated_patient_pair	33	33	mean_paired_T_minus_N_author_normalized_log_scale	1.2638240711336994	1.0524285278873706	1.4710750559625327	7.110442835794288e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	2.22555471341831	3.39874265565443e-10	159	32	1	0	96.96969696969697	3.0303030303030303	33	0	0	0	33	4000	3856948283	20260921T123200Z_paired_metabolites33_v1	1.19264906669402	median_paired_T_minus_N_author_normalized_log_scale	0.9574261733737002	1.5141762562465788	COAD_paired_metabolites33_v1_observed_pairs	1.2638240711336994	0.9893048128342246	1.0524285278873706	1.4710750559625327	2063535165	False	32	1	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C06369	2-Deoxyglucose 6-phosphate	NA	GEO_annotated_patient_pair	15	15	mean_paired_T_minus_N_author_normalized_log_scale	0.6379112978817659	0.11195684566914643	1.1220941449669666	0.046826465481518996	0.0729941961917796	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.659781947432759	0.0126783874309455	159	11	4	0	73.33333333333333	26.666666666666668	15	2	9	7	15	4000	1762880620	20260921T123200Z_paired_metabolites33_v1	1.0256987673166198	median_paired_T_minus_N_author_normalized_log_scale	0.20531784422705002	1.419446243257	COAD_paired_metabolites33_v1_observed_pairs	0.6379112978817659	0.5833333333333334	0.11195684566914643	1.1220941449669666	1038142973	False	11	4	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00519	hypotaurine	NA	GEO_annotated_patient_pair	32	32	mean_paired_T_minus_N_author_normalized_log_scale	1.4345485601412529	1.2363529317133963	1.6260930606114983	7.952884142692727e-07	2.1075142978135727e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.35836816796979	3.7774906946348e-08	159	32	0	0	100.0	0.0	32	0	0	1	32	4000	1637603951	20260921T123200Z_paired_metabolites33_v1	1.4844181523656048	median_paired_T_minus_N_author_normalized_log_scale	1.0999040885583748	1.66706838669979	COAD_paired_metabolites33_v1_observed_pairs	1.4345485601412529	1.0	1.2363529317133963	1.6260930606114983	1146996590	False	32	0	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00357	N-acetylglucosamine 6-phosphate	NA	GEO_annotated_patient_pair	32	32	mean_paired_T_minus_N_author_normalized_log_scale	0.9862821464477487	0.6875209126252348	1.266245036017661	1.2112560943708008e-05	9.629485950247867e-05	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	1.2061475455854	1.51302088736128e-05	159	28	4	0	87.5	12.5	32	0	1	0	32	4000	4143463695	20260921T123200Z_paired_metabolites33_v1	1.0433895691873747	median_paired_T_minus_N_author_normalized_log_scale	0.6470622428805903	1.41006192364578	COAD_paired_metabolites33_v1_observed_pairs	0.9862821464477487	0.8863636363636364	0.6875209126252348	1.266245036017661	465175861	False	28	4	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	CAMP_COAD	04_ROBUSTNESS	20260922T143500Z_metabolite_descriptors_v2	COAD_metabolite_descriptor_v2	metabolite_available	KEGG:C00106	uracil	NA	GEO_annotated_patient_pair	24	24	mean_paired_T_minus_N_author_normalized_log_scale	0.8022117093827096	0.4292317401677269	1.1771237490139514	0.0013742758758316942	0.003972906622858897	COAD_paired_metabolites33_v1_observed_pairs	157	DONE	COMPUTED	PreprocessedData_COAD.xlsx	0.735231055609736	0.00317493716792095	159	19	5	0	79.16666666666666	20.833333333333336	24	1	6	2	24	4000	1907218285	20260921T123200Z_paired_metabolites33_v1	0.7597137613615002	median_paired_T_minus_N_author_normalized_log_scale	0.36993212301710976	1.2162858436012502	COAD_paired_metabolites33_v1_observed_pairs	0.8022117093827096	0.7466666666666667	0.4292317401677269	1.1771237490139514	1857911401	False	19	5	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
