cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	GYG2	hsa:8908	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.054155307971011604	0.019626412207404492	0.008967049834434176	0.97	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GYS1	hsa:2997	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.0651810404647551	0.04487849749318857	0.005050379369345694	0.694	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	GYS2	hsa:2998	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	暂不可定位	T cells	False	0.0002918004085205719	0.0005292561117985176	0.00034729171430991835	0.6426000000000002	1000	22	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	H6PD	hsa:9563	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.20203211352008085	0.1520930629534136	0.08957366382133217	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HAGH	hsa:3029	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4214275006346693	0.22258732781951626	0.021107678280770148	0.934	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HDC	hsa:3067	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	暂不可定位	T cells	False	0.000803410725154681	0.0012666983418215764	0.00041481415694593867	0.677	1000	22	0.2727272727272727	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	HDDC3	hsa:374659	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.3294954279179446	0.15586269543875386	0.09227622931353675	1.0	1000	21	0.8571428571428571	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HEMK1	hsa:51409	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.168435972438886	0.06981608748527422	0.009365342665437752	0.877	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HIF1AN	hsa:55662	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.11034846963930725	0.07036752300509985	0.014698160944515412	0.961	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HK1	hsa:3098	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.28129732926243356	0.2141282567546056	0.05309897746487888	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HK2	hsa:3099	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.1481429999549213	0.18082722428230905	0.014917893402912275	0.688	1000	22	0.45454545454545453	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HK3	hsa:3101	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.07475600336520725	0.06759231188120621	0.06700345329710551	1.0	1000	23	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HKDC1	hsa:80201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.22397726875659593	0.110816595469174	0.1044803537455063	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HNMT	hsa:3176	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.3892574413803742	0.4654276109939685	0.1323203053120396	1.0	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HPGDS	hsa:27306	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.03493620169162595	0.03386040058991279	0.03148867594194741	1.0	1000	23	0.9130434782608695	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HPRT1	hsa:3251	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.4888107268806289	0.3142315415798824	0.046461991344023346	0.968	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	HYKK	hsa:123688	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.06877005891028572	0.025156061619075774	0.00785068287715485	0.982	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IARS1	hsa:3376	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	IARS2	hsa:55699	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4584013682078289	0.24674367115671256	0.057512733910263514	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ICMT	hsa:23463	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.27449747993940204	0.19863118357326015	0.07520088695881805	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDH1	hsa:3417	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.5414196667492868	0.3716984263463774	0.14950712255528173	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDH2	hsa:3418	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.7067315613421034	0.7579978497732085	0.30914842281923294	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDH3A	hsa:3419	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3438108070972043	0.16798981132260285	0.029634690047053686	0.988	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDH3B	hsa:3420	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5775112402607246	0.4220194629630353	0.10496720285241534	0.998	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDH3G	hsa:3421	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5974250159905491	0.4292135941247804	0.06267709395009102	0.922	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDNK	hsa:414328	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.026148021120402588	0.03919939489966839	0.005501741405864145	0.855	1000	22	0.5454545454545454	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDO1	hsa:3620	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.09281092780908205	0.13792879704288383	0.0775052355884216	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IDO2	hsa:169355	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.010225154454866332	0.0076564914518974184	0.006762434180498024	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IL4I1	hsa:259307	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.3221521516276803	0.431139994697504	0.34639582227860316	1.0	1000	23	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IMPDH1	hsa:3614	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.25815308634599143	0.18378107013550382	0.0036780315638352545	0.571	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	IMPDH2	hsa:3615	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.7074057250263425	0.7352024061503921	0.28780301898224775	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	INMT	hsa:11185	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.09748689231481773	0.08377007387836076	0.08225747612750821	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	ITPA	hsa:3704	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5831786099125681	0.44954139988555486	0.11310446256613038	0.989	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KCNK1	hsa:3775	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4225806408912795	0.282955424240008	0.24279145820780476	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KCNK2	hsa:3776	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	暂不可定位	Stromal cells	False	0.0039967578244617455	0.0016508705445239357	0.0014495695396514543	0.986	1000	19	0.2631578947368421	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	KDM2A	hsa:22992	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Stromal cells	T cells	T cells	False	0.13627711600702996	0.21610427715680666	0.006720288302994898	0.698	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KDM2B	hsa:84678	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	T cells	T cells	False	0.0769386268467556	0.12381592853613235	0.045934338587308776	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KL	hsa:9365	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.02333086535952805	0.017834099435755483	0.017394741969178607	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMO	hsa:8564	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.22405949322185592	0.2605609029841207	0.2378606993192806	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT2A	hsa:4297	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.3239185885594394	0.2548380382467944	0.0736091226749315	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT2B	hsa:9757	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.18309467183545083	0.08272556798214709	0.0182189377815713	0.99	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT2C	hsa:58508	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.24924618101540494	0.19116338657579868	0.003947322308182899	0.597	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT2D	hsa:8085	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.09926269920846678	0.06658933159277694	0.007062020765769408	0.718	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT2E	hsa:55904	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	T cells	T cells	False	0.47728105150005695	0.8584406193282146	0.1795659193129132	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT5A	hsa:387893	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.23138580219573202	0.10224439444840713	0.007878601612314032	0.736	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT5B	hsa:51111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.28078836759753245	0.12780198152850672	0.005364108891863534	0.694	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KMT5C	hsa:84787	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.22330691761002147	0.11340986012502165	0.014328374308483854	0.901	1000	22	0.5909090909090909	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	KYAT1	hsa:883	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	KYAT3	hsa:56267	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	KYNU	hsa:8942	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.4743918089412406	0.6360786920184163	0.5223959660912787	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	L2HGDH	hsa:79944	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.08071256233923975	0.0318233021150841	0.020738423855914727	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	L3HYPDH	hsa:112849	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	Stromal cells	Stromal cells	False	0.13242384534232948	0.08592827628514109	0.060642304880194994	1.0	1000	18	0.9444444444444444	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LACC1	hsa:144811	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.11764634151751018	0.113720536927959	0.06672194109691858	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LALBA	hsa:3906	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	LANCL1	hsa:10314	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.0925826752663048	0.057352823817011137	0.00936094965267912	0.881	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LAP3	hsa:51056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.4492351809206004	0.5692522589112997	0.10185156579161803	0.998	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LARS1	hsa:51520	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	LARS2	hsa:23395	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.07195266887939729	0.025365490741989273	0.012032350148110747	0.999	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LCMT2	hsa:9836	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.022859231420382726	0.013307794243663301	6.988096818905457e-05	0.477	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LCT	hsa:3938	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	暂不可定位	Stromal cells	False	0.0009569377990430621	0.0006542889786810339	0.000409920924957851	0.622	1000	18	0.05555555555555555	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	LDHA	hsa:3939	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.8855332720480633	1.7820371825476742	0.12687911266979346	0.894	1000	22	0.6363636363636364	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LDHAL6A	hsa:160287	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	B cells	暂不可定位	T cells	False	0.00018081944596846727	0.00025735314317194385	0.00025735314317194385	0.9048000000000023	1000	22	0.09090909090909091	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	LDHAL6B	hsa:92483	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Myeloids	暂不可定位	B cells	False	0.00040225261464199515	0.00027589593670025205	0.0001428532326925822	0.6147999999999999	1000	22	0.045454545454545456	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	LDHB	hsa:3945	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.7419247508754893	1.1508458544146782	0.013269999216617867	0.538	1000	19	0.3684210526315789	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LDHC	hsa:3948	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.01036264744358209	0.003192392033081483	0.0020162178252028104	0.964	1000	21	0.7142857142857143	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LDHD	hsa:197257	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.04731178185594737	0.01999330226371188	0.014411919616465287	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LIAS	hsa:11019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.15379439985995014	0.06230806735815993	0.015598838370657356	0.965	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRRC8A	hsa:56262	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.29079907777960756	0.23578224771498127	0.0802762028546567	0.977	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRRC8B	hsa:23507	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.146365484599155	0.060241134317028884	0.02025744145013056	0.999	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRRC8C	hsa:84230	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.11360133949060941	0.10392790185290002	0.007646501586261567	0.745	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRRC8D	hsa:55144	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.1357679023767964	0.05247289988255604	0.017378855204573093	0.996	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRRC8E	hsa:80131	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.05925932731195711	0.02438155204651368	0.01598139679549495	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LRTOMT	hsa:220074	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.056000323269196524	0.021102154633888634	0.0028999666901093485	0.801	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LSG1	hsa:55341	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1973166987859874	0.08113778256922438	0.020957905767792717	0.999	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LTC4S	hsa:4056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.06669758870969315	0.06969346810127101	0.026287505121724723	0.971	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LYPLA1	hsa:10434	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.666602571658724	0.5452687862406821	0.19441514968228568	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	LYPLA2	hsa:11313	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4557347472527363	0.2555524499836222	0.07980370538679069	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	MAOA	hsa:4128	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.27948433884994545	0.17511347703934005	0.15295961191314286	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	MAOB	hsa:4129	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.028021380647290272	0.02083244517709124	0.0021601058795143804	0.592	1000	19	0.42105263157894735	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	MAT1A	hsa:4143	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.008354761966758025	0.00359471035569215	0.003165663371497961	0.999	1000	21	0.5714285714285714	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
