cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00097	cysteine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.758310470557385	0.1770158212757743	1.3418083562421188	0.034594577725671774	0.277525390199278	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1e19189fde23790	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.758310470557385	0.588580471268936	0.40540540540540543	1491596402	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:R00900	cysteine-glutathione disulfide	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.329407499999429	-0.09874397951520272	0.7442877477916557	0.1644117314439545	0.49531586776859504	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c5f3e9ab11fd143	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.329407499999429	0.24438429777211756	0.2672672672672673	313594713	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01419	cysteinylglycine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1579757353090507	-0.6327878769852208	0.45477863801269824	0.13285	0.46501581101190476	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9715b86a1a82a33	43	False	25	finite author data values; unchanged observed values verified against data_imputed	36	23	8	15	13	0.2222222222222222	0.4166666666666667	-0.1579757353090507	0.0	-0.36231884057971014	3253339375	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00491	cystine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.8613143605734666	0.19146984146846088	1.5434278056607953	0.02636	0.26433222222222225	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5915046179dc9108	43	False	8	finite author data values; unchanged observed values verified against data_imputed	36	24	17	7	12	0.4722222222222222	0.19444444444444445	0.8613143605734666	0.0	0.5133333333333333	2864929084	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00475	cytidine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-8.727492180785366e-05	-0.32369083928088194	0.30306569808259337	0.9686699924082459	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:78ecc2131cf80068	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	-8.727492180785366e-05	0.20343180019553853	0.009009009009009009	3143816774	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.03746442563958955	-0.22676791861206075	0.1619086667358516	0.7237226714999604	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6a014ee8df61b2d8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.03746442563958955	-0.01093091764342868	-0.06906906906906907	2518057123	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.12899431701035205	-0.46728464839625344	0.18525585249611493	0.664254101597727	0.8594829056515393	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dfb46b36d1988190	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	35	16	19	1	0.4444444444444444	0.5277777777777778	-0.12899431701035205	-0.025046222855060002	-0.08571428571428572	141784889	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03299	decanoylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.012949109326348919	-0.3609263120832306	0.3340085714898711	0.9146247821733213	0.9612670631275712	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b74551dec9efdf00	43	False	24	finite author data values; unchanged observed values verified against data_imputed	36	33	18	15	3	0.5	0.4166666666666667	-0.012949109326348919	0.0066167889391769985	-0.023172905525846704	665904257	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.44097691068981026	-0.8743618953357263	-0.019050208853863913	0.08605	0.39321582278481015	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8767ea5440390982	43	False	21	finite author data values; unchanged observed values verified against data_imputed	36	27	11	16	9	0.3055555555555556	0.4444444444444444	-0.44097691068981026	0.0	-0.38095238095238093	206766109	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3330663491427399	-0.037643214844067616	0.7159655504644247	0.15057097382485374	0.4810276243431168	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5faef37f2dc7ef87	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.3330663491427399	0.2728190063380385	0.27627627627627627	808799488	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.10257270849605515	-0.33437734554481086	0.5325407131029684	0.7713223533629088	0.9048406774193548	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9498fae00f0fcaf8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	0.10257270849605515	-0.073011798021302	0.057057057057057055	3926802541	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.12094011436965132	-0.3575693087348723	0.0895583382267489	0.5194	0.7890783968843499	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3b93f76af17fe5da	43	False	27	finite author data values; unchanged observed values verified against data_imputed	36	23	13	10	13	0.3611111111111111	0.2777777777777778	-0.12094011436965132	0.0	-0.15942028985507245	2890154909	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16533	docosadienoate (22:2n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.008149894934144293	-0.30630404188784766	0.31918399236913175	0.9686699924082459	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23e592f8dace7b57	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.008149894934144293	0.18135666276676116	0.009009009009009009	491418674	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.29022534823928337	-0.10162305983915089	0.7189261949756799	0.2889336468281025	0.6171896242896154	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:10511d2fb2642333	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.29022534823928337	0.20003485292584988	0.2042042042042042	1792984928	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.11555288158388041	-0.2541015904547608	0.5139339952409713	0.9811989024470066	1.0	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:30cb3d4e05a5cc74	43	True	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.11555288158388041	0.031138000165651034	-0.006006006006006006	2199097867	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16513	docosapentaenoate (n6 DPA; 22:5n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.20108293254394097	-0.3351456869021804	0.7124974298558219	0.3832427972279545	0.7094905117912389	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:25500a1e425641f0	43	True	39	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.20108293254394097	0.1232983317910296	0.16816816816816818	1030083924	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.11284604121632154	-0.17369633214787658	0.40689881752426055	0.40948220317562944	0.7441029714707711	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d94989c2e5cc1168	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.11284604121632154	0.17382378136868698	0.15915915915915915	340844132	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C16526	eicosenoate (20:1)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.4021098453117868	0.03271871384930276	0.7836481858831453	0.06264494727438144	0.3426488782735106	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:41912493dc2c3f53	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.4021098453117868	0.43185708574583304	0.35735735735735735	100717684	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05570	ergothioneine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.06310060694572552	-0.20221107684125736	0.3230134088258187	0.5878082861799222	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:93266a960f9e1e2f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.06310060694572552	0.1185258131545743	0.10510510510510511	2840764804	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00503	erythritol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.15738837952678586	-0.3956890850963701	0.06882405855617219	0.2116684728545184	0.5381149204259235	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0765e103c60f4100	43	False	41	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.15738837952678586	-0.14911119961080846	-0.24024024024024024	1207269092	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00613	erythronate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2130936585914668	-0.46723472132180627	0.044097044617806495	0.050469091282219616	0.3100928813559322	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:89e3df6021abe89b	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.2130936585914668	-0.2269671870066309	-0.37537537537537535	2237182366	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00189	ethanolamine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.09743405573998298	-0.46041599519216275	0.6501209491989762	0.5144083591471714	0.7868704137802072	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ebd342a3158f25ea	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.09743405573998298	0.17128007828731945	0.12612612612612611	720433898	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00016	flavin adenine dinucleotide (FAD)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.22021869944641548	-0.5684330886383638	0.14222595751806352	0.26794586443724167	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:15ed16df71d76271	43	False	32	finite author data values; unchanged observed values verified against data_imputed	36	33	14	19	3	0.3888888888888889	0.5277777777777778	-0.22021869944641548	-0.130979203028307	-0.22281639928698752	1875715963	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00095	fructose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1755700581713199	-0.6254517647442173	0.25973318540089224	0.6096355985551103	0.8151053743644253	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ebfd8396e9cacde7	43	False	39	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.1755700581713199	0.058513442554983065	-0.0990990990990991	2911341375	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05345	fructose-6-phosphate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2754656097198793	-0.7874013524784225	0.25840071648590246	0.25497418111936065	0.6015807142857144	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e666297b1d455c9	43	False	29	finite author data values; unchanged observed values verified against data_imputed	36	35	11	24	1	0.3055555555555556	0.6666666666666666	-0.2754656097198793	-0.3725710819518701	-0.2222222222222222	2211485273	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00382	fucose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.35493426752329826	-0.12140690001469358	0.8626646978334912	0.3034596298793495	0.6295915309565814	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d76f7ea67e972d08	43	False	33	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.35493426752329826	0.06384504853922898	0.1981981981981982	1100398534	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00122	fumarate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.13805537838725596	-0.10283353451569718	0.38782628308892514	0.146160410166145	0.4766175675675676	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f4bced33f0a5ce9	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.13805537838725596	0.19184742976839714	0.27927927927927926	311198471	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
