cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00219	arachidonate (20:4n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08355078344386366	-0.2163435992687329	0.37205185558581855	0.6162933393659598	0.7816437083817273	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5d26200852e00d88	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.08355078344386366	0.0022061830858410847	0.08879492600422834	1000237742	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00062	arginine	NA	author_case	40	40	mean_paired_difference_author_log2_scale	-0.04729727374115581	-0.42434633918783854	0.31113032916572475	0.8560084786799534	0.9259965932890063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:def8852115c04186	43	False	40	finite author data values; unchanged observed values verified against data_imputed	40	40	17	23	0	0.425	0.575	-0.04729727374115581	-0.244022188149977	-0.03414634146341464	3329839416	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00072	ascorbate (Vitamin C)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16318197010314509	-0.5127149616340826	0.20026441792062893	0.42198378792162594	0.6258664419211034	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8439815a18890dc1	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.16318197010314509	-0.09772414474808505	-0.1416490486257928	2952178732	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00152	asparagine	NA	author_case	41	41	mean_paired_difference_author_log2_scale	0.12380792371386701	-0.20514676656637792	0.46770364055992797	0.35081902131641507	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:876291555c792d1b	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	23	18	0	0.5609756097560976	0.43902439024390244	0.12380792371386701	0.29799266087717585	0.16840882694541232	3279134271	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00049	aspartate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.10824025257756445	-0.10937410964588118	0.35185136683884155	0.3018808231650113	0.5494550432209729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a936c376f6ff5b86	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.10824025257756445	0.1137533815519839	0.18181818181818182	760075390	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:aspartylleucine	aspartylleucine	NA	author_case	17	17	mean_paired_difference_author_log2_scale	0.4248820307071335	-0.027445445346520485	0.9320160812036891	0.19031	0.439373422818792	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ed6de23478c19e17	43	False	17	finite author data values; unchanged observed values verified against data_imputed	17	17	10	7	0	0.5882352941176471	0.4117647058823529	0.4248820307071335	0.2441421971573491	0.37254901960784315	717825972	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00706	aspartylphenylalanine	NA	author_case	20	20	mean_paired_difference_author_log2_scale	-0.43500421537669104	-1.3218686182372714	0.4358251323110742	0.45443	0.6513496666666666	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0f2bb5aaba4d5dee	43	False	20	finite author data values; unchanged observed values verified against data_imputed	20	20	8	12	0	0.4	0.6	-0.43500421537669104	-0.4105038230829902	-0.2	1532406133	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00180	benzoate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.24949523172760613	-0.7769506939112895	0.22227739832522134	0.9811989024470066	0.9990003539823009	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a238444848b14ef9	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.24949523172760613	0.08978739604845509	-0.006006006006006006	3251278822	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00099	beta-alanine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	-0.4012144219321807	-0.8448795202316542	0.051153236949148355	0.07789769258747778	0.2986111111111111	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7226843a6ca8ff14	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	15	27	0	0.35714285714285715	0.6428571428571429	-0.4012144219321807	-0.33867990396443404	-0.3133997785160576	3297250589	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB00754	beta-hydroxyisovalerate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.27902143627965625	-0.10726960535266852	0.688415888275769	0.21747126779810955	0.47794089171974524	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1d81ba4d6c1ef66d	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.27902143627965625	0.21306231305327478	0.23723723723723725	2696293604	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00719	betaine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06325249394308019	-0.11448440645728003	0.2571138718141417	0.8800254876905536	0.9343480486591063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46c4aa22b0be9c65	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	21	22	0	0.4883720930232558	0.5116279069767442	0.06325249394308019	-0.073746303720087	-0.02748414376321353	517111896	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02862	butyrylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.234800634405802	-5.024535279547546e-05	0.477524732584735	0.04699672970257494	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:377408288831ab8b	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.234800634405802	0.24584883594742096	0.3488372093023256	1006953243	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:C-glycosyltryptophan	C-glycosyltryptophan	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.21325950408367603	-0.3983850961751975	-0.02121892352158183	0.03725766894641474	0.2101088215994536	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:51cfc3d7b6c21702	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.32558139534883723	0.6744186046511628	-0.21325950408367603	-0.23189494681697403	-0.3657505285412262	2203443655	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C07481	caffeine	NA	author_case	25	25	mean_paired_difference_author_log2_scale	-0.26669915973419256	-0.5437203166985157	0.009405503663873728	0.13246	0.3674696774193548	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9251f129e36d22db	43	False	25	finite author data values; unchanged observed values verified against data_imputed	25	25	10	15	0	0.4	0.6	-0.26669915973419256	-0.15629488483488096	-0.3476923076923077	3181668537	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01571	caprate (10:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.22312954212227773	-0.5302632983324693	0.049899638564005235	0.2818492743133717	0.5386452797988881	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b5aaffbea4fd4e18	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.22312954212227773	-0.062067897024451535	-0.2072072072072072	1511496959	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01585	caproate (6:0)	NA	author_case	4	4	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:98aa2c2e5f9e2367	43	True	4	finite author data values; unchanged observed values verified against data_imputed	4	4	3	1	0	0.75	0.25	0.12116699941583547	0.31071392972797807	0.2	1460946313	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C06423	caprylate (8:0)	NA	author_case	12	12	mean_paired_difference_author_log2_scale	-0.33818900056197543	-0.6827032449584385	-0.04180035026482263	0.10986328125	0.34739888888074383	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:329c187fb248b599	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	4	8	0	0.3333333333333333	0.6666666666666666	-0.33818900056197543	-0.2004524817646081	-0.5384615384615384	841443302	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00318	carnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.08390550699263702	-0.29068368042844395	0.1214779906798055	0.5027558890808022	0.6945703849148431	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5ba4cb836965b639	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.08390550699263702	-0.06612597930196751	-0.11839323467230443	1428769431	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00386	carnosine	NA	author_case	9	9	mean_paired_difference_author_log2_scale	-1.0535267611272836	-3.2330908442233453	0.8495671490526814	0.5703125	0.7431344696969696	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f8ae89d2f02f01a	43	False	9	finite author data values; unchanged observed values verified against data_imputed	9	9	4	5	0	0.4444444444444444	0.5555555555555556	-1.0535267611272836	-0.6655562604895802	-0.24444444444444444	718213963	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00090	catechol sulfate	NA	author_case	28	28	mean_paired_difference_author_log2_scale	-0.30381515144426435	-0.8699638580425126	0.3087490709322596	0.17232	0.414532027972028	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:19f7f748840c1e4b	43	False	28	finite author data values; unchanged observed values verified against data_imputed	28	28	11	17	0	0.39285714285714285	0.6071428571428571	-0.30381515144426435	-0.352544644646521	-0.30049261083743845	2879317738	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C19891	chiro-inositol	NA	author_case	21	21	mean_paired_difference_author_log2_scale	-0.08937537744848956	-0.28257469761536286	0.12568518652094082	0.1676	0.4088964539007092	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:99521d5aac3a077e	43	False	21	finite author data values; unchanged observed values verified against data_imputed	21	21	6	15	0	0.2857142857142857	0.7142857142857143	-0.08937537744848956	-0.16224843744069983	-0.35064935064935066	4171517857	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00187	cholesterol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.16597655619212584	-0.31225559805437	-0.010724974285286652	0.006471129502493046	0.0886619695673805	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:366993077ce453b4	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.32558139534883723	0.6744186046511628	-0.16597655619212584	-0.215504628660128	-0.47780126849894294	4021394834	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00114	choline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0099582398691321	-0.15799504150636112	0.18242955325551938	0.7581498370245515	0.8751796776390797	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23cdf120a2dd3701	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.0099582398691321	0.027015800686626013	0.05496828752642706	1243955498	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00588	phosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.33768695044793073	-1.0032447721648952	0.3478773163795664	0.24884555656704777	0.5065258666216831	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1679fee8d679a909	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.33768695044793073	-0.362685747668948	-0.2029598308668076	2893322557	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00417	cis-aconitate	NA	author_case	40	40	mean_paired_difference_author_log2_scale	-0.07897294699059496	-0.4522053635690515	0.311242692999315	0.40086292649724753	0.612874874289125	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:109f63b90397542c	43	False	40	finite author data values; unchanged observed values verified against data_imputed	40	40	15	25	0	0.375	0.625	-0.07897294699059496	-0.3261619607168991	-0.15365853658536585	3231917044	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C08367	cis-vaccenate (18:1n7)	NA	author_case	40	40	mean_paired_difference_author_log2_scale	0.13466046232060155	-0.11770060942287215	0.40906557756523826	0.8877643831634988	0.9396644547945957	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7d145eda1cb0e1e	43	False	40	finite author data values; unchanged observed values verified against data_imputed	40	40	19	21	0	0.475	0.525	0.13466046232060155	-0.03876121563331332	0.026829268292682926	4249020119	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00158	citrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07111062525597664	-0.33501068380120896	0.5177351225076744	0.5182729083444129	0.7046872745868696	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3373c499464b3190	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	0.07111062525597664	-0.3185657519220899	-0.11416490486257928	45428643	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00327	citrulline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09116877778127143	-0.27763712845262134	0.0942996805989487	0.2962618022715291	0.544994973162599	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:290358e767f2bb1f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.09116877778127143	-0.01891241335636701	-0.1839323467230444	3006190790	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
