cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00588	phosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.33768695044793073	-1.0164711984240098	0.3460999958753401	0.24884555656704777	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1679fee8d679a909	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.33768695044793073	-0.362685747668948	-0.2029598308668076	772323470	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00417	cis-aconitate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09701281599685424	-0.5689417349177518	0.3658561158664617	0.43085417731776965	0.6618653532413398	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:109f63b90397542c	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	42	16	26	1	0.37209302325581395	0.6046511627906976	-0.09701281599685424	-0.30882418061050204	-0.1406423034330011	3171852832	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C08367	cis-vaccenate (18:1n7)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.01561775561770756	-0.31137224995657214	0.28314972974564756	0.5744667568380345	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b7d145eda1cb0e1e	43	False	40	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.01561775561770756	-0.10721809419294304	-0.09936575052854123	3847179457	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00158	citrate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07111062525597664	-0.34288056453604576	0.4997908737749885	0.5182729083444129	0.7249255346378378	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3373c499464b3190	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	0.07111062525597664	-0.3185657519220899	-0.11416490486257928	2726686902	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00327	citrulline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09116877778127143	-0.2862862661141128	0.09915885384024671	0.2962618022715291	0.555294689119171	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:290358e767f2bb1f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.09116877778127143	-0.01891241335636701	-0.1839323467230444	1072927119	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00010	coenzyme A	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.035580765576412286	-0.24118507230440128	0.3247347459398328	0.8077392578125	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0c510443aea4bcb2	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	14	7	7	29	0.16279069767441862	0.16279069767441862	0.035580765576412286	0.0	0.08571428571428572	2558186780	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00300	creatine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.39195328634498106	-0.5683167426372624	-0.20075704841935588	0.00021477439863565738	0.012922259651245384	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:775b2233d3a86349	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.39195328634498106	-0.396620744423661	-0.6490486257928119	2481246419	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00791	creatinine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.44016636308145	-0.730545373113072	-0.13366426905690434	0.002694255436577211	0.05721330662378665	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d11a2e5ffb2b2041	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	13	30	0	0.3023255813953488	0.6976744186046512	-0.44016636308145	-0.47499673943529575	-0.5264270613107822	4036329977	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:cys-gly, oxidized	cys-gly, oxidized	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21912368785119363	-0.2607348550557533	0.7636404930578136	0.84517	0.9189950903614458	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:84f9aa6dee7b0e9e	43	False	14	finite author data values; unchanged observed values verified against data_imputed	43	23	10	13	20	0.23255813953488372	0.3023255813953488	0.21912368785119363	0.0	0.050724637681159424	2843673700	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00097	cysteine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.7461547944785631	0.2615226446883758	1.2485208286452714	0.009264071518877348	0.08968442482107816	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b1e19189fde23790	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.7461547944785631	0.504251516259702	0.45665961945031713	591732583	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:R00900	cysteine-glutathione disulfide	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.38537033920127955	0.013927642016072573	0.7574366897873008	0.05411000388026229	0.2536845636464245	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1c5f3e9ab11fd143	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.38537033920127955	0.265856500591873	0.3382663847780127	3512866190	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01419	cysteinylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.10954889886903857	-0.5178733850300543	0.39012481957503203	0.1880486389686168	0.44574374235337133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9715b86a1a82a33	43	False	25	finite author data values; unchanged observed values verified against data_imputed	43	30	12	18	13	0.27906976744186046	0.4186046511627907	-0.10954889886903857	0.0	-0.27741935483870966	2379983697	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00491	cystine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.882334254171514	0.30540132881237336	1.514220717594689	0.01164	0.10004857142857142	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5915046179dc9108	43	False	8	finite author data values; unchanged observed values verified against data_imputed	43	26	19	7	17	0.4418604651162791	0.16279069767441862	0.882334254171514	0.0	0.5555555555555556	81284527	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00475	cytidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.0162136661002786	-0.327004449499461	0.2861072877648222	0.8326440791082506	0.9136307372585971	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:78ecc2131cf80068	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.0162136661002786	0.190563870879586	-0.03805496828752643	3853935483	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00307	cytidine 5'-diphosphocholine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.04269196467362819	-0.15015319491633022	0.2348493417871067	0.7489787619461687	0.8758497284444603	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6a014ee8df61b2d8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.04269196467362819	0.01654722671630504	0.05708245243128964	3523852875	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00055	cytidine 5'-monophosphate (5'-CMP)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.03803057197949064	-0.3143306023969077	0.2425628144392784	0.8906037398933118	0.9428644444444445	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:dfb46b36d1988190	43	False	41	finite author data values; unchanged observed values verified against data_imputed	43	42	20	22	1	0.46511627906976744	0.5116279069767442	-0.03803057197949064	-0.02086579897799301	0.02547065337763012	1238295202	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03299	decanoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.010841114784850253	-0.29687950153946274	0.2811968013889106	0.9146247821733213	0.9580595695937755	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b74551dec9efdf00	43	False	24	finite author data values; unchanged observed values verified against data_imputed	43	33	18	15	10	0.4186046511627907	0.3488372093023256	-0.010841114784850253	0.0	-0.023172905525846704	529454920	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.4570269146680073	-0.8492727088530656	-0.05664548148446273	0.0382031709710265	0.2097628787878788	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8767ea5440390982	43	False	21	finite author data values; unchanged observed values verified against data_imputed	43	33	12	21	10	0.27906976744186046	0.4883720930232558	-0.4570269146680073	0.0	-0.41532976827094475	2379208154	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16525	dihomo-linoleate (20:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.44242266555213916	0.10932854412289175	0.7910367882952865	0.03307027243577935	0.20442187627632438	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5faef37f2dc7ef87	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.44242266555213916	0.42886534953614297	0.37420718816067655	1584513756	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03242	dihomo-linolenate (20:3n3 or n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.26494267036107894	-0.11493709099088667	0.6729611206109563	0.24884555656704777	0.5269629913829758	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:9498fae00f0fcaf8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	23	20	0	0.5348837209302325	0.46511627906976744	0.26494267036107894	0.156663650850282	0.2029598308668076	2552287545	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C03626	dimethylarginine (SDMA + ADMA)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09475585842680208	-0.28816210058331615	0.09099757450056865	0.67158	0.8302752739726026	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3b93f76af17fe5da	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	29	17	12	14	0.3953488372093023	0.27906976744186046	-0.09475585842680208	0.0	-0.09425287356321839	26811906	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16533	docosadienoate (22:2n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.12745836421187506	-0.16017787169189215	0.42044916598696164	0.3879400601287577	0.622428274251029	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:23e592f8dace7b57	43	False	39	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.12745836421187506	0.26081822214084405	0.1522198731501057	547836056	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.41973463063466626	0.058266783254489016	0.7925073181822244	0.0511636271818302	0.25301464948822877	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:10511d2fb2642333	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.41973463063466626	0.3484137102326595	0.34249471458773784	2944872055	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16513	docosapentaenoate (n3 DPA; 22:5n3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.21879137130459997	-0.14776838322008531	0.5880875673773988	0.49509048528543553	0.7120624111077379	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:30cb3d4e05a5cc74	43	True	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.21879137130459997	0.2984807697754428	0.12050739957716702	2762231151	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C16513	docosapentaenoate (n6 DPA; 22:5n6)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.4618488070918841	-0.07655929021549705	0.9764160505954991	0.0831391044285255	0.3227227602010506	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:25500a1e425641f0	43	True	39	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.4618488070918841	0.34747860991201895	0.3044397463002114	2823176542	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.18808956554763887	-0.06879441532160814	0.4513894471452467	0.12366851160514439	0.372036105745476	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d94989c2e5cc1168	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	25	18	0	0.5813953488372093	0.4186046511627907	0.18808956554763887	0.22008347126652994	0.27061310782241016	2363667190	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
