cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ENPP3	UniProtKB:O14638	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3673697975	4000	ENPP3	11	6	5	0	0.0969981218023691	0.14421774508302	0.3110543181332788	-0.10555626551505339	0.2995525091197916	-0.072524542764332	0.2646160223193351	4000	DONE	Paired t on author continuous scale	1.0669987780457035	10.0	0.0969981218023691	11	0.5454545454545454	0.4375157458333659	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EPHX2	UniProtKB:P34913	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1349838297	4000	EPHX2	11	1	10	0	-0.824665286214001	-1.0008454683348105	0.0022997239410616982	-1.277642717445279	-0.37168785498272316	-1.2167510553277385	-0.45645537689392723	4000	DONE	Paired t on author continuous scale	-4.056424531097755	10.0	-0.824665286214001	11	0.09090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EPHX3	UniProtKB:Q9H6B9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1499702154	4000	EPHX3	11	5	6	0	-0.17639019723903274	-0.039219896032560264	0.17817488729131079	-0.4477741368163578	0.09499374233829236	-0.4173394941077558	0.02828798462076484	4000	DONE	Paired t on author continuous scale	-1.448213376908637	10.0	-0.17639019723903274	11	0.45454545454545453	0.2997530456783229	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	ETFBKMT	UniProtKB:Q8IXQ9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1480123832	4000	ETFBKMT	11	4	7	0	-0.17634964114529267	-0.2431290975852498	0.17434025051497506	-0.44504157156079266	0.09234228927020732	-0.39423324696001155	0.04304020980290563	4000	DONE	Paired t on author continuous scale	-1.4623866312556526	10.0	-0.17634964114529267	11	0.36363636363636365	0.2956204247862621	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EZH1	UniProtKB:Q92800	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	469981692	4000	EZH1	11	9	2	0	0.3752913650208099	0.23808884347587078	0.03571394357599848	0.030560719667249547	0.7200220103743702	0.12257415964189797	0.6874782342356205	4000	DONE	Paired t on author continuous scale	2.425665610181546	10.0	0.3752913650208099	11	0.8181818181818182	0.11607031662199507	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	EZH2	UniProtKB:Q15910	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1097797390	4000	EZH2	11	9	2	0	0.4973513077428335	0.36501342400931946	0.005972472531126839	0.1784399918627937	0.8162626236228733	0.23799189908978607	0.7685953294587909	4000	DONE	Paired t on author continuous scale	3.474846192896526	10.0	0.4973513077428335	11	0.8181818181818182	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FBL	UniProtKB:P22087	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	313028968	4000	FBL	11	4	7	0	-0.02244729251421994	-0.16093931862145983	0.9049200361342601	-0.4306957817310076	0.3858011967025677	-0.34692798447422996	0.33056929941684027	4000	DONE	Paired t on author continuous scale	-0.12251284669371039	10.0	-0.02244729251421994	11	0.36363636363636365	0.9445515705634977	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FBLL1	UniProtKB:A6NHQ2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2391933609	4000	FBLL1	11	2	9	0	-0.28335964487887094	-0.21620894888716968	0.01103564436574429	-0.48628394508104306	-0.08043534467669883	-0.4583689030774254	-0.10815066755187976	4000	DONE	Paired t on author continuous scale	-3.111330842114896	10.0	-0.28335964487887094	11	0.18181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FDFT1	UniProtKB:P37268	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4073065738	4000	FDFT1	11	8	3	0	0.4076792839507793	0.31748520637844013	0.07057349612922051	-0.04124188832164655	0.8566004562232051	0.03715248648231692	0.7724538284661959	4000	DONE	Paired t on author continuous scale	2.023442216177631	10.0	0.4076792839507793	11	0.7272727272727273	0.1682001657746422	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTO	UniProtKB:Q9C0B1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3018404606	4000	FTO	11	8	3	0	0.4954231186774681	0.32485870285391005	0.03898070484327627	0.030525435959167235	0.9603208013957689	0.13917103342780818	0.9056971871232438	4000	DONE	Paired t on author continuous scale	2.3744396668799506	10.0	0.4954231186774681	11	0.7272727272727273	0.12150833890423858	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTSJ1	UniProtKB:Q9UET6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1354310073	4000	FTSJ1	11	8	3	0	0.22757511327339344	0.2508805645130998	0.06684578946265132	-0.019066928056702542	0.47421715460348945	0.019839363216808115	0.4363147892552033	4000	DONE	Paired t on author continuous scale	2.055890183564158	10.0	0.22757511327339344	11	0.7272727272727273	0.1629366118152126	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	FTSJ3	UniProtKB:Q8IY81	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3977218983	4000	FTSJ3	11	9	2	0	0.20058063936285908	0.25791685284997	0.24092206639267022	-0.15790585481879793	0.5590671335445161	-0.13638526496381545	0.4734074359029045	4000	DONE	Paired t on author continuous scale	1.246689966763111	10.0	0.20058063936285908	11	0.8181818181818182	0.3691270231516269	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAD2	UniProtKB:Q05329	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2443098212	4000	GAD2	11	3	8	0	-0.12018151206181361	-0.20072008455251966	0.183663182769033	-0.30765378207402966	0.06729075795040244	-0.2680261279644643	0.041611746305744234	4000	DONE	Paired t on author continuous scale	-1.4283770943583853	10.0	-0.12018151206181361	11	0.2727272727272727	0.3048673228327858	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GADL1	UniProtKB:Q6ZQY3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3128930144	4000	GADL1	11	3	8	0	-0.11925333779487818	-0.18368411493032966	0.13765106707976468	-0.2839064514899383	0.04539977590018196	-0.2519205949911173	0.02603381379600674	4000	DONE	Paired t on author continuous scale	-1.6137744935657339	10.0	-0.11925333779487818	11	0.2727272727272727	0.24917818340256015	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAMT	UniProtKB:Q14353	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2290784635	4000	GAMT	11	1	10	0	-0.7585119651143363	-0.7813280223525902	0.005472498287353133	-1.237668279208927	-0.2793556510197455	-1.1681549238320905	-0.3386699947234492	4000	DONE	Paired t on author continuous scale	-3.52717877118048	10.0	-0.7585119651143363	11	0.09090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GAPDH	UniProtKB:P04406	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1124590826	4000	GAPDH	11	10	1	0	1.0813676576338696	1.3427326156842287	0.0029850937734281374	0.4627728995707442	1.6999624156969948	0.5442269652502418	1.5796702680605805	4000	DONE	Paired t on author continuous scale	3.8950173111335524	10.0	1.0813676576338696	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD1	UniProtKB:Q8N9F7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2149602254	4000	GDPD1	11	5	6	0	0.02620701338558544	-0.09299432787787021	0.8185882799546279	-0.22176641143964332	0.27418043821081417	-0.17295115658469123	0.25506177611121744	4000	DONE	Paired t on author continuous scale	0.23548033326370885	10.0	0.02620701338558544	11	0.45454545454545453	0.887297883865741	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD2	UniProtKB:Q9HCC8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3790349292	4000	GDPD2	11	7	4	0	-0.07284041221888633	0.03237650537763015	0.47708029822080333	-0.2925545952863783	0.1468737708486056	-0.27213772852526447	0.10019076684261577	4000	DONE	Paired t on author continuous scale	-0.7386803627883564	10.0	-0.07284041221888633	11	0.6363636363636364	0.5847641369620704	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GDPD5	UniProtKB:Q8WTR4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2136931706	4000	GDPD5	11	2	9	0	-0.4002845505066954	-0.5508801091191602	0.013474373789382843	-0.6981474712792803	-0.10242162973411045	-0.6347075135573225	-0.14619170726886635	4000	DONE	Paired t on author continuous scale	-2.9942953507336267	10.0	-0.4002845505066954	11	0.18181818181818182	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GFPT1	UniProtKB:Q06210	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	336929475	4000	GFPT1	11	6	5	0	0.0736504751348992	0.04298110032741054	0.6034767273896919	-0.23234227194941326	0.37964322221921165	-0.19578229198528088	0.3112628375725497	4000	DONE	Paired t on author continuous scale	0.5362986105959233	10.0	0.0736504751348992	11	0.5454545454545454	0.7073538689895569	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GFPT2	UniProtKB:O94808	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1842305044	4000	GFPT2	11	9	2	0	0.8571135415943555	0.4150690851883301	0.046842349316361935	0.014534972712432759	1.699692110476278	0.18194655824531594	1.5640783932824964	4000	DONE	Paired t on author continuous scale	2.2665755492759048	10.0	0.8571135415943555	11	0.8181818181818182	0.136784497432057	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGACT	UniProtKB:Q9BVM4	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2910656685	4000	GGACT	11	2	9	0	-0.4756428804002473	-0.4113603740442402	0.026715035769971394	-0.8840268402563937	-0.06725892054410099	-0.8140216694675764	-0.12177316430321487	4000	DONE	Paired t on author continuous scale	-2.595102858235712	10.0	-0.4756428804002473	11	0.18181818181818182	0.09795513115656178	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGCT	UniProtKB:O75223	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	224340292	4000	GGCT	11	6	5	0	0.18348729592782534	0.21625718681171957	0.11363903856682463	-0.052332550271683514	0.4193071421273342	-0.00860799358581764	0.39462737790527275	4000	DONE	Paired t on author continuous scale	1.7336758525102762	10.0	0.18348729592782534	11	0.5454545454545454	0.22260797965830031	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGT1	UniProtKB:P19440	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2868959183	4000	GGT1	11	3	8	0	-0.33519230803379096	-0.3703122216761301	0.013586651172525468	-0.5850233637311032	-0.08536125233647873	-0.5447085157719128	-0.1231615321415148	4000	DONE	Paired t on author continuous scale	-2.9894402132085456	10.0	-0.33519230803379096	11	0.2727272727272727	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GGT5	UniProtKB:P36269	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2836122528	4000	GGT5	11	9	2	0	0.45630920392550733	0.5906176142506601	0.0019060280539314992	0.212720715384097	0.6998976924669177	0.2423347449217598	0.6482194119289361	4000	DONE	Paired t on author continuous scale	4.173925754306618	10.0	0.45630920392550733	11	0.8181818181818182	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK2	UniProtKB:Q14410	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4213374590	4000	GK2	11	6	5	0	0.02049769858167724	0.021904506157150117	0.7728964632761679	-0.13352555504651714	0.17452095220987163	-0.10925428607182733	0.15384864058957143	4000	DONE	Paired t on author continuous scale	0.2965248266729339	10.0	0.02049769858167724	11	0.5454545454545454	0.8480117205766651	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK3	UniProtKB:Q14409	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	UNIQUE_REVIEWED_ALIAS	False	True	2622197637	4000	GK3P	11	6	5	0	0.20705952031936184	0.4285661277385806	0.11622446002496871	-0.061214941790079275	0.475333982428803	-0.031319914726340436	0.42585012987413384	4000	DONE	Paired t on author continuous scale	1.7197215055996853	10.0	0.20705952031936184	11	0.5454545454545454	0.22403516135128673	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GK5	UniProtKB:Q6ZS86	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3442552655	4000	GK5	11	9	2	0	0.3692326238570482	0.3738744913401497	0.015895186820032332	0.0853205512410517	0.6531446964730447	0.14546532145656366	0.6132434525948058	4000	DONE	Paired t on author continuous scale	2.897733608325931	10.0	0.3692326238570482	11	0.8181818181818182	0.07332295855692333	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	GLS	UniProtKB:O94925	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3024793912	4000	GLS	11	10	1	0	0.7076236184931491	0.6747004405836705	0.002925022396523191	0.30412421382409766	1.1111230231622007	0.37199765688589753	1.0421367369116143	4000	DONE	Paired t on author continuous scale	3.907524171506003	10.0	0.7076236184931491	11	0.9090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
