cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	27d561a822cb023a	KEGG:C00021	UniProtKB:A6NJ78	METTL15	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.3234816669471628	0.145	0.5398936170212766	21	20260922T112700Z_sop_v3_patient	0.2923965178669828	0.1512393130167324	0.2704518589185974	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/A6NJ78/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.7038151143124266	0.1685654021114069	19	-0.256140350877193	0.2852	0.9325490445859872	-0.6852437679916702	0.2604169853878593	False	6	5	0	-0.1268485365584264	0.7116415722923921	-0.0424951979962433	0.6557405982932282	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0564194442246998	0.998	1000	0.469420785192996	7	DONE	DONE	0.469420785192996	18.0	T/NK	Fibroblast/CAF	0.0206007803376628	0.927	1000	0.1661396156552118	6	DONE	DONE	0.1262927515643885	13.0	Normal epithelial (author)	Endothelial	0.0633536321052456	0.818	1000	0.2593687664714651	8	DONE	DONE	0.2593687664714651	6.0	0.0419921875	0.25783203125	DONE	0.145	0.5398936170212766	DONE	0.2852	0.9325490445859872	DONE
PDAC	CAMP_PDAC_GSE62452	d95cafce88021977	KEGG:C00021	UniProtKB:Q86W50	METTL16	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1487496018692777	0.5167	0.8015929203539821	21	20260922T112700Z_sop_v3_patient	0.019327725968859	0.878891774632337	0.9309742501661052	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86W50/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3429754305405291	0.5663655421099762	19	0.1017543859649122	0.6802	0.9857459627329194	-0.4385918003565062	0.5680287234042554	False	5	6	0	-0.2561644421466905	0.2948198940844087	-0.2064552626462614	0.2437252760532171	True	False	False	Expression-source descriptive only;not unique action cell	B/Plasma	T/NK	0.0118105763986914	0.862	1000	0.3152478902878599	7	DONE	DONE	0.1474012991821251	17.0	B/Plasma	T/NK	0.034256211785264	1.0	1000	0.1300510499640057	6	DONE	DONE	0.1296184965458773	11.0	Normal epithelial (author)	T/NK	0.0016103382783795	0.484	1000	0.2046020259101218	8	DONE	DONE	0.2046020259101218	6.0	0.0419921875	0.25783203125	DONE	0.5167	0.8015929203539821	DONE	0.6802	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	deb1c26278363b10	KEGG:C00021	UniProtKB:O95568	METTL18	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.0292302711096833	0.9012	0.9661926605504588	21	20260922T112700Z_sop_v3_patient	0.1384670810306854	0.1340411680670149	0.245742141456194	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O95568/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.4362696824830216	0.5028495907581566	19	0.0736842105263157	0.7584	0.9857459627329194	-0.3954477460754197	0.5252540818486091	False	8	3	0	-0.0507489060161683	0.3276830680775392	-0.0241810318542354	0.2969011624821913	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0068779255368734	0.691	1000	0.243220082385784	7	DONE	DONE	0.243220082385784	18.0	B/Plasma	T/NK	0.0058132153479098	0.913	1000	0.0399145528394987	6	DONE	DONE	0.034164984727442	11.0	Normal epithelial (author)	T/NK	0.0159416086792339	0.779	1000	0.1616679373988219	8	DONE	DONE	0.1616679373988219	6.0	0.0419921875	0.25783203125	DONE	0.9012	0.9661926605504588	DONE	0.7584	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	20db4f581594ad83	KEGG:C00021	UniProtKB:Q8WXB1	METTL21A	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1273140697221765	0.5831	0.8398559670781892	21	20260922T112700Z_sop_v3_patient	0.1964893263429245	0.0698895241167821	0.1682001657746422	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8WXB1/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3770614197083806	0.6070853790223952	19	0.0631578947368421	0.7949	0.9857459627329194	-0.4524566015393724	0.596566497878315	False	9	2	0	-0.0192557418105081	0.4122343944963571	-0.0005933645654057	0.3687623418114524	True	True	False	Expression-source descriptive only;not unique action cell	B/Plasma	Myeloid	0.0851352319124209	1.0	1000	0.3773976901313831	7	DONE	DONE	0.2180658269451915	17.0	B/Plasma	Myeloid	0.121260738450329	1.0	1000	0.2111421370163453	6	DONE	DONE	0.2111421370163453	11.0	B/Plasma	Normal epithelial (author)	0.0173888929512641	0.702	1000	0.2539214367175386	8	DONE	DONE	0.1166127815055622	15.0	0.0419921875	0.25783203125	DONE	0.5831	0.8398559670781892	DONE	0.7949	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	15e3ff375841b4e2	KEGG:C00021	UniProtKB:Q5VZV1	METTL21C	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1058785375750753	0.6462	0.8594007490636704	21	20260922T112700Z_sop_v3_patient	-0.1627992608409045	0.1156206431001051	0.2240351613512867	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q5VZV1/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3600537000654878	0.4939290617611183	19	0.0140350877192982	0.9566	0.9920072727272728	-0.4735052218296034	0.4720024800708591	False	4	7	0	-0.3733325230225621	0.047734001340753	-0.3426599075102398	-0.0008356205797796	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0045454545454545	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0002487562189054	8	NOT_EVALUABLE	DONE	NA	NA	0.0419921875	0.25783203125	DONE	0.6462	0.8594007490636704	DONE	0.9566	0.9920072727272728	DONE
PDAC	CAMP_PDAC_GSE62452	c6b6a922dd12fa16	KEGG:C00021	UniProtKB:Q9BUU2	METTL22	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.2481325236422012	0.2768	0.7209593023255814	21	20260922T112700Z_sop_v3_patient	0.0036902247255835	0.968881254000781	0.9826242505114304	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9BUU2/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.1924405838229176	0.631228641608501	19	0.2929824561403508	0.2285	0.9303214285714286	-0.173485053120902	0.6619372697207098	False	5	6	0	-0.2018733667497144	0.2092538162008816	-0.1524263238142483	0.1974984246928259	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.0418891654082807	1.0	1000	0.1884579880295478	7	DONE	DONE	0.1546661685254971	20.0	Myeloid	Endothelial	0.0304148118964934	0.996	1000	0.1184592060280437	6	DONE	DONE	0.1184592060280437	13.0	Myeloid	Normal epithelial (author)	0.0677355361012411	1.0	1000	0.1866656949303126	8	DONE	DONE	0.1597305011604324	20.0	0.0419921875	0.25783203125	DONE	0.2768	0.7209593023255814	DONE	0.2285	0.9303214285714286	DONE
PDAC	CAMP_PDAC_GSE62452	b4033bb6b716dd33	KEGG:C00021	UniProtKB:Q86XA0	METTL23	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.3618058001798588	0.1047	0.4858552631578947	21	20260922T112700Z_sop_v3_patient	-0.1271193735101872	0.2844474514145949	0.4122566103272338	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86XA0/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.6727908990804354	0.066495501426377	19	-0.4894736842105263	0.034	0.3762	-0.7553310008723025	-0.089257294429708	False	3	8	0	-0.3775510036223648	0.1233122566019903	-0.3182492073085559	0.1062292290101229	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	T/NK	0.027784944726766	0.87	1000	0.5716226383395493	7	DONE	DONE	0.5716226383395493	18.0	T/NK	B/Plasma	0.0295873934258455	0.967	1000	0.2512833430582166	6	DONE	DONE	0.2172989846992754	13.0	Normal epithelial (author)	T/NK	0.0408661677163694	0.953	1000	0.4574372002033171	8	DONE	DONE	0.4574372002033171	6.0	0.0419921875	0.25783203125	DONE	0.1047	0.4858552631578947	DONE	0.034	0.3762	DONE
PDAC	CAMP_PDAC_GSE62452	c15752a815f6e9a6	KEGG:C00021	UniProtKB:Q96IZ6	METTL2A	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.5034102246667694	0.0221	0.2625	21	20260922T112700Z_sop_v3_patient	0.076400696794956	0.6575308377511904	0.7509193889677779	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q96IZ6/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	0.1030838314895205	0.733774613446925	19	0.3578947368421052	0.1346	0.8272862068965519	-0.0630019126491176	0.6628221594482223	False	6	5	0	-0.2962062004234468	0.4490075940133589	-0.2269245975474145	0.4054300117725884	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0537162187056083	1.0	1000	0.4264029590941651	7	DONE	DONE	0.4264029590941651	18.0	Ductal (unresolved)	B/Plasma	0.0073129979131805	0.629	1000	0.0799837328863025	6	DONE	DONE	0.0799837328863025	12.0	Normal epithelial (author)	Malignant (author)	0.0356956290619537	0.903	1000	0.2370143453914068	8	DONE	DONE	0.2370143453914068	6.0	0.0419921875	0.25783203125	DONE	0.0221	0.2625	DONE	0.1346	0.8272862068965519	DONE
PDAC	CAMP_PDAC_GSE62452	ac4eae2b70f7f673	KEGG:C00021	UniProtKB:Q6P1Q9	METTL2B	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.094186429131202	0.6915	0.8694802867383513	21	20260922T112700Z_sop_v3_patient	0.2881773200241926	0.0045833286661638	0.0584311321184284	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6P1Q9/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.3506726241506665	0.5341918257687516	19	-0.0947368421052631	0.6965	0.9857459627329194	-0.5424103718421085	0.3774936328337022	False	10	1	0	0.1114773523242319	0.4648772877241534	0.1516698980734337	0.4375450684263617	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.0416350965911563	1.0	1000	0.4261337089359431	7	DONE	DONE	0.4261337089359431	18.0	Ductal (unresolved)	Endothelial	0.0043811836435104	0.593	1000	0.1096263622449712	6	DONE	DONE	0.1076307519646623	12.0	Normal epithelial (author)	T/NK	0.0033315610558847	0.49	1000	0.1939291038241563	8	DONE	DONE	0.1939291038241563	6.0	0.0419921875	0.25783203125	DONE	0.6915	0.8694802867383513	DONE	0.6965	0.9857459627329194	DONE
PDAC	CAMP_PDAC_GSE62452	bfc2951d933f9b81	KEGG:C00021	UniProtKB:Q86U44	METTL3	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.4865216235811745	0.0277	0.2625	21	20260922T112700Z_sop_v3_patient	0.2464679456881509	0.1450321193448802	0.2614234420124102	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q86U44/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	0.0320879627841506	0.7617776761357883	19	0.3263157894736841	0.1684	0.8519307692307692	-0.1788190281148382	0.6779359430604982	False	8	3	0	-0.1009550270707442	0.593890918447046	-0.0537566357940322	0.5189619703296068	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	Fibroblast/CAF	0.016362941207366	0.589	1000	0.2516248274491675	7	DONE	DONE	0.1772043737536432	4.0	Endothelial	Fibroblast/CAF	0.0231279305661276	0.949	1000	0.1234514660192529	6	DONE	DONE	0.1234514660192529	13.0	Normal epithelial (author)	T/NK	0.0448319268442769	0.958	1000	0.2740765835031202	8	DONE	DONE	0.2740765835031202	6.0	0.0419921875	0.25783203125	DONE	0.0277	0.2625	DONE	0.1684	0.8519307692307692	DONE
PDAC	CAMP_PDAC_GSE62452	85f01bc9e026b480	KEGG:C00021	UniProtKB:Q8N3J2	METTL4	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	0.1714842571768092	0.4631	0.7718333333333334	21	20260922T112700Z_sop_v3_patient	0.4457357912290819	0.0214719802531812	0.0837930996167616	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8N3J2/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.2477262111303883	0.559818913337682	19	0.1421052631578947	0.5619	0.9754812182741116	-0.3138966735713415	0.5631195971511418	False	9	2	0	0.080923824388592	0.8105477580695718	0.1442077919074941	0.7625104865446679	True	False	False	Expression-source descriptive only;not unique action cell	Endothelial	T/NK	0.0051831047997728	0.426	1000	0.2791616385488576	7	DONE	DONE	0.1629012310170271	4.0	B/Plasma	T/NK	0.0199316723694939	0.999	1000	0.0963052157418601	6	DONE	DONE	0.0923099799094368	11.0	T/NK	Normal epithelial (author)	0.0040076130770003	0.558	1000	0.1547309678494086	8	DONE	DONE	0.0628518818490204	21.0	0.0419921875	0.25783203125	DONE	0.4631	0.7718333333333334	DONE	0.5619	0.9754812182741116	DONE
PDAC	CAMP_PDAC_GSE62452	fa61311c0bf4be29	KEGG:C00021	UniProtKB:Q9NRN9	METTL5	PDAC_paired51_mapping_v2	-0.8898917571453091	0.0419921875	0.25783203125	11	20260922T121000Z_sop_v3_discovery_complete	-0.2046118977677837	0.372	0.7297206703910615	21	20260922T112700Z_sop_v3_patient	-0.1136002195206007	0.4748507792052772	0.5842263045892485	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;CONDITIONAL_BIOCHEMISTRY_NOT_UPGRADED;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	CONDITIONAL	S-adenosylhomocysteine (SAH)	RNA_PAIRED_HISTORY_SUPPLEMENT	REL_CONDITIONAL_SUPPLEMENT_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9NRN9/entry	NA	2	9	0	-1.0120207361545006	-1.6533897509631794	-0.1869238514746453	9	0.12890625	0.4407451923076923	-0.5318039307140334	-0.6365178738644269	0.2905782976057637	19	-0.1210526315789473	0.6205	0.9857459627329194	-0.6384721346955161	0.3921720056071855	False	3	8	0	-0.4544879465807513	0.2272875075395499	-0.3774241144490324	0.1993816764532598	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.2020075925784116	1.0	1000	0.7428341891276686	7	DONE	DONE	0.7428341891276686	18.0	Ductal (unresolved)	Fibroblast/CAF	0.017821399914388	0.669	1000	0.2789988047567472	6	DONE	DONE	0.2519759890213391	12.0	Malignant (author)	Normal epithelial (author)	0.0007532705794108	0.505	1000	0.5186770930773928	8	DONE	DONE	0.4041177872712221	23.0	0.0419921875	0.25783203125	DONE	0.372	0.7297206703910615	DONE	0.6205	0.9857459627329194	DONE
