cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BCAT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0007423963750467	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P54687	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0048309178743961	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BCAT2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1179392629381157	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O15382	primary_tumor	Malignant (author)	25	23	10783	10759	0.1789228592098656	0.0984215609602369	0.0715471287261841	0.1490330230012437	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.047
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BCAT2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1616257926224229	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O15382	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2762303677221218	0.1662898756051578	0.1251593655298876	0.2089652307488912	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.705
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BCDIN3D	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0349692076196311	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z5W3	primary_tumor	Malignant (author)	25	23	10783	10759	0.0735064377942421	0.0301516450322106	0.0201517447312221	0.0530310071999426	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BCDIN3D	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0591482597695552	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z5W3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1120501181033414	0.0513109496845928	0.0349722206288817	0.0725073945702794	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.647
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BDH2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1205281579974998	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BUT1	primary_tumor	Malignant (author)	25	23	10783	10759	0.1780967970826041	0.1123686945582615	0.0671577993510228	0.1563978837603139	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BDH2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.5031931058873882	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BUT1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.6178595531294182	0.4749376615760506	0.4394837882403359	0.5469384998963736	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.955
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BEST1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1256892079350205	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O76090	primary_tumor	Malignant (author)	25	23	10783	10759	0.1419810750908428	0.097442399054096	0.0578911469634185	0.1399183907410481	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BEST1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0908691903936042	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O76090	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1527587701875558	0.0619308904833676	0.034670493041072	0.0977682509111031	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BEST2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	7.148766164516886e-05	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFU1	primary_tumor	Malignant (author)	25	23	10783	10759	9.745013240155634e-05	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BEST2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFU1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BLVRA	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1455502817134075	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P53004	primary_tumor	Malignant (author)	25	23	10783	10759	0.2195436508926728	0.118909918146461	0.0747887984612332	0.2017124579433592	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BLVRA	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1787094460160843	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P53004	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3175342884113499	0.1622985285888453	0.1335342293013237	0.2231932458948766	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BLVRB	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.8263591122401671	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P30043	primary_tumor	Malignant (author)	25	23	10783	10759	0.5716527827121066	0.710710085998745	0.5990180358614254	0.9699428943436053	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.066
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BLVRB	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.8700489044451615	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P30043	primary_tumor	Normal epithelial (author)	21	6	350	291	0.8059272180149243	0.9164928909242528	0.7651743827682123	0.9705325327865552	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.203
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BST1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0267848329788526	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q10588	primary_tumor	Malignant (author)	25	23	10783	10759	0.0511765991895811	0.0147163997097379	0.0012388176630234	0.0349463537845965	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BST1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.018403960974397	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q10588	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0393688839341013	0.0155173098686963	0.0055885391271654	0.0223786535405194	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BUD23	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.3899843797670497	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43709	primary_tumor	Malignant (author)	25	23	10783	10759	0.4143370119375579	0.4154040036500378	0.3356027136081479	0.4778541721476326	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.045
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	BUD23	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.4941442321416451	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43709	primary_tumor	Normal epithelial (author)	21	6	350	291	0.6195627613543655	0.4946406269447826	0.4668842796940148	0.5146898942389104	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.955
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CAD	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.06067602946478	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P27708	primary_tumor	Malignant (author)	25	23	10783	10759	0.1121542797472437	0.0422085986386408	0.0293762821863701	0.0698596689775253	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CAD	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0897287089491324	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P27708	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1760197892506738	0.0874022200057692	0.0667819013103608	0.1031789262348652	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.256
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CAMKMT	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0464134973649781	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z624	primary_tumor	Malignant (author)	25	23	10783	10759	0.0932512595202737	0.0419686000936216	0.0197046431821365	0.065920247014079	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CAMKMT	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1036005240340004	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z624	primary_tumor	Normal epithelial (author)	21	6	350	291	0.211837136987062	0.1045499194509467	0.0912338848180243	0.1314851170888175	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.915
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARM1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1503801374737181	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86X55	primary_tumor	Malignant (author)	25	23	10783	10759	0.2295049280937667	0.1309157188220686	0.094938573590665	0.2137276771511779	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.854
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARM1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0819344085618535	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q86X55	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1611237650405566	0.077645702394506	0.0553725147427923	0.1027853122877919	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.004
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARNMT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0498340223515859	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N4J0	primary_tumor	Malignant (author)	25	23	10783	10759	0.0998199351711877	0.059776886133938	0.0267096030781794	0.072828193865757	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARNMT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0666059501389881	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N4J0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1377473122413152	0.0460293802133786	0.0200729794333904	0.0723168773153618	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.345
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARNS1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.01444782793221	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:A5YM72	primary_tumor	Malignant (author)	25	23	10783	10759	0.0203907410962891	0.002928352241324	0.0	0.0084033301492199	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.177
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CARNS1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0028078887600119	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:A5YM72	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0053062678062678	0.0	0.0	0.0046659881130656	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CD38	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0080057412885254	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P28907	primary_tumor	Malignant (author)	25	23	10783	10759	0.0167320330394679	0.0004884466663262	0.0	0.0028960797904812	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CD38	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0033799873825079	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P28907	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0083333333333333	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDA	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.2848214024030084	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P32320	primary_tumor	Malignant (author)	25	23	10783	10759	0.2371604939443829	0.2154661012110602	0.0932050663286713	0.4268030433059728	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.057
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDA	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0454671925492546	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P32320	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0587002972872538	0.0363925665745978	0.0028400202752085	0.0862683016119553	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDK5RAP1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0965074614426409	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96SZ6	primary_tumor	Malignant (author)	25	23	10783	10759	0.1641327816519904	0.0942786994766692	0.07135942410697	0.1275368588892658	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.062
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDK5RAP1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1325287037559893	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96SZ6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2277156827569121	0.1307011656629722	0.096767813861658	0.1705224100584505	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.902
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDKAL1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.044346139959132	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5VV42	primary_tumor	Malignant (author)	25	23	10783	10759	0.0807963766905954	0.0426540885708927	0.0305522529977726	0.0594219272654229	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CDKAL1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0477516246389402	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5VV42	primary_tumor	Normal epithelial (author)	21	6	350	291	0.095363749749057	0.0444367937539523	0.0312824624158983	0.0615333383795368	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.025
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CEL	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0038637149970539	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P19835	primary_tumor	Malignant (author)	25	23	10783	10759	0.0079540843438012	0.0006721783824537	0.0	0.0039910736148248	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	CEL	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0289659685882728	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P19835	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0276696587603634	0.0134796347427441	0.0	0.0407677041048006	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.014
