gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
ACOT11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0899134666171099	0.999
ACOT13	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1527556680706329	0.547
ACOT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.232149652673729	1.0
ACOT4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.032639658014955	0.969
ACOT7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1436771240570641	0.801
ACOT8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1175576664526869	0.922
ACOT9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.288982208379838	0.771
ACSL3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3820984481440466	0.992
ACSM1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.034366696417313	0.826
ACSM2A	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ACSM2B	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ACSM4	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ACY3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.083109254786855	1.0
ADA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2194641784475689	0.83
ADA2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.367332933117408	1.0
ADH1A	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADH1B	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1849703671530984	1.0
ADH1C	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1291869421869712	1.0
ADH4	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADH5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.5380504958049477	1.0
ADH6	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0161871174242051	1.0
ADH7	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ADHFE1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0410570154779489	0.936
ADPRM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0694878973617636	1.0
AGMAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0236237550139721	0.937
AGXT	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AGXT2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AHCY	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2885925615831244	0.944
AIFM1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1101802730716221	0.797
AIFM2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0821513027598344	0.999
AK4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.094992445602906	0.997
AK9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0544556744428644	0.777
AKR1A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.5296736624794289	1.0
AKR1B1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3899407938130771	1.0
AKR1C1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1344175460302316	0.644
AKR1C2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0819747161632842	0.98
AKR1C3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2530701113930899	1.0
AKR1C4	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AKR7A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3529483644619851	0.976
ALDH1A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.292669232299675	0.582
ALDH1A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0498705937938552	0.614
ALDH1A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.137091057031874	1.0
ALDH1B1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1092819002777039	1.0
ALDH2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.4388030884354436	0.839
ALDH3A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0440071563005394	1.0
ALDH3A2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2289551429109464	1.0
ALDH3B1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1828980835206508	0.847
ALDH4A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0281519734766015	0.63
ALDH5A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.061936956794026	0.998
ALDH6A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.145569120634897	0.982
ALDH7A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1768217180171879	0.669
ALDH8A1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ALDH9A1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.2985636139632126	1.0
ALKBH1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0451704557391932	0.543
ALKBH2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1521718415094542	1.0
ALKBH3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1312468217008335	0.785
ALKBH4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0997884261537327	0.963
ALKBH5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2127074336391625	0.997
ALKBH7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.504717565668219	0.77
ALKBH8	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0559511652946118	0.957
ANTKMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.2771627242735562	0.996
AOC1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1451142192975242	1.0
AQP1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.8047978270777716	1.0
AQP10	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.0169556911766436	1.0
AQP11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0141258178256302	0.873
AQP2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AQP3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.2886551138306172	0.999
AQP7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.070914826295379	0.991
AQP7B	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
AQP9	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1914678960379871	1.0
ARG1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ARG2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1197909976527324	0.804
AS3MT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0433443786282696	0.971
ASAH1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.7302489022978962	1.0
ASAH2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ASH1L	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.4882274424544972	0.822
ASMT	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ASNS	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.0372497729760604	0.838
ASPG	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.019362885611292	0.936
ASPH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.5652517428832347	0.777
ATP13A3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3874321225441234	0.997
ATP13A4	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0568146855862531	1.0
ATPSCKMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0670107400462383	0.481
AWAT2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
BAAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.016773376847798	1.0
BBOX1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
BCAT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2879335262092694	1.0
BCAT2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1483969594789077	0.824
BCDIN3D	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0462459984913505	0.54
BDH2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.3698184648748661	0.999
BEST1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.4034131006862744	1.0
BEST2	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
BLVRA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3884761062524143	1.0
BLVRB	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.4685696112905553	0.995
BST1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1394816349174657	1.0
BUD23	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.3242880255692931	1.0
CAD	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0722462193800121	0.902
CAMKMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1000501464341982	0.663
CARM1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1610805118430285	0.516
CARNMT1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0873685958284684	0.997
CARNS1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.017649342295919	0.787
CD38	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.1923967120602271	0.999
CDA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1964645150557311	0.876
CDK5RAP1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1214993177187396	0.979
CDKAL1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.123184859636477	0.741
CEL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0262048743583894	0.999
CES1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1005999353182744	0.872
CES2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1467383501692027	0.992
CISD1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.3009951576251051	0.645
CLYBL	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0352713481098412	0.743
CMPK1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.4606320516950157	0.999
CMPK2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1385594560492564	0.972
CMTR1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1051714394895058	0.809
CMTR2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.0831856784243566	0.988
CNDP1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CNDP2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.3786937792454925	0.999
COMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.5399652006610934	0.833
COQ3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.032758193270631	0.966
COQ5	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1034101377512989	0.638
COQ7	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1090412161823745	0.88
CRAT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.1713185469966568	0.924
CRYL1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.2107905874575708	0.937
CRYM	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0232255791274784	0.998
CS	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.272210033061475	0.931
CSAD	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.1490287369505445	1.0
CSKMT	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.19149074355643	1.0
CTH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.0420297128086055	0.57
CTPS1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	13	0.0959779080675289	0.596
CTPS2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0886568089527395	0.967
CYB5R3	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	13	0.7795857125437705	1.0
CYP2E1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CYP4A11	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CYP4B1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
CYP4F11	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0554671603754431	1.0
CYP4V2	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	13	0.1204873830060562	0.617
CYP4Z1	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
D2HGDH	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.1452576939299785	1.0
DAGLA	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Ductal (unresolved)	Ductal (unresolved)	12	0.0243740717329782	0.999
DAGLB	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1678693228788286	0.986
DAO	GSE278688	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
DCK	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	11	0.2979269116642877	1.0
DCPH1	GSE278688	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	13	0.1174115472487687	0.929
