cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00721	glycylproline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8975291807094175	0.5971786690699166	1.2177325486231287	5.4618052961017055e-06	3.94739564581896e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	36	7	2	0.8	0.1555555555555555	15	30	1.00629555593039	2.37078135188653e-07	1.7753292914127e-06	61	47	Unpaired; author supplied processed values; no new transformation	0.9657996694104992	850.0	96.0	0.7970401691331924	2805360463.0	43	False	True	36	0.8	15	0.3530190149795603	0.1668239384990997	0.2166666666666666	0.568542609986665	9	6	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB28854	glycylvaline	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2137998406157974	-0.1221313605732358	0.542359332599166	0.279625921636786	0.3614676547987721	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	9	16	0.4444444444444444	0.2	9	36	0.203494669736045	0.0124901768003958	0.0242279333116111	61	47	Unpaired; author supplied processed values; no new transformation	0.0	268.0	167.0	0.232183908045977	1445259501.0	29	False	True	20	0.4444444444444444	9	-0.8549107063433559	-1.1647312320187009	-0.7777777777777778	0.0868161876419863	2	7	0	True	False	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00242	guanine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4276585848915064	1.077415169626169	1.7982002787796845	1.0581892738765685e-07	3.1736397629373487e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	40	5	0	0.8888888888888888	0.1111111111111111	40	5	1.33232734180974	6.224248591887121e-10	1.67017337215638e-08	61	47	Unpaired; author supplied processed values; no new transformation	1.3731303464322018	989.0	46.0	0.9111111111111112	1063017444.0	45	False	True	40	0.8888888888888888	40	1.2612606279714071	1.3574579799613478	0.9536585365853658	4.40844683811024e-06	36	4	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00387	guanosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1508113778094532	-0.0795872424873179	0.3791513487728351	0.17200370740042	0.245278829387146	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	45	0	0.243539322660258	0.133714949486257	0.184790616886587	61	47	Unpaired; author supplied processed values; no new transformation	0.259541916211699	639.0	396.0	0.2347826086956521	3334367379.0	45	False	True	30	0.6666666666666666	45	0.1508113778094532	0.259541916211699	0.2347826086956521	0.241644232835712	30	15	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00032	heme	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2310566584624641	-0.9239574479199162	0.4250858581247403	0.5634838766259438	0.651592264607455	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	22	22	1	0.4888888888888889	0.4888888888888889	40	5	-0.0336952002677553	0.896448562671993	0.933247984086002	61	47	Unpaired; author supplied processed values; no new transformation	0.0	445.0	545.0	-0.101010101010101	4001570326.0	44	False	True	22	0.4888888888888889	40	0.0924367932127303	0.2664601333245509	0.0682926829268292	0.7822761145036843	22	18	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01586	hippurate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2037626713292512	-0.5838129519968926	0.1780591921808595	0.2983047885149817	0.381929990861337	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	21	10	0.3111111111111111	0.4666666666666667	22	23	-0.0855235718169215	0.675243481354426	0.747176635725516	61	47	Unpaired; author supplied processed values; no new transformation	0.0	251.0	379.0	-0.2031746031746031	914202262.0	35	False	True	21	0.4666666666666667	22	-0.6156286241378456	-0.5249583503625503	-0.6837944664031621	0.0190940072058224	5	17	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00388	histamine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5695307588954337	-1.2062789696320702	0.0306808483745342	0.1060247837850795	0.1612735844003745	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	26	1	0.4	0.5777777777777777	40	5	-0.333143429417012	0.2515674447396	0.325320149422294	61	47	Unpaired; author supplied processed values; no new transformation	-0.3066216894448015	356.0	634.0	-0.2808080808080808	655414178.0	44	False	True	26	0.5777777777777777	40	-0.2041294770274404	-0.2665929531890505	-0.1365853658536585	0.5490945908806801	18	22	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00135	histidine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.823310335496907	-1.1569777891402844	-0.5018376436136325	9.852117208013238e-05	0.000386786823722	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	10	35	0	0.2222222222222222	0.7777777777777778	45	0	-1.0444481863326	1.9445895653758e-06	1.06128447466272e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.6147394317718984	172.0	863.0	-0.6676328502415458	64765060.0	45	False	True	35	0.7777777777777778	45	-0.823310335496907	-0.6147394317718984	-0.6676328502415458	0.0006920511599775	10	35	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:beta-hydroxyisovaleroylcarnitine	beta-hydroxyisovaleroylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.2379456705772976	-0.0563044646310983	0.5305890832877109	0.1052763527144112	0.1609513469383787	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	29	12	4	0.6444444444444445	0.2666666666666666	25	20	0.328315654549791	0.0536178635612884	0.0810561129893655	61	47	Unpaired; author supplied processed values; no new transformation	0.3063001386984982	556.0	305.0	0.2915214866434378	19713772.0	41	False	True	29	0.6444444444444445	25	-0.1268242783858438	0.099432418309199	-0.0953846153846153	0.7662398417177653	15	10	0	False	False	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00262	hypoxanthine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4137597318886422	0.2643313203212217	0.5625078882998593	1.1891369039881607e-05	7.134821423928965e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	37	8	0	0.8222222222222222	0.1777777777777777	45	0	0.74524822904351	2.44277827019597e-05	9.36398336908454e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.3218102860508018	906.0	129.0	0.7507246376811594	88907348.0	45	False	True	37	0.8222222222222222	45	0.4137597318886422	0.3218102860508018	0.7507246376811594	0.0001369885713394	37	8	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00294	inosine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3641681754942046	-0.6301695506587517	-0.0944827442151055	0.0100657673107995	0.0198814534461754	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	16	29	0	0.3555555555555555	0.6444444444444445	45	0	-0.420184128839344	0.0114625708208169	0.0224299489063582	61	47	Unpaired; author supplied processed values; no new transformation	-0.3321595345978991	289.0	746.0	-0.4415458937198067	3839165060.0	45	False	True	29	0.6444444444444445	45	-0.3641681754942046	-0.3321595345978991	-0.4415458937198067	0.0305151682685291	16	29	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C04006	inositol 1-phosphate (I1P)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.7654098166433	1.1546521650607022	2.38919803704234	5.791273174067167e-06	4.092499709674131e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	39	5	1	0.8666666666666667	0.1111111111111111	22	23	1.20897804606136	2.66631299100855e-08	3.17982512261019e-07	61	47	Unpaired; author supplied processed values; no new transformation	1.9566455873531008	884.0	106.0	0.7858585858585858	4205938536.0	44	False	True	39	0.8666666666666667	22	1.3904684787509227	1.2977330507979	0.984189723320158	0.000419418580526	21	1	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB00736	isobutyrylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.5813034948723179	-1.0839960056637885	-0.1044476600877797	0.0279739067210083	0.0502582052953708	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	14	26	5	0.3111111111111111	0.5777777777777777	27	18	-0.37041292757792	0.039023143936535	0.0615953546449229	61	47	Unpaired; author supplied processed values; no new transformation	-0.5444734664832005	246.0	574.0	-0.4	2353293719.0	40	False	True	26	0.5777777777777777	27	-0.4583538942446225	-0.6683891561111999	-0.4814814814814814	0.0642812399492117	9	18	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00407	isoleucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.3302736182978377	-0.6200697014115616	-0.0427996375402591	0.0564434221544048	0.0920461961287217	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	27	0	0.4	0.6	45	0	-0.474879724504279	0.0025460500552812	0.0060054474283569	61	47	Unpaired; author supplied processed values; no new transformation	-0.1181900923123002	348.0	687.0	-0.3275362318840579	4059719068.0	45	False	True	27	0.6	45	-0.3302736182978377	-0.1181900923123002	-0.3275362318840579	0.1055565297433025	18	27	0	False	True	True	True	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C20826	isovalerylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.2279111512809957	-0.7803649990748348	0.3226665662311127	0.220439970821556	0.2995722680395506	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	15	27	3	0.3333333333333333	0.6	27	18	-0.0239858787978091	0.469807340632799	0.554131735105353	61	47	Unpaired; author supplied processed values; no new transformation	-0.2570843867567003	353.0	550.0	-0.2181616832779623	2391852333.0	42	False	True	27	0.6	27	-0.3842625817309298	-0.5070872541722995	-0.4814814814814814	0.0642812399492117	7	20	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00328	kynurenine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7623434365264733	0.3900343645660596	1.1700873853652498	0.002221316359099	0.0056061793824879	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	41	4	0.813846961211355	0.0002107002543702	0.0006167771082474	61	47	Unpaired; author supplied processed values; no new transformation	0.4504708409213016	789.0	246.0	0.5246376811594203	1873695825.0	45	False	True	30	0.6666666666666666	41	0.7322456664627317	0.2285231672031997	0.4448315911730546	0.0362107445915918	26	15	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00186	lactate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9545376385183556	0.6974007581427826	1.2148974514486266	4.262982101768526e-07	7.13488583348627e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	45	0	1.17154077197429	4.94896421612838e-08	5.31188825864446e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.9193553336519004	966.0	69.0	0.8666666666666667	367995074.0	45	False	True	35	0.7777777777777778	45	0.9545376385183556	0.9193553336519004	0.8666666666666667	8.140547975898076e-06	35	10	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C02679	laurate (12:0)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.8847318833918467	-1.087941667263424	-0.6657612564931544	1.7308866394856606e-07	3.4401371959777503e-06	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	39	0	0.1333333333333333	0.8666666666666667	45	0	-1.31643840488043	1.10742517804547e-08	1.62086776059383e-07	61	47	Unpaired; author supplied processed values; no new transformation	-1.0231041299741008	54.0	981.0	-0.8956521739130435	2914361871.0	45	False	True	39	0.8666666666666667	45	-0.8847318833918467	-1.0231041299741008	-0.8956521739130435	4.531775928835184e-06	6	39	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB02250	laurylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.1189127690733022	-0.4816637643863926	0.2294070053943058	0.6813644932706178	0.7576010799302673	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	13	10	22	0.2888888888888888	0.2222222222222222	8	37	0.0432057058193331	0.428494221641556	0.512918733712197	61	47	Unpaired; author supplied processed values; no new transformation	0.0	124.0	152.0	-0.1014492753623188	1672110417.0	23	False	False	13	0.2888888888888888	8	-0.8316635498934375	-0.5138866572646998	-0.4444444444444444	0.3758355762289994	3	5	0	True	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00123	leucine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.005053899969422	-0.1956417689984938	0.1897528812308588	0.6516277353218143	0.7296395064518906	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	21	0	0.5333333333333333	0.4666666666666667	45	0	-0.124883701965488	0.476077518697911	0.559477959929662	61	47	Unpaired; author supplied processed values; no new transformation	0.0024275363812975	558.0	477.0	0.0782608695652174	2687582215.0	45	False	False	21	0.4666666666666667	45	0.005053899969422	0.0024275363812975	0.0782608695652174	0.7388534951680414	24	21	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C01595	linoleate (18:2n6)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.04872631669628	-0.2893426914125997	0.1729823388892822	0.8038820777498036	0.8695051045048896	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	25	20	0	0.5555555555555556	0.4444444444444444	45	0	-0.106105758022684	0.547783952914523	0.627709725403831	61	47	Unpaired; author supplied processed values; no new transformation	0.1335836745345027	540.0	495.0	0.0434782608695652	811140525.0	45	False	True	20	0.4444444444444444	45	-0.04872631669628	0.1335836745345027	0.0434782608695652	0.8638732775818785	25	20	0	False	True	False	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C06427	linolenate [alpha or gamma; (18:3n3 or 6)]	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.1433445335081286	-0.2005494652288211	0.4592309751885252	0.1065014236606246	0.1612735844003745	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	30	15	0	0.6666666666666666	0.3333333333333333	45	0	0.0870521999299499	0.756684214825734	0.823272979404684	61	47	Unpaired; author supplied processed values; no new transformation	0.419104817670398	661.0	374.0	0.2772946859903382	2448654574.0	45	False	True	30	0.6666666666666666	45	0.1433445335081286	0.419104817670398	0.2772946859903382	0.1694608288080658	30	15	0	False	True	True	False	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00047	lysine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.383320232263622	-0.5637193038062157	-0.218212373963213	0.0001424328690602	0.0005392101471568	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	34	0	0.2444444444444444	0.7555555555555555	45	0	-0.982175022952955	4.01938922431378e-06	2.0874892423049e-05	61	47	Unpaired; author supplied processed values; no new transformation	-0.3064470597157012	180.0	855.0	-0.6521739130434783	1472526500.0	45	False	True	34	0.7555555555555555	45	-0.383320232263622	-0.3064470597157012	-0.6521739130434783	0.0009766825306991	11	34	0	False	True	True	True	True
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00149	malate	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.1511267734589887	0.7809738839883091	1.5306517698853574	2.5150104269598844e-06	2.579913921849172e-05	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	35	10	0	0.7777777777777778	0.2222222222222222	41	4	1.18834928904435	8.89096130658337e-08	8.42026335505837e-07	61	47	Unpaired; author supplied processed values; no new transformation	0.9739585521410988	935.0	100.0	0.8067632850241546	2358389058.0	45	False	True	35	0.7777777777777778	41	0.9587898219742924	0.9443199011102976	0.7677119628339141	0.0001765724301998	31	10	0	False	True	True	True	True
