cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	stable_gene_id	n_tumor_linked	n_complete	n_unique_patients	unit_verification	n_metabolite_available	rho	ci_method	bootstrap_valid	p_method	B	seed	statistics_reused	reused_from	mask_semantics	same_cohort_postselection	family_n_planned	evidence_tier	mapping_tier	rna_label	n_preimputation_available	available_fraction	same_input_reused	input_hash	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes	q_original
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	DDO	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1862334039736374	-0.2785771878662393	0.5882356827923272	0.4252	0.6660212389380531	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	6aa229fb3605a4aa	UniProtKB:Q99489	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1862334039736374	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1256855345	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	DDO	12	0.5714285714285714	False	4aea173102e3bea82448ae5d17596c71e10df6c902a00e04cf4fd62b4cff7f9e	21	0.1103594506667061	0.3213447493976011	0.1351113454239637	0.0	0.6716654867256637
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GLUD1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0439813204956191	-0.4508772260966496	0.4038845934338432	0.8468	0.9093842900302114	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	091b1e1447ba3a92	UniProtKB:P00367	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0439813204956191	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	840635761	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GLUD1	12	0.5714285714285714	False	321b1571e01f31ce39a092c0f12c419dd2b313990aa901f6df0c83efb335fd5a	21	-0.1526387559638605	0.0394140895238236	0.1086574354682413	5.0	0.9170909365558912
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GLUD2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1298823370886253	-0.3389680081860998	0.5351228247665526	0.5627	0.7661376923076922	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	a0a5a2d4411b47c6	UniProtKB:P49448	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1298823370886253	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1732820943	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GLUD2	12	0.5714285714285714	False	6748bfcf25e1bc01f0eb2979fdbd77be263547ff536ac8e6b84c7c0910fcc8f8	21	0.0425781792951821	0.2289581339457908	0.0990757968571655	0.0	0.7726303846153846
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GOT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2178449780798637	-0.6179002593205091	0.1989335260019875	0.3507	0.6159251231527094	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	c82d18e45b4c8c49	UniProtKB:P17174	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2178449780798637	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1872177720	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GOT1	12	0.5714285714285714	False	6f972a38dffc42a7750603908153c11733f9bb6260d224808e83818c73bdd0bc	21	-0.3719565474277234	-0.1749985574857769	0.1541115693478597	0.0	0.6211448275862069
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GOT1L1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1326311696196015	-0.5343297278559881	0.2945348325115153	0.568	0.76826106870229	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9589226f22a2db84	UniProtKB:Q8NHS2	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1326311696196015	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3541083483	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GOT1L1	12	0.5714285714285714	False	d310a55b3f90496f0644dbb82f397c2511c25c0e5d609ca478631e8df2efd0d5	21	-0.2222954649143653	-0.056756288914306	0.0896642952947637	0.0	0.7747717557251907
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GOT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2205938106108398	-0.6488992998065592	0.2326321964213153	0.3314	0.6078528497409326	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e4e7497b87a1a8d7	UniProtKB:P00505	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2205938106108398	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3328444749	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GOT2	12	0.5714285714285714	False	c664094de384bac39ed699e877fc346056fe233d019aef435b500a58355e0546	21	-0.3896305086445913	-0.1630824603192826	0.1690366980337515	0.0	0.6130041450777202
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GPT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1106405093717919	-0.5381707734926986	0.3224381225273063	0.6355	0.8121552346570396	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b9df3a1ca6d3934f	UniProtKB:P24298	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1106405093717919	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4248489687	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GPT	12	0.5714285714285714	False	fd3aced74b0811dffa789ad4508144f64c64aa60e7bfe7730ec975b6c416c23e	21	-0.2081063926857888	-0.0457203438476354	0.0974658833139968	0.0	0.8190379061371841
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	GPT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2735088368321317	-0.6869516495560769	0.208524627535586	0.2259	0.5515075862068965	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	cd6d339003f57a0a	UniProtKB:Q8TD30	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2735088368321317	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1138866779	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	GPT2	12	0.5714285714285714	False	43e1ba5be1183a488c89367c95d22f2b59ad17180f5ea95570764d6403f87954	21	-0.3925643316572834	-0.1759362502951866	0.1190554948251517	0.0	0.5561813793103448
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	IDH1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.180735738911685	-0.5568862385235027	0.2549836022693271	0.4276	0.6668299559471366	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	803e1de2119cc4f5	UniProtKB:O75874	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.180735738911685	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	399384274	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	IDH1	12	0.5714285714285714	False	17ce1ed218c5bcc2faa16464c1a6485cb88bb9012d215e7c79b3c5c1e92b93a1	21	-0.3012607025602511	-0.1119360142476591	0.1205249636485661	0.0	0.6724810572687224
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	IDH2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3841493462039236	-0.7414487456300889	0.0660981441549947	0.0848	0.35316705882352945	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	98e2b2ca44d05531	UniProtKB:P48735	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.3841493462039236	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3775641773	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	IDH2	12	0.5714285714285714	False	e10bb8ad294a787d56a93e43d606e4dbdbfb572ee1d502dc7c48e2a0d7145b8c	21	-0.5123831638097073	-0.3100976831686851	0.1282338176057836	0.0	0.35616
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	IDH3A	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0948347223186788	-0.3908887098372787	0.5184479491503182	0.6833	0.8438429065743944	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	448b258499ec8aa1	UniProtKB:P50213	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0948347223186788	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4121048381	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	IDH3A	12	0.5714285714285714	False	f5a2353d93cd6108b674be2ea13e6c07d7953bc44b6a5e0cab41977d32a6e383	21	-0.0289210274457841	0.1592329216762475	0.1237557497644629	2.0	0.8509941176470588
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	KYAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.0659719807434287	-0.4149923855705804	0.5099055100743125	0.7735	0.8647873817034701	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	eebe6d926bb065ac	UniProtKB:Q16773	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.0659719807434287	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1831336335	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	KYAT1	12	0.5714285714285714	False	6d27f98f8b7686d48ef3bf7d1993c02e39d22f2eb780e84a03f727a7b67ed2b7	21	-0.0482017124096401	0.1960202971325367	0.1300483163891079	4.0	0.8721160883280757
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	L2HGDH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4501213269473523	-0.7771295797928426	-0.0478083995548032	0.0407	0.2361934426229508	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	8160d22a1c43e7bc	UniProtKB:Q9H9P8	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.4501213269473523	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2578507582	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	L2HGDH	12	0.5714285714285714	False	99b0e73eed31f6461d54ba5ecccfcbd51f400baa690322eff92708c2d5ed6361	21	-0.5880608913976102	-0.3880237848976033	0.1379395644502578	0.0	0.2381950819672131
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	MDH1	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.2810681262923162	-0.2205340775676604	0.6704623108928305	0.2226	0.5515075862068965	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	2bbcb44d8301cb01	UniProtKB:P40925	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.2810681262923162	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	1328171819	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	MDH1	12	0.5714285714285714	False	4f2a4b2be28311d9ac0a6a35e8469929a879a12b6abe90566f7aea8c67cb90a3	21	0.1662959078132586	0.3783752594287069	0.1147722184790576	0.0	0.5561813793103448
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	NIT2	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1690532006550361	-0.6093357966295785	0.2986333033705295	0.4565	0.6935665236051503	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9ccf3b6722bfc9a1	UniProtKB:Q9NQR4	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1690532006550361	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	18360476	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	NIT2	12	0.5714285714285714	False	0118289c744cf94c0ee9a53a4459d903c61a79cd8e5e27b8fc87d43823385eac	21	-0.3470523293494092	-0.1269311760120524	0.177999128694373	0.0	0.6994442060085837
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	OAT	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.1188870069647205	-0.4564812123687134	0.2788726483693885	0.6078	0.7910338235294118	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	e702ffb32031b93c	UniProtKB:P04181	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.1188870069647205	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2986626045	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	OAT	12	0.5714285714285714	False	b2044bfda0b45fb92b1171bd15f89ab3a6ed47901f67db05e2e1c476228cc683	21	-0.1928068496385607	-0.0614859796571648	0.0739198426738401	0.0	0.7977375
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PHGDH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.2047880235577267	-0.6363100678275818	0.2708382813968757	0.3672	0.624157894736842	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	9327af5cd1f32892	UniProtKB:O43175	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.2047880235577267	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	961287021	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PHGDH	12	0.5714285714285714	False	394c136d019662bc9b6cb663b599daa30348b0180ec911ab17824e5284414c22	21	-0.315312716190589	-0.141890722285765	0.1105246926328623	0.0	0.6294473684210525
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PHYH	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.0907114735222145	-0.5488360973749549	0.3871478036862402	0.7003	0.8460962457337884	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b92a6c1d5b3db947	UniProtKB:O14832	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.0907114735222145	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	2472591250	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PHYH	12	0.5714285714285714	False	9360bf92511815a7cf3cde92363f2af2dba3aff4f90b6b7b7db12188bb12be9e	21	-0.2153009820963927	0.017673961216868	0.1245895085741782	2.0	0.8532665529010239
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	PSAT1	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.3704051835490426	-0.7141977803754849	0.132748122305163	0.1005	0.38254838709677425	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	3bfea331adfcc725	UniProtKB:Q9Y617	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.3704051835490426	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	684328813	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	PSAT1	12	0.5714285714285714	False	28ca076de8ff7ca95fcec003cd138b0e9e9d9181c7df3e2a7452ca4d0ba69ffd	21	-0.4675566103735096	-0.2755531226084429	0.0971514268244669	0.0	0.3857903225806451
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	SLC13A2	author_distinct_pair_key_tumor	21	21	Spearman_rho	0.1195742150974646	-0.3912863544372346	0.5714085858235278	0.5968	0.7815431734317343	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	b7c8692ec630427b	UniProtKB:Q13183	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	0.1195742150974646	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	4124001944	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOT_SUPPORTED_THIS_TEST	DIRECT	SLC13A2	12	0.5714285714285714	False	f5cf4698574bdf90c5072bd492868910b86fafbe86ce01b4d996a04388f9f0eb	21	-0.0289210274457841	0.2618959707590449	0.1484952425432487	1.0	0.7881664206642067
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00026	alpha-ketoglutarate	SLC13A3	author_distinct_pair_key_tumor	21	21	Spearman_rho	-0.4769224441243703	-0.8005684620763098	-0.0151828966279248	0.0322	0.2203344827586207	REL_TUMOR_PRIMARY	354	DONE	Author-confirmed distinct pair-key tumor units;exploratory association	CAMP_plus_GEO_author_pair_table	bdaf775bd9266f26	UniProtKB:Q8WWT9	21	21	NA	21 distinct author paired-case keys;protected clinical identity and aliquot level not reverified	12	-0.4769224441243703	4000_whole_unit_percentile_bootstrap	4000	9999_patient_unit_permutation_plus_one	9999	3917914968	True	results/PDAC/03_PATIENT/20260922T053500Z_internal_paired51_v2	author_available_value_mask	True	357	NOMINAL_EXPLORATORY	DIRECT	SLC13A3	12	0.5714285714285714	False	e986a358f760d55f3ca631010f027376948735714448ed5f79c2dfed8e5c28fd	21	-0.5990941607621193	-0.3968607655060374	0.1221717166377489	0.0	0.222201724137931
