cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	expression_platform	expression_scale	n_pairs_total	n_pairs_used	n_up	n_down	n_equal	up_fraction	mean_delta	median_delta	model_formula	p_method	ci_method	bootstrap_mean_lower	bootstrap_mean_upper	probe_mapping_status	current_pool	history_only	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A15	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9H2J7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A19	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q695T7	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC6A6	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P31641	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A3	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8WY07	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A5	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q01650	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A6	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q92536	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A8	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UHI5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLC7A9	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P82251	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SLCO3A1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UIG8	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	SRM	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P19623	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TAT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P17735	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TDO2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P48775	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	THEM4	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q5T1C6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TK1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P04183	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TK2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O00142	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TKFC	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q3LXA3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMEM86A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N2M4	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMEM86B	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8N661	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMLHE	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NVH6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMT1A	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9H8H3	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TMT1B	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q6UX53	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TPH2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q8IWU9	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TPMT	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P51580	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	TYMP	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P19971	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCK1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9HA47	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCK2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BZX2	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UCKL1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9NWZ5	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UPP1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q16831	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	UPP2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:O95045	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	USB1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9BQ65	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	WARS1	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:P23381	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T112700Z_sop_v3_patient	PDAC_CAMP_source_SOP_v3	paired_RNA_t	NA	NA	WARS2	author_pair_key	NA	11	NA	NA	NA	NA	NA	NA	RNA_PAIRED_CURRENT	NA	ACCESS_BLOCKED	Paired t and4000 bootstrap require server-only matrix;historical Wilcoxon not relabeled	GSE62452_author_processed_RNA	UniProtKB:Q9UGM6	Affymetrix_Human_Gene_1.0_ST	author_processed_microarray_no_new_transform	NA	NA	NA	NA	NA	NA	NA	NA	paired_T_minus_N	paired_t_planned	NA	NA	NA	NA	True	False	250	NA
