cancer	cohort	stage_id	run_id	analysis_version	feature_id	relation_id	metabolite_name	metabolite_key	gene	stable_gene_id	mapping_status	status	source_urls	evidence_origins	n_evidence_rows	discovery_gate	reason	metabolite_n	metabolite_n_reference	metabolite_effect	metabolite_p_value	metabolite_q_value	metabolite_original_cohort_q	patient_primary_n	patient_primary_effect	patient_primary_ci_lower	patient_primary_ci_upper	patient_primary_p_value	patient_primary_q_value	patient_primary_status	patient_primary_reason	patient_available_n	patient_available_effect	patient_available_ci_lower	patient_available_ci_upper	patient_available_p_value	patient_available_q_value	patient_available_status	patient_available_reason	patient_path_pass_n	patient_path_pass_effect	patient_path_pass_ci_lower	patient_path_pass_ci_upper	patient_path_pass_p_value	patient_path_pass_q_value	patient_path_pass_status	patient_path_pass_reason	patient_age_sex_n	patient_age_sex_effect	patient_age_sex_ci_lower	patient_age_sex_ci_upper	patient_age_sex_p_value	patient_age_sex_q_value	patient_age_sex_status	patient_age_sex_reason	RNA_n	RNA_n_reference	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_status	RNA_reason	RNA_age_sex_n	RNA_age_sex_n_reference	RNA_age_sex_effect	RNA_age_sex_ci_lower	RNA_age_sex_ci_upper	RNA_age_sex_p_value	RNA_age_sex_q_value	RNA_age_sex_status	RNA_age_sex_reason	study1_top	study2_top	study1_bootstrap	study2_bootstrap	same_top_all_categories	same_top_shared_categories	same_top_both_bootstrap_ge080	status_cell_source	n_shared_categories	RNA_background	functional_evidence	external_metabolite_validation	data_limitations	current_pool	next_action	discovery_gate_original	normal_identity_audit_path	patient_evidence	metabolite_evidence
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:586	leucine	KEGG:C00123	BCAT1	hsa:586	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R01090"", ""https://www.uniprot.org/uniprotkb/P54687/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1659409987741952	-0.0754389187568287	0.3935921180481296	0.1605	0.6846	DONE	NA	74.0	0.1659409987741952	-0.070365603393059	0.3896585544987413	0.1622	0.6913565217391303	DONE	NA	68.0	0.2076402607288191	-0.0543680531542421	0.4303803207573289	0.0868	0.66612	DONE	NA	74.0	0.1651395940616964	NA	NA	0.1656643428833146	0.7486145767667953	DONE	NA	74.0	6.0	0.7428094952679318	0.2449801641406531	1.2406388263952106	0.0083226058685897	0.0172663017273728	DONE	NA	74.0	6.0	0.6909691848725119	0.0599086282663364	1.3220297414786877	0.0322961233043818	0.0547458675525496	DONE	NA	OPC	Neoplastic	0.7727975270479135	0.998	False	False	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:587	leucine	KEGG:C00123	BCAT2	hsa:587	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R01090"", ""https://www.uniprot.org/uniprotkb/O15382/entry""] ; https://www.uniprot.org/uniprotkb/O15382/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.0630294413907161	-0.1883780498830085	0.3135186155607727	0.5908	0.8244444444444444	DONE	NA	74.0	0.0630294413907161	-0.1862349122763604	0.3113359651471039	0.5977	0.8342328358208955	DONE	NA	68.0	0.1360474104674164	-0.1283805757647005	0.3960346124223148	0.2646	0.74088	DONE	NA	74.0	0.0577896312545725	NA	NA	0.6296762774169266	0.8276832632550055	DONE	NA	74.0	6.0	0.0699769363081901	-0.5001201979497047	0.640074070566085	0.7713979868124158	0.8185062608162275	DONE	NA	74.0	6.0	0.0484836695465408	-0.4418457107078926	0.5388130498009743	0.8444031913162557	0.8759107730817877	DONE	NA	Neoplastic	Neoplastic	0.5579598145285936	1.0	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:51520	leucine	KEGG:C00123	LARS1	hsa:51520	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R03657"", ""https://www.uniprot.org/uniprotkb/Q9P2J5/entry""] ; https://www.uniprot.org/uniprotkb/Q9P2J5/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.0906048219991545	-0.1341158473257681	0.2949818225117812	0.4411	0.7802273684210526	DONE	NA	74.0	0.0906048219991545	-0.1248100548634125	0.2973868403072043	0.4409	0.7964645161290322	DONE	NA	68.0	0.093465792516686	-0.1274910977284818	0.3088091099997823	0.4399	0.7637142857142857	DONE	NA	74.0	0.0817756886809322	NA	NA	0.4946759129629237	0.796419118733549	DONE	NA	74.0	6.0	0.1863722367638591	-0.1491797287947435	0.521924202322462	0.2189388372161048	0.2815712327204816	DONE	NA	74.0	6.0	0.1929565629785469	-0.0796513602975255	0.4655644862546194	0.1626956670224625	0.2217127227070813	DONE	NA	Neoplastic	Neoplastic	0.714064914992272	1.0	True	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:23395	leucine	KEGG:C00123	LARS2	hsa:23395	DIRECT_ACCEPTED	DONE	"[""https://www.kegg.jp/entry/R03657"", ""https://www.uniprot.org/uniprotkb/Q15031/entry""] ; https://www.uniprot.org/uniprotkb/Q15031/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.0357206326678588	-0.2135763329690309	0.2848571065246972	0.7727	0.9077874125874128	DONE	NA	74.0	0.0357206326678588	-0.216394459203309	0.2861928441065286	0.7629	0.9119323943661972	DONE	NA	68.0	0.0995543340345179	-0.1786298155696193	0.3576451217493244	0.4217	0.7637142857142857	DONE	NA	74.0	0.0265921667442162	NA	NA	0.8245224128345665	0.9162548895253312	DONE	NA	74.0	6.0	0.0150653121575068	-0.0873897698920634	0.1175203942070771	0.7496620550951913	0.8015617358325507	DONE	NA	74.0	6.0	0.0178547614211679	-0.0684971207073573	0.1042066435496932	0.6816355496446218	0.7232621480962017	DONE	NA	Neoplastic	Neoplastic	1.0	1.0	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|UniProt:Q6P4A8	leucine	KEGG:C00123	PLBD1	UniProt:Q6P4A8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q6P4A8/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.14605177420001	-0.0707825438433417	0.3422685699205425	0.2167	0.7011000000000001	DONE	NA	74.0	0.14605177420001	-0.0720593579406394	0.344519154783014	0.2131	0.7033220338983052	DONE	NA	68.0	0.2150648458399057	-0.0090405876282267	0.4095767102262544	0.0761	0.66612	DONE	NA	74.0	0.1506276904802719	NA	NA	0.2066001750405181	0.7486145767667953	DONE	NA	74.0	6.0	0.5534036283720445	0.4726407179506903	0.6341665387933987	1.1984028357813842e-18	8.328899708680621e-17	DONE	NA	74.0	6.0	0.547389212205425	0.4678643846257216	0.6269140397851285	3.056625770380225e-22	1.062177455207128e-20	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|UniProt:Q6GTS8	leucine	KEGG:C00123	PM20D1	UniProt:Q6GTS8	DIRECT_ACCEPTED	DONE	https://www.uniprot.org/uniprotkb/Q6GTS8/entry	PDAC	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.1075617558319482	-0.3376721678446097	0.1360272860750374	0.3548	0.7740923076923076	DONE	NA	74.0	-0.1075617558319482	-0.3467089991841149	0.1332448579253902	0.3548	0.7948744186046512	DONE	NA	68.0	-0.0941338143133133	-0.342837428345715	0.1608806728588873	0.435	0.7637142857142857	DONE	NA	74.0	-0.1248490625227902	NA	NA	0.296053524606518	0.7486145767667953	DONE	NA	74.0	6.0	-0.263688471716991	-0.7137540994756135	0.1863771560416314	0.2041556029287644	0.2677134793122477	DONE	NA	74.0	6.0	-0.2414462941433054	-0.7042138437482657	0.2213212554616546	0.3020326482251189	0.3650655487242741	DONE	NA	OPC	Oligodendrocyte	0.794435857805255	0.656	False	NA	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:9673	leucine	KEGG:C00123	SLC25A44	hsa:9673	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q96H78/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.2024465375495982	-0.4228084612703032	0.0470599429453792	0.0849	0.6846	DONE	NA	74.0	-0.2024465375495982	-0.4207837163780552	0.0411348623665971	0.0818	0.6871200000000001	DONE	NA	68.0	-0.1919131190025072	-0.4242936589629027	0.0500233417030074	0.1123	0.66612	DONE	NA	74.0	-0.203281412717795	NA	NA	0.0867781012937186	0.6262964820160761	DONE	NA	74.0	6.0	-0.7065121348673378	-0.9655125099780196	-0.4475117597566557	0.0003406304902975	0.0013527896614676	DONE	NA	74.0	6.0	-0.6951180054098534	-0.9043719774111344	-0.4858640334085724	4.600194908703773e-09	2.3682484900363867e-08	DONE	NA	OPC	Oligodendrocyte	0.8578052550231839	0.885	False	True	False	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:124565	leucine	KEGG:C00123	SLC38A10	hsa:124565	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9HBR0/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.0520111367866999	-0.2785929785501435	0.1742560077092396	0.661	0.8244444444444444	DONE	NA	74.0	-0.0520111367866999	-0.2762734055714863	0.1665354764022516	0.6623	0.8342328358208955	DONE	NA	68.0	-0.0789029173502103	-0.3122919747211402	0.1545732674759431	0.517	0.8117383177570094	DONE	NA	74.0	-0.0483692797236757	NA	NA	0.6865950085992245	0.8405447178753412	DONE	NA	74.0	6.0	0.2579961312217098	-0.1714620680209971	0.6874543304644168	0.1892817576465784	0.2505729934559467	DONE	NA	74.0	6.0	0.2531091160710594	-0.1328634016593684	0.6390816338014873	0.1954650675764725	0.2539219102161653	DONE	NA	Myeloid	Myeloid	1.0	0.834	True	True	True	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:54407	leucine	KEGG:C00123	SLC38A2	hsa:54407	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q96QD8/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1312570345502625	-0.0941058155614703	0.3428215409058123	0.2663	0.7334163934426229	DONE	NA	74.0	0.1312570345502625	-0.106976046703277	0.3460097436855323	0.2769	0.7503096774193547	DONE	NA	68.0	0.1767967400616832	-0.052156470303448	0.3897540599360816	0.1528	0.66612	DONE	NA	74.0	0.1310084520757624	NA	NA	0.272674628838862	0.7486145767667953	DONE	NA	74.0	6.0	-0.3296318102480295	-1.0969862052415755	0.4377225847455165	0.3254185832549927	0.3833320599359659	DONE	NA	74.0	6.0	-0.3526177453629657	-1.0777414611881446	0.372505970462213	0.3358553197123508	0.3956261816950573	DONE	NA	OPC	Oligodendrocyte	0.5765069551777434	0.886	False	True	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:146167	leucine	KEGG:C00123	SLC38A8	hsa:146167	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/A6NNN8/entry""]"	COAD	1	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.082160737762334	-0.2908360134485009	0.1479039229952619	0.4899	0.8244444444444444	DONE	NA	74.0	-0.082160737762334	-0.3000597291066149	0.1470428135562008	0.4935	0.8342328358208955	DONE	NA	68.0	-0.0759781241316491	-0.3032577286051309	0.1580580079541428	0.5403	0.8327559633027523	DONE	NA	74.0	-0.0862330432204255	NA	NA	0.4713717783069588	0.796419118733549	DONE	NA	74.0	6.0	-0.0817352891440691	-0.1361196143802436	-0.0273509639078946	0.0111402203894517	0.0221212947733399	DONE	NA	74.0	6.0	-0.0814736622300648	-0.1299167053398996	-0.03303061912023	0.001261709666633	0.0026981175947999	DONE	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:153129	leucine	KEGG:C00123	SLC38A9	hsa:153129	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q8NBW4/entry""] ; https://www.uniprot.org/uniprotkb/Q8NBW4/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1016083170539717	-0.102096618317481	0.2933558823211374	0.3948	0.7802273684210526	DONE	NA	74.0	0.1016083170539717	-0.1070434446611309	0.3037305557711477	0.3901	0.7948744186046512	DONE	NA	68.0	0.0948209224469871	-0.1213860880755228	0.3107543166406996	0.4362	0.7637142857142857	DONE	NA	74.0	0.0982140548355427	NA	NA	0.411774075667953	0.7950397510660618	DONE	NA	74.0	6.0	-0.046410019962538	-0.2072056275572389	0.1143855876321629	0.5036707510951214	0.5556367809700148	DONE	NA	74.0	6.0	-0.0505878946023174	-0.1968279746245449	0.09565218541991	0.4929423239728965	0.5353045549393173	DONE	NA	OPC	Oligodendrocyte	1.0	0.883	False	False	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:8501	leucine	KEGG:C00123	SLC43A1	hsa:8501	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/O75387/entry""] ; https://www.uniprot.org/uniprotkb/O75387/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1596617499138418	-0.062049093531543	0.3653253926442816	0.1717	0.6846	DONE	NA	74.0	0.1596617499138418	-0.0614825803830817	0.3660173967731054	0.1689	0.6913565217391303	DONE	NA	68.0	0.185156555688048	-0.0330880318560326	0.3990260414077898	0.1348	0.66612	DONE	NA	74.0	0.1704312018382918	NA	NA	0.1523321157051441	0.7486145767667953	DONE	NA	74.0	6.0	-0.0187527082100426	-0.2543753828213658	0.2168699664012806	0.8521907903772091	0.8774408878698672	DONE	NA	74.0	6.0	-0.0180646660934771	-0.2367559248454796	0.2006265926585253	0.8697592515278904	0.8955298960176057	DONE	NA	OPC	Lymphoid	1.0	0.856	False	False	False	DONE	2	NOT_SUPPORTED_THIS_TEST	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:124935	leucine	KEGG:C00123	SLC43A2	hsa:124935	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q8N370/entry""] ; https://www.uniprot.org/uniprotkb/Q8N370/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1552485042525558	-0.0868226753479385	0.3873274867505097	0.1767	0.6846	DONE	NA	74.0	0.1552485042525558	-0.0808628824805098	0.3854030010251709	0.1893	0.6913565217391303	DONE	NA	68.0	0.1808048708414472	-0.0703057161945919	0.4235217297510102	0.1407	0.66612	DONE	NA	74.0	0.159007022350003	NA	NA	0.1821673288055701	0.7486145767667953	DONE	NA	74.0	6.0	-0.4959311080667703	-0.7585229537561529	-0.2333392623773877	0.0010648046957793	0.0035239964931745	DONE	NA	74.0	6.0	-0.5172028283771846	-0.7308692869150946	-0.3035363698392745	7.162326456378003e-06	2.428203359601323e-05	DONE	NA	Myeloid	Myeloid	1.0	1.0	True	True	True	DONE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:11254	leucine	KEGG:C00123	SLC6A14	hsa:11254	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9UN76/entry""] ; https://www.uniprot.org/uniprotkb/Q9UN76/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	0.1403863943832042	-0.0915775430418108	0.351193512944445	0.2302	0.7011000000000001	DONE	NA	74.0	0.1403863943832042	-0.0810910526086233	0.3449317858992482	0.2375	0.7033220338983052	DONE	NA	68.0	0.1002058028499584	-0.1396235670464519	0.3284656031479531	0.4195	0.7637142857142857	DONE	NA	74.0	0.1371226590988071	NA	NA	0.2507225370321354	0.7486145767667953	DONE	NA	74.0	6.0	0.0255735549827455	0.0144063584861511	0.0367407514793398	1.985607343095298e-05	0.0001314282955667	DONE	NA	74.0	6.0	0.0260609635305431	0.0134934582341694	0.0386284688269169	9.221758057390497e-05	0.0002670467437452	DONE	NA	NA	Oligodendrocyte	NA	0.82	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
GBM	CAMP_GBM	02_MAPPING	20260925T103000Z_discovery_v1	gbm_mapping_v1	GBM_FEATURE:b754e6401a70856c	GBM_FEATURE:b754e6401a70856c|hsa:55117	leucine	KEGG:C00123	SLC6A15	hsa:55117	DIRECT_ACCEPTED	DONE	"[""https://www.uniprot.org/uniprotkb/Q9H2J7/entry""] ; https://www.uniprot.org/uniprotkb/Q9H2J7/entry"	COAD;PDAC	2	MASTER_TN_CORROBORATED_BY_PINNED_CPTAC_LOADER_V2	reviewed exact-name plus chemical-key human biochemistry reuse;not functional proof	74.0	6.0	-2.85075305974157	6.08331207128882e-05	0.0005881716412019	0.0005881716412019	74.0	-0.0763136070221711	-0.3019268601609709	0.1410034672446083	0.5144	0.8244444444444444	DONE	NA	74.0	-0.0763136070221711	-0.2959435359108661	0.1587958539827059	0.5191	0.8342328358208955	DONE	NA	68.0	-0.0613434872674349	-0.2926321941391142	0.1690364941529485	0.6112	0.8701830508474576	DONE	NA	74.0	-0.0813608481595667	NA	NA	0.496875022812535	0.796419118733549	DONE	NA	74.0	6.0	-2.5242640380862493	-3.2199394874699023	-1.8285885887025963	0.0001662375328619	0.0007453876473489	DONE	NA	74.0	6.0	-2.54049940466464	-3.2087914211800954	-1.8722073881491847	7.254491228484323e-11	5.041871403796606e-10	DONE	NA	NA	Oligodendrocyte	NA	0.886	NA	NA	NA	NOT_EVALUABLE	2	FDR_SUPPORTED_EXPLORATORY_TPM	NOT_RUN	NOT_RUN	6 unmatched GTEx references;cohort confounding;current biochemical catalog incomplete;sc source descriptive only	True	retain full candidate;do not infer function from expression	CONDITIONAL_NORMAL_LABEL_CONFLICT	results\GBM\01_CAMP\20260925T144100Z_identity_resolution_v2	NOT_SUPPORTED_THIS_TEST	FDR_SUPPORTED_UNPAIRED
