gene	query	search_url	search_status	hit_count	records_located	review_status	pdac_genetic_intervention_verified	exact_metabolite_mechanism_verified	model_applicability	negative_or_opposite_evidence	read_depth	retrieved_utc	response_sha256	error
PLA2G15	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLA2G15"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLA2G15%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:09:59.495268+00:00	0aa94a6094bcb347c90dba0f369ff4e53d8543af5813ec70d531c98a85f13c0f	NA
PLA2G4A	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLA2G4A"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLA2G4A%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:01.791716+00:00	c7029d122d3866311d62886fff5847720d8e6556fdb5cd98cfb2d7156cb87486	NA
PLA2G4B	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLA2G4B"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLA2G4B%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:01.731944+00:00	4c0af56054ec9227d18ad62b26415812adc00600f8bd6b496c25fd638a53d506	NA
PLA2G4C	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLA2G4C"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLA2G4C%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:02.634142+00:00	a2815f29f001eb59b2d24ad65009db717bbc8075dbe01ea609ad34f3bb21a9d2	NA
PLA2G6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLA2G6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLA2G6%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:03.962647+00:00	44a345a1d4e125e5ef652e0a322063fc628f2a37b0f181c3f7388ae3c0539b04	NA
PLBD1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLBD1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLBD1%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:04.363242+00:00	bbc9e830857b236972fd7bcdadb93c57c8e8fbc8f1f6e034c9566b1da267c208	NA
PLD3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLD3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLD3%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:04.759846+00:00	855a8a7f8f30c42cd285114e74f675660cf94b770d87387b42c0912123e66e63	NA
PLD4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PLD4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PLD4%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:06.649687+00:00	4c800df28ca2901576e2bef231f5210241a83ad69bd3003b1a6e1c71803e3a8d	NA
PM20D1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PM20D1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PM20D1%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:06.918730+00:00	f850fdb49f7c13d6d1b6142cbe4a14067bb83ba3aae32f0f530cf2ad4c8cba7f	NA
PM20D2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PM20D2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PM20D2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:06.839633+00:00	df836116fbaff4f353bba9def17d5099061bd6bdf06f83d93a7856d80990de83	NA
PNLIPRP2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNLIPRP2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNLIPRP2%22&format=json&resultType=core&pageSize=5	DONE	8	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:09.034233+00:00	5070866c63ee538550c2f385841a4b05b3a3b9b16b679edddcb5d6c741bdc437	NA
PNP	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNP"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNP%22&format=json&resultType=core&pageSize=5	DONE	54	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:09.321059+00:00	f4ed169951ab00047fdc9b39ab7025d95218af42d9f330040815d80026aad8d3	NA
PNPLA2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNPLA2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNPLA2%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:09.142319+00:00	7306407f156525a965f9f612fdd7e593b005159123e00d2d435593806d5eea03	NA
PNPLA3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNPLA3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNPLA3%22&format=json&resultType=core&pageSize=5	DONE	13	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:12.073007+00:00	96922c5c2feb8e6e761f3ecf0828e7dedbb8bbdb0e7b26b8876ecb72e66ddba9	NA
PNPLA4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNPLA4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNPLA4%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:11.067511+00:00	7029de10f658567d0ba5a3e5238721c6f9370c70e1b6ebd2910df85b69a812d8	NA
PNPLA6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNPLA6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNPLA6%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:11.858480+00:00	fc9487e4cbfe8860c4647eca5db32cc0ed6cfbb1b165d1c098ca87ddcdc3318c	NA
PNPLA8	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PNPLA8"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PNPLA8%22&format=json&resultType=core&pageSize=5	DONE	2	2	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:13.240234+00:00	a80dd6e94256e616fcd7577cf1601487eb69cc43fd95c94fe4418c428d64b152	NA
PTGR2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PTGR2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PTGR2%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:15.169647+00:00	ce72241672945c1ffb9e9f60ece791c36f33299d0fa561f28c16bed266277a3f	NA
PYCR1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PYCR1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PYCR1%22&format=json&resultType=core&pageSize=5	DONE	5	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:15.293199+00:00	cb2c96b560c9d41e60336b15efd21901225ff31554a42ff0f2ce34bc06dfed4c	NA
PYCR2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PYCR2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PYCR2%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:15.299431+00:00	f063464c211fdf156fab717a569eb5c1b2589c9b0d637606e0c5d3014c0fb0f2	NA
PYCR3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PYCR3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PYCR3%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:17.152864+00:00	f2173e604d0ce595cc86f98011af02b122a9cc6f151fcb95374bd594ec255883	NA
PYROXD1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""PYROXD1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22PYROXD1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:17.432099+00:00	068b199137e0005c60682bbce4f0eea744d8cd98b9f65cfc1c75df7788e2dbaf	NA
QARS1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""QARS1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22QARS1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:17.694180+00:00	525ec5bc369e1b255a04611edb838278291762a7a10283f7def8083f5821b5f3	NA
QDPR	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""QDPR"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22QDPR%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:19.201171+00:00	43a8b9697d88911b21b20c88281735b14d543d1bdaa95ab42c90b51e07c36707	NA
RDH16	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""RDH16"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22RDH16%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:20.487119+00:00	399bfbb91696cd3abe6ddc71975fed018c600b18bac208511f588a69e64369ff	NA
RDH5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""RDH5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22RDH5%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:19.577286+00:00	3a2473496545084511dbc1b3819d5384ee4667a0712bccb7fa3b272b36bb36c0	NA
RNLS	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""RNLS"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22RNLS%22&format=json&resultType=core&pageSize=5	DONE	13	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:21.439735+00:00	92e7e998aa6abd3f152e239ee694cd8f263096702191b42e00cc237645e62fe7	NA
RTN4IP1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""RTN4IP1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22RTN4IP1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:23.766144+00:00	89b8f5ea739546b539f30ee0a305f43c8c36d95f4172b8b3174ca7cfcd60bfa6	NA
SAMHD1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SAMHD1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SAMHD1%22&format=json&resultType=core&pageSize=5	DONE	1	1	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:22.814298+00:00	a0337bac656e558b4052ec2ed3acaf027762c8b2273612f81de420322c395aac	NA
SARM1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SARM1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SARM1%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:23.587209+00:00	63b956babb43ef4e1af849cdd4639cd560c08d841db2c22edf31a91c458eb3d4	NA
SDR16C5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SDR16C5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SDR16C5%22&format=json&resultType=core&pageSize=5	DONE	3	3	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:24.925258+00:00	a725ae0abfea1605f2d7b04b0dfd301763aad355b0a8e497bda4bd27dab9d865	NA
SDR9C7	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SDR9C7"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SDR9C7%22&format=json&resultType=core&pageSize=5	DONE	0	0	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:25.633964+00:00	c13a7acdbab0c0b5116cbb49770f8d03f5dcb4fdde1de73691ab9969718cffcc	NA
SIRT1	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT1"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT1%22&format=json&resultType=core&pageSize=5	DONE	274	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:26.096556+00:00	86ebc4b457bde54960289226af51c7499f073108b69acfd42193c50368acad92	NA
SIRT2	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT2"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT2%22&format=json&resultType=core&pageSize=5	DONE	19	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:28.364662+00:00	8b100de26a4312682876ed96463cd2a8a58630980645c32609e18005a85d4b47	NA
SIRT3	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT3"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT3%22&format=json&resultType=core&pageSize=5	DONE	41	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:28.482029+00:00	c43127b30b34dc91454e049e3ba45a59fe549d0c9b1d4469870ee02b2f1b89d9	NA
SIRT4	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT4"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT4%22&format=json&resultType=core&pageSize=5	DONE	20	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:28.896509+00:00	ddfaf119acc4347385ac966347aa1c4a3895f9bd831c6607243ffdc31bbb8d5b	NA
SIRT5	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT5"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT5%22&format=json&resultType=core&pageSize=5	DONE	7	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:30.978433+00:00	da42835153f9a18deedc04046470e9300ced10896c2d13d39c5c3da18df6d732	NA
SIRT6	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT6"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT6%22&format=json&resultType=core&pageSize=5	DONE	33	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:30.858978+00:00	0951d9b6bca46aa7b8f34a356ba4714a8eac2f5126e121d427ea81236ed44d4c	NA
SIRT7	"(TITLE_ABS:pancreatic OR TITLE_ABS:PDAC) AND TITLE_ABS:""SIRT7"""	https://www.ebi.ac.uk/europepmc/webservices/rest/search?query=%28TITLE_ABS%3Apancreatic+OR+TITLE_ABS%3APDAC%29+AND+TITLE_ABS%3A%22SIRT7%22&format=json&resultType=core&pageSize=5	DONE	8	5	TITLE_ABSTRACT_RETRIEVAL_ONLY_NOT_FUNCTIONAL_CONFIRMATION	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	NOT_REVIEWED	Metadata and abstract retrieved; keyword flags only	2026-09-20T11:10:31.931642+00:00	e1eb08f134c19b806490a525538d9818a37e41ae2f335798b08568a6be413cee	NA
