cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:alpha-ketoglutaramate	alpha-ketoglutaramate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9740113919874273	-1.3664274942763823	-0.5575408797663784	0.00081	0.0027167701863354036	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:75c69eae37999778	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	2	15	0	0.11764705882352941	0.8823529411764706	-0.9740113919874273	-1.2011894695103358	-0.8562091503267973	3493945110	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00026	alpha-ketoglutarate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.0845029264517336	0.5567120645144685	1.597001968365559	0.00202	0.005169668246445498	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:78e702345a44935d	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	1.0845029264517336	1.1931558382550556	0.803921568627451	4233909027	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02477	alpha-tocopherol	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4850320786442586	-0.7832762055981796	1.6493144950187597	0.24399	0.30855878220140515	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:052729676d5cc914	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	12	5	0	0.7058823529411765	0.29411764705882354	0.4850320786442586	0.8258364917272267	0.3333333333333333	2400757226	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C04295	4-androsten-3beta,17beta-diol disulfate (1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.43732335006134804	-0.02839095022601346	0.960218507632474	0.15779	0.20883970588235296	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:6cdc2e368eb9278e	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.43732335006134804	0.14935608593217964	0.39869281045751637	4013415685	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C04295	androstenediol (3beta,17beta) disulfate (2)	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:9c9d91baddfbd1df	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	1	6	0	0.14285714285714285	0.8571428571428571	-0.3941421023796445	-0.4019676206956184	-0.8571428571428571	3173210032	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00523	androsterone sulfate	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-0.20405957598607927	-0.6695310178135971	0.31190601122944134	0.322509765625	0.39224160684121623	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7e5c692f9b6667f8	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	5	11	0	0.3125	0.6875	-0.20405957598607927	-0.4096931859770372	-0.29411764705882354	1690116023	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01262	anserine	NA	author_patient	9	9	mean_paired_difference_author_processed_scale	-3.0004460481267876	-3.597275517307254	-2.3814692906698145	0.00390625	0.008471385542168674	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:776b423502964c8f	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	9	9	0	9	0	0.0	1.0	-3.0004460481267876	-3.045064770471562	-1.0	2467038468	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01904	arabitol/xylitol	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-1.3115619823096545	-1.7176919001873507	-0.8642535314953631	0.000213623046875	0.0009693818933823529	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d71e6a43f52f0a79	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	1	15	0	0.0625	0.9375	-1.3115619823096545	-1.5203601186067353	-0.9411764705882353	3511817543	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:arabonate/xylonate	arabonate/xylonate	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-0.5630606326914245	-0.849868414348343	-0.27772699950514795	0.002685546875	0.006416793418141593	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:da980b19494779af	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	3	13	0	0.1875	0.8125	-0.5630606326914245	-0.45558230787681175	-0.8088235294117647	3363844353	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C06425	arachidate (20:0)	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	1.2776147988570197	1.0205490272784707	1.532928313153396	0.0001220703125	0.0006047520068807339	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:09571ef0a800d7fe	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	14	0	0	1.0	0.0	1.2776147988570197	1.3741672965789373	1.0	505326283	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00219	arachidonate (20:4n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.3910968141987334	-3.038686035131541	-1.6671524182691444	5e-05	0.00039236886160714287	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5d26200852e00d88	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.3910968141987334	-2.6326717401372512	-0.9477124183006536	3836338687	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C11695	arachidonoyl ethanolamide	NA	author_patient	4	4	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1fca6fe731289d5b	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	4	4	1	3	0	0.25	0.75	-0.001868202750094028	-0.254569508851505	-0.2	1759892882	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0006455	arachidonoylcarnitine (C20:4)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.4189208687517034	0.7100038635426391	2.115365204284813	0.00294	0.006993832599118942	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4e92651370ea455a	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	13	4	0	0.7647058823529411	0.23529411764705882	1.4189208687517034	1.4067168242975185	0.7908496732026143	3461533447	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB06460	arachidoylcarnitine (C20)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.1790012791134616	-0.38027948738879	0.8774377452207454	0.88994	0.9179175572519084	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:78f761b7421244ce	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	0.1790012791134616	-0.23093400953680643	-0.0457516339869281	3602956843	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB03148	argininate	NA	author_patient	15	15	mean_paired_difference_author_processed_scale	-0.21792893015675052	-0.6738626252432828	0.19601562685686386	0.5994873046875	0.6674704010953608	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cc80ead500fc606d	17	15	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	15	15	7	8	0	0.4666666666666667	0.5333333333333333	-0.21792893015675052	-0.060738884597320464	-0.16666666666666666	2664667641	wilcox	average_ranks	False	32768	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00062	arginine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.4500556440953062	0.16496067640357193	0.7431720595742924	0.00606	0.0122561797752809	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:def8852115c04186	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	14	3	0	0.8235294117647058	0.17647058823529413	0.4500556440953062	0.4298345156203922	0.738562091503268	3852027473	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03406	argininosuccinate	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-0.6050572027588408	-1.1880589225434828	-0.007739949770891752	0.0830078125	0.11921334773936171	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fa98b93af6033a3c	17	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	4	7	0	0.36363636363636365	0.6363636363636364	-0.6050572027588408	-1.03936961280138	-0.6060606060606061	1377437733	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00072	ascorbate (Vitamin C)	NA	author_patient	6	6	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:8439815a18890dc1	17	6	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	6	6	2	4	0	0.3333333333333333	0.6666666666666666	0.08630004299118592	-0.4293253412624889	-0.23809523809523808	2721037209	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00152	asparagine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.0366343591684574	-0.292410436756943	0.24529229716946155	0.61046	0.6758723926380369	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:876291555c792d1b	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	8	9	0	0.47058823529411764	0.5294117647058824	-0.0366343591684574	-0.11970419081040973	-0.1503267973856209	2271529231	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00049	aspartate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.6597749578241734	-0.8766848828005085	-0.4492804049746061	3e-05	0.00035062749335106383	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a936c376f6ff5b86	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-0.6597749578241734	-0.6238745427329064	-0.9738562091503268	4286340661	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:D00235	atenolol	NA	author_patient	3	3	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:669592addb2ff5f0	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	3	3	0	3	0	0.0	1.0	-1.9830768970137267	-2.0041071533212467	-1.0	158026205	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C08261	azelate (nonanedioate)	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	540.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:cb1cb08b6f3f2ddc	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	5	2	0	0.7142857142857143	0.2857142857142857	0.27980769111435017	0.06696331906176312	0.42857142857142855	1469487209	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	711.0	NOT_EVALUABLE
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB12091	behenoyl dihydrosphingomyelin (d18:0/22:0)	NA	author_patient	16	16	mean_paired_difference_author_processed_scale	-1.185325239151205	-1.6032903649883372	-0.7936450177677363	6.103515625e-05	0.00039236886160714287	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:fcd5c68e0376e0c4	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	16	16	1	15	0	0.0625	0.9375	-1.185325239151205	-1.0702957835793967	-0.9852941176470589	1500732202	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB12103	behenoyl sphingomyelin (d18:1/22:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.3599306150160197	-0.6661317662063434	-0.07634325243614785	0.02742	0.04473353474320242	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:300a32bd25010199	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	4	13	0	0.23529411764705882	0.7647058823529411	-0.3599306150160197	-0.2501152567422089	-0.6078431372549019	2939975171	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB0062468	behenoylcarnitine (C22)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.14736460606730073	-0.4565502571185206	0.7937710552001352	0.81864	0.8650990215264188	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e4060b805e95f201	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	7	10	0	0.4117647058823529	0.5882352941176471	0.14736460606730073	-0.3792980230345222	-0.0718954248366013	3916902972	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00180	benzoate	NA	author_patient	14	14	mean_paired_difference_author_processed_scale	0.24573683951739664	-0.4748353425349187	0.8394905293676371	0.216552734375	0.2771053946978673	METAB_PAIRED_AVAILABLE	540.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:a238444848b14ef9	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	14	14	9	5	0	0.6428571428571429	0.35714285714285715	0.24573683951739664	0.3626606956387448	0.3904761904761905	2791729773	wilcox	average_ranks	False	16384	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	NOT_SUPPORTED_THIS_TEST
