cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00275	mannose 6-phosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.486791436021959	2.7480230807275796	4.1542839752881475	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:476819b94e143528	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	3.486791436021959	3.9182680756425903	1.0	3578942902	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C01262	anserine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.0881941471839762	-3.636840743886076	-2.4980060548454954	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:776b423502964c8f	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	0	16	1	0.0	0.9411764705882353	-3.0881941471839762	-3.045064770471562	-1.0	3262337778	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-oleoyl-GPI (18:1)	1-oleoyl-GPI (18:1)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.8855808933154117	-2.299162929144787	-1.4523067685667945	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:7a2806c3ddfb330d	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	0	16	1	0.0	0.9411764705882353	-1.8855808933154117	-1.9571939393486986	-1.0	317375167	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C05466	glycochenodeoxycholate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.442357918234958	0.8259219897509454	2.273637663338634	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:d34ef0ae593ee827	17	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	1.442357918234958	1.2902600778972815	1.0	3046835973	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00668	glucose 6-phosphate	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	3.693478484247631	2.7259550260565573	4.568750006370172	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:dc88f8fcb887555f	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	3.693478484247631	4.229283569822535	1.0	3626351570	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02287	tartronate (hydroxymalonate)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.3663093090496143	0.9187073294867176	1.8218044899230696	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e11ac5a4092e3c49	17	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	1.3663093090496143	1.3694300465784828	1.0	1152860522	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03145	N-formylmethionine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.6408340654763747	1.1861188034912618	2.0872208811383324	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:e24dfd4872d75b5c	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	16	0	1	0.9411764705882353	0.0	1.6408340654763747	1.7560130518648709	1.0	316775240	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00189	ethanolamine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.2421841319317575	-2.730956030333187	-1.7265093727474992	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:ebd342a3158f25ea	17	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	0	16	1	0.0	0.9411764705882353	-2.2421841319317575	-2.485021648474998	-1.0	85284496	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00762	cortisone	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.136258577656869	-2.582928677041862	-1.6759738371659765	3.0517578125e-05	0.00021272547104779412	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:f08c3f20e4098668	17	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	16	0	16	1	0.0	0.9411764705882353	-2.136258577656869	-2.1950485264749666	-1.0	3445425100	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C02170	methylmalonate (MMA)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.2629909886960653	-2.8488881348076607	-1.6531639455465	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:05ee4f1af7ab4b36	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.2629909886960653	-2.566162918032667	-0.9869281045751634	3990513994	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB10384	1-stearoyl-GPC (18:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.4135255112784484	-1.753386934602716	-1.0677543557352718	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:0a9b03b34a6b6ee3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.4135255112784484	-1.4693404312627116	-0.9869281045751634	831171052	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C03884	N-monomethylarginine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.428455280116502	-1.9352096569390898	-0.9864820313360163	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1b025ba3c7192352	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.428455280116502	-1.27821614348613	-0.9869281045751634	899308879	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB29105	tyrosylglycine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	1.7579942209734427	1.301513865969188	2.186865448621311	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:1cc0a909ee8f5f3e	17	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	1.7579942209734427	1.7542651531709748	0.9869281045751634	1333299636	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C16533	docosadienoate (22:2n6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.066255238840866	1.5866953229021132	2.5528911642251932	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:23e592f8dace7b57	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	2.066255238840866	2.106603952631634	0.9869281045751634	790094919	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:myristoylcarnitine	myristoylcarnitine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	2.455836805867268	1.7498050360928021	3.2636995348373095	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:28565de9a54ebad4	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	2.455836805867268	2.3059927846577217	0.9869281045751634	3624094963	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB00323	3-amino-2-piperidone	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-0.9194186045114165	-1.129472456221775	-0.6964334960509526	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:2d95e8e9565e5daf	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-0.9194186045114165	-0.930893018163431	-0.9869281045751634	3510612993	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00350	1,2-dilinoleoyl-GPE (18:2/18:2)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.36121885873058	-1.8343030183305917	-0.9537234570127412	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:4c2fabcb61dd50e8	17	14	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.36121885873058	-1.1184730937698006	-0.9869281045751634	2607063839	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB61695	1-palmitoyl-GPI (16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.683992438917547	-3.282870897122427	-2.098481117123474	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:5289fb376f23f176	17	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.683992438917547	-2.605770388185256	-0.9869281045751634	1982858637	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	KEGG:C00061	flavin mononucleotide (FMN)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.6710178739101156	-2.0883146416833074	-1.2449877704291925	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:62275d424dfaa6cd	17	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.6710178739101156	-1.575912690702424	-0.9869281045751634	2828165437	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-(1-enyl-palmitoyl)-GPE (P-16:0)	1-(1-enyl-palmitoyl)-GPE (P-16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.374746702284174	-4.103646254964487	-2.6393800836918477	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:672cb8563245449b	17	16	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-3.374746702284174	-3.477804520468485	-0.9869281045751634	751079882	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:(3'-5')-adenylyladenosine	(3'-5')-adenylyladenosine	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-2.727816955753544	-3.5232652314698427	-1.9352046916363426	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:97b9488904dd4c74	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-2.727816955753544	-2.3508988639244492	-0.9869281045751634	159650500	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB02259	margarate (17:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	0.7613494588288254	0.5802571502744593	0.9341681325336882	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:afd0c7c89f36b820	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	16	1	0	0.9411764705882353	0.058823529411764705	0.7613494588288254	0.8293275715190447	0.9869281045751634	4161662484	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	HMDB:HMDB07991	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-1.137976115492199	-1.4858516305516432	-0.7939348378747398	4e-05	0.0002138345864661654	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:dfc7f22d0952f1c3	17	17	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-1.137976115492199	-1.017369031130066	-0.9738562091503268	3802782364	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
ccRCC	ccRCC3	04_ROBUSTNESS	20260925T151000Z_ccrcc3_v1	ccrcc3_discovery_v1	patient_region_mean_paired	NAME:1-palmitoyl-GPG (16:0)	1-palmitoyl-GPG (16:0)	NA	author_patient	17	17	mean_paired_difference_author_processed_scale	-3.778115723330859	-4.517315956273542	-2.9499405347549583	5e-05	0.00023700000000000001	METAB_PAIRED_PRIMARY	711.0	DONE	NA	CAMP_ccRCC3_original_SUBJECT_ID	ccRCC3_FEATURE:367c5f8ea3de3537	17	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	17	17	1	16	0	0.058823529411764705	0.9411764705882353	-3.778115723330859	-4.239132435180139	-0.9869281045751634	2862988090	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	711.0	FDR_SUPPORTED	0.9411764705882353	False
