cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	external_peak	external_identification_level	CAMP_ER_rho	CAMP_ER_q	old_external_q	statistics_reused	direction_vs_CAMP_ER
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00140	N-acetylglucosamine	NAGK	author_patient_id	257.0	NA	Spearman_rho	-0.024254498323955154	-0.14349667815685152	0.0975660987448149	0.6955	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00140|NAGK	M222T255_POS	B(iii)	-0.1130947272690485	0.7008126050420168	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PEPD	author_patient_id	257.0	NA	Spearman_rho	0.045750243190661476	-0.0850767135868359	0.17299717781880328	0.4604	0.8875912087912087	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PEPD	M116T307_POS	B(i)	-0.0133297702335786	0.945619760479042	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PRODH	author_patient_id	257.0	NA	Spearman_rho	-0.0018466241504607021	-0.1247165860856353	0.12562651599178942	0.9762	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PRODH	M116T307_POS	B(i)	-0.0402924777627401	0.8704235294117647	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR1	author_patient_id	257.0	NA	Spearman_rho	-0.009825185503574337	-0.13793943671210634	0.11911746462609465	0.8715	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR1	M116T307_POS	B(i)	0.2933570167640607	0.19665	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR2	author_patient_id	257.0	NA	Spearman_rho	-0.008320796760474165	-0.13055521580537674	0.1107701495422996	0.8943	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR2	M116T307_POS	B(i)	-0.068545897416641	0.75506	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00148	proline	PYCR3	author_patient_id	257.0	NA	Spearman_rho	-0.023724521536512534	-0.151469370361691	0.10359166997289797	0.7063	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00148|PYCR3	M116T307_POS	B(i)	0.2034111972910961	0.3959823529411765	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	FH	author_patient_id	257.0	NA	Spearman_rho	0.20104515428468012	0.0772776076769698	0.31630487961068926	0.0014	0.020300000000000002	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|FH	M133T397_NEG	B(i)	0.2312561047150138	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	MDH1	author_patient_id	257.0	NA	Spearman_rho	0.011306244909962898	-0.11231508725986208	0.13161065875167033	0.8545	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|MDH1	M133T397_NEG	B(i)	0.1168887660345078	0.6065470588235294	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00149	malate	MDH2	author_patient_id	257.0	NA	Spearman_rho	0.0502867387566736	-0.07696881505236042	0.17509222514331163	0.4192	0.858	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00149|MDH2	M133T397_NEG	B(i)	0.1884641169872589	0.43498125	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00152	asparagine	ASNS	author_patient_id	257.0	NA	Spearman_rho	-0.010977880403429688	-0.13109593837881392	0.10356381438931017	0.862	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00152|ASNS	M133T368_POS	B(i)	-0.1019740066417065	0.6651743119266055	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00153	nicotinamide	NAMPT	author_patient_id	257.0	NA	Spearman_rho	0.21147902339154828	0.08564534303069982	0.3288609471611219	0.0006	0.01044	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00153|NAMPT	M123T51_POS	B(i)	-0.051975359060647	0.83469375	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00153	nicotinamide	NNMT	author_patient_id	257.0	NA	Spearman_rho	-0.1048851631074111	-0.21980110235495764	0.010945111059795185	0.0949	0.41542500000000004	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00153|NNMT	M123T51_POS	B(i)	-0.3533495638828474	0.109176923076923	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00158	citrate	ACLY	author_patient_id	257.0	NA	Spearman_rho	0.038013814175534594	-0.08989640640418362	0.16358556743053146	0.5445	0.957	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00158|ACLY	M173T121_NEG	B(iii)	-0.3033289315712026	0.217095652173913	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00158	citrate	CS	author_patient_id	257.0	NA	Spearman_rho	-0.03075872982831676	-0.14952687877585757	0.10125043949327153	0.6209	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00158|CS	M173T121_NEG	B(iii)	-0.0836125242614703	0.7394142857142856	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00186	lactate	LDHA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NEEDS_REVIEW	L_lactate_identifier_but_author_name_DL_lactate;stereochemical_scope_unresolved	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00186|LDHA	M89T227_NEG	B(i)	0.0970734743511308	0.6912637168141592	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00186	lactate	LDHB	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NEEDS_REVIEW	L_lactate_identifier_but_author_name_DL_lactate;stereochemical_scope_unresolved	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00186|LDHB	M89T227_NEG	B(i)	-0.1875700949420569	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00187	cholesterol	SOAT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00187|SOAT1			0.117617780705295	0.61218	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00187	cholesterol	SOAT2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00187|SOAT2			-0.3025137607792271	0.1767	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	CHKA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|CHKA			0.2263985001709722	0.3379978723404255	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	CHKB	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|CHKB			NA	NA	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	ETNK1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|ETNK1			0.3853669504047172	0.0534375	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00189	ethanolamine	ETNK2	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00189|ETNK2			0.1824237047725828	0.43498125	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00208	maltose	MGAM	author_patient_id	257.0	NA	Spearman_rho	0.09416199617999073	-0.031109838794135772	0.21291950775091137	0.1318	0.5189066666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00208|MGAM	M341T442_NEG	B(i)	0.133378838398501	0.5986693069306931	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	ADA	author_patient_id	257.0	NA	Spearman_rho	-0.1578017543661207	-0.271770581938644	-0.03612904410371645	0.0108	0.08541818181818182	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|ADA	M268T169_POS	B(i)	-0.0599646868721786	0.7800798561151079	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	ADA2	author_patient_id	257.0	NA	Spearman_rho	-0.048267690706723376	-0.17281562771344075	0.08297313292976846	0.4278	0.858	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|ADA2	M268T169_POS	B(i)	-0.0086809775799047	0.9622544378698225	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00212	adenosine	AHCY	author_patient_id	257.0	NA	Spearman_rho	-0.0469407463125509	-0.1597815445655375	0.07333622688685554	0.4642	0.8875912087912087	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00212|AHCY	M268T169_POS	B(i)	-0.1384624003665939	0.5210999999999999	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	GDA	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|GDA			-0.1604416228693925	0.4952743902439024	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	HPRT1	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|HPRT1			0.3474741612049995	0.109176923076923	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00242	guanine	PNP	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00242|PNP			0.4638239434100776	0.0285	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00245	taurine	SLC6A6	author_patient_id	257.0	NA	Spearman_rho	0.06869994796850963	-0.06312694990455592	0.194979437463835	0.2758	0.7029123287671233	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00245|SLC6A6	M124T285_NEG	B(i)	0.167240827448844	0.4827821917808219	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient_id	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	FUSCC_EXCLUDE_WARNING174	133.0	NOT_EVALUABLE	no_exact_author_identifier	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00255|RFK			0.2483976536299208	0.4091333333333334	NA	False	NOT_EVALUABLE
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00257	gluconate	IDNK	author_patient_id	257.0	NA	Spearman_rho	-0.14621343656682653	-0.2771394515819712	-0.010590002496945505	0.0178	0.1334	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00257|IDNK	M195T348_NEG	B(i)	0.1004448643535446	0.7008126050420168	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00262	hypoxanthine	HPRT1	author_patient_id	257.0	NA	Spearman_rho	0.012260626866346937	-0.1137166245334565	0.13499805079984997	0.8522	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00262|HPRT1	M137T169_POS	B(i)	0.1551684850898895	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00262	hypoxanthine	PNP	author_patient_id	257.0	NA	Spearman_rho	0.11124276083612343	-0.008677030758325766	0.23588983804101596	0.0772	0.3799	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00262|PNP	M137T169_POS	B(i)	0.2452922034724583	0.3026181818181818	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00270	N-acetylneuraminate	CMAS	author_patient_id	257.0	NA	Spearman_rho	-0.1169379467921455	-0.23391594808949284	-0.002112384048537313	0.0606	0.31934117647058824	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00270|CMAS	M308T366_NEG	B(i)	0.0176084588993639	0.9406030120481929	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00270	N-acetylneuraminate	NPL	author_patient_id	257.0	NA	Spearman_rho	-0.1447267215636594	-0.2717061104039456	-0.01510525191953573	0.0184	0.1334	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00270|NPL	M308T366_NEG	B(i)	-0.1473478110729628	0.5098909090909092	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	MPI	author_patient_id	257.0	NA	Spearman_rho	-0.05455200671234163	-0.18187721850342964	0.07387736345408999	0.3811	0.8086756097560974	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|MPI	M243T455_POS	B(i)	-0.2787250280009147	0.2918032258064516	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	PMM1	author_patient_id	257.0	NA	Spearman_rho	-0.21625648386317564	-0.3371077137930478	-0.09709290459387433	0.0007	0.011072727272727274	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|PMM1	M243T455_POS	B(i)	0.2999147776751282	0.2249307692307692	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00275	mannose 6-phosphate	PMM2	author_patient_id	257.0	NA	Spearman_rho	-0.08500894383644067	-0.20449017315591866	0.03779208480805059	0.1754	0.5651777777777778	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00275|PMM2	M243T455_POS	B(i)	0.2696828886037689	0.301921875	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	ADA	author_patient_id	257.0	NA	Spearman_rho	-0.10654720161071396	-0.2220000301824115	0.0172350883287664	0.0826	0.38844324324324325	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|ADA	M267T210_NEG	B(i)	-0.1998454746595608	0.4038230769230769	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	ADA2	author_patient_id	257.0	NA	Spearman_rho	-0.004427625328024613	-0.1272680888756826	0.11284360475082426	0.9462	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|ADA2	M267T210_NEG	B(i)	-0.2191514296343834	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00294	inosine	PNP	author_patient_id	257.0	NA	Spearman_rho	-0.17633019636232014	-0.29942871183034786	-0.052978877099949195	0.0039	0.03866666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00294|PNP	M267T210_NEG	B(i)	-0.0946362849783293	0.6970500000000001	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	CKB	author_patient_id	257.0	NA	Spearman_rho	0.07841484933490182	-0.048467986384717075	0.20308421453486647	0.2115	0.6038655737704918	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|CKB	M132T356_POS	B(i)	0.2226308292312297	0.3379978723404255	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	CKM	author_patient_id	257.0	NA	Spearman_rho	-0.00033027340197913765	-0.12035639565218659	0.12224309084439568	0.9965	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|CKM	M132T356_POS	B(i)	0.0313361032449869	0.8795677215189873	NA	False	OPPOSITE_OR_ZERO
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	GAMT	author_patient_id	257.0	NA	Spearman_rho	0.02439260615033055	-0.1047021962578891	0.15176779867207155	0.6942	1.0	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|GAMT	M132T356_POS	B(i)	0.1946903688680492	0.4116436363636364	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00300	creatine	SLC6A8	author_patient_id	257.0	NA	Spearman_rho	0.2513509806804814	0.1329719738829984	0.3646854678858756	0.0002	0.006960000000000001	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00300|SLC6A8	M132T356_POS	B(i)	0.152567410189079	0.4952743902439024	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	CEPT1	author_patient_id	257.0	NA	Spearman_rho	0.03870090212086744	-0.08132645687724441	0.15859817342467894	0.5344	0.957	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|CEPT1	M489T434_POS	B(i)	0.130372246708208	0.61218	NA	False	SAME_SIGN
BRCA	FUSCC_TNBC	06_EXTERNAL	20260920T090922Z_all174_external117_resources_v1	external174_v1	author_patient_linked_spearman	KEGG:C00307	cytidine 5'-diphosphocholine	CHPT1	author_patient_id	257.0	NA	Spearman_rho	0.21565359887779137	0.09575158692164715	0.33455130074457495	0.0005	0.009666666666666667	FUSCC_EXCLUDE_WARNING174	133.0	DONE	unique_author_identifier;identity_not_spectrally_reconfirmed	FUSCC_BRCA_2022;10.1038/s41422-022-00614-0	KEGG:C00307|CHPT1	M489T434_POS	B(i)	-0.2138100889323124	0.4201293103448276	NA	False	OPPOSITE_OR_ZERO
