Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal
Tight junction	-1.170783688071445	0.12925851703406813	0.3854259230628217	YBX3;ARPC2;ITGB1;TJP1;ACTR3B;RDX;PARD3;ARPC5L;ACTN4;CDK4;VASP;ROCK1;MSN;MYL12A;MYH9;ARPC1B;RAC1;TUBA1C;ACTN1;ACTR3;ACTR2;PPP2R1A;MARVELD3;ARPC1A;TUBA4A;PRKACB;MAP3K5;TUBA1B;ROCK2;CLDN1;MYL12B;AMOTL1;PRKCI;CDC42;MAP2K7;PRKCE;TJP2;PRKACA;NF2;PRKCZ;MYL6B;HCLS1	-1.2546715321377844	0.025	0.38495081753008875	TUBA1B;YBX3;CDK4;TUBA1C;ACTR3B;TUBA4A;ITGB1;ACTN1;RDX;MYL12A;MSN;ARPC2;ARPC5;ARPC1A;PCNA;ACTN4;MYL12B;MYL6B;CCND1;DLG1;ARPC5L;RAB8A;ACTR3;RHOA;PPP2CB;TUBA1A;CLDN8;PPP2R1A;PRKCI;RAP1A;PRKAA1;CLDN1;RUNX1;PPP2R2A;AFDN;MYH9;ARHGEF2;ARPC3;PPP2R1B;PARD3;F11R;PRKACA;TIAM1;ACTR2;RAB13;CLDN23;ACTG1;ERBB2;VASP;NF2;AMOT;PRKAA2;ARPC4;PRKAB2
TNF signaling pathway	-1.1699710540723383	0.15015015015015015	0.38493572429917783	EDN1;PIK3R1;CFLAR;CX3CL1;MMP14;CXCL2;CEBPB;MAP3K5;FAS;TRADD;CXCL3;TNFRSF1A;CREB5;CSF1;RPS6KA4;AKT1;CASP8;CCL2;CREB3L2;MAPK13;BIRC3;MAP2K7;MAP2K3;MLKL;DNM1L;DAB2IP;MAP2K1;MMP3;MAPK12;AKT3;CASP10;CXCL1;FADD;MAP2K6;IL15;JAG1;VCAM1;TRAF3;PTGS2;CXCL10;ATF4;TNFAIP3;MAPK14;CCL20;BIRC2;MAPK11;RIPK1;ICAM1;IKBKG;CXCL6;MAPK1;CREB3L1;PGAM5;NFKBIA;IL6;VEGFC;ITCH;CREB3	-0.879429671354852	0.8078078078078078	0.9758531681306659	CREB3L2;ATF4;CEBPB;PIK3R1;BIRC3;CFLAR;JAG1;TNFRSF1A;CREB5;EDN1;CXCL2;ICAM1;MMP14;LIF;DNM1L;JUNB;CREB3;BIRC2;CXCL3;MAP2K3;MAP2K1;NFKBIA;MAPK12;MAP3K7;FAS;PIK3CA;MAPK13;NFKB1;AKT2;MAPK1;RELA;MAP2K7;MAPK14;IKBKG;TAB2;MAP3K5;CXCL1;CCL20;CXCL10;CREB1;SOCS3;ATF2;PIK3R3;DAB2IP;TRADD;CASP8;IL15;MAP3K8;TNF;PTGS2;TRAF3;MAP2K6;BCL3;CSF1
Gastric acid secretion	-1.1651221292027292	0.22142121524201855	0.3968837246181429	GNAS;ATP1B3;CALM1;CHRM3;CAMK2G;MYLK;GNAI2;PRKACB;ATP1B1;CALM3;CAMK2D;ITPR2;ADCY7;ATP1A1;GNAI1;PLCB4;PRKACA;ITPR3;PLCB2;CALML5;CALML4;PRKCA;ADCY3	-1.0741139756661409	0.3643724696356275	0.7403334348337045	CALML3;ATP1A1;ATP1B3;CALM2;CHRM3;CALML5;GNAI3;ITPR2;MYLK;GNAS;GNAI2;ITPR3;CAMK2D;PRKACA;ACTG1;PRKCA;ADCY4;GNAQ;CALM1;CAMK2G
PD-L1 expression and PD-1 checkpoint pathway in cancer	-1.1644079138976915	0.17421953675730112	0.395855388151954	EGFR;EML4;RPS6KB2;PIK3R1;PPP3CA;CSNK2A2;STAT1;JAK1;HIF1A;AKT1;MAP2K2;NFKBIB;MAPK13;MAP2K3;MTOR;IFNGR2;BATF2;MAP2K1;MAPK12;AKT3;PTPN11;MAP2K6;IFNGR1;NRAS;NFATC3;MAPK14;NFATC2;TLR2;MAPK11;PPP3R1;IKBKG;MAPK1;CSNK2A1;PLCG1;NFKBIE;CD274;NFKBIA	-0.9452811249234161	0.6282565130260521	0.9159160851068091	IFNGR2;PIK3R1;EML4;STAT3;CSNK2B;EGFR;IFNGR1;NFATC1;STAT1;RAF1;KRAS;MAP2K3;MAP2K1;NFKBIA;MAPK12;PIK3CA;TLR2;PPP3CA;MAPK13;MAP2K2;PTPN11;PTEN;NFKB1;AKT2;NFKBIE;MAPK1;RELA;NFKBIB;RPS6KB2;MAPK14;IKBKG;TICAM1;PPP3R1;MYD88;PIK3R3;MAP3K3
Oxytocin signaling pathway	-1.164310086426346	0.14729458917835672	0.3933360631789862	EGFR;GNAS;CALM1;GUCY1A1;ROCK1;CAMK2G;MYLK;PPP1CA;PPP3CA;RCAN1;CACNB4;GNAI2;PRKACB;ROCK2;EEF2;CALM3;CACNA2D1;MAP2K2;CAMK2D;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;MYL6B;MAP2K1;CAMKK2;RGS2;ITPR3;KCNJ14;PLCB2;MYL9;GUCY1B1;CALML5;CALML4;PRKCA;PPP1R12A;CCND1;ADCY3;NRAS;NFATC3;PTGS2;GNAQ;NFATC2;ELK1;MAP2K5;EEF2K;PPP3R1;MYL6;PPP1R12B;MAPK1;CACNA1C;PLA2G4A;PLCB3;ACTB;PPP1R12C	-0.9847978438697229	0.556	0.886197225833631	CALML3;EEF2;GUCY1A1;CALM2;CALML5;RCAN1;MYL6B;CCND1;PPP1CC;RHOA;EGFR;NFATC1;GUCY1A2;GNAI3;ITPR2;PRKAA1;RAF1;MYLK;GNAS;CDKN1A;GUCY1B1;PPP1CA;PPP1CB;RYR1;KRAS;GNAI2;ITPR3;CAMK2D;PRKACA;ELK1;MAP2K1;ACTG1;PRKCA;ADCY4;PPP3CA;PRKAA2;MAP2K2;PRKAB2;MEF2C;MYL9;GNAQ;PRKAG2;CALM1;MAPK1;CAMK2G;PPP1R12A
Th1 and Th2 cell differentiation	-1.1632897854524114	0.1975806451612903	0.3935180911964276	HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;HLA-DRA;MAML2;HLA-DQB1;HLA-DQA1;HLA-DRB5;PPP3CA;HLA-DMB;STAT1;NOTCH3;JAK1;HLA-DOB;NFKBIB;MAPK13;IFNGR2;RUNX3;MAPK12;NOTCH2;JAG1;IFNGR1;NFATC3;NOTCH1;MAPK14;HLA-DOA;RBPJ;NFATC2;MAPK11;PPP3R1;IKBKG;MAPK1;PLCG1;NFKBIE;STAT6;NFKBIA	-0.9030951517495823	0.699	0.9521838387918861	MAML2;IFNGR2;NOTCH3;JAG1;IFNGR1;DLL3;NFATC1;IL12RB2;STAT1;RUNX3;HLA-DQA1;NOTCH1;NOTCH2;HLA-DQB1;HLA-DRB1;NFKBIA;MAPK12;HLA-DMA;HLA-DOB;PPP3CA;MAPK13;NFKB1;NFKBIE;HLA-DPA1;MAPK1;RELA;NFKBIB;MAPK14;IKBKG
Hippo signaling pathway	-1.161768865876202	0.13413413413413414	0.39500262515626827	TEAD2;WWTR1;PARD3;TEAD4;TCF7L2;TCF7L1;SAV1;FZD7;PPP1CA;YAP1;TGFBR2;PPP2R1A;FZD1;SMAD1;GSK3B;TEAD1;BIRC5;SNAI2;YWHAQ;FZD6;RASSF6;BMP4;CCND3;BIRC3;PAK1;PRKCI;NF2;TGFB2;PRKCZ;ITGB2;BMP2;CSNK1E;SMAD3;TGFB1;ID1;SERPINE1;ID2;CCND2;PPP2R1B;PPP2R2D;YWHAB;DLG1;LLGL2;CCN2;LIMD1;SMAD2;AMOT;DVL1;PPP2CB;CCND1;FZD10;YWHAG;WNT5B;WNT6;RASSF2;CSNK1D;MOB1A;DVL3;TEAD3;PARD6A;BIRC2	-1.0566510500669175	0.348	0.7499957167061544	WWTR1;YWHAQ;MYC;SAV1;YWHAH;TCF7L2;CCND1;BIRC3;TCF7L1;DLG1;CCN2;PPP1CC;BIRC5;TEAD2;FZD7;ID1;PPP2CB;PPP2R1A;YAP1;PRKCI;CSNK1E;PPP2R2A;FZD1;RASSF4;SNAI2;PPP1CA;PPP1CB;PPP2R1B;FZD2;WNT6;PARD3;WNT2B;TEAD4;BIRC2;TP53BP2;MOB1A;PAK1;SMAD4;SMAD2;ACTG1;TGFBR2;NF2;AMOT;FZD8;GSK3B;TGFBR1;DVL3;SOX2;LATS1;RASSF1;BMPR2;ID2
Mineral absorption	-1.1606712659399845	0.24479166666666666	0.39536961320741587	FTL;ATP1B3;MT1X;SLC34A2;ATP1B1;SLC31A1;SLC5A1;ATP2B4;HMOX1;ATP1A1;HEPH;ATP2B1;MT1E;TRPV6	-1.2287043561472424	0.1350253807106599	0.42003767209635645	MT1H;MT1X;ATP1A1;ATP1B3;FTL;SLC34A2;ATP2B4;SLC31A1;MT1G;TF;MT1M
Axon guidance	-1.1598724591812313	0.13213213213213212	0.39507393030082094	ITGB1;PARD3;ROCK1;RRAS;MET;MYL12A;PIK3R1;EPHB2;CAMK2G;RAC1;BOC;UNC5B;PPP3CA;GNAI2;EPHB6;GSK3B;PAK2;ABLIM1;ROCK2;RGMA;DPYSL2;NRP1;MYL12B;PDPK1;CFL2;LIMK1;CAMK2D;SLIT2;EFNB2;EFNA4;PAK1;ENAH;NCK1;CDC42;GNAI1;SEMA3A;EFNA3;PRKCZ;RGS3;PAK3;CFL1;PAK4;PLXNA1;SEMA5A;L1CAM;FYN;PTPN11;MYL9;NCK2;NTNG1;EPHB4;EFNB1;PRKCA;ILK;NRAS;NFATC3;SRGAP2;WNT5B;SSH1;PLCG2;ABL1;RYK;NGEF;NFATC2;UNC5C;MYL5;PARD6A;ROBO1;PPP3R1;SRGAP1;CXCR4;SEMA3E;SEMA7A;MAPK1;PLXNB2;SMO;ROBO2;ROBO3	-0.9236753271173933	0.717	0.9385071551299201	EPHB3;ITGB1;ENAH;MYL12A;EFNA3;EFNA5;RGMA;MYL12B;PIK3R1;EFNA4;BOC;NCK1;PAK2;CXCR4;RHOA;CFL1;GNAI3;DPYSL2;RAF1;LIMK2;PAK4;RAC3;PARD3;CFL2;KRAS;SRGAP3;GNAI2;CAMK2D;PAK1;UNC5B;RYK;SMO;EFNB1;PTCH1;EPHA2;EPHA4;NGEF;EPHB6;PIK3CA;PRKCA;ABLIM1;PPP3CA;SRGAP2;PTPN11;GSK3B;NRP1;MYL9;BMPR2;PLCG2;MAPK1;CAMK2G;EPHB4;SEMA6A;ROBO3
Insulin secretion	-1.1593256645909835	0.22676200204290092	0.3940241714961686	GNAS;ATP1B3;KCNN4;CHRM3;CAMK2G;PRKACB;ATP1B1;CREB5;GLP1R;CAMK2D;CREB3L2;ADCY7;ATP1A1;PLCB4;PRKACA;ITPR3;PLCB2;PRKCA;ADCY3;KCNMA1;ATF4;GNAQ;KCNMB4;KCNMB1;CACNA1C;GNA11;CREB3L1;PLCB3;RIMS2	-0.8771294310895972	0.7361530715005036	0.9719370277856182	CREB3L2;ATF4;ATP1A1;ATP1B3;CHRM3;CREB5;KCNN4;GNAS;CREB3;ITPR3;CAMK2D;PRKACA;SLC2A1
Measles	-1.1569564932197212	0.15546639919759278	0.39818989722414305	CDK6;EIF2AK4;BID;CDK4;MSN;CYCS;PIK3R1;RACK1;IRAK1;IFNAR2;CSNK2A2;IRF3;BAX;BAD;FAS;GSK3B;STAT1;TRADD;JAK1;IFNAR1;AKT1;BAK1;CASP8;NFKBIB;CCND3;APAF1;EIF2S1;EIF2AK2;IFIH1;MAVS;AKT3;CBLB;FADD;RAB9A;CCND2	-0.8883561001074648	0.777	0.9691082290929457	EIF3H;CDK4;MSN;CYCS;CDK6;PIK3R1;RACK1;CCND1;STAT3;RAB9A;CSNK2B;IRAK1;IFNAR2;MX1;BAX;MX2;STAT1;EIF2S1;IFNAR1;BID;EIF2AK1;HSPA8;IFIH1;CDK2;NFKBIA;MAP3K7;FAS;PIK3CA;TLR2;EIF2AK4;CCNE2;GSK3B;NFKB1;AKT2;CDKN1B;RELA;NFKBIB;CCNE1;IKBKG;TAB2
Cardiac muscle contraction	-1.1554843225902052	0.23487179487179488	0.40007567588112114	UQCRH;COX5A;COX4I1;ATP1B3;TPM2;UQCRFS1;UQCRHL;CACNB4;ATP1B1;COX8A;UQCRC1;TPM4;CACNA2D1;TPM1;COX7A2L;COX6B1;ATP1A1;SLC9A7;COX7B;TPM3;ATP2A2;CYC1	-1.6178573461991987	0.00101010101010101	0.019511197583448728	UQCRH;COX4I1;COX5A;TPM4;UQCRHL;ATP1A1;COX7A2L;ATP1B3;UQCRFS1;TPM2;COX6B1;COX7A2;UQCRB;COX5B
Hepatocellular carcinoma	-1.1525394872048051	0.163	0.40627451606445814	EGFR;CDK6;SMARCA4;TCF7L2;MGST1;CDK4;RPS6KB2;SMARCB1;MET;GSTP1;TCF7L1;PIK3R1;GADD45A;SMARCC1;FZD7;NQO1;LRP6;TGFBR2;TXNRD1;FZD1;BRD7;LRP5;NFE2L2;BAX;BAD;GSK3B;GSTO1;CDKN2A;ARID1A;HGF;AKT1;BAK1;HMOX1;MAP2K2;FZD6;SMARCD1	-1.236208951734889	0.034	0.3968999228760232	GSTP1;CDKN2A;MGST1;CDK4;ACTL6A;MYC;MGST3;CDK6;TGFA;PIK3R1;SMARCB1;TCF7L2;GADD45A;CCND1;SMARCA4;SMARCC1;LRP6;TCF7L1;E2F3;FZD7;SHC4;EGFR;NFE2L2;BAX;SMARCD2;SMARCA2;PHF10;RAF1;CDKN1A;FZD1;ARID1A;BRD7;FZD2;WNT6;ARID1B;WNT2B;KRAS;TXNRD1;SMAD4;E2F2;GSTO2;ELK1;MAP2K1;PBRM1;SMAD2;ACTG1;PIK3CA;TGFBR2;PRKCA;KEAP1;FZD8;MAP2K2;LRP5;PTEN;GSK3B;TGFBR1;DVL3;SHC1;SMARCE1;DDB2;AKT2;PLCG2;GAB1;MAPK1;NQO1;CTNNB1;GSTA4;RPS6KB2;GSTO1;TGFB2
Chemokine signaling pathway	-1.1511562429719135	0.16116116116116116	0.40741718459983783	GNB2;PARD3;ROCK1;GNG12;GNG4;PIK3R1;RAC1;CX3CL1;CCL28;CXCL2;GNAI2;PRKACB;BAD;GSK3B;STAT1;CXCL3;GNG11;ROCK2;LYN;AKT1;BCAR1;GNB5;GNGT1;CCL2;NFKBIB;PAK1;CDC42;ADCY7;GNAI1;PLCB4;PRKACA;GRK4;CXCL16;PRKCZ;MAP2K1;AKT3;PLCB2;GNB1;CXCL1;SHC1;CRK;GSK3A;CXCL14;GNG5;ARRB2;GNG2;SOS1;ADCY3;NRAS;TIAM1;CXCL10;PLCG2;CCL20;SHC4;ARRB1;GNAQ;RAP1A;GRK6;IKBKG;VAV1;CXCR4;CXCL6;MAPK1	-0.7928038915086447	0.941	1.0	GNG5;PIK3R1;STAT3;CXCR4;RHOA;SHC4;GNB2;GNG12;GNAI3;STAT1;RAP1A;FOXO3;CXCL2;RAF1;LYN;CCL28;RAC3;PARD3;CXCL16;KRAS;GNAI2;PRKACA;PAK1;CXCL3;TIAM1;GNB4;MAP2K1;NFKBIA;GNB5;PIK3CA;ADCY4;GSK3B;NFKB1;SHC1;GNAQ;AKT2;CRK;PLCG2;MAPK1;RELA;NFKBIB;IKBKG;SOS2;GNB1;CXCL1;CCL20;ROCK2;CXCL10;PIK3R3;GNG7;ADCY3;RAP1B;BAD;GSK3A;BRAF;NRAS
Malaria	-1.1505608563160594	0.2732984293193717	0.4063737566287754	MET;IL18;SDC1;GYPC;LRP1;HGF;CCL2;SDC2;TGFB2;ITGB2;TGFB1;VCAM1;CD40;TLR2;ICAM1	-0.8952359467826587	0.6715176715176715	0.9665541194679751	ICAM1;SDC2;IL18;LRP1;GYPC;TLR2;PECAM1;TGFB2;THBS2;THBS3;MYD88
Thermogenesis	-1.149339945844469	0.123	0.40762170117469754	NDUFS5;UQCRH;GNAS;COX5A;COX4I1;ATP5F1C;ATP5F1A;ATP5MC3;ATP5MG;NDUFAF4;RPS6;SMARCA4;SDHB;RPS6KB2;SMARCB1;SDHD;UQCRFS1;ATP5F1B;SMARCC1;NDUFB7;UQCRHL;NDUFS3;SDHA;KDM1A;PRKACB;COX19;COX20;MAP3K5;AKT1S1;NDUFV1;NDUFS6;COX8A;ACSL5;COA4;UQCRC1;COA7;CREB5;NDUFS7;ARID1A;ACSL1;COA1;NDUFB9;SMARCD1;SLC25A29;CREB3L2;MAPK13;NDUFA4;ATP5MC1;COX7A2L;COX6B1;ADCY7;MAP2K3;MTOR;NDUFC2;RPS6KA1;NDUFAB1;PRKACA;NDUFA10;NDUFA1;ATP5F1E;COX7B;ACSL4;ATP5PB;ATP5PF;NDUFB5	-1.4879125518002663	0.0	0.057496402740132034	UQCRH;ATP5MG;RPS6;ATP5F1C;ATP5MC3;NDUFB5;NDUFS5;ATP5PO;COX4I1;COX5A;ACTL6A;ATP5F1A;RHEB;NDUFB7;CREB3L2;UQCRHL;ATP5F1B;COX7A2L;NDUFA4L2;NDUFAF4;ATP5PD;UQCRFS1;NDUFB3;NDUFAF8;ATP5MC1;SDHD;NDUFA9;ATP5PB;NDUFA6;COX6B1;COA4;ATP5PF;SMARCB1;NDUFA8;SDHB;SMARCA4;SMARCC1;NDUFS4;COX7A2;UQCRB;NDUFB9;COX5B;COA6;COX11;NDUFS6;NDUFB11;COX20;CREB5;NDUFB6;SMARCD2;SMARCA2;ACSL4;NDUFB4;NDUFS3;COA7;SDHC;COX7B;PRKAA1;ACSL3;GNAS;NDUFAB1;NDUFA4;COA5;NDUFA1;NDUFA12;NDUFV1;NDUFAF2;NDUFB2;ARID1A;KDM1A;NDUFS2;ATP5F1D;ACSL1;ARID1B;CREB3;KRAS;COA1;SDHA;PRKACA;NDUFV2;UQCRC2
Rheumatoid arthritis	-1.1432914146012003	0.2492462311557789	0.42328279761257037	HLA-DMA;HLA-DPB1;HLA-DQA2;HLA-DPA1;HLA-DRA;IL18;HLA-DQB1;VEGFA;HLA-DQA1;HLA-DRB5;HLA-DMB;CXCL2;ATP6V0B;CXCL3;ATP6V0D1;CSF1;CTSK;HLA-DOB;CCL2;TGFB2;ATP6V1F;ITGB2;MMP3;TGFB1;CXCL1;MMP1;IL15;ANGPT1;FLT1;ATP6V0A4;HLA-DOA;CCL20;TLR2;ICAM1;ATP6V1E2;CXCL6;CTSL	-0.6814262845495839	0.9668674698795181	1.0	CXCL2;ICAM1;HLA-DQA1;ATP6V1G1;VEGFA;IL18;ATP6V1A;ATP6V1B2;HLA-DQB1;HLA-DRB1;CXCL3;HLA-DMA;HLA-DOB;ATP6V1E2;TLR2;TNFSF13B;HLA-DPA1;ATP6V0E1;ATP6V0B;TGFB2;ATP6V1D;ATP6V1C2;CXCL1;CCL20;HLA-DRA;IL15;TNF;ATP6V1F;HLA-DPB1;ATP6V0E2;CSF1;ATP6V0A1
Glycerolipid metabolism	-1.1423205662886122	0.2442827442827443	0.42348473561552863	LPIN1;AKR1A1;AKR1B1;PLPP3;DGAT2;PLPP2;PNPLA3;DGKZ;AGPAT2;AGPAT5;ALDH7A1;LIPG;DGKH;AGPAT4;AGPAT1;AGPAT3;PLPP1;AKR1B10;GPAT3;LCLAT1	-0.6120056613290119	0.9634146341463414	0.9983195604262373	AKR1A1;PLPP2;DGAT2;ALDH7A1;LPIN1;AKR1B1;PLPP3;ALDH9A1;AGPAT1;PNPLA3;ALDH1B1;LIPG;AGPAT3;GK;GPAT2;AGPAT5
Amoebiasis	-1.1415267247579743	0.2330978809283552	0.42301032804278943	GNAS;LAMB3;ACTN4;LAMA4;PIK3R1;LAMB1;COL1A1;COL1A2;ACTN1;FN1;CXCL2;PRKACB;LAMC1;CXCL3;COL3A1;PRDX1;VCL;PLCB4;PRKACA;TGFB2;ITGB2;TGFB1;PLCB2;CXCL1;LAMA5;CD14;PRKCA;COL4A2;GNA15;GNA14;IL1R1;GNAQ;COL4A1;TLR2	-0.9441487426899564	0.6432865731462926	0.9148020468283476	PRDX1;ACTN1;COL4A2;ACTN4;COL4A1;PIK3R1;IL1R2;LAMB3;LAMB1;CXCL2;GNAS;VCL;RAB7A;LAMC1;LAMC2;GNA15;PRKACA;CXCL3;PIK3CA;TLR2;PRKCA;NFKB1;GNAQ;LAMA4;RELA;TGFB2;RAB5B;RAB5A;ARG2;CXCL1
Non-small cell lung cancer	-1.138938079861468	0.24469160768452983	0.4279685821345011	EGFR;CDK6;EML4;CDK4;MET;KIF5B;PIK3R1;GADD45A;BAX;BAD;CDKN2A;HGF;AKT1;BAK1;MAP2K2;PDPK1	-1.0846258493453507	0.3185929648241206	0.7081352162490092	CDKN2A;CDK4;KIF5B;CDK6;TGFA;PIK3R1;GADD45A;CCND1;EML4;STAT3;E2F3;EGFR;BAX;FOXO3;RAF1;CDKN1A;KRAS;E2F2;MAP2K1;ERBB2;PIK3CA;PRKCA;MAP2K2;RASSF1;DDB2;FHIT;AKT2;PLCG2;MAPK1
AGE-RAGE signaling pathway in diabetic complications	-1.1332346857476612	0.2271356783919598	0.4427517855826518	CDK4;MMP2;EDN1;PIK3R1;VEGFA;RAC1;COL1A1;COL1A2;TGFBR2;FN1;BAX;STAT1;COL3A1;DIAPH1;AKT1;CCL2;MAPK13;CDC42;PLCB4;PRKCE;TGFB2;PRKCZ;SMAD3;MAPK12;PIM1;AKT3;TGFB1;PLCB2;SERPINE1;SMAD2;PRKCA;VCAM1;COL4A2;CCND1;AGT;NRAS;F3;PLCG2;MAPK14;COL4A1;MAPK11;ICAM1	-0.8911017146085756	0.7617617617617618	0.971789000355108	CDK4;COL4A2;COL4A1;PIK3R1;CCND1;STAT3;NFATC1;BAX;STAT1;EDN1;PIM1;ICAM1;VEGFA;KRAS;AGT;SMAD4;MAPK12;SMAD2;PIK3CA;TGFBR2;PRKCA;MAPK13;TGFBR1;NFKB1;AKT2;PLCG2;CDKN1B;MAPK1;RELA;MAPK14;TGFB2
Gap junction	-1.1308179140329093	0.25884732052578363	0.4475899444601147	EGFR;GNAS;TUBB;TJP1;GUCY1A1;TUBB6;TUBA1C;TUBA4A;GNAI2;PRKACB;TUBA1B;TUBB4B;PDGFA;MAP2K2;PDGFC;ITPR2;ADCY7;GNAI1;PLCB4;PRKACA;MAP2K1;ITPR3;TUBB3;PLCB2;GUCY1B1;PDGFRB;PRKCA;SOS1;ADCY3;NRAS;CDK1;CSNK1D;GNAQ;TUBB2A;MAP2K5	-1.1823796255373065	0.14042126379137412	0.49832685208138755	TUBA1B;TUBB;TUBA1C;TUBA4A;GUCY1A1;TUBB6;CDK1;EGFR;TUBA1A;GUCY1A2;GNAI3;ITPR2;RAF1;GNAS;TUBB4B;PDGFRA;GUCY1B1;KRAS;GNAI2;ITPR3;PRKACA;PDGFC;MAP2K1
Drug metabolism	-1.1273551192351243	0.26693629929221435	0.45580259827787745	UCK2;UPP1;TK1;MGST1;XDH;GSTP1;GMPS;IMPDH1;DUT;GSTO1;ITPA;GUSB;TYMP;RRM2;ADH5;MGST3;UCKL1;CES2	-1.266561237104912	0.06720160481444333	0.3603975120775878	GSTP1;MGST1;GMPS;NME1;HPRT1;CMPK1;MGST3;DUT;TK1;IMPDH2;RRM1;UCK2;TYMP;RRM2;ADH5;NME2;UMPS;UPP1;TPMT;GSTO2
Lipid and atherosclerosis	-1.127263434813063	0.15915915915915915	0.4531168081646428	CYBA;HSP90B1;CALM1;BID;SOD2;ERO1A;CYCS;IL18;PIK3R1;CAMK2G;RAC1;IRAK1;PPP3CA;CXCL2;NFE2L2;IRF3;BAX;HSPD1;BAD;MAP3K5;FAS;POU2F2;GSK3B;CXCL3;ROCK2;CASP1;LYN;TNFRSF1A;AKT1;CASP8;CALM3;PDPK1;TANK;CAMK2D;CCL2;LY96;MAPK13;ABCA1;CDC42;MAP2K7;MAP2K3;PLCB4;APAF1;EIF2S1;LBP;MMP3;LDLR;MAPK12;AKT3;PLCB2;ERN1;CXCL1;MAP2K6;PPARG;HSPA5;MIB2;TNFRSF10A;MMP1;ARHGEF1;CALML5;CALML4;CD14;PRKCA;VCAM1;NRAS;NFATC3;TRAF3;CD40;ATF4;MAPK14;POU2F3;NFATC2;TLR2;RAP1A;MAPK11;RXRA;HSP90AA1;PPP3R1;ICAM1;IKBKG;VAV1;VLDLR;MAPK1	-0.7998829499455977	0.943	1.0	CALML3;ATF4;HSPD1;TANK;CALM2;CALML5;CYCS;SOD2;ERO1A;PIK3R1;HSP90B1;STAT3;TNFSF10;IRAK1;RHOA;NFE2L2;NFATC1;TNFRSF1A;VLDLR;ERN1;BAX;RAP1A;EIF2S1;CXCL2;ICAM1;LYN;BID;TNFRSF10B;IL18;CASP1;KRAS;CAMK2D;HSPA8;CXCL3;HSPA5;MAP2K3;NFKBIA;MAPK12;MAP3K7;FAS;PIK3CA;TLR2;PRKCA;PPP3CA;MAPK13;GSK3B;NFKB1;ARHGEF1;AKT2;CALM1;HSP90AB1;MAPK1;CAMK2G;RELA;LDLR;MAP2K7;HSPA4;MAPK14;IKBKG;TNFRSF10A;TAB2;MIB1;TICAM1;APAF1;MAP3K5;CXCL1;PPP3R1;ROCK2
Chagas disease	-1.12514114396007	0.24397590361445784	0.456946069287025	CALR;GNAS;C3;PIK3R1;CFLAR;IRAK1;TGFBR2;PPP2R1A;GNAI2;FAS;TNFRSF1A;AKT1;CASP8;CCL2;MAPK13;GNAI1;PLCB4;TGFB2;IFNGR2;MAPK12;AKT3;TGFB1;PLCB2;SERPINE1;FADD;PPP2R1B;PPP2R2D;SMAD2;IFNGR1;PPP2CB;GNA15;MAPK14;GNA14;GNAQ;TLR2;MAPK11;IKBKG;MAPK1;GNA11;PLCB3;BDKRB2;NFKBIA;IL6	-0.9309582046676197	0.6663326653306614	0.9315278964400621	CALR;IFNGR2;PIK3R1;IRAK1;CFLAR;PPP2CB;IFNGR1;C3;TNFRSF1A;PPP2R1A;GNAI3;GNAS;PPP2R2A;PPP2R1B;GNA15;GNAI2;NFKBIA;MAPK12;SMAD2;FAS;PIK3CA;TLR2;TGFBR2;MAPK13;TGFBR1;NFKB1;GNAQ;AKT2;MAPK1;RELA;MAPK14;IKBKG;TGFB2
Endocytosis	-1.1209352966740835	0.168	0.4675399828757805	HLA-A;EGFR;AP2M1;HLA-E;HLA-B;CAV2;ARPC2;CAV1;CAPZB;AP2S1;HLA-F;ACTR3B;PARD3;ARPC5L;CLTB;HLA-C;SNX3;VPS36;BIN1;SMAP1;VPS4A;KIF5B;ARPC1B;CLTA;SH3GLB1;SNX5;SH3GL1;RAB11B;SH3KBP1;EPN1;DNM2;ACTR3;ARF1;ACTR2;PML;TGFBR2;USP8;ARPC1A;CHMP1A;RAB10;STAMBP;MVB12A;FOLR1;RAB22A;SPG21;LDLRAP1;ASAP1;EHD4;SNX6;DNM1;VPS35;EHD2;PRKCI;CDC42;SPART;WIPF1;CBL;ZFYVE9;GRK4;PRKCZ;SMAP2;DAB2;VPS37B;GBF1;RAB11FIP5;VTA1;HGS;SMAD3;IGF2R;PLD1;LDLR	-0.8735892392444364	0.895	0.9709389220950456	CLTA;AP2M1;KIF5B;SNX3;ACTR3B;ARF1;ARPC2;ARPC5;ARPC1A;FOLR1;RAB10;ARF4;RAB4A;TFRC;SH3GLB1;CHMP1B;SPART;ARPC5L;CXCR4;RAB8A;ARFGAP3;ACTR3;RHOA;EGFR;SNF8;VPS26A;SMAP1;PLD1;FGFR2;AP2S1;PRKCI;SPG21;VPS37B;ASAP1;VPS29;ARF6;CHMP4C;SH3KBP1;HLA-F;IGF2R;CHMP2B;PML;RAB7A;PDGFRA;CBL;ARPC3;CAV2;CHMP3;PARD3;CLTB;ACAP2;MVB12A;SMURF2;RAB11A
