cohort	contrast	direction	pathway	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	up	Prion disease	14558	1305	222	29	0.02531289856	ATP5MC2;ATP5PO;COX6A1;COX6C;COX7C;CSNK2B;EGR1;HSPA2;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;TUBA3D;TUBA3E;UQCR11;VDAC1;VDAC3	0.3016884236	0.2285055434
Wu2021	high_vs_zero	up	Progesterone-mediated oocyte maturation	14558	1305	77	6	0.699065514	ADCY1;ANAPC11;CPEB4;IGF1R;MAD2L1;PGR	0.9644788105	0.9770072244
Wu2021	high_vs_zero	up	Prolactin signaling pathway	14558	1305	58	8	0.1448346776	CCND1;CGA;CISH;ESR1;GRB2;IRF1;SOCS2;SOCS3	0.6295791642	0.5481508189
Wu2021	high_vs_zero	up	Propanoate metabolism	14558	1305	31	3	0.5344710322	ALDH6A1;SUCLA2;SUCLG2	0.9403870407	0.8983608367
Wu2021	high_vs_zero	up	Prostate cancer	14558	1305	88	7	0.6847036355	CCND1;CDKN1B;ERBB2;GRB2;IGF1R;NKX3-1;PLAT	0.9644788105	0.9702265805
Wu2021	high_vs_zero	up	Proteasome	14558	1305	43	7	0.08595488709	PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;PSME1	0.5279799751	0.4316349308
Wu2021	high_vs_zero	up	Protein digestion and absorption	14558	1305	45	4	0.5828571799	ATP1A4;COL2A1;COL9A2;SLC38A2	0.9403870407	0.9217645926
Wu2021	high_vs_zero	up	Protein export	14558	1305	23	3	0.3406368793	IMMP2L;SPCS1;SRP19	0.866341892	0.7677743938
Wu2021	high_vs_zero	up	Protein processing in endoplasmic reticulum	14558	1305	160	13	0.685969504	ATF6;BAG1;DNAJA1;DNAJB1;DNAJC1;HSPA2;HSPH1;MAN1A1;SAR1B;SKP1;TRAM1;UBE2D3;XBP1	0.9644788105	0.9703958836
Wu2021	high_vs_zero	up	Proteoglycans in cancer	14558	1305	169	17	0.345699045	ACTG1;CCND1;CD63;CTSL;DDX5;ERBB2;ERBB3;ESR1;GRB2;HBEGF;IGF1R;MYC;PPP1CC;SDC4;THBS1;TIMP3;VAV3	0.8738635151	0.7726606785
Wu2021	high_vs_zero	up	Purine metabolism	14558	1305	99	14	0.05798084922	ADCY1;AK3;AK6;CANT1;DCK;ENPP1;GUCY1A2;IMPDH2;NME1;NME3;NT5C3B;NUDT2;PRPS2;RRM2B	0.4455370519	0.3625756609
Wu2021	high_vs_zero	up	Pyrimidine metabolism	14558	1305	48	9	0.02502024374	CANT1;CMPK1;DCK;ENPP1;NME1;NME3;NT5C3B;NUDT2;RRM2B	0.3016884236	0.2284422373
Wu2021	high_vs_zero	up	Pyruvate metabolism	14558	1305	34	1	0.9591140757	HAGH	1	1
Wu2021	high_vs_zero	up	RIG-I-like receptor signaling pathway	14558	1305	51	4	0.6822738562	CXCL8;DDX3X;ISG15;MAP3K1	0.9644788105	0.9700333566
Wu2021	high_vs_zero	up	RNA degradation	14558	1305	69	6	0.5927239284	BTG2;CNOT7;LSM1;PAN3;TOB1;ZCCHC7	0.9403870407	0.9278809135
Wu2021	high_vs_zero	up	RNA polymerase	14558	1305	31	3	0.5344710322	POLR1D;POLR2J;POLR3GL	0.9403870407	0.8983608367
Wu2021	high_vs_zero	up	RNA transport	14558	1305	153	16	0.2960107298	CASC3;EIF1;EIF1AX;EIF3E;EIF3H;EIF4A1;EIF4A2;EIF4A3;EIF4E;GLE1;KPNB1;NMD3;NUP85;NXT1;RPP25L;TARDBP	0.7966371713	0.729803287
Wu2021	high_vs_zero	up	Rap1 signaling pathway	14558	1305	166	16	0.4188747809	ACTG1;ADCY1;AFDN;CALML5;EFNA1;EVL;FGF10;GNAQ;IGF1R;INSR;PARD6B;RAC3;SIPA1L2;SKAP1;THBS1;VAV3	0.9030145552	0.8247703062
Wu2021	high_vs_zero	up	Ras signaling pathway	14558	1305	170	11	0.9047830202	AFDN;CALML5;EFNA1;FGF10;GRB2;IGF1R;INSR;PLA2G10;PLA2G12A;RAB5C;RAC3	1	1
Wu2021	high_vs_zero	up	Regulation of actin cytoskeleton	14558	1305	171	11	0.9085639997	ACTG1;ARPC1B;ARPC4;BAIAP2;BRK1;FGF10;PPP1CC;RAC3;SSH3;VAV3;WASL	1	1
Wu2021	high_vs_zero	up	Regulation of lipolysis in adipocytes	14558	1305	39	8	0.02039834927	ABHD5;ADCY1;CGA;INSR;IRS1;IRS2;MGLL;NPY1R	0.3002445198	0.2131719383
Wu2021	high_vs_zero	up	Relaxin signaling pathway	14558	1305	105	2	0.999426025	ADCY1;GRB2	1	1
Wu2021	high_vs_zero	up	Renal cell carcinoma	14558	1305	66	5	0.7165670329	EGLN2;ELOC;FLCN;GRB2;SLC2A1	0.9659058263	0.9807879152
Wu2021	high_vs_zero	up	Renin secretion	14558	1305	46	4	0.6006239147	AGTR1;CALML5;GNAQ;GUCY1A2	0.9403870407	0.9314488516
Wu2021	high_vs_zero	up	Retinol metabolism	14558	1305	21	3	0.289771557	CYP2S1;DHRS4L2;UGT2B11	0.7871004153	0.7224738485
Wu2021	high_vs_zero	up	Retrograde endocannabinoid signaling	14558	1305	99	14	0.05798084922	ADCY1;GNAQ;KCNJ3;MGLL;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFB8;NDUFC2;NDUFS4	0.4455370519	0.3625756609
Wu2021	high_vs_zero	up	Rheumatoid arthritis	14558	1305	73	12	0.02817738015	ACP5;ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;CTSL;CXCL8;HLA-DRB1;ICAM1	0.3079398461	0.2466849884
Wu2021	high_vs_zero	up	Ribosome	14558	1305	127	33	1.426037355e-08	MRPL10;MRPL12;MRPL15;MRPL18;MRPL22;MRPL23;MRPL24;MRPS17;RPL13A;RPL19;RPL23;RPL23A;RPL26;RPL26L1;RPL27;RPL27A;RPL3;RPL31;RPL34;RPL38;RPL41;RPL7;RPL7A;RPL8;RPL9;RPS10;RPS11;RPS14;RPS17;RPS2;RPS20;RPS23;RPS4X	8.328058152e-06	3.308406663e-06
Wu2021	high_vs_zero	up	Ribosome biogenesis in eukaryotes	14558	1305	71	6	0.6211094668	AK6;CSNK2B;EMG1;NMD3;NXT1;RPP25L	0.9514369578	0.9412748835
Wu2021	high_vs_zero	up	SNARE interactions in vesicular transport	14558	1305	32	3	0.5564818269	GOSR1;GOSR2;VAMP2	0.9403870407	0.9130394896
Wu2021	high_vs_zero	up	Salivary secretion	14558	1305	52	10	0.01577960026	ADCY1;ATP1A4;ATP2B1;CALML5;CST3;GNAQ;GUCY1A2;MUC5B;SLC12A2;VAMP2	0.2613720979	0.1784867526
Wu2021	high_vs_zero	up	Salmonella infection	14558	1305	227	20	0.5668866046	ACBD3;ACTG1;ARPC1B;ARPC4;BIRC3;BRK1;CXCL8;DCTN6;DYNLRB2;DYNLT3;EXOC7;GSDMD;MYC;PYCARD;RAB5C;SKP1;SNX9;TUBA3D;TUBA3E;WASL	0.9403870407	0.9156392141
Wu2021	high_vs_zero	up	Selenocompound metabolism	14558	1305	16	0	1		1	1
Wu2021	high_vs_zero	up	Serotonergic synapse	14558	1305	60	5	0.6341492927	ALOX15B;GNAQ;KCNJ3;MAOA;MAOB	0.9631657967	0.947644017
Wu2021	high_vs_zero	up	Shigellosis	14558	1305	216	16	0.8220818893	ACTG1;ARPC1B;ARPC4;BECN1;CXCL8;GABARAPL2;H3-3B;H3-5;PYCARD;SKP1;TIFA;UBB;UBE2D3;UBE2V2;VDAC1;WASL	1	1
Wu2021	high_vs_zero	up	Signaling pathways regulating pluripotency of stem cells	14558	1305	101	8	0.6943964828	BMI1;BMPR1B;GRB2;IGF1R;IL6ST;KLF4;MYC;TBX3	0.9644788105	0.9770072244
Wu2021	high_vs_zero	up	Small cell lung cancer	14558	1305	81	7	0.5974171769	BIRC3;CCND1;CDKN1B;GADD45B;GADD45G;MYC;TRAF4	0.9403870407	0.9295827299
Wu2021	high_vs_zero	up	Sphingolipid metabolism	14558	1305	38	6	0.1202822573	ASAH1;CERS2;CERS5;CERS6;KDSR;UGCG	0.5664906312	0.5008178793
Wu2021	high_vs_zero	up	Sphingolipid signaling pathway	14558	1305	103	7	0.8272273689	ASAH1;CERS2;CERS5;CERS6;GNAQ;PPP2CA;RAC3	1	1
Wu2021	high_vs_zero	up	Spinocerebellar ataxia	14558	1305	115	14	0.1479915323	ATG101;BECN1;GNAQ;OMA1;PSMA1;PSMA2;PSMB1;PSMB7;PSMC5;PSMD3;RB1CC1;VDAC1;VDAC3;XBP1	0.6296309476	0.553946528
Wu2021	high_vs_zero	up	Spliceosome	14558	1305	130	10	0.7389968353	DDX5;EIF4A3;HNRNPA1;HSPA2;PCBP1;RBM22;SLU7;SRSF9;WBP11;ZMAT2	0.9742080176	0.9952070993
Wu2021	high_vs_zero	up	Staphylococcus aureus infection	14558	1305	46	7	0.1136803714	CFD;HLA-DRB1;ICAM1;KRT17;KRT18;KRT19;KRT23	0.5603511817	0.4893239938
Wu2021	high_vs_zero	up	Starch and sucrose metabolism	14558	1305	19	3	0.2395500414	ENPP1;G6PC3;GAA	0.7101381939	0.669585658
Wu2021	high_vs_zero	up	Steroid biosynthesis	14558	1305	18	1	0.8157638389	LIPA	1	1
Wu2021	high_vs_zero	up	Steroid hormone biosynthesis	14558	1305	21	4	0.1129824802	COMT;HSD17B8;SRD5A3;UGT2B11	0.5603511817	0.4881179777
Wu2021	high_vs_zero	up	Synaptic vesicle cycle	14558	1305	51	10	0.0138227219	ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;SLC1A2;SYT1;VAMP2	0.2571914317	0.1674374406
Wu2021	high_vs_zero	up	Systemic lupus erythematosus	14558	1305	77	6	0.699065514	H2AJ;H2BC21;H2BC5;H3-3B;H3-5;HLA-DRB1	0.9644788105	0.9770072244
Wu2021	high_vs_zero	up	T cell receptor signaling pathway	14558	1305	80	2	0.9952326819	GRB2;VAV3	1	1
Wu2021	high_vs_zero	up	TGF-beta signaling pathway	14558	1305	71	10	0.1006253249	BMP7;BMPR1B;MYC;NBL1;PPP2CA;SKP1;SMAD7;TGIF2;THBS1;THSD4	0.5551615581	0.4627091901
Wu2021	high_vs_zero	up	TNF signaling pathway	14558	1305	104	5	0.9621416789	BIRC3;CEBPB;ICAM1;IRF1;SOCS3	1	1
Wu2021	high_vs_zero	up	Taste transduction	14558	1305	22	0	1		1	1
Wu2021	high_vs_zero	up	Terpenoid backbone biosynthesis	14558	1305	21	0	1		1	1
Wu2021	high_vs_zero	up	Th1 and Th2 cell differentiation	14558	1305	70	2	0.9891115435	GATA3;HLA-DRB1	1	1
Wu2021	high_vs_zero	up	Th17 cell differentiation	14558	1305	81	4	0.9399576247	GATA3;HLA-DRB1;IL6ST;RARA	1	1
Wu2021	high_vs_zero	up	Thermogenesis	14558	1305	194	28	0.007972512378	ACSL3;ACTG1;ADCY1;ATP5MC2;ATP5PO;COA3;COX11;COX6A1;COX6C;COX7C;GRB2;MGLL;NDUFA11;NDUFA13;NDUFA2;NDUFA5;NDUFA7;NDUFA8;NDUFA9;NDUFAF2;NDUFAF8;NDUFB8;NDUFC2;NDUFS4;PRKAA2;RHEB;SMARCE1;UQCR11	0.1790748934	0.1248162799
Wu2021	high_vs_zero	up	Thyroid cancer	14558	1305	35	4	0.3848631993	CCND1;GADD45B;GADD45G;MYC	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Thyroid hormone signaling pathway	14558	1305	101	13	0.1170596647	ACTG1;ATP1A4;CCND1;ESR1;KAT2A;MED1;MED13;MED13L;MED24;MYC;RHEB;SLC2A1;THRA	0.5603511817	0.4920166751
Wu2021	high_vs_zero	up	Thyroid hormone synthesis	14558	1305	50	5	0.4688995278	ADCY1;ATP1A4;CGA;GNAQ;GPX1	0.9403870407	0.8673197812
Wu2021	high_vs_zero	up	Tight junction	14558	1305	137	16	0.165534538	ACTG1;AFDN;ARPC1B;ARPC4;CCND1;CLDN10;ERBB2;MAP3K1;OCLN;PARD6B;PPP2CA;PRKAA2;RAB8A;TJP3;TUBA3D;TUBA3E	0.6482898106	0.5723399824
Wu2021	high_vs_zero	up	Toll-like receptor signaling pathway	14558	1305	76	2	0.9933549109	CXCL8;TICAM1	1	1
Wu2021	high_vs_zero	up	Toxoplasmosis	14558	1305	94	3	0.9924222819	BIRC3;HLA-DRB1;HSPA2	1	1
Wu2021	high_vs_zero	up	Transcriptional misregulation in cancer	14558	1305	140	18	0.07569000622	BIRC3;BMI1;CDKN1B;CEBPB;CXCL8;DDX5;FUT8;GADD45B;GADD45G;H3-3B;H3-5;IGF1R;MYC;PBX1;PLAT;RARA;SIX1;ZBTB16	0.5200348663	0.4093259078
Wu2021	high_vs_zero	up	Tryptophan metabolism	14558	1305	31	2	0.7798668983	MAOA;MAOB	0.9957296859	1
Wu2021	high_vs_zero	up	Tuberculosis	14558	1305	138	5	0.9957237218	ATP6V1H;CALML5;CEBPB;HLA-DRB1;RAB5C	1	1
Wu2021	high_vs_zero	up	Type I diabetes mellitus	14558	1305	27	2	0.7105026191	HLA-DRB1;PTPRN2	0.9659058263	0.9799939559
Wu2021	high_vs_zero	up	Type II diabetes mellitus	14558	1305	31	5	0.1396980969	INSR;IRS1;IRS2;SOCS2;SOCS3	0.6275668351	0.539027504
Wu2021	high_vs_zero	up	Tyrosine metabolism	14558	1305	17	3	0.1910609514	COMT;MAOA;MAOB	0.6549249189	0.5991807106
Wu2021	high_vs_zero	up	Ubiquitin mediated proteolysis	14558	1305	134	15	0.2194795596	ANAPC11;BIRC3;ELOC;MAP3K1;SKP1;SOCS3;UBB;UBE2B;UBE2D3;UBE2F;UBE2H;UBE2K;UBE2R2;UBE2W;WWP1	0.6818030845	0.6364907229
Wu2021	high_vs_zero	up	VEGF signaling pathway	14558	1305	50	3	0.8378898536	HSPB1;MAPKAPK3;RAC3	1	1
Wu2021	high_vs_zero	up	Valine, leucine and isoleucine degradation	14558	1305	45	4	0.5828571799	ACADSB;ALDH6A1;HIBADH;MCCC2	0.9403870407	0.9217645926
Wu2021	high_vs_zero	up	Various types of N-glycan biosynthesis	14558	1305	37	4	0.4266303062	CHST8;FUT8;HEXB;MAN1A1	0.9085053401	0.8338519886
Wu2021	high_vs_zero	up	Vascular smooth muscle contraction	14558	1305	90	11	0.1808728244	ADCY1;AGTR1;CALML5;GNAQ;GUCY1A2;NPPC;PLA2G10;PLA2G12A;PPP1CC;RAMP1;RAMP2	0.6549249189	0.592493717
Wu2021	high_vs_zero	up	Vasopressin-regulated water reabsorption	14558	1305	37	4	0.4266303062	AQP3;DCTN6;RAB5C;VAMP2	0.9085053401	0.8338519886
Wu2021	high_vs_zero	up	Vibrio cholerae infection	14558	1305	46	9	0.019290953	ACTG1;ATP6V0E1;ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;SLC12A2	0.2970776202	0.2047785936
Wu2021	high_vs_zero	up	Viral carcinogenesis	14558	1305	170	15	0.565245945	CCND1;CDKN1B;DDX3X;EGR2;EGR3;GRB2;GTF2H2;H2BC21;H2BC5;HDAC5;HPN;IL6ST;KAT2A;PMAIP1;VDAC3	0.9403870407	0.9156392141
Wu2021	high_vs_zero	up	Viral myocarditis	14558	1305	46	5	0.3963064646	ACTG1;CCND1;HLA-DRB1;ICAM1;RAC3	0.8932521632	0.8057810983
Wu2021	high_vs_zero	up	Viral protein interaction with cytokine and cytokine receptor	14558	1305	45	3	0.7808975962	CXCL13;CXCL8;IL6ST	0.9957296859	1
Wu2021	high_vs_zero	up	Wnt signaling pathway	14558	1305	128	9	0.8211258438	CCND1;CSNK1A1;CSNK2B;CTNND2;GPC4;MYC;NFATC4;RAC3;SKP1	1	1
Wu2021	high_vs_zero	up	Yersinia infection	14558	1305	125	12	0.4463626462	ACTG1;ARPC1B;ARPC4;BAIAP2;CXCL8;GNAQ;PYCARD;RAC3;TICAM1;VAV3;WASL;WIPF2	0.9211158493	0.8475112458
Wu2021	high_vs_zero	up	beta-Alanine metabolism	14558	1305	20	1	0.8473520386	ALDH6A1	1	1
Wu2021	high_vs_zero	up	cAMP signaling pathway	14558	1305	136	11	0.6840407635	ADCY1;AFDN;ATP1A4;ATP2B1;CALML5;CGA;NPY1R;PPP1CC;PPP1R1B;RAC3;VAV3	0.9644788105	0.9700333566
Wu2021	high_vs_zero	up	cGMP-PKG signaling pathway	14558	1305	112	16	0.04149232977	ADCY1;AGTR1;ATP1A4;ATP2B1;CALML5;GNAQ;GUCY1A2;INSR;IRS1;IRS2;KCNJ8;NFATC4;NPPC;PPP1CC;VDAC1;VDAC3	0.3786175091	0.3105232421
Wu2021	high_vs_zero	up	mRNA surveillance pathway	14558	1305	84	8	0.4835486385	CASC3;EIF4A3;GLE1;MSI2;NXT1;PPP1CC;PPP2CA;TARDBP	0.9403870407	0.8778034752
Wu2021	high_vs_zero	up	mTOR signaling pathway	14558	1305	135	17	0.09560835828	ATP6V1A;ATP6V1B1;ATP6V1C1;ATP6V1E1;ATP6V1G1;ATP6V1H;DEPTOR;EIF4E;FLCN;FNIP1;GRB2;IGF1R;INSR;IRS1;LAMTOR3;PRKAA2;RHEB	0.5528245667	0.4517543609
Wu2021	high_vs_zero	up	p53 signaling pathway	14558	1305	69	10	0.08679122878	BBC3;CCND1;CCNG1;CCNG2;GADD45B;GADD45G;PMAIP1;RRM2B;SERPINE1;THBS1	0.5279799751	0.4320936712
Wu2021	high_vs_zero	down	ABC transporters	14558	1568	26	3	0.5416940753	ABCA7;ABCC11;DEFB1	0.9403870407	0.9015281597
Wu2021	high_vs_zero	down	AGE-RAGE signaling pathway in diabetic complications	14558	1568	89	16	0.027253045	AKT1;CCL2;COL1A1;COL1A2;COL3A1;EDN1;FN1;PIK3R1;PLCB3;PLCG1;PRKCE;PRKCZ;TGFB2;TGFBR1;VCAM1;VEGFA	0.3060726592	0.2425094703
Wu2021	high_vs_zero	down	AMPK signaling pathway	14558	1568	101	11	0.5319383976	AKT1;AKT1S1;EEF2K;EIF4EBP1;MTOR;PFKL;PIK3R1;PPP2R5D;RAB11B;RPS6KB2;SCD	0.9403870407	0.8974999142
Wu2021	high_vs_zero	down	Acute myeloid leukemia	14558	1568	57	9	0.1552921059	AKT1;BCL2A1;EIF4EBP1;MTOR;PIK3R1;PML;RPS6KB2;TCF7L1;TCF7L2	0.6308249151	0.5622197205
Wu2021	high_vs_zero	down	Adherens junction	14558	1568	69	14	0.01409268119	ACTB;ACTN4;EGFR;IQGAP1;NECTIN1;PARD3;PTPRF;TCF7L1;TCF7L2;TGFBR1;TJP1;VCL;WASF2;YES1	0.2571914317	0.1685443298
Wu2021	high_vs_zero	down	Adipocytokine signaling pathway	14558	1568	54	3	0.9400397446	ACSL1;AKT1;MTOR	1	1
Wu2021	high_vs_zero	down	Adrenergic signaling in cardiomyocytes	14558	1568	98	14	0.1665127938	AKT1;ATP2B4;CACNB4;CALM1;CAMK2G;GNAI1;GNAS;PLCB3;PPP1R1A;PPP2R5D;PRKACB;RPS6KA5;TPM1;TPM2	0.6482898106	0.5740114141
Wu2021	high_vs_zero	down	African trypanosomiasis	14558	1568	21	4	0.1838661968	LAMA4;PLCB3;THOP1;VCAM1	0.6549249189	0.5934856241
Wu2021	high_vs_zero	down	Alanine, aspartate and glutamate metabolism	14558	1568	30	7	0.03674454321	ADSL;ADSS1;ASNS;ASS1;CAD;GOT1;RIMKLA	0.3637086989	0.2885905306
Wu2021	high_vs_zero	down	Alcoholism	14558	1568	122	19	0.06333983837	CALM1;GNAI1;GNAS;GNG12;GNG4;GNG5;GNGT1;H2AC11;H2AC12;H2AC16;H2AZ2;H2BC11;H2BC12;H2BC9;H4C3;HDAC9;MACROH2A2;PKIA;PRKACB	0.4588872282	0.3750893803
Wu2021	high_vs_zero	down	Aldosterone synthesis and secretion	14558	1568	65	10	0.1572601824	ATP2B4;CALM1;CAMK2G;GNAS;ITPR3;NR4A2;PLCB3;PRKACB;PRKCE;PRKD3	0.6308249151	0.5622197205
Wu2021	high_vs_zero	down	Aldosterone-regulated sodium reabsorption	14558	1568	23	2	0.7256116974	PIK3R1;SFN	0.9659058263	0.9875522472
Wu2021	high_vs_zero	down	Allograft rejection	14558	1568	23	5	0.09390469352	HLA-A;HLA-DMA;HLA-DQA1;HLA-DQB1;HLA-DRB5	0.5528245667	0.4501216714
Wu2021	high_vs_zero	down	Alzheimer disease	14558	1568	302	27	0.8725850017	AKT1;APAF1;APOE;BACE2;CALM1;CASP8;COX5A;DKK1;DVL3;ERN1;GAPDH;GSK3B;ITPR3;KLC1;LRP5;MAP3K5;MTOR;NDUFA4L2;NDUFS5;PIK3R1;PLCB3;PSMA6;PSMB2;TUBA4A;TUBB;UQCRH;UQCRHL	1	1
Wu2021	high_vs_zero	down	Amino sugar and nucleotide sugar metabolism	14558	1568	43	8	0.08546352759	CYB5R2;CYB5R3;GALE;GFUS;GMDS;GMPPA;GPI;PGM1	0.5279799751	0.4314468671
Wu2021	high_vs_zero	down	Aminoacyl-tRNA biosynthesis	14558	1568	44	5	0.5205505584	PSTK;QRSL1;SARS2;WARS1;YARS1	0.9403870407	0.8945757744
Wu2021	high_vs_zero	down	Amoebiasis	14558	1568	70	14	0.01592211578	ACTN4;COL1A1;COL1A2;COL3A1;CXCL2;FN1;GNA14;GNAS;LAMA4;PIK3R1;PLCB3;PRKACB;TGFB2;VCL	0.2613720979	0.1784867526
Wu2021	high_vs_zero	down	Amphetamine addiction	14558	1568	45	4	0.7288789828	CALM1;CAMK2G;GNAS;PRKACB	0.9659058263	0.9875522472
Wu2021	high_vs_zero	down	Amyotrophic lateral sclerosis	14558	1568	301	23	0.9733961872	ACTB;ACTR1A;APAF1;COX5A;DCTN1;ERN1;GPX3;GPX7;HNRNPA3;ITPR3;KLC1;MAP3K5;MTOR;NDUFA4L2;NDUFS5;PSMA6;PSMB2;SRSF7;TOMM40;TUBA4A;TUBB;UQCRH;UQCRHL	1	1
Wu2021	high_vs_zero	down	Antigen processing and presentation	14558	1568	56	9	0.143626119	CALR;CD8A;HLA-A;HLA-DMA;HLA-DQA1;HLA-DQB1;HLA-DRB5;LGMN;NFYC	0.6295791642	0.5458135681
Wu2021	high_vs_zero	down	Apelin signaling pathway	14558	1568	104	18	0.02847388988	AKT1;CALM1;CCN2;GNAI1;GNG12;GNG4;GNG5;GNGT1;ITPR3;MRAS;MTOR;MYLK;PLCB3;PRKACB;PRKCE;RPS6KB2;RRAS2;TGFBR1	0.3079398461	0.2480695641
Wu2021	high_vs_zero	down	Apoptosis	14558	1568	125	15	0.3691606096	ACTB;AKT1;APAF1;BCL2A1;BCL2L11;CASP10;CASP8;CTSK;ERN1;ITPR3;LMNB1;MAP3K5;PARP2;PIK3R1;TUBA4A	0.8872008066	0.7937466305
Wu2021	high_vs_zero	down	Arachidonic acid metabolism	14558	1568	36	6	0.185690348	CBR3;GPX3;GPX7;PLA2G2A;PLAAT3;PTGDS	0.6549249189	0.5953321179
Wu2021	high_vs_zero	down	Arginine and proline metabolism	14558	1568	38	3	0.7920361527	CKB;GOT1;ODC1	0.9986838374	1
Wu2021	high_vs_zero	down	Arginine biosynthesis	14558	1568	16	2	0.5267591966	ASS1;GOT1	0.9403870407	0.8972697034
Wu2021	high_vs_zero	down	Arrhythmogenic right ventricular cardiomyopathy	14558	1568	44	8	0.09509744722	ACTB;CACNB4;DMD;DSC2;EMD;ITGB4;TCF7L1;TCF7L2	0.5528245667	0.4517543609
Wu2021	high_vs_zero	down	Asthma	14558	1568	15	4	0.0695648733	HLA-DMA;HLA-DQA1;HLA-DQB1;HLA-DRB5	0.4871662555	0.3917245293
Wu2021	high_vs_zero	down	Autoimmune thyroid disease	14558	1568	22	5	0.08028299222	HLA-A;HLA-DMA;HLA-DQA1;HLA-DQB1;HLA-DRB5	0.5209474162	0.4167673202
Wu2021	high_vs_zero	down	Autophagy	14558	1568	129	15	0.4174727396	AKT1;AKT1S1;ATG5;DDIT4;EIF2AK4;ERN1;HIF1A;HMGB1;MRAS;MTOR;PIK3R1;PRKACB;RPS6KB2;RRAS2;TP53INP2	0.9030145552	0.8247703062
Wu2021	high_vs_zero	down	Axon guidance	14558	1568	149	14	0.7447443603	ABLIM1;BOC;CAMK2G;DPYSL2;EFNA3;EPHB6;GNAI1;GSK3B;PAK2;PARD3;PIK3R1;PLCG1;PRKCZ;SEMA4B	0.9747092721	0.9998882616
Wu2021	high_vs_zero	down	B cell receptor signaling pathway	14558	1568	59	6	0.6215660006	AKT1;CD79A;GSK3B;PIK3R1;SYK;VAV1	0.9514369578	0.9412748835
Wu2021	high_vs_zero	down	Bacterial invasion of epithelial cells	14558	1568	72	13	0.04236463406	ACTB;ACTR3B;ARHGAP10;CLTB;DNM2;FN1;HCLS1;MAD2L2;PIK3R1;SEPTIN3;SEPTIN6;VCL;WASF2	0.380629943	0.3160319969
Wu2021	high_vs_zero	down	Basal cell carcinoma	14558	1568	47	6	0.395396715	BMP4;DVL3;GSK3B;SUFU;TCF7L1;TCF7L2	0.8932521632	0.8057810983
Wu2021	high_vs_zero	down	Basal transcription factors	14558	1568	40	1	0.9895892196	GTF2A1	1	1
Wu2021	high_vs_zero	down	Base excision repair	14558	1568	33	6	0.1379020774	HMGB1;LIG1;MBD4;PARP2;POLD2;POLD3	0.6275668351	0.536800033
Wu2021	high_vs_zero	down	Bile secretion	14558	1568	32	5	0.2580681008	AQP1;EPHX1;GNAS;PRKACB;SLC5A1	0.7280761878	0.6929606411
Wu2021	high_vs_zero	down	Biosynthesis of unsaturated fatty acids	14558	1568	25	3	0.5144085959	ELOVL1;FADS2;SCD	0.9403870407	0.888628401
Wu2021	high_vs_zero	down	Bladder cancer	14558	1568	41	4	0.6577068678	CDKN2A;EGFR;RPS6KA5;VEGFA	0.9644788105	0.9602768617
Wu2021	high_vs_zero	down	Breast cancer	14558	1568	114	10	0.7972628398	AKT1;DVL3;EGFR;GSK3B;LRP5;MTOR;PIK3R1;RPS6KB2;TCF7L1;TCF7L2	1	1
Wu2021	high_vs_zero	down	Butanoate metabolism	14558	1568	19	3	0.3363290626	ACAT2;HMGCS1;OXCT1	0.866341892	0.7677743938
Wu2021	high_vs_zero	down	C-type lectin receptor signaling pathway	14558	1568	88	10	0.479008226	AKT1;CALM1;CASP8;CBLB;ITPR3;LSP1;MRAS;PIK3R1;RRAS2;SYK	0.9403870407	0.8729764999
Wu2021	high_vs_zero	down	Calcium signaling pathway	14558	1568	137	15	0.513979548	ATP2B4;CALM1;CAMK2G;EGFR;FGFR4;GNA14;GNAS;ITPR3;MYLK;PHKG1;PLCB3;PLCG1;PRKACB;TACR1;VEGFA	0.9403870407	0.888628401
Wu2021	high_vs_zero	down	Carbohydrate digestion and absorption	14558	1568	24	5	0.1086209549	AKT1;LCT;PIK3R1;PLCB3;SLC5A1	0.5564441898	0.4765331707
Wu2021	high_vs_zero	down	Cardiac muscle contraction	14558	1568	48	6	0.4154090453	CACNB4;COX5A;TPM1;TPM2;UQCRH;UQCRHL	0.9030145552	0.8244217152
Wu2021	high_vs_zero	down	Cell adhesion molecules	14558	1568	90	18	0.006839120215	CD2;CD8A;CD99;CDH3;CLDN1;CLDN8;CNTNAP2;HLA-A;HLA-DMA;HLA-DQA1;HLA-DQB1;HLA-DRB5;MPZ;NECTIN1;PTPRC;PTPRF;PVR;VCAM1	0.1790748934	0.1137012304
